Beginning of run
landscape params:
2025-06-12 06:20:33.422198
2025-06-12 06:20:25.916591
2025-06-12 06:20:33.010836
2025-06-12 06:20:33.505287
2025-06-12 06:20:32.937670
2025-06-12 06:20:26.136564
2025-06-12 06:20:33.466130
2025-06-12 06:20:34.236231
2025-06-12 06:20:33.913526
2025-06-12 06:20:34.429905
2025-06-12 06:20:33.996455
2025-06-12 06:20:33.235180
2025-06-12 06:20:34.276349
2025-06-12 06:20:34.578141
2025-06-12 06:20:27.523231
2025-06-12 06:20:34.750475
2025-06-12 06:20:34.571542
2025-06-12 06:20:35.192207
2025-06-12 06:20:35.467543
2025-06-12 06:20:35.737064
2025-06-12 06:20:35.677131
2025-06-12 06:20:34.739242
2025-06-12 06:20:35.516206
2025-06-12 06:20:28.328170
2025-06-12 06:20:35.876170
2025-06-12 06:20:35.917215
2025-06-12 06:20:35.644217
2025-06-12 06:20:37.057809
2025-06-12 06:20:36.870972
2025-06-12 06:20:36.489184
2025-06-12 06:20:35.521145
2025-06-12 06:20:35.851216
2025-06-12 06:20:36.592173
2025-06-12 06:20:36.630218
2025-06-12 06:20:38.091210
2025-06-12 06:20:37.217222
2025-06-12 06:20:37.387257
2025-06-12 06:20:29.481193
2025-06-12 06:20:38.279202
2025-06-12 06:20:37.092334
2025-06-12 06:20:36.811617
2025-06-12 06:20:37.813143
2025-06-12 06:20:37.687241
2025-06-12 06:20:38.152154
2025-06-12 06:20:38.267491
2025-06-12 06:20:39.547243
2025-06-12 06:20:39.412153
2025-06-12 06:20:38.112240
2025-06-12 06:20:39.269206
2025-06-12 06:20:38.393166
2025-06-12 06:20:39.464585
2025-06-12 06:20:39.140153
2025-06-12 06:20:40.185120
2025-06-12 06:20:39.917165
2025-06-12 06:20:38.265239
2025-06-12 06:20:24.223547
2025-06-12 06:20:38.888308
2025-06-12 06:20:32.887295
2025-06-12 06:20:41.442660
2025-06-12 06:20:40.865815
2025-06-12 06:20:30.096450
2025-06-12 06:20:40.008755
2025-06-12 06:20:40.411140
2025-06-12 06:20:41.161606
2025-06-12 06:20:31.777809
2025-06-12 06:20:26.208370
2025-06-12 06:20:42.849252
2025-06-12 06:20:41.477243
2025-06-12 06:20:33.773010
2025-06-12 06:20:40.646406
2025-06-12 06:20:41.990313
2025-06-12 06:20:41.173145
2025-06-12 06:20:34.057944
2025-06-12 06:20:40.205121
2025-06-12 06:20:43.258180
2025-06-12 06:20:42.606243
2025-06-12 06:20:43.232086
2025-06-12 06:20:41.030150
2025-06-12 06:20:42.628753
2025-06-12 06:20:25.743874
2025-06-12 06:20:35.106265
2025-06-12 06:20:42.447300
2025-06-12 06:20:42.622172
2025-06-12 06:20:42.722273
2025-06-12 06:20:33.894252
2025-06-12 06:20:44.285257
2025-06-12 06:20:44.522147
2025-06-12 06:20:44.199023
2025-06-12 06:20:44.803785
2025-06-12 06:20:44.168112
2025-06-12 06:20:44.794956
2025-06-12 06:20:43.028197
2025-06-12 06:20:45.060229
2025-06-12 06:20:43.920293
2025-06-12 06:20:27.543841
2025-06-12 06:20:44.320879
2025-06-12 06:20:44.782447
2025-06-12 06:20:37.224132
2025-06-12 06:20:43.844237
2025-06-12 06:20:45.970139
2025-06-12 06:20:45.492220
2025-06-12 06:20:45.232264
2025-06-12 06:20:34.529561
2025-06-12 06:20:44.530126
2025-06-12 06:20:47.149126
2025-06-12 06:20:28.340045
2025-06-12 06:20:45.992186
2025-06-12 06:20:46.759191
2025-06-12 06:20:36.950755
2025-06-12 06:20:47.102895
2025-06-12 06:20:36.384890
2025-06-12 06:20:46.179158
2025-06-12 06:20:45.959340
2025-06-12 06:20:46.528163
2025-06-12 06:20:47.669202
2025-06-12 06:20:47.630120
2025-06-12 06:20:34.868682
2025-06-12 06:20:47.330123
2025-06-12 06:20:38.425205
2025-06-12 06:20:48.612164
2025-06-12 06:20:45.398783
2025-06-12 06:20:47.512656
2025-06-12 06:20:48.554171
2025-06-12 06:20:47.057155
2025-06-12 06:20:49.034275
2025-06-12 06:20:48.896211
2025-06-12 06:20:49.376244
2025-06-12 06:20:49.584690
2025-06-12 06:20:48.296183
2025-06-12 06:20:47.842239
2025-06-12 06:20:49.710142
2025-06-12 06:20:50.156191
2025-06-12 06:20:25.479574
2025-06-12 06:20:48.584101
2025-06-12 06:20:50.045120
2025-06-12 06:20:50.314101
2025-06-12 06:20:51.303749
2025-06-12 06:20:50.120128
2025-06-12 06:20:49.894758
2025-06-12 06:20:49.626161
2025-06-12 06:20:50.169242
2025-06-12 06:20:51.282145
2025-06-12 06:20:50.897321
2025-06-12 06:20:50.459947
2025-06-12 06:20:50.802164
2025-06-12 06:20:50.466806
2025-06-12 06:20:51.243128
2025-06-12 06:20:39.334703
2025-06-12 06:20:50.816218
2025-06-12 06:20:53.309115
2025-06-12 06:20:43.548159
2025-06-12 06:20:49.995185
2025-06-12 06:20:44.688818
2025-06-12 06:20:52.824185
2025-06-12 06:20:50.887112
2025-06-12 06:20:52.148150
2025-06-12 06:20:52.689135
2025-06-12 06:20:26.543116
2025-06-12 06:20:53.842218
2025-06-12 06:20:53.546562
2025-06-12 06:20:25.313800
2025-06-12 06:20:53.892147
2025-06-12 06:20:54.723131
2025-06-12 06:20:53.670830
2025-06-12 06:20:54.253306
2025-06-12 06:20:53.679658
2025-06-12 06:20:54.678155
2025-06-12 06:20:39.654107
2025-06-12 06:20:54.371241
2025-06-12 06:20:53.933024
2025-06-12 06:20:53.442204
2025-06-12 06:20:35.840218
2025-06-12 06:20:32.684395
2025-06-12 06:20:53.987792
2025-06-12 06:20:52.198173
2025-06-12 06:20:56.040164
2025-06-12 06:20:52.119552
2025-06-12 06:20:53.504121
2025-06-12 06:20:54.333181
2025-06-12 06:20:53.171933
2025-06-12 06:20:54.889187
2025-06-12 06:20:30.365310
2025-06-12 06:20:55.951746
2025-06-12 06:20:54.287174
2025-06-12 06:20:29.766414
2025-06-12 06:20:56.317167
2025-06-12 06:20:54.049195
2025-06-12 06:20:55.869149
2025-06-12 06:20:56.388199
2025-06-12 06:20:56.553183
2025-06-12 06:20:54.007024
2025-06-12 06:20:56.825806
2025-06-12 06:20:56.505162
2025-06-12 06:20:56.788203
2025-06-12 06:20:34.078264
2025-06-12 06:20:54.694291
2025-06-12 06:20:57.055232
2025-06-12 06:20:53.793316
2025-06-12 06:20:56.660524
2025-06-12 06:20:57.185176
2025-06-12 06:20:56.629143
2025-06-12 06:20:54.710125
2025-06-12 06:20:56.767565
2025-06-12 06:20:27.576806
2025-06-12 06:20:48.415215
2025-06-12 06:20:57.926161
2025-06-12 06:20:57.744169
2025-06-12 06:20:57.132204
2025-06-12 06:20:42.665392
2025-06-12 06:20:57.149161
2025-06-12 06:20:58.525254
2025-06-12 06:20:31.220981
2025-06-12 06:20:57.191160
2025-06-12 06:20:58.633269
2025-06-12 06:20:44.117179
2025-06-12 06:20:54.553217
2025-06-12 06:20:56.942140
2025-06-12 06:20:58.474885
2025-06-12 06:20:57.800243
2025-06-12 06:20:34.933728
2025-06-12 06:20:44.479268
2025-06-12 06:20:45.396308
2025-06-12 06:20:58.625626
2025-06-12 06:20:59.086117
2025-06-12 06:20:58.784975
2025-06-12 06:20:56.570159
2025-06-12 06:20:46.545174
2025-06-12 06:20:57.208155
2025-06-12 06:20:58.358158
2025-06-12 06:20:57.734058
2025-06-12 06:20:28.146846
2025-06-12 06:20:58.313316
2025-06-12 06:20:59.434347
2025-06-12 06:20:59.599979
2025-06-12 06:20:58.799183
2025-06-12 06:20:57.731244
2025-06-12 06:20:58.570187
2025-06-12 06:20:59.971187
2025-06-12 06:20:55.945728
2025-06-12 06:20:58.046143
2025-06-12 06:20:59.104140
2025-06-12 06:20:59.047827
2025-06-12 06:20:59.855153
2025-06-12 06:20:59.907319
2025-06-12 06:20:59.676329
2025-06-12 06:20:58.865138
2025-06-12 06:21:00.587248
2025-06-12 06:20:48.882302
2025-06-12 06:20:43.294332
2025-06-12 06:21:00.076161
2025-06-12 06:20:59.564365
2025-06-12 06:20:58.710193
2025-06-12 06:20:59.913989
2025-06-12 06:21:01.238193
2025-06-12 06:21:00.401019
2025-06-12 06:20:49.650015
2025-06-12 06:21:00.874122
2025-06-12 06:21:02.321737
2025-06-12 06:21:01.562187
2025-06-12 06:21:00.855726
2025-06-12 06:21:01.817809
2025-06-12 06:21:00.889210
2025-06-12 06:20:49.849260
2025-06-12 06:21:01.519236
2025-06-12 06:20:37.000864
2025-06-12 06:21:00.710945
2025-06-12 06:21:02.010203
2025-06-12 06:21:02.743329
2025-06-12 06:21:00.695286
2025-06-12 06:21:01.549212
2025-06-12 06:21:01.802227
2025-06-12 06:21:02.167562
2025-06-12 06:21:02.192553
2025-06-12 06:20:31.947878
2025-06-12 06:21:02.340373
2025-06-12 06:21:02.153256
2025-06-12 06:21:02.369255
2025-06-12 06:21:03.723687
2025-06-12 06:21:02.733215
2025-06-12 06:20:50.295133
2025-06-12 06:21:03.565133
2025-06-12 06:21:02.108233
2025-06-12 06:21:02.520173
2025-06-12 06:21:03.401168
2025-06-12 06:21:04.974191
2025-06-12 06:21:03.983206
2025-06-12 06:21:03.831163
2025-06-12 06:21:01.018279
2025-06-12 06:20:37.938949
2025-06-12 06:21:03.886325
2025-06-12 06:21:04.709161
2025-06-12 06:21:04.714266
2025-06-12 06:21:04.672413
2025-06-12 06:21:04.161250
2025-06-12 06:20:34.724264
2025-06-12 06:20:50.821198
2025-06-12 06:21:05.483450
2025-06-12 06:21:05.453340
2025-06-12 06:21:03.324947
2025-06-12 06:21:04.829346
2025-06-12 06:20:43.762392
2025-06-12 06:20:29.450405
2025-06-12 06:20:38.863295
2025-06-12 06:21:07.000118
2025-06-12 06:20:54.944227
2025-06-12 06:21:03.696174
2025-06-12 06:21:05.255468
2025-06-12 06:21:06.853176
2025-06-12 06:21:04.872250
2025-06-12 06:21:03.718192
2025-06-12 06:21:06.714049
2025-06-12 06:21:04.938259
2025-06-12 06:21:07.547179
2025-06-12 06:21:06.780502
2025-06-12 06:21:05.741184
2025-06-12 06:20:55.858235
2025-06-12 06:21:08.187112
2025-06-12 06:20:57.708288
2025-06-12 06:21:06.615128
2025-06-12 06:21:03.988831
2025-06-12 06:20:44.268294
2025-06-12 06:20:41.521323
2025-06-12 06:21:07.155659
2025-06-12 06:21:06.920234
2025-06-12 06:21:07.361753
2025-06-12 06:21:07.610102
2025-06-12 06:21:07.530281
2025-06-12 06:20:42.781307
2025-06-12 06:20:31.114158
2025-06-12 06:21:08.587812
2025-06-12 06:21:06.979132
2025-06-12 06:21:08.000768
2025-06-12 06:20:54.375627
2025-06-12 06:21:07.160860
2025-06-12 06:20:37.991997
2025-06-12 06:21:07.970140
2025-06-12 06:20:29.235763
2025-06-12 06:21:09.096193
2025-06-12 06:21:06.349247
2025-06-12 06:21:09.160166
2025-06-12 06:21:08.575480
2025-06-12 06:21:07.301095
2025-06-12 06:21:07.080198
2025-06-12 06:21:09.110311
2025-06-12 06:21:08.894227
2025-06-12 06:21:09.232521
2025-06-12 06:21:08.591175
2025-06-12 06:21:09.708174
2025-06-12 06:21:09.508827
2025-06-12 06:21:09.744542
2025-06-12 06:21:10.265227
2025-06-12 06:21:11.159003
2025-06-12 06:21:07.625180
2025-06-12 06:21:10.435179
2025-06-12 06:20:32.439826
2025-06-12 06:21:10.403181
2025-06-12 06:21:10.817135
2025-06-12 06:21:09.735448
2025-06-12 06:21:09.926176
2025-06-12 06:21:09.882231
2025-06-12 06:21:08.287166
2025-06-12 06:20:59.607616
2025-06-12 06:20:59.415201
2025-06-12 06:20:45.351375
2025-06-12 06:21:09.422357
2025-06-12 06:21:08.721184
2025-06-12 06:21:11.292236
2025-06-12 06:21:00.840228
2025-06-12 06:21:11.438716
2025-06-12 06:21:10.657656
2025-06-12 06:21:11.215161
2025-06-12 06:21:10.422139
2025-06-12 06:21:02.595200
2025-06-12 06:21:12.154152
2025-06-12 06:21:11.054622
2025-06-12 06:21:11.204016
2025-06-12 06:21:00.394170
2025-06-12 06:21:12.973313
2025-06-12 06:21:11.049173
2025-06-12 06:21:12.739161
2025-06-12 06:21:12.514230
2025-06-12 06:21:00.285188
2025-06-12 06:21:14.277182
2025-06-12 06:21:11.180648
2025-06-12 06:21:12.846196
2025-06-12 06:21:10.828659
2025-06-12 06:21:11.037181
2025-06-12 06:21:13.379148
2025-06-12 06:21:12.882855
2025-06-12 06:21:12.865227
2025-06-12 06:21:13.205107
2025-06-12 06:21:11.376181
2025-06-12 06:21:11.235467
2025-06-12 06:21:14.171895
2025-06-12 06:21:13.103266
2025-06-12 06:21:02.443508
2025-06-12 06:21:14.947492
2025-06-12 06:21:13.308207
2025-06-12 06:21:15.052091
2025-06-12 06:21:13.424203
2025-06-12 06:21:15.061198
2025-06-12 06:21:12.490357
2025-06-12 06:21:14.039236
2025-06-12 06:21:12.678166
2025-06-12 06:21:03.314182
2025-06-12 06:21:13.406155
2025-06-12 06:20:34.868980
2025-06-12 06:21:14.828214
2025-06-12 06:21:15.497205
2025-06-12 06:21:12.888309
2025-06-12 06:20:47.589506
2025-06-12 06:20:59.973168
2025-06-12 06:21:15.796884
2025-06-12 06:21:15.922128
2025-06-12 06:21:05.812142
2025-06-12 06:21:14.341367
2025-06-12 06:21:15.600234
2025-06-12 06:21:16.842145
2025-06-12 06:21:15.811206
2025-06-12 06:21:15.526066
2025-06-12 06:21:15.667171
2025-06-12 06:21:16.025176
2025-06-12 06:21:15.421772
2025-06-12 06:21:15.073179
2025-06-12 06:21:16.335142
2025-06-12 06:21:16.393324
2025-06-12 06:20:41.505337
2025-06-12 06:21:16.037240
2025-06-12 06:21:16.997201
2025-06-12 06:21:17.191185
2025-06-12 06:21:15.794134
2025-06-12 06:21:15.791262
2025-06-12 06:21:16.899199
2025-06-12 06:21:16.134773
2025-06-12 06:21:12.764191
2025-06-12 06:21:17.124044
2025-06-12 06:21:16.321201
2025-06-12 06:21:17.345136
2025-06-12 06:21:17.537176
2025-06-12 06:21:18.289189
2025-06-12 06:21:17.881459
2025-06-12 06:21:18.171149
2025-06-12 06:21:19.198173
2025-06-12 06:21:18.444205
2025-06-12 06:21:17.274166
2025-06-12 06:21:18.652284
2025-06-12 06:21:18.125180
2025-06-12 06:21:17.345398
2025-06-12 06:21:19.209231
2025-06-12 06:21:17.363081
2025-06-12 06:21:17.909844
2025-06-12 06:21:07.382191
2025-06-12 06:21:20.491318
2025-06-12 06:21:18.351214
2025-06-12 06:21:18.750136
2025-06-12 06:21:18.619250
2025-06-12 06:21:04.227138
2025-06-12 06:21:19.339275
2025-06-12 06:21:08.309213
2025-06-12 06:20:49.599216
2025-06-12 06:20:57.076167
2025-06-12 06:21:09.177496
2025-06-12 06:21:18.543968
2025-06-12 06:21:18.762167
2025-06-12 06:21:19.812713
2025-06-12 06:21:20.845169
2025-06-12 06:21:17.489145
2025-06-12 06:21:18.470046
2025-06-12 06:21:20.658278
2025-06-12 06:21:19.890200
2025-06-12 06:21:19.427198
2025-06-12 06:21:19.501109
2025-06-12 06:21:20.866961
2025-06-12 06:21:19.462734
2025-06-12 06:21:20.143251
2025-06-12 06:21:20.747930
2025-06-12 06:21:20.733278
2025-06-12 06:21:19.010205
2025-06-12 06:21:20.829154
2025-06-12 06:21:19.273847
2025-06-12 06:21:09.541441
2025-06-12 06:21:21.216242
2025-06-12 06:21:21.916138
2025-06-12 06:21:21.629168
2025-06-12 06:21:21.797144
2025-06-12 06:21:19.658225
2025-06-12 06:21:20.970927
2025-06-12 06:21:21.228211
2025-06-12 06:21:21.559318
2025-06-12 06:21:21.234330
2025-06-12 06:21:22.151209
2025-06-12 06:21:10.599764
2025-06-12 06:20:57.731626
2025-06-12 06:21:13.767205
2025-06-12 06:21:23.179637
2025-06-12 06:21:23.072154
2025-06-12 06:21:21.251150
2025-06-12 06:21:24.681228
2025-06-12 06:21:04.347302
2025-06-12 06:21:24.577157
2025-06-12 06:21:23.698131
2025-06-12 06:21:21.575238
2025-06-12 06:21:23.864183
2025-06-12 06:21:23.813264
2025-06-12 06:21:23.530433
2025-06-12 06:21:24.711193
2025-06-12 06:20:57.692178
2025-06-12 06:21:23.574224
2025-06-12 06:21:24.583145
2025-06-12 06:21:24.627292
2025-06-12 06:21:22.100231
2025-06-12 06:21:24.936177
2025-06-12 06:21:23.196175
2025-06-12 06:21:00.212838
2025-06-12 06:21:14.310199
2025-06-12 06:21:25.071223
2025-06-12 06:21:24.705117
2025-06-12 06:21:24.358177
2025-06-12 06:21:17.117248
2025-06-12 06:21:27.011175
2025-06-12 06:21:25.264202
2025-06-12 06:21:26.754201
2025-06-12 06:21:24.603223
2025-06-12 06:21:26.983182
2025-06-12 06:21:25.472149
2025-06-12 06:21:26.635138
2025-06-12 06:21:24.941150
2025-06-12 06:21:27.163214
2025-06-12 06:21:27.496136
2025-06-12 06:21:27.188217
2025-06-12 06:21:28.156787
2025-06-12 06:20:58.382190
2025-06-12 06:21:27.438187
2025-06-12 06:21:15.307613
2025-06-12 06:21:28.490494
2025-06-12 06:20:58.986225
2025-06-12 06:21:27.060584
2025-06-12 06:21:27.069253
2025-06-12 06:21:28.520924
2025-06-12 06:21:27.517299
2025-06-12 06:21:05.058187
2025-06-12 06:21:14.991270
2025-06-12 06:21:26.814184
2025-06-12 06:20:45.647071
2025-06-12 06:21:09.403177
2025-06-12 06:21:27.979210
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.48949999999999994; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 493.87

2025-06-12 06:21:30.552298
2025-06-12 06:21:27.951167
2025-06-12 06:21:27.426199
2025-06-12 06:21:16.800686
2025-06-12 06:21:29.124629
2025-06-12 06:21:28.574221
2025-06-12 06:21:28.030185
2025-06-12 06:21:29.827203
2025-06-12 06:21:31.141041
2025-06-12 06:21:30.018167
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
