Beginning of run
landscape params:
2025-06-12 03:45:26.584649
2025-06-12 03:45:58.285313
2025-06-12 03:45:59.718551
2025-06-12 03:45:59.867443
2025-06-12 03:45:59.721412
2025-06-12 03:45:59.665286
2025-06-12 03:45:59.292260
2025-06-12 03:45:58.323831
2025-06-12 03:46:00.357334
2025-06-12 03:46:01.565415
2025-06-12 03:46:01.791300
2025-06-12 03:46:02.059672
2025-06-12 03:46:00.320298
2025-06-12 03:46:00.381841
2025-06-12 03:46:00.014369
2025-06-12 03:45:35.804343
2025-06-12 03:45:53.168521
2025-06-12 03:45:52.161271
2025-06-12 03:46:02.327932
2025-06-12 03:46:02.450304
2025-06-12 03:45:46.886760
2025-06-12 03:46:01.906249
2025-06-12 03:45:48.120309
2025-06-12 03:46:01.898277
2025-06-12 03:46:00.419354
2025-06-12 03:46:01.997255
2025-06-12 03:46:03.637969
2025-06-12 03:46:02.458573
2025-06-12 03:46:03.014438
2025-06-12 03:46:02.325339
2025-06-12 03:46:03.497544
2025-06-12 03:46:02.017299
2025-06-12 03:46:02.078330
2025-06-12 03:45:19.395287
2025-06-12 03:46:03.526283
2025-06-12 03:46:05.476275
2025-06-12 03:46:04.628321
2025-06-12 03:45:54.928373
2025-06-12 03:46:05.113399
2025-06-12 03:46:05.575323
2025-06-12 03:46:05.541854
2025-06-12 03:46:05.380232
2025-06-12 03:46:05.759987
2025-06-12 03:46:03.420754
2025-06-12 03:45:54.465204
2025-06-12 03:45:57.503354
2025-06-12 03:46:07.143311
2025-06-12 03:46:05.604504
2025-06-12 03:46:06.511090
2025-06-12 03:45:51.737979
2025-06-12 03:46:05.656840
2025-06-12 03:46:07.149598
2025-06-12 03:46:05.793184
2025-06-12 03:46:06.879434
2025-06-12 03:46:06.338069
2025-06-12 03:46:03.822440
2025-06-12 03:46:07.044320
2025-06-12 03:45:39.971073
2025-06-12 03:46:04.845520
2025-06-12 03:46:07.417303
2025-06-12 03:46:06.370337
2025-06-12 03:46:06.103419
2025-06-12 03:45:43.871284
2025-06-12 03:46:06.047330
2025-06-12 03:46:07.320338
2025-06-12 03:46:09.095453
2025-06-12 03:46:07.794301
2025-06-12 03:45:36.714314
2025-06-12 03:45:43.638570
2025-06-12 03:46:08.950271
2025-06-12 03:46:07.667974
2025-06-12 03:46:08.372354
2025-06-12 03:46:09.043285
2025-06-12 03:46:08.092647
2025-06-12 03:46:09.240076
2025-06-12 03:45:29.903852
2025-06-12 03:46:10.011351
2025-06-12 03:46:09.777665
2025-06-12 03:46:09.242653
2025-06-12 03:45:13.642749
2025-06-12 03:45:54.739300
2025-06-12 03:46:09.517314
2025-06-12 03:46:10.272850
2025-06-12 03:46:09.421332
2025-06-12 03:46:07.682321
2025-06-12 03:46:08.508293
2025-06-12 03:46:09.550075
2025-06-12 03:45:48.638739
2025-06-12 03:45:56.175258
2025-06-12 03:46:11.482678
2025-06-12 03:46:09.109304
2025-06-12 03:45:39.106132
2025-06-12 03:46:01.339330
2025-06-12 03:46:10.903099
2025-06-12 03:46:08.736202
2025-06-12 03:46:09.439656
2025-06-12 03:46:09.298243
2025-06-12 03:46:11.602665
2025-06-12 03:46:11.171276
2025-06-12 03:46:03.178920
2025-06-12 03:46:11.204385
2025-06-12 03:46:12.520039
2025-06-12 03:45:26.618928
2025-06-12 03:45:41.651377
2025-06-12 03:46:11.635273
2025-06-12 03:46:12.066984
2025-06-12 03:46:12.424888
2025-06-12 03:45:54.986336
2025-06-12 03:46:12.690270
2025-06-12 03:46:12.720132
2025-06-12 03:45:59.995736
2025-06-12 03:46:12.982361
2025-06-12 03:46:11.103417
2025-06-12 03:46:12.003538
2025-06-12 03:46:12.163309
2025-06-12 03:45:49.635332
2025-06-12 03:46:14.325565
2025-06-12 03:46:13.961350
2025-06-12 03:46:13.853289
2025-06-12 03:46:09.954745
2025-06-12 03:46:13.438817
2025-06-12 03:46:11.914531
2025-06-12 03:46:14.516773
2025-06-12 03:46:13.938920
2025-06-12 03:46:14.064380
2025-06-12 03:46:10.751737
2025-06-12 03:45:59.431835
2025-06-12 03:45:56.605133
2025-06-12 03:46:15.307324
2025-06-12 03:46:12.535233
2025-06-12 03:46:12.160271
2025-06-12 03:46:14.131910
2025-06-12 03:46:13.738516
2025-06-12 03:46:14.232331
2025-06-12 03:46:15.371536
2025-06-12 03:46:14.264308
2025-06-12 03:46:14.940468
2025-06-12 03:46:14.595263
2025-06-12 03:46:13.532621
2025-06-12 03:46:15.307371
2025-06-12 03:46:13.691251
2025-06-12 03:45:31.309226
2025-06-12 03:46:12.869241
2025-06-12 03:46:14.681320
2025-06-12 03:46:16.386619
2025-06-12 03:46:16.472577
2025-06-12 03:46:16.738273
2025-06-12 03:46:15.632369
2025-06-12 03:46:16.701011
2025-06-12 03:46:15.680709
2025-06-12 03:46:16.672097
2025-06-12 03:46:05.149448
2025-06-12 03:45:49.578818
2025-06-12 03:46:15.329327
2025-06-12 03:45:37.272947
2025-06-12 03:46:17.997641
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.27449999999999997; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 270.68

2025-06-12 03:46:17.008536
2025-06-12 03:46:06.424249
2025-06-12 03:46:08.733374
2025-06-12 03:46:16.663381
2025-06-12 03:46:16.760247
2025-06-12 03:45:59.993922
2025-06-12 03:46:17.985872
2025-06-12 03:45:46.624698
2025-06-12 03:46:18.407987
2025-06-12 03:46:07.126457
2025-06-12 03:46:18.743099
2025-06-12 03:46:16.701230
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
