Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:58:30.110159
2025-06-12 04:58:30.691968
2025-06-12 04:58:30.303836
2025-06-12 04:58:30.742377
2025-06-12 04:58:31.407064
2025-06-12 04:58:31.711245
2025-06-12 04:58:31.725890
2025-06-12 04:58:30.744548
2025-06-12 04:58:31.379528
2025-06-12 04:58:32.145747
2025-06-12 04:58:31.631289
2025-06-12 04:58:31.709068
2025-06-12 04:58:32.497990
2025-06-12 04:58:32.487124
2025-06-12 04:58:31.936130
2025-06-12 04:58:32.089803
2025-06-12 04:58:32.891541
2025-06-12 04:58:32.947373
2025-06-12 04:58:32.729227
2025-06-12 04:58:32.014039
2025-06-12 04:58:33.281410
2025-06-12 04:58:33.287919
2025-06-12 04:58:33.160883
2025-06-12 04:58:33.134769
2025-06-12 04:58:33.100782
2025-06-12 04:58:33.615738
2025-06-12 04:58:33.606069
2025-06-12 04:58:32.720679
2025-06-12 04:58:33.305190
2025-06-12 04:58:33.351122
2025-06-12 04:58:33.044297
2025-06-12 04:58:33.468514
2025-06-12 04:58:33.947228
2025-06-12 04:58:34.032646
2025-06-12 04:58:33.883759
2025-06-12 04:58:34.273983
2025-06-12 04:58:34.283105
2025-06-12 04:58:33.808741
2025-06-12 04:58:34.240938
2025-06-12 04:58:34.206213
2025-06-12 04:58:34.237147
2025-06-12 04:58:34.676949
2025-06-12 04:58:33.926664
2025-06-12 04:58:34.366070
2025-06-12 04:58:34.534982
2025-06-12 04:58:34.436782
2025-06-12 04:58:34.553418
2025-06-12 04:58:35.010903
2025-06-12 04:58:35.013084
2025-06-12 04:58:34.326090
2025-06-12 04:58:35.361106
2025-06-12 04:58:35.380582
2025-06-12 04:58:34.540491
2025-06-12 04:58:34.927033
2025-06-12 04:58:35.324196
2025-06-12 04:58:35.653369
2025-06-12 04:58:35.313070
2025-06-12 04:58:35.924928
2025-06-12 04:58:35.510837
2025-06-12 04:58:35.442258
2025-06-12 04:58:35.944169
2025-06-12 04:58:35.175664
2025-06-12 04:58:35.514730
2025-06-12 04:58:35.369238
2025-06-12 04:58:35.342728
2025-06-12 04:58:36.461740
2025-06-12 04:58:36.040464
2025-06-12 04:58:36.005267
2025-06-12 04:58:36.492840
2025-06-12 04:58:36.567024
2025-06-12 04:58:35.849544
2025-06-12 04:58:35.857826
2025-06-12 04:58:36.348608
2025-06-12 04:58:35.963837
2025-06-12 04:58:36.516509
2025-06-12 04:58:36.554663
2025-06-12 04:58:37.115462
2025-06-12 04:58:37.171542
2025-06-12 04:58:36.804218
2025-06-12 04:58:37.372909
2025-06-12 04:58:37.123465
2025-06-12 04:58:36.693729
2025-06-12 04:58:36.573415
2025-06-12 04:58:37.156984
2025-06-12 04:58:36.713978
2025-06-12 04:58:37.709763
2025-06-12 04:58:37.492507
2025-06-12 04:58:37.188054
2025-06-12 04:58:37.967930
2025-06-12 04:58:37.299757
2025-06-12 04:58:37.737824
2025-06-12 04:58:37.827907
2025-06-12 04:58:38.044122
2025-06-12 04:58:38.304078
2025-06-12 04:58:37.842682
2025-06-12 04:58:38.118467
2025-06-12 04:58:38.567941
2025-06-12 04:58:38.127682
2025-06-12 04:58:38.125617
2025-06-12 04:58:39.101503
2025-06-12 04:58:38.738082
2025-06-12 04:58:39.206339
2025-06-12 04:58:38.948498
2025-06-12 04:58:38.536309
2025-06-12 04:58:38.878303
2025-06-12 04:58:38.982982
2025-06-12 04:58:39.529095
2025-06-12 04:58:38.944183
2025-06-12 04:58:39.692605
2025-06-12 04:58:39.099059
2025-06-12 04:58:39.548346
2025-06-12 04:58:39.714802
2025-06-12 04:58:40.174292
2025-06-12 04:58:39.445905
2025-06-12 04:58:39.861153
2025-06-12 04:58:40.367259
2025-06-12 04:58:32.214127
2025-06-12 04:58:39.973498
2025-06-12 04:58:39.920123
2025-06-12 04:58:32.558103
2025-06-12 04:58:40.783780
2025-06-12 04:58:40.518266
2025-06-12 04:58:40.953339
2025-06-12 04:58:40.628077
2025-06-12 04:58:33.178488
2025-06-12 04:58:40.496108
2025-06-12 04:58:41.393516
2025-06-12 04:58:40.845570
2025-06-12 04:58:41.160322
2025-06-12 04:58:33.758312
2025-06-12 04:58:40.270837
2025-06-12 04:58:41.431065
2025-06-12 04:58:41.833405
2025-06-12 04:58:42.135619
2025-06-12 04:58:41.854461
2025-06-12 04:58:42.187115
2025-06-12 04:58:41.960679
2025-06-12 04:58:42.604058
2025-06-12 04:58:42.695896
2025-06-12 04:58:35.430026
2025-06-12 04:58:43.600941
2025-06-12 04:58:43.295010
2025-06-12 04:58:43.148565
2025-06-12 04:58:35.844801
2025-06-12 04:58:43.733133
2025-06-12 04:58:43.557195
2025-06-12 04:58:44.199907
2025-06-12 04:58:43.406917
2025-06-12 04:58:44.243735
2025-06-12 04:58:44.504399
2025-06-12 04:58:43.967914
2025-06-12 04:58:44.762336
2025-06-12 04:58:43.962310
2025-06-12 04:58:44.327208
2025-06-12 04:58:44.543720
2025-06-12 04:58:44.449906
2025-06-12 04:58:45.206300
2025-06-12 04:58:45.364655
2025-06-12 04:58:44.820364
2025-06-12 04:58:45.826826
2025-06-12 04:58:45.545929
2025-06-12 04:58:45.280192
2025-06-12 04:58:37.938148
2025-06-12 04:58:45.671119
2025-06-12 04:58:45.754175
2025-06-12 04:58:46.490348
2025-06-12 04:58:46.980542
2025-06-12 04:58:46.299199
2025-06-12 04:58:46.057114
2025-06-12 04:58:46.718357
2025-06-12 04:58:46.572545
2025-06-12 04:58:47.571183
2025-06-12 04:58:47.441110
2025-06-12 04:58:47.609297
2025-06-12 04:58:48.156737
2025-06-12 04:58:47.713119
2025-06-12 04:58:47.936730
2025-06-12 04:58:48.611917
2025-06-12 04:58:49.002182
2025-06-12 04:58:31.973971
2025-06-12 04:58:40.222070
2025-06-12 04:58:47.876560
2025-06-12 04:58:40.990420
2025-06-12 04:58:40.987863
2025-06-12 04:58:48.897959
2025-06-12 04:58:49.575220
2025-06-12 04:58:48.818168
2025-06-12 04:58:50.256390
2025-06-12 04:58:41.282645
2025-06-12 04:58:37.233893
2025-06-12 04:58:48.982358
2025-06-12 04:58:50.598544
2025-06-12 04:58:50.488129
2025-06-12 04:58:50.244603
2025-06-12 04:58:49.924202
2025-06-12 04:58:49.379190
2025-06-12 04:58:50.824661
2025-06-12 04:58:50.759224
2025-06-12 04:58:50.021267
2025-06-12 04:58:49.886130
2025-06-12 04:58:35.017454
2025-06-12 04:58:52.020552
2025-06-12 04:58:52.306191
2025-06-12 04:58:42.239535
2025-06-12 04:58:51.595265
2025-06-12 04:58:43.479263
2025-06-12 04:58:51.994949
2025-06-12 04:58:52.898591
2025-06-12 04:58:51.539088
2025-06-12 04:58:52.975796
2025-06-12 04:58:51.235310
2025-06-12 04:58:43.816245
2025-06-12 04:58:52.137276
2025-06-12 04:58:44.422138
2025-06-12 04:58:52.186163
2025-06-12 04:58:36.049850
2025-06-12 04:58:44.514694
2025-06-12 04:58:52.267006
2025-06-12 04:58:53.891538
2025-06-12 04:58:52.677314
2025-06-12 04:58:53.517183
2025-06-12 04:58:34.049044
2025-06-12 04:58:52.380171
2025-06-12 04:58:53.140169
2025-06-12 04:58:53.450811
2025-06-12 04:58:54.585160
2025-06-12 04:58:53.444732
2025-06-12 04:58:52.513205
2025-06-12 04:58:37.249326
2025-06-12 04:58:53.584578
2025-06-12 04:58:55.131934
2025-06-12 04:58:46.660936
2025-06-12 04:58:55.038058
2025-06-12 04:58:54.486369
2025-06-12 04:58:54.984408
2025-06-12 04:58:55.305204
2025-06-12 04:58:55.028128
2025-06-12 04:58:55.789030
2025-06-12 04:58:54.603139
2025-06-12 04:58:56.487831
2025-06-12 04:58:41.707519
2025-06-12 04:58:55.307468
2025-06-12 04:58:54.693153
2025-06-12 04:58:56.723223
2025-06-12 04:58:56.288265
2025-06-12 04:58:55.279084
2025-06-12 04:58:37.961247
2025-06-12 04:58:39.308102
2025-06-12 04:58:55.770004
2025-06-12 04:58:55.575262
2025-06-12 04:58:57.117215
2025-06-12 04:58:47.385140
2025-06-12 04:58:57.654365
2025-06-12 04:58:56.140254
2025-06-12 04:58:57.337074
2025-06-12 04:58:57.578145
2025-06-12 04:58:57.460077
2025-06-12 04:58:57.887352
2025-06-12 04:58:57.887592
2025-06-12 04:58:58.831219
2025-06-12 04:58:57.895212
2025-06-12 04:58:58.363762
2025-06-12 04:58:58.760859
2025-06-12 04:58:49.926533
2025-06-12 04:58:58.945107
2025-06-12 04:58:59.056104
2025-06-12 04:58:57.575114
2025-06-12 04:58:59.144164
2025-06-12 04:58:57.832015
2025-06-12 04:58:59.478050
2025-06-12 04:58:58.693737
2025-06-12 04:59:00.466371
2025-06-12 04:58:57.546126
2025-06-12 04:58:59.663126
2025-06-12 04:59:00.217768
2025-06-12 04:58:59.998196
2025-06-12 04:58:59.879068
2025-06-12 04:58:59.852065
2025-06-12 04:58:48.552892
2025-06-12 04:59:00.571182
2025-06-12 04:58:50.645303
2025-06-12 04:59:00.333081
2025-06-12 04:59:01.251225
2025-06-12 04:59:00.904773
2025-06-12 04:59:01.541201
2025-06-12 04:59:01.464542
2025-06-12 04:59:00.578084
2025-06-12 04:59:00.696356
2025-06-12 04:59:00.429066
2025-06-12 04:58:59.017887
2025-06-12 04:58:59.497120
2025-06-12 04:58:51.411631
2025-06-12 04:58:53.886478
2025-06-12 04:59:01.888120
2025-06-12 04:59:02.025076
2025-06-12 04:59:02.601064
2025-06-12 04:59:02.672116
2025-06-12 04:59:01.775256
2025-06-12 04:59:02.481162
2025-06-12 04:59:00.417068
2025-06-12 04:59:00.130687
2025-06-12 04:59:02.777045
2025-06-12 04:59:03.366228
2025-06-12 04:59:01.450191
2025-06-12 04:59:01.022834
2025-06-12 04:59:02.939642
2025-06-12 04:59:02.842806
2025-06-12 04:59:02.927463
2025-06-12 04:59:02.048041
2025-06-12 04:58:53.486151
2025-06-12 04:59:04.160233
2025-06-12 04:59:03.886061
2025-06-12 04:59:03.961585
2025-06-12 04:58:50.968456
2025-06-12 04:58:41.202394
2025-06-12 04:59:03.780091
2025-06-12 04:59:04.104243
2025-06-12 04:58:51.049435
2025-06-12 04:59:03.789220
2025-06-12 04:59:04.128762
2025-06-12 04:59:05.718094
2025-06-12 04:59:04.485615
2025-06-12 04:58:42.065573
2025-06-12 04:59:04.969086
2025-06-12 04:59:04.773662
2025-06-12 04:59:04.199148
2025-06-12 04:59:03.903049
2025-06-12 04:59:06.132303
2025-06-12 04:58:49.870213
2025-06-12 04:59:05.152149
2025-06-12 04:59:05.429154
2025-06-12 04:59:05.817190
2025-06-12 04:59:05.395714
2025-06-12 04:59:05.715554
2025-06-12 04:59:04.807059
2025-06-12 04:59:06.259128
2025-06-12 04:59:06.898277
2025-06-12 04:58:53.098544
2025-06-12 04:59:04.547049
2025-06-12 04:58:35.893888
2025-06-12 04:59:06.442132
2025-06-12 04:59:06.628080
2025-06-12 04:59:07.282219
2025-06-12 04:59:08.219616
2025-06-12 04:59:05.324616
2025-06-12 04:59:07.513203
2025-06-12 04:59:08.843675
2025-06-12 04:59:05.317073
2025-06-12 04:59:07.265079
2025-06-12 04:59:06.691152
2025-06-12 04:59:08.169081
2025-06-12 04:59:07.117085
2025-06-12 04:59:06.884095
2025-06-12 04:58:33.665379
2025-06-12 04:59:08.072185
2025-06-12 04:59:06.698178
2025-06-12 04:59:07.997127
2025-06-12 04:59:08.030562
2025-06-12 04:58:57.508131
2025-06-12 04:59:09.198324
2025-06-12 04:59:09.663737
2025-06-12 04:58:50.043172
2025-06-12 04:59:08.653889
2025-06-12 04:58:54.376656
2025-06-12 04:58:35.467879
2025-06-12 04:59:09.862395
2025-06-12 04:59:07.921549
2025-06-12 04:59:09.707209
2025-06-12 04:59:10.504150
2025-06-12 04:59:09.981238
2025-06-12 04:58:56.036114
2025-06-12 04:59:10.606783
2025-06-12 04:59:09.781648
2025-06-12 04:59:10.257435
2025-06-12 04:58:53.956501
2025-06-12 04:59:11.544128
2025-06-12 04:58:58.746572
2025-06-12 04:59:10.018164
2025-06-12 04:59:10.465489
2025-06-12 04:59:10.519225
2025-06-12 04:59:09.786717
2025-06-12 04:59:11.870890
2025-06-12 04:59:12.102486
2025-06-12 04:59:02.076530
2025-06-12 04:59:12.075112
2025-06-12 04:59:09.776326
2025-06-12 04:59:12.484103
2025-06-12 04:59:11.707130
2025-06-12 04:59:11.356405
2025-06-12 04:59:11.309996
2025-06-12 04:58:47.962722
2025-06-12 04:59:00.149024
2025-06-12 04:59:12.928415
2025-06-12 04:59:12.915114
2025-06-12 04:59:13.188295
2025-06-12 04:58:43.476945
2025-06-12 04:59:10.497360
2025-06-12 04:59:13.306099
2025-06-12 04:59:11.669149
2025-06-12 04:58:49.888388
2025-06-12 04:59:12.701992
2025-06-12 04:59:03.032080
2025-06-12 04:59:13.545007
2025-06-12 04:58:55.459725
2025-06-12 04:58:37.844919
2025-06-12 04:58:37.077093
2025-06-12 04:59:13.556046
2025-06-12 04:59:13.989148
2025-06-12 04:58:39.332661
2025-06-12 04:59:14.598027
2025-06-12 04:59:14.053060
2025-06-12 04:59:13.450027
2025-06-12 04:59:13.707079
2025-06-12 04:59:14.124169
2025-06-12 04:59:14.886148
2025-06-12 04:59:14.970648
2025-06-12 04:59:14.568371
2025-06-12 04:58:40.728196
2025-06-12 04:59:15.082445
2025-06-12 04:59:16.187921
2025-06-12 04:59:03.382187
2025-06-12 04:59:15.106974
2025-06-12 04:59:15.051065
2025-06-12 04:59:05.629538
2025-06-12 04:59:16.381057
2025-06-12 04:58:46.461295
2025-06-12 04:59:14.875057
2025-06-12 04:59:15.312102
2025-06-12 04:58:49.763322
2025-06-12 04:59:16.961035
2025-06-12 04:59:17.027519
2025-06-12 04:59:16.279094
2025-06-12 04:59:17.572068
2025-06-12 04:59:17.430045
2025-06-12 04:59:16.792088
2025-06-12 04:59:05.443547
2025-06-12 04:59:16.822829
2025-06-12 04:59:16.700171
2025-06-12 04:59:16.158870
2025-06-12 04:59:02.179612
2025-06-12 04:58:46.034488
2025-06-12 04:59:05.958201
2025-06-12 04:58:53.965435
2025-06-12 04:58:41.992217
2025-06-12 04:59:16.775529
2025-06-12 04:58:52.255094
2025-06-12 04:59:17.665069
2025-06-12 04:59:17.987059
2025-06-12 04:59:16.940036
2025-06-12 04:59:17.680403
2025-06-12 04:59:18.680759
2025-06-12 04:59:18.051024
2025-06-12 04:59:16.487140
2025-06-12 04:59:18.261046
2025-06-12 04:59:17.754822
2025-06-12 04:59:18.906031
2025-06-12 04:59:18.306032
2025-06-12 04:59:18.514845
2025-06-12 04:59:19.044130
2025-06-12 04:59:19.130093
2025-06-12 04:59:16.928060
2025-06-12 04:59:19.236922
2025-06-12 04:59:18.596417
2025-06-12 04:59:19.157098
2025-06-12 04:58:48.649457
2025-06-12 04:59:18.678392
2025-06-12 04:59:19.772037
2025-06-12 04:59:19.243298
2025-06-12 04:59:19.273241
2025-06-12 04:59:19.326501
2025-06-12 04:59:10.523565
2025-06-12 04:59:19.153043
2025-06-12 04:59:07.191048
2025-06-12 04:58:46.479511
2025-06-12 04:59:10.745645
2025-06-12 04:59:20.363057
2025-06-12 04:59:19.118053
2025-06-12 04:59:13.265069
2025-06-12 04:59:19.511386
2025-06-12 04:59:21.314206
2025-06-12 04:59:19.674053
2025-06-12 04:59:18.687044
2025-06-12 04:59:11.737404
2025-06-12 04:59:20.562055
2025-06-12 04:59:21.247641
2025-06-12 04:59:20.392884
2025-06-12 04:59:21.684033
2025-06-12 04:59:20.906043
2025-06-12 04:59:20.373779
2025-06-12 04:59:20.052224
2025-06-12 04:59:08.247476
2025-06-12 04:59:21.184041
2025-06-12 04:59:21.134032
2025-06-12 04:59:20.761047
2025-06-12 04:59:20.565087
2025-06-12 04:59:11.073851
2025-06-12 04:59:21.638071
2025-06-12 04:59:22.261095
2025-06-12 04:59:21.141054
2025-06-12 04:59:21.422838
2025-06-12 04:59:20.699063
2025-06-12 04:59:21.085059
2025-06-12 04:59:21.661169
2025-06-12 04:59:22.850172
2025-06-12 04:59:22.030033
2025-06-12 04:59:21.196262
2025-06-12 04:59:22.146453
2025-06-12 04:59:22.859709
2025-06-12 04:58:56.734259
2025-06-12 04:59:22.979837
2025-06-12 04:59:23.694058
2025-06-12 04:59:22.263635
2025-06-12 04:59:21.834047
2025-06-12 04:59:22.768903
2025-06-12 04:59:23.342869
2025-06-12 04:59:23.342027
2025-06-12 04:59:23.705024
2025-06-12 04:59:22.781531
2025-06-12 04:59:22.383049
2025-06-12 04:59:22.925083
2025-06-12 04:58:59.331795
2025-06-12 04:59:12.846581
2025-06-12 04:59:22.681073
2025-06-12 04:59:22.638260
2025-06-12 04:59:23.361035
2025-06-12 04:59:23.852039
2025-06-12 04:59:24.066358
2025-06-12 04:59:24.179415
2025-06-12 04:59:23.401078
2025-06-12 04:59:22.948062
2025-06-12 04:59:25.212931
2025-06-12 04:59:23.463043
2025-06-12 04:59:24.570131
2025-06-12 04:59:24.847690
2025-06-12 04:59:25.286244
2025-06-12 04:59:23.054085
2025-06-12 04:59:23.764057
2025-06-12 04:59:24.283434
2025-06-12 04:59:23.493279
2025-06-12 04:59:22.613056
2025-06-12 04:59:25.073703
2025-06-12 04:59:25.352512
2025-06-12 04:59:25.312140
2025-06-12 04:58:58.002188
2025-06-12 04:59:24.491303
2025-06-12 04:59:25.911672
2025-06-12 04:59:12.393560
2025-06-12 04:59:23.862315
2025-06-12 04:59:24.781055
2025-06-12 04:59:26.025132
2025-06-12 04:59:25.626159
2025-06-12 04:59:26.397155
2025-06-12 04:59:25.930216
2025-06-12 04:59:25.672171
2025-06-12 04:59:23.620667
2025-06-12 04:59:27.015093
2025-06-12 04:59:26.346170
2025-06-12 04:59:26.125898
2025-06-12 04:59:27.407130
2025-06-12 04:59:24.947503
2025-06-12 04:59:24.667233
2025-06-12 04:59:25.314999
2025-06-12 04:59:27.715190
2025-06-12 04:59:26.006116
2025-06-12 04:59:27.901764
2025-06-12 04:59:26.278187
2025-06-12 04:59:24.939630
2025-06-12 04:59:27.494581
2025-06-12 04:59:23.673067
2025-06-12 04:59:26.677229
2025-06-12 04:59:14.557218
2025-06-12 04:59:26.445865
2025-06-12 04:59:15.090155
2025-06-12 04:59:27.785225
2025-06-12 04:59:27.026461
2025-06-12 04:59:27.353577
2025-06-12 04:58:48.720206
2025-06-12 04:59:17.711685
2025-06-12 04:59:28.780147
2025-06-12 04:58:54.837822
2025-06-12 04:58:58.111662
2025-06-12 04:59:25.832073
2025-06-12 04:59:28.781161
2025-06-12 04:59:28.465160
2025-06-12 04:59:28.204241
2025-06-12 04:59:24.913096
2025-06-12 04:59:28.139888
2025-06-12 04:59:26.801114
2025-06-12 04:59:27.375119
2025-06-12 04:59:28.175338
2025-06-12 04:59:28.601884
2025-06-12 04:58:51.395235
2025-06-12 04:59:29.059128
2025-06-12 04:59:27.835258
2025-06-12 04:59:28.644095
2025-06-12 04:59:27.091229
2025-06-12 04:59:29.588089
2025-06-12 04:59:29.921128
2025-06-12 04:59:28.399313
2025-06-12 04:59:29.930214
2025-06-12 04:59:06.725011
2025-06-12 04:59:29.925182
2025-06-12 04:59:28.843120
2025-06-12 04:59:19.513032
2025-06-12 04:59:31.433139
2025-06-12 04:59:30.132098
2025-06-12 04:59:28.374171
2025-06-12 04:59:19.003978
2025-06-12 04:59:29.531175
2025-06-12 04:58:52.858697
2025-06-12 04:59:31.063219
2025-06-12 04:59:27.753054
2025-06-12 04:59:31.387120
2025-06-12 04:59:31.874212
2025-06-12 04:59:30.423120
2025-06-12 04:59:31.454273
2025-06-12 04:59:32.377848
2025-06-12 04:59:32.448337
2025-06-12 04:59:31.044154
2025-06-12 04:59:32.490160
2025-06-12 04:59:33.021385
2025-06-12 04:59:31.358599
2025-06-12 04:59:32.469619
2025-06-12 04:59:30.740677
2025-06-12 04:59:31.967126
2025-06-12 04:59:31.293759
2025-06-12 04:59:32.655045
2025-06-12 04:59:33.559403
2025-06-12 04:59:33.046344
2025-06-12 04:59:33.077206
2025-06-12 04:59:33.536563
2025-06-12 04:59:33.649178
2025-06-12 04:58:51.170568
2025-06-12 04:59:32.736260
2025-06-12 04:58:55.872512
2025-06-12 04:59:19.414096
2025-06-12 04:59:22.561042
2025-06-12 04:59:33.179128
2025-06-12 04:59:33.877197
2025-06-12 04:59:32.474088
2025-06-12 04:59:05.708600
2025-06-12 04:59:34.909531
2025-06-12 04:59:33.780126
2025-06-12 04:59:24.157667
2025-06-12 04:59:33.767531
2025-06-12 04:59:18.048075
2025-06-12 04:59:34.093258
2025-06-12 04:59:35.426336
2025-06-12 04:59:34.870461
2025-06-12 04:59:34.887056
2025-06-12 04:59:32.507045
2025-06-12 04:59:35.676479
2025-06-12 04:59:35.933158
2025-06-12 04:59:35.324159
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.30524999999999997; avg rank: 0.16; stdev rank: 0.4841487374764082; total pools: 277.67

2025-06-12 04:59:36.285060
2025-06-12 04:59:34.917835
2025-06-12 04:59:36.256104
2025-06-12 04:59:33.582177
2025-06-12 04:59:35.637100
2025-06-12 04:59:36.587179
2025-06-12 04:59:22.465069
2025-06-12 04:59:36.889179
2025-06-12 04:59:25.576155
2025-06-12 04:59:36.419066
2025-06-12 04:59:37.147212
2025-06-12 04:59:35.993209
2025-06-12 04:59:36.394083
2025-06-12 04:59:35.619086
2025-06-12 04:59:37.531157
2025-06-12 04:59:36.669292
2025-06-12 04:59:35.904537
2025-06-12 04:59:36.516179
2025-06-12 04:58:53.973064
2025-06-12 04:59:37.325723
2025-06-12 04:59:36.930208
2025-06-12 04:59:22.710300
2025-06-12 04:59:37.628357
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 482.11

2025-06-12 04:59:36.525204
2025-06-12 04:59:38.116287
2025-06-12 04:59:38.419424
2025-06-12 04:59:24.601485
2025-06-12 04:59:37.899461
2025-06-12 04:59:37.845838
2025-06-12 04:59:36.323196
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
