Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:27:56.123505
2025-06-12 03:27:56.871457
2025-06-12 03:27:56.402779
2025-06-12 03:27:57.138446
2025-06-12 03:27:57.350502
2025-06-12 03:27:57.589217
2025-06-12 03:27:57.885354
2025-06-12 03:27:57.319225
2025-06-12 03:27:58.090233
2025-06-12 03:27:58.381996
2025-06-12 03:27:57.737645
2025-06-12 03:27:57.224230
2025-06-12 03:27:58.551135
2025-06-12 03:27:58.518882
2025-06-12 03:27:57.439752
2025-06-12 03:27:58.683773
2025-06-12 03:27:58.873520
2025-06-12 03:27:58.480911
2025-06-12 03:27:59.417415
2025-06-12 03:27:58.732340
2025-06-12 03:27:59.411755
2025-06-12 03:27:59.561389
2025-06-12 03:27:59.666930
2025-06-12 03:27:58.379511
2025-06-12 03:27:59.784757
2025-06-12 03:27:59.252446
2025-06-12 03:27:59.045067
2025-06-12 03:27:59.257044
2025-06-12 03:28:00.183799
2025-06-12 03:28:00.252770
2025-06-12 03:27:59.992401
2025-06-12 03:27:59.523440
2025-06-12 03:28:00.477279
2025-06-12 03:27:59.728765
2025-06-12 03:28:00.232426
2025-06-12 03:28:00.465074
2025-06-12 03:28:00.501146
2025-06-12 03:28:00.904895
2025-06-12 03:28:00.298969
2025-06-12 03:28:01.049536
2025-06-12 03:28:01.156733
2025-06-12 03:28:00.339382
2025-06-12 03:28:01.444310
2025-06-12 03:28:00.657415
2025-06-12 03:28:01.535529
2025-06-12 03:28:00.823545
2025-06-12 03:28:01.128180
2025-06-12 03:28:01.334094
2025-06-12 03:28:01.807485
2025-06-12 03:28:01.564562
2025-06-12 03:28:01.131395
2025-06-12 03:28:02.086230
2025-06-12 03:28:01.235846
2025-06-12 03:28:01.718770
2025-06-12 03:28:02.193237
2025-06-12 03:28:01.546001
2025-06-12 03:28:01.747680
2025-06-12 03:28:02.696262
2025-06-12 03:28:01.842004
2025-06-12 03:28:02.269669
2025-06-12 03:28:02.798186
2025-06-12 03:28:02.823196
2025-06-12 03:28:02.132779
2025-06-12 03:28:02.580667
2025-06-12 03:28:02.588277
2025-06-12 03:28:02.245490
2025-06-12 03:28:02.753146
2025-06-12 03:28:03.244174
2025-06-12 03:28:03.396062
2025-06-12 03:28:02.630110
2025-06-12 03:28:03.437339
2025-06-12 03:28:02.693388
2025-06-12 03:28:02.820412
2025-06-12 03:28:03.003262
2025-06-12 03:28:03.126310
2025-06-12 03:28:03.560761
2025-06-12 03:28:03.315809
2025-06-12 03:28:04.036543
2025-06-12 03:28:03.604959
2025-06-12 03:28:03.460748
2025-06-12 03:28:03.740393
2025-06-12 03:28:04.651382
2025-06-12 03:28:04.120007
2025-06-12 03:28:04.183918
2025-06-12 03:28:05.096720
2025-06-12 03:28:04.798470
2025-06-12 03:28:04.496736
2025-06-12 03:28:04.672872
2025-06-12 03:28:04.431027
2025-06-12 03:28:05.384767
2025-06-12 03:28:05.084624
2025-06-12 03:28:05.762395
2025-06-12 03:28:04.973366
2025-06-12 03:28:05.133449
2025-06-12 03:28:05.992291
2025-06-12 03:28:05.682287
2025-06-12 03:28:05.829380
2025-06-12 03:28:05.661549
2025-06-12 03:27:57.044486
2025-06-12 03:28:06.025535
2025-06-12 03:28:06.539389
2025-06-12 03:28:06.383232
2025-06-12 03:28:05.979295
2025-06-12 03:27:56.572533
2025-06-12 03:28:06.731340
2025-06-12 03:27:58.220325
2025-06-12 03:28:07.150468
2025-06-12 03:28:07.219297
2025-06-12 03:28:06.512818
2025-06-12 03:28:06.473143
2025-06-12 03:28:07.080036
2025-06-12 03:28:06.999305
2025-06-12 03:28:07.329839
2025-06-12 03:27:59.804088
2025-06-12 03:28:08.153436
2025-06-12 03:28:07.717449
2025-06-12 03:28:07.853212
2025-06-12 03:28:08.211054
2025-06-12 03:28:08.465360
2025-06-12 03:28:07.957348
2025-06-12 03:28:08.213518
2025-06-12 03:28:08.851707
2025-06-12 03:28:09.304114
2025-06-12 03:28:08.735510
2025-06-12 03:28:09.050913
2025-06-12 03:28:08.940942
2025-06-12 03:28:01.619628
2025-06-12 03:28:10.009240
2025-06-12 03:28:09.765355
2025-06-12 03:28:09.194414
2025-06-12 03:28:09.434221
2025-06-12 03:28:10.006938
2025-06-12 03:28:02.243050
2025-06-12 03:28:10.675179
2025-06-12 03:28:09.771113
2025-06-12 03:28:10.336185
2025-06-12 03:28:10.682314
2025-06-12 03:28:10.168113
2025-06-12 03:28:10.171816
2025-06-12 03:28:10.967283
2025-06-12 03:28:11.649752
2025-06-12 03:28:11.577274
2025-06-12 03:28:03.628488
2025-06-12 03:28:04.173169
2025-06-12 03:28:11.653772
2025-06-12 03:28:12.796508
2025-06-12 03:28:11.476802
2025-06-12 03:28:13.193285
2025-06-12 03:28:11.728251
2025-06-12 03:28:12.541622
2025-06-12 03:28:13.498670
2025-06-12 03:28:05.777409
2025-06-12 03:28:14.132237
2025-06-12 03:28:14.193998
2025-06-12 03:28:13.965368
2025-06-12 03:28:07.087976
2025-06-12 03:28:14.788970
2025-06-12 03:28:13.606259
2025-06-12 03:28:15.052844
2025-06-12 03:28:13.105634
2025-06-12 03:28:07.538645
2025-06-12 03:28:14.233760
2025-06-12 03:28:15.647516
2025-06-12 03:27:58.337441
2025-06-12 03:28:07.755015
2025-06-12 03:28:16.536304
2025-06-12 03:28:07.947898
2025-06-12 03:28:16.304826
2025-06-12 03:28:16.379051
2025-06-12 03:28:06.999251
2025-06-12 03:28:17.154415
2025-06-12 03:28:08.845091
2025-06-12 03:28:17.764276
2025-06-12 03:27:59.944222
2025-06-12 03:28:17.466617
2025-06-12 03:28:16.626349
2025-06-12 03:27:59.713195
2025-06-12 03:28:17.440430
2025-06-12 03:28:16.574154
2025-06-12 03:28:17.868392
2025-06-12 03:28:17.067807
2025-06-12 03:28:16.786266
2025-06-12 03:28:18.573313
2025-06-12 03:28:18.350027
2025-06-12 03:28:17.921237
2025-06-12 03:28:01.348303
2025-06-12 03:28:17.597539
2025-06-12 03:28:10.380483
2025-06-12 03:28:19.282245
2025-06-12 03:28:19.185289
2025-06-12 03:28:11.100364
2025-06-12 03:28:20.405213
2025-06-12 03:28:20.104370
2025-06-12 03:28:20.736959
2025-06-12 03:28:20.516221
2025-06-12 03:28:19.490402
2025-06-12 03:28:18.896305
2025-06-12 03:28:20.248453
2025-06-12 03:28:10.576847
2025-06-12 03:28:03.774409
2025-06-12 03:28:22.292288
2025-06-12 03:28:19.812473
2025-06-12 03:28:02.045492
2025-06-12 03:28:22.369587
2025-06-12 03:28:20.581297
2025-06-12 03:28:22.679641
2025-06-12 03:28:23.009935
2025-06-12 03:28:22.202224
2025-06-12 03:28:22.576614
2025-06-12 03:28:19.148241
2025-06-12 03:28:19.801418
2025-06-12 03:28:22.358387
2025-06-12 03:28:13.915194
2025-06-12 03:28:22.508319
2025-06-12 03:28:23.255578
2025-06-12 03:28:21.605784
2025-06-12 03:28:13.901131
2025-06-12 03:28:23.047541
2025-06-12 03:28:14.548646
2025-06-12 03:28:24.137170
2025-06-12 03:28:03.065681
2025-06-12 03:28:24.730298
2025-06-12 03:28:25.240821
2025-06-12 03:28:00.136225
2025-06-12 03:28:24.085591
2025-06-12 03:28:24.703802
2025-06-12 03:28:24.540084
2025-06-12 03:28:00.153485
2025-06-12 03:28:24.127310
2025-06-12 03:28:24.161454
2025-06-12 03:28:25.021306
2025-06-12 03:28:24.714771
2025-06-12 03:28:25.442345
2025-06-12 03:28:25.824011
2025-06-12 03:28:25.371020
2025-06-12 03:28:15.235391
2025-06-12 03:28:26.464387
2025-06-12 03:28:16.826288
2025-06-12 03:28:25.073890
2025-06-12 03:27:58.308050
2025-06-12 03:28:27.306521
2025-06-12 03:28:18.073549
2025-06-12 03:28:27.741382
2025-06-12 03:28:26.479306
2025-06-12 03:28:27.668921
2025-06-12 03:28:27.892293
2025-06-12 03:28:27.391333
2025-06-12 03:28:07.743946
2025-06-12 03:28:28.819030
2025-06-12 03:28:28.441509
2025-06-12 03:28:10.406674
2025-06-12 03:28:28.942876
2025-06-12 03:28:05.645976
2025-06-12 03:28:16.420058
2025-06-12 03:28:29.042041
2025-06-12 03:28:27.873410
2025-06-12 03:28:27.726426
2025-06-12 03:28:27.357006
2025-06-12 03:28:27.806687
2025-06-12 03:28:27.822276
2025-06-12 03:28:29.887293
2025-06-12 03:28:27.317609
2025-06-12 03:28:27.710297
2025-06-12 03:28:30.327984
2025-06-12 03:28:27.933369
2025-06-12 03:28:27.851067
2025-06-12 03:28:29.380592
2025-06-12 03:28:01.951826
2025-06-12 03:28:29.965978
2025-06-12 03:28:17.483439
2025-06-12 03:28:30.431389
2025-06-12 03:28:31.061716
2025-06-12 03:28:27.721497
2025-06-12 03:28:31.072216
2025-06-12 03:28:29.555140
2025-06-12 03:28:30.570333
2025-06-12 03:28:05.329810
2025-06-12 03:28:18.669471
2025-06-12 03:28:30.892340
2025-06-12 03:28:31.101512
2025-06-12 03:28:31.539298
2025-06-12 03:28:31.087268
2025-06-12 03:28:32.398304
2025-06-12 03:28:27.694234
2025-06-12 03:28:31.698384
2025-06-12 03:28:31.816382
2025-06-12 03:28:31.731344
2025-06-12 03:28:32.136674
2025-06-12 03:28:32.083627
2025-06-12 03:28:33.507281
2025-06-12 03:28:03.315864
2025-06-12 03:28:33.743285
2025-06-12 03:28:33.777326
2025-06-12 03:28:20.744433
2025-06-12 03:28:34.101028
2025-06-12 03:28:30.937892
2025-06-12 03:28:32.208244
2025-06-12 03:28:33.681216
2025-06-12 03:28:33.792322
2025-06-12 03:28:31.030204
2025-06-12 03:28:34.409215
2025-06-12 03:28:11.270413
2025-06-12 03:28:32.205224
2025-06-12 03:28:05.073785
2025-06-12 03:28:32.473307
2025-06-12 03:28:34.754631
2025-06-12 03:28:22.401459
2025-06-12 03:28:34.776473
2025-06-12 03:28:33.757257
2025-06-12 03:28:34.808279
2025-06-12 03:28:34.323951
2025-06-12 03:28:18.235147
2025-06-12 03:28:35.405238
2025-06-12 03:28:01.874627
2025-06-12 03:28:33.344262
2025-06-12 03:28:35.593259
2025-06-12 03:28:17.727330
2025-06-12 03:28:34.849232
2025-06-12 03:28:35.627376
2025-06-12 03:28:35.471001
2025-06-12 03:28:36.214501
2025-06-12 03:28:35.268314
2025-06-12 03:28:32.194983
2025-06-12 03:28:35.453364
2025-06-12 03:28:22.222207
2025-06-12 03:28:35.898229
2025-06-12 03:28:37.286964
2025-06-12 03:28:35.936903
2025-06-12 03:28:28.035201
2025-06-12 03:28:33.995322
2025-06-12 03:28:10.679848
2025-06-12 03:28:35.155468
2025-06-12 03:28:37.011380
2025-06-12 03:28:36.022605
2025-06-12 03:28:35.831134
2025-06-12 03:28:14.081933
2025-06-12 03:28:37.059242
2025-06-12 03:28:37.458962
2025-06-12 03:28:37.469971
2025-06-12 03:28:35.856321
2025-06-12 03:28:39.037190
2025-06-12 03:28:37.305600
2025-06-12 03:28:37.323361
2025-06-12 03:28:38.680382
2025-06-12 03:28:38.602680
2025-06-12 03:28:26.246260
2025-06-12 03:28:39.206575
2025-06-12 03:28:39.203280
2025-06-12 03:28:38.949333
2025-06-12 03:28:37.788285
2025-06-12 03:28:40.493323
2025-06-12 03:28:40.430417
2025-06-12 03:28:38.761513
2025-06-12 03:28:39.380263
2025-06-12 03:28:40.441231
2025-06-12 03:28:25.782929
2025-06-12 03:28:39.347007
2025-06-12 03:28:37.707674
2025-06-12 03:28:17.079414
2025-06-12 03:28:22.864596
2025-06-12 03:28:30.372384
2025-06-12 03:28:40.551691
2025-06-12 03:28:42.156498
2025-06-12 03:28:39.326332
2025-06-12 03:28:40.972990
2025-06-12 03:28:40.322716
2025-06-12 03:28:41.138310
2025-06-12 03:28:41.713968
2025-06-12 03:28:06.075981
2025-06-12 03:28:38.847348
2025-06-12 03:28:28.803380
2025-06-12 03:28:42.450550
2025-06-12 03:28:42.874772
2025-06-12 03:28:40.914259
2025-06-12 03:28:25.009456
2025-06-12 03:28:32.935315
2025-06-12 03:28:41.642289
2025-06-12 03:28:42.480308
2025-06-12 03:28:28.195865
2025-06-12 03:28:44.476366
2025-06-12 03:28:32.076595
2025-06-12 03:28:44.449243
2025-06-12 03:28:42.660361
2025-06-12 03:28:42.963369
2025-06-12 03:28:43.329253
2025-06-12 03:28:34.640444
2025-06-12 03:28:44.637507
2025-06-12 03:28:44.736785
2025-06-12 03:28:43.705352
2025-06-12 03:28:42.313639
2025-06-12 03:28:29.957259
2025-06-12 03:28:44.266661
2025-06-12 03:28:44.821200
2025-06-12 03:28:43.459070
2025-06-12 03:28:22.965583
2025-06-12 03:28:44.613061
2025-06-12 03:28:45.073972
2025-06-12 03:28:45.135049
2025-06-12 03:28:45.113248
2025-06-12 03:28:46.454326
2025-06-12 03:28:45.872262
2025-06-12 03:28:44.626250
2025-06-12 03:28:46.469285
2025-06-12 03:28:44.701382
2025-06-12 03:28:45.819285
2025-06-12 03:28:42.101334
2025-06-12 03:28:45.885254
2025-06-12 03:28:46.521311
2025-06-12 03:28:44.146375
2025-06-12 03:28:43.252186
2025-06-12 03:28:18.493923
2025-06-12 03:28:44.829465
2025-06-12 03:28:47.177617
2025-06-12 03:28:46.594842
2025-06-12 03:28:47.830222
2025-06-12 03:28:17.533081
2025-06-12 03:28:47.613274
2025-06-12 03:28:47.090231
2025-06-12 03:28:47.570265
2025-06-12 03:28:45.717311
2025-06-12 03:28:46.731685
2025-06-12 03:28:18.621025
2025-06-12 03:28:47.319807
2025-06-12 03:28:48.588014
2025-06-12 03:28:35.882568
2025-06-12 03:28:20.559689
2025-06-12 03:28:47.735382
2025-06-12 03:28:46.659317
2025-06-12 03:28:37.287394
2025-06-12 03:28:48.301529
2025-06-12 03:28:45.552884
2025-06-12 03:28:48.080288
2025-06-12 03:28:47.785296
2025-06-12 03:28:48.083219
2025-06-12 03:28:46.393077
2025-06-12 03:28:49.510480
2025-06-12 03:28:48.945073
2025-06-12 03:28:38.945000
2025-06-12 03:28:49.986293
2025-06-12 03:28:48.425747
2025-06-12 03:28:49.132302
2025-06-12 03:28:46.510283
2025-06-12 03:28:50.414224
2025-06-12 03:28:50.402332
2025-06-12 03:28:50.108650
2025-06-12 03:28:48.818311
2025-06-12 03:28:37.002302
2025-06-12 03:28:11.187649
2025-06-12 03:28:49.172992
2025-06-12 03:28:49.801270
2025-06-12 03:28:48.832301
2025-06-12 03:28:46.935779
2025-06-12 03:28:49.546306
2025-06-12 03:28:49.948225
2025-06-12 03:28:22.864004
2025-06-12 03:28:50.563369
2025-06-12 03:28:19.159678
2025-06-12 03:28:48.566562
2025-06-12 03:28:49.825040
2025-06-12 03:28:51.535993
2025-06-12 03:28:23.592246
2025-06-12 03:28:52.148338
2025-06-12 03:28:51.836337
2025-06-12 03:28:26.502329
2025-06-12 03:28:51.661304
2025-06-12 03:28:51.386549
2025-06-12 03:28:51.530275
2025-06-12 03:28:50.997049
2025-06-12 03:28:51.494245
2025-06-12 03:28:52.906938
2025-06-12 03:28:53.132061
2025-06-12 03:28:51.210260
2025-06-12 03:28:53.984983
2025-06-12 03:28:53.308245
2025-06-12 03:28:51.653308
2025-06-12 03:28:52.363392
2025-06-12 03:28:53.943277
2025-06-12 03:28:52.418265
2025-06-12 03:28:53.788491
2025-06-12 03:28:54.853332
2025-06-12 03:28:54.072308
2025-06-12 03:28:54.999269
2025-06-12 03:28:52.431318
2025-06-12 03:28:51.104652
2025-06-12 03:28:51.415279
2025-06-12 03:28:29.573288
2025-06-12 03:28:53.285289
2025-06-12 03:28:55.228283
2025-06-12 03:28:56.206356
2025-06-12 03:28:53.860251
2025-06-12 03:28:52.411698
2025-06-12 03:28:43.154352
2025-06-12 03:28:56.897238
2025-06-12 03:28:13.666751
2025-06-12 03:28:55.164930
2025-06-12 03:28:38.532492
2025-06-12 03:28:56.212686
2025-06-12 03:28:56.388299
2025-06-12 03:28:56.202813
2025-06-12 03:28:35.611444
2025-06-12 03:28:56.642016
2025-06-12 03:28:55.820226
2025-06-12 03:28:12.761974
2025-06-12 03:28:56.092227
2025-06-12 03:28:55.383818
2025-06-12 03:28:55.148863
2025-06-12 03:28:56.707821
2025-06-12 03:28:45.570410
2025-06-12 03:28:40.756408
2025-06-12 03:28:56.348124
2025-06-12 03:28:18.603432
2025-06-12 03:28:55.813349
2025-06-12 03:28:58.523554
2025-06-12 03:28:53.820724
2025-06-12 03:28:58.464460
2025-06-12 03:28:57.578439
2025-06-12 03:28:56.399936
2025-06-12 03:28:58.467032
2025-06-12 03:28:58.373303
2025-06-12 03:28:57.649638
2025-06-12 03:28:58.531305
2025-06-12 03:28:08.661241
2025-06-12 03:28:58.398273
2025-06-12 03:28:44.509378
2025-06-12 03:28:58.301348
2025-06-12 03:28:44.115215
2025-06-12 03:28:46.409440
2025-06-12 03:28:58.679216
2025-06-12 03:28:45.366375
2025-06-12 03:28:57.259516
2025-06-12 03:28:58.668386
2025-06-12 03:28:59.000230
2025-06-12 03:28:58.791292
2025-06-12 03:28:27.378259
2025-06-12 03:28:59.522255
2025-06-12 03:28:47.596423
2025-06-12 03:28:59.059499
2025-06-12 03:28:59.526279
2025-06-12 03:28:30.194404
2025-06-12 03:28:59.401410
2025-06-12 03:29:00.398439
2025-06-12 03:29:01.530448
2025-06-12 03:28:22.602343
2025-06-12 03:29:00.281282
2025-06-12 03:29:01.131292
2025-06-12 03:29:01.010353
2025-06-12 03:28:46.996341
2025-06-12 03:29:00.550340
2025-06-12 03:29:00.487858
2025-06-12 03:29:00.349270
2025-06-12 03:29:00.667178
2025-06-12 03:29:01.513352
2025-06-12 03:28:58.732792
2025-06-12 03:28:49.901819
2025-06-12 03:29:02.734239
2025-06-12 03:29:03.007671
2025-06-12 03:28:32.834361
2025-06-12 03:29:02.624226
2025-06-12 03:28:27.633991
2025-06-12 03:29:02.940328
2025-06-12 03:29:01.785003
2025-06-12 03:29:02.799296
2025-06-12 03:28:21.812318
2025-06-12 03:29:02.256026
2025-06-12 03:29:03.004799
2025-06-12 03:29:03.289410
2025-06-12 03:29:04.036309
2025-06-12 03:28:43.757470
2025-06-12 03:29:03.565388
2025-06-12 03:29:03.209476
2025-06-12 03:28:39.260422
2025-06-12 03:29:02.909191
2025-06-12 03:28:51.879413
2025-06-12 03:29:05.360818
2025-06-12 03:29:04.698342
2025-06-12 03:29:05.814062
2025-06-12 03:29:05.118657
2025-06-12 03:29:02.883282
2025-06-12 03:28:50.105684
2025-06-12 03:29:05.790309
2025-06-12 03:29:03.072383
2025-06-12 03:29:04.759212
2025-06-12 03:29:06.635674
2025-06-12 03:29:04.237231
2025-06-12 03:29:06.366344
2025-06-12 03:28:45.226373
2025-06-12 03:29:03.475282
2025-06-12 03:29:06.465318
2025-06-12 03:29:05.558113
2025-06-12 03:29:06.277358
2025-06-12 03:29:07.014989
2025-06-12 03:29:06.111356
2025-06-12 03:29:07.206538
2025-06-12 03:28:54.267347
2025-06-12 03:29:05.667296
2025-06-12 03:28:58.868367
2025-06-12 03:29:06.290308
2025-06-12 03:29:07.413179
2025-06-12 03:29:07.092195
2025-06-12 03:29:07.716583
2025-06-12 03:29:07.585036
2025-06-12 03:29:09.021077
2025-06-12 03:29:07.313349
2025-06-12 03:28:34.350760
2025-06-12 03:29:08.066386
2025-06-12 03:29:09.773271
2025-06-12 03:29:09.819748
2025-06-12 03:29:09.757698
2025-06-12 03:29:07.871376
2025-06-12 03:29:09.638200
2025-06-12 03:29:09.847357
2025-06-12 03:28:39.431618
2025-06-12 03:29:01.203550
2025-06-12 03:29:10.927312
2025-06-12 03:28:58.379678
2025-06-12 03:28:50.264316
2025-06-12 03:29:11.229315
2025-06-12 03:29:09.747410
2025-06-12 03:29:10.091424
2025-06-12 03:29:09.613954
2025-06-12 03:29:02.038347
2025-06-12 03:29:09.548306
2025-06-12 03:29:02.253409
2025-06-12 03:29:10.767318
2025-06-12 03:29:12.160679
2025-06-12 03:29:12.807320
2025-06-12 03:28:58.991262
2025-06-12 03:29:10.366267
2025-06-12 03:29:09.434428
2025-06-12 03:29:11.262840
2025-06-12 03:28:29.776959
2025-06-12 03:29:12.625583
2025-06-12 03:29:11.955541
2025-06-12 03:29:12.853336
2025-06-12 03:29:12.765769
2025-06-12 03:29:10.990391
2025-06-12 03:28:26.513409
2025-06-12 03:29:03.191365
2025-06-12 03:29:11.530356
2025-06-12 03:28:46.875424
2025-06-12 03:29:13.671009
2025-06-12 03:28:49.386271
2025-06-12 03:29:12.813035
2025-06-12 03:29:13.890312
2025-06-12 03:28:57.615288
2025-06-12 03:29:14.158361
2025-06-12 03:29:13.535285
2025-06-12 03:29:12.834806
2025-06-12 03:29:14.069132
2025-06-12 03:28:55.235469
2025-06-12 03:29:14.046347
2025-06-12 03:29:14.139243
2025-06-12 03:29:13.540571
2025-06-12 03:29:02.124561
2025-06-12 03:29:14.576315
2025-06-12 03:29:13.097321
2025-06-12 03:29:03.875855
2025-06-12 03:29:14.560320
2025-06-12 03:29:14.532467
2025-06-12 03:28:35.746405
2025-06-12 03:29:14.147327
2025-06-12 03:29:15.694612
2025-06-12 03:29:11.081429
2025-06-12 03:29:15.415309
2025-06-12 03:28:53.883354
2025-06-12 03:29:13.934820
2025-06-12 03:29:15.623357
2025-06-12 03:29:15.958319
2025-06-12 03:28:37.088309
2025-06-12 03:29:15.950270
2025-06-12 03:29:15.463897
2025-06-12 03:29:14.232227
2025-06-12 03:29:16.789623
2025-06-12 03:29:16.990914
2025-06-12 03:29:16.981696
2025-06-12 03:29:16.021228
2025-06-12 03:29:18.231185
2025-06-12 03:29:17.369861
2025-06-12 03:29:18.083680
2025-06-12 03:29:16.789248
2025-06-12 03:29:17.359284
2025-06-12 03:29:17.646380
2025-06-12 03:29:17.328324
2025-06-12 03:29:15.657258
2025-06-12 03:29:17.099862
2025-06-12 03:29:16.649544
2025-06-12 03:29:06.150362
2025-06-12 03:29:18.367355
2025-06-12 03:29:18.600237
2025-06-12 03:29:06.643370
2025-06-12 03:29:19.695409
2025-06-12 03:29:19.782976
2025-06-12 03:28:31.305821
2025-06-12 03:29:09.666554
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.48725000000000007; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 494.25

2025-06-12 03:29:19.923293
2025-06-12 03:29:19.181355
2025-06-12 03:29:18.131609
2025-06-12 03:29:18.923911
2025-06-12 03:29:20.518293
2025-06-12 03:29:21.040035
2025-06-12 03:29:21.322550
2025-06-12 03:29:21.341019
2025-06-12 03:28:49.019351
2025-06-12 03:28:56.491677
2025-06-12 03:29:18.727538
2025-06-12 03:29:21.166554
2025-06-12 03:29:10.618791
2025-06-12 03:28:53.671093
2025-06-12 03:29:18.802540
2025-06-12 03:29:20.385039
2025-06-12 03:29:21.503341
2025-06-12 03:28:49.932858
2025-06-12 03:29:22.689473
2025-06-12 03:29:21.402215
2025-06-12 03:29:22.766654
