Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:08:40.930544
2025-06-12 05:08:40.921711
2025-06-12 05:08:41.618345
2025-06-12 05:08:41.614945
2025-06-12 05:08:42.038293
2025-06-12 05:08:41.488332
2025-06-12 05:08:42.359951
2025-06-12 05:08:42.445663
2025-06-12 05:08:42.594435
2025-06-12 05:08:41.485181
2025-06-12 05:08:42.842621
2025-06-12 05:08:43.177779
2025-06-12 05:08:41.928399
2025-06-12 05:08:43.258137
2025-06-12 05:08:43.358246
2025-06-12 05:08:43.424020
2025-06-12 05:08:43.667333
2025-06-12 05:08:42.281622
2025-06-12 05:08:43.001640
2025-06-12 05:08:43.191858
2025-06-12 05:08:43.889778
2025-06-12 05:08:44.363002
2025-06-12 05:08:44.534280
2025-06-12 05:08:44.665825
2025-06-12 05:08:43.571987
2025-06-12 05:08:43.592693
2025-06-12 05:08:44.953673
2025-06-12 05:08:44.577782
2025-06-12 05:08:44.077202
2025-06-12 05:08:45.227290
2025-06-12 05:08:45.202281
2025-06-12 05:08:45.229986
2025-06-12 05:08:45.284053
2025-06-12 05:08:44.869925
2025-06-12 05:08:44.891772
2025-06-12 05:08:44.293278
2025-06-12 05:08:44.864832
2025-06-12 05:08:45.392031
2025-06-12 05:08:44.862474
2025-06-12 05:08:45.837075
2025-06-12 05:08:45.917657
2025-06-12 05:08:45.872801
2025-06-12 05:08:46.127018
2025-06-12 05:08:45.784580
2025-06-12 05:08:45.925326
2025-06-12 05:08:45.687831
2025-06-12 05:08:45.574886
2025-06-12 05:08:46.145309
2025-06-12 05:08:45.690638
2025-06-12 05:08:46.433636
2025-06-12 05:08:46.002527
2025-06-12 05:08:46.455807
2025-06-12 05:08:45.820390
2025-06-12 05:08:46.036329
2025-06-12 05:08:46.030410
2025-06-12 05:08:46.662250
2025-06-12 05:08:46.953581
2025-06-12 05:08:46.397762
2025-06-12 05:08:47.006436
2025-06-12 05:08:47.069598
2025-06-12 05:08:46.741001
2025-06-12 05:08:46.390778
2025-06-12 05:08:46.809783
2025-06-12 05:08:46.818377
2025-06-12 05:08:46.974485
2025-06-12 05:08:47.303583
2025-06-12 05:08:47.064964
2025-06-12 05:08:46.951160
2025-06-12 05:08:46.991548
2025-06-12 05:08:46.945452
2025-06-12 05:08:47.546064
2025-06-12 05:08:47.927471
2025-06-12 05:08:47.700821
2025-06-12 05:08:47.651251
2025-06-12 05:08:47.668406
2025-06-12 05:08:47.090223
2025-06-12 05:08:47.288350
2025-06-12 05:08:47.892689
2025-06-12 05:08:47.582352
2025-06-12 05:08:47.684599
2025-06-12 05:08:48.436995
2025-06-12 05:08:48.412303
2025-06-12 05:08:47.692757
2025-06-12 05:08:48.773717
2025-06-12 05:08:48.860959
2025-06-12 05:08:48.286244
2025-06-12 05:08:48.649592
2025-06-12 05:08:48.290684
2025-06-12 05:08:49.044361
2025-06-12 05:08:48.777571
2025-06-12 05:08:48.626728
2025-06-12 05:08:48.222342
2025-06-12 05:08:49.369857
2025-06-12 05:08:49.368486
2025-06-12 05:08:48.738169
2025-06-12 05:08:48.751274
2025-06-12 05:08:49.481600
2025-06-12 05:08:48.927341
2025-06-12 05:08:49.613562
2025-06-12 05:08:49.606476
2025-06-12 05:08:49.676618
2025-06-12 05:08:49.955388
2025-06-12 05:08:50.011409
2025-06-12 05:08:49.619901
2025-06-12 05:08:50.020618
2025-06-12 05:08:50.381409
2025-06-12 05:08:50.514404
2025-06-12 05:08:50.830366
2025-06-12 05:08:50.882333
2025-06-12 05:08:50.587097
2025-06-12 05:08:49.799792
2025-06-12 05:08:51.486452
2025-06-12 05:08:50.876717
2025-06-12 05:08:50.774996
2025-06-12 05:08:42.750870
2025-06-12 05:08:41.707751
2025-06-12 05:08:50.498397
2025-06-12 05:08:52.036375
2025-06-12 05:08:51.840335
2025-06-12 05:08:43.606571
2025-06-12 05:08:51.277660
2025-06-12 05:08:51.441534
2025-06-12 05:08:44.389619
2025-06-12 05:08:52.027858
2025-06-12 05:08:51.708320
2025-06-12 05:08:51.768294
2025-06-12 05:08:53.167783
2025-06-12 05:08:53.261203
2025-06-12 05:08:45.811437
2025-06-12 05:08:53.701430
2025-06-12 05:08:51.248289
2025-06-12 05:08:53.458396
2025-06-12 05:08:52.907255
2025-06-12 05:08:52.700366
2025-06-12 05:08:53.300345
2025-06-12 05:08:52.858433
2025-06-12 05:08:54.231891
2025-06-12 05:08:52.705728
2025-06-12 05:08:52.153157
2025-06-12 05:08:46.903273
2025-06-12 05:08:54.202125
2025-06-12 05:08:53.152471
2025-06-12 05:08:54.713838
2025-06-12 05:08:54.539260
2025-06-12 05:08:54.368283
2025-06-12 05:08:54.638396
2025-06-12 05:08:53.648392
2025-06-12 05:08:55.342953
2025-06-12 05:08:54.772620
2025-06-12 05:08:56.013385
2025-06-12 05:08:55.553339
2025-06-12 05:08:54.763284
2025-06-12 05:08:48.263323
2025-06-12 05:08:54.855994
2025-06-12 05:08:54.649286
2025-06-12 05:08:55.925565
2025-06-12 05:08:55.963273
2025-06-12 05:08:56.576282
2025-06-12 05:08:55.229326
2025-06-12 05:08:56.923333
2025-06-12 05:08:56.346318
2025-06-12 05:08:57.102528
2025-06-12 05:08:57.148733
2025-06-12 05:08:49.108600
2025-06-12 05:08:57.605862
2025-06-12 05:08:57.124832
2025-06-12 05:08:58.119443
2025-06-12 05:08:57.262901
2025-06-12 05:08:51.072528
2025-06-12 05:08:57.161045
2025-06-12 05:08:57.801309
2025-06-12 05:08:50.845167
2025-06-12 05:08:58.666518
2025-06-12 05:08:59.268259
2025-06-12 05:08:58.632449
2025-06-12 05:08:58.775422
2025-06-12 05:08:59.524253
2025-06-12 05:08:52.813141
2025-06-12 05:08:43.117921
2025-06-12 05:08:42.529757
2025-06-12 05:08:58.735270
2025-06-12 05:09:00.178328
2025-06-12 05:08:45.114260
2025-06-12 05:08:58.266406
2025-06-12 05:08:52.425093
2025-06-12 05:08:59.391503
2025-06-12 05:08:59.386852
2025-06-12 05:08:59.544371
2025-06-12 05:08:59.852430
2025-06-12 05:08:59.816378
2025-06-12 05:09:01.104394
2025-06-12 05:09:00.876708
2025-06-12 05:08:44.899248
2025-06-12 05:09:01.993333
2025-06-12 05:09:01.654317
2025-06-12 05:08:53.039806
2025-06-12 05:08:47.146416
2025-06-12 05:09:01.494110
2025-06-12 05:08:53.929606
2025-06-12 05:09:01.501548
2025-06-12 05:09:01.713462
2025-06-12 05:09:01.476377
2025-06-12 05:09:00.888388
2025-06-12 05:09:00.726541
2025-06-12 05:08:52.676658
2025-06-12 05:09:02.217520
2025-06-12 05:09:03.190570
2025-06-12 05:09:01.587276
2025-06-12 05:08:55.277234
2025-06-12 05:09:02.702209
2025-06-12 05:08:49.311014
2025-06-12 05:08:46.274861
2025-06-12 05:09:03.336647
2025-06-12 05:09:02.825362
2025-06-12 05:09:02.050417
2025-06-12 05:09:04.360405
2025-06-12 05:09:03.809423
2025-06-12 05:09:02.685648
2025-06-12 05:09:04.060756
2025-06-12 05:09:04.114286
2025-06-12 05:09:03.598426
2025-06-12 05:09:04.917804
2025-06-12 05:09:04.243022
2025-06-12 05:09:04.194431
2025-06-12 05:09:04.708435
2025-06-12 05:08:55.027694
2025-06-12 05:09:03.696319
2025-06-12 05:09:05.494317
2025-06-12 05:09:04.249603
2025-06-12 05:09:03.958724
2025-06-12 05:09:06.818345
2025-06-12 05:08:54.240212
2025-06-12 05:09:05.923613
2025-06-12 05:09:07.248319
2025-06-12 05:09:04.492991
2025-06-12 05:09:06.605708
2025-06-12 05:09:05.521765
2025-06-12 05:09:06.780367
2025-06-12 05:09:05.859275
2025-06-12 05:09:05.859581
2025-06-12 05:09:07.982526
2025-06-12 05:08:58.512438
2025-06-12 05:09:04.991717
2025-06-12 05:09:06.623345
2025-06-12 05:09:06.392374
2025-06-12 05:09:07.351522
2025-06-12 05:09:07.292809
2025-06-12 05:09:07.361333
2025-06-12 05:08:43.134736
2025-06-12 05:09:07.940392
2025-06-12 05:09:00.121629
2025-06-12 05:09:06.407334
2025-06-12 05:09:06.958763
2025-06-12 05:09:07.817335
2025-06-12 05:08:57.515724
2025-06-12 05:09:09.148327
2025-06-12 05:09:07.779230
2025-06-12 05:09:09.412327
2025-06-12 05:09:08.522584
2025-06-12 05:09:08.989634
2025-06-12 05:08:59.470279
2025-06-12 05:09:09.099334
2025-06-12 05:09:09.742371
2025-06-12 05:08:45.273932
2025-06-12 05:09:08.730450
2025-06-12 05:09:09.472342
2025-06-12 05:09:06.484925
2025-06-12 05:09:10.019265
2025-06-12 05:09:08.930260
2025-06-12 05:09:11.224325
2025-06-12 05:09:10.407323
2025-06-12 05:09:10.843280
2025-06-12 05:09:09.016434
2025-06-12 05:08:42.250016
2025-06-12 05:09:09.255778
2025-06-12 05:09:10.615741
2025-06-12 05:09:10.165644
2025-06-12 05:09:09.047833
2025-06-12 05:09:12.780390
2025-06-12 05:09:09.000995
2025-06-12 05:09:08.159904
2025-06-12 05:09:09.584667
2025-06-12 05:08:51.142392
2025-06-12 05:09:12.285350
2025-06-12 05:09:09.166340
2025-06-12 05:09:09.313417
2025-06-12 05:08:57.216292
2025-06-12 05:08:46.133140
2025-06-12 05:09:09.990276
2025-06-12 05:09:12.827386
2025-06-12 05:09:09.892362
2025-06-12 05:09:03.923193
2025-06-12 05:09:12.841308
2025-06-12 05:08:44.004650
2025-06-12 05:09:13.190612
2025-06-12 05:09:01.034278
2025-06-12 05:09:11.669773
2025-06-12 05:09:13.949998
2025-06-12 05:09:12.559325
2025-06-12 05:08:47.537264
2025-06-12 05:09:10.151317
2025-06-12 05:09:13.075312
2025-06-12 05:09:10.947308
2025-06-12 05:09:12.383466
2025-06-12 05:09:08.747395
2025-06-12 05:09:12.692404
2025-06-12 05:09:14.800390
2025-06-12 05:09:11.432363
2025-06-12 05:09:14.040290
2025-06-12 05:09:10.694544
2025-06-12 05:09:12.170369
2025-06-12 05:09:13.173269
2025-06-12 05:09:11.445346
2025-06-12 05:08:48.476078
2025-06-12 05:09:11.515405
2025-06-12 05:09:04.525362
2025-06-12 05:09:12.684331
2025-06-12 05:09:13.570314
2025-06-12 05:09:14.559972
2025-06-12 05:09:15.000725
2025-06-12 05:09:11.953397
2025-06-12 05:09:14.995431
2025-06-12 05:09:12.573333
2025-06-12 05:09:10.926358
2025-06-12 05:08:51.398133
2025-06-12 05:09:13.783310
2025-06-12 05:09:13.713288
2025-06-12 05:09:14.216191
2025-06-12 05:09:00.865225
2025-06-12 05:09:14.974576
2025-06-12 05:09:14.741619
2025-06-12 05:09:14.471188
2025-06-12 05:09:02.553909
2025-06-12 05:09:13.978295
2025-06-12 05:09:15.738265
2025-06-12 05:09:12.990187
2025-06-12 05:09:13.698786
2025-06-12 05:09:16.395320
2025-06-12 05:09:15.026624
2025-06-12 05:09:14.485354
2025-06-12 05:09:16.326374
2025-06-12 05:09:14.543424
2025-06-12 05:09:14.742049
2025-06-12 05:09:16.840995
2025-06-12 05:09:16.888473
2025-06-12 05:09:14.514649
2025-06-12 05:09:15.691175
2025-06-12 05:09:16.285289
2025-06-12 05:09:16.302216
2025-06-12 05:08:50.387269
2025-06-12 05:09:17.112309
2025-06-12 05:09:16.138261
2025-06-12 05:09:05.197809
2025-06-12 05:09:18.345368
2025-06-12 05:09:17.720296
2025-06-12 05:09:16.541300
2025-06-12 05:09:16.609301
2025-06-12 05:09:18.853555
2025-06-12 05:09:17.149174
2025-06-12 05:09:14.883217
2025-06-12 05:09:00.733546
2025-06-12 05:09:16.972416
2025-06-12 05:09:14.348247
2025-06-12 05:08:54.455518
2025-06-12 05:09:16.039353
2025-06-12 05:09:15.527292
2025-06-12 05:09:15.949881
2025-06-12 05:09:17.542164
2025-06-12 05:09:16.448700
2025-06-12 05:09:01.589218
2025-06-12 05:09:17.216381
2025-06-12 05:09:16.632336
2025-06-12 05:09:17.359300
2025-06-12 05:09:17.493183
2025-06-12 05:09:16.788224
2025-06-12 05:09:03.982474
2025-06-12 05:09:16.445235
2025-06-12 05:09:17.638274
2025-06-12 05:09:18.677360
2025-06-12 05:09:18.124305
2025-06-12 05:09:17.137279
2025-06-12 05:09:18.504277
2025-06-12 05:09:18.583384
2025-06-12 05:09:17.311253
2025-06-12 05:09:18.223294
2025-06-12 05:09:14.334409
2025-06-12 05:09:17.103316
2025-06-12 05:09:08.093423
2025-06-12 05:09:19.357265
2025-06-12 05:08:53.585390
2025-06-12 05:09:17.394355
2025-06-12 05:09:19.389311
2025-06-12 05:09:18.478382
2025-06-12 05:09:18.640951
2025-06-12 05:09:19.534334
2025-06-12 05:09:20.457332
2025-06-12 05:09:19.725395
2025-06-12 05:08:57.434581
2025-06-12 05:09:07.236702
2025-06-12 05:09:19.704163
2025-06-12 05:09:18.878279
2025-06-12 05:09:18.588366
2025-06-12 05:09:20.438457
2025-06-12 05:09:20.042202
2025-06-12 05:09:19.964386
2025-06-12 05:09:20.050036
2025-06-12 05:09:19.329883
2025-06-12 05:09:19.737505
2025-06-12 05:09:19.953380
2025-06-12 05:09:20.713335
2025-06-12 05:09:19.513404
2025-06-12 05:09:21.307287
2025-06-12 05:09:21.333934
2025-06-12 05:09:19.349712
2025-06-12 05:09:19.366591
2025-06-12 05:09:21.054310
2025-06-12 05:09:20.154841
2025-06-12 05:09:20.623633
2025-06-12 05:09:20.688129
2025-06-12 05:09:22.489446
2025-06-12 05:09:20.602436
2025-06-12 05:09:20.545359
2025-06-12 05:09:20.996582
2025-06-12 05:09:21.551187
2025-06-12 05:09:20.154325
2025-06-12 05:09:22.918293
2025-06-12 05:09:22.757382
2025-06-12 05:09:20.437232
2025-06-12 05:09:22.303244
2025-06-12 05:09:21.434322
2025-06-12 05:09:22.280360
2025-06-12 05:09:21.656943
2025-06-12 05:09:23.468343
2025-06-12 05:09:22.479867
2025-06-12 05:09:22.019348
2025-06-12 05:09:21.534518
2025-06-12 05:09:21.263298
2025-06-12 05:09:21.562331
2025-06-12 05:09:10.597376
2025-06-12 05:09:09.230767
2025-06-12 05:09:11.125387
2025-06-12 05:09:21.778306
2025-06-12 05:09:22.807186
2025-06-12 05:09:23.836321
2025-06-12 05:09:22.993490
2025-06-12 05:08:48.133665
2025-06-12 05:09:22.408722
2025-06-12 05:09:23.203303
2025-06-12 05:09:23.599707
2025-06-12 05:09:12.154474
2025-06-12 05:09:22.185358
2025-06-12 05:09:25.178671
2025-06-12 05:09:23.261088
2025-06-12 05:09:25.022404
2025-06-12 05:09:22.688455
2025-06-12 05:09:22.677457
2025-06-12 05:09:23.347315
2025-06-12 05:09:22.701199
2025-06-12 05:09:24.349251
2025-06-12 05:09:24.110862
2025-06-12 05:09:24.155288
2025-06-12 05:09:25.483324
2025-06-12 05:09:24.657241
2025-06-12 05:09:23.951342
2025-06-12 05:09:00.626323
2025-06-12 05:09:24.514963
2025-06-12 05:09:26.195620
2025-06-12 05:09:01.718662
2025-06-12 05:09:23.358420
2025-06-12 05:09:24.422394
2025-06-12 05:09:25.520265
2025-06-12 05:09:25.685274
2025-06-12 05:09:24.591431
2025-06-12 05:09:25.713540
2025-06-12 05:09:25.654496
2025-06-12 05:08:59.473406
2025-06-12 05:09:25.355693
2025-06-12 05:09:26.111348
2025-06-12 05:09:01.592998
2025-06-12 05:09:25.008338
2025-06-12 05:09:14.787176
2025-06-12 05:09:25.491263
2025-06-12 05:09:25.688098
2025-06-12 05:09:26.412968
2025-06-12 05:09:24.853176
2025-06-12 05:09:26.314382
2025-06-12 05:09:25.564714
2025-06-12 05:09:26.490145
2025-06-12 05:09:26.724431
2025-06-12 05:09:14.778201
2025-06-12 05:09:26.205619
2025-06-12 05:09:26.588211
2025-06-12 05:09:26.444632
2025-06-12 05:09:24.252365
2025-06-12 05:09:03.432564
2025-06-12 05:09:25.118440
2025-06-12 05:09:26.007398
2025-06-12 05:09:27.450296
2025-06-12 05:09:26.230256
2025-06-12 05:09:27.483719
2025-06-12 05:08:49.960544
2025-06-12 05:09:27.388208
2025-06-12 05:09:28.467318
2025-06-12 05:09:26.827945
2025-06-12 05:09:28.470240
2025-06-12 05:09:26.875012
2025-06-12 05:09:26.056484
2025-06-12 05:09:28.122270
2025-06-12 05:09:14.468264
2025-06-12 05:09:27.595416
2025-06-12 05:09:28.513444
2025-06-12 05:09:28.366308
2025-06-12 05:09:18.052508
2025-06-12 05:09:02.547543
2025-06-12 05:09:28.445665
2025-06-12 05:09:27.330433
2025-06-12 05:09:29.015416
2025-06-12 05:09:27.811410
2025-06-12 05:09:17.614021
2025-06-12 05:09:29.609405
2025-06-12 05:09:28.836147
2025-06-12 05:09:29.402583
2025-06-12 05:09:29.600239
2025-06-12 05:09:28.198375
2025-06-12 05:09:27.557401
2025-06-12 05:09:28.565373
2025-06-12 05:09:29.076416
2025-06-12 05:09:30.073629
2025-06-12 05:09:29.990358
2025-06-12 05:09:30.228239
2025-06-12 05:08:53.033466
2025-06-12 05:09:29.535495
2025-06-12 05:09:29.685752
2025-06-12 05:09:29.736245
2025-06-12 05:09:29.761925
2025-06-12 05:09:30.064305
2025-06-12 05:09:29.509133
2025-06-12 05:09:04.017444
2025-06-12 05:09:30.636375
2025-06-12 05:09:20.790357
2025-06-12 05:09:31.000609
2025-06-12 05:09:03.773345
2025-06-12 05:09:16.858598
2025-06-12 05:09:30.522319
2025-06-12 05:09:32.280232
2025-06-12 05:09:30.798188
2025-06-12 05:09:05.704291
2025-06-12 05:09:29.704245
2025-06-12 05:09:31.355274
2025-06-12 05:09:29.455582
2025-06-12 05:09:19.675787
2025-06-12 05:09:29.024347
2025-06-12 05:09:29.883648
2025-06-12 05:09:29.434156
2025-06-12 05:09:30.387715
2025-06-12 05:09:31.520362
2025-06-12 05:09:31.478935
2025-06-12 05:09:31.486477
2025-06-12 05:09:30.907308
2025-06-12 05:09:29.505237
2025-06-12 05:09:32.939320
2025-06-12 05:09:32.344361
2025-06-12 05:09:31.910027
2025-06-12 05:09:32.060795
2025-06-12 05:09:31.683829
2025-06-12 05:09:31.108360
2025-06-12 05:09:31.325316
2025-06-12 05:09:31.897377
2025-06-12 05:09:31.732676
2025-06-12 05:09:30.309298
2025-06-12 05:09:31.311187
2025-06-12 05:09:32.793259
2025-06-12 05:09:32.836245
2025-06-12 05:09:32.462434
2025-06-12 05:09:33.229586
2025-06-12 05:09:34.701436
2025-06-12 05:09:33.029417
2025-06-12 05:09:20.147334
2025-06-12 05:09:32.872282
2025-06-12 05:09:31.310547
2025-06-12 05:09:34.180300
2025-06-12 05:09:33.405400
2025-06-12 05:09:33.730305
2025-06-12 05:09:34.158194
2025-06-12 05:09:34.147330
2025-06-12 05:09:23.256366
2025-06-12 05:09:34.282383
2025-06-12 05:09:35.679255
2025-06-12 05:09:35.235362
2025-06-12 05:09:34.581318
2025-06-12 05:09:35.879365
2025-06-12 05:09:35.469412
2025-06-12 05:09:22.747304
2025-06-12 05:09:35.769626
2025-06-12 05:09:22.474224
2025-06-12 05:09:35.908406
2025-06-12 05:09:36.991832
2025-06-12 05:09:34.871400
2025-06-12 05:09:34.091347
2025-06-12 05:09:35.950406
2025-06-12 05:09:35.061522
2025-06-12 05:09:35.621442
2025-06-12 05:09:36.193062
2025-06-12 05:09:36.013427
2025-06-12 05:09:36.393203
2025-06-12 05:09:36.935642
2025-06-12 05:09:37.123435
2025-06-12 05:08:57.092447
2025-06-12 05:09:36.773302
2025-06-12 05:09:25.807779
2025-06-12 05:09:36.206329
2025-06-12 05:09:37.129590
2025-06-12 05:09:26.930216
2025-06-12 05:09:35.818301
2025-06-12 05:09:25.833271
2025-06-12 05:09:37.314308
2025-06-12 05:09:37.509322
2025-06-12 05:09:37.112272
2025-06-12 05:09:35.630878
2025-06-12 05:08:56.616379
2025-06-12 05:09:37.263629
2025-06-12 05:09:26.034266
2025-06-12 05:09:38.386372
2025-06-12 05:09:00.101281
2025-06-12 05:09:38.915357
2025-06-12 05:09:39.616352
2025-06-12 05:09:37.888211
2025-06-12 05:09:39.285281
2025-06-12 05:09:39.687295
2025-06-12 05:09:38.488286
2025-06-12 05:09:38.396294
2025-06-12 05:09:38.447213
2025-06-12 05:09:14.178376
2025-06-12 05:09:38.592339
2025-06-12 05:09:29.752053
2025-06-12 05:09:39.330347
2025-06-12 05:09:38.824314
2025-06-12 05:09:29.316373
2025-06-12 05:09:40.118270
2025-06-12 05:09:38.903385
2025-06-12 05:08:59.223399
2025-06-12 05:09:39.135961
2025-06-12 05:09:40.311242
2025-06-12 05:09:40.472236
2025-06-12 05:09:39.263730
2025-06-12 05:09:41.240335
2025-06-12 05:09:40.129273
2025-06-12 05:09:31.471632
2025-06-12 05:09:39.558338
2025-06-12 05:09:41.260299
2025-06-12 05:09:41.006318
2025-06-12 05:09:42.221284
2025-06-12 05:09:39.558353
2025-06-12 05:09:41.740470
2025-06-12 05:09:40.463265
2025-06-12 05:09:41.603995
2025-06-12 05:09:41.412220
2025-06-12 05:09:42.801370
2025-06-12 05:08:52.895469
2025-06-12 05:09:42.294308
2025-06-12 05:09:31.886931
2025-06-12 05:09:42.326240
2025-06-12 05:09:41.890274
2025-06-12 05:09:16.741480
2025-06-12 05:09:41.552252
2025-06-12 05:09:20.538403
2025-06-12 05:09:42.705373
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2709999999999999; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 270.66

2025-06-12 05:09:17.383334
2025-06-12 05:09:41.626288
2025-06-12 05:09:42.973494
2025-06-12 05:09:42.557240
2025-06-12 05:09:41.400274
2025-06-12 05:09:42.503267
2025-06-12 05:09:44.822390
2025-06-12 05:09:44.293273
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.30224999999999996; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 276.84

2025-06-12 05:09:44.573321
2025-06-12 05:09:05.928689
2025-06-12 05:09:43.813427
2025-06-12 05:09:44.840268
2025-06-12 05:09:44.597261
2025-06-12 05:09:45.347268
2025-06-12 05:09:30.741343
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
