Beginning of run
landscape params:
2025-06-12 05:35:27.043692
2025-06-12 05:35:26.803173
2025-06-12 05:35:26.942125
2025-06-12 05:35:27.003845
2025-06-12 05:35:27.200373
2025-06-12 05:35:27.012072
2025-06-12 05:35:27.731048
2025-06-12 05:35:27.245311
2025-06-12 05:35:27.593394
2025-06-12 05:35:27.499683
2025-06-12 05:35:27.472169
2025-06-12 05:35:27.372210
2025-06-12 05:35:28.136181
2025-06-12 05:35:27.451829
2025-06-12 05:35:27.274330
2025-06-12 05:35:27.683226
2025-06-12 05:35:27.993174
2025-06-12 05:35:21.271180
2025-06-12 05:35:28.863186
2025-06-12 05:35:28.732536
2025-06-12 05:35:29.066157
2025-06-12 05:35:29.292181
2025-06-12 05:35:29.337046
2025-06-12 05:35:29.152236
2025-06-12 05:35:28.831162
2025-06-12 05:35:28.600277
2025-06-12 05:35:29.378187
2025-06-12 05:35:21.906854
2025-06-12 05:35:28.431997
2025-06-12 05:35:29.135183
2025-06-12 05:35:29.354164
2025-06-12 05:35:29.854476
2025-06-12 05:35:30.370196
2025-06-12 05:35:28.959369
2025-06-12 05:35:29.687212
2025-06-12 05:35:29.923195
2025-06-12 05:35:30.704186
2025-06-12 05:35:29.438179
2025-06-12 05:35:30.558199
2025-06-12 05:35:23.104970
2025-06-12 05:35:30.773206
2025-06-12 05:35:30.377161
2025-06-12 05:35:30.690199
2025-06-12 05:35:30.355218
2025-06-12 05:35:31.224185
2025-06-12 05:35:30.843062
2025-06-12 05:35:31.434246
2025-06-12 05:35:30.644249
2025-06-12 05:35:31.812194
2025-06-12 05:35:31.175202
2025-06-12 05:35:31.623357
2025-06-12 05:35:31.439236
2025-06-12 05:35:33.165190
2025-06-12 05:35:25.173245
2025-06-12 05:35:32.169823
2025-06-12 05:35:31.933091
2025-06-12 05:35:31.980194
2025-06-12 05:35:25.363235
2025-06-12 05:35:16.823601
2025-06-12 05:35:32.398394
2025-06-12 05:35:33.080882
2025-06-12 05:35:33.199437
2025-06-12 05:35:32.994290
2025-06-12 05:35:23.313041
2025-06-12 05:35:33.384225
2025-06-12 05:35:32.188191
2025-06-12 05:35:25.238944
2025-06-12 05:35:33.289189
2025-06-12 05:35:34.097187
2025-06-12 05:35:34.043219
2025-06-12 05:35:33.722719
2025-06-12 05:35:33.079204
2025-06-12 05:35:33.575225
2025-06-12 05:35:34.673200
2025-06-12 05:35:18.739988
2025-06-12 05:35:34.880761
2025-06-12 05:35:26.124368
2025-06-12 05:35:33.191590
2025-06-12 05:35:34.456183
2025-06-12 05:35:26.740207
2025-06-12 05:35:17.773178
2025-06-12 05:35:27.122208
2025-06-12 05:35:34.875230
2025-06-12 05:35:34.783190
2025-06-12 05:35:34.883599
2025-06-12 05:35:36.111174
2025-06-12 05:35:24.852176
2025-06-12 05:35:35.634179
2025-06-12 05:35:34.873151
2025-06-12 05:35:20.142841
2025-06-12 05:35:35.554253
2025-06-12 05:35:34.482192
2025-06-12 05:35:35.386181
2025-06-12 05:35:36.204762
2025-06-12 05:35:36.300962
2025-06-12 05:35:25.852369
2025-06-12 05:35:35.660167
2025-06-12 05:35:35.720193
2025-06-12 05:35:35.706203
2025-06-12 05:35:37.038192
2025-06-12 05:35:35.323472
2025-06-12 05:35:36.817178
2025-06-12 05:35:28.098069
2025-06-12 05:35:36.359238
2025-06-12 05:35:37.821204
2025-06-12 05:35:37.232175
2025-06-12 05:35:37.288289
2025-06-12 05:35:36.376201
2025-06-12 05:35:37.381191
2025-06-12 05:35:36.348243
2025-06-12 05:35:36.805178
2025-06-12 05:35:36.830168
2025-06-12 05:35:38.000156
2025-06-12 05:35:27.138049
2025-06-12 05:35:36.983177
2025-06-12 05:35:19.032978
2025-06-12 05:35:38.035182
2025-06-12 05:35:36.794480
2025-06-12 05:35:20.273148
2025-06-12 05:35:36.849169
2025-06-12 05:35:38.280516
2025-06-12 05:35:37.608226
2025-06-12 05:35:38.882184
2025-06-12 05:35:38.460562
2025-06-12 05:35:38.431201
2025-06-12 05:35:37.814247
2025-06-12 05:35:38.112212
2025-06-12 05:35:30.144374
2025-06-12 05:35:38.365554
2025-06-12 05:35:37.742194
2025-06-12 05:35:38.283089
2025-06-12 05:35:38.920187
2025-06-12 05:35:39.173186
2025-06-12 05:35:23.353537
2025-06-12 05:35:39.138737
2025-06-12 05:35:40.227763
2025-06-12 05:35:29.896964
2025-06-12 05:35:38.137231
2025-06-12 05:35:39.262439
2025-06-12 05:35:38.761939
2025-06-12 05:35:40.279777
2025-06-12 05:35:39.975492
2025-06-12 05:35:40.015365
2025-06-12 05:35:39.189015
2025-06-12 05:35:39.893670
2025-06-12 05:35:40.371182
2025-06-12 05:35:40.023242
2025-06-12 05:35:39.781199
2025-06-12 05:35:21.617785
2025-06-12 05:35:41.608247
2025-06-12 05:35:39.934196
2025-06-12 05:35:40.671170
2025-06-12 05:35:40.193183
2025-06-12 05:35:32.507206
2025-06-12 05:35:41.363190
2025-06-12 05:35:40.127749
2025-06-12 05:35:40.140174
2025-06-12 05:35:40.033172
2025-06-12 05:35:40.995437
2025-06-12 05:35:41.536092
2025-06-12 05:35:41.332201
2025-06-12 05:35:40.489239
2025-06-12 05:35:41.553554
2025-06-12 05:35:41.726748
2025-06-12 05:35:42.503183
2025-06-12 05:35:42.858114
2025-06-12 05:35:41.820974
2025-06-12 05:35:42.500181
2025-06-12 05:35:41.341284
2025-06-12 05:35:41.570691
2025-06-12 05:35:41.301968
2025-06-12 05:35:30.849338
2025-06-12 05:35:41.708818
2025-06-12 05:35:42.919629
2025-06-12 05:35:42.844207
2025-06-12 05:35:41.941159
2025-06-12 05:35:42.428179
2025-06-12 05:35:41.840182
2025-06-12 05:35:43.905797
2025-06-12 05:35:42.129204
2025-06-12 05:35:43.077167
2025-06-12 05:35:17.610202
2025-06-12 05:35:43.390087
2025-06-12 05:35:41.589176
2025-06-12 05:35:42.848213
2025-06-12 05:35:44.307170
2025-06-12 05:35:32.815197
2025-06-12 05:35:43.880183
2025-06-12 05:35:43.328901
2025-06-12 05:35:44.290454
2025-06-12 05:35:43.304236
2025-06-12 05:35:43.079830
2025-06-12 05:35:43.385047
2025-06-12 05:35:43.631153
2025-06-12 05:35:44.369471
2025-06-12 05:35:22.373529
2025-06-12 05:35:43.157194
2025-06-12 05:35:27.582243
2025-06-12 05:35:43.645023
2025-06-12 05:35:34.646989
2025-06-12 05:35:43.641201
2025-06-12 05:35:43.790187
2025-06-12 05:35:20.359058
2025-06-12 05:35:44.710214
2025-06-12 05:35:44.921637
2025-06-12 05:35:44.134202
2025-06-12 05:35:44.907243
2025-06-12 05:35:45.766196
2025-06-12 05:35:44.904158
2025-06-12 05:35:46.342186
2025-06-12 05:35:43.164178
2025-06-12 05:35:35.365834
2025-06-12 05:35:45.083177
2025-06-12 05:35:46.246206
2025-06-12 05:35:45.567230
2025-06-12 05:35:44.852445
2025-06-12 05:35:45.915527
2025-06-12 05:35:46.752198
2025-06-12 05:35:35.119198
2025-06-12 05:35:46.180198
2025-06-12 05:35:45.635206
2025-06-12 05:35:45.882641
2025-06-12 05:35:45.677207
2025-06-12 05:35:46.139186
2025-06-12 05:35:19.462806
2025-06-12 05:35:46.610187
2025-06-12 05:35:45.191168
2025-06-12 05:35:43.243492
2025-06-12 05:35:46.383601
2025-06-12 05:35:45.362133
2025-06-12 05:35:45.437200
2025-06-12 05:35:45.592180
2025-06-12 05:35:36.388182
2025-06-12 05:35:44.658180
2025-06-12 05:35:34.182988
2025-06-12 05:35:46.309689
2025-06-12 05:35:37.841406
2025-06-12 05:35:47.643515
2025-06-12 05:35:46.558168
2025-06-12 05:35:48.463631
2025-06-12 05:35:47.655973
2025-06-12 05:35:47.648194
2025-06-12 05:35:47.690634
2025-06-12 05:35:47.169772
2025-06-12 05:35:47.304178
2025-06-12 05:35:25.631765
2025-06-12 05:35:46.895188
2025-06-12 05:35:46.788861
2025-06-12 05:35:47.019185
2025-06-12 05:35:47.613271
2025-06-12 05:35:46.401404
2025-06-12 05:35:47.969089
2025-06-12 05:35:48.422169
2025-06-12 05:35:46.319795
2025-06-12 05:35:25.832632
2025-06-12 05:35:46.228155
2025-06-12 05:35:47.574395
2025-06-12 05:35:48.254815
2025-06-12 05:35:47.765884
2025-06-12 05:35:47.749244
2025-06-12 05:35:48.134318
2025-06-12 05:35:46.917215
2025-06-12 05:35:36.547727
2025-06-12 05:35:47.585344
2025-06-12 05:35:48.421690
2025-06-12 05:35:24.237731
2025-06-12 05:35:47.774785
2025-06-12 05:35:18.985874
2025-06-12 05:35:49.608777
2025-06-12 05:35:38.602739
2025-06-12 05:35:48.100178
2025-06-12 05:35:49.746207
2025-06-12 05:35:48.411362
2025-06-12 05:35:48.194798
2025-06-12 05:35:36.710209
2025-06-12 05:35:47.646189
2025-06-12 05:35:50.290185
2025-06-12 05:35:49.176702
2025-06-12 05:35:48.696167
2025-06-12 05:35:49.441192
2025-06-12 05:35:48.821197
2025-06-12 05:35:50.163695
2025-06-12 05:35:49.186450
2025-06-12 05:35:50.029519
2025-06-12 05:35:51.643159
2025-06-12 05:35:50.269204
2025-06-12 05:35:48.331201
2025-06-12 05:35:50.135881
2025-06-12 05:35:49.694152
2025-06-12 05:35:50.051961
2025-06-12 05:35:49.857664
2025-06-12 05:35:49.846651
2025-06-12 05:35:49.972193
2025-06-12 05:35:49.894193
2025-06-12 05:35:50.463225
2025-06-12 05:35:37.246608
2025-06-12 05:35:51.104718
2025-06-12 05:35:50.538307
2025-06-12 05:35:49.900201
2025-06-12 05:35:50.115754
2025-06-12 05:35:48.549359
2025-06-12 05:35:50.842041
2025-06-12 05:35:50.552264
2025-06-12 05:35:39.366197
2025-06-12 05:35:51.867196
2025-06-12 05:35:49.983177
2025-06-12 05:35:50.638731
2025-06-12 05:35:52.606630
2025-06-12 05:35:50.773625
2025-06-12 05:35:51.159239
2025-06-12 05:35:51.561610
2025-06-12 05:35:50.805200
2025-06-12 05:35:51.978519
2025-06-12 05:35:52.279186
2025-06-12 05:35:29.171225
2025-06-12 05:35:52.305189
2025-06-12 05:35:52.206186
2025-06-12 05:35:52.478929
2025-06-12 05:35:52.904177
2025-06-12 05:35:51.795191
2025-06-12 05:35:52.182701
2025-06-12 05:35:49.988357
2025-06-12 05:35:51.501187
2025-06-12 05:35:52.226226
2025-06-12 05:35:52.361198
2025-06-12 05:35:52.676232
2025-06-12 05:35:51.092424
2025-06-12 05:35:43.192614
2025-06-12 05:35:51.591200
2025-06-12 05:35:51.545169
2025-06-12 05:35:51.835198
2025-06-12 05:35:52.375159
2025-06-12 05:35:52.887170
2025-06-12 05:35:52.809036
2025-06-12 05:35:52.260957
2025-06-12 05:35:53.217177
2025-06-12 05:35:54.585207
2025-06-12 05:35:53.053197
2025-06-12 05:35:53.239186
2025-06-12 05:35:54.400204
2025-06-12 05:35:54.763201
2025-06-12 05:35:53.956174
2025-06-12 05:35:52.446188
2025-06-12 05:35:40.682835
2025-06-12 05:35:34.769845
2025-06-12 05:35:53.686291
2025-06-12 05:35:54.452203
2025-06-12 05:35:54.596198
2025-06-12 05:35:54.553159
2025-06-12 05:35:54.831212
2025-06-12 05:35:55.358003
2025-06-12 05:35:55.055829
2025-06-12 05:35:41.531177
2025-06-12 05:35:54.941241
2025-06-12 05:35:55.440197
2025-06-12 05:35:55.106366
2025-06-12 05:35:53.283174
2025-06-12 05:35:52.569161
2025-06-12 05:35:55.162179
2025-06-12 05:35:56.128199
2025-06-12 05:35:21.330667
2025-06-12 05:35:54.999175
2025-06-12 05:35:54.927269
2025-06-12 05:35:54.746566
2025-06-12 05:35:56.301215
2025-06-12 05:35:54.720229
2025-06-12 05:35:54.412723
2025-06-12 05:35:55.346183
2025-06-12 05:35:56.316186
2025-06-12 05:35:55.341201
2025-06-12 05:35:55.217160
2025-06-12 05:35:54.569690
2025-06-12 05:35:56.118197
2025-06-12 05:35:26.898258
2025-06-12 05:35:56.353298
2025-06-12 05:35:46.937177
2025-06-12 05:35:56.236176
2025-06-12 05:35:57.136904
2025-06-12 05:35:56.783203
2025-06-12 05:35:30.672228
2025-06-12 05:35:56.253179
2025-06-12 05:35:56.512181
2025-06-12 05:35:44.901168
2025-06-12 05:35:57.107699
2025-06-12 05:35:56.130851
2025-06-12 05:35:57.874193
2025-06-12 05:35:57.449159
2025-06-12 05:35:55.945205
2025-06-12 05:35:57.611179
2025-06-12 05:35:57.292573
2025-06-12 05:35:57.241188
2025-06-12 05:35:58.404191
2025-06-12 05:35:57.678479
2025-06-12 05:35:58.176658
2025-06-12 05:35:57.763760
2025-06-12 05:35:33.849220
2025-06-12 05:35:48.781187
2025-06-12 05:35:57.657610
2025-06-12 05:35:57.303979
2025-06-12 05:35:57.282157
2025-06-12 05:35:48.652395
2025-06-12 05:35:59.866028
2025-06-12 05:35:58.841352
2025-06-12 05:35:59.069166
2025-06-12 05:35:58.785161
2025-06-12 05:35:59.234176
2025-06-12 05:35:57.628186
2025-06-12 05:35:59.253251
2025-06-12 05:35:22.594473
2025-06-12 05:35:45.992323
2025-06-12 05:35:58.651188
2025-06-12 05:35:59.598188
2025-06-12 05:35:58.877176
2025-06-12 05:35:59.130777
2025-06-12 05:35:23.565050
2025-06-12 05:35:59.933884
2025-06-12 05:35:49.687258
2025-06-12 05:35:59.225165
2025-06-12 05:35:59.810179
2025-06-12 05:36:00.119679
2025-06-12 05:35:59.020171
2025-06-12 05:35:58.786050
2025-06-12 05:35:47.754796
2025-06-12 05:35:58.889180
2025-06-12 05:35:59.214679
2025-06-12 05:36:00.098174
2025-06-12 05:36:00.169168
2025-06-12 05:35:59.756748
2025-06-12 05:35:59.405883
2025-06-12 05:35:58.657281
2025-06-12 05:35:58.612948
2025-06-12 05:35:58.065570
2025-06-12 05:36:01.319750
2025-06-12 05:35:59.798183
2025-06-12 05:35:59.898002
2025-06-12 05:35:59.217029
2025-06-12 05:35:58.989514
2025-06-12 05:35:59.183281
2025-06-12 05:36:00.075719
2025-06-12 05:36:00.667181
2025-06-12 05:35:41.068126
2025-06-12 05:35:51.632202
2025-06-12 05:36:01.575197
2025-06-12 05:36:01.335697
2025-06-12 05:35:50.724851
2025-06-12 05:36:02.727260
2025-06-12 05:36:01.794185
2025-06-12 05:36:01.743871
2025-06-12 05:36:02.010314
2025-06-12 05:36:01.797757
2025-06-12 05:36:02.795486
2025-06-12 05:35:36.127911
2025-06-12 05:35:59.358241
2025-06-12 05:35:24.734999
2025-06-12 05:36:02.361021
2025-06-12 05:36:02.130207
2025-06-12 05:35:48.008299
2025-06-12 05:36:02.651199
2025-06-12 05:36:01.221209
2025-06-12 05:36:01.816114
2025-06-12 05:36:02.250666
2025-06-12 05:35:37.413954
2025-06-12 05:36:02.502706
2025-06-12 05:36:02.727510
2025-06-12 05:35:51.619186
2025-06-12 05:36:02.577369
2025-06-12 05:36:02.499746
2025-06-12 05:36:01.982168
2025-06-12 05:36:02.835204
2025-06-12 05:36:04.376202
2025-06-12 05:36:04.025189
2025-06-12 05:36:03.619773
2025-06-12 05:36:02.755222
2025-06-12 05:36:03.786210
2025-06-12 05:36:01.743636
2025-06-12 05:36:02.776653
2025-06-12 05:36:02.992649
2025-06-12 05:35:39.918891
2025-06-12 05:35:36.792016
2025-06-12 05:36:02.275170
2025-06-12 05:36:02.313198
2025-06-12 05:36:03.648247
2025-06-12 05:36:04.291451
2025-06-12 05:36:04.247170
2025-06-12 05:36:04.856159
2025-06-12 05:36:02.782957
2025-06-12 05:35:53.014934
2025-06-12 05:36:03.210211
2025-06-12 05:36:04.751230
2025-06-12 05:36:04.196183
2025-06-12 05:36:03.074909
2025-06-12 05:36:04.207788
2025-06-12 05:36:04.357030
2025-06-12 05:35:54.488204
2025-06-12 05:36:04.643157
2025-06-12 05:36:05.189279
2025-06-12 05:36:05.612254
2025-06-12 05:36:04.650999
2025-06-12 05:35:26.614267
2025-06-12 05:36:03.154259
2025-06-12 05:36:05.570014
2025-06-12 05:36:05.724163
2025-06-12 05:36:04.353659
2025-06-12 05:36:05.247161
2025-06-12 05:36:05.486494
2025-06-12 05:35:39.788207
2025-06-12 05:36:05.923159
2025-06-12 05:36:06.000174
2025-06-12 05:36:06.103959
2025-06-12 05:36:06.462171
2025-06-12 05:35:57.792172
2025-06-12 05:36:05.743202
2025-06-12 05:36:06.473195
2025-06-12 05:36:06.558575
2025-06-12 05:36:06.694204
2025-06-12 05:35:31.315214
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.327; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.65

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.30099999999999993; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 276.42

2025-06-12 05:36:06.438233
2025-06-12 05:35:28.978211
2025-06-12 05:36:06.263188
2025-06-12 05:36:07.864224
2025-06-12 05:35:42.562186
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
