Beginning of run
landscape params:
2025-06-12 04:46:41.528300
2025-06-12 04:46:41.312326
2025-06-12 04:46:39.835242
2025-06-12 04:46:41.246647
2025-06-12 04:46:43.255359
2025-06-12 04:46:40.391544
2025-06-12 04:46:41.537678
2025-06-12 04:46:43.057165
2025-06-12 04:46:28.505391
2025-06-12 04:46:43.206240
2025-06-12 04:46:43.276269
2025-06-12 04:46:41.841369
2025-06-12 04:46:33.697657
2025-06-12 04:46:42.799258
2025-06-12 04:46:39.326221
2025-06-12 04:46:42.776978
2025-06-12 04:46:41.230278
2025-06-12 04:46:43.239139
2025-06-12 04:46:43.603461
2025-06-12 04:46:43.682175
2025-06-12 04:45:59.593818
2025-06-12 04:46:27.389412
2025-06-12 04:46:40.325309
2025-06-12 04:46:45.695352
2025-06-12 04:46:44.111427
2025-06-12 04:46:44.178388
2025-06-12 04:46:45.245250
2025-06-12 04:46:43.900242
2025-06-12 04:46:29.183822
2025-06-12 04:46:44.224316
2025-06-12 04:46:44.247078
2025-06-12 04:46:12.395281
2025-06-12 04:46:44.142380
2025-06-12 04:46:45.395210
2025-06-12 04:46:44.880168
2025-06-12 04:46:45.340290
2025-06-12 04:46:45.656298
2025-06-12 04:46:16.254217
2025-06-12 04:46:35.046731
2025-06-12 04:46:45.666288
2025-06-12 04:46:42.835249
2025-06-12 04:46:46.340292
2025-06-12 04:46:44.104261
2025-06-12 04:46:12.979329
2025-06-12 04:46:45.725282
2025-06-12 04:46:45.487561
2025-06-12 04:46:45.539214
2025-06-12 04:46:47.634333
2025-06-12 04:46:45.874555
2025-06-12 04:46:46.852845
2025-06-12 04:46:06.137415
2025-06-12 04:46:47.007741
2025-06-12 04:46:46.842188
2025-06-12 04:46:47.164373
2025-06-12 04:46:46.389302
2025-06-12 04:46:48.263253
2025-06-12 04:46:21.539375
2025-06-12 04:46:48.366941
2025-06-12 04:46:45.689290
2025-06-12 04:46:45.947226
2025-06-12 04:46:46.626272
2025-06-12 04:46:47.974589
2025-06-12 04:46:36.096960
2025-06-12 04:46:48.017141
2025-06-12 04:46:48.686357
2025-06-12 04:46:47.124289
2025-06-12 04:46:48.280749
2025-06-12 04:46:47.026100
2025-06-12 04:46:48.517333
2025-06-12 04:46:48.827883
2025-06-12 04:46:48.270305
2025-06-12 04:46:48.404398
2025-06-12 04:46:38.734354
2025-06-12 04:46:49.639239
2025-06-12 04:46:48.477278
2025-06-12 04:46:49.134956
2025-06-12 04:46:47.636804
2025-06-12 04:46:37.542234
2025-06-12 04:46:50.522297
2025-06-12 04:46:49.270175
2025-06-12 04:46:49.075378
2025-06-12 04:46:33.469413
2025-06-12 04:46:50.130427
2025-06-12 04:46:49.472371
2025-06-12 04:46:49.179176
2025-06-12 04:46:39.076425
2025-06-12 04:46:50.206225
2025-06-12 04:46:50.472259
2025-06-12 04:46:50.743185
2025-06-12 04:46:51.169325
2025-06-12 04:46:49.408213
2025-06-12 04:46:48.245221
2025-06-12 04:46:51.240166
2025-06-12 04:46:50.535932
2025-06-12 04:46:48.263557
2025-06-12 04:46:49.504311
2025-06-12 04:46:50.184291
2025-06-12 04:46:51.071215
2025-06-12 04:46:50.985249
2025-06-12 04:46:33.947053
2025-06-12 04:46:52.022354
2025-06-12 04:46:49.483358
2025-06-12 04:46:51.082336
2025-06-12 04:46:15.996470
2025-06-12 04:46:49.518306
2025-06-12 04:46:52.772214
2025-06-12 04:46:52.917306
2025-06-12 04:46:51.053478
2025-06-12 04:46:53.336231
2025-06-12 04:46:50.455207
2025-06-12 04:46:53.024388
2025-06-12 04:46:24.887324
2025-06-12 04:46:53.742507
2025-06-12 04:46:52.723570
2025-06-12 04:46:04.761614
2025-06-12 04:46:50.558246
2025-06-12 04:46:53.677336
2025-06-12 04:46:52.647190
2025-06-12 04:46:15.182752
2025-06-12 04:46:54.725772
2025-06-12 04:46:51.905543
2025-06-12 04:46:52.789313
2025-06-12 04:46:52.965249
2025-06-12 04:46:51.796312
2025-06-12 04:46:53.321332
2025-06-12 04:46:55.310453
2025-06-12 04:46:51.724370
2025-06-12 04:46:40.803156
2025-06-12 04:46:38.729069
2025-06-12 04:46:51.917649
2025-06-12 04:46:54.585923
2025-06-12 04:46:54.141374
2025-06-12 04:46:55.997695
2025-06-12 04:46:26.279647
2025-06-12 04:46:55.367417
2025-06-12 04:46:55.892941
2025-06-12 04:46:55.630362
2025-06-12 04:46:55.964227
2025-06-12 04:46:55.504243
2025-06-12 04:46:54.278909
2025-06-12 04:46:54.652436
2025-06-12 04:46:55.801942
2025-06-12 04:46:55.361275
2025-06-12 04:46:54.406247
2025-06-12 04:46:15.596723
2025-06-12 04:46:55.906876
2025-06-12 04:46:57.389276
2025-06-12 04:46:46.101358
2025-06-12 04:46:40.836318
2025-06-12 04:46:55.526228
2025-06-12 04:46:57.563298
2025-06-12 04:46:57.468308
2025-06-12 04:46:57.688274
2025-06-12 04:46:57.888539
2025-06-12 04:46:57.995359
2025-06-12 04:46:55.941815
2025-06-12 04:46:57.225188
2025-06-12 04:46:57.541486
2025-06-12 04:46:12.933934
2025-06-12 04:46:53.699269
2025-06-12 04:46:56.296055
2025-06-12 04:46:55.454541
2025-06-12 04:46:58.871322
2025-06-12 04:46:59.041962
2025-06-12 04:46:59.185207
2025-06-12 04:46:59.275964
2025-06-12 04:46:57.929198
2025-06-12 04:46:58.700328
2025-06-12 04:46:47.385384
2025-06-12 04:46:59.060561
2025-06-12 04:46:25.668721
2025-06-12 04:46:21.691246
2025-06-12 04:47:00.385235
2025-06-12 04:46:57.323172
2025-06-12 04:46:57.677306
2025-06-12 04:46:59.391325
2025-06-12 04:46:30.802261
2025-06-12 04:47:00.377208
2025-06-12 04:46:58.625865
2025-06-12 04:47:00.424266
2025-06-12 04:46:59.230229
2025-06-12 04:46:51.163036
2025-06-12 04:46:50.581315
2025-06-12 04:47:00.527340
2025-06-12 04:46:45.323414
2025-06-12 04:47:00.771893
2025-06-12 04:47:00.429219
2025-06-12 04:47:00.946430
2025-06-12 04:46:59.538305
2025-06-12 04:46:51.245713
2025-06-12 04:47:01.222892
2025-06-12 04:46:46.543950
2025-06-12 04:46:59.663442
2025-06-12 04:46:27.300291
2025-06-12 04:47:00.738893
2025-06-12 04:47:00.942684
2025-06-12 04:47:00.711507
2025-06-12 04:47:02.415544
2025-06-12 04:46:32.562108
2025-06-12 04:46:24.841202
2025-06-12 04:47:02.128330
2025-06-12 04:47:02.643080
2025-06-12 04:47:02.549917
2025-06-12 04:46:22.626239
2025-06-12 04:46:43.821682
2025-06-12 04:47:02.936815
2025-06-12 04:47:02.440566
2025-06-12 04:47:02.775226
2025-06-12 04:46:50.108518
2025-06-12 04:47:03.177283
2025-06-12 04:47:02.836222
2025-06-12 04:47:03.478528
2025-06-12 04:47:04.170186
2025-06-12 04:47:04.453273
2025-06-12 04:46:43.754897
2025-06-12 04:47:03.508238
2025-06-12 04:47:02.874173
2025-06-12 04:47:04.244203
2025-06-12 04:46:33.504991
2025-06-12 04:47:04.824773
2025-06-12 04:47:04.211242
2025-06-12 04:47:04.388240
2025-06-12 04:47:03.863282
2025-06-12 04:47:04.347276
2025-06-12 04:47:05.474187
2025-06-12 04:47:05.454584
2025-06-12 04:47:05.388289
2025-06-12 04:47:05.255028
2025-06-12 04:47:06.151428
2025-06-12 04:47:06.111121
2025-06-12 04:47:04.804697
2025-06-12 04:47:05.451437
2025-06-12 04:46:32.045920
2025-06-12 04:46:23.506357
2025-06-12 04:47:01.766345
2025-06-12 04:47:05.985104
2025-06-12 04:47:06.715275
2025-06-12 04:47:05.248543
2025-06-12 04:47:07.182889
2025-06-12 04:47:06.885325
2025-06-12 04:47:06.929194
2025-06-12 04:46:58.161285
2025-06-12 04:47:07.341274
2025-06-12 04:47:05.676973
2025-06-12 04:47:06.372378
2025-06-12 04:46:21.225326
2025-06-12 04:46:51.559473
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.26999999999999996; avg rank: 2.76; stdev rank: 10.924394720074885; total pools: 271.04

2025-06-12 04:47:08.496244
2025-06-12 04:47:07.745042
2025-06-12 04:46:53.995435
2025-06-12 04:47:05.953659
2025-06-12 04:47:08.536152
2025-06-12 04:46:56.826707
2025-06-12 04:47:07.755206
2025-06-12 04:47:08.581321
2025-06-12 04:47:08.814358
2025-06-12 04:47:08.441177
2025-06-12 04:46:58.092236
2025-06-12 04:47:09.751351
2025-06-12 04:46:23.020793
2025-06-12 04:47:08.829318
2025-06-12 04:47:09.554679
2025-06-12 04:47:07.266206
2025-06-12 04:47:00.101894
2025-06-12 04:47:10.959205
2025-06-12 04:46:29.787742
2025-06-12 04:47:08.465874
2025-06-12 04:47:11.099457
2025-06-12 04:46:47.435380
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
