Beginning of run
landscape params:
2025-06-12 04:06:53.137438
2025-06-12 04:06:52.763474
2025-06-12 04:06:53.044172
2025-06-12 04:06:53.818076
2025-06-12 04:06:53.495362
2025-06-12 04:06:53.345543
2025-06-12 04:06:53.490573
2025-06-12 04:06:53.882348
2025-06-12 04:06:53.211226
2025-06-12 04:06:53.198410
2025-06-12 04:06:53.941494
2025-06-12 04:06:53.284570
2025-06-12 04:06:54.382755
2025-06-12 04:06:53.989160
2025-06-12 04:06:54.500255
2025-06-12 04:06:54.424761
2025-06-12 04:06:54.126884
2025-06-12 04:06:54.413205
2025-06-12 04:06:54.939819
2025-06-12 04:06:54.499835
2025-06-12 04:06:54.359652
2025-06-12 04:06:55.102186
2025-06-12 04:06:54.542319
2025-06-12 04:06:54.601560
2025-06-12 04:06:54.730438
2025-06-12 04:06:55.494877
2025-06-12 04:06:54.796995
2025-06-12 04:06:55.362139
2025-06-12 04:06:55.750676
2025-06-12 04:06:55.388978
2025-06-12 04:06:55.486652
2025-06-12 04:06:55.443069
2025-06-12 04:06:55.836380
2025-06-12 04:06:56.344436
2025-06-12 04:06:55.920184
2025-06-12 04:06:56.016733
2025-06-12 04:06:56.081592
2025-06-12 04:06:47.853955
2025-06-12 04:06:56.495912
2025-06-12 04:06:56.440040
2025-06-12 04:06:56.981650
2025-06-12 04:06:48.402568
2025-06-12 04:06:56.751773
2025-06-12 04:06:57.367235
2025-06-12 04:06:56.679484
2025-06-12 04:06:56.682502
2025-06-12 04:06:57.550010
2025-06-12 04:06:49.440494
2025-06-12 04:06:57.472512
2025-06-12 04:06:57.955189
2025-06-12 04:06:57.347386
2025-06-12 04:06:57.372211
2025-06-12 04:06:57.440166
2025-06-12 04:06:58.184570
2025-06-12 04:06:57.834179
2025-06-12 04:06:58.574344
2025-06-12 04:06:48.908025
2025-06-12 04:06:50.773384
2025-06-12 04:06:58.760086
2025-06-12 04:06:58.012322
2025-06-12 04:06:58.510963
2025-06-12 04:06:50.855685
2025-06-12 04:06:58.791319
2025-06-12 04:06:59.329583
2025-06-12 04:06:58.798407
2025-06-12 04:06:58.714312
2025-06-12 04:06:58.611072
2025-06-12 04:06:59.373456
2025-06-12 04:06:59.811536
2025-06-12 04:07:00.019422
2025-06-12 04:07:00.517460
2025-06-12 04:06:59.743374
2025-06-12 04:06:52.130523
2025-06-12 04:06:59.612893
2025-06-12 04:07:00.156673
2025-06-12 04:06:52.692732
2025-06-12 04:07:00.615361
2025-06-12 04:07:01.118511
2025-06-12 04:07:01.653208
2025-06-12 04:07:01.016991
2025-06-12 04:07:00.868778
2025-06-12 04:07:01.190033
2025-06-12 04:07:01.373579
2025-06-12 04:06:59.138118
2025-06-12 04:07:02.246514
2025-06-12 04:07:01.464256
2025-06-12 04:07:02.278922
2025-06-12 04:07:01.839309
2025-06-12 04:07:01.760081
2025-06-12 04:07:02.725325
2025-06-12 04:07:02.492520
2025-06-12 04:07:01.712661
2025-06-12 04:07:03.055559
2025-06-12 04:07:03.414273
2025-06-12 04:07:03.267778
2025-06-12 04:07:03.286245
2025-06-12 04:07:03.704430
2025-06-12 04:07:03.503583
2025-06-12 04:07:03.220351
2025-06-12 04:06:55.904293
2025-06-12 04:07:02.846153
2025-06-12 04:07:04.190125
2025-06-12 04:07:02.710238
2025-06-12 04:07:03.833822
2025-06-12 04:07:04.415879
2025-06-12 04:07:04.881234
2025-06-12 04:07:04.336309
2025-06-12 04:07:04.487108
2025-06-12 04:06:54.851073
2025-06-12 04:07:04.647053
2025-06-12 04:07:04.692544
2025-06-12 04:06:57.468413
2025-06-12 04:07:04.879205
2025-06-12 04:07:05.193353
2025-06-12 04:06:49.513083
2025-06-12 04:07:05.110231
2025-06-12 04:07:06.068191
2025-06-12 04:07:06.256249
2025-06-12 04:07:05.873380
2025-06-12 04:06:58.533005
2025-06-12 04:07:05.139381
2025-06-12 04:07:05.055044
2025-06-12 04:06:50.290671
2025-06-12 04:06:58.318457
2025-06-12 04:07:07.229300
2025-06-12 04:06:59.539504
2025-06-12 04:07:07.073384
2025-06-12 04:07:07.428293
2025-06-12 04:07:07.784776
2025-06-12 04:07:07.332680
2025-06-12 04:07:07.517424
2025-06-12 04:07:06.057205
2025-06-12 04:07:08.240631
2025-06-12 04:07:08.395784
2025-06-12 04:06:59.830501
2025-06-12 04:07:08.696187
2025-06-12 04:06:59.530317
2025-06-12 04:06:58.658665
2025-06-12 04:07:08.730376
2025-06-12 04:07:01.271325
2025-06-12 04:07:10.085178
2025-06-12 04:07:09.083318
2025-06-12 04:06:57.733634
2025-06-12 04:07:07.121257
2025-06-12 04:07:10.807795
2025-06-12 04:07:09.758370
2025-06-12 04:07:10.385017
2025-06-12 04:07:10.025880
2025-06-12 04:06:54.848231
2025-06-12 04:07:09.196905
2025-06-12 04:07:09.934245
2025-06-12 04:06:52.543076
2025-06-12 04:07:09.753613
2025-06-12 04:07:11.310765
2025-06-12 04:06:51.038094
2025-06-12 04:07:12.125889
2025-06-12 04:07:01.851424
2025-06-12 04:07:11.972262
2025-06-12 04:07:11.862665
2025-06-12 04:07:12.229384
2025-06-12 04:07:12.932385
2025-06-12 04:07:12.816252
2025-06-12 04:07:01.561089
2025-06-12 04:07:11.737226
2025-06-12 04:07:12.031244
2025-06-12 04:07:11.066304
2025-06-12 04:07:13.782134
2025-06-12 04:06:53.879347
2025-06-12 04:07:12.672890
2025-06-12 04:07:12.639203
2025-06-12 04:06:48.504273
2025-06-12 04:07:04.852476
2025-06-12 04:07:14.298234
2025-06-12 04:07:13.438258
2025-06-12 04:07:13.265580
2025-06-12 04:07:15.843176
2025-06-12 04:07:14.530992
2025-06-12 04:07:14.579333
2025-06-12 04:07:14.923254
2025-06-12 04:07:15.488256
2025-06-12 04:07:12.984304
2025-06-12 04:07:05.142447
2025-06-12 04:06:50.710699
2025-06-12 04:06:59.454978
2025-06-12 04:07:14.794536
2025-06-12 04:07:15.922345
2025-06-12 04:07:07.791641
2025-06-12 04:07:01.012387
2025-06-12 04:07:16.830403
2025-06-12 04:07:06.128231
2025-06-12 04:07:17.074256
2025-06-12 04:07:16.225293
2025-06-12 04:07:16.433429
2025-06-12 04:07:16.456217
2025-06-12 04:07:17.038645
2025-06-12 04:07:17.666322
2025-06-12 04:07:15.227132
2025-06-12 04:07:17.122238
2025-06-12 04:07:16.553573
2025-06-12 04:06:51.491164
2025-06-12 04:07:06.307401
2025-06-12 04:07:17.320577
2025-06-12 04:07:17.654242
2025-06-12 04:07:17.907155
2025-06-12 04:07:08.512255
2025-06-12 04:07:18.373264
2025-06-12 04:07:17.486253
2025-06-12 04:07:18.633382
2025-06-12 04:07:18.388262
2025-06-12 04:07:18.523138
2025-06-12 04:07:05.746103
2025-06-12 04:07:18.019560
2025-06-12 04:07:17.449042
2025-06-12 04:07:17.727232
2025-06-12 04:07:11.119304
2025-06-12 04:07:18.818844
2025-06-12 04:07:18.268268
2025-06-12 04:06:56.026731
2025-06-12 04:07:18.553734
2025-06-12 04:07:19.814233
2025-06-12 04:07:20.245348
2025-06-12 04:06:57.036465
2025-06-12 04:07:20.324664
2025-06-12 04:07:19.803227
2025-06-12 04:07:19.862011
2025-06-12 04:07:20.794246
2025-06-12 04:07:20.589174
2025-06-12 04:07:20.087314
2025-06-12 04:07:20.451330
2025-06-12 04:07:20.920184
2025-06-12 04:07:20.494250
2025-06-12 04:07:08.378535
2025-06-12 04:07:21.369220
2025-06-12 04:07:11.916542
2025-06-12 04:07:22.798776
2025-06-12 04:07:22.551453
2025-06-12 04:07:20.973222
2025-06-12 04:07:21.592275
2025-06-12 04:07:23.161254
2025-06-12 04:07:22.950309
2025-06-12 04:06:54.668572
2025-06-12 04:07:22.576549
2025-06-12 04:07:22.671215
2025-06-12 04:07:24.189479
2025-06-12 04:07:24.533097
2025-06-12 04:07:23.626146
2025-06-12 04:06:52.982332
2025-06-12 04:07:23.453306
2025-06-12 04:07:10.274188
2025-06-12 04:07:15.632807
2025-06-12 04:07:18.855308
2025-06-12 04:07:02.243292
2025-06-12 04:07:25.453220
2025-06-12 04:07:24.966264
2025-06-12 04:07:23.872294
2025-06-12 04:07:26.229224
2025-06-12 04:07:25.330186
2025-06-12 04:07:26.259004
2025-06-12 04:07:26.555116
2025-06-12 04:07:26.699203
2025-06-12 04:07:24.946615
2025-06-12 04:07:25.320845
2025-06-12 04:07:24.624215
2025-06-12 04:07:26.263034
2025-06-12 04:07:25.860709
2025-06-12 04:07:10.881448
2025-06-12 04:06:59.163284
2025-06-12 04:07:11.014167
2025-06-12 04:07:01.695295
2025-06-12 04:07:28.536249
2025-06-12 04:07:23.376682
2025-06-12 04:07:26.222241
2025-06-12 04:07:26.551190
2025-06-12 04:07:27.641305
2025-06-12 04:07:28.019328
2025-06-12 04:07:17.418100
2025-06-12 04:07:29.060956
2025-06-12 04:07:27.950297
2025-06-12 04:07:27.886251
2025-06-12 04:07:29.211243
2025-06-12 04:07:28.571848
2025-06-12 04:07:26.153247
2025-06-12 04:07:07.319205
2025-06-12 04:07:13.925791
2025-06-12 04:07:20.750032
2025-06-12 04:07:28.974794
2025-06-12 04:07:29.690203
2025-06-12 04:07:29.675180
2025-06-12 04:07:17.732822
2025-06-12 04:06:52.337028
2025-06-12 04:07:30.050213
2025-06-12 04:07:29.352283
2025-06-12 04:07:29.754248
2025-06-12 04:07:30.003414
2025-06-12 04:07:30.316680
2025-06-12 04:07:30.452625
2025-06-12 04:07:29.378403
2025-06-12 04:07:29.145763
2025-06-12 04:07:30.065116
2025-06-12 04:07:17.591968
2025-06-12 04:07:28.897890
2025-06-12 04:07:31.163071
2025-06-12 04:07:31.124220
2025-06-12 04:06:56.540273
2025-06-12 04:06:54.047398
2025-06-12 04:07:31.864129
2025-06-12 04:07:30.475459
2025-06-12 04:07:05.920316
2025-06-12 04:07:18.930339
2025-06-12 04:07:31.949313
2025-06-12 04:07:28.579131
2025-06-12 04:07:31.380240
2025-06-12 04:07:30.425115
2025-06-12 04:07:02.031662
2025-06-12 04:07:30.439902
2025-06-12 04:07:29.037285
2025-06-12 04:07:31.535119
2025-06-12 04:07:32.380256
2025-06-12 04:07:32.999287
2025-06-12 04:07:31.922852
2025-06-12 04:07:31.587856
2025-06-12 04:07:32.160243
2025-06-12 04:07:32.685301
2025-06-12 04:07:33.179644
2025-06-12 04:07:32.293322
2025-06-12 04:07:31.763192
2025-06-12 04:07:33.199594
2025-06-12 04:07:32.657180
2025-06-12 04:07:14.886360
2025-06-12 04:07:33.246198
2025-06-12 04:07:31.331838
2025-06-12 04:06:57.205503
2025-06-12 04:07:32.058159
2025-06-12 04:07:09.511367
2025-06-12 04:07:05.988350
2025-06-12 04:07:07.898235
2025-06-12 04:07:20.436934
2025-06-12 04:07:33.395335
2025-06-12 04:07:23.964038
2025-06-12 04:07:33.852767
2025-06-12 04:07:33.805871
2025-06-12 04:07:33.557251
2025-06-12 04:07:33.625218
2025-06-12 04:07:34.608403
2025-06-12 04:07:13.236333
2025-06-12 04:07:17.506039
2025-06-12 04:07:34.076185
2025-06-12 04:07:34.419265
2025-06-12 04:07:31.875169
2025-06-12 04:07:35.711786
2025-06-12 04:07:35.099145
2025-06-12 04:07:34.865206
2025-06-12 04:07:34.718706
2025-06-12 04:07:33.265255
2025-06-12 04:07:35.100155
2025-06-12 04:07:36.990478
2025-06-12 04:07:33.564412
2025-06-12 04:07:35.061394
2025-06-12 04:07:38.163189
2025-06-12 04:07:34.927261
2025-06-12 04:07:34.886283
2025-06-12 04:07:36.558235
2025-06-12 04:07:12.507722
2025-06-12 04:07:35.848150
2025-06-12 04:07:37.934278
2025-06-12 04:07:17.468561
2025-06-12 04:07:37.161302
2025-06-12 04:07:35.273278
2025-06-12 04:07:27.906390
2025-06-12 04:07:38.342151
2025-06-12 04:07:24.160176
2025-06-12 04:07:36.972219
2025-06-12 04:07:38.991140
2025-06-12 04:07:29.257261
2025-06-12 04:07:38.190190
2025-06-12 04:07:39.244202
2025-06-12 04:07:39.525420
2025-06-12 04:07:39.891376
2025-06-12 04:07:38.891010
2025-06-12 04:07:37.406314
2025-06-12 04:07:39.207302
2025-06-12 04:07:37.352275
2025-06-12 04:07:29.322240
2025-06-12 04:07:39.856025
2025-06-12 04:07:31.508953
2025-06-12 04:07:38.107174
2025-06-12 04:07:41.770165
2025-06-12 04:07:40.152716
2025-06-12 04:07:40.338184
2025-06-12 04:07:40.226172
2025-06-12 04:07:36.824363
2025-06-12 04:07:12.902464
2025-06-12 04:07:40.240838
2025-06-12 04:07:38.682190
2025-06-12 04:07:41.626901
2025-06-12 04:07:41.681236
2025-06-12 04:07:39.302256
2025-06-12 04:07:42.512279
2025-06-12 04:07:41.029159
2025-06-12 04:07:40.847745
2025-06-12 04:07:41.681295
2025-06-12 04:07:28.683411
2025-06-12 04:07:42.975968
2025-06-12 04:07:42.133166
2025-06-12 04:07:43.325183
2025-06-12 04:07:42.761316
2025-06-12 04:07:30.205678
2025-06-12 04:07:42.826938
2025-06-12 04:07:32.230942
2025-06-12 04:07:42.640203
2025-06-12 04:07:43.707764
2025-06-12 04:07:44.374949
2025-06-12 04:07:43.470242
2025-06-12 04:07:43.195890
2025-06-12 04:07:44.337268
2025-06-12 04:07:41.375559
2025-06-12 04:07:42.740379
2025-06-12 04:07:45.342325
2025-06-12 04:07:44.632271
2025-06-12 04:07:28.498108
2025-06-12 04:07:40.896282
2025-06-12 04:07:42.954259
2025-06-12 04:07:41.598935
2025-06-12 04:07:44.448708
2025-06-12 04:07:13.387292
2025-06-12 04:07:44.893351
2025-06-12 04:07:34.217441
2025-06-12 04:07:31.023678
2025-06-12 04:07:35.164959
2025-06-12 04:07:44.819145
2025-06-12 04:07:45.619138
2025-06-12 04:07:44.554235
2025-06-12 04:07:31.286606
2025-06-12 04:07:04.734396
2025-06-12 04:07:43.595432
2025-06-12 04:07:45.092232
2025-06-12 04:07:45.983223
2025-06-12 04:07:45.722184
2025-06-12 04:07:46.444131
2025-06-12 04:07:21.097365
2025-06-12 04:07:46.222823
2025-06-12 04:07:36.529998
2025-06-12 04:07:46.218863
2025-06-12 04:07:46.273192
2025-06-12 04:07:44.435220
2025-06-12 04:07:46.268229
2025-06-12 04:07:47.002272
2025-06-12 04:07:46.214225
2025-06-12 04:07:45.568142
2025-06-12 04:06:59.438677
2025-06-12 04:07:46.425899
2025-06-12 04:07:15.433744
2025-06-12 04:07:47.273067
2025-06-12 04:07:46.771382
2025-06-12 04:07:46.052257
2025-06-12 04:07:05.968411
2025-06-12 04:07:15.576587
2025-06-12 04:07:27.182270
2025-06-12 04:07:46.522220
2025-06-12 04:07:06.020324
2025-06-12 04:07:48.432206
2025-06-12 04:07:47.530130
2025-06-12 04:07:47.335575
2025-06-12 04:07:48.643227
2025-06-12 04:07:48.511249
2025-06-12 04:07:35.357548
2025-06-12 04:07:48.383224
2025-06-12 04:07:48.351048
2025-06-12 04:07:47.998256
2025-06-12 04:07:50.087791
2025-06-12 04:07:48.746072
2025-06-12 04:07:47.350603
2025-06-12 04:07:48.224235
2025-06-12 04:07:49.986222
2025-06-12 04:07:50.036264
2025-06-12 04:07:48.796951
2025-06-12 04:07:48.376244
2025-06-12 04:07:48.371261
2025-06-12 04:07:48.320273
2025-06-12 04:07:50.463657
2025-06-12 04:07:51.326398
2025-06-12 04:07:36.983310
2025-06-12 04:07:49.779321
2025-06-12 04:07:51.487320
2025-06-12 04:07:52.470319
2025-06-12 04:07:50.707235
2025-06-12 04:07:50.293095
2025-06-12 04:07:51.100213
2025-06-12 04:07:51.918272
2025-06-12 04:07:52.447116
2025-06-12 04:07:51.724283
2025-06-12 04:07:52.318516
2025-06-12 04:07:41.230256
2025-06-12 04:07:51.396452
2025-06-12 04:07:33.019334
2025-06-12 04:07:52.097197
2025-06-12 04:07:30.521287
2025-06-12 04:07:53.860219
2025-06-12 04:07:51.929229
2025-06-12 04:07:41.176329
2025-06-12 04:07:53.693483
2025-06-12 04:07:44.549203
2025-06-12 04:07:51.848210
2025-06-12 04:07:53.467126
2025-06-12 04:07:53.868574
2025-06-12 04:07:54.055304
2025-06-12 04:07:50.898318
2025-06-12 04:07:55.204227
2025-06-12 04:07:51.736240
2025-06-12 04:07:13.188328
2025-06-12 04:07:54.154467
2025-06-12 04:07:54.060296
2025-06-12 04:07:42.199083
2025-06-12 04:07:56.187007
2025-06-12 04:07:55.969202
2025-06-12 04:07:54.292460
2025-06-12 04:07:56.070963
2025-06-12 04:07:21.845758
2025-06-12 04:07:55.791432
2025-06-12 04:07:54.403292
2025-06-12 04:07:55.881358
2025-06-12 04:07:29.363387
2025-06-12 04:07:55.071535
2025-06-12 04:07:55.378188
2025-06-12 04:07:56.285289
2025-06-12 04:07:54.391008
2025-06-12 04:07:55.850256
2025-06-12 04:07:56.065327
2025-06-12 04:07:54.513684
2025-06-12 04:07:55.081169
2025-06-12 04:07:53.088273
2025-06-12 04:07:55.898264
2025-06-12 04:07:53.948964
2025-06-12 04:07:56.010848
2025-06-12 04:07:54.623902
2025-06-12 04:07:57.975128
2025-06-12 04:07:58.041192
2025-06-12 04:07:53.956199
2025-06-12 04:07:28.680369
2025-06-12 04:07:56.902158
2025-06-12 04:07:56.665207
2025-06-12 04:07:46.831164
2025-06-12 04:07:55.816879
2025-06-12 04:07:56.699013
2025-06-12 04:07:57.416207
2025-06-12 04:07:47.284202
2025-06-12 04:07:58.637053
2025-06-12 04:07:57.707268
2025-06-12 04:07:18.827273
2025-06-12 04:07:59.527800
2025-06-12 04:07:57.428161
2025-06-12 04:07:59.448180
2025-06-12 04:07:59.207848
2025-06-12 04:07:59.256764
2025-06-12 04:07:57.286771
2025-06-12 04:07:59.706006
2025-06-12 04:07:57.519355
2025-06-12 04:07:59.060801
2025-06-12 04:07:58.152344
2025-06-12 04:07:26.077882
2025-06-12 04:07:58.552314
2025-06-12 04:07:58.765500
2025-06-12 04:07:51.082844
2025-06-12 04:07:59.448533
2025-06-12 04:07:47.128296
2025-06-12 04:07:59.562192
2025-06-12 04:07:59.391480
2025-06-12 04:07:58.697172
2025-06-12 04:07:59.465203
2025-06-12 04:07:58.545147
2025-06-12 04:08:00.361700
2025-06-12 04:07:49.429646
2025-06-12 04:07:59.380161
2025-06-12 04:07:59.312268
2025-06-12 04:07:59.874259
2025-06-12 04:08:01.051555
2025-06-12 04:08:00.598634
2025-06-12 04:07:58.571231
2025-06-12 04:07:59.540089
2025-06-12 04:07:17.419107
2025-06-12 04:08:00.626727
2025-06-12 04:07:18.016380
2025-06-12 04:08:00.762578
2025-06-12 04:08:00.360247
2025-06-12 04:07:59.014910
2025-06-12 04:08:01.035897
2025-06-12 04:08:00.328141
2025-06-12 04:08:00.952401
2025-06-12 04:07:45.311135
2025-06-12 04:08:01.752282
2025-06-12 04:07:48.286385
2025-06-12 04:07:35.514118
2025-06-12 04:08:00.434295
2025-06-12 04:07:46.989974
2025-06-12 04:08:02.004272
2025-06-12 04:08:01.379069
2025-06-12 04:08:01.944206
2025-06-12 04:08:01.954934
2025-06-12 04:08:01.125084
2025-06-12 04:08:01.214104
2025-06-12 04:07:47.139544
2025-06-12 04:08:02.477317
2025-06-12 04:08:01.912171
2025-06-12 04:08:02.141172
2025-06-12 04:08:02.923656
2025-06-12 04:07:42.917424
2025-06-12 04:08:02.731290
2025-06-12 04:08:02.517813
2025-06-12 04:08:00.844233
2025-06-12 04:08:03.118289
2025-06-12 04:07:46.943286
2025-06-12 04:07:33.452273
2025-06-12 04:08:02.099276
2025-06-12 04:08:04.403042
2025-06-12 04:08:03.438958
2025-06-12 04:08:04.152093
2025-06-12 04:07:53.023882
2025-06-12 04:08:03.526220
2025-06-12 04:08:03.999185
2025-06-12 04:08:04.033187
2025-06-12 04:08:04.070530
2025-06-12 04:08:04.290071
2025-06-12 04:08:01.398415
2025-06-12 04:07:55.919212
2025-06-12 04:07:36.971911
2025-06-12 04:08:03.764480
2025-06-12 04:08:04.825020
2025-06-12 04:08:04.261408
2025-06-12 04:08:04.129122
2025-06-12 04:07:35.354623
2025-06-12 04:08:04.338595
2025-06-12 04:08:06.056258
2025-06-12 04:08:05.818820
2025-06-12 04:08:06.479129
2025-06-12 04:08:05.562274
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39875; avg rank: 0.0; stdev rank: 0.0; total pools: 492.24

2025-06-12 04:08:05.452296
2025-06-12 04:07:40.229091
2025-06-12 04:08:06.271328
2025-06-12 04:08:07.587762
2025-06-12 04:08:04.833435
2025-06-12 04:08:06.861266
2025-06-12 04:08:07.167396
2025-06-12 04:08:07.639258
2025-06-12 04:08:04.953286
2025-06-12 04:08:07.549210
2025-06-12 04:08:06.501631
2025-06-12 04:08:08.406250
2025-06-12 04:07:55.566260
2025-06-12 04:08:08.550106
2025-06-12 04:08:05.903260
2025-06-12 04:08:07.719368
2025-06-12 04:08:06.963211
2025-06-12 04:08:01.013935
2025-06-12 04:08:08.762201
2025-06-12 04:08:08.280814
2025-06-12 04:08:09.211874
2025-06-12 04:08:10.189206
2025-06-12 04:08:08.570168
2025-06-12 04:08:09.399078
2025-06-12 04:08:06.584956
