Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:18:57.172121
2025-06-12 05:18:56.711418
2025-06-12 05:18:57.471701
2025-06-12 05:18:57.039081
2025-06-12 05:18:57.928191
2025-06-12 05:18:56.990380
2025-06-12 05:18:58.227460
2025-06-12 05:18:58.003559
2025-06-12 05:18:58.709006
2025-06-12 05:18:58.327217
2025-06-12 05:18:57.725166
2025-06-12 05:18:58.984753
2025-06-12 05:18:58.413248
2025-06-12 05:18:59.093993
2025-06-12 05:18:58.755076
2025-06-12 05:18:57.989918
2025-06-12 05:18:59.572520
2025-06-12 05:18:59.349586
2025-06-12 05:18:59.744212
2025-06-12 05:18:59.810570
2025-06-12 05:18:58.894270
2025-06-12 05:18:59.939704
2025-06-12 05:18:58.979164
2025-06-12 05:18:59.853390
2025-06-12 05:18:59.781538
2025-06-12 05:18:59.897152
2025-06-12 05:19:00.098158
2025-06-12 05:19:00.425857
2025-06-12 05:18:59.793612
2025-06-12 05:19:00.611840
2025-06-12 05:18:59.925947
2025-06-12 05:19:00.423157
2025-06-12 05:19:00.846617
2025-06-12 05:19:00.106857
2025-06-12 05:19:00.180222
2025-06-12 05:19:00.614175
2025-06-12 05:19:01.137721
2025-06-12 05:19:00.875343
2025-06-12 05:19:01.254604
2025-06-12 05:19:00.895562
2025-06-12 05:19:01.353839
2025-06-12 05:19:00.586080
2025-06-12 05:19:00.924653
2025-06-12 05:19:00.692272
2025-06-12 05:19:01.129888
2025-06-12 05:19:01.510633
2025-06-12 05:19:01.749783
2025-06-12 05:19:01.956832
2025-06-12 05:19:01.217212
2025-06-12 05:19:01.375499
2025-06-12 05:19:01.735631
2025-06-12 05:19:02.146298
2025-06-12 05:19:01.850978
2025-06-12 05:19:01.527939
2025-06-12 05:19:01.901566
2025-06-12 05:19:02.420767
2025-06-12 05:19:01.659351
2025-06-12 05:19:02.105196
2025-06-12 05:19:02.601650
2025-06-12 05:19:02.256880
2025-06-12 05:19:02.568867
2025-06-12 05:19:01.977746
2025-06-12 05:19:02.038057
2025-06-12 05:19:02.804685
2025-06-12 05:19:02.425216
2025-06-12 05:19:03.049309
2025-06-12 05:19:02.143939
2025-06-12 05:19:02.780632
2025-06-12 05:19:03.210099
2025-06-12 05:19:02.864783
2025-06-12 05:19:03.273311
2025-06-12 05:19:02.583458
2025-06-12 05:19:03.624316
2025-06-12 05:19:03.230483
2025-06-12 05:19:02.939656
2025-06-12 05:19:03.691419
2025-06-12 05:19:03.055589
2025-06-12 05:19:02.947253
2025-06-12 05:19:03.760429
2025-06-12 05:19:03.446002
2025-06-12 05:19:03.365025
2025-06-12 05:19:03.757418
2025-06-12 05:19:04.234720
2025-06-12 05:19:04.317392
2025-06-12 05:19:02.746880
2025-06-12 05:19:04.395992
2025-06-12 05:19:03.634196
2025-06-12 05:19:04.237037
2025-06-12 05:19:04.369590
2025-06-12 05:19:04.422959
2025-06-12 05:19:04.933212
2025-06-12 05:19:04.458461
2025-06-12 05:19:04.244749
2025-06-12 05:19:04.348560
2025-06-12 05:19:04.265277
2025-06-12 05:19:05.546604
2025-06-12 05:19:05.553610
2025-06-12 05:19:05.242910
2025-06-12 05:19:05.350715
2025-06-12 05:19:04.971387
2025-06-12 05:19:05.443983
2025-06-12 05:19:05.097321
2025-06-12 05:19:05.072058
2025-06-12 05:18:56.365226
2025-06-12 05:19:05.548987
2025-06-12 05:19:06.168355
2025-06-12 05:19:06.354746
2025-06-12 05:19:05.673433
2025-06-12 05:19:05.806582
2025-06-12 05:18:57.409366
2025-06-12 05:19:06.367336
2025-06-12 05:19:06.780309
2025-06-12 05:19:06.975783
2025-06-12 05:19:06.734054
2025-06-12 05:19:06.626104
2025-06-12 05:19:06.458321
2025-06-12 05:19:06.510790
2025-06-12 05:19:07.401676
2025-06-12 05:18:58.915416
2025-06-12 05:19:07.629711
2025-06-12 05:19:07.347160
2025-06-12 05:19:07.304374
2025-06-12 05:19:07.196152
2025-06-12 05:19:07.894810
2025-06-12 05:18:58.917734
2025-06-12 05:19:07.766011
2025-06-12 05:19:07.218375
2025-06-12 05:19:07.804234
2025-06-12 05:19:08.320290
2025-06-12 05:19:07.830428
2025-06-12 05:19:08.601338
2025-06-12 05:19:08.483257
2025-06-12 05:19:00.922001
2025-06-12 05:19:00.564197
2025-06-12 05:19:08.384840
2025-06-12 05:19:08.820209
2025-06-12 05:19:08.568544
2025-06-12 05:19:09.050494
2025-06-12 05:19:08.518310
2025-06-12 05:19:09.594689
2025-06-12 05:19:09.283968
2025-06-12 05:19:09.597221
2025-06-12 05:19:10.022749
2025-06-12 05:19:09.979928
2025-06-12 05:19:10.609141
2025-06-12 05:19:10.164962
2025-06-12 05:19:10.281878
2025-06-12 05:19:11.076364
2025-06-12 05:19:10.493303
2025-06-12 05:19:10.935270
2025-06-12 05:19:11.707034
2025-06-12 05:19:02.701761
2025-06-12 05:19:11.640315
2025-06-12 05:19:11.202751
2025-06-12 05:19:12.124471
2025-06-12 05:19:12.304668
2025-06-12 05:19:03.409344
2025-06-12 05:19:12.328281
2025-06-12 05:19:09.947813
2025-06-12 05:19:11.709558
2025-06-12 05:19:10.979315
2025-06-12 05:19:11.569253
2025-06-12 05:19:12.669105
2025-06-12 05:19:11.802185
2025-06-12 05:19:04.683894
2025-06-12 05:19:12.939018
2025-06-12 05:19:12.774696
2025-06-12 05:19:12.629262
2025-06-12 05:19:13.066871
2025-06-12 05:19:13.394347
2025-06-12 05:19:13.352258
2025-06-12 05:19:13.143033
2025-06-12 05:19:14.897385
2025-06-12 05:19:13.724243
2025-06-12 05:19:14.021941
2025-06-12 05:19:14.289805
2025-06-12 05:19:14.365934
2025-06-12 05:19:05.670972
2025-06-12 05:19:06.605329
2025-06-12 05:19:14.112506
2025-06-12 05:19:06.529855
2025-06-12 05:19:13.274986
2025-06-12 05:19:14.275247
2025-06-12 05:19:16.021838
2025-06-12 05:19:15.574303
2025-06-12 05:19:08.403317
2025-06-12 05:18:58.757392
2025-06-12 05:19:16.145287
2025-06-12 05:19:00.428288
2025-06-12 05:19:15.525202
2025-06-12 05:19:16.352317
2025-06-12 05:19:08.738014
2025-06-12 05:19:16.481217
2025-06-12 05:19:15.010125
2025-06-12 05:19:16.710819
2025-06-12 05:19:15.759891
2025-06-12 05:19:16.214702
2025-06-12 05:19:17.935396
2025-06-12 05:19:09.884276
2025-06-12 05:19:16.152712
2025-06-12 05:19:18.494221
2025-06-12 05:19:18.226337
2025-06-12 05:19:17.961245
2025-06-12 05:19:07.277870
2025-06-12 05:19:00.778579
2025-06-12 05:19:19.678253
2025-06-12 05:19:09.904745
2025-06-12 05:19:17.995982
2025-06-12 05:19:18.596973
2025-06-12 05:19:18.499799
2025-06-12 05:19:17.765331
2025-06-12 05:19:19.701028
2025-06-12 05:19:18.817200
2025-06-12 05:19:19.305278
2025-06-12 05:19:18.820175
2025-06-12 05:19:18.798600
2025-06-12 05:19:18.908438
2025-06-12 05:19:09.205377
2025-06-12 05:19:12.996714
2025-06-12 05:19:19.885429
2025-06-12 05:19:21.046724
2025-06-12 05:19:21.134572
2025-06-12 05:19:04.306578
2025-06-12 05:19:20.816272
2025-06-12 05:19:21.374322
2025-06-12 05:19:02.175828
2025-06-12 05:19:19.429498
2025-06-12 05:19:20.182900
2025-06-12 05:19:22.014267
2025-06-12 05:19:12.525040
2025-06-12 05:19:21.624315
2025-06-12 05:19:22.714039
2025-06-12 05:19:21.128356
2025-06-12 05:19:21.054267
2025-06-12 05:19:22.541704
2025-06-12 05:19:21.862286
2025-06-12 05:19:23.223533
2025-06-12 05:19:23.326133
2025-06-12 05:19:03.053271
2025-06-12 05:19:23.583702
2025-06-12 05:19:22.911679
2025-06-12 05:19:09.928188
2025-06-12 05:19:23.849129
2025-06-12 05:19:24.188330
2025-06-12 05:19:24.031497
2025-06-12 05:19:24.321537
2025-06-12 05:19:24.517198
2025-06-12 05:19:22.958042
2025-06-12 05:19:23.521211
2025-06-12 05:19:26.073030
2025-06-12 05:19:24.829236
2025-06-12 05:19:05.271115
2025-06-12 05:19:24.605194
2025-06-12 05:19:25.522422
2025-06-12 05:19:14.147322
2025-06-12 05:18:59.556368
2025-06-12 05:19:24.275192
2025-06-12 05:19:25.567491
2025-06-12 05:19:25.132294
2025-06-12 05:19:26.570213
2025-06-12 05:19:26.048194
2025-06-12 05:19:16.552368
2025-06-12 05:19:26.378577
2025-06-12 05:19:24.806685
2025-06-12 05:19:26.178350
2025-06-12 05:19:27.785406
2025-06-12 05:19:18.656304
2025-06-12 05:19:27.406332
2025-06-12 05:19:27.550414
2025-06-12 05:19:25.683265
2025-06-12 05:19:27.630111
2025-06-12 05:19:26.760270
2025-06-12 05:19:16.796464
2025-06-12 05:19:27.188680
2025-06-12 05:19:13.849083
2025-06-12 05:19:27.962221
2025-06-12 05:19:27.180265
2025-06-12 05:19:16.040940
2025-06-12 05:19:28.031544
2025-06-12 05:19:29.364314
2025-06-12 05:19:29.109375
2025-06-12 05:19:29.145265
2025-06-12 05:19:27.701235
2025-06-12 05:19:29.390720
2025-06-12 05:19:01.370240
2025-06-12 05:19:27.397208
2025-06-12 05:19:26.771528
2025-06-12 05:19:18.010901
2025-06-12 05:19:29.138614
2025-06-12 05:19:29.100509
2025-06-12 05:19:24.925900
2025-06-12 05:19:29.238244
2025-06-12 05:19:28.118267
2025-06-12 05:18:58.812923
2025-06-12 05:19:30.547957
2025-06-12 05:19:29.796546
2025-06-12 05:19:30.405528
2025-06-12 05:19:30.004269
2025-06-12 05:19:29.400240
2025-06-12 05:19:28.826268
2025-06-12 05:19:29.292262
2025-06-12 05:19:30.166296
2025-06-12 05:19:31.544318
2025-06-12 05:19:32.006306
2025-06-12 05:19:30.766334
2025-06-12 05:19:32.010725
2025-06-12 05:19:30.483875
2025-06-12 05:19:31.402202
2025-06-12 05:19:31.317241
2025-06-12 05:19:31.872271
2025-06-12 05:19:31.357942
2025-06-12 05:19:30.867180
2025-06-12 05:19:20.793219
2025-06-12 05:19:31.071938
2025-06-12 05:19:30.716209
2025-06-12 05:19:32.914150
2025-06-12 05:19:33.264383
2025-06-12 05:19:30.735289
2025-06-12 05:19:33.768641
2025-06-12 05:19:32.200152
2025-06-12 05:19:31.382198
2025-06-12 05:19:33.742335
2025-06-12 05:19:31.881857
2025-06-12 05:19:31.675358
2025-06-12 05:19:32.194997
2025-06-12 05:19:19.646641
2025-06-12 05:19:31.851253
2025-06-12 05:19:16.431699
2025-06-12 05:19:33.673841
2025-06-12 05:19:34.659663
2025-06-12 05:19:34.528610
2025-06-12 05:19:34.559302
2025-06-12 05:19:33.951282
2025-06-12 05:19:18.674913
2025-06-12 05:19:34.265201
2025-06-12 05:19:33.972337
2025-06-12 05:19:33.010377
2025-06-12 05:19:34.082812
2025-06-12 05:19:05.529418
2025-06-12 05:19:31.454555
2025-06-12 05:19:06.723277
2025-06-12 05:19:35.509044
2025-06-12 05:19:33.874249
2025-06-12 05:19:34.139234
2025-06-12 05:19:33.753548
2025-06-12 05:19:35.593310
2025-06-12 05:19:33.976313
2025-06-12 05:19:36.414753
2025-06-12 05:19:35.210868
2025-06-12 05:19:36.295404
2025-06-12 05:19:23.521568
2025-06-12 05:19:36.931286
2025-06-12 05:19:35.260966
2025-06-12 05:19:37.126363
2025-06-12 05:19:37.218657
2025-06-12 05:19:37.810481
2025-06-12 05:19:35.414062
2025-06-12 05:19:36.894711
2025-06-12 05:19:36.738706
2025-06-12 05:19:35.944271
2025-06-12 05:19:36.272378
2025-06-12 05:19:14.625016
2025-06-12 05:19:36.744859
2025-06-12 05:19:36.983375
2025-06-12 05:19:26.223231
2025-06-12 05:19:38.497329
2025-06-12 05:19:29.991215
2025-06-12 05:19:36.532515
2025-06-12 05:19:36.689249
2025-06-12 05:19:38.388694
2025-06-12 05:19:36.222143
2025-06-12 05:19:01.343938
2025-06-12 05:19:36.679313
2025-06-12 05:19:38.015163
2025-06-12 05:19:37.389253
2025-06-12 05:19:38.480234
2025-06-12 05:19:38.825610
2025-06-12 05:19:38.995334
2025-06-12 05:19:39.244274
2025-06-12 05:19:38.745396
2025-06-12 05:19:40.340241
2025-06-12 05:19:03.317878
2025-06-12 05:19:10.366287
2025-06-12 05:19:13.790373
2025-06-12 05:19:20.473600
2025-06-12 05:19:23.081596
2025-06-12 05:19:38.971235
2025-06-12 05:19:40.315822
2025-06-12 05:19:24.351381
2025-06-12 05:19:29.155223
2025-06-12 05:19:39.698561
2025-06-12 05:19:40.398281
2025-06-12 05:19:42.016561
2025-06-12 05:19:41.768627
2025-06-12 05:19:04.786937
2025-06-12 05:19:38.853326
2025-06-12 05:19:41.636275
2025-06-12 05:19:28.404123
2025-06-12 05:19:39.886370
2025-06-12 05:19:38.081528
2025-06-12 05:19:40.721246
2025-06-12 05:19:41.469213
2025-06-12 05:19:39.755323
2025-06-12 05:19:41.259020
2025-06-12 05:19:41.233314
2025-06-12 05:19:41.055629
2025-06-12 05:19:39.355957
2025-06-12 05:19:27.716236
2025-06-12 05:19:40.235101
2025-06-12 05:19:40.688594
2025-06-12 05:19:39.935322
2025-06-12 05:19:08.382428
2025-06-12 05:19:43.002154
2025-06-12 05:19:42.167646
2025-06-12 05:19:43.040160
2025-06-12 05:19:43.533456
2025-06-12 05:19:43.051346
2025-06-12 05:19:42.185243
2025-06-12 05:19:18.496589
2025-06-12 05:19:43.297251
2025-06-12 05:19:43.271505
2025-06-12 05:19:43.623299
2025-06-12 05:19:43.336197
2025-06-12 05:19:43.425540
2025-06-12 05:19:29.608760
2025-06-12 05:19:19.936673
2025-06-12 05:19:44.572259
2025-06-12 05:19:44.108259
2025-06-12 05:19:45.132252
2025-06-12 05:19:43.489508
2025-06-12 05:19:45.137892
2025-06-12 05:19:43.932223
2025-06-12 05:19:43.763545
2025-06-12 05:19:43.589340
2025-06-12 05:19:40.955279
2025-06-12 05:19:44.493249
2025-06-12 05:19:44.708339
2025-06-12 05:19:42.463308
2025-06-12 05:19:45.298342
2025-06-12 05:19:42.482353
2025-06-12 05:19:44.586284
2025-06-12 05:19:14.507613
2025-06-12 05:19:30.296213
2025-06-12 05:19:46.627618
2025-06-12 05:19:23.929887
2025-06-12 05:19:45.830278
2025-06-12 05:19:44.663220
2025-06-12 05:19:45.546959
2025-06-12 05:19:45.850395
2025-06-12 05:19:43.686238
2025-06-12 05:19:44.593408
2025-06-12 05:19:46.706269
2025-06-12 05:19:35.848296
2025-06-12 05:19:46.692919
2025-06-12 05:19:44.832308
2025-06-12 05:19:46.978416
2025-06-12 05:19:46.579073
2025-06-12 05:19:46.919342
2025-06-12 05:19:47.255714
2025-06-12 05:19:48.187234
2025-06-12 05:19:18.158008
2025-06-12 05:19:48.150233
2025-06-12 05:19:47.384662
2025-06-12 05:19:44.516399
2025-06-12 05:19:47.635276
2025-06-12 05:19:48.046214
2025-06-12 05:19:46.751302
2025-06-12 05:19:17.978639
2025-06-12 05:19:47.403280
2025-06-12 05:19:47.117391
2025-06-12 05:19:47.044301
2025-06-12 05:19:46.851481
2025-06-12 05:19:49.240197
2025-06-12 05:19:48.114270
2025-06-12 05:19:48.358284
2025-06-12 05:19:48.772693
2025-06-12 05:19:49.396841
2025-06-12 05:19:49.891000
2025-06-12 05:19:47.506262
2025-06-12 05:19:36.828568
2025-06-12 05:19:33.986726
2025-06-12 05:19:49.967323
2025-06-12 05:19:49.718292
2025-06-12 05:19:48.343278
2025-06-12 05:19:48.068529
2025-06-12 05:19:47.665928
2025-06-12 05:19:50.852015
2025-06-12 05:19:51.033632
2025-06-12 05:19:51.568243
2025-06-12 05:19:07.820309
2025-06-12 05:19:40.380312
2025-06-12 05:19:51.050279
2025-06-12 05:19:50.778381
2025-06-12 05:19:40.591007
2025-06-12 05:19:49.873508
2025-06-12 05:19:43.116192
2025-06-12 05:19:51.690739
2025-06-12 05:19:51.623180
2025-06-12 05:19:50.964611
2025-06-12 05:19:50.676330
2025-06-12 05:19:51.147236
2025-06-12 05:19:31.335747
2025-06-12 05:19:13.293158
2025-06-12 05:19:52.201317
2025-06-12 05:19:38.939851
2025-06-12 05:19:51.667543
2025-06-12 05:19:52.676050
2025-06-12 05:19:52.034675
2025-06-12 05:19:36.111388
2025-06-12 05:19:51.431156
2025-06-12 05:19:51.395119
2025-06-12 05:19:20.663678
2025-06-12 05:19:09.262443
2025-06-12 05:19:51.054524
2025-06-12 05:19:53.058027
2025-06-12 05:19:51.692540
2025-06-12 05:19:50.454321
2025-06-12 05:19:23.777578
2025-06-12 05:19:10.109414
2025-06-12 05:19:53.806307
2025-06-12 05:19:54.537280
2025-06-12 05:19:53.663000
2025-06-12 05:19:53.443489
2025-06-12 05:19:53.985373
2025-06-12 05:19:12.984902
2025-06-12 05:19:43.040420
2025-06-12 05:19:54.143304
2025-06-12 05:19:43.238950
2025-06-12 05:19:54.036184
2025-06-12 05:19:53.647556
2025-06-12 05:19:15.903899
2025-06-12 05:19:53.377660
2025-06-12 05:19:54.908350
2025-06-12 05:19:53.725170
2025-06-12 05:19:53.771835
2025-06-12 05:19:54.535741
2025-06-12 05:19:42.759578
2025-06-12 05:19:27.455298
2025-06-12 05:19:52.616308
2025-06-12 05:19:55.029348
2025-06-12 05:19:56.901352
2025-06-12 05:19:54.058227
2025-06-12 05:19:54.372510
2025-06-12 05:19:54.579043
2025-06-12 05:19:54.943036
2025-06-12 05:19:54.977244
2025-06-12 05:19:56.520246
2025-06-12 05:19:56.498782
2025-06-12 05:19:56.974316
2025-06-12 05:19:56.852706
2025-06-12 05:19:58.140022
2025-06-12 05:19:56.603100
2025-06-12 05:19:57.435282
2025-06-12 05:19:56.856180
2025-06-12 05:19:44.572800
2025-06-12 05:19:46.678392
2025-06-12 05:19:57.649237
2025-06-12 05:19:57.884306
2025-06-12 05:19:56.926264
2025-06-12 05:19:25.832341
2025-06-12 05:19:59.428267
2025-06-12 05:19:57.816717
2025-06-12 05:19:57.904259
2025-06-12 05:19:59.099114
2025-06-12 05:19:58.290292
2025-06-12 05:19:23.600309
2025-06-12 05:19:54.539585
2025-06-12 05:19:43.747252
2025-06-12 05:19:57.144072
2025-06-12 05:19:40.220930
2025-06-12 05:19:58.001198
2025-06-12 05:19:57.886717
2025-06-12 05:19:58.980261
2025-06-12 05:20:00.824344
2025-06-12 05:20:01.503585
2025-06-12 05:20:00.447522
2025-06-12 05:19:18.707967
2025-06-12 05:19:37.106773
2025-06-12 05:20:00.163227
2025-06-12 05:20:00.647314
2025-06-12 05:19:58.620324
2025-06-12 05:20:00.201533
2025-06-12 05:20:00.798178
2025-06-12 05:20:02.373615
2025-06-12 05:20:00.067256
2025-06-12 05:20:00.552212
2025-06-12 05:20:02.581389
2025-06-12 05:20:02.521223
2025-06-12 05:20:03.066323
2025-06-12 05:20:01.348535
2025-06-12 05:20:02.026545
2025-06-12 05:20:00.204951
2025-06-12 05:19:47.816348
2025-06-12 05:20:01.953905
2025-06-12 05:20:03.600226
2025-06-12 05:20:02.907828
2025-06-12 05:20:04.792516
2025-06-12 05:20:03.485322
2025-06-12 05:19:17.602303
2025-06-12 05:20:04.604102
2025-06-12 05:19:50.049715
2025-06-12 05:20:02.003306
2025-06-12 05:20:00.611330
2025-06-12 05:20:04.301312
2025-06-12 05:19:53.914285
2025-06-12 05:20:03.542038
2025-06-12 05:20:05.347336
2025-06-12 05:20:03.748432
2025-06-12 05:20:05.030292
2025-06-12 05:19:52.336272
2025-06-12 05:20:03.860120
2025-06-12 05:20:04.831254
2025-06-12 05:20:04.820216
2025-06-12 05:19:45.503877
2025-06-12 05:20:06.522213
2025-06-12 05:20:04.534472
2025-06-12 05:20:04.944284
2025-06-12 05:19:21.181296
2025-06-12 05:20:06.843308
2025-06-12 05:19:54.406352
2025-06-12 05:19:54.925126
2025-06-12 05:20:05.772296
2025-06-12 05:20:05.599201
2025-06-12 05:20:07.161914
2025-06-12 05:20:05.946188
2025-06-12 05:20:04.265916
2025-06-12 05:20:05.935246
2025-06-12 05:20:07.653730
2025-06-12 05:20:07.563247
2025-06-12 05:20:06.516303
2025-06-12 05:20:06.361026
2025-06-12 05:20:08.181377
2025-06-12 05:20:07.370363
2025-06-12 05:20:06.194194
2025-06-12 05:20:07.238288
2025-06-12 05:19:57.327627
2025-06-12 05:20:07.176329
2025-06-12 05:20:06.631028
2025-06-12 05:19:56.765158
2025-06-12 05:20:08.505321
2025-06-12 05:20:07.683343
2025-06-12 05:20:08.980526
2025-06-12 05:20:07.252237
2025-06-12 05:20:06.443789
2025-06-12 05:20:09.255204
2025-06-12 05:20:09.024914
2025-06-12 05:20:09.208264
2025-06-12 05:20:07.319230
2025-06-12 05:20:08.674165
2025-06-12 05:19:42.557128
2025-06-12 05:20:09.561246
2025-06-12 05:20:08.678435
2025-06-12 05:20:10.208100
2025-06-12 05:20:09.693878
2025-06-12 05:19:27.721806
2025-06-12 05:19:59.523559
2025-06-12 05:20:10.915022
2025-06-12 05:20:09.482163
2025-06-12 05:20:09.474786
2025-06-12 05:19:53.976287
2025-06-12 05:20:10.481228
2025-06-12 05:20:11.388130
2025-06-12 05:19:57.276779
2025-06-12 05:20:09.795249
2025-06-12 05:20:02.537793
2025-06-12 05:20:09.569840
2025-06-12 05:19:42.755342
2025-06-12 05:20:11.083052
2025-06-12 05:20:09.751267
2025-06-12 05:19:44.658214
2025-06-12 05:20:11.502016
2025-06-12 05:20:09.859382
2025-06-12 05:20:11.799370
2025-06-12 05:20:12.449853
2025-06-12 05:20:12.664085
2025-06-12 05:20:13.800245
2025-06-12 05:20:11.368198
2025-06-12 05:20:13.285287
2025-06-12 05:20:13.400322
2025-06-12 05:20:12.903288
2025-06-12 05:20:12.576351
2025-06-12 05:20:12.353233
2025-06-12 05:20:13.536308
2025-06-12 05:20:00.051149
2025-06-12 05:20:15.229632
2025-06-12 05:20:00.285170
2025-06-12 05:19:31.023638
2025-06-12 05:20:13.447297
2025-06-12 05:20:11.857270
2025-06-12 05:19:46.515556
2025-06-12 05:19:31.830365
2025-06-12 05:20:15.618188
2025-06-12 05:20:13.515210
2025-06-12 05:20:13.883262
2025-06-12 05:20:14.183283
2025-06-12 05:20:15.478262
2025-06-12 05:20:13.995250
2025-06-12 05:20:14.818143
2025-06-12 05:20:05.282414
2025-06-12 05:20:15.786283
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4755; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 496.03

2025-06-12 05:20:16.831959
2025-06-12 05:19:51.150065
2025-06-12 05:20:16.991261
2025-06-12 05:20:16.738001
2025-06-12 05:20:15.605234
2025-06-12 05:20:08.295309
2025-06-12 05:20:15.048283
2025-06-12 05:20:16.077265
2025-06-12 05:20:17.275304
2025-06-12 05:20:16.963150
2025-06-12 05:20:14.315506
2025-06-12 05:20:16.442234
2025-06-12 05:20:06.003433
2025-06-12 05:20:18.597698
2025-06-12 05:20:07.060209
2025-06-12 05:19:48.006271
