Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:09:52.748357
2025-06-12 05:09:52.875881
2025-06-12 05:09:53.490229
2025-06-12 05:09:53.596656
2025-06-12 05:09:52.529880
2025-06-12 05:09:53.535195
2025-06-12 05:09:54.268154
2025-06-12 05:09:54.388059
2025-06-12 05:09:54.439544
2025-06-12 05:09:54.629817
2025-06-12 05:09:54.237601
2025-06-12 05:09:55.191337
2025-06-12 05:09:55.236734
2025-06-12 05:09:55.302130
2025-06-12 05:09:54.056335
2025-06-12 05:09:55.504483
2025-06-12 05:09:55.164984
2025-06-12 05:09:55.046131
2025-06-12 05:09:54.538713
2025-06-12 05:09:55.431354
2025-06-12 05:09:54.699872
2025-06-12 05:09:56.093259
2025-06-12 05:09:56.171368
2025-06-12 05:09:56.163289
2025-06-12 05:09:55.769890
2025-06-12 05:09:56.249751
2025-06-12 05:09:55.843374
2025-06-12 05:09:55.816603
2025-06-12 05:09:56.835374
2025-06-12 05:09:56.478353
2025-06-12 05:09:56.888584
2025-06-12 05:09:56.656742
2025-06-12 05:09:57.046861
2025-06-12 05:09:56.964275
2025-06-12 05:09:56.178535
2025-06-12 05:09:56.563335
2025-06-12 05:09:56.981726
2025-06-12 05:09:56.987238
2025-06-12 05:09:56.652541
2025-06-12 05:09:57.485688
2025-06-12 05:09:57.696626
2025-06-12 05:09:56.795860
2025-06-12 05:09:57.360154
2025-06-12 05:09:57.569063
2025-06-12 05:09:57.674249
2025-06-12 05:09:57.305167
2025-06-12 05:09:57.421707
2025-06-12 05:09:57.427264
2025-06-12 05:09:58.147193
2025-06-12 05:09:57.765368
2025-06-12 05:09:58.283360
2025-06-12 05:09:57.699906
2025-06-12 05:09:58.080668
2025-06-12 05:09:58.523501
2025-06-12 05:09:57.819046
2025-06-12 05:09:58.475336
2025-06-12 05:09:58.978347
2025-06-12 05:09:58.134255
2025-06-12 05:09:58.634255
2025-06-12 05:09:58.295683
2025-06-12 05:09:58.696525
2025-06-12 05:09:59.165589
2025-06-12 05:09:58.850011
2025-06-12 05:09:58.701093
2025-06-12 05:09:58.757058
2025-06-12 05:09:58.788367
2025-06-12 05:09:59.142023
2025-06-12 05:09:59.773214
2025-06-12 05:09:59.796593
2025-06-12 05:09:59.502340
2025-06-12 05:09:59.134721
2025-06-12 05:09:59.632407
2025-06-12 05:09:59.294636
2025-06-12 05:09:59.859793
2025-06-12 05:10:00.442276
2025-06-12 05:09:59.739756
2025-06-12 05:10:00.480299
2025-06-12 05:10:00.179371
2025-06-12 05:10:00.116717
2025-06-12 05:10:00.071724
2025-06-12 05:10:00.551217
2025-06-12 05:10:00.170515
2025-06-12 05:10:00.641171
2025-06-12 05:10:01.045248
2025-06-12 05:10:00.398398
2025-06-12 05:10:00.498525
2025-06-12 05:10:00.904289
2025-06-12 05:10:00.691627
2025-06-12 05:10:01.372445
2025-06-12 05:10:01.350638
2025-06-12 05:10:01.771977
2025-06-12 05:10:01.735194
2025-06-12 05:10:01.481555
2025-06-12 05:10:02.252588
2025-06-12 05:10:01.780331
2025-06-12 05:10:01.946765
2025-06-12 05:10:01.869822
2025-06-12 05:10:02.402026
2025-06-12 05:10:02.111532
2025-06-12 05:10:02.580420
2025-06-12 05:10:02.952246
2025-06-12 05:09:53.875743
2025-06-12 05:09:54.168828
2025-06-12 05:10:02.763022
2025-06-12 05:10:03.318299
2025-06-12 05:10:03.539241
2025-06-12 05:10:03.438913
2025-06-12 05:10:03.120502
2025-06-12 05:09:55.355929
2025-06-12 05:10:03.324876
2025-06-12 05:10:03.901815
2025-06-12 05:10:03.536987
2025-06-12 05:10:03.330635
2025-06-12 05:10:04.066162
2025-06-12 05:09:56.055327
2025-06-12 05:10:03.898456
2025-06-12 05:10:05.029211
2025-06-12 05:10:04.426670
2025-06-12 05:10:04.709221
2025-06-12 05:10:05.587031
2025-06-12 05:10:04.706495
2025-06-12 05:10:04.963650
2025-06-12 05:10:04.706208
2025-06-12 05:10:04.582278
2025-06-12 05:10:06.248412
2025-06-12 05:10:05.434250
2025-06-12 05:10:06.239156
2025-06-12 05:09:57.925191
2025-06-12 05:10:05.845887
2025-06-12 05:10:06.229418
2025-06-12 05:09:58.662482
2025-06-12 05:10:06.440791
2025-06-12 05:10:07.177739
2025-06-12 05:10:06.996586
2025-06-12 05:10:07.535277
2025-06-12 05:10:06.490287
2025-06-12 05:10:07.151311
2025-06-12 05:10:07.723841
2025-06-12 05:10:08.548269
2025-06-12 05:10:08.216413
2025-06-12 05:10:08.157111
2025-06-12 05:10:08.890259
2025-06-12 05:10:08.638859
2025-06-12 05:10:09.425720
2025-06-12 05:10:09.046574
2025-06-12 05:10:01.288587
2025-06-12 05:10:10.358805
2025-06-12 05:10:10.356379
2025-06-12 05:10:10.126974
2025-06-12 05:10:09.442434
2025-06-12 05:10:09.453387
2025-06-12 05:10:10.330328
2025-06-12 05:10:09.210728
2025-06-12 05:09:52.429772
2025-06-12 05:10:10.941519
2025-06-12 05:10:10.469697
2025-06-12 05:10:09.104205
2025-06-12 05:10:02.658281
2025-06-12 05:10:03.623086
2025-06-12 05:09:54.728121
2025-06-12 05:10:11.223361
2025-06-12 05:10:11.419674
2025-06-12 05:10:11.665272
2025-06-12 05:10:11.920513
2025-06-12 05:10:11.983200
2025-06-12 05:10:11.104468
2025-06-12 05:10:11.857564
2025-06-12 05:10:12.283409
2025-06-12 05:10:11.986077
2025-06-12 05:09:56.091042
2025-06-12 05:10:03.728249
2025-06-12 05:09:53.583262
2025-06-12 05:10:04.587365
2025-06-12 05:10:13.874874
2025-06-12 05:10:04.678365
2025-06-12 05:10:11.774082
2025-06-12 05:10:11.703227
2025-06-12 05:10:12.291227
2025-06-12 05:10:14.202649
2025-06-12 05:10:13.635325
2025-06-12 05:10:11.782632
2025-06-12 05:10:14.087003
2025-06-12 05:10:13.981438
2025-06-12 05:10:14.004411
2025-06-12 05:09:57.026081
2025-06-12 05:10:14.470627
2025-06-12 05:10:14.034450
2025-06-12 05:10:07.451605
2025-06-12 05:10:16.614867
2025-06-12 05:10:14.352292
2025-06-12 05:10:15.582668
2025-06-12 05:10:15.750798
2025-06-12 05:10:14.356288
2025-06-12 05:10:14.905651
2025-06-12 05:10:05.188174
2025-06-12 05:10:15.771693
2025-06-12 05:09:58.232746
2025-06-12 05:10:15.879266
2025-06-12 05:10:16.211252
2025-06-12 05:10:08.711354
2025-06-12 05:10:16.669330
2025-06-12 05:10:17.649130
2025-06-12 05:10:17.043373
2025-06-12 05:10:17.980192
2025-06-12 05:10:18.805200
2025-06-12 05:10:04.591699
2025-06-12 05:10:17.824420
2025-06-12 05:10:17.809192
2025-06-12 05:10:07.230098
2025-06-12 05:10:15.948975
2025-06-12 05:10:18.695344
2025-06-12 05:10:17.888070
2025-06-12 05:10:18.121339
2025-06-12 05:10:16.739160
2025-06-12 05:10:17.116753
2025-06-12 05:10:15.612586
2025-06-12 05:10:06.070513
2025-06-12 05:10:19.161268
2025-06-12 05:10:19.949694
2025-06-12 05:10:19.129344
2025-06-12 05:10:19.142632
2025-06-12 05:10:20.476308
2025-06-12 05:10:19.263400
2025-06-12 05:10:10.790489
2025-06-12 05:10:18.985497
2025-06-12 05:10:21.150419
2025-06-12 05:10:19.723304
2025-06-12 05:10:22.215275
2025-06-12 05:10:18.973376
2025-06-12 05:10:19.752394
2025-06-12 05:10:13.032303
2025-06-12 05:10:21.006753
2025-06-12 05:10:22.920635
2025-06-12 05:10:20.881805
2025-06-12 05:10:22.331183
2025-06-12 05:10:22.485396
2025-06-12 05:09:54.286523
2025-06-12 05:10:13.518719
2025-06-12 05:10:07.978471
2025-06-12 05:10:23.375295
2025-06-12 05:10:23.221984
2025-06-12 05:10:22.396298
2025-06-12 05:10:19.758779
2025-06-12 05:10:02.765336
2025-06-12 05:10:21.567315
2025-06-12 05:10:23.472309
2025-06-12 05:10:03.927294
2025-06-12 05:10:21.641306
2025-06-12 05:10:24.905025
2025-06-12 05:10:23.352340
2025-06-12 05:10:22.890260
2025-06-12 05:10:21.200295
2025-06-12 05:10:21.578884
2025-06-12 05:10:22.018321
2025-06-12 05:10:24.761191
2025-06-12 05:10:24.933153
2025-06-12 05:10:11.052011
2025-06-12 05:10:00.062064
2025-06-12 05:10:23.348283
2025-06-12 05:10:23.092384
2025-06-12 05:10:25.067600
2025-06-12 05:10:25.345541
2025-06-12 05:10:14.601435
2025-06-12 05:10:00.400721
2025-06-12 05:10:24.651380
2025-06-12 05:10:24.546551
2025-06-12 05:10:13.225101
2025-06-12 05:10:25.908208
2025-06-12 05:10:25.473606
2025-06-12 05:10:25.334345
2025-06-12 05:10:25.075494
2025-06-12 05:10:25.859244
2025-06-12 05:10:23.395064
2025-06-12 05:10:24.962974
2025-06-12 05:10:24.559199
2025-06-12 05:10:26.517853
2025-06-12 05:10:25.086223
2025-06-12 05:10:25.820514
2025-06-12 05:10:26.413243
2025-06-12 05:10:27.350258
2025-06-12 05:10:04.264049
2025-06-12 05:10:27.535586
2025-06-12 05:10:27.723127
2025-06-12 05:10:22.869462
2025-06-12 05:10:24.864252
2025-06-12 05:10:14.455720
2025-06-12 05:10:27.639600
2025-06-12 05:10:27.335798
2025-06-12 05:10:27.168490
2025-06-12 05:10:27.625043
2025-06-12 05:10:27.492176
2025-06-12 05:10:28.343265
2025-06-12 05:10:27.670990
2025-06-12 05:10:27.216330
2025-06-12 05:10:28.868476
2025-06-12 05:10:27.338239
2025-06-12 05:09:57.838167
2025-06-12 05:10:27.802641
2025-06-12 05:10:27.796271
2025-06-12 05:10:28.113321
2025-06-12 05:10:28.462265
2025-06-12 05:10:25.963680
2025-06-12 05:10:28.545356
2025-06-12 05:10:28.201469
2025-06-12 05:10:14.377371
2025-06-12 05:10:28.458100
2025-06-12 05:10:29.915575
2025-06-12 05:10:29.896156
2025-06-12 05:10:30.252338
2025-06-12 05:10:30.314644
2025-06-12 05:10:28.998777
2025-06-12 05:09:59.551646
2025-06-12 05:09:56.108025
2025-06-12 05:09:55.676577
2025-06-12 05:10:30.855474
2025-06-12 05:10:30.699495
2025-06-12 05:10:30.139302
2025-06-12 05:10:17.410381
2025-06-12 05:10:30.393588
2025-06-12 05:10:31.853328
2025-06-12 05:10:31.077308
2025-06-12 05:10:31.627922
2025-06-12 05:10:29.531615
2025-06-12 05:10:27.824425
2025-06-12 05:10:30.887228
2025-06-12 05:10:30.554313
2025-06-12 05:10:31.435689
2025-06-12 05:10:32.845396
2025-06-12 05:10:31.105788
2025-06-12 05:10:32.397468
2025-06-12 05:10:30.830209
2025-06-12 05:10:31.068313
2025-06-12 05:10:32.512406
2025-06-12 05:10:12.232443
2025-06-12 05:10:31.566983
2025-06-12 05:10:29.517223
2025-06-12 05:10:33.051172
2025-06-12 05:10:04.584582
2025-06-12 05:10:21.849167
2025-06-12 05:10:30.262954
2025-06-12 05:10:32.989420
2025-06-12 05:10:32.395006
2025-06-12 05:10:32.238274
2025-06-12 05:10:30.757330
2025-06-12 05:10:33.177415
2025-06-12 05:09:57.431785
2025-06-12 05:10:32.796353
2025-06-12 05:10:33.429231
2025-06-12 05:10:34.162519
2025-06-12 05:10:33.156263
2025-06-12 05:10:07.728217
2025-06-12 05:10:33.643379
2025-06-12 05:10:33.053938
2025-06-12 05:10:34.413702
2025-06-12 05:10:33.726316
2025-06-12 05:10:33.945402
2025-06-12 05:10:32.595231
2025-06-12 05:10:06.304921
2025-06-12 05:10:33.555296
2025-06-12 05:10:20.735973
2025-06-12 05:10:33.856340
2025-06-12 05:10:18.951141
2025-06-12 05:10:34.188533
2025-06-12 05:10:33.784706
2025-06-12 05:10:34.481672
2025-06-12 05:10:35.826321
2025-06-12 05:10:34.431376
2025-06-12 05:10:14.586451
2025-06-12 05:10:34.310258
2025-06-12 05:10:34.203331
2025-06-12 05:10:34.396418
2025-06-12 05:10:30.452278
2025-06-12 05:10:34.730832
2025-06-12 05:10:35.224417
2025-06-12 05:10:33.115682
2025-06-12 05:10:35.655527
2025-06-12 05:10:36.597360
2025-06-12 05:10:36.585500
2025-06-12 05:10:34.004328
2025-06-12 05:10:35.451754
2025-06-12 05:10:36.753230
2025-06-12 05:10:35.853312
2025-06-12 05:10:18.324392
2025-06-12 05:10:35.828047
2025-06-12 05:10:36.720238
2025-06-12 05:10:35.673362
2025-06-12 05:10:35.362465
2025-06-12 05:09:59.684618
2025-06-12 05:10:35.871378
2025-06-12 05:10:36.481393
2025-06-12 05:10:38.116266
2025-06-12 05:10:37.154367
2025-06-12 05:10:36.139299
2025-06-12 05:10:36.823749
2025-06-12 05:10:36.876271
2025-06-12 05:10:36.774201
2025-06-12 05:10:16.912436
2025-06-12 05:10:37.191130
2025-06-12 05:10:36.949228
2025-06-12 05:10:35.950943
2025-06-12 05:10:37.024349
2025-06-12 05:10:38.191336
2025-06-12 05:10:38.262390
2025-06-12 05:10:27.477307
2025-06-12 05:10:38.560378
2025-06-12 05:10:39.178993
2025-06-12 05:10:38.791421
2025-06-12 05:10:38.508303
2025-06-12 05:10:40.089366
2025-06-12 05:10:36.429304
2025-06-12 05:10:35.945327
2025-06-12 05:10:39.572392
2025-06-12 05:10:15.479252
2025-06-12 05:10:24.036287
2025-06-12 05:10:21.145425
2025-06-12 05:10:40.666459
2025-06-12 05:10:24.951380
2025-06-12 05:10:40.165387
2025-06-12 05:10:36.865219
2025-06-12 05:10:40.351367
2025-06-12 05:10:39.333453
2025-06-12 05:10:41.022388
2025-06-12 05:10:40.547274
2025-06-12 05:10:40.322288
2025-06-12 05:10:40.010345
2025-06-12 05:10:39.303322
2025-06-12 05:10:40.281286
2025-06-12 05:10:38.281373
2025-06-12 05:10:40.361332
2025-06-12 05:10:40.995333
2025-06-12 05:10:39.607376
2025-06-12 05:10:42.063368
2025-06-12 05:10:24.914776
2025-06-12 05:10:40.812298
2025-06-12 05:10:39.952861
2025-06-12 05:10:18.920359
2025-06-12 05:10:42.169079
2025-06-12 05:10:42.913099
2025-06-12 05:10:22.550588
2025-06-12 05:10:42.585494
2025-06-12 05:10:40.026408
2025-06-12 05:10:42.341300
2025-06-12 05:10:41.218383
2025-06-12 05:10:42.109223
2025-06-12 05:10:41.079552
2025-06-12 05:10:02.633435
2025-06-12 05:10:42.271266
2025-06-12 05:10:39.036996
2025-06-12 05:10:42.911376
2025-06-12 05:10:42.569599
2025-06-12 05:10:44.269284
2025-06-12 05:10:43.403319
2025-06-12 05:10:41.479556
2025-06-12 05:10:29.668392
2025-06-12 05:10:14.460151
2025-06-12 05:10:44.309376
2025-06-12 05:10:42.482077
2025-06-12 05:10:13.415170
2025-06-12 05:10:43.714982
2025-06-12 05:10:42.278845
2025-06-12 05:10:43.868194
2025-06-12 05:10:42.743342
2025-06-12 05:10:43.091625
2025-06-12 05:10:45.028026
2025-06-12 05:10:11.681311
2025-06-12 05:10:27.108342
2025-06-12 05:10:44.530350
2025-06-12 05:10:32.775604
2025-06-12 05:10:44.011305
2025-06-12 05:10:39.661367
2025-06-12 05:10:44.071629
2025-06-12 05:10:44.563356
2025-06-12 05:10:45.354139
2025-06-12 05:10:45.422316
2025-06-12 05:10:45.101874
2025-06-12 05:10:42.865834
2025-06-12 05:10:46.016461
2025-06-12 05:10:45.088336
2025-06-12 05:10:31.623381
2025-06-12 05:10:44.508134
2025-06-12 05:10:44.796965
2025-06-12 05:10:43.998342
2025-06-12 05:10:44.727311
2025-06-12 05:10:43.717529
2025-06-12 05:10:14.494405
2025-06-12 05:10:46.380339
2025-06-12 05:10:46.819289
2025-06-12 05:10:45.798276
2025-06-12 05:10:44.967328
2025-06-12 05:10:44.624256
2025-06-12 05:10:02.611350
2025-06-12 05:10:46.329264
2025-06-12 05:10:47.833294
2025-06-12 05:10:34.333334
2025-06-12 05:10:45.718015
2025-06-12 05:10:46.872369
2025-06-12 05:10:46.879342
2025-06-12 05:10:46.149721
2025-06-12 05:10:46.393330
2025-06-12 05:10:45.997257
2025-06-12 05:10:46.359243
2025-06-12 05:10:47.867056
2025-06-12 05:10:47.759230
2025-06-12 05:10:45.779240
2025-06-12 05:10:25.601801
2025-06-12 05:10:48.284383
2025-06-12 05:10:47.069556
2025-06-12 05:10:19.627290
2025-06-12 05:10:13.733661
2025-06-12 05:10:49.276214
2025-06-12 05:10:48.896211
2025-06-12 05:10:47.928449
2025-06-12 05:10:36.314614
2025-06-12 05:10:48.627327
2025-06-12 05:10:46.281143
2025-06-12 05:10:27.518500
2025-06-12 05:10:48.318412
2025-06-12 05:10:25.994478
2025-06-12 05:10:48.033481
2025-06-12 05:10:40.770590
2025-06-12 05:10:49.287204
2025-06-12 05:10:48.296276
2025-06-12 05:10:51.074483
2025-06-12 05:10:49.452616
2025-06-12 05:10:49.220300
2025-06-12 05:10:49.588594
2025-06-12 05:10:49.093890
2025-06-12 05:10:49.295567
2025-06-12 05:10:47.237800
2025-06-12 05:10:49.458344
2025-06-12 05:10:51.201196
2025-06-12 05:10:49.842284
2025-06-12 05:10:51.028339
2025-06-12 05:10:50.832282
2025-06-12 05:10:36.093649
2025-06-12 05:10:04.626796
2025-06-12 05:10:51.445271
2025-06-12 05:10:38.705417
2025-06-12 05:10:50.553361
2025-06-12 05:10:52.647477
2025-06-12 05:10:52.254296
2025-06-12 05:10:51.366196
2025-06-12 05:10:49.388295
2025-06-12 05:10:41.799223
2025-06-12 05:10:51.666308
2025-06-12 05:10:53.021660
2025-06-12 05:10:52.571274
2025-06-12 05:10:49.322291
2025-06-12 05:10:53.039240
2025-06-12 05:10:50.015348
2025-06-12 05:10:36.792989
2025-06-12 05:10:52.862320
2025-06-12 05:10:53.293957
2025-06-12 05:10:51.234338
2025-06-12 05:10:53.361097
2025-06-12 05:10:53.197349
2025-06-12 05:10:51.455349
2025-06-12 05:10:52.229250
2025-06-12 05:10:52.423234
2025-06-12 05:10:53.812017
2025-06-12 05:10:50.719363
2025-06-12 05:10:42.016168
2025-06-12 05:10:52.733244
2025-06-12 05:10:53.800817
2025-06-12 05:10:54.052795
2025-06-12 05:10:54.078304
2025-06-12 05:10:43.967041
2025-06-12 05:10:54.306233
2025-06-12 05:10:54.358215
2025-06-12 05:10:51.657342
2025-06-12 05:10:53.588659
2025-06-12 05:10:51.728763
2025-06-12 05:10:54.552303
2025-06-12 05:10:53.982100
2025-06-12 05:10:54.385323
2025-06-12 05:10:55.950936
2025-06-12 05:10:55.265898
2025-06-12 05:10:55.835661
2025-06-12 05:10:55.531196
2025-06-12 05:10:55.633236
2025-06-12 05:10:55.373822
2025-06-12 05:10:54.564965
2025-06-12 05:10:54.901701
2025-06-12 05:10:27.511286
2025-06-12 05:10:55.355232
2025-06-12 05:10:55.688277
2025-06-12 05:10:55.499947
2025-06-12 05:10:55.677329
2025-06-12 05:10:56.355012
2025-06-12 05:10:27.175632
2025-06-12 05:10:57.145547
2025-06-12 05:10:57.765943
2025-06-12 05:10:57.627048
2025-06-12 05:10:57.526321
2025-06-12 05:10:57.704784
2025-06-12 05:10:57.216714
2025-06-12 05:10:57.413267
2025-06-12 05:10:57.515338
2025-06-12 05:10:57.816266
2025-06-12 05:10:57.838285
2025-06-12 05:10:11.670153
2025-06-12 05:10:58.071359
2025-06-12 05:10:57.827364
2025-06-12 05:10:58.373591
2025-06-12 05:10:57.824851
2025-06-12 05:10:58.902596
2025-06-12 05:10:58.856048
2025-06-12 05:10:58.945730
2025-06-12 05:10:57.601317
2025-06-12 05:10:56.020281
2025-06-12 05:10:59.732144
2025-06-12 05:10:57.283916
2025-06-12 05:10:58.096385
2025-06-12 05:10:29.086371
2025-06-12 05:11:00.129717
2025-06-12 05:11:00.453581
2025-06-12 05:10:59.946340
2025-06-12 05:11:00.029682
2025-06-12 05:10:57.762330
2025-06-12 05:10:09.833412
2025-06-12 05:10:59.439361
2025-06-12 05:10:41.882900
2025-06-12 05:11:00.116318
2025-06-12 05:11:00.206338
2025-06-12 05:10:56.402196
2025-06-12 05:11:00.408288
2025-06-12 05:11:01.327358
2025-06-12 05:10:13.819532
2025-06-12 05:11:00.175300
2025-06-12 05:10:59.903275
2025-06-12 05:11:00.980261
2025-06-12 05:10:43.466740
2025-06-12 05:11:00.570223
2025-06-12 05:11:00.815288
2025-06-12 05:10:35.889271
2025-06-12 05:11:02.877225
2025-06-12 05:11:02.175355
2025-06-12 05:11:01.370849
2025-06-12 05:11:00.176284
2025-06-12 05:11:00.136083
2025-06-12 05:10:52.855206
2025-06-12 05:11:01.683296
2025-06-12 05:10:46.314528
2025-06-12 05:11:02.114330
2025-06-12 05:11:00.925482
2025-06-12 05:11:01.841966
2025-06-12 05:10:59.582318
2025-06-12 05:11:02.568424
2025-06-12 05:11:03.826577
2025-06-12 05:11:02.860743
2025-06-12 05:11:04.038924
2025-06-12 05:10:50.967306
2025-06-12 05:11:03.342723
2025-06-12 05:11:03.845362
2025-06-12 05:11:03.221308
2025-06-12 05:10:34.107323
2025-06-12 05:11:03.472874
2025-06-12 05:11:04.424034
2025-06-12 05:11:03.320344
2025-06-12 05:11:04.521311
2025-06-12 05:11:03.768243
2025-06-12 05:11:05.273597
2025-06-12 05:10:49.325206
2025-06-12 05:11:04.180663
2025-06-12 05:11:05.893448
2025-06-12 05:11:02.419877
2025-06-12 05:10:54.098313
2025-06-12 05:11:04.949392
2025-06-12 05:11:06.082246
2025-06-12 05:11:06.289506
2025-06-12 05:11:04.000933
2025-06-12 05:10:45.722706
2025-06-12 05:11:06.308243
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46975; avg rank: 0.0; stdev rank: 0.0; total pools: 495.86

2025-06-12 05:11:06.071125
2025-06-12 05:11:06.571027
2025-06-12 05:11:06.215290
2025-06-12 05:11:06.398277
2025-06-12 05:11:06.560254
2025-06-12 05:10:51.935219
2025-06-12 05:11:06.999529
2025-06-12 05:11:05.455373
2025-06-12 05:10:18.277552
2025-06-12 05:10:32.116556
2025-06-12 05:10:49.083511
2025-06-12 05:11:07.579466
2025-06-12 05:10:36.074227
2025-06-12 05:11:08.412900
2025-06-12 05:11:08.801358
2025-06-12 05:11:08.507272
2025-06-12 05:11:08.331675
2025-06-12 05:11:07.361264
2025-06-12 05:11:09.530284
2025-06-12 05:11:08.596249
2025-06-12 05:11:07.832947
2025-06-12 05:11:06.173097
2025-06-12 05:10:56.835875
2025-06-12 05:11:08.949611
2025-06-12 05:10:30.637652
2025-06-12 05:11:07.390243
2025-06-12 05:10:32.229273
2025-06-12 05:11:10.181324
2025-06-12 05:11:09.806231
2025-06-12 05:11:10.382180
2025-06-12 05:11:11.321319
2025-06-12 05:11:10.884446
2025-06-12 05:10:39.834704
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
