Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:52:54.758250
2025-06-12 03:52:55.428624
2025-06-12 03:52:55.467547
2025-06-12 03:52:55.426178
2025-06-12 03:52:56.154754
2025-06-12 03:52:56.179883
2025-06-12 03:52:56.231077
2025-06-12 03:52:56.293505
2025-06-12 03:52:55.937210
2025-06-12 03:52:56.564895
2025-06-12 03:52:55.909840
2025-06-12 03:52:56.901377
2025-06-12 03:52:56.939162
2025-06-12 03:52:57.049049
2025-06-12 03:52:57.087978
2025-06-12 03:52:57.240664
2025-06-12 03:52:57.369581
2025-06-12 03:52:56.295937
2025-06-12 03:52:57.724037
2025-06-12 03:52:57.797903
2025-06-12 03:52:57.893577
2025-06-12 03:52:57.338647
2025-06-12 03:52:57.924921
2025-06-12 03:52:57.386348
2025-06-12 03:52:58.035628
2025-06-12 03:52:58.175494
2025-06-12 03:52:57.726519
2025-06-12 03:52:57.123875
2025-06-12 03:52:58.453964
2025-06-12 03:52:58.073838
2025-06-12 03:52:58.630784
2025-06-12 03:52:58.760236
2025-06-12 03:52:58.005070
2025-06-12 03:52:58.933573
2025-06-12 03:52:58.333932
2025-06-12 03:52:58.617717
2025-06-12 03:52:59.229283
2025-06-12 03:52:58.957500
2025-06-12 03:52:58.756553
2025-06-12 03:52:59.283671
2025-06-12 03:52:59.014243
2025-06-12 03:52:59.426460
2025-06-12 03:52:58.969814
2025-06-12 03:52:59.312366
2025-06-12 03:52:59.872018
2025-06-12 03:52:59.910738
2025-06-12 03:52:59.376455
2025-06-12 03:53:00.000839
2025-06-12 03:52:59.800818
2025-06-12 03:52:59.342358
2025-06-12 03:52:59.522173
2025-06-12 03:52:59.979811
2025-06-12 03:52:59.744227
2025-06-12 03:52:59.997744
2025-06-12 03:53:00.057365
2025-06-12 03:53:00.500478
2025-06-12 03:53:00.756544
2025-06-12 03:53:00.778306
2025-06-12 03:53:00.440928
2025-06-12 03:53:01.150569
2025-06-12 03:53:00.391220
2025-06-12 03:53:00.961103
2025-06-12 03:53:01.032588
2025-06-12 03:53:01.416725
2025-06-12 03:53:00.749859
2025-06-12 03:53:01.442455
2025-06-12 03:53:01.366352
2025-06-12 03:53:01.101580
2025-06-12 03:53:00.819666
2025-06-12 03:53:00.887544
2025-06-12 03:53:00.930548
2025-06-12 03:53:01.835582
2025-06-12 03:53:01.040513
2025-06-12 03:53:01.491269
2025-06-12 03:53:02.087525
2025-06-12 03:53:01.997158
2025-06-12 03:53:01.766473
2025-06-12 03:53:01.963414
2025-06-12 03:53:02.215687
2025-06-12 03:53:01.856384
2025-06-12 03:53:02.696678
2025-06-12 03:53:02.683380
2025-06-12 03:53:01.944706
2025-06-12 03:53:02.708279
2025-06-12 03:53:02.074616
2025-06-12 03:53:02.327265
2025-06-12 03:53:02.733716
2025-06-12 03:53:02.286237
2025-06-12 03:53:02.393174
2025-06-12 03:53:02.899729
2025-06-12 03:53:03.369408
2025-06-12 03:53:03.238534
2025-06-12 03:53:03.432380
2025-06-12 03:53:03.737693
2025-06-12 03:53:04.084236
2025-06-12 03:53:03.379249
2025-06-12 03:53:03.429779
2025-06-12 03:53:03.340057
2025-06-12 03:53:03.766863
2025-06-12 03:53:03.850613
2025-06-12 03:53:04.383590
2025-06-12 03:53:03.694974
2025-06-12 03:53:04.695685
2025-06-12 03:53:03.794047
2025-06-12 03:53:04.466876
2025-06-12 03:53:05.063865
2025-06-12 03:52:55.412103
2025-06-12 03:53:04.823036
2025-06-12 03:53:05.012775
2025-06-12 03:53:04.717906
2025-06-12 03:52:56.714664
2025-06-12 03:53:04.454283
2025-06-12 03:53:05.619974
2025-06-12 03:53:04.822252
2025-06-12 03:53:05.591099
2025-06-12 03:53:05.332955
2025-06-12 03:53:06.166329
2025-06-12 03:53:05.435760
2025-06-12 03:53:06.219936
2025-06-12 03:53:05.947837
2025-06-12 03:53:06.107765
2025-06-12 03:52:58.324483
2025-06-12 03:53:06.758715
2025-06-12 03:53:06.099190
2025-06-12 03:52:58.180217
2025-06-12 03:53:06.244014
2025-06-12 03:53:04.527078
2025-06-12 03:53:06.656329
2025-06-12 03:53:06.916025
2025-06-12 03:53:07.364803
2025-06-12 03:53:06.815725
2025-06-12 03:53:07.296811
2025-06-12 03:53:07.964303
2025-06-12 03:53:07.723334
2025-06-12 03:52:59.740049
2025-06-12 03:53:07.881234
2025-06-12 03:53:07.492702
2025-06-12 03:53:08.592642
2025-06-12 03:53:08.499002
2025-06-12 03:52:59.737515
2025-06-12 03:53:08.436056
2025-06-12 03:53:09.170458
2025-06-12 03:53:09.207218
2025-06-12 03:53:08.528375
2025-06-12 03:53:09.028355
2025-06-12 03:53:09.149087
2025-06-12 03:53:08.869274
2025-06-12 03:53:09.515449
2025-06-12 03:53:02.221197
2025-06-12 03:53:10.082484
2025-06-12 03:53:08.308659
2025-06-12 03:53:10.642108
2025-06-12 03:53:10.269330
2025-06-12 03:53:02.633474
2025-06-12 03:53:10.491441
2025-06-12 03:53:10.460456
2025-06-12 03:53:10.286653
2025-06-12 03:53:11.015514
2025-06-12 03:53:11.509741
2025-06-12 03:53:11.558395
2025-06-12 03:53:11.011236
2025-06-12 03:53:12.426386
2025-06-12 03:53:10.767462
2025-06-12 03:53:11.540413
2025-06-12 03:53:12.603355
2025-06-12 03:53:10.805417
2025-06-12 03:53:11.349399
2025-06-12 03:53:13.467501
2025-06-12 03:53:13.075770
2025-06-12 03:53:05.700993
2025-06-12 03:53:11.820445
2025-06-12 03:53:14.780342
2025-06-12 03:53:14.405255
2025-06-12 03:53:13.412613
2025-06-12 03:53:14.666348
2025-06-12 03:53:14.316226
2025-06-12 03:53:07.365627
2025-06-12 03:52:59.197524
2025-06-12 03:53:15.658507
2025-06-12 03:53:15.533306
2025-06-12 03:53:15.464395
2025-06-12 03:53:13.819305
2025-06-12 03:53:15.319517
2025-06-12 03:53:15.959397
2025-06-12 03:53:09.307516
2025-06-12 03:53:15.300419
2025-06-12 03:53:07.551519
2025-06-12 03:53:16.331307
2025-06-12 03:53:06.126712
2025-06-12 03:53:07.392276
2025-06-12 03:53:16.896387
2025-06-12 03:53:17.385377
2025-06-12 03:53:16.462078
2025-06-12 03:53:14.962692
2025-06-12 03:53:18.271879
2025-06-12 03:53:18.077319
2025-06-12 03:53:08.538983
2025-06-12 03:53:16.271316
2025-06-12 03:53:16.822312
2025-06-12 03:53:17.962135
2025-06-12 03:53:16.351532
2025-06-12 03:53:01.453274
2025-06-12 03:53:19.085382
2025-06-12 03:53:18.321368
2025-06-12 03:53:19.501433
2025-06-12 03:53:18.959469
2025-06-12 03:53:18.859608
2025-06-12 03:53:05.113603
2025-06-12 03:53:19.402769
2025-06-12 03:53:18.166817
2025-06-12 03:53:04.476528
2025-06-12 03:53:11.231289
2025-06-12 03:53:19.394324
2025-06-12 03:53:19.382375
2025-06-12 03:53:20.360340
2025-06-12 03:53:20.386368
2025-06-12 03:53:20.523946
2025-06-12 03:53:19.338646
2025-06-12 03:53:20.825262
2025-06-12 03:53:20.954329
2025-06-12 03:53:18.189280
2025-06-12 03:53:20.727316
2025-06-12 03:53:19.802369
2025-06-12 03:53:20.613928
2025-06-12 03:53:20.434420
2025-06-12 03:53:09.064720
2025-06-12 03:53:20.710253
2025-06-12 03:52:59.016927
2025-06-12 03:53:21.765276
2025-06-12 03:53:19.424530
2025-06-12 03:53:22.238009
2025-06-12 03:53:21.580288
2025-06-12 03:52:56.744133
2025-06-12 03:52:54.400377
2025-06-12 03:53:19.429413
2025-06-12 03:53:20.895304
2025-06-12 03:53:23.583261
2025-06-12 03:52:55.316428
2025-06-12 03:53:22.433292
2025-06-12 03:53:22.499423
2025-06-12 03:53:24.014959
2025-06-12 03:53:20.919305
2025-06-12 03:53:23.722222
2025-06-12 03:53:22.117360
2025-06-12 03:53:23.073430
2025-06-12 03:53:10.156426
2025-06-12 03:53:24.103290
2025-06-12 03:53:23.276292
2025-06-12 03:53:23.538317
2025-06-12 03:53:24.104334
2025-06-12 03:53:22.464306
2025-06-12 03:53:24.917320
2025-06-12 03:53:12.683329
2025-06-12 03:53:25.609344
2025-06-12 03:53:24.663286
2025-06-12 03:53:24.447334
2025-06-12 03:53:24.846171
2025-06-12 03:53:25.089723
2025-06-12 03:52:59.201503
2025-06-12 03:53:24.942544
2025-06-12 03:53:12.561323
2025-06-12 03:53:23.068403
2025-06-12 03:53:25.694307
2025-06-12 03:53:05.001323
2025-06-12 03:53:03.143770
2025-06-12 03:53:14.034490
2025-06-12 03:53:26.441432
2025-06-12 03:53:26.983305
2025-06-12 03:53:27.430388
2025-06-12 03:53:25.766129
2025-06-12 03:53:25.170361
2025-06-12 03:53:25.073316
2025-06-12 03:53:27.173308
2025-06-12 03:53:25.284338
2025-06-12 03:53:17.564586
2025-06-12 03:53:27.121263
2025-06-12 03:53:27.864166
2025-06-12 03:53:25.568899
2025-06-12 03:53:25.685294
2025-06-12 03:53:09.601693
2025-06-12 03:53:27.252288
2025-06-12 03:53:27.529420
2025-06-12 03:53:25.684359
2025-06-12 03:53:01.975320
2025-06-12 03:52:57.581794
2025-06-12 03:53:24.663304
2025-06-12 03:53:25.592313
2025-06-12 03:53:27.674235
2025-06-12 03:53:29.646371
2025-06-12 03:53:27.710327
2025-06-12 03:53:29.900253
2025-06-12 03:53:28.788324
2025-06-12 03:53:29.684781
2025-06-12 03:53:28.790779
2025-06-12 03:53:27.937984
2025-06-12 03:53:28.403375
2025-06-12 03:53:15.816732
2025-06-12 03:53:27.263286
2025-06-12 03:53:28.300052
2025-06-12 03:53:28.803072
2025-06-12 03:53:20.959218
2025-06-12 03:53:18.710009
2025-06-12 03:53:29.571318
2025-06-12 03:53:19.256341
2025-06-12 03:53:31.920889
2025-06-12 03:53:19.269333
2025-06-12 03:53:30.560396
2025-06-12 03:53:31.724378
2025-06-12 03:53:31.775480
2025-06-12 03:53:18.705690
2025-06-12 03:53:29.814265
2025-06-12 03:53:31.416271
2025-06-12 03:53:29.455285
2025-06-12 03:53:20.138349
2025-06-12 03:53:31.095374
2025-06-12 03:53:30.324270
2025-06-12 03:53:30.934405
2025-06-12 03:53:29.865335
2025-06-12 03:53:32.362204
2025-06-12 03:53:31.760672
2025-06-12 03:53:06.961041
2025-06-12 03:53:32.101353
2025-06-12 03:53:03.955314
2025-06-12 03:53:30.818421
2025-06-12 03:53:30.681230
2025-06-12 03:53:33.033424
2025-06-12 03:53:32.369857
2025-06-12 03:53:32.217424
2025-06-12 03:53:33.731710
2025-06-12 03:53:30.091397
2025-06-12 03:53:33.287641
2025-06-12 03:53:33.310312
2025-06-12 03:53:32.322336
2025-06-12 03:53:18.967094
2025-06-12 03:53:23.775830
2025-06-12 03:53:33.605220
2025-06-12 03:53:33.652908
2025-06-12 03:53:15.645725
2025-06-12 03:53:33.599477
2025-06-12 03:53:30.139239
2025-06-12 03:53:33.616324
2025-06-12 03:53:08.987963
2025-06-12 03:53:32.151418
2025-06-12 03:53:33.954346
2025-06-12 03:53:35.269346
2025-06-12 03:52:59.734051
2025-06-12 03:53:34.311955
2025-06-12 03:53:21.213664
2025-06-12 03:53:35.081310
2025-06-12 03:53:35.660296
2025-06-12 03:53:35.115272
2025-06-12 03:53:33.411887
2025-06-12 03:53:33.664539
2025-06-12 03:53:11.248409
2025-06-12 03:53:02.679104
2025-06-12 03:53:35.126592
2025-06-12 03:53:21.692434
2025-06-12 03:53:35.242296
2025-06-12 03:53:35.299275
2025-06-12 03:53:26.653392
2025-06-12 03:53:35.391374
2025-06-12 03:53:38.064575
2025-06-12 03:53:38.030295
2025-06-12 03:53:36.665333
2025-06-12 03:53:36.419349
2025-06-12 03:53:38.275457
2025-06-12 03:53:38.043349
2025-06-12 03:53:37.135384
2025-06-12 03:53:37.676344
2025-06-12 03:53:38.089666
2025-06-12 03:53:28.049356
2025-06-12 03:53:27.678274
2025-06-12 03:53:04.966554
2025-06-12 03:53:36.956307
2025-06-12 03:53:36.169325
2025-06-12 03:53:25.567758
2025-06-12 03:53:39.861285
2025-06-12 03:53:12.185476
2025-06-12 03:53:38.754358
2025-06-12 03:53:38.272304
2025-06-12 03:53:40.136253
2025-06-12 03:53:38.962341
2025-06-12 03:53:29.723513
2025-06-12 03:53:38.817802
2025-06-12 03:53:39.888440
2025-06-12 03:53:40.069295
2025-06-12 03:53:40.150429
2025-06-12 03:53:00.622978
2025-06-12 03:53:39.686427
2025-06-12 03:53:39.420266
2025-06-12 03:53:40.920891
2025-06-12 03:53:39.934982
2025-06-12 03:53:40.768004
2025-06-12 03:53:39.026380
2025-06-12 03:53:37.477334
2025-06-12 03:53:37.143049
2025-06-12 03:53:01.556898
2025-06-12 03:53:40.172366
2025-06-12 03:53:32.264249
2025-06-12 03:53:42.577314
2025-06-12 03:53:40.577548
2025-06-12 03:53:40.720329
2025-06-12 03:53:41.991822
2025-06-12 03:53:08.509402
2025-06-12 03:53:41.295358
2025-06-12 03:53:42.255298
2025-06-12 03:53:41.900218
2025-06-12 03:53:42.050392
2025-06-12 03:53:42.729338
2025-06-12 03:53:42.556979
2025-06-12 03:53:41.826338
2025-06-12 03:53:41.592406
2025-06-12 03:53:42.248316
2025-06-12 03:53:41.254344
2025-06-12 03:53:21.788287
2025-06-12 03:53:43.417988
2025-06-12 03:53:43.429521
2025-06-12 03:53:42.563311
2025-06-12 03:53:43.006306
2025-06-12 03:53:32.995382
2025-06-12 03:53:33.190388
2025-06-12 03:53:44.323160
2025-06-12 03:53:43.301393
2025-06-12 03:53:43.857342
2025-06-12 03:53:42.930406
2025-06-12 03:53:41.572243
2025-06-12 03:53:44.763731
2025-06-12 03:53:44.514295
2025-06-12 03:53:43.916358
2025-06-12 03:53:42.890014
2025-06-12 03:53:42.156542
2025-06-12 03:53:44.844350
2025-06-12 03:53:44.652097
2025-06-12 03:53:44.531864
2025-06-12 03:53:45.658307
2025-06-12 03:53:24.001538
2025-06-12 03:53:17.989525
2025-06-12 03:53:45.009429
2025-06-12 03:53:15.803939
2025-06-12 03:53:45.314316
2025-06-12 03:53:33.478865
2025-06-12 03:53:44.797262
2025-06-12 03:53:44.998344
2025-06-12 03:53:44.539273
2025-06-12 03:53:32.502674
2025-06-12 03:53:45.014394
2025-06-12 03:53:46.465394
2025-06-12 03:53:46.925761
2025-06-12 03:53:47.551287
2025-06-12 03:53:46.590460
2025-06-12 03:53:08.007963
2025-06-12 03:53:46.454377
2025-06-12 03:53:47.633283
2025-06-12 03:53:45.900270
2025-06-12 03:53:38.095383
2025-06-12 03:53:46.318357
2025-06-12 03:53:46.801421
2025-06-12 03:53:44.747959
2025-06-12 03:53:17.923419
2025-06-12 03:53:46.656322
2025-06-12 03:53:47.769827
2025-06-12 03:53:47.157380
2025-06-12 03:53:48.604342
2025-06-12 03:53:47.781316
2025-06-12 03:53:48.976320
2025-06-12 03:53:46.931730
2025-06-12 03:53:46.758307
2025-06-12 03:53:48.038276
2025-06-12 03:53:47.654255
2025-06-12 03:53:48.886383
2025-06-12 03:53:49.171940
2025-06-12 03:53:47.007386
2025-06-12 03:53:46.683353
2025-06-12 03:53:49.228912
2025-06-12 03:53:48.107264
2025-06-12 03:53:38.783553
2025-06-12 03:53:48.123335
2025-06-12 03:53:48.960338
2025-06-12 03:53:20.572502
2025-06-12 03:53:46.602428
2025-06-12 03:53:49.391249
2025-06-12 03:53:36.851921
2025-06-12 03:53:28.205285
2025-06-12 03:53:49.369789
2025-06-12 03:53:29.969161
2025-06-12 03:53:49.519440
2025-06-12 03:53:50.408345
2025-06-12 03:53:50.890684
2025-06-12 03:53:49.471407
2025-06-12 03:53:32.788446
2025-06-12 03:53:50.602408
2025-06-12 03:53:51.076358
2025-06-12 03:53:50.452291
2025-06-12 03:53:51.547003
2025-06-12 03:53:39.384366
2025-06-12 03:53:40.911286
2025-06-12 03:53:36.982427
2025-06-12 03:53:40.729758
2025-06-12 03:53:50.871770
2025-06-12 03:53:49.697251
2025-06-12 03:53:40.604346
2025-06-12 03:53:53.411179
2025-06-12 03:53:52.148321
2025-06-12 03:53:49.450294
2025-06-12 03:53:53.921342
2025-06-12 03:53:53.065401
2025-06-12 03:53:53.456373
2025-06-12 03:53:50.973316
2025-06-12 03:53:52.133291
2025-06-12 03:53:51.739219
2025-06-12 03:53:53.690324
2025-06-12 03:53:52.201375
2025-06-12 03:53:51.316297
2025-06-12 03:53:52.562528
2025-06-12 03:53:53.472300
2025-06-12 03:53:30.326296
2025-06-12 03:53:53.368300
2025-06-12 03:53:50.234277
2025-06-12 03:53:52.488430
2025-06-12 03:53:33.756357
2025-06-12 03:53:42.422396
2025-06-12 03:53:53.521323
2025-06-12 03:53:54.583238
2025-06-12 03:53:54.744449
2025-06-12 03:53:55.218321
2025-06-12 03:53:54.013296
2025-06-12 03:53:55.015082
2025-06-12 03:53:54.607321
2025-06-12 03:53:54.976168
2025-06-12 03:53:55.197323
2025-06-12 03:53:55.488117
2025-06-12 03:53:51.718217
2025-06-12 03:53:55.121432
2025-06-12 03:53:10.441545
2025-06-12 03:53:56.487215
2025-06-12 03:53:55.129318
2025-06-12 03:53:56.692241
2025-06-12 03:53:51.726289
2025-06-12 03:53:53.865904
2025-06-12 03:53:46.116964
2025-06-12 03:53:46.896706
2025-06-12 03:53:55.573329
2025-06-12 03:53:55.480823
2025-06-12 03:53:54.895501
2025-06-12 03:53:55.497523
2025-06-12 03:53:56.434283
2025-06-12 03:53:56.865260
2025-06-12 03:53:56.742315
2025-06-12 03:53:56.287392
2025-06-12 03:53:56.856259
2025-06-12 03:53:57.750286
2025-06-12 03:53:56.706385
2025-06-12 03:53:56.594281
2025-06-12 03:53:57.448374
2025-06-12 03:53:58.263401
2025-06-12 03:53:58.532446
2025-06-12 03:53:47.873875
2025-06-12 03:53:57.820258
2025-06-12 03:53:58.727642
2025-06-12 03:53:56.984379
2025-06-12 03:53:55.864354
2025-06-12 03:53:55.859468
2025-06-12 03:53:19.067100
2025-06-12 03:53:56.851337
2025-06-12 03:53:57.920405
2025-06-12 03:53:59.891334
2025-06-12 03:53:58.927427
2025-06-12 03:53:48.358653
2025-06-12 03:53:58.742862
2025-06-12 03:53:15.363487
2025-06-12 03:53:43.675346
2025-06-12 03:53:58.924245
2025-06-12 03:53:57.999630
2025-06-12 03:54:00.323161
2025-06-12 03:53:26.280714
2025-06-12 03:53:57.925493
2025-06-12 03:53:57.100289
2025-06-12 03:53:59.313399
2025-06-12 03:53:57.141279
2025-06-12 03:53:58.427321
2025-06-12 03:53:59.950241
2025-06-12 03:54:01.325290
2025-06-12 03:54:00.174677
2025-06-12 03:54:00.259253
2025-06-12 03:54:00.217385
2025-06-12 03:54:00.368324
2025-06-12 03:53:49.345360
2025-06-12 03:54:01.751307
2025-06-12 03:54:01.763258
2025-06-12 03:54:01.169381
2025-06-12 03:53:37.182440
2025-06-12 03:54:00.632398
2025-06-12 03:54:01.492555
2025-06-12 03:54:02.241408
2025-06-12 03:54:02.888085
2025-06-12 03:54:01.780268
2025-06-12 03:54:01.348345
2025-06-12 03:54:01.510325
2025-06-12 03:54:00.438084
2025-06-12 03:54:03.025154
2025-06-12 03:53:34.027393
2025-06-12 03:53:27.889469
2025-06-12 03:54:04.274669
2025-06-12 03:54:03.871532
2025-06-12 03:54:02.846296
2025-06-12 03:53:53.213518
2025-06-12 03:54:02.508259
2025-06-12 03:54:03.541271
2025-06-12 03:54:03.988867
2025-06-12 03:53:53.168543
2025-06-12 03:54:04.600667
2025-06-12 03:54:02.470367
2025-06-12 03:54:04.002957
2025-06-12 03:54:04.912613
2025-06-12 03:54:02.222324
2025-06-12 03:54:05.281375
2025-06-12 03:54:01.984371
2025-06-12 03:53:41.353129
2025-06-12 03:53:54.306680
2025-06-12 03:54:04.655031
2025-06-12 03:54:04.664283
2025-06-12 03:54:06.181471
2025-06-12 03:54:04.472227
2025-06-12 03:53:24.560768
2025-06-12 03:54:05.230008
2025-06-12 03:54:05.656518
2025-06-12 03:54:05.813495
2025-06-12 03:54:04.085286
2025-06-12 03:54:06.071309
2025-06-12 03:54:06.560310
2025-06-12 03:54:06.445440
2025-06-12 03:54:06.380705
2025-06-12 03:54:05.829726
2025-06-12 03:53:55.703422
2025-06-12 03:53:56.431350
2025-06-12 03:54:04.213380
2025-06-12 03:54:06.411388
2025-06-12 03:54:07.973091
2025-06-12 03:54:07.911315
2025-06-12 03:54:06.675063
2025-06-12 03:53:37.317515
2025-06-12 03:53:56.851614
2025-06-12 03:54:07.625246
2025-06-12 03:54:07.739277
2025-06-12 03:53:54.519562
2025-06-12 03:53:24.947324
2025-06-12 03:54:05.910265
2025-06-12 03:54:07.982297
2025-06-12 03:54:07.891564
2025-06-12 03:54:08.019243
2025-06-12 03:54:08.675331
2025-06-12 03:54:08.917319
2025-06-12 03:54:08.985313
2025-06-12 03:54:07.483639
2025-06-12 03:53:54.830420
2025-06-12 03:54:08.219298
2025-06-12 03:54:08.400378
2025-06-12 03:53:56.448712
2025-06-12 03:54:10.011410
2025-06-12 03:54:10.874925
2025-06-12 03:54:09.733306
2025-06-12 03:53:27.416860
2025-06-12 03:54:11.152340
2025-06-12 03:53:31.199391
2025-06-12 03:54:10.758339
2025-06-12 03:54:10.134338
2025-06-12 03:54:10.638317
2025-06-12 03:54:08.208312
2025-06-12 03:54:10.900247
2025-06-12 03:54:10.794276
2025-06-12 03:54:10.810322
2025-06-12 03:54:12.606752
2025-06-12 03:53:55.618099
2025-06-12 03:54:12.289370
2025-06-12 03:54:11.159282
2025-06-12 03:54:12.389782
2025-06-12 03:54:01.619680
2025-06-12 03:54:13.028859
2025-06-12 03:54:08.607405
2025-06-12 03:54:12.342763
2025-06-12 03:54:10.772386
2025-06-12 03:53:45.535577
2025-06-12 03:54:10.223429
2025-06-12 03:53:58.209327
2025-06-12 03:54:11.707280
2025-06-12 03:54:10.797830
2025-06-12 03:54:12.838293
2025-06-12 03:54:12.747321
2025-06-12 03:54:12.948296
2025-06-12 03:54:13.389379
2025-06-12 03:54:13.845231
2025-06-12 03:54:11.913394
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 124, 173, 559, 187, 0, 146, 605, 397, 605, 168, 168, 124, 168, 94, 94, 146, 605, 170, 187, 1104, 168, 168, 605, 3, 187, 340, 1263, 605, 168, 340, 1, 266, 265, 605, 168, 168, 605, 605, 605, 146, 605, 168, 559, 168, 605, 1, 146, 559, 605, 94, 168, 397, 187, 1, 605, 168, 830, 168, 168, 168, 605, 168, 340, 168, 1, 94, 605, 3, 0, 168, 605, 605, 605, 1, 187, 168, 168, 168, 168, 605, 266, 605, 168, 605, 605, 168, 605, 397, 605, 0, 277, 168, 265, 0, 605, 605, 605, 340, 340]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.31174999999999997; avg rank: 321.37; stdev rank: 254.85900631525658; total pools: 277.67

2025-06-12 03:54:14.132385
2025-06-12 03:54:14.098270
2025-06-12 03:54:11.940387
2025-06-12 03:54:14.041324
2025-06-12 03:53:24.556170
2025-06-12 03:53:58.297711
2025-06-12 03:53:34.037407
2025-06-12 03:54:15.259377
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
