Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:37:02.012100
2025-06-12 03:37:02.394875
2025-06-12 03:37:02.696483
2025-06-12 03:37:03.098805
2025-06-12 03:37:03.398727
2025-06-12 03:37:03.488223
2025-06-12 03:37:03.818134
2025-06-12 03:37:04.128605
2025-06-12 03:37:04.226624
2025-06-12 03:37:04.573098
2025-06-12 03:37:04.833155
2025-06-12 03:37:05.012633
2025-06-12 03:37:05.132944
2025-06-12 03:37:04.067473
2025-06-12 03:37:05.785788
2025-06-12 03:37:05.886139
2025-06-12 03:37:05.989470
2025-06-12 03:37:05.530622
2025-06-12 03:37:06.474027
2025-06-12 03:37:06.497543
2025-06-12 03:37:06.613842
2025-06-12 03:37:05.633383
2025-06-12 03:37:05.900980
2025-06-12 03:37:06.791479
2025-06-12 03:37:06.204412
2025-06-12 03:37:07.118280
2025-06-12 03:37:06.816032
2025-06-12 03:37:07.165484
2025-06-12 03:37:07.372122
2025-06-12 03:37:07.478876
2025-06-12 03:37:07.776767
2025-06-12 03:37:07.835191
2025-06-12 03:37:07.610318
2025-06-12 03:37:07.229153
2025-06-12 03:37:08.052703
2025-06-12 03:37:07.376419
2025-06-12 03:37:07.403150
2025-06-12 03:37:07.813805
2025-06-12 03:37:07.594977
2025-06-12 03:37:07.608044
2025-06-12 03:37:08.461793
2025-06-12 03:37:08.525087
2025-06-12 03:37:08.428937
2025-06-12 03:37:08.682175
2025-06-12 03:37:08.107901
2025-06-12 03:37:08.566096
2025-06-12 03:37:08.776004
2025-06-12 03:37:09.010954
2025-06-12 03:37:09.270746
2025-06-12 03:37:08.590172
2025-06-12 03:37:08.740650
2025-06-12 03:37:08.768690
2025-06-12 03:37:08.905084
2025-06-12 03:37:08.943153
2025-06-12 03:37:09.767092
2025-06-12 03:37:09.301775
2025-06-12 03:37:09.852447
2025-06-12 03:37:09.585502
2025-06-12 03:37:08.976915
2025-06-12 03:37:10.291726
2025-06-12 03:37:09.869728
2025-06-12 03:37:10.376298
2025-06-12 03:37:10.419253
2025-06-12 03:37:09.873410
2025-06-12 03:37:10.531827
2025-06-12 03:37:10.127193
2025-06-12 03:37:10.137211
2025-06-12 03:37:10.224726
2025-06-12 03:37:11.057179
2025-06-12 03:37:10.909962
2025-06-12 03:37:10.350982
2025-06-12 03:37:10.919033
2025-06-12 03:37:10.910442
2025-06-12 03:37:10.491238
2025-06-12 03:37:10.415719
2025-06-12 03:37:11.710220
2025-06-12 03:37:10.535935
2025-06-12 03:37:11.250895
2025-06-12 03:37:11.732486
2025-06-12 03:37:12.334687
2025-06-12 03:37:11.561139
2025-06-12 03:37:02.597983
2025-06-12 03:37:12.055131
2025-06-12 03:37:12.091641
2025-06-12 03:37:12.704683
2025-06-12 03:37:03.469410
2025-06-12 03:37:12.005138
2025-06-12 03:37:12.053473
2025-06-12 03:37:12.467251
2025-06-12 03:37:03.598227
2025-06-12 03:37:12.987217
2025-06-12 03:37:04.411777
2025-06-12 03:37:04.495008
2025-06-12 03:37:13.092346
2025-06-12 03:37:12.929852
2025-06-12 03:37:13.308617
2025-06-12 03:37:12.262238
2025-06-12 03:37:13.683433
2025-06-12 03:37:13.807064
2025-06-12 03:37:13.583246
2025-06-12 03:37:14.434298
2025-06-12 03:37:12.170172
2025-06-12 03:37:14.268227
2025-06-12 03:37:13.976295
2025-06-12 03:37:13.499925
2025-06-12 03:37:13.778363
2025-06-12 03:37:14.460599
2025-06-12 03:37:15.160296
2025-06-12 03:37:06.339916
2025-06-12 03:37:06.350319
2025-06-12 03:37:15.017846
2025-06-12 03:37:15.745965
2025-06-12 03:37:15.022207
2025-06-12 03:37:15.421129
2025-06-12 03:37:15.790624
2025-06-12 03:37:15.665699
2025-06-12 03:37:15.624702
2025-06-12 03:37:15.621327
2025-06-12 03:37:16.394610
2025-06-12 03:37:15.281840
2025-06-12 03:37:15.683704
2025-06-12 03:37:15.349121
2025-06-12 03:37:08.172139
2025-06-12 03:37:16.646356
2025-06-12 03:37:08.306453
2025-06-12 03:37:16.451686
2025-06-12 03:37:16.416182
2025-06-12 03:37:17.007133
2025-06-12 03:37:17.169589
2025-06-12 03:37:17.044058
2025-06-12 03:37:17.473963
2025-06-12 03:37:17.193968
2025-06-12 03:37:17.284221
2025-06-12 03:37:16.704277
2025-06-12 03:37:18.635634
2025-06-12 03:37:17.828365
2025-06-12 03:37:18.434037
2025-06-12 03:37:18.519138
2025-06-12 03:37:18.815373
2025-06-12 03:37:18.505946
2025-06-12 03:37:10.438243
2025-06-12 03:37:18.246445
2025-06-12 03:37:20.337719
2025-06-12 03:37:10.291757
2025-06-12 03:37:18.561270
2025-06-12 03:37:20.059175
2025-06-12 03:37:20.224918
2025-06-12 03:37:19.025507
2025-06-12 03:37:20.215471
2025-06-12 03:37:18.883441
2025-06-12 03:37:20.897436
2025-06-12 03:37:12.978525
2025-06-12 03:37:21.419984
2025-06-12 03:37:21.091161
2025-06-12 03:37:03.578414
2025-06-12 03:37:20.832852
2025-06-12 03:37:20.983174
2025-06-12 03:37:05.019838
2025-06-12 03:37:21.887457
2025-06-12 03:37:21.546999
2025-06-12 03:37:14.145852
2025-06-12 03:37:13.468842
2025-06-12 03:37:13.429610
2025-06-12 03:37:22.763229
2025-06-12 03:37:21.570210
2025-06-12 03:37:22.715345
2025-06-12 03:37:22.214258
2025-06-12 03:37:21.376167
2025-06-12 03:37:21.461371
2025-06-12 03:37:23.170128
2025-06-12 03:37:22.005375
2025-06-12 03:37:22.244084
2025-06-12 03:37:23.162318
2025-06-12 03:37:22.452009
2025-06-12 03:37:23.010935
2025-06-12 03:37:23.399214
2025-06-12 03:37:13.973826
2025-06-12 03:37:14.258364
2025-06-12 03:37:06.759854
2025-06-12 03:37:15.888195
2025-06-12 03:37:24.683264
2025-06-12 03:37:24.031174
2025-06-12 03:37:24.459205
2025-06-12 03:37:24.876217
2025-06-12 03:37:23.381615
2025-06-12 03:37:24.538948
2025-06-12 03:37:24.546160
2025-06-12 03:37:23.162219
2025-06-12 03:37:24.224940
2025-06-12 03:37:25.123459
2025-06-12 03:37:16.257654
2025-06-12 03:37:26.619230
2025-06-12 03:37:26.095228
2025-06-12 03:37:26.070278
2025-06-12 03:37:24.606859
2025-06-12 03:37:26.575234
2025-06-12 03:37:26.520294
2025-06-12 03:37:27.040594
2025-06-12 03:37:25.064183
2025-06-12 03:37:27.732607
2025-06-12 03:37:25.197791
2025-06-12 03:37:04.866689
2025-06-12 03:37:13.874204
2025-06-12 03:37:26.725049
2025-06-12 03:37:26.652696
2025-06-12 03:37:24.847381
2025-06-12 03:37:25.813242
2025-06-12 03:37:27.496630
2025-06-12 03:37:26.586806
2025-06-12 03:37:18.279359
2025-06-12 03:37:28.375202
2025-06-12 03:37:28.245974
2025-06-12 03:37:16.486261
2025-06-12 03:37:27.803122
2025-06-12 03:37:28.871191
2025-06-12 03:37:28.370558
2025-06-12 03:37:27.893141
2025-06-12 03:37:27.579632
2025-06-12 03:37:29.112476
2025-06-12 03:37:28.326886
2025-06-12 03:37:28.514447
2025-06-12 03:37:26.594954
2025-06-12 03:37:06.505588
2025-06-12 03:37:30.401192
2025-06-12 03:37:08.456460
2025-06-12 03:37:30.211128
2025-06-12 03:37:29.653598
2025-06-12 03:37:28.789655
2025-06-12 03:37:30.661425
2025-06-12 03:37:28.652554
2025-06-12 03:37:30.674277
2025-06-12 03:37:29.797360
2025-06-12 03:37:31.066160
2025-06-12 03:37:29.925873
2025-06-12 03:37:31.638951
2025-06-12 03:37:31.005202
2025-06-12 03:37:28.649948
2025-06-12 03:37:31.055210
2025-06-12 03:37:31.721145
2025-06-12 03:37:29.557490
2025-06-12 03:37:30.211394
2025-06-12 03:37:32.464272
2025-06-12 03:37:32.360664
2025-06-12 03:37:17.385509
2025-06-12 03:37:03.645154
2025-06-12 03:37:32.176243
2025-06-12 03:37:02.774832
2025-06-12 03:37:29.600295
2025-06-12 03:37:31.948137
2025-06-12 03:37:30.517231
2025-06-12 03:37:31.750210
2025-06-12 03:37:31.507234
2025-06-12 03:37:32.511486
2025-06-12 03:37:32.363574
2025-06-12 03:37:31.862710
2025-06-12 03:37:32.239196
2025-06-12 03:37:33.147642
2025-06-12 03:37:33.971197
2025-06-12 03:37:33.501118
2025-06-12 03:37:33.731284
2025-06-12 03:37:33.258222
2025-06-12 03:37:33.649135
2025-06-12 03:37:23.902241
2025-06-12 03:37:34.545274
2025-06-12 03:37:22.604622
2025-06-12 03:37:34.902160
2025-06-12 03:37:33.563265
2025-06-12 03:37:20.970678
2025-06-12 03:37:13.099296
2025-06-12 03:37:33.747983
2025-06-12 03:37:34.717629
2025-06-12 03:37:32.391234
2025-06-12 03:37:33.721152
2025-06-12 03:37:17.953826
2025-06-12 03:37:36.344231
2025-06-12 03:37:21.245641
2025-06-12 03:37:35.027205
2025-06-12 03:37:34.625148
2025-06-12 03:37:23.896131
2025-06-12 03:37:34.405268
2025-06-12 03:37:35.657248
2025-06-12 03:37:36.446269
2025-06-12 03:37:06.835154
2025-06-12 03:37:34.664941
2025-06-12 03:37:34.157222
2025-06-12 03:37:16.541762
2025-06-12 03:37:36.263213
2025-06-12 03:37:35.774770
2025-06-12 03:37:26.288315
2025-06-12 03:37:37.170582
2025-06-12 03:37:37.465072
2025-06-12 03:37:36.484701
2025-06-12 03:37:35.031377
2025-06-12 03:37:37.730392
2025-06-12 03:37:26.299247
2025-06-12 03:37:37.571123
2025-06-12 03:37:23.770232
2025-06-12 03:37:35.198186
2025-06-12 03:37:37.758859
2025-06-12 03:37:37.770285
2025-06-12 03:37:36.762033
2025-06-12 03:37:37.230205
2025-06-12 03:37:34.676200
2025-06-12 03:37:37.783203
2025-06-12 03:37:37.325219
2025-06-12 03:37:38.309227
2025-06-12 03:37:38.374255
2025-06-12 03:37:36.470197
2025-06-12 03:37:36.145024
2025-06-12 03:37:34.538100
2025-06-12 03:37:38.738190
2025-06-12 03:37:40.064004
2025-06-12 03:37:37.007181
2025-06-12 03:37:07.046594
2025-06-12 03:37:37.608075
2025-06-12 03:37:38.579776
2025-06-12 03:37:38.735220
2025-06-12 03:37:38.509128
2025-06-12 03:37:26.135239
2025-06-12 03:37:39.374218
2025-06-12 03:37:39.401553
2025-06-12 03:37:38.971196
2025-06-12 03:37:39.233214
2025-06-12 03:37:40.088228
2025-06-12 03:37:38.592271
2025-06-12 03:37:39.687250
2025-06-12 03:37:05.066634
2025-06-12 03:37:40.020168
2025-06-12 03:37:39.360238
2025-06-12 03:37:14.427281
2025-06-12 03:37:41.471315
2025-06-12 03:37:42.093119
2025-06-12 03:37:22.025359
2025-06-12 03:37:29.451194
2025-06-12 03:37:41.570208
2025-06-12 03:37:11.695304
2025-06-12 03:37:40.577214
2025-06-12 03:37:39.348185
2025-06-12 03:37:40.598532
2025-06-12 03:37:42.734371
2025-06-12 03:37:40.679223
2025-06-12 03:37:42.663093
2025-06-12 03:37:41.962810
2025-06-12 03:37:27.102540
2025-06-12 03:37:41.598060
2025-06-12 03:37:42.574104
2025-06-12 03:37:42.087203
2025-06-12 03:37:41.060211
2025-06-12 03:37:44.179213
2025-06-12 03:37:41.172586
2025-06-12 03:37:42.922445
2025-06-12 03:37:42.961139
2025-06-12 03:37:42.415176
2025-06-12 03:37:08.459313
2025-06-12 03:37:23.309629
2025-06-12 03:37:41.812095
2025-06-12 03:37:43.567324
2025-06-12 03:37:14.926132
2025-06-12 03:37:45.009184
2025-06-12 03:37:44.303445
2025-06-12 03:37:44.288463
2025-06-12 03:37:45.143841
2025-06-12 03:37:44.634225
2025-06-12 03:37:45.092214
2025-06-12 03:37:37.640445
2025-06-12 03:37:44.822274
2025-06-12 03:37:42.686504
2025-06-12 03:37:30.502420
2025-06-12 03:37:45.608151
2025-06-12 03:37:43.813418
2025-06-12 03:37:47.392306
2025-06-12 03:37:45.643241
2025-06-12 03:37:47.729997
2025-06-12 03:37:37.066553
2025-06-12 03:37:45.587133
2025-06-12 03:37:22.950225
2025-06-12 03:37:45.065556
2025-06-12 03:37:45.136768
2025-06-12 03:37:45.442117
2025-06-12 03:37:39.333600
2025-06-12 03:37:47.627367
2025-06-12 03:37:45.707271
2025-06-12 03:37:30.226878
2025-06-12 03:37:47.847600
2025-06-12 03:37:47.535234
2025-06-12 03:37:45.377233
2025-06-12 03:37:08.855472
2025-06-12 03:37:49.227506
2025-06-12 03:37:36.498620
2025-06-12 03:37:47.259683
2025-06-12 03:37:48.169507
2025-06-12 03:37:47.557290
2025-06-12 03:37:47.933119
2025-06-12 03:37:47.200214
2025-06-12 03:37:47.822084
2025-06-12 03:37:48.359032
2025-06-12 03:37:23.469475
2025-06-12 03:37:47.783060
2025-06-12 03:37:50.087848
2025-06-12 03:37:45.631165
2025-06-12 03:37:47.821710
2025-06-12 03:37:48.447934
2025-06-12 03:37:46.436214
2025-06-12 03:37:11.629979
2025-06-12 03:37:49.424161
2025-06-12 03:37:37.653142
2025-06-12 03:37:49.657106
2025-06-12 03:37:37.081521
2025-06-12 03:37:45.552186
2025-06-12 03:37:50.498245
2025-06-12 03:37:48.859843
2025-06-12 03:37:50.859438
2025-06-12 03:37:48.304241
2025-06-12 03:37:49.284372
2025-06-12 03:37:50.638222
2025-06-12 03:37:50.711163
2025-06-12 03:37:51.149086
2025-06-12 03:37:49.594152
2025-06-12 03:37:49.708167
2025-06-12 03:37:48.025107
2025-06-12 03:37:51.387122
2025-06-12 03:37:23.497517
2025-06-12 03:37:50.755991
2025-06-12 03:37:20.458716
2025-06-12 03:37:48.444216
2025-06-12 03:37:19.298083
2025-06-12 03:37:38.740148
2025-06-12 03:37:51.746219
2025-06-12 03:37:51.521450
2025-06-12 03:37:48.235226
2025-06-12 03:37:34.467775
2025-06-12 03:37:52.149158
2025-06-12 03:37:52.532067
2025-06-12 03:37:50.805264
2025-06-12 03:37:51.241463
2025-06-12 03:37:52.105341
2025-06-12 03:37:53.197164
2025-06-12 03:37:51.251228
2025-06-12 03:37:50.080177
2025-06-12 03:37:50.747306
2025-06-12 03:37:52.478185
2025-06-12 03:37:52.430042
2025-06-12 03:37:52.341743
2025-06-12 03:37:51.770375
2025-06-12 03:37:11.712888
2025-06-12 03:37:51.907224
2025-06-12 03:37:52.606087
2025-06-12 03:37:51.414883
2025-06-12 03:37:52.760950
2025-06-12 03:37:54.372272
2025-06-12 03:37:54.253184
2025-06-12 03:37:52.830921
2025-06-12 03:37:54.621283
2025-06-12 03:37:52.412197
2025-06-12 03:37:54.190119
2025-06-12 03:37:54.325442
2025-06-12 03:37:31.956292
2025-06-12 03:37:24.978695
2025-06-12 03:37:37.436465
2025-06-12 03:37:54.306287
2025-06-12 03:37:53.017481
2025-06-12 03:37:53.376266
2025-06-12 03:37:54.327821
2025-06-12 03:37:54.635705
2025-06-12 03:37:56.197274
2025-06-12 03:37:52.771342
2025-06-12 03:37:54.552359
2025-06-12 03:37:52.813137
2025-06-12 03:37:13.664228
2025-06-12 03:37:54.391119
2025-06-12 03:37:54.412235
2025-06-12 03:37:56.274215
2025-06-12 03:37:54.264274
2025-06-12 03:37:55.210291
2025-06-12 03:37:56.815621
2025-06-12 03:37:42.016597
2025-06-12 03:37:55.729702
2025-06-12 03:37:56.571040
2025-06-12 03:37:56.145159
2025-06-12 03:37:14.640600
2025-06-12 03:37:55.889115
2025-06-12 03:37:56.154311
2025-06-12 03:37:54.006258
2025-06-12 03:37:54.764203
2025-06-12 03:37:44.154932
2025-06-12 03:37:56.676512
2025-06-12 03:37:56.567103
2025-06-12 03:37:56.926028
2025-06-12 03:37:55.603610
2025-06-12 03:37:56.923113
2025-06-12 03:37:56.051257
2025-06-12 03:37:58.469900
2025-06-12 03:37:58.502858
2025-06-12 03:37:58.089100
2025-06-12 03:37:39.199142
2025-06-12 03:37:58.897177
2025-06-12 03:37:58.760150
2025-06-12 03:37:58.554118
2025-06-12 03:37:58.295589
2025-06-12 03:37:57.302640
2025-06-12 03:37:59.133874
2025-06-12 03:37:59.490097
2025-06-12 03:37:58.820542
2025-06-12 03:37:45.406167
2025-06-12 03:37:58.974199
2025-06-12 03:37:51.602142
2025-06-12 03:37:58.775222
2025-06-12 03:38:01.521983
2025-06-12 03:38:00.579102
2025-06-12 03:37:58.428084
2025-06-12 03:37:51.431836
2025-06-12 03:38:00.776141
2025-06-12 03:37:26.699235
2025-06-12 03:38:00.856043
2025-06-12 03:37:58.524169
2025-06-12 03:37:59.287366
2025-06-12 03:37:58.931166
2025-06-12 03:38:02.096003
2025-06-12 03:38:01.732690
2025-06-12 03:38:01.255252
2025-06-12 03:37:48.246233
2025-06-12 03:38:01.103222
2025-06-12 03:37:17.424303
2025-06-12 03:37:25.539779
2025-06-12 03:38:02.503502
2025-06-12 03:38:01.910263
2025-06-12 03:38:02.741097
2025-06-12 03:37:59.724234
2025-06-12 03:38:02.084509
2025-06-12 03:38:01.310137
2025-06-12 03:38:02.769298
2025-06-12 03:38:02.392511
2025-06-12 03:37:48.223306
2025-06-12 03:38:02.598206
2025-06-12 03:37:59.781929
2025-06-12 03:38:02.862818
2025-06-12 03:37:29.462248
2025-06-12 03:37:44.082264
2025-06-12 03:37:51.798190
2025-06-12 03:38:03.986652
2025-06-12 03:38:03.908698
2025-06-12 03:37:50.112131
2025-06-12 03:37:54.460514
2025-06-12 03:38:03.182171
2025-06-12 03:38:04.078204
2025-06-12 03:38:04.048098
2025-06-12 03:38:01.341220
2025-06-12 03:37:18.876510
2025-06-12 03:38:03.793214
2025-06-12 03:38:04.531192
2025-06-12 03:38:05.164143
2025-06-12 03:38:05.235188
2025-06-12 03:38:03.687156
2025-06-12 03:37:32.087298
2025-06-12 03:38:05.161208
2025-06-12 03:38:05.538902
2025-06-12 03:38:04.588308
2025-06-12 03:37:22.710209
2025-06-12 03:38:05.469360
2025-06-12 03:38:04.543350
2025-06-12 03:38:03.947647
2025-06-12 03:38:06.717752
2025-06-12 03:38:04.592143
2025-06-12 03:37:37.580195
2025-06-12 03:37:49.537283
2025-06-12 03:37:58.743216
2025-06-12 03:38:06.870855
2025-06-12 03:38:08.023611
2025-06-12 03:37:56.604315
2025-06-12 03:37:44.860202
2025-06-12 03:38:07.687152
2025-06-12 03:38:08.103687
2025-06-12 03:38:08.592217
2025-06-12 03:38:06.799189
2025-06-12 03:38:08.425142
2025-06-12 03:37:38.071128
2025-06-12 03:38:08.457841
2025-06-12 03:38:08.121158
2025-06-12 03:38:07.608813
2025-06-12 03:38:08.142458
2025-06-12 03:37:58.657830
2025-06-12 03:38:08.232614
2025-06-12 03:38:10.308788
2025-06-12 03:38:09.559980
2025-06-12 03:38:09.550234
2025-06-12 03:38:08.303226
2025-06-12 03:37:54.241435
2025-06-12 03:38:10.327317
2025-06-12 03:38:08.422203
2025-06-12 03:38:08.480216
2025-06-12 03:38:10.420516
2025-06-12 03:38:09.039198
2025-06-12 03:38:10.212197
2025-06-12 03:38:10.915743
2025-06-12 03:38:08.277249
2025-06-12 03:38:11.571201
2025-06-12 03:37:34.424163
2025-06-12 03:38:10.735188
2025-06-12 03:38:12.218018
2025-06-12 03:38:11.194397
2025-06-12 03:38:09.559294
2025-06-12 03:37:49.653269
2025-06-12 03:38:02.537314
2025-06-12 03:38:11.442210
2025-06-12 03:38:12.527255
2025-06-12 03:37:28.412448
2025-06-12 03:38:04.883372
2025-06-12 03:38:12.259282
2025-06-12 03:38:11.957301
2025-06-12 03:37:53.189189
2025-06-12 03:38:13.998270
2025-06-12 03:37:43.448783
2025-06-12 03:38:12.742240
2025-06-12 03:38:11.535295
2025-06-12 03:38:12.965507
2025-06-12 03:38:05.155303
2025-06-12 03:38:13.917160
2025-06-12 03:38:12.702428
2025-06-12 03:38:12.696354
2025-06-12 03:38:13.567796
2025-06-12 03:38:13.141035
2025-06-12 03:38:14.897602
2025-06-12 03:38:11.768225
2025-06-12 03:38:13.327167
2025-06-12 03:38:14.568885
2025-06-12 03:38:14.152464
2025-06-12 03:38:14.652283
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.262; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 271.13

2025-06-12 03:38:12.338370
2025-06-12 03:38:14.833641
2025-06-12 03:38:16.077222
2025-06-12 03:38:14.845260
2025-06-12 03:38:15.482928
2025-06-12 03:38:14.618245
2025-06-12 03:38:15.729629
2025-06-12 03:38:14.258134
2025-06-12 03:38:02.348321
2025-06-12 03:37:59.075725
2025-06-12 03:38:15.993263
2025-06-12 03:37:37.878890
2025-06-12 03:38:15.969556
2025-06-12 03:38:15.667114
2025-06-12 03:38:16.678601
2025-06-12 03:38:16.828980
2025-06-12 03:38:16.208209
2025-06-12 03:38:17.651099
2025-06-12 03:38:16.544573
2025-06-12 03:38:16.282933
2025-06-12 03:38:17.213177
2025-06-12 03:38:17.697432
2025-06-12 03:38:16.843877
2025-06-12 03:38:02.914728
2025-06-12 03:38:17.498260
2025-06-12 03:38:17.407326
2025-06-12 03:38:19.046281
2025-06-12 03:37:56.471659
2025-06-12 03:38:18.031258
2025-06-12 03:38:17.156701
2025-06-12 03:38:05.272089
2025-06-12 03:38:18.894543
2025-06-12 03:38:17.810284
2025-06-12 03:38:08.846239
2025-06-12 03:38:02.589055
2025-06-12 03:38:19.059135
2025-06-12 03:38:17.625487
2025-06-12 03:37:52.996351
2025-06-12 03:38:19.873251
2025-06-12 03:38:19.313157
2025-06-12 03:38:19.977748
2025-06-12 03:38:19.712264
2025-06-12 03:38:17.767201
2025-06-12 03:37:47.633706
2025-06-12 03:38:19.508679
2025-06-12 03:38:19.915218
2025-06-12 03:38:19.787324
2025-06-12 03:37:51.111204
2025-06-12 03:38:20.412251
2025-06-12 03:38:21.426188
2025-06-12 03:37:34.619256
2025-06-12 03:38:21.029154
2025-06-12 03:38:21.482210
2025-06-12 03:38:05.225264
2025-06-12 03:38:06.547297
2025-06-12 03:38:21.117374
2025-06-12 03:38:19.468009
2025-06-12 03:38:21.269536
2025-06-12 03:37:56.420059
2025-06-12 03:38:21.587201
2025-06-12 03:38:22.597506
2025-06-12 03:38:22.394136
2025-06-12 03:38:22.596128
2025-06-12 03:37:46.592288
2025-06-12 03:38:20.242989
2025-06-12 03:38:21.810228
2025-06-12 03:38:20.681113
2025-06-12 03:38:11.713128
2025-06-12 03:38:22.533377
2025-06-12 03:38:09.408477
2025-06-12 03:38:21.456131
2025-06-12 03:38:21.566247
2025-06-12 03:38:21.658626
2025-06-12 03:38:23.297264
2025-06-12 03:38:24.211222
2025-06-12 03:38:22.795540
2025-06-12 03:37:53.398285
2025-06-12 03:38:23.430403
2025-06-12 03:38:23.914208
2025-06-12 03:38:21.298185
2025-06-12 03:38:11.152070
2025-06-12 03:37:42.746257
2025-06-12 03:38:22.842224
2025-06-12 03:38:23.766153
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
