Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:51:16.844536
2025-06-12 04:51:17.462711
2025-06-12 04:51:17.936846
2025-06-12 04:51:18.142422
2025-06-12 04:51:17.526390
2025-06-12 04:51:18.784042
2025-06-12 04:51:18.681284
2025-06-12 04:51:19.022559
2025-06-12 04:51:18.075533
2025-06-12 04:51:19.647205
2025-06-12 04:51:19.644770
2025-06-12 04:51:19.639083
2025-06-12 04:51:18.827901
2025-06-12 04:51:20.578986
2025-06-12 04:51:20.488748
2025-06-12 04:51:20.548820
2025-06-12 04:51:19.334858
2025-06-12 04:51:19.906045
2025-06-12 04:51:20.705105
2025-06-12 04:51:21.199293
2025-06-12 04:51:21.192534
2025-06-12 04:51:20.093321
2025-06-12 04:51:20.210540
2025-06-12 04:51:21.194938
2025-06-12 04:51:21.255019
2025-06-12 04:51:21.550431
2025-06-12 04:51:20.906436
2025-06-12 04:51:21.733003
2025-06-12 04:51:21.072238
2025-06-12 04:51:21.220166
2025-06-12 04:51:22.183202
2025-06-12 04:51:21.454790
2025-06-12 04:51:22.299535
2025-06-12 04:51:21.880455
2025-06-12 04:51:22.134494
2025-06-12 04:51:22.180227
2025-06-12 04:51:22.035147
2025-06-12 04:51:22.758874
2025-06-12 04:51:22.134298
2025-06-12 04:51:22.233288
2025-06-12 04:51:22.385831
2025-06-12 04:51:23.029993
2025-06-12 04:51:22.544203
2025-06-12 04:51:22.843244
2025-06-12 04:51:23.091398
2025-06-12 04:51:23.406174
2025-06-12 04:51:23.095913
2025-06-12 04:51:22.770954
2025-06-12 04:51:23.088256
2025-06-12 04:51:23.724663
2025-06-12 04:51:23.518320
2025-06-12 04:51:23.463224
2025-06-12 04:51:23.987567
2025-06-12 04:51:23.949960
2025-06-12 04:51:23.353235
2025-06-12 04:51:23.874199
2025-06-12 04:51:23.640532
2025-06-12 04:51:24.372261
2025-06-12 04:51:23.820396
2025-06-12 04:51:23.447233
2025-06-12 04:51:23.776529
2025-06-12 04:51:24.162265
2025-06-12 04:51:24.627885
2025-06-12 04:51:24.834292
2025-06-12 04:51:24.030303
2025-06-12 04:51:24.675333
2025-06-12 04:51:24.361550
2025-06-12 04:51:24.730849
2025-06-12 04:51:24.349694
2025-06-12 04:51:24.930182
2025-06-12 04:51:25.053219
2025-06-12 04:51:25.380339
2025-06-12 04:51:24.972408
2025-06-12 04:51:24.767045
2025-06-12 04:51:25.225192
2025-06-12 04:51:25.154853
2025-06-12 04:51:25.819597
2025-06-12 04:51:25.400247
2025-06-12 04:51:25.317364
2025-06-12 04:51:25.064185
2025-06-12 04:51:26.052335
2025-06-12 04:51:25.330225
2025-06-12 04:51:25.685016
2025-06-12 04:51:25.664032
2025-06-12 04:51:26.303177
2025-06-12 04:51:25.935511
2025-06-12 04:51:25.708561
2025-06-12 04:51:26.727323
2025-06-12 04:51:26.642463
2025-06-12 04:51:26.380344
2025-06-12 04:51:26.949694
2025-06-12 04:51:26.759552
2025-06-12 04:51:26.746683
2025-06-12 04:51:26.690005
2025-06-12 04:51:27.063207
2025-06-12 04:51:27.097770
2025-06-12 04:51:27.937255
2025-06-12 04:51:27.706182
2025-06-12 04:51:27.334602
2025-06-12 04:51:19.698197
2025-06-12 04:51:18.139710
2025-06-12 04:51:20.371506
2025-06-12 04:51:27.411167
2025-06-12 04:51:27.794216
2025-06-12 04:51:27.582349
2025-06-12 04:51:27.953193
2025-06-12 04:51:27.739192
2025-06-12 04:51:28.042162
2025-06-12 04:51:28.768647
2025-06-12 04:51:28.126444
2025-06-12 04:51:28.674437
2025-06-12 04:51:28.728604
2025-06-12 04:51:28.730892
2025-06-12 04:51:28.547185
2025-06-12 04:51:28.733496
2025-06-12 04:51:29.691130
2025-06-12 04:51:21.815302
2025-06-12 04:51:29.312383
2025-06-12 04:51:29.693678
2025-06-12 04:51:29.462643
2025-06-12 04:51:30.043299
2025-06-12 04:51:29.214391
2025-06-12 04:51:29.529315
2025-06-12 04:51:21.726298
2025-06-12 04:51:29.056191
2025-06-12 04:51:29.460497
2025-06-12 04:51:29.250238
2025-06-12 04:51:30.030189
2025-06-12 04:51:30.172055
2025-06-12 04:51:31.009817
2025-06-12 04:51:29.676351
2025-06-12 04:51:30.864651
2025-06-12 04:51:31.158244
2025-06-12 04:51:30.568482
2025-06-12 04:51:32.239255
2025-06-12 04:51:31.287161
2025-06-12 04:51:32.053390
2025-06-12 04:51:31.084289
2025-06-12 04:51:32.581739
2025-06-12 04:51:31.443970
2025-06-12 04:51:31.420217
2025-06-12 04:51:31.258235
2025-06-12 04:51:31.108169
2025-06-12 04:51:31.647184
2025-06-12 04:51:32.239703
2025-06-12 04:51:32.023805
2025-06-12 04:51:31.864096
2025-06-12 04:51:33.000192
2025-06-12 04:51:33.950171
2025-06-12 04:51:33.365157
2025-06-12 04:51:25.160403
2025-06-12 04:51:17.613387
2025-06-12 04:51:23.974102
2025-06-12 04:51:33.176175
2025-06-12 04:51:33.676333
2025-06-12 04:51:33.742208
2025-06-12 04:51:33.505901
2025-06-12 04:51:34.908211
2025-06-12 04:51:34.247190
2025-06-12 04:51:33.805126
2025-06-12 04:51:34.328384
2025-06-12 04:51:35.517496
2025-06-12 04:51:33.754663
2025-06-12 04:51:35.124169
2025-06-12 04:51:36.378166
2025-06-12 04:51:35.382160
2025-06-12 04:51:34.258218
2025-06-12 04:51:36.195167
2025-06-12 04:51:35.318251
2025-06-12 04:51:34.616310
2025-06-12 04:51:34.678269
2025-06-12 04:51:34.031591
2025-06-12 04:51:18.301975
2025-06-12 04:51:25.513163
2025-06-12 04:51:36.761361
2025-06-12 04:51:35.695376
2025-06-12 04:51:36.182145
2025-06-12 04:51:35.604385
2025-06-12 04:51:36.776227
2025-06-12 04:51:20.857087
2025-06-12 04:51:37.119970
2025-06-12 04:51:36.650220
2025-06-12 04:51:27.732008
2025-06-12 04:51:37.131179
2025-06-12 04:51:36.693200
2025-06-12 04:51:37.404683
2025-06-12 04:51:20.710154
2025-06-12 04:51:35.805460
2025-06-12 04:51:37.902697
2025-06-12 04:51:27.828985
2025-06-12 04:51:37.157485
2025-06-12 04:51:38.673913
2025-06-12 04:51:38.582901
2025-06-12 04:51:29.728364
2025-06-12 04:51:28.949750
2025-06-12 04:51:36.706229
2025-06-12 04:51:38.129329
2025-06-12 04:51:37.854946
2025-06-12 04:51:38.634186
2025-06-12 04:51:38.026837
2025-06-12 04:51:39.477297
2025-06-12 04:51:38.624609
2025-06-12 04:51:28.763772
2025-06-12 04:51:38.663210
2025-06-12 04:51:22.139065
2025-06-12 04:51:38.151246
2025-06-12 04:51:19.107372
2025-06-12 04:51:38.314309
2025-06-12 04:51:39.123277
2025-06-12 04:51:39.112311
2025-06-12 04:51:40.060151
2025-06-12 04:51:38.978223
2025-06-12 04:51:37.721442
2025-06-12 04:51:37.927158
2025-06-12 04:51:39.805993
2025-06-12 04:51:40.408290
2025-06-12 04:51:40.042599
2025-06-12 04:51:40.692213
2025-06-12 04:51:28.987200
2025-06-12 04:51:40.391309
2025-06-12 04:51:39.877189
2025-06-12 04:51:38.960921
2025-06-12 04:51:39.760282
2025-06-12 04:51:40.071192
2025-06-12 04:51:41.543192
2025-06-12 04:51:40.535521
2025-06-12 04:51:40.902020
2025-06-12 04:51:40.619200
2025-06-12 04:51:39.651514
2025-06-12 04:51:41.385220
2025-06-12 04:51:41.719169
2025-06-12 04:51:41.193312
2025-06-12 04:51:40.289173
2025-06-12 04:51:42.525537
2025-06-12 04:51:42.727980
2025-06-12 04:51:41.478315
2025-06-12 04:51:41.732310
2025-06-12 04:51:31.211372
2025-06-12 04:51:32.557606
2025-06-12 04:51:42.144785
2025-06-12 04:51:42.103173
2025-06-12 04:51:42.345186
2025-06-12 04:51:40.955295
2025-06-12 04:51:22.078811
2025-06-12 04:51:30.836059
2025-06-12 04:51:41.077196
2025-06-12 04:51:29.896339
2025-06-12 04:51:41.513329
2025-06-12 04:51:41.413408
2025-06-12 04:51:43.214168
2025-06-12 04:51:42.818170
2025-06-12 04:51:32.172255
2025-06-12 04:51:41.759286
2025-06-12 04:51:44.335187
2025-06-12 04:51:43.438276
2025-06-12 04:51:42.729847
2025-06-12 04:51:42.663328
2025-06-12 04:51:44.584795
2025-06-12 04:51:44.280209
2025-06-12 04:51:44.487194
2025-06-12 04:51:44.506162
2025-06-12 04:51:23.830644
2025-06-12 04:51:42.941348
2025-06-12 04:51:45.255176
2025-06-12 04:51:43.912315
2025-06-12 04:51:44.303074
2025-06-12 04:51:44.198148
2025-06-12 04:51:43.692180
2025-06-12 04:51:43.988179
2025-06-12 04:51:44.546508
2025-06-12 04:51:45.523290
2025-06-12 04:51:24.159176
2025-06-12 04:51:45.168310
2025-06-12 04:51:17.815217
2025-06-12 04:51:44.073167
2025-06-12 04:51:44.965167
2025-06-12 04:51:45.751199
2025-06-12 04:51:19.722206
2025-06-12 04:51:44.869817
2025-06-12 04:51:44.925236
2025-06-12 04:51:46.711245
2025-06-12 04:51:46.476193
2025-06-12 04:51:46.486380
2025-06-12 04:51:46.121217
2025-06-12 04:51:47.135424
2025-06-12 04:51:45.971158
2025-06-12 04:51:25.386190
2025-06-12 04:51:35.865250
2025-06-12 04:51:47.053499
2025-06-12 04:51:45.286231
2025-06-12 04:51:47.637759
2025-06-12 04:51:46.870197
2025-06-12 04:51:46.282239
2025-06-12 04:51:45.405854
2025-06-12 04:51:45.673196
2025-06-12 04:51:47.737223
2025-06-12 04:51:47.450176
2025-06-12 04:51:46.472194
2025-06-12 04:51:46.934317
2025-06-12 04:51:46.060345
2025-06-12 04:51:47.091157
2025-06-12 04:51:47.146272
2025-06-12 04:51:47.647182
2025-06-12 04:51:35.938419
2025-06-12 04:51:47.649290
2025-06-12 04:51:48.460290
2025-06-12 04:51:46.944308
2025-06-12 04:51:26.566605
2025-06-12 04:51:49.466587
2025-06-12 04:51:47.983170
2025-06-12 04:51:48.336180
2025-06-12 04:51:49.208739
2025-06-12 04:51:27.846217
2025-06-12 04:51:20.802343
2025-06-12 04:51:48.406970
2025-06-12 04:51:49.260183
2025-06-12 04:51:50.399838
2025-06-12 04:51:35.901191
2025-06-12 04:51:40.192289
2025-06-12 04:51:48.158175
2025-06-12 04:51:48.706179
2025-06-12 04:51:48.209473
2025-06-12 04:51:49.660835
2025-06-12 04:51:48.780520
2025-06-12 04:51:50.736234
2025-06-12 04:51:48.188467
2025-06-12 04:51:49.784179
2025-06-12 04:51:49.333434
2025-06-12 04:51:49.454467
2025-06-12 04:51:49.803176
2025-06-12 04:51:22.789255
2025-06-12 04:51:38.337784
2025-06-12 04:51:38.139378
2025-06-12 04:51:20.368714
2025-06-12 04:51:50.961671
2025-06-12 04:51:51.264835
2025-06-12 04:51:18.395646
2025-06-12 04:51:52.020541
2025-06-12 04:51:49.571555
2025-06-12 04:51:49.766199
2025-06-12 04:51:51.687206
2025-06-12 04:51:51.922196
2025-06-12 04:51:51.775105
2025-06-12 04:51:51.940456
2025-06-12 04:51:48.890062
2025-06-12 04:51:51.402157
2025-06-12 04:51:51.292215
2025-06-12 04:51:49.213513
2025-06-12 04:51:40.118194
2025-06-12 04:51:52.030497
2025-06-12 04:51:51.583186
2025-06-12 04:51:40.784855
2025-06-12 04:51:51.858189
2025-06-12 04:51:51.847203
2025-06-12 04:51:52.072291
2025-06-12 04:51:49.417124
2025-06-12 04:51:52.343932
2025-06-12 04:51:49.533335
2025-06-12 04:51:49.454240
2025-06-12 04:51:50.965693
2025-06-12 04:51:53.574202
2025-06-12 04:51:49.917299
2025-06-12 04:51:50.288259
2025-06-12 04:51:52.944288
2025-06-12 04:51:51.959564
2025-06-12 04:51:52.796591
2025-06-12 04:51:18.657187
2025-06-12 04:51:40.198337
2025-06-12 04:51:52.520447
2025-06-12 04:51:53.667456
2025-06-12 04:51:51.909284
2025-06-12 04:51:50.994260
2025-06-12 04:51:53.341203
2025-06-12 04:51:53.441178
2025-06-12 04:51:51.115262
2025-06-12 04:51:53.523204
2025-06-12 04:51:53.502683
2025-06-12 04:51:53.952245
2025-06-12 04:51:52.966955
2025-06-12 04:51:53.207105
2025-06-12 04:51:54.082249
2025-06-12 04:51:54.109195
2025-06-12 04:51:53.857710
2025-06-12 04:51:53.693270
2025-06-12 04:51:28.973513
2025-06-12 04:51:55.271670
2025-06-12 04:51:53.291172
2025-06-12 04:51:44.886197
2025-06-12 04:51:54.390305
2025-06-12 04:51:54.370061
2025-06-12 04:51:53.854386
2025-06-12 04:51:54.057479
2025-06-12 04:51:30.684671
2025-06-12 04:51:52.295686
2025-06-12 04:51:53.744663
2025-06-12 04:51:39.123839
2025-06-12 04:51:55.363704
2025-06-12 04:51:54.709187
2025-06-12 04:51:42.604179
2025-06-12 04:51:54.052159
2025-06-12 04:51:54.071657
2025-06-12 04:51:44.427748
2025-06-12 04:51:55.049211
2025-06-12 04:51:56.189188
2025-06-12 04:51:56.656288
2025-06-12 04:51:54.275485
2025-06-12 04:51:55.117227
2025-06-12 04:51:54.891218
2025-06-12 04:51:56.590438
2025-06-12 04:51:55.757186
2025-06-12 04:51:54.594279
2025-06-12 04:51:54.491129
2025-06-12 04:51:55.662176
2025-06-12 04:51:56.666104
2025-06-12 04:51:56.068171
2025-06-12 04:51:57.268070
2025-06-12 04:51:30.937215
2025-06-12 04:51:56.204202
2025-06-12 04:51:54.936352
2025-06-12 04:51:55.293169
2025-06-12 04:51:45.077754
2025-06-12 04:51:57.366196
2025-06-12 04:51:56.479191
2025-06-12 04:51:54.786834
2025-06-12 04:51:55.864184
2025-06-12 04:51:57.563186
2025-06-12 04:51:56.261008
2025-06-12 04:51:58.661198
2025-06-12 04:51:58.386195
2025-06-12 04:51:57.546171
2025-06-12 04:51:58.860165
2025-06-12 04:51:56.124277
2025-06-12 04:51:57.138162
2025-06-12 04:51:51.905056
2025-06-12 04:51:44.373349
2025-06-12 04:51:57.994667
2025-06-12 04:51:24.178889
2025-06-12 04:51:39.638215
2025-06-12 04:51:33.571789
2025-06-12 04:51:58.669201
2025-06-12 04:51:57.325191
2025-06-12 04:52:00.454205
2025-06-12 04:51:57.303169
2025-06-12 04:51:59.830811
2025-06-12 04:51:57.718169
2025-06-12 04:51:59.517156
2025-06-12 04:51:58.640390
2025-06-12 04:51:22.250236
2025-06-12 04:52:00.498164
2025-06-12 04:51:36.170229
2025-06-12 04:51:28.148231
2025-06-12 04:51:59.312805
2025-06-12 04:52:00.280236
2025-06-12 04:52:00.417275
2025-06-12 04:51:58.779178
2025-06-12 04:51:59.962183
2025-06-12 04:51:46.010167
2025-06-12 04:51:59.354230
2025-06-12 04:52:00.681177
2025-06-12 04:51:59.751208
2025-06-12 04:51:58.800310
2025-06-12 04:52:01.283003
2025-06-12 04:51:24.649390
2025-06-12 04:52:02.001018
2025-06-12 04:52:00.792172
2025-06-12 04:51:57.521268
2025-06-12 04:51:26.209959
2025-06-12 04:52:00.785173
2025-06-12 04:51:58.873323
2025-06-12 04:52:00.223119
2025-06-12 04:52:00.985211
2025-06-12 04:52:00.883231
2025-06-12 04:51:40.916215
2025-06-12 04:52:01.245181
2025-06-12 04:52:01.603569
2025-06-12 04:51:59.480537
2025-06-12 04:51:59.989191
2025-06-12 04:52:00.183282
2025-06-12 04:51:59.786196
2025-06-12 04:52:01.277522
2025-06-12 04:52:01.259928
2025-06-12 04:52:01.253757
2025-06-12 04:52:02.248717
2025-06-12 04:52:00.815601
2025-06-12 04:51:38.509196
2025-06-12 04:51:38.786183
2025-06-12 04:52:00.374248
2025-06-12 04:52:01.401781
2025-06-12 04:52:01.466044
2025-06-12 04:51:59.730339
2025-06-12 04:52:01.288027
2025-06-12 04:52:02.467748
2025-06-12 04:52:01.128610
2025-06-12 04:52:03.045299
2025-06-12 04:52:02.454181
2025-06-12 04:52:02.715166
2025-06-12 04:52:03.216378
2025-06-12 04:52:02.317187
2025-06-12 04:52:02.879326
2025-06-12 04:52:02.534150
2025-06-12 04:52:02.322179
2025-06-12 04:52:02.306539
2025-06-12 04:51:54.069216
2025-06-12 04:51:41.062248
2025-06-12 04:52:03.876178
2025-06-12 04:52:03.346029
2025-06-12 04:52:02.558203
2025-06-12 04:52:01.855317
2025-06-12 04:52:03.114643
2025-06-12 04:52:02.892177
2025-06-12 04:51:49.014131
2025-06-12 04:52:03.002206
2025-06-12 04:52:02.574178
2025-06-12 04:52:03.472877
2025-06-12 04:52:03.235199
2025-06-12 04:51:51.810670
2025-06-12 04:51:50.970334
2025-06-12 04:52:02.789358
2025-06-12 04:51:52.789190
2025-06-12 04:52:03.934324
2025-06-12 04:52:04.861164
2025-06-12 04:52:04.188185
2025-06-12 04:51:52.693428
2025-06-12 04:52:04.192151
2025-06-12 04:52:04.600621
2025-06-12 04:52:03.248322
2025-06-12 04:52:04.143321
2025-06-12 04:51:44.918248
2025-06-12 04:52:03.964183
2025-06-12 04:52:04.789185
2025-06-12 04:52:04.817178
2025-06-12 04:52:04.271168
2025-06-12 04:52:06.030271
2025-06-12 04:51:54.066734
2025-06-12 04:52:04.028183
2025-06-12 04:52:05.652131
2025-06-12 04:52:05.396683
2025-06-12 04:52:04.314326
2025-06-12 04:52:05.552174
2025-06-12 04:52:06.927202
2025-06-12 04:52:04.911186
2025-06-12 04:52:05.473987
2025-06-12 04:51:26.666887
2025-06-12 04:52:05.516145
2025-06-12 04:52:04.421330
2025-06-12 04:52:06.020238
2025-06-12 04:52:05.710171
2025-06-12 04:52:05.684978
2025-06-12 04:52:04.926247
2025-06-12 04:52:06.708908
2025-06-12 04:52:07.076369
2025-06-12 04:52:07.046886
2025-06-12 04:52:05.128165
2025-06-12 04:52:07.614356
2025-06-12 04:52:06.178700
2025-06-12 04:52:06.608180
2025-06-12 04:51:30.817505
2025-06-12 04:52:07.998418
2025-06-12 04:52:07.437167
2025-06-12 04:52:06.522181
2025-06-12 04:52:07.358377
2025-06-12 04:52:07.072767
2025-06-12 04:52:06.315803
2025-06-12 04:52:04.983386
2025-06-12 04:52:05.542216
2025-06-12 04:52:08.229358
2025-06-12 04:52:06.685187
2025-06-12 04:52:07.072520
2025-06-12 04:52:09.411174
2025-06-12 04:52:09.039244
2025-06-12 04:52:08.007165
2025-06-12 04:52:09.134013
2025-06-12 04:51:55.001323
2025-06-12 04:52:08.713237
2025-06-12 04:52:08.269193
2025-06-12 04:52:09.160183
2025-06-12 04:52:09.220176
2025-06-12 04:52:07.991288
2025-06-12 04:52:09.520489
2025-06-12 04:51:58.038191
2025-06-12 04:52:08.611271
2025-06-12 04:52:08.337967
2025-06-12 04:52:09.493149
2025-06-12 04:52:08.578348
2025-06-12 04:52:10.421108
2025-06-12 04:52:08.870148
2025-06-12 04:52:10.413154
2025-06-12 04:52:10.713159
2025-06-12 04:52:09.187452
2025-06-12 04:52:10.440176
2025-06-12 04:52:09.466835
2025-06-12 04:52:10.331175
2025-06-12 04:51:28.001324
2025-06-12 04:52:08.831608
2025-06-12 04:52:10.339453
2025-06-12 04:51:58.919858
2025-06-12 04:52:09.423166
2025-06-12 04:52:07.014414
2025-06-12 04:52:07.795628
2025-06-12 04:52:08.249133
2025-06-12 04:52:11.097538
2025-06-12 04:52:07.997299
2025-06-12 04:51:57.126486
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.28800000000000003; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 276.54

2025-06-12 04:52:11.143537
2025-06-12 04:52:11.226921
2025-06-12 04:52:08.611722
2025-06-12 04:52:11.387518
2025-06-12 04:51:57.595406
2025-06-12 04:52:11.334661
2025-06-12 04:52:08.620221
2025-06-12 04:52:10.398178
2025-06-12 04:52:11.190220
2025-06-12 04:51:46.716478
2025-06-12 04:52:10.729365
2025-06-12 04:52:11.959193
2025-06-12 04:52:11.758786
2025-06-12 04:52:10.292002
2025-06-12 04:52:11.538202
2025-06-12 04:52:11.369053
2025-06-12 04:52:11.740964
2025-06-12 04:52:13.033987
2025-06-12 04:52:11.625815
2025-06-12 04:52:11.879159
2025-06-12 04:52:00.957169
2025-06-12 04:51:47.861203
2025-06-12 04:52:12.677215
2025-06-12 04:52:11.748883
2025-06-12 04:52:12.192523
2025-06-12 04:52:09.913341
2025-06-12 04:52:02.086202
2025-06-12 04:52:11.844683
2025-06-12 04:51:51.632214
2025-06-12 04:52:13.171716
2025-06-12 04:52:12.235778
2025-06-12 04:52:13.193044
2025-06-12 04:52:13.843739
2025-06-12 04:52:14.063851
2025-06-12 04:52:13.231927
2025-06-12 04:52:13.701372
2025-06-12 04:52:12.336448
2025-06-12 04:52:12.197467
2025-06-12 04:52:13.374553
2025-06-12 04:52:13.756243
2025-06-12 04:52:11.476553
2025-06-12 04:52:14.220176
2025-06-12 04:52:14.789185
2025-06-12 04:52:13.372185
2025-06-12 04:52:11.038996
2025-06-12 04:52:14.870172
2025-06-12 04:52:14.346354
2025-06-12 04:52:13.873336
2025-06-12 04:52:11.697280
2025-06-12 04:52:14.717184
2025-06-12 04:52:14.516190
2025-06-12 04:52:14.658004
2025-06-12 04:52:13.344471
2025-06-12 04:52:15.283225
2025-06-12 04:52:14.756693
2025-06-12 04:52:15.573692
2025-06-12 04:52:11.035354
2025-06-12 04:52:06.697668
2025-06-12 04:52:15.228731
2025-06-12 04:51:48.992414
2025-06-12 04:52:13.330286
2025-06-12 04:51:59.878402
2025-06-12 04:52:15.620181
2025-06-12 04:52:15.527204
2025-06-12 04:52:15.031298
2025-06-12 04:52:15.366166
2025-06-12 04:52:15.952488
2025-06-12 04:52:17.027540
2025-06-12 04:52:16.938100
2025-06-12 04:52:12.313280
2025-06-12 04:52:16.541764
2025-06-12 04:52:16.803759
2025-06-12 04:52:16.192671
2025-06-12 04:51:51.206269
2025-06-12 04:52:16.755185
2025-06-12 04:52:17.796987
2025-06-12 04:52:17.516980
2025-06-12 04:52:17.835186
2025-06-12 04:52:18.062171
2025-06-12 04:52:18.381221
2025-06-12 04:52:18.276641
2025-06-12 04:52:05.162637
2025-06-12 04:52:18.331473
2025-06-12 04:52:17.726159
2025-06-12 04:52:17.950023
2025-06-12 04:52:17.195197
2025-06-12 04:52:18.715210
2025-06-12 04:52:18.475990
2025-06-12 04:52:19.077211
2025-06-12 04:52:16.661660
2025-06-12 04:52:19.126166
2025-06-12 04:52:19.329626
2025-06-12 04:52:16.352484
2025-06-12 04:52:17.575463
2025-06-12 04:51:31.683350
2025-06-12 04:52:16.636738
2025-06-12 04:52:19.471941
2025-06-12 04:52:16.273047
2025-06-12 04:52:19.789356
2025-06-12 04:52:16.596294
2025-06-12 04:52:19.518932
2025-06-12 04:52:19.800477
2025-06-12 04:52:19.764194
2025-06-12 04:52:19.836189
2025-06-12 04:52:01.371211
2025-06-12 04:52:16.913815
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
