Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:15:20.349281
2025-06-12 05:15:21.113146
2025-06-12 05:15:20.140799
2025-06-12 05:15:21.609441
2025-06-12 05:15:21.857081
2025-06-12 05:15:21.283063
2025-06-12 05:15:21.961468
2025-06-12 05:15:22.469845
2025-06-12 05:15:21.850086
2025-06-12 05:15:22.676152
2025-06-12 05:15:21.404416
2025-06-12 05:15:22.833307
2025-06-12 05:15:22.745380
2025-06-12 05:15:22.072794
2025-06-12 05:15:23.239031
2025-06-12 05:15:22.962114
2025-06-12 05:15:23.576116
2025-06-12 05:15:23.275091
2025-06-12 05:15:23.341129
2025-06-12 05:15:23.907206
2025-06-12 05:15:23.863045
2025-06-12 05:15:24.007859
2025-06-12 05:15:24.238642
2025-06-12 05:15:23.976291
2025-06-12 05:15:23.537849
2025-06-12 05:15:23.589290
2025-06-12 05:15:24.078253
2025-06-12 05:15:24.627389
2025-06-12 05:15:24.619848
2025-06-12 05:15:24.412958
2025-06-12 05:15:23.984781
2025-06-12 05:15:24.477352
2025-06-12 05:15:24.534218
2025-06-12 05:15:25.304286
2025-06-12 05:15:25.263148
2025-06-12 05:15:25.001076
2025-06-12 05:15:25.132474
2025-06-12 05:15:25.682721
2025-06-12 05:15:24.950417
2025-06-12 05:15:25.727299
2025-06-12 05:15:25.555882
2025-06-12 05:15:25.102784
2025-06-12 05:15:25.459961
2025-06-12 05:15:25.026429
2025-06-12 05:15:25.981880
2025-06-12 05:15:25.945354
2025-06-12 05:15:25.540359
2025-06-12 05:15:26.281507
2025-06-12 05:15:25.476820
2025-06-12 05:15:25.470291
2025-06-12 05:15:26.416356
2025-06-12 05:15:26.148367
2025-06-12 05:15:26.255121
2025-06-12 05:15:26.479881
2025-06-12 05:15:26.435052
2025-06-12 05:15:26.877362
2025-06-12 05:15:26.506303
2025-06-12 05:15:26.324333
2025-06-12 05:15:27.031028
2025-06-12 05:15:26.484620
2025-06-12 05:15:26.531150
2025-06-12 05:15:27.519606
2025-06-12 05:15:26.882478
2025-06-12 05:15:26.900287
2025-06-12 05:15:27.652920
2025-06-12 05:15:27.271366
2025-06-12 05:15:27.378722
2025-06-12 05:15:27.395203
2025-06-12 05:15:28.267588
2025-06-12 05:15:27.622616
2025-06-12 05:15:28.642145
2025-06-12 05:15:28.390217
2025-06-12 05:15:28.425021
2025-06-12 05:15:28.879624
2025-06-12 05:15:28.249305
2025-06-12 05:15:28.660124
2025-06-12 05:15:28.252138
2025-06-12 05:15:28.819378
2025-06-12 05:15:29.315577
2025-06-12 05:15:28.635245
2025-06-12 05:15:29.529314
2025-06-12 05:15:29.698915
2025-06-12 05:15:29.402485
2025-06-12 05:15:29.893020
2025-06-12 05:15:29.455344
2025-06-12 05:15:29.628970
2025-06-12 05:15:29.347225
2025-06-12 05:15:29.815207
2025-06-12 05:15:30.278390
2025-06-12 05:15:30.433501
2025-06-12 05:15:29.161314
2025-06-12 05:15:30.488408
2025-06-12 05:15:30.163054
2025-06-12 05:15:27.883644
2025-06-12 05:15:29.758225
2025-06-12 05:15:30.875187
2025-06-12 05:15:30.059572
2025-06-12 05:15:30.574627
2025-06-12 05:15:21.606940
2025-06-12 05:15:31.003091
2025-06-12 05:15:30.890430
2025-06-12 05:15:23.034883
2025-06-12 05:15:30.672988
2025-06-12 05:15:29.583876
2025-06-12 05:15:31.642759
2025-06-12 05:15:31.446568
2025-06-12 05:15:31.575372
2025-06-12 05:15:31.701401
2025-06-12 05:15:31.516134
2025-06-12 05:15:32.270372
2025-06-12 05:15:31.522388
2025-06-12 05:15:31.875596
2025-06-12 05:15:31.756615
2025-06-12 05:15:32.056919
2025-06-12 05:15:32.341480
2025-06-12 05:15:32.254953
2025-06-12 05:15:32.977827
2025-06-12 05:15:33.823392
2025-06-12 05:15:33.002127
2025-06-12 05:15:33.208423
2025-06-12 05:15:32.859908
2025-06-12 05:15:33.349997
2025-06-12 05:15:34.419398
2025-06-12 05:15:34.482209
2025-06-12 05:15:33.383675
2025-06-12 05:15:34.165840
2025-06-12 05:15:34.974322
2025-06-12 05:15:35.057437
2025-06-12 05:15:34.653811
2025-06-12 05:15:34.859359
2025-06-12 05:15:35.587643
2025-06-12 05:15:35.118440
2025-06-12 05:15:35.649080
2025-06-12 05:15:35.259871
2025-06-12 05:15:36.269982
2025-06-12 05:15:36.201905
2025-06-12 05:15:28.230009
2025-06-12 05:15:35.192212
2025-06-12 05:15:34.528310
2025-06-12 05:15:36.119321
2025-06-12 05:15:35.966414
2025-06-12 05:15:36.657394
2025-06-12 05:15:25.278184
2025-06-12 05:15:36.267503
2025-06-12 05:15:37.380649
2025-06-12 05:15:37.239907
2025-06-12 05:15:37.043237
2025-06-12 05:15:37.246294
2025-06-12 05:15:37.385235
2025-06-12 05:15:38.014799
2025-06-12 05:15:37.249713
2025-06-12 05:15:36.733434
2025-06-12 05:15:20.072730
2025-06-12 05:15:25.651224
2025-06-12 05:15:38.593061
2025-06-12 05:15:38.479595
2025-06-12 05:15:38.401599
2025-06-12 05:15:37.566458
2025-06-12 05:15:21.935783
2025-06-12 05:15:38.012308
2025-06-12 05:15:38.259490
2025-06-12 05:15:39.717410
2025-06-12 05:15:38.891661
2025-06-12 05:15:39.204876
2025-06-12 05:15:28.211453
2025-06-12 05:15:39.961465
2025-06-12 05:15:39.460488
2025-06-12 05:15:40.459395
2025-06-12 05:15:40.379874
2025-06-12 05:15:41.287135
2025-06-12 05:15:41.491401
2025-06-12 05:15:20.928269
2025-06-12 05:15:40.993346
2025-06-12 05:15:39.601063
2025-06-12 05:15:22.397209
2025-06-12 05:15:41.037232
2025-06-12 05:15:41.940942
2025-06-12 05:15:40.488488
2025-06-12 05:15:42.157485
2025-06-12 05:15:40.309012
2025-06-12 05:15:34.050249
2025-06-12 05:15:41.125303
2025-06-12 05:15:42.658965
2025-06-12 05:15:42.686708
2025-06-12 05:15:40.872996
2025-06-12 05:15:42.504183
2025-06-12 05:15:42.331506
2025-06-12 05:15:42.992357
2025-06-12 05:15:43.781287
2025-06-12 05:15:43.965557
2025-06-12 05:15:32.024849
2025-06-12 05:15:44.257382
2025-06-12 05:15:42.870287
2025-06-12 05:15:43.792623
2025-06-12 05:15:24.489542
2025-06-12 05:15:43.848505
2025-06-12 05:15:45.035293
2025-06-12 05:15:30.866200
2025-06-12 05:15:44.959381
2025-06-12 05:15:45.281448
2025-06-12 05:15:44.340562
2025-06-12 05:15:31.612703
2025-06-12 05:15:45.408939
2025-06-12 05:15:46.267420
2025-06-12 05:15:44.880525
2025-06-12 05:15:45.624422
2025-06-12 05:15:45.159366
2025-06-12 05:15:45.179394
2025-06-12 05:15:30.784657
2025-06-12 05:15:46.800282
2025-06-12 05:15:46.303412
2025-06-12 05:15:47.222315
2025-06-12 05:15:29.196684
2025-06-12 05:15:45.055245
2025-06-12 05:15:46.967874
2025-06-12 05:15:36.951340
2025-06-12 05:15:46.773461
2025-06-12 05:15:46.578392
2025-06-12 05:15:47.473749
2025-06-12 05:15:47.249810
2025-06-12 05:15:21.448924
2025-06-12 05:15:48.560408
2025-06-12 05:15:47.620336
2025-06-12 05:15:19.955667
2025-06-12 05:15:47.996353
2025-06-12 05:15:48.339341
2025-06-12 05:15:49.167071
2025-06-12 05:15:48.840365
2025-06-12 05:15:35.394392
2025-06-12 05:15:37.556886
2025-06-12 05:15:48.972569
2025-06-12 05:15:49.738519
2025-06-12 05:15:49.558756
2025-06-12 05:15:48.020447
2025-06-12 05:15:23.899990
2025-06-12 05:15:48.626359
2025-06-12 05:15:48.218534
2025-06-12 05:15:40.798611
2025-06-12 05:15:49.295930
2025-06-12 05:15:40.295523
2025-06-12 05:15:47.300393
2025-06-12 05:15:50.061386
2025-06-12 05:15:50.502338
2025-06-12 05:15:39.025713
2025-06-12 05:15:50.500288
2025-06-12 05:15:50.391399
2025-06-12 05:15:37.256947
2025-06-12 05:15:50.000303
2025-06-12 05:15:50.522273
2025-06-12 05:15:50.285351
2025-06-12 05:15:51.536327
2025-06-12 05:15:51.168127
2025-06-12 05:15:50.600435
2025-06-12 05:15:27.691801
2025-06-12 05:15:51.076369
2025-06-12 05:15:51.757333
2025-06-12 05:15:51.031229
2025-06-12 05:15:48.927310
2025-06-12 05:15:52.569673
2025-06-12 05:15:52.957397
2025-06-12 05:15:51.981354
2025-06-12 05:15:52.499097
2025-06-12 05:15:52.371454
2025-06-12 05:15:51.807583
2025-06-12 05:15:52.193514
2025-06-12 05:15:52.849311
2025-06-12 05:15:25.863235
2025-06-12 05:15:52.029342
2025-06-12 05:15:53.988605
2025-06-12 05:15:54.024161
2025-06-12 05:15:54.326382
2025-06-12 05:15:23.982171
2025-06-12 05:15:54.093316
2025-06-12 05:15:52.306358
2025-06-12 05:15:53.236410
2025-06-12 05:15:54.382360
2025-06-12 05:15:22.285162
2025-06-12 05:15:52.880348
2025-06-12 05:15:54.331656
2025-06-12 05:15:45.047016
2025-06-12 05:15:54.105498
2025-06-12 05:15:53.887948
2025-06-12 05:15:54.780123
2025-06-12 05:15:55.559645
2025-06-12 05:15:54.519353
2025-06-12 05:15:54.674427
2025-06-12 05:15:54.629303
2025-06-12 05:15:55.563946
2025-06-12 05:15:32.169828
2025-06-12 05:15:54.073299
2025-06-12 05:15:55.016520
2025-06-12 05:15:37.377763
2025-06-12 05:15:56.032318
2025-06-12 05:15:56.517494
2025-06-12 05:15:56.567321
2025-06-12 05:15:29.922002
2025-06-12 05:15:55.466921
2025-06-12 05:15:55.970696
2025-06-12 05:15:55.560278
2025-06-12 05:15:57.063425
2025-06-12 05:15:56.467317
2025-06-12 05:15:56.723526
2025-06-12 05:15:56.859437
2025-06-12 05:15:44.312398
2025-06-12 05:15:57.209341
2025-06-12 05:15:47.645320
2025-06-12 05:15:54.100445
2025-06-12 05:15:45.822536
2025-06-12 05:15:57.378663
2025-06-12 05:15:57.857423
2025-06-12 05:15:43.263720
2025-06-12 05:15:55.859295
2025-06-12 05:15:57.243368
2025-06-12 05:15:55.591432
2025-06-12 05:15:58.781475
2025-06-12 05:15:58.495403
2025-06-12 05:15:58.022382
2025-06-12 05:15:57.568141
2025-06-12 05:15:57.519885
2025-06-12 05:15:57.454367
2025-06-12 05:15:58.445812
2025-06-12 05:15:58.963449
2025-06-12 05:15:58.604430
2025-06-12 05:15:59.490326
2025-06-12 05:15:58.531930
2025-06-12 05:15:56.835466
2025-06-12 05:15:57.505444
2025-06-12 05:15:21.331355
2025-06-12 05:15:33.269982
2025-06-12 05:15:59.115384
2025-06-12 05:16:00.387400
2025-06-12 05:16:00.368388
2025-06-12 05:15:58.484421
2025-06-12 05:15:50.258647
2025-06-12 05:15:56.958361
2025-06-12 05:15:50.474533
2025-06-12 05:15:58.317366
2025-06-12 05:16:01.178366
2025-06-12 05:15:59.218338
2025-06-12 05:15:58.846732
2025-06-12 05:16:00.497319
2025-06-12 05:16:00.096321
2025-06-12 05:15:59.588497
2025-06-12 05:15:59.621039
2025-06-12 05:15:45.670526
2025-06-12 05:15:59.893414
2025-06-12 05:15:50.995851
2025-06-12 05:16:00.561683
2025-06-12 05:16:01.976545
2025-06-12 05:16:01.727637
2025-06-12 05:16:01.584526
2025-06-12 05:16:01.558211
2025-06-12 05:16:01.372494
2025-06-12 05:15:59.128504
2025-06-12 05:15:51.183354
2025-06-12 05:15:26.707994
2025-06-12 05:16:03.173661
2025-06-12 05:16:02.887759
2025-06-12 05:15:51.933229
2025-06-12 05:16:02.092351
2025-06-12 05:15:22.875365
2025-06-12 05:15:46.528482
2025-06-12 05:15:48.557437
2025-06-12 05:15:51.872691
2025-06-12 05:16:03.066524
2025-06-12 05:16:01.602029
2025-06-12 05:16:03.754870
2025-06-12 05:15:38.936435
2025-06-12 05:16:03.782298
2025-06-12 05:16:04.105322
2025-06-12 05:16:03.293384
2025-06-12 05:16:01.760342
2025-06-12 05:16:03.172990
2025-06-12 05:15:59.389334
2025-06-12 05:16:04.290391
2025-06-12 05:15:30.527053
2025-06-12 05:16:03.498381
2025-06-12 05:16:04.224776
2025-06-12 05:16:02.125359
2025-06-12 05:16:05.221176
2025-06-12 05:16:04.699668
2025-06-12 05:16:04.910430
2025-06-12 05:16:04.469985
2025-06-12 05:16:05.848609
2025-06-12 05:16:03.594551
2025-06-12 05:16:05.214358
2025-06-12 05:16:06.081423
2025-06-12 05:16:05.949356
2025-06-12 05:16:06.473317
2025-06-12 05:16:05.320284
2025-06-12 05:16:06.056336
2025-06-12 05:16:05.109354
2025-06-12 05:16:05.303282
2025-06-12 05:16:05.780931
2025-06-12 05:16:06.280450
2025-06-12 05:16:07.195651
2025-06-12 05:16:04.921431
2025-06-12 05:16:07.229310
2025-06-12 05:16:05.060922
2025-06-12 05:16:07.106482
2025-06-12 05:16:07.559349
2025-06-12 05:16:05.573076
2025-06-12 05:16:06.292974
2025-06-12 05:16:04.318286
2025-06-12 05:16:06.460360
2025-06-12 05:16:05.540858
2025-06-12 05:15:58.908130
2025-06-12 05:16:08.152502
2025-06-12 05:16:06.301365
2025-06-12 05:16:07.891397
2025-06-12 05:16:07.071450
2025-06-12 05:16:07.815432
2025-06-12 05:16:07.511477
2025-06-12 05:15:42.650500
2025-06-12 05:16:06.602306
2025-06-12 05:15:26.065420
2025-06-12 05:16:08.361489
2025-06-12 05:16:08.933356
2025-06-12 05:16:08.843333
2025-06-12 05:16:05.632353
2025-06-12 05:16:08.070445
2025-06-12 05:16:09.584376
2025-06-12 05:15:36.256490
2025-06-12 05:16:08.684095
2025-06-12 05:16:08.846594
2025-06-12 05:16:07.533514
2025-06-12 05:16:08.527388
2025-06-12 05:15:49.009687
2025-06-12 05:16:09.879224
2025-06-12 05:16:10.105386
2025-06-12 05:16:08.446349
2025-06-12 05:15:28.599658
2025-06-12 05:16:06.492456
2025-06-12 05:16:08.459364
2025-06-12 05:16:09.991394
2025-06-12 05:16:10.283742
2025-06-12 05:16:10.300440
2025-06-12 05:16:10.156425
2025-06-12 05:16:09.241210
2025-06-12 05:16:09.972231
2025-06-12 05:15:55.958353
2025-06-12 05:16:11.804438
2025-06-12 05:16:10.876440
2025-06-12 05:16:10.222306
2025-06-12 05:16:11.626376
2025-06-12 05:16:10.963316
2025-06-12 05:16:11.166443
2025-06-12 05:16:10.143700
2025-06-12 05:16:02.987467
2025-06-12 05:16:11.660334
2025-06-12 05:16:11.685434
2025-06-12 05:15:45.230634
2025-06-12 05:16:11.931955
2025-06-12 05:16:12.955370
2025-06-12 05:16:12.722709
2025-06-12 05:16:12.464833
2025-06-12 05:16:12.815368
2025-06-12 05:16:13.406367
2025-06-12 05:16:11.943357
2025-06-12 05:16:11.238100
2025-06-12 05:16:14.045325
2025-06-12 05:15:58.648094
2025-06-12 05:15:42.244381
2025-06-12 05:16:13.200281
2025-06-12 05:16:14.300098
2025-06-12 05:16:12.372389
2025-06-12 05:15:42.432633
2025-06-12 05:16:11.408446
2025-06-12 05:15:48.230354
2025-06-12 05:16:13.986883
2025-06-12 05:16:14.415447
2025-06-12 05:16:14.712398
2025-06-12 05:16:04.405121
2025-06-12 05:16:13.869561
2025-06-12 05:16:01.552048
2025-06-12 05:16:12.883249
2025-06-12 05:15:39.990433
2025-06-12 05:16:15.687353
2025-06-12 05:16:14.157415
2025-06-12 05:15:36.663048
2025-06-12 05:15:44.365397
2025-06-12 05:16:14.804340
2025-06-12 05:15:52.668175
2025-06-12 05:16:15.634640
2025-06-12 05:16:03.045997
2025-06-12 05:16:13.036297
2025-06-12 05:16:13.250164
2025-06-12 05:16:15.266392
2025-06-12 05:16:14.352539
2025-06-12 05:15:39.028203
2025-06-12 05:16:16.411955
2025-06-12 05:16:15.158544
2025-06-12 05:16:16.087380
2025-06-12 05:16:01.862441
2025-06-12 05:16:15.453104
2025-06-12 05:16:16.143366
2025-06-12 05:16:16.412575
2025-06-12 05:16:16.545370
2025-06-12 05:15:58.715460
2025-06-12 05:16:17.138241
2025-06-12 05:16:16.785636
2025-06-12 05:16:17.341575
2025-06-12 05:16:15.479641
2025-06-12 05:16:17.761419
2025-06-12 05:16:16.973412
2025-06-12 05:16:04.585154
2025-06-12 05:16:18.403743
2025-06-12 05:16:18.487770
2025-06-12 05:16:03.967417
2025-06-12 05:16:17.564330
2025-06-12 05:15:34.542585
2025-06-12 05:16:16.987425
2025-06-12 05:15:32.621104
2025-06-12 05:16:18.702510
2025-06-12 05:16:16.636413
2025-06-12 05:16:04.923991
2025-06-12 05:16:18.310223
2025-06-12 05:15:55.351335
2025-06-12 05:16:18.552576
2025-06-12 05:16:09.291557
2025-06-12 05:16:19.080475
2025-06-12 05:16:17.670486
2025-06-12 05:16:18.816169
2025-06-12 05:16:18.293719
2025-06-12 05:16:19.277134
2025-06-12 05:16:18.136469
2025-06-12 05:16:16.114337
2025-06-12 05:16:19.873398
2025-06-12 05:16:19.596373
2025-06-12 05:16:19.589227
2025-06-12 05:16:20.071405
2025-06-12 05:16:16.614418
2025-06-12 05:16:19.464658
2025-06-12 05:16:19.350507
2025-06-12 05:16:19.907454
2025-06-12 05:16:17.967434
2025-06-12 05:15:24.938210
2025-06-12 05:16:20.177448
2025-06-12 05:16:19.506499
2025-06-12 05:16:20.901378
2025-06-12 05:16:20.370363
2025-06-12 05:16:20.594671
2025-06-12 05:16:20.187421
2025-06-12 05:16:20.957078
2025-06-12 05:15:59.139425
2025-06-12 05:16:20.221414
2025-06-12 05:16:21.854356
2025-06-12 05:16:20.407593
2025-06-12 05:16:21.159326
2025-06-12 05:16:21.243991
2025-06-12 05:16:21.629374
2025-06-12 05:16:21.217543
2025-06-12 05:16:21.138980
2025-06-12 05:16:11.062847
2025-06-12 05:16:22.483655
2025-06-12 05:16:22.553382
2025-06-12 05:16:21.698452
2025-06-12 05:16:22.147423
2025-06-12 05:16:23.137288
2025-06-12 05:16:22.005577
2025-06-12 05:16:04.557334
2025-06-12 05:16:22.445383
2025-06-12 05:16:23.255356
2025-06-12 05:16:23.474987
2025-06-12 05:16:12.354446
2025-06-12 05:16:22.637136
2025-06-12 05:16:23.191388
2025-06-12 05:16:21.891443
2025-06-12 05:16:23.551077
2025-06-12 05:16:23.846420
2025-06-12 05:16:24.432314
2025-06-12 05:15:57.164174
2025-06-12 05:16:22.990459
2025-06-12 05:15:39.714699
2025-06-12 05:16:24.579493
2025-06-12 05:16:23.952432
2025-06-12 05:16:22.429673
2025-06-12 05:16:23.194948
2025-06-12 05:16:08.864932
2025-06-12 05:16:24.830441
2025-06-12 05:16:25.635384
2025-06-12 05:15:56.969398
2025-06-12 05:16:24.641575
2025-06-12 05:16:24.915487
2025-06-12 05:16:24.725549
2025-06-12 05:16:25.472948
2025-06-12 05:16:26.600655
2025-06-12 05:16:25.419806
2025-06-12 05:16:24.044746
2025-06-12 05:16:26.224497
2025-06-12 05:16:26.353000
2025-06-12 05:16:25.918027
2025-06-12 05:16:25.834363
2025-06-12 05:16:15.940830
2025-06-12 05:16:25.111400
2025-06-12 05:16:25.387200
2025-06-12 05:16:27.185619
2025-06-12 05:16:27.230320
2025-06-12 05:16:26.858291
2025-06-12 05:16:27.211387
2025-06-12 05:16:27.844181
2025-06-12 05:16:26.299339
2025-06-12 05:16:27.698362
2025-06-12 05:16:27.884419
2025-06-12 05:16:28.325436
2025-06-12 05:16:25.914476
2025-06-12 05:16:27.391926
2025-06-12 05:16:28.379318
2025-06-12 05:16:28.913922
2025-06-12 05:16:27.365849
2025-06-12 05:16:28.695340
2025-06-12 05:16:28.217638
2025-06-12 05:16:28.817297
2025-06-12 05:16:00.966353
2025-06-12 05:16:17.357549
2025-06-12 05:16:28.743369
2025-06-12 05:16:27.643418
2025-06-12 05:16:29.484597
2025-06-12 05:16:28.911353
2025-06-12 05:16:28.831411
2025-06-12 05:16:29.477354
2025-06-12 05:16:24.942330
2025-06-12 05:15:50.634184
2025-06-12 05:16:10.671261
2025-06-12 05:16:30.272371
2025-06-12 05:16:29.376320
2025-06-12 05:16:16.383747
2025-06-12 05:16:29.900134
2025-06-12 05:16:30.540991
2025-06-12 05:16:28.526371
2025-06-12 05:16:29.379382
2025-06-12 05:16:30.922294
2025-06-12 05:16:30.401362
2025-06-12 05:16:31.860897
2025-06-12 05:16:31.289330
2025-06-12 05:16:30.490813
2025-06-12 05:16:19.104174
2025-06-12 05:16:30.280838
2025-06-12 05:16:05.274936
2025-06-12 05:16:29.080419
2025-06-12 05:16:30.510294
2025-06-12 05:16:32.543299
2025-06-12 05:16:31.793875
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[155, 1023, 172, 0, 1479, 8, 166, 115, 1, 68, 336, 0, 1023, 468, 22, 150, 22, 68, 739, 115, 52, 1459, 1023, 1023, 795, 1023, 68, 166, 68, 166, 60, 1023, 1023, 393, 179, 859, 1023, 859, 1960, 795, 8, 115, 8, 739, 393, 8, 155, 393, 795, 1023, 731, 654, 909, 740, 1023, 1023, 762, 172, 179, 8, 166, 60, 793, 8, 0, 393, 68, 8, 1023, 336, 166, 1023, 819, 52, 68, 1, 68, 739, 3955, 68, 1023, 446, 1384, 166, 1023, 115, 166, 909, 762, 155, 1023, 172, 166, 8, 1023, 739, 68, 1554, 654, 654]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.29375; avg rank: 520.09; stdev rank: 572.2292564173907; total pools: 275.82

2025-06-12 05:16:32.420136
2025-06-12 05:16:31.274359
2025-06-12 05:16:15.061439
2025-06-12 05:16:32.444534
2025-06-12 05:16:31.964382
2025-06-12 05:15:57.447438
2025-06-12 05:16:33.361892
2025-06-12 05:16:31.541934
2025-06-12 05:16:33.286927
2025-06-12 05:16:33.572601
2025-06-12 05:16:31.730500
2025-06-12 05:16:31.504323
2025-06-12 05:15:49.177076
2025-06-12 05:16:33.580521
2025-06-12 05:16:31.439405
2025-06-12 05:16:32.840432
2025-06-12 05:16:30.620327
2025-06-12 05:16:33.762303
2025-06-12 05:16:33.112172
2025-06-12 05:16:32.774107
2025-06-12 05:16:33.154363
2025-06-12 05:16:33.515337
2025-06-12 05:16:34.322908
2025-06-12 05:16:31.240369
2025-06-12 05:16:33.915967
2025-06-12 05:16:20.166518
2025-06-12 05:16:35.605378
2025-06-12 05:16:34.769471
2025-06-12 05:16:18.502546
2025-06-12 05:16:34.697815
2025-06-12 05:16:35.496936
2025-06-12 05:16:36.175857
2025-06-12 05:16:23.032499
2025-06-12 05:16:13.802354
2025-06-12 05:16:35.507364
2025-06-12 05:16:35.884329
2025-06-12 05:16:36.103395
2025-06-12 05:16:36.933486
2025-06-12 05:16:36.519356
2025-06-12 05:16:35.326929
2025-06-12 05:16:35.142297
2025-06-12 05:16:24.683846
2025-06-12 05:16:35.868369
2025-06-12 05:16:35.370032
2025-06-12 05:15:42.206778
2025-06-12 05:16:26.236851
2025-06-12 05:16:37.634398
2025-06-12 05:16:36.234388
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[740, 795, 8, 0, 762, 172, 0, 762, 795, 68, 336, 68, 762, 795, 22, 150, 336, 795, 795, 172, 336, 654, 762, 0, 762, 795, 762, 0, 795, 8, 795, 795, 155, 1, 179, 393, 795, 793, 740, 795, 8, 0, 150, 930, 118, 795, 172, 1023, 795, 762, 762, 731, 1023, 179, 793, 508, 508, 654, 1023, 0, 795, 795, 1023, 179, 0, 795, 0, 762, 795, 446, 795, 1023, 150, 795, 68, 762, 0, 336, 118, 762, 795, 0, 0, 0, 795, 150, 795, 740, 762, 762, 762, 0, 1023, 68, 0, 795, 68, 762, 179, 654]
