Beginning of run
landscape params:
2025-06-12 03:24:08.320717
2025-06-12 03:24:07.829585
2025-06-12 03:24:09.210145
2025-06-12 03:24:08.442816
2025-06-12 03:24:09.143196
2025-06-12 03:24:09.202273
2025-06-12 03:24:08.814294
2025-06-12 03:24:09.834175
2025-06-12 03:24:08.914242
2025-06-12 03:24:08.356400
2025-06-12 03:24:08.711335
2025-06-12 03:24:09.554304
2025-06-12 03:23:47.327831
2025-06-12 03:24:11.028141
2025-06-12 03:23:55.125352
2025-06-12 03:24:09.515028
2025-06-12 03:24:07.794243
2025-06-12 03:23:57.672476
2025-06-12 03:23:43.172778
2025-06-12 03:24:08.980280
2025-06-12 03:24:09.539300
2025-06-12 03:24:10.806273
2025-06-12 03:24:08.916628
2025-06-12 03:24:11.547219
2025-06-12 03:24:10.925218
2025-06-12 03:24:10.171328
2025-06-12 03:24:11.302225
2025-06-12 03:24:11.821354
2025-06-12 03:24:11.249655
2025-06-12 03:23:52.874808
2025-06-12 03:24:11.408294
2025-06-12 03:24:12.712263
2025-06-12 03:24:10.918219
2025-06-12 03:24:12.373239
2025-06-12 03:24:11.483124
2025-06-12 03:24:09.615461
2025-06-12 03:23:57.807112
2025-06-12 03:24:02.450619
2025-06-12 03:24:09.492239
2025-06-12 03:24:12.388256
2025-06-12 03:24:03.244654
2025-06-12 03:24:11.894175
2025-06-12 03:24:13.338947
2025-06-12 03:24:12.937306
2025-06-12 03:24:12.834994
2025-06-12 03:24:11.122765
2025-06-12 03:24:11.991518
2025-06-12 03:24:11.017203
2025-06-12 03:24:09.727311
2025-06-12 03:24:00.792300
2025-06-12 03:24:12.751247
2025-06-12 03:24:13.606082
2025-06-12 03:24:12.702218
2025-06-12 03:24:02.019061
2025-06-12 03:24:13.454209
2025-06-12 03:24:13.423878
2025-06-12 03:24:13.087213
2025-06-12 03:24:14.555299
2025-06-12 03:23:50.193316
2025-06-12 03:24:14.619309
2025-06-12 03:24:11.492228
2025-06-12 03:24:10.304339
2025-06-12 03:24:14.701128
2025-06-12 03:24:14.867155
2025-06-12 03:24:13.420482
2025-06-12 03:24:14.874316
2025-06-12 03:24:14.542127
2025-06-12 03:24:15.103203
2025-06-12 03:24:16.270352
2025-06-12 03:24:15.232263
2025-06-12 03:24:15.114234
2025-06-12 03:24:15.684138
2025-06-12 03:24:16.245806
2025-06-12 03:24:03.312148
2025-06-12 03:24:15.546448
2025-06-12 03:24:14.586232
2025-06-12 03:24:14.707202
2025-06-12 03:24:14.172734
2025-06-12 03:24:14.671215
2025-06-12 03:24:17.143266
2025-06-12 03:24:14.289258
2025-06-12 03:24:16.998825
2025-06-12 03:23:44.716851
2025-06-12 03:24:16.718070
2025-06-12 03:23:46.780455
2025-06-12 03:24:16.992168
2025-06-12 03:24:16.876682
2025-06-12 03:23:50.618256
2025-06-12 03:24:16.921958
2025-06-12 03:24:06.471146
2025-06-12 03:24:16.950198
2025-06-12 03:23:54.582876
2025-06-12 03:24:01.372942
2025-06-12 03:24:17.851232
2025-06-12 03:24:18.391301
2025-06-12 03:24:18.350288
2025-06-12 03:24:18.168253
2025-06-12 03:24:15.400635
2025-06-12 03:24:00.335135
2025-06-12 03:24:18.566951
2025-06-12 03:24:14.883541
2025-06-12 03:24:18.105168
2025-06-12 03:24:15.914687
2025-06-12 03:24:17.610565
2025-06-12 03:24:17.254777
2025-06-12 03:24:17.886260
2025-06-12 03:24:17.615273
2025-06-12 03:24:18.677285
2025-06-12 03:24:01.299626
2025-06-12 03:24:19.123882
2025-06-12 03:24:08.351248
2025-06-12 03:24:17.815374
2025-06-12 03:24:18.857832
2025-06-12 03:24:19.222517
2025-06-12 03:24:19.016154
2025-06-12 03:24:18.937131
2025-06-12 03:23:54.871965
2025-06-12 03:24:19.116227
2025-06-12 03:24:18.241277
2025-06-12 03:24:20.144909
2025-06-12 03:23:57.098178
2025-06-12 03:24:16.040389
2025-06-12 03:24:20.702346
2025-06-12 03:24:20.866833
2025-06-12 03:24:19.937309
2025-06-12 03:24:19.571957
2025-06-12 03:24:20.430249
2025-06-12 03:24:20.363226
2025-06-12 03:24:20.745560
2025-06-12 03:24:19.232161
2025-06-12 03:24:20.866453
2025-06-12 03:24:20.450628
2025-06-12 03:24:21.747152
2025-06-12 03:24:20.841490
2025-06-12 03:24:17.798967
2025-06-12 03:24:21.622185
2025-06-12 03:24:20.343193
2025-06-12 03:24:19.682156
2025-06-12 03:24:22.044624
2025-06-12 03:24:22.558208
2025-06-12 03:24:20.464229
2025-06-12 03:24:20.576460
2025-06-12 03:24:21.447517
2025-06-12 03:23:49.130964
2025-06-12 03:24:22.217730
2025-06-12 03:24:23.089999
2025-06-12 03:24:22.950841
2025-06-12 03:24:21.963187
2025-06-12 03:24:22.544225
2025-06-12 03:24:22.371184
2025-06-12 03:24:21.727220
2025-06-12 03:24:22.699314
2025-06-12 03:24:21.349220
2025-06-12 03:24:22.555240
2025-06-12 03:24:23.972557
2025-06-12 03:24:20.902280
2025-06-12 03:24:21.772856
2025-06-12 03:24:23.046153
2025-06-12 03:24:22.170193
2025-06-12 03:24:23.212185
2025-06-12 03:24:23.356232
2025-06-12 03:23:46.063998
2025-06-12 03:24:21.985252
2025-06-12 03:24:24.232860
2025-06-12 03:24:23.312287
2025-06-12 03:24:23.941958
2025-06-12 03:24:24.718347
2025-06-12 03:24:24.012020
2025-06-12 03:24:21.712525
2025-06-12 03:24:23.217836
2025-06-12 03:24:24.863918
2025-06-12 03:24:12.989605
2025-06-12 03:24:24.739164
2025-06-12 03:24:24.069266
2025-06-12 03:24:25.467290
2025-06-12 03:24:09.898134
2025-06-12 03:24:24.015303
2025-06-12 03:24:25.043097
2025-06-12 03:24:24.516079
2025-06-12 03:24:26.291502
2025-06-12 03:24:25.657356
2025-06-12 03:24:08.873255
2025-06-12 03:24:24.848275
2025-06-12 03:23:59.160454
2025-06-12 03:24:26.049278
2025-06-12 03:24:12.099468
2025-06-12 03:24:25.263303
2025-06-12 03:24:24.601219
2025-06-12 03:24:11.905164
2025-06-12 03:24:26.438290
2025-06-12 03:24:24.749215
2025-06-12 03:24:25.153531
2025-06-12 03:24:26.920342
2025-06-12 03:24:27.705073
2025-06-12 03:24:27.714147
2025-06-12 03:24:14.337100
2025-06-12 03:24:26.007553
2025-06-12 03:24:26.250739
2025-06-12 03:24:28.497516
2025-06-12 03:24:14.897094
2025-06-12 03:24:27.547362
2025-06-12 03:24:26.592293
2025-06-12 03:23:53.583593
2025-06-12 03:24:27.572150
2025-06-12 03:24:28.156255
2025-06-12 03:24:29.884202
2025-06-12 03:24:28.237278
2025-06-12 03:24:29.326268
2025-06-12 03:24:26.039281
2025-06-12 03:24:27.839643
2025-06-12 03:24:30.170164
2025-06-12 03:24:14.309824
2025-06-12 03:24:29.611166
2025-06-12 03:24:28.251295
2025-06-12 03:24:30.467179
2025-06-12 03:24:31.058674
2025-06-12 03:24:30.234163
2025-06-12 03:24:29.824183
2025-06-12 03:24:14.540423
2025-06-12 03:24:29.659198
2025-06-12 03:24:05.148734
2025-06-12 03:24:28.974724
2025-06-12 03:24:28.724880
2025-06-12 03:24:28.043230
2025-06-12 03:24:29.533252
2025-06-12 03:24:30.812015
2025-06-12 03:24:29.483366
2025-06-12 03:24:30.352292
2025-06-12 03:24:29.356255
2025-06-12 03:24:30.947995
2025-06-12 03:24:31.641309
2025-06-12 03:24:17.247216
2025-06-12 03:24:31.239231
2025-06-12 03:24:29.110205
2025-06-12 03:24:18.968348
2025-06-12 03:24:15.184234
2025-06-12 03:24:30.942748
2025-06-12 03:24:01.441394
2025-06-12 03:24:29.973788
2025-06-12 03:23:56.543491
2025-06-12 03:24:31.947929
2025-06-12 03:24:30.170530
2025-06-12 03:24:18.835227
2025-06-12 03:24:31.250587
2025-06-12 03:24:32.182080
2025-06-12 03:24:31.729162
2025-06-12 03:24:32.878163
2025-06-12 03:24:29.552320
2025-06-12 03:24:00.748619
2025-06-12 03:24:32.381304
2025-06-12 03:24:20.573472
2025-06-12 03:23:50.015807
2025-06-12 03:24:19.222808
2025-06-12 03:24:32.632230
2025-06-12 03:24:32.621412
2025-06-12 03:24:33.783278
2025-06-12 03:24:32.637537
2025-06-12 03:24:33.132763
2025-06-12 03:24:32.390677
2025-06-12 03:24:02.021758
2025-06-12 03:24:32.381320
2025-06-12 03:24:33.126685
2025-06-12 03:24:32.699245
2025-06-12 03:24:33.760926
2025-06-12 03:24:33.445226
2025-06-12 03:24:32.578505
2025-06-12 03:24:33.705191
2025-06-12 03:24:34.350165
2025-06-12 03:24:02.922977
2025-06-12 03:24:31.500226
2025-06-12 03:24:02.586568
2025-06-12 03:23:52.086333
2025-06-12 03:24:35.392374
2025-06-12 03:24:33.975236
2025-06-12 03:24:34.980166
2025-06-12 03:24:35.397357
2025-06-12 03:24:36.253793
2025-06-12 03:24:33.638232
2025-06-12 03:24:33.950214
2025-06-12 03:24:34.884032
2025-06-12 03:24:35.562656
2025-06-12 03:24:34.603876
2025-06-12 03:24:34.999230
2025-06-12 03:24:34.660322
2025-06-12 03:24:36.814924
2025-06-12 03:24:37.172552
2025-06-12 03:24:35.514164
2025-06-12 03:24:31.025244
2025-06-12 03:24:01.950205
2025-06-12 03:24:33.753405
2025-06-12 03:24:36.479303
2025-06-12 03:24:28.977886
2025-06-12 03:24:37.301504
2025-06-12 03:24:37.813765
2025-06-12 03:24:36.979131
2025-06-12 03:24:36.481723
2025-06-12 03:24:37.238596
2025-06-12 03:24:37.203216
2025-06-12 03:24:37.528259
2025-06-12 03:24:38.333290
2025-06-12 03:24:36.991843
2025-06-12 03:24:38.635829
2025-06-12 03:24:38.500521
2025-06-12 03:24:38.479872
2025-06-12 03:24:39.180256
2025-06-12 03:24:27.499962
2025-06-12 03:24:38.786288
2025-06-12 03:24:37.589280
2025-06-12 03:24:39.472106
2025-06-12 03:24:08.143271
2025-06-12 03:24:39.673596
2025-06-12 03:24:41.000188
2025-06-12 03:24:21.683878
2025-06-12 03:24:38.326513
2025-06-12 03:24:40.337604
2025-06-12 03:24:39.321235
2025-06-12 03:24:40.767292
2025-06-12 03:23:59.461493
2025-06-12 03:24:20.735330
2025-06-12 03:24:27.910513
2025-06-12 03:24:42.041999
2025-06-12 03:24:41.855986
2025-06-12 03:24:41.483225
2025-06-12 03:24:42.089243
2025-06-12 03:24:42.361298
2025-06-12 03:24:41.658307
2025-06-12 03:24:40.456606
2025-06-12 03:24:40.581303
2025-06-12 03:24:28.761347
2025-06-12 03:23:56.817770
2025-06-12 03:24:39.476439
2025-06-12 03:24:40.193508
2025-06-12 03:24:31.137461
2025-06-12 03:24:04.194260
2025-06-12 03:24:42.811280
2025-06-12 03:24:41.452322
2025-06-12 03:24:43.693606
2025-06-12 03:24:43.945172
2025-06-12 03:24:33.243305
2025-06-12 03:24:41.727788
2025-06-12 03:24:41.742233
2025-06-12 03:24:43.089384
2025-06-12 03:24:32.931270
2025-06-12 03:24:43.808228
2025-06-12 03:24:43.433224
2025-06-12 03:24:42.698235
2025-06-12 03:24:44.682528
2025-06-12 03:24:06.423486
2025-06-12 03:24:18.687879
2025-06-12 03:24:44.111521
2025-06-12 03:24:45.175450
2025-06-12 03:24:43.868210
2025-06-12 03:24:43.744219
2025-06-12 03:24:21.077397
2025-06-12 03:24:45.149266
2025-06-12 03:24:45.319787
2025-06-12 03:24:44.370418
2025-06-12 03:24:15.962222
2025-06-12 03:24:10.315299
2025-06-12 03:24:43.284316
2025-06-12 03:24:45.590855
2025-06-12 03:24:46.247386
2025-06-12 03:24:43.696511
2025-06-12 03:24:45.089187
2025-06-12 03:24:11.667461
2025-06-12 03:24:30.224387
2025-06-12 03:24:44.410431
2025-06-12 03:24:46.122729
2025-06-12 03:24:43.885276
2025-06-12 03:24:45.960100
2025-06-12 03:24:45.823307
2025-06-12 03:24:46.782642
2025-06-12 03:24:42.474296
2025-06-12 03:24:46.277336
2025-06-12 03:24:46.166230
2025-06-12 03:24:46.782247
2025-06-12 03:24:44.768241
2025-06-12 03:24:46.666687
2025-06-12 03:24:43.505309
2025-06-12 03:24:47.093244
2025-06-12 03:24:47.725488
2025-06-12 03:24:46.429224
2025-06-12 03:24:46.793328
2025-06-12 03:24:34.623293
2025-06-12 03:24:09.724992
2025-06-12 03:24:47.905497
2025-06-12 03:24:46.960219
2025-06-12 03:24:47.828478
2025-06-12 03:24:34.119328
2025-06-12 03:24:47.858237
2025-06-12 03:24:30.214724
2025-06-12 03:24:48.909205
2025-06-12 03:24:49.078615
2025-06-12 03:24:32.880838
2025-06-12 03:24:48.225204
2025-06-12 03:24:49.083993
2025-06-12 03:24:49.445264
2025-06-12 03:24:48.652684
2025-06-12 03:24:47.843346
2025-06-12 03:24:48.033176
2025-06-12 03:24:46.905268
2025-06-12 03:24:47.420317
2025-06-12 03:24:49.717626
2025-06-12 03:24:49.694579
2025-06-12 03:24:48.773792
2025-06-12 03:24:48.510151
2025-06-12 03:24:49.986286
2025-06-12 03:24:37.865683
2025-06-12 03:24:29.361016
2025-06-12 03:24:50.948162
2025-06-12 03:24:51.334693
2025-06-12 03:24:51.066124
2025-06-12 03:24:49.581215
2025-06-12 03:24:51.542220
2025-06-12 03:24:51.918136
2025-06-12 03:24:51.523242
2025-06-12 03:24:33.347075
2025-06-12 03:24:49.818840
2025-06-12 03:24:51.241162
2025-06-12 03:24:50.674999
2025-06-12 03:24:51.310601
2025-06-12 03:24:51.432263
2025-06-12 03:24:51.230272
2025-06-12 03:24:41.635450
2025-06-12 03:24:51.405157
2025-06-12 03:24:51.505080
2025-06-12 03:24:52.073654
2025-06-12 03:24:51.392208
2025-06-12 03:24:53.459257
2025-06-12 03:24:53.439942
2025-06-12 03:24:53.751568
2025-06-12 03:24:49.383543
2025-06-12 03:24:53.313166
2025-06-12 03:24:51.468243
2025-06-12 03:24:53.479459
2025-06-12 03:24:53.519406
2025-06-12 03:24:53.628270
2025-06-12 03:24:51.922998
2025-06-12 03:24:53.826292
2025-06-12 03:24:53.086137
2025-06-12 03:24:54.370256
2025-06-12 03:24:54.331662
2025-06-12 03:24:54.344989
2025-06-12 03:24:45.180171
2025-06-12 03:24:01.991347
2025-06-12 03:24:54.754840
2025-06-12 03:24:53.660482
2025-06-12 03:24:56.458348
2025-06-12 03:24:12.405012
2025-06-12 03:24:53.308176
2025-06-12 03:24:56.948973
2025-06-12 03:24:56.152169
2025-06-12 03:24:44.604507
2025-06-12 03:24:56.744546
2025-06-12 03:24:56.849425
2025-06-12 03:24:54.634437
2025-06-12 03:24:55.789193
2025-06-12 03:24:57.124322
2025-06-12 03:24:53.296450
2025-06-12 03:24:56.521080
2025-06-12 03:24:58.142132
2025-06-12 03:24:56.474199
2025-06-12 03:24:56.041375
2025-06-12 03:24:09.230523
2025-06-12 03:24:56.939667
2025-06-12 03:24:41.935611
2025-06-12 03:24:56.975164
2025-06-12 03:24:58.180237
2025-06-12 03:24:44.334453
2025-06-12 03:24:43.568193
2025-06-12 03:24:56.160230
2025-06-12 03:24:35.879005
2025-06-12 03:24:58.835500
2025-06-12 03:24:58.701224
2025-06-12 03:24:56.255258
2025-06-12 03:24:58.970378
2025-06-12 03:24:56.259235
2025-06-12 03:24:55.972139
2025-06-12 03:24:58.944762
2025-06-12 03:24:59.371218
2025-06-12 03:24:57.844224
2025-06-12 03:24:58.333739
2025-06-12 03:24:59.283509
2025-06-12 03:24:58.661480
2025-06-12 03:24:49.609004
2025-06-12 03:24:59.967262
2025-06-12 03:24:58.451658
2025-06-12 03:24:59.675152
2025-06-12 03:25:00.382138
2025-06-12 03:24:58.666253
2025-06-12 03:24:56.237902
2025-06-12 03:24:46.547245
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63425; avg rank: 0.0; stdev rank: 0.0; total pools: 710.6

2025-06-12 03:25:00.391248
2025-06-12 03:24:59.151128
2025-06-12 03:24:18.970739
2025-06-12 03:24:56.751217
2025-06-12 03:25:01.198162
2025-06-12 03:25:01.065396
2025-06-12 03:25:00.108205
2025-06-12 03:25:01.611179
2025-06-12 03:25:00.907025
2025-06-12 03:25:00.029122
2025-06-12 03:24:52.458412
2025-06-12 03:25:00.735698
2025-06-12 03:25:01.401184
2025-06-12 03:25:02.021470
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
