Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:22:27.811351
2025-06-12 03:22:28.122062
2025-06-12 03:22:27.748909
2025-06-12 03:22:27.906447
2025-06-12 03:22:28.546944
2025-06-12 03:22:28.854000
2025-06-12 03:22:28.861120
2025-06-12 03:22:29.345617
2025-06-12 03:22:29.724551
2025-06-12 03:22:29.852276
2025-06-12 03:22:28.572832
2025-06-12 03:22:29.668504
2025-06-12 03:22:29.933038
2025-06-12 03:22:29.175050
2025-06-12 03:22:29.253360
2025-06-12 03:22:30.199762
2025-06-12 03:22:30.685358
2025-06-12 03:22:30.693603
2025-06-12 03:22:30.832220
2025-06-12 03:22:30.782732
2025-06-12 03:22:29.453800
2025-06-12 03:22:30.762084
2025-06-12 03:22:30.835249
2025-06-12 03:22:30.882385
2025-06-12 03:22:30.768713
2025-06-12 03:22:31.277341
2025-06-12 03:22:31.435770
2025-06-12 03:22:30.593162
2025-06-12 03:22:30.729499
2025-06-12 03:22:31.579633
2025-06-12 03:22:31.674769
2025-06-12 03:22:31.742045
2025-06-12 03:22:31.943276
2025-06-12 03:22:32.046524
2025-06-12 03:22:31.995295
2025-06-12 03:22:31.072093
2025-06-12 03:22:31.977303
2025-06-12 03:22:32.022254
2025-06-12 03:22:32.163001
2025-06-12 03:22:31.793275
2025-06-12 03:22:32.496151
2025-06-12 03:22:33.231436
2025-06-12 03:22:33.304890
2025-06-12 03:22:32.365028
2025-06-12 03:22:32.536907
2025-06-12 03:22:32.791938
2025-06-12 03:22:32.703689
2025-06-12 03:22:32.684745
2025-06-12 03:22:33.464251
2025-06-12 03:22:33.924159
2025-06-12 03:22:33.348181
2025-06-12 03:22:32.551396
2025-06-12 03:22:34.006354
2025-06-12 03:22:33.402393
2025-06-12 03:22:33.731867
2025-06-12 03:22:33.391176
2025-06-12 03:22:32.741852
2025-06-12 03:22:33.484284
2025-06-12 03:22:34.407928
2025-06-12 03:22:34.245215
2025-06-12 03:22:34.664940
2025-06-12 03:22:33.411326
2025-06-12 03:22:34.232824
2025-06-12 03:22:34.750437
2025-06-12 03:22:34.195629
2025-06-12 03:22:34.580527
2025-06-12 03:22:34.511745
2025-06-12 03:22:34.596359
2025-06-12 03:22:35.053825
2025-06-12 03:22:34.363140
2025-06-12 03:22:35.267110
2025-06-12 03:22:34.796604
2025-06-12 03:22:34.742201
2025-06-12 03:22:35.210858
2025-06-12 03:22:34.608958
2025-06-12 03:22:34.847641
2025-06-12 03:22:34.877370
2025-06-12 03:22:34.820324
2025-06-12 03:22:35.562516
2025-06-12 03:22:35.570809
2025-06-12 03:22:35.910608
2025-06-12 03:22:35.296350
2025-06-12 03:22:35.285393
2025-06-12 03:22:35.558597
2025-06-12 03:22:36.268401
2025-06-12 03:22:35.851490
2025-06-12 03:22:35.949986
2025-06-12 03:22:36.646103
2025-06-12 03:22:35.919553
2025-06-12 03:22:35.805245
2025-06-12 03:22:36.106743
2025-06-12 03:22:36.250411
2025-06-12 03:22:36.931272
2025-06-12 03:22:36.570046
2025-06-12 03:22:36.162310
2025-06-12 03:22:36.442766
2025-06-12 03:22:37.290674
2025-06-12 03:22:36.948375
2025-06-12 03:22:36.747112
2025-06-12 03:22:36.593594
2025-06-12 03:22:37.597698
2025-06-12 03:22:37.983501
2025-06-12 03:22:37.932979
2025-06-12 03:22:37.345030
2025-06-12 03:22:37.607866
2025-06-12 03:22:38.231285
2025-06-12 03:22:37.564168
2025-06-12 03:22:38.258102
2025-06-12 03:22:37.568723
2025-06-12 03:22:37.545304
2025-06-12 03:22:38.109296
2025-06-12 03:22:38.561628
2025-06-12 03:22:38.799147
2025-06-12 03:22:28.783544
2025-06-12 03:22:38.163791
2025-06-12 03:22:38.752274
2025-06-12 03:22:29.604853
2025-06-12 03:22:39.194198
2025-06-12 03:22:38.210218
2025-06-12 03:22:38.602654
2025-06-12 03:22:39.096092
2025-06-12 03:22:38.713874
2025-06-12 03:22:38.998866
2025-06-12 03:22:39.432509
2025-06-12 03:22:39.780609
2025-06-12 03:22:37.499311
2025-06-12 03:22:38.191644
2025-06-12 03:22:37.728514
2025-06-12 03:22:31.102840
2025-06-12 03:22:39.050029
2025-06-12 03:22:30.771409
2025-06-12 03:22:39.260335
2025-06-12 03:22:39.758273
2025-06-12 03:22:39.801998
2025-06-12 03:22:40.311849
2025-06-12 03:22:39.565730
2025-06-12 03:22:39.795463
2025-06-12 03:22:40.655478
2025-06-12 03:22:40.100531
2025-06-12 03:22:40.824454
2025-06-12 03:22:41.298214
2025-06-12 03:22:40.763231
2025-06-12 03:22:41.464104
2025-06-12 03:22:41.129439
2025-06-12 03:22:40.300839
2025-06-12 03:22:42.046181
2025-06-12 03:22:32.224323
2025-06-12 03:22:41.275329
2025-06-12 03:22:41.819265
2025-06-12 03:22:33.572308
2025-06-12 03:22:41.165006
2025-06-12 03:22:42.214817
2025-06-12 03:22:42.676183
2025-06-12 03:22:42.404075
2025-06-12 03:22:42.212092
2025-06-12 03:22:42.986537
2025-06-12 03:22:34.175257
2025-06-12 03:22:42.080716
2025-06-12 03:22:42.717156
2025-06-12 03:22:43.408244
2025-06-12 03:22:43.662380
2025-06-12 03:22:43.516023
2025-06-12 03:22:42.428571
2025-06-12 03:22:43.983394
2025-06-12 03:22:44.451595
2025-06-12 03:22:44.208483
2025-06-12 03:22:42.389391
2025-06-12 03:22:42.727406
2025-06-12 03:22:44.385650
2025-06-12 03:22:44.035149
2025-06-12 03:22:41.011338
2025-06-12 03:22:45.570254
2025-06-12 03:22:45.463497
2025-06-12 03:22:45.820395
2025-06-12 03:22:45.827839
2025-06-12 03:22:37.113998
2025-06-12 03:22:45.840829
2025-06-12 03:22:45.873221
2025-06-12 03:22:36.162964
2025-06-12 03:22:44.776092
2025-06-12 03:22:45.271113
2025-06-12 03:22:47.758642
2025-06-12 03:22:39.233979
2025-06-12 03:22:46.148823
2025-06-12 03:22:46.836093
2025-06-12 03:22:45.696418
2025-06-12 03:22:38.134245
2025-06-12 03:22:47.595483
2025-06-12 03:22:48.390675
2025-06-12 03:22:45.892078
2025-06-12 03:22:48.165365
2025-06-12 03:22:46.906218
2025-06-12 03:22:48.371122
2025-06-12 03:22:48.633944
2025-06-12 03:22:46.736187
2025-06-12 03:22:48.651057
2025-06-12 03:22:39.785349
2025-06-12 03:22:49.789264
2025-06-12 03:22:47.241406
2025-06-12 03:22:49.518190
2025-06-12 03:22:48.794388
2025-06-12 03:22:49.052246
2025-06-12 03:22:49.741901
2025-06-12 03:22:49.715041
2025-06-12 03:22:49.631635
2025-06-12 03:22:49.828024
2025-06-12 03:22:50.835277
2025-06-12 03:22:42.705672
2025-06-12 03:22:50.588476
2025-06-12 03:22:42.819334
2025-06-12 03:22:40.331301
2025-06-12 03:22:50.590804
2025-06-12 03:22:42.947484
2025-06-12 03:22:49.522863
2025-06-12 03:22:51.242318
2025-06-12 03:22:51.035218
2025-06-12 03:22:40.622485
2025-06-12 03:22:51.230078
2025-06-12 03:22:51.927627
2025-06-12 03:22:43.034502
2025-06-12 03:22:51.481776
2025-06-12 03:22:51.642328
2025-06-12 03:22:52.330129
2025-06-12 03:22:53.117287
2025-06-12 03:22:52.894249
2025-06-12 03:22:53.196270
2025-06-12 03:22:39.467114
2025-06-12 03:22:52.811293
2025-06-12 03:22:53.122681
2025-06-12 03:22:51.808394
2025-06-12 03:22:53.137315
2025-06-12 03:22:35.998567
2025-06-12 03:22:43.946562
2025-06-12 03:22:52.599730
2025-06-12 03:22:32.012880
2025-06-12 03:22:54.381994
2025-06-12 03:22:53.881153
2025-06-12 03:22:54.880341
2025-06-12 03:22:54.640718
2025-06-12 03:22:50.880485
2025-06-12 03:22:54.754400
2025-06-12 03:22:54.591452
2025-06-12 03:22:55.243306
2025-06-12 03:22:49.902735
2025-06-12 03:22:33.545014
2025-06-12 03:22:40.710956
2025-06-12 03:22:55.686619
2025-06-12 03:22:50.808268
2025-06-12 03:22:56.268677
2025-06-12 03:22:55.201191
2025-06-12 03:22:55.109922
2025-06-12 03:22:55.368153
2025-06-12 03:22:56.399481
2025-06-12 03:22:53.759248
2025-06-12 03:22:55.613724
2025-06-12 03:22:56.806522
2025-06-12 03:22:55.778288
2025-06-12 03:22:50.829944
2025-06-12 03:22:30.303320
2025-06-12 03:22:56.728318
2025-06-12 03:22:54.223697
2025-06-12 03:22:29.207423
2025-06-12 03:22:30.923347
2025-06-12 03:22:56.213297
2025-06-12 03:22:46.373628
2025-06-12 03:22:58.342323
2025-06-12 03:22:58.877577
2025-06-12 03:22:36.239159
2025-06-12 03:22:57.856401
2025-06-12 03:22:56.816201
2025-06-12 03:22:56.176865
2025-06-12 03:22:55.286503
2025-06-12 03:22:50.101416
2025-06-12 03:22:47.879309
2025-06-12 03:22:57.328110
2025-06-12 03:22:57.673197
2025-06-12 03:22:58.535549
2025-06-12 03:22:32.124351
2025-06-12 03:23:00.069334
2025-06-12 03:22:56.845625
2025-06-12 03:22:48.673358
2025-06-12 03:22:46.282374
2025-06-12 03:22:57.769429
2025-06-12 03:23:00.011608
2025-06-12 03:22:58.121154
2025-06-12 03:23:00.224111
2025-06-12 03:22:59.070826
2025-06-12 03:22:59.314847
2025-06-12 03:23:00.413459
2025-06-12 03:22:59.384254
2025-06-12 03:22:52.645878
2025-06-12 03:23:01.072318
2025-06-12 03:23:00.211347
2025-06-12 03:22:40.414529
2025-06-12 03:23:00.561530
2025-06-12 03:22:34.883283
2025-06-12 03:23:01.345462
2025-06-12 03:22:33.574577
2025-06-12 03:22:53.492348
2025-06-12 03:23:02.468281
2025-06-12 03:22:52.431317
2025-06-12 03:23:02.248203
2025-06-12 03:22:40.215323
2025-06-12 03:23:01.555241
2025-06-12 03:23:04.402493
2025-06-12 03:23:00.216372
2025-06-12 03:23:04.116831
2025-06-12 03:23:02.627123
2025-06-12 03:23:03.431076
2025-06-12 03:23:01.704324
2025-06-12 03:23:03.278263
2025-06-12 03:23:03.445682
2025-06-12 03:23:01.359454
2025-06-12 03:23:01.544297
2025-06-12 03:22:48.192379
2025-06-12 03:23:04.627338
2025-06-12 03:22:33.830145
2025-06-12 03:23:04.416397
2025-06-12 03:22:48.968443
2025-06-12 03:22:42.005382
2025-06-12 03:22:29.031075
2025-06-12 03:23:05.297251
2025-06-12 03:23:05.242229
2025-06-12 03:23:03.073205
2025-06-12 03:23:03.772291
2025-06-12 03:23:02.826436
2025-06-12 03:23:05.549208
2025-06-12 03:23:05.277217
2025-06-12 03:23:05.300545
2025-06-12 03:22:52.593885
2025-06-12 03:23:02.667405
2025-06-12 03:22:52.596889
2025-06-12 03:23:03.488270
2025-06-12 03:23:02.543826
2025-06-12 03:23:04.261906
2025-06-12 03:23:05.668463
2025-06-12 03:22:47.048453
2025-06-12 03:23:03.887267
2025-06-12 03:23:07.143241
2025-06-12 03:23:05.630457
2025-06-12 03:23:07.827849
2025-06-12 03:23:04.891341
2025-06-12 03:23:06.528972
2025-06-12 03:23:06.958784
2025-06-12 03:23:01.624371
2025-06-12 03:23:05.538318
2025-06-12 03:23:06.835946
2025-06-12 03:22:57.125309
2025-06-12 03:22:54.864866
2025-06-12 03:22:37.628435
2025-06-12 03:23:06.509819
2025-06-12 03:23:07.059425
2025-06-12 03:23:06.340760
2025-06-12 03:23:07.446230
2025-06-12 03:23:08.431367
2025-06-12 03:23:07.681074
2025-06-12 03:23:07.373313
2025-06-12 03:23:06.141322
2025-06-12 03:23:08.271353
2025-06-12 03:23:07.939188
2025-06-12 03:23:08.553277
2025-06-12 03:23:04.374330
2025-06-12 03:23:06.441568
2025-06-12 03:23:08.517202
2025-06-12 03:23:09.474313
2025-06-12 03:23:08.662259
2025-06-12 03:23:09.552161
2025-06-12 03:23:07.554301
2025-06-12 03:23:08.669642
2025-06-12 03:23:05.660245
2025-06-12 03:23:08.110287
2025-06-12 03:23:09.450223
2025-06-12 03:23:09.184936
2025-06-12 03:23:06.912719
2025-06-12 03:23:09.302358
2025-06-12 03:23:08.553694
2025-06-12 03:23:05.521611
2025-06-12 03:23:10.937802
2025-06-12 03:23:09.467802
2025-06-12 03:22:55.670002
2025-06-12 03:23:09.321294
2025-06-12 03:23:07.533027
2025-06-12 03:23:06.265232
2025-06-12 03:23:10.052300
2025-06-12 03:23:09.105799
2025-06-12 03:23:11.383260
2025-06-12 03:23:10.014544
2025-06-12 03:23:10.991901
2025-06-12 03:23:12.032246
2025-06-12 03:23:11.361154
2025-06-12 03:23:09.815411
2025-06-12 03:23:05.273233
2025-06-12 03:23:12.148886
2025-06-12 03:23:10.569257
2025-06-12 03:23:12.508244
2025-06-12 03:23:10.922184
2025-06-12 03:23:10.690451
2025-06-12 03:23:10.837024
2025-06-12 03:23:10.797279
2025-06-12 03:22:53.884787
2025-06-12 03:23:09.785324
2025-06-12 03:23:13.803414
2025-06-12 03:23:12.032667
2025-06-12 03:23:12.487296
2025-06-12 03:23:12.130256
2025-06-12 03:22:48.961810
2025-06-12 03:23:12.608210
2025-06-12 03:23:11.334624
2025-06-12 03:23:13.717338
2025-06-12 03:23:12.494728
2025-06-12 03:22:59.247764
2025-06-12 03:23:14.809747
2025-06-12 03:23:01.535602
2025-06-12 03:23:14.006212
2025-06-12 03:23:11.915344
2025-06-12 03:23:15.250284
2025-06-12 03:23:12.602282
2025-06-12 03:23:13.469524
2025-06-12 03:23:12.749348
2025-06-12 03:23:12.520580
2025-06-12 03:23:12.540260
2025-06-12 03:23:14.840310
2025-06-12 03:23:14.942581
2025-06-12 03:23:11.108398
2025-06-12 03:23:12.721329
2025-06-12 03:23:15.937172
2025-06-12 03:23:15.119262
2025-06-12 03:22:52.168562
2025-06-12 03:23:01.641317
2025-06-12 03:23:00.783189
2025-06-12 03:23:15.309377
2025-06-12 03:23:15.445291
2025-06-12 03:23:14.895419
2025-06-12 03:23:15.019338
2025-06-12 03:23:04.600731
2025-06-12 03:23:16.582238
2025-06-12 03:23:16.690346
2025-06-12 03:23:16.677278
2025-06-12 03:23:15.242291
2025-06-12 03:23:16.250196
2025-06-12 03:23:16.789804
2025-06-12 03:23:16.879319
2025-06-12 03:23:11.723722
2025-06-12 03:23:17.175771
2025-06-12 03:23:11.727126
2025-06-12 03:23:16.204278
2025-06-12 03:23:01.746277
2025-06-12 03:22:46.754241
2025-06-12 03:23:16.496306
2025-06-12 03:23:16.701321
2025-06-12 03:23:13.879547
2025-06-12 03:23:18.525350
2025-06-12 03:23:18.406438
2025-06-12 03:23:18.400835
2025-06-12 03:23:18.492304
2025-06-12 03:23:16.799423
2025-06-12 03:23:18.473231
2025-06-12 03:23:11.418256
2025-06-12 03:23:08.895200
2025-06-12 03:23:17.783386
2025-06-12 03:23:16.588434
2025-06-12 03:23:19.271106
2025-06-12 03:23:16.635753
2025-06-12 03:22:55.001343
2025-06-12 03:23:19.263386
2025-06-12 03:23:19.937544
2025-06-12 03:23:19.423298
2025-06-12 03:23:04.876772
2025-06-12 03:23:06.013576
2025-06-12 03:23:13.592818
2025-06-12 03:23:19.957221
2025-06-12 03:23:15.553311
2025-06-12 03:23:15.570303
2025-06-12 03:22:32.606995
2025-06-12 03:23:18.069229
2025-06-12 03:23:19.418339
2025-06-12 03:23:07.479191
2025-06-12 03:23:20.208183
2025-06-12 03:23:15.478263
2025-06-12 03:23:21.284442
2025-06-12 03:23:16.818230
2025-06-12 03:23:17.349634
2025-06-12 03:23:12.957459
2025-06-12 03:23:20.905344
2025-06-12 03:22:57.023202
2025-06-12 03:23:04.081215
2025-06-12 03:23:16.193376
2025-06-12 03:23:13.991954
2025-06-12 03:23:20.995312
2025-06-12 03:23:16.855179
2025-06-12 03:23:20.592366
2025-06-12 03:23:19.539164
2025-06-12 03:23:20.253737
2025-06-12 03:22:41.421530
2025-06-12 03:23:22.241390
2025-06-12 03:23:14.521581
2025-06-12 03:23:21.591593
2025-06-12 03:22:55.716655
2025-06-12 03:23:20.747270
2025-06-12 03:23:21.287043
2025-06-12 03:23:22.597624
2025-06-12 03:23:21.995750
2025-06-12 03:23:23.363233
2025-06-12 03:23:07.514489
2025-06-12 03:22:42.529260
2025-06-12 03:23:23.708343
2025-06-12 03:23:08.850260
2025-06-12 03:23:22.211220
2025-06-12 03:23:24.000223
2025-06-12 03:23:22.389994
2025-06-12 03:23:18.348240
2025-06-12 03:23:23.011349
2025-06-12 03:23:22.339620
2025-06-12 03:23:21.998350
2025-06-12 03:22:55.507183
2025-06-12 03:23:24.652301
2025-06-12 03:23:12.508857
2025-06-12 03:22:49.614567
2025-06-12 03:23:22.428195
2025-06-12 03:23:25.632412
2025-06-12 03:22:38.490870
2025-06-12 03:23:22.959337
2025-06-12 03:23:21.596529
2025-06-12 03:23:25.708597
2025-06-12 03:23:26.357229
2025-06-12 03:23:23.261245
2025-06-12 03:23:18.484514
2025-06-12 03:23:25.201197
2025-06-12 03:23:25.318221
2025-06-12 03:23:24.360976
2025-06-12 03:23:24.683203
2025-06-12 03:23:04.669305
2025-06-12 03:23:24.345007
2025-06-12 03:23:24.967441
2025-06-12 03:23:24.962528
2025-06-12 03:23:19.502398
2025-06-12 03:23:22.440266
2025-06-12 03:23:27.374264
2025-06-12 03:23:27.068170
2025-06-12 03:23:16.260490
2025-06-12 03:23:27.462278
2025-06-12 03:23:15.536333
2025-06-12 03:23:23.856798
2025-06-12 03:23:23.774793
2025-06-12 03:23:19.757517
2025-06-12 03:23:26.077158
2025-06-12 03:23:25.848277
2025-06-12 03:23:27.144232
2025-06-12 03:23:27.435003
2025-06-12 03:23:27.981777
2025-06-12 03:23:28.001275
2025-06-12 03:23:26.294184
2025-06-12 03:22:45.993372
2025-06-12 03:23:22.439351
2025-06-12 03:23:28.210241
2025-06-12 03:23:27.375273
2025-06-12 03:23:27.805294
2025-06-12 03:23:20.411312
2025-06-12 03:23:27.845291
2025-06-12 03:23:25.866575
2025-06-12 03:23:05.856361
2025-06-12 03:23:27.186438
2025-06-12 03:23:24.801517
2025-06-12 03:23:25.704188
2025-06-12 03:23:27.606269
2025-06-12 03:23:18.547862
2025-06-12 03:23:27.914238
2025-06-12 03:23:29.096937
2025-06-12 03:23:04.361382
2025-06-12 03:23:29.087966
2025-06-12 03:23:29.760098
2025-06-12 03:23:26.634293
2025-06-12 03:23:28.515377
2025-06-12 03:23:04.956995
2025-06-12 03:23:28.164860
2025-06-12 03:23:29.687612
2025-06-12 03:23:28.703262
2025-06-12 03:23:30.177760
2025-06-12 03:23:29.834238
2025-06-12 03:23:30.778316
2025-06-12 03:23:28.361751
2025-06-12 03:23:30.783293
2025-06-12 03:23:27.387307
2025-06-12 03:23:27.483718
2025-06-12 03:23:21.825254
2025-06-12 03:23:26.164305
2025-06-12 03:23:30.072275
2025-06-12 03:23:30.767233
2025-06-12 03:23:30.221146
2025-06-12 03:23:30.512328
2025-06-12 03:23:14.237651
2025-06-12 03:23:28.683353
2025-06-12 03:23:27.894891
2025-06-12 03:23:17.689617
2025-06-12 03:23:31.627781
2025-06-12 03:23:30.331300
2025-06-12 03:23:31.852299
2025-06-12 03:23:21.699684
2025-06-12 03:23:31.343589
2025-06-12 03:23:32.787895
2025-06-12 03:23:31.077326
2025-06-12 03:23:30.922787
2025-06-12 03:23:31.739914
2025-06-12 03:23:31.461282
2025-06-12 03:23:18.895228
2025-06-12 03:23:33.399210
2025-06-12 03:23:32.450780
2025-06-12 03:23:33.311202
2025-06-12 03:23:21.617688
2025-06-12 03:23:33.968305
2025-06-12 03:23:33.207781
2025-06-12 03:23:30.723281
2025-06-12 03:22:45.084845
2025-06-12 03:23:06.069861
2025-06-12 03:23:33.793123
2025-06-12 03:23:34.779244
2025-06-12 03:22:59.050547
2025-06-12 03:22:58.880243
2025-06-12 03:23:28.474276
2025-06-12 03:23:18.942358
2025-06-12 03:23:32.695294
2025-06-12 03:23:34.194883
2025-06-12 03:23:34.416410
2025-06-12 03:23:33.549248
2025-06-12 03:23:35.370235
2025-06-12 03:23:21.558963
2025-06-12 03:23:33.817517
2025-06-12 03:23:32.411392
2025-06-12 03:23:36.217235
2025-06-12 03:23:29.870341
2025-06-12 03:22:52.594005
2025-06-12 03:23:31.670291
2025-06-12 03:23:30.949210
2025-06-12 03:23:22.085974
2025-06-12 03:23:36.956305
2025-06-12 03:23:26.533310
2025-06-12 03:23:25.152440
2025-06-12 03:23:35.401365
2025-06-12 03:23:15.095048
2025-06-12 03:23:37.020153
2025-06-12 03:23:35.651249
2025-06-12 03:23:23.153486
2025-06-12 03:23:35.277275
2025-06-12 03:23:35.127741
2025-06-12 03:23:07.963832
2025-06-12 03:22:59.998401
2025-06-12 03:23:35.617287
2025-06-12 03:23:37.272036
2025-06-12 03:23:38.648080
2025-06-12 03:23:35.579331
2025-06-12 03:23:37.709244
2025-06-12 03:23:28.706103
2025-06-12 03:23:39.808335
2025-06-12 03:23:39.198600
2025-06-12 03:23:34.983285
2025-06-12 03:23:38.978034
2025-06-12 03:23:37.488857
2025-06-12 03:23:04.563314
2025-06-12 03:23:32.492777
2025-06-12 03:23:39.909948
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26749999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.75

2025-06-12 03:23:39.967222
2025-06-12 03:23:35.690945
2025-06-12 03:23:37.410019
2025-06-12 03:23:36.777016
2025-06-12 03:23:38.239806
2025-06-12 03:23:38.470275
2025-06-12 03:23:37.689454
2025-06-12 03:23:40.043330
2025-06-12 03:23:37.448228
2025-06-12 03:23:40.860396
2025-06-12 03:23:41.129388
2025-06-12 03:23:34.584334
2025-06-12 03:23:39.567971
2025-06-12 03:23:41.481631
2025-06-12 03:23:36.983418
2025-06-12 03:23:41.004444
2025-06-12 03:22:50.809040
2025-06-12 03:22:59.944612
2025-06-12 03:23:41.209881
2025-06-12 03:23:33.183258
2025-06-12 03:22:59.095472
2025-06-12 03:23:18.506299
2025-06-12 03:23:33.377909
2025-06-12 03:23:40.062228
2025-06-12 03:23:42.111190
2025-06-12 03:23:41.890184
2025-06-12 03:23:42.284292
2025-06-12 03:23:42.272359
2025-06-12 03:23:30.465795
2025-06-12 03:23:41.667765
2025-06-12 03:23:42.169256
2025-06-12 03:23:42.550445
2025-06-12 03:23:30.751145
2025-06-12 03:23:42.971936
2025-06-12 03:23:41.356303
2025-06-12 03:23:42.498512
2025-06-12 03:23:44.181244
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
