Beginning of run
landscape params:
2025-06-12 04:10:46.288345
2025-06-12 04:10:46.142261
2025-06-12 04:10:37.492311
2025-06-12 04:10:38.171881
2025-06-12 04:10:30.025824
2025-06-12 04:10:47.922276
2025-06-12 04:10:35.601353
2025-06-12 04:10:47.111383
2025-06-12 04:10:47.871348
2025-06-12 04:10:48.157818
2025-06-12 04:10:48.499322
2025-06-12 04:10:48.155231
2025-06-12 04:10:49.112247
2025-06-12 04:10:48.259844
2025-06-12 04:10:48.373477
2025-06-12 04:10:47.288803
2025-06-12 04:10:47.993204
2025-06-12 04:10:47.891292
2025-06-12 04:10:50.075270
2025-06-12 04:10:41.568955
2025-06-12 04:10:49.613184
2025-06-12 04:10:49.881272
2025-06-12 04:10:39.725366
2025-06-12 04:10:48.172177
2025-06-12 04:10:46.982410
2025-06-12 04:10:50.259711
2025-06-12 04:10:39.126667
2025-06-12 04:10:50.787297
2025-06-12 04:10:50.193260
2025-06-12 04:10:48.099301
2025-06-12 04:10:49.898218
2025-06-12 04:10:51.652293
2025-06-12 04:10:51.191481
2025-06-12 04:10:51.136367
2025-06-12 04:10:50.711386
2025-06-12 04:10:50.507292
2025-06-12 04:10:51.330882
2025-06-12 04:10:51.689472
2025-06-12 04:10:51.562273
2025-06-12 04:10:53.609810
2025-06-12 04:10:51.326289
2025-06-12 04:10:52.442055
2025-06-12 04:10:52.157293
2025-06-12 04:10:53.203015
2025-06-12 04:10:54.171290
2025-06-12 04:10:53.683238
2025-06-12 04:10:45.648325
2025-06-12 04:10:53.793315
2025-06-12 04:10:54.489224
2025-06-12 04:10:52.232344
2025-06-12 04:10:54.249281
2025-06-12 04:10:26.846377
2025-06-12 04:10:54.368281
2025-06-12 04:10:52.744290
2025-06-12 04:10:27.681220
2025-06-12 04:10:39.064556
2025-06-12 04:10:52.721851
2025-06-12 04:10:31.863255
2025-06-12 04:10:54.486649
2025-06-12 04:10:43.225403
2025-06-12 04:10:52.421664
2025-06-12 04:10:54.821248
2025-06-12 04:10:46.192447
2025-06-12 04:10:42.742719
2025-06-12 04:10:54.033733
2025-06-12 04:10:56.597308
2025-06-12 04:10:55.972313
2025-06-12 04:10:56.759298
2025-06-12 04:10:55.556199
2025-06-12 04:10:34.586410
2025-06-12 04:10:54.238193
2025-06-12 04:10:57.212278
2025-06-12 04:10:57.618377
2025-06-12 04:10:55.769279
2025-06-12 04:10:47.895252
2025-06-12 04:10:54.020562
2025-06-12 04:10:53.904546
2025-06-12 04:10:58.141062
2025-06-12 04:10:57.613170
2025-06-12 04:10:49.407296
2025-06-12 04:10:57.222734
2025-06-12 04:10:56.608295
2025-06-12 04:10:55.611258
2025-06-12 04:10:57.179280
2025-06-12 04:10:40.765499
2025-06-12 04:10:58.270171
2025-06-12 04:10:58.115229
2025-06-12 04:10:57.720562
2025-06-12 04:10:32.367421
2025-06-12 04:10:55.952210
2025-06-12 04:10:58.115541
2025-06-12 04:10:57.825375
2025-06-12 04:10:58.255728
2025-06-12 04:10:59.309268
2025-06-12 04:10:45.621506
2025-06-12 04:10:57.706234
2025-06-12 04:10:59.534200
2025-06-12 04:10:59.869303
2025-06-12 04:10:59.523233
2025-06-12 04:10:59.733247
2025-06-12 04:11:00.130321
2025-06-12 04:10:59.283320
2025-06-12 04:10:59.164281
2025-06-12 04:11:00.511260
2025-06-12 04:10:59.992354
2025-06-12 04:10:25.263211
2025-06-12 04:10:59.686819
2025-06-12 04:11:01.101636
2025-06-12 04:10:47.676372
2025-06-12 04:10:58.439229
2025-06-12 04:10:59.968256
2025-06-12 04:11:01.318301
2025-06-12 04:10:59.622272
2025-06-12 04:10:52.092364
2025-06-12 04:10:59.694103
2025-06-12 04:11:01.653296
2025-06-12 04:11:00.775949
2025-06-12 04:11:00.524892
2025-06-12 04:11:01.116590
2025-06-12 04:11:00.787263
2025-06-12 04:11:02.009317
2025-06-12 04:11:02.342245
2025-06-12 04:10:35.951410
2025-06-12 04:11:02.604305
2025-06-12 04:10:43.184704
2025-06-12 04:11:00.747334
2025-06-12 04:11:03.184522
2025-06-12 04:10:51.467881
2025-06-12 04:11:01.795253
2025-06-12 04:11:02.438169
2025-06-12 04:11:02.741532
2025-06-12 04:11:00.048871
2025-06-12 04:11:03.752432
2025-06-12 04:11:01.850243
2025-06-12 04:10:38.793747
2025-06-12 04:11:01.588284
2025-06-12 04:11:02.141358
2025-06-12 04:11:03.409509
2025-06-12 04:11:02.872510
2025-06-12 04:11:03.557867
2025-06-12 04:11:04.368085
2025-06-12 04:10:39.654406
2025-06-12 04:11:03.480230
2025-06-12 04:10:49.034844
2025-06-12 04:11:00.358702
2025-06-12 04:11:03.237534
2025-06-12 04:11:01.958839
2025-06-12 04:11:01.490751
2025-06-12 04:10:30.585536
2025-06-12 04:10:52.488436
2025-06-12 04:11:04.508345
2025-06-12 04:11:03.212510
2025-06-12 04:10:29.043121
2025-06-12 04:11:04.720851
2025-06-12 04:11:04.606359
2025-06-12 04:11:04.212651
2025-06-12 04:11:03.907081
2025-06-12 04:11:04.929482
2025-06-12 04:11:04.285537
2025-06-12 04:11:05.579070
2025-06-12 04:11:07.121242
2025-06-12 04:11:03.089302
2025-06-12 04:10:41.803322
2025-06-12 04:10:48.861163
2025-06-12 04:11:05.089217
2025-06-12 04:11:04.471391
2025-06-12 04:11:04.723353
2025-06-12 04:11:07.210308
2025-06-12 04:11:06.802330
2025-06-12 04:11:03.937281
2025-06-12 04:11:07.527311
2025-06-12 04:10:29.670339
2025-06-12 04:11:05.708302
2025-06-12 04:11:07.099184
2025-06-12 04:11:06.097705
2025-06-12 04:11:06.142341
2025-06-12 04:11:06.691248
2025-06-12 04:11:07.707620
2025-06-12 04:11:06.784310
2025-06-12 04:10:45.178991
2025-06-12 04:11:07.699282
2025-06-12 04:10:59.733286
2025-06-12 04:11:06.322239
2025-06-12 04:11:08.951292
2025-06-12 04:11:08.995223
2025-06-12 04:11:09.319278
2025-06-12 04:11:07.214927
2025-06-12 04:11:09.589000
2025-06-12 04:11:08.166200
2025-06-12 04:11:07.333407
2025-06-12 04:11:09.540210
2025-06-12 04:11:10.342339
2025-06-12 04:11:09.266274
2025-06-12 04:10:37.566094
2025-06-12 04:11:06.920496
2025-06-12 04:11:10.870250
2025-06-12 04:10:57.948481
2025-06-12 04:11:10.584300
2025-06-12 04:11:11.009722
2025-06-12 04:11:10.636805
2025-06-12 04:10:58.042174
2025-06-12 04:11:09.533296
2025-06-12 04:11:09.012000
2025-06-12 04:10:56.529322
2025-06-12 04:10:46.277368
2025-06-12 04:11:09.452431
2025-06-12 04:10:59.475679
2025-06-12 04:11:10.550319
2025-06-12 04:10:45.676623
2025-06-12 04:11:09.026411
2025-06-12 04:10:57.195323
2025-06-12 04:11:12.425241
2025-06-12 04:11:10.570704
2025-06-12 04:11:10.777268
2025-06-12 04:11:12.860059
2025-06-12 04:11:10.829305
2025-06-12 04:11:01.434767
2025-06-12 04:11:10.448277
2025-06-12 04:10:57.629679
2025-06-12 04:11:12.092289
2025-06-12 04:11:02.735571
2025-06-12 04:11:12.723668
2025-06-12 04:10:33.826324
2025-06-12 04:11:12.874293
2025-06-12 04:11:12.005892
2025-06-12 04:11:13.018257
2025-06-12 04:11:10.850323
2025-06-12 04:11:13.118253
2025-06-12 04:11:11.211839
2025-06-12 04:11:11.025299
2025-06-12 04:10:37.015240
2025-06-12 04:11:14.793214
2025-06-12 04:11:14.176246
2025-06-12 04:11:13.207403
2025-06-12 04:11:12.071264
2025-06-12 04:11:12.719229
2025-06-12 04:10:45.981794
2025-06-12 04:10:44.896472
2025-06-12 04:11:13.615267
2025-06-12 04:11:11.218410
2025-06-12 04:10:35.375446
2025-06-12 04:11:13.097280
2025-06-12 04:11:14.753953
2025-06-12 04:11:14.058364
2025-06-12 04:11:13.745420
2025-06-12 04:10:43.438406
2025-06-12 04:11:15.439699
2025-06-12 04:11:15.512134
2025-06-12 04:11:13.459323
2025-06-12 04:11:13.143268
2025-06-12 04:11:14.339181
2025-06-12 04:11:14.866910
2025-06-12 04:11:03.031399
2025-06-12 04:11:15.717116
2025-06-12 04:11:13.578331
2025-06-12 04:11:15.033628
2025-06-12 04:11:03.904848
2025-06-12 04:11:16.259874
2025-06-12 04:11:13.790330
2025-06-12 04:11:16.305748
2025-06-12 04:11:14.113273
2025-06-12 04:11:06.140020
2025-06-12 04:11:15.998212
2025-06-12 04:11:16.860159
2025-06-12 04:11:16.747224
2025-06-12 04:11:16.669757
2025-06-12 04:11:16.802210
2025-06-12 04:11:16.285103
2025-06-12 04:11:17.249962
2025-06-12 04:11:17.367169
2025-06-12 04:11:16.164300
2025-06-12 04:11:16.299549
2025-06-12 04:10:38.841829
2025-06-12 04:11:17.789228
2025-06-12 04:11:16.142215
2025-06-12 04:10:59.749435
2025-06-12 04:11:15.912319
2025-06-12 04:11:17.521150
2025-06-12 04:11:04.082075
2025-06-12 04:11:17.881756
2025-06-12 04:11:17.858134
2025-06-12 04:11:17.701987
2025-06-12 04:11:06.625771
2025-06-12 04:11:18.057276
2025-06-12 04:11:18.279222
2025-06-12 04:10:49.070519
2025-06-12 04:11:18.129326
2025-06-12 04:10:31.635177
2025-06-12 04:11:00.055364
2025-06-12 04:11:19.474867
2025-06-12 04:11:19.136951
2025-06-12 04:11:19.835306
2025-06-12 04:11:19.623085
2025-06-12 04:11:19.570559
2025-06-12 04:11:19.548962
2025-06-12 04:11:20.135831
2025-06-12 04:11:20.737314
2025-06-12 04:11:19.218075
2025-06-12 04:11:20.346298
2025-06-12 04:11:20.849281
2025-06-12 04:11:20.909345
2025-06-12 04:11:19.559309
2025-06-12 04:11:20.451265
2025-06-12 04:10:48.438326
2025-06-12 04:11:20.437335
2025-06-12 04:11:22.280129
2025-06-12 04:10:41.999152
2025-06-12 04:10:33.706012
2025-06-12 04:11:21.283556
2025-06-12 04:11:22.289210
2025-06-12 04:11:23.125302
2025-06-12 04:11:22.167433
2025-06-12 04:11:22.434275
2025-06-12 04:11:20.316311
2025-06-12 04:11:22.016874
2025-06-12 04:11:13.021002
2025-06-12 04:11:20.762715
2025-06-12 04:11:22.710254
2025-06-12 04:11:22.164760
2025-06-12 04:11:24.383324
2025-06-12 04:11:22.694055
2025-06-12 04:11:22.693345
2025-06-12 04:11:24.336234
2025-06-12 04:11:13.643009
2025-06-12 04:11:24.228079
2025-06-12 04:11:22.624167
2025-06-12 04:11:23.059371
2025-06-12 04:11:22.826616
2025-06-12 04:11:22.531986
2025-06-12 04:11:14.087345
2025-06-12 04:11:14.295854
2025-06-12 04:10:57.372971
2025-06-12 04:11:22.768522
2025-06-12 04:11:23.764628
2025-06-12 04:11:25.645714
2025-06-12 04:11:25.602692
2025-06-12 04:11:24.463688
2025-06-12 04:10:58.572231
2025-06-12 04:11:23.084962
2025-06-12 04:11:25.493048
2025-06-12 04:11:24.838203
2025-06-12 04:11:25.236855
2025-06-12 04:11:24.552287
2025-06-12 04:11:25.298076
2025-06-12 04:11:24.843185
2025-06-12 04:11:25.610002
2025-06-12 04:11:25.168390
2025-06-12 04:11:12.275058
2025-06-12 04:11:25.171306
2025-06-12 04:11:13.943094
2025-06-12 04:11:07.905321
2025-06-12 04:11:12.491603
2025-06-12 04:11:27.333319
2025-06-12 04:11:23.143359
2025-06-12 04:11:26.912301
2025-06-12 04:11:25.485356
2025-06-12 04:11:25.058334
2025-06-12 04:11:13.092566
2025-06-12 04:11:25.255990
2025-06-12 04:11:24.852229
2025-06-12 04:11:28.152745
2025-06-12 04:11:27.397655
2025-06-12 04:11:27.747243
2025-06-12 04:11:26.620233
2025-06-12 04:11:27.800328
2025-06-12 04:11:26.377658
2025-06-12 04:10:45.617830
2025-06-12 04:11:25.287215
2025-06-12 04:11:28.080713
2025-06-12 04:11:29.049795
2025-06-12 04:11:28.165304
2025-06-12 04:11:28.205124
2025-06-12 04:10:45.651323
2025-06-12 04:11:13.645343
2025-06-12 04:11:24.560945
2025-06-12 04:11:27.261456
2025-06-12 04:11:29.054865
2025-06-12 04:10:40.163417
2025-06-12 04:11:28.812260
2025-06-12 04:11:28.376773
2025-06-12 04:11:28.670942
2025-06-12 04:11:27.700210
2025-06-12 04:11:28.829275
2025-06-12 04:11:28.360682
2025-06-12 04:11:27.551435
2025-06-12 04:11:28.312313
2025-06-12 04:11:28.800065
2025-06-12 04:11:28.080312
2025-06-12 04:11:30.373049
2025-06-12 04:11:29.689289
2025-06-12 04:11:29.173286
2025-06-12 04:11:29.800977
2025-06-12 04:11:31.079226
2025-06-12 04:11:20.500924
2025-06-12 04:11:30.987322
2025-06-12 04:11:30.209210
2025-06-12 04:11:31.000340
2025-06-12 04:11:30.787313
2025-06-12 04:11:31.352335
2025-06-12 04:11:30.585021
2025-06-12 04:11:31.701277
2025-06-12 04:11:08.743437
2025-06-12 04:11:32.819343
2025-06-12 04:11:32.897129
2025-06-12 04:11:31.818300
2025-06-12 04:11:17.726920
2025-06-12 04:11:30.860280
2025-06-12 04:11:31.254912
2025-06-12 04:11:32.199286
2025-06-12 04:11:33.479540
2025-06-12 04:11:31.936311
2025-06-12 04:11:32.944336
2025-06-12 04:11:32.515960
2025-06-12 04:11:31.031319
2025-06-12 04:11:18.360165
2025-06-12 04:11:31.623205
2025-06-12 04:11:20.659422
2025-06-12 04:11:32.577660
2025-06-12 04:11:32.837248
2025-06-12 04:11:04.595351
2025-06-12 04:10:56.923413
2025-06-12 04:11:30.930285
2025-06-12 04:11:34.300177
2025-06-12 04:11:31.409344
2025-06-12 04:11:32.473699
2025-06-12 04:11:33.554051
2025-06-12 04:11:31.762255
2025-06-12 04:11:33.277324
2025-06-12 04:11:03.645668
2025-06-12 04:11:33.818435
2025-06-12 04:11:05.966000
2025-06-12 04:11:34.626125
2025-06-12 04:11:34.689350
2025-06-12 04:11:35.763725
2025-06-12 04:11:18.032277
2025-06-12 04:11:34.795351
2025-06-12 04:11:35.954100
2025-06-12 04:11:32.861710
2025-06-12 04:11:34.856453
2025-06-12 04:11:34.311574
2025-06-12 04:11:34.606290
2025-06-12 04:11:24.897261
2025-06-12 04:11:34.939252
2025-06-12 04:11:34.289921
2025-06-12 04:11:35.516331
2025-06-12 04:11:36.259589
2025-06-12 04:11:33.876234
2025-06-12 04:11:36.737476
2025-06-12 04:11:35.995564
2025-06-12 04:11:35.176266
2025-06-12 04:11:36.560313
2025-06-12 04:11:35.385229
2025-06-12 04:11:10.254827
2025-06-12 04:11:37.492592
2025-06-12 04:11:34.694482
2025-06-12 04:11:37.886002
2025-06-12 04:11:36.354897
2025-06-12 04:11:36.928268
2025-06-12 04:11:37.186262
2025-06-12 04:11:28.511115
2025-06-12 04:11:36.694552
2025-06-12 04:11:37.614265
2025-06-12 04:11:37.756412
2025-06-12 04:11:37.242339
2025-06-12 04:11:36.471031
2025-06-12 04:11:36.635217
2025-06-12 04:11:36.908712
2025-06-12 04:11:38.773892
2025-06-12 04:11:13.259791
2025-06-12 04:11:39.432765
2025-06-12 04:11:28.374296
2025-06-12 04:11:39.509509
2025-06-12 04:11:37.679883
2025-06-12 04:11:16.012966
2025-06-12 04:11:37.885765
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.48025; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 494.39

2025-06-12 04:11:02.565261
2025-06-12 04:11:26.099767
2025-06-12 04:11:39.426212
2025-06-12 04:11:40.305252
2025-06-12 04:11:40.471448
2025-06-12 04:11:26.268315
2025-06-12 04:11:40.495207
2025-06-12 04:11:40.190189
2025-06-12 04:11:39.374209
2025-06-12 04:11:39.214290
2025-06-12 04:11:38.145076
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
