Beginning of run
landscape params:
2025-06-12 04:37:52.786638
2025-06-12 04:37:52.599757
2025-06-12 04:37:53.144180
2025-06-12 04:37:53.556429
2025-06-12 04:37:53.065403
2025-06-12 04:37:53.927914
2025-06-12 04:37:53.397120
2025-06-12 04:37:54.331134
2025-06-12 04:37:53.067609
2025-06-12 04:37:53.255935
2025-06-12 04:37:54.441678
2025-06-12 04:37:54.416031
2025-06-12 04:37:53.924687
2025-06-12 04:37:54.136786
2025-06-12 04:37:54.751761
2025-06-12 04:37:54.285219
2025-06-12 04:37:54.502508
2025-06-12 04:37:55.175349
2025-06-12 04:37:55.205948
2025-06-12 04:37:54.877058
2025-06-12 04:37:54.639196
2025-06-12 04:37:55.270751
2025-06-12 04:37:55.328287
2025-06-12 04:37:55.437120
2025-06-12 04:37:55.783710
2025-06-12 04:37:55.057348
2025-06-12 04:37:55.140878
2025-06-12 04:37:55.953704
2025-06-12 04:37:55.256100
2025-06-12 04:37:55.446371
2025-06-12 04:37:56.008532
2025-06-12 04:37:55.634219
2025-06-12 04:37:56.068191
2025-06-12 04:37:56.486136
2025-06-12 04:37:56.301439
2025-06-12 04:37:56.242080
2025-06-12 04:37:56.654082
2025-06-12 04:37:56.696972
2025-06-12 04:37:56.410107
2025-06-12 04:37:56.444232
2025-06-12 04:37:56.697311
2025-06-12 04:37:56.324538
2025-06-12 04:37:57.083367
2025-06-12 04:37:56.728165
2025-06-12 04:37:56.221459
2025-06-12 04:37:56.575024
2025-06-12 04:37:56.634902
2025-06-12 04:37:57.397397
2025-06-12 04:37:56.663508
2025-06-12 04:37:57.469672
2025-06-12 04:37:57.673768
2025-06-12 04:37:57.322166
2025-06-12 04:37:56.959237
2025-06-12 04:37:57.471941
2025-06-12 04:37:57.467201
2025-06-12 04:37:57.460709
2025-06-12 04:37:57.630022
2025-06-12 04:37:58.010415
2025-06-12 04:37:58.110692
2025-06-12 04:37:57.659153
2025-06-12 04:37:57.832760
2025-06-12 04:37:58.641335
2025-06-12 04:37:58.717327
2025-06-12 04:37:58.333683
2025-06-12 04:37:58.382133
2025-06-12 04:37:57.936806
2025-06-12 04:37:58.783102
2025-06-12 04:37:58.431993
2025-06-12 04:37:57.963417
2025-06-12 04:37:58.567692
2025-06-12 04:37:58.075702
2025-06-12 04:37:58.379948
2025-06-12 04:37:59.240185
2025-06-12 04:37:59.345587
2025-06-12 04:37:59.463931
2025-06-12 04:37:59.494741
2025-06-12 04:37:59.317200
2025-06-12 04:37:59.371977
2025-06-12 04:37:59.477779
2025-06-12 04:37:59.040205
2025-06-12 04:37:59.198803
2025-06-12 04:37:59.209574
2025-06-12 04:37:59.224253
2025-06-12 04:38:00.057521
2025-06-12 04:38:00.117836
2025-06-12 04:37:59.611612
2025-06-12 04:37:59.708602
2025-06-12 04:38:00.261652
2025-06-12 04:38:00.662253
2025-06-12 04:38:00.696893
2025-06-12 04:38:00.424903
2025-06-12 04:38:00.501357
2025-06-12 04:38:00.458606
2025-06-12 04:38:01.307356
2025-06-12 04:38:00.532519
2025-06-12 04:38:00.597259
2025-06-12 04:38:01.013204
2025-06-12 04:38:01.433481
2025-06-12 04:38:01.334308
2025-06-12 04:38:01.401527
2025-06-12 04:37:53.123446
2025-06-12 04:38:01.398647
2025-06-12 04:38:02.216276
2025-06-12 04:38:02.189287
2025-06-12 04:38:01.787329
2025-06-12 04:37:54.282994
2025-06-12 04:38:01.992626
2025-06-12 04:37:54.515476
2025-06-12 04:38:02.126308
2025-06-12 04:38:02.867239
2025-06-12 04:38:02.570720
2025-06-12 04:38:02.983594
2025-06-12 04:38:02.683338
2025-06-12 04:38:02.871379
2025-06-12 04:38:03.145282
2025-06-12 04:38:02.756891
2025-06-12 04:38:03.773380
2025-06-12 04:38:04.128261
2025-06-12 04:38:03.947653
2025-06-12 04:38:03.123629
2025-06-12 04:38:04.331447
2025-06-12 04:38:03.480095
2025-06-12 04:38:03.934854
2025-06-12 04:38:04.260527
2025-06-12 04:38:04.745107
2025-06-12 04:38:03.918238
2025-06-12 04:37:56.521858
2025-06-12 04:38:03.644320
2025-06-12 04:37:56.282705
2025-06-12 04:38:04.304198
2025-06-12 04:38:04.880299
2025-06-12 04:38:05.345188
2025-06-12 04:38:05.853598
2025-06-12 04:38:04.973624
2025-06-12 04:38:05.347388
2025-06-12 04:38:05.162371
2025-06-12 04:38:06.248832
2025-06-12 04:38:05.818699
2025-06-12 04:38:06.517208
2025-06-12 04:38:06.488232
2025-06-12 04:37:58.526327
2025-06-12 04:38:05.927463
2025-06-12 04:38:06.523633
2025-06-12 04:38:07.192316
2025-06-12 04:38:05.701825
2025-06-12 04:38:07.392223
2025-06-12 04:38:06.813223
2025-06-12 04:37:59.094043
2025-06-12 04:38:07.237237
2025-06-12 04:38:07.789269
2025-06-12 04:38:06.952225
2025-06-12 04:38:08.443714
2025-06-12 04:38:08.898522
2025-06-12 04:38:08.418989
2025-06-12 04:38:09.256560
2025-06-12 04:38:01.032487
2025-06-12 04:38:08.578548
2025-06-12 04:38:09.073794
2025-06-12 04:38:01.300548
2025-06-12 04:38:09.900224
2025-06-12 04:38:09.371247
2025-06-12 04:37:52.610713
2025-06-12 04:38:09.352587
2025-06-12 04:37:54.519133
2025-06-12 04:38:10.487555
2025-06-12 04:38:09.965247
2025-06-12 04:38:02.801049
2025-06-12 04:38:10.809213
2025-06-12 04:38:11.684363
2025-06-12 04:38:11.875280
2025-06-12 04:38:11.739326
2025-06-12 04:38:10.795305
2025-06-12 04:38:11.112970
2025-06-12 04:38:11.939248
2025-06-12 04:38:10.420136
2025-06-12 04:37:55.178196
2025-06-12 04:38:12.719355
2025-06-12 04:38:11.332253
2025-06-12 04:38:13.825646
2025-06-12 04:38:14.326366
2025-06-12 04:38:12.402254
2025-06-12 04:38:13.617294
2025-06-12 04:38:05.319319
2025-06-12 04:38:13.206223
2025-06-12 04:38:12.547206
2025-06-12 04:38:13.943228
2025-06-12 04:37:56.354576
2025-06-12 04:38:05.868234
2025-06-12 04:38:05.659904
2025-06-12 04:38:05.489215
2025-06-12 04:38:14.673229
2025-06-12 04:38:14.105612
2025-06-12 04:38:15.256729
2025-06-12 04:37:57.132487
2025-06-12 04:38:15.278101
2025-06-12 04:38:15.259269
2025-06-12 04:38:14.574134
2025-06-12 04:38:12.339440
2025-06-12 04:38:14.486299
2025-06-12 04:38:03.535166
2025-06-12 04:38:13.120227
2025-06-12 04:38:14.968188
2025-06-12 04:38:12.683246
2025-06-12 04:38:14.602848
2025-06-12 04:38:15.620285
2025-06-12 04:38:07.689314
2025-06-12 04:38:15.486404
2025-06-12 04:38:03.277920
2025-06-12 04:38:16.620461
2025-06-12 04:38:16.776227
2025-06-12 04:38:16.007217
2025-06-12 04:37:51.711244
2025-06-12 04:38:16.921175
2025-06-12 04:37:59.174290
2025-06-12 04:38:17.702423
2025-06-12 04:38:19.128311
2025-06-12 04:38:17.642165
2025-06-12 04:38:16.856325
2025-06-12 04:38:10.386355
2025-06-12 04:38:17.147852
2025-06-12 04:38:17.333295
2025-06-12 04:37:53.291689
2025-06-12 04:38:17.150241
2025-06-12 04:38:17.945241
2025-06-12 04:38:19.495098
2025-06-12 04:38:16.752225
2025-06-12 04:38:18.758186
2025-06-12 04:38:20.173250
2025-06-12 04:38:19.843177
2025-06-12 04:38:19.742209
2025-06-12 04:38:17.960253
2025-06-12 04:38:19.376248
2025-06-12 04:38:20.802286
2025-06-12 04:38:17.208236
2025-06-12 04:38:20.667299
2025-06-12 04:38:19.307206
2025-06-12 04:38:19.523216
2025-06-12 04:38:01.466887
2025-06-12 04:37:59.025267
2025-06-12 04:38:21.166262
2025-06-12 04:38:20.532194
2025-06-12 04:38:03.280443
2025-06-12 04:38:20.416223
2025-06-12 04:38:08.809337
2025-06-12 04:38:19.871326
2025-06-12 04:38:10.782221
2025-06-12 04:38:22.742288
2025-06-12 04:38:23.491264
2025-06-12 04:37:54.748241
2025-06-12 04:38:21.295278
2025-06-12 04:38:23.224320
2025-06-12 04:38:23.069220
2025-06-12 04:38:22.584197
2025-06-12 04:38:22.645882
2025-06-12 04:38:22.779198
2025-06-12 04:38:21.352688
2025-06-12 04:38:22.963194
2025-06-12 04:38:21.796297
2025-06-12 04:38:22.871239
2025-06-12 04:38:15.858947
2025-06-12 04:38:23.648655
2025-06-12 04:38:22.515673
2025-06-12 04:38:24.687947
2025-06-12 04:38:03.613051
2025-06-12 04:38:11.193279
2025-06-12 04:38:12.817279
2025-06-12 04:38:24.589240
2025-06-12 04:38:00.728488
2025-06-12 04:38:23.483244
2025-06-12 04:38:25.151496
2025-06-12 04:38:23.406225
2025-06-12 04:37:58.831801
2025-06-12 04:38:24.578269
2025-06-12 04:38:24.992284
2025-06-12 04:38:23.754470
2025-06-12 04:38:24.794609
2025-06-12 04:38:26.025334
2025-06-12 04:38:26.459549
2025-06-12 04:38:25.826230
2025-06-12 04:38:26.721156
2025-06-12 04:38:13.858280
2025-06-12 04:38:26.322340
2025-06-12 04:38:24.889211
2025-06-12 04:38:26.439342
2025-06-12 04:38:25.328196
2025-06-12 04:38:26.402401
2025-06-12 04:38:26.020580
2025-06-12 04:37:56.873311
2025-06-12 04:38:25.341229
2025-06-12 04:38:11.358272
2025-06-12 04:38:25.609503
2025-06-12 04:38:25.737678
2025-06-12 04:38:27.126246
2025-06-12 04:38:16.021048
2025-06-12 04:38:06.539776
2025-06-12 04:38:28.062300
2025-06-12 04:38:24.188942
2025-06-12 04:38:19.639290
2025-06-12 04:38:28.700683
2025-06-12 04:38:26.798593
2025-06-12 04:38:29.095307
2025-06-12 04:38:28.844282
2025-06-12 04:38:28.321680
2025-06-12 04:38:27.768403
2025-06-12 04:38:19.162260
2025-06-12 04:38:28.143232
2025-06-12 04:38:26.952301
2025-06-12 04:38:28.335176
2025-06-12 04:38:27.974198
2025-06-12 04:38:28.838244
2025-06-12 04:38:15.159293
2025-06-12 04:38:26.834240
2025-06-12 04:38:29.594210
2025-06-12 04:37:54.916809
2025-06-12 04:37:56.768273
2025-06-12 04:38:30.499186
2025-06-12 04:38:30.474215
2025-06-12 04:38:28.707226
2025-06-12 04:38:29.097790
2025-06-12 04:38:29.313197
2025-06-12 04:38:14.283416
2025-06-12 04:38:28.573367
2025-06-12 04:38:30.225333
2025-06-12 04:38:28.597038
2025-06-12 04:38:30.899253
2025-06-12 04:38:29.101256
2025-06-12 04:38:17.797735
2025-06-12 04:38:30.185309
2025-06-12 04:38:31.627495
2025-06-12 04:38:30.904269
2025-06-12 04:38:29.140281
2025-06-12 04:38:31.254165
2025-06-12 04:38:29.089167
2025-06-12 04:38:31.719467
2025-06-12 04:38:31.982257
2025-06-12 04:38:32.699175
2025-06-12 04:38:30.965254
2025-06-12 04:38:30.751666
2025-06-12 04:38:30.909846
2025-06-12 04:38:30.955256
2025-06-12 04:38:28.761824
2025-06-12 04:38:31.420361
2025-06-12 04:37:59.291280
2025-06-12 04:38:31.822383
2025-06-12 04:38:34.030250
2025-06-12 04:38:30.830094
2025-06-12 04:38:32.131190
2025-06-12 04:38:32.964230
2025-06-12 04:38:32.192272
2025-06-12 04:38:30.930419
2025-06-12 04:38:33.909180
2025-06-12 04:38:21.123216
2025-06-12 04:38:32.380182
2025-06-12 04:38:16.339313
2025-06-12 04:38:06.536275
2025-06-12 04:38:32.517149
2025-06-12 04:38:32.966476
2025-06-12 04:38:32.748235
2025-06-12 04:38:33.556276
2025-06-12 04:38:33.079359
2025-06-12 04:38:34.886245
2025-06-12 04:38:34.167282
2025-06-12 04:38:33.436207
2025-06-12 04:38:33.129210
2025-06-12 04:38:35.059302
2025-06-12 04:38:35.615233
2025-06-12 04:38:35.474307
2025-06-12 04:38:34.306235
2025-06-12 04:38:35.200573
2025-06-12 04:38:34.039661
2025-06-12 04:38:34.549681
2025-06-12 04:38:35.222360
2025-06-12 04:38:33.972215
2025-06-12 04:38:33.113197
2025-06-12 04:38:35.700270
2025-06-12 04:38:17.344282
2025-06-12 04:38:33.806597
2025-06-12 04:38:26.339712
2025-06-12 04:38:33.485351
2025-06-12 04:38:34.211310
2025-06-12 04:38:35.211275
2025-06-12 04:38:23.990351
2025-06-12 04:38:35.254280
2025-06-12 04:38:34.473286
2025-06-12 04:38:35.181007
2025-06-12 04:38:36.342512
2025-06-12 04:38:35.200248
2025-06-12 04:38:35.562231
2025-06-12 04:38:35.803103
2025-06-12 04:38:36.653118
2025-06-12 04:38:37.635238
2025-06-12 04:38:35.403313
2025-06-12 04:38:10.327398
2025-06-12 04:38:34.374231
2025-06-12 04:38:37.625047
2025-06-12 04:38:36.847710
2025-06-12 04:38:36.290204
2025-06-12 04:38:37.016305
2025-06-12 04:38:36.631083
2025-06-12 04:38:36.436298
2025-06-12 04:38:35.697177
2025-06-12 04:38:38.368314
2025-06-12 04:38:36.707261
2025-06-12 04:38:37.935335
2025-06-12 04:38:20.197302
2025-06-12 04:38:38.436204
2025-06-12 04:38:36.572110
2025-06-12 04:38:10.203389
2025-06-12 04:38:39.496305
2025-06-12 04:38:13.405312
2025-06-12 04:38:38.060262
2025-06-12 04:38:37.777284
2025-06-12 04:38:02.264968
2025-06-12 04:38:38.901306
2025-06-12 04:38:29.913736
2025-06-12 04:38:39.345229
2025-06-12 04:38:39.171220
2025-06-12 04:38:40.466606
2025-06-12 04:38:39.039250
2025-06-12 04:38:39.235194
2025-06-12 04:38:38.195197
2025-06-12 04:38:40.974208
2025-06-12 04:38:40.293494
2025-06-12 04:38:39.686256
2025-06-12 04:38:40.488750
2025-06-12 04:38:39.702563
2025-06-12 04:38:39.166252
2025-06-12 04:38:41.189552
2025-06-12 04:38:38.453225
2025-06-12 04:38:38.370805
2025-06-12 04:38:40.430211
2025-06-12 04:38:12.518360
2025-06-12 04:38:12.184364
2025-06-12 04:38:41.718904
2025-06-12 04:38:39.825172
2025-06-12 04:38:26.413287
2025-06-12 04:38:40.033257
2025-06-12 04:38:38.200880
2025-06-12 04:38:29.090267
2025-06-12 04:38:41.836817
2025-06-12 04:38:38.772214
2025-06-12 04:38:42.059278
2025-06-12 04:38:39.489213
2025-06-12 04:38:41.832933
2025-06-12 04:38:42.261505
2025-06-12 04:38:29.478277
2025-06-12 04:38:42.741228
2025-06-12 04:38:40.016511
2025-06-12 04:38:41.554393
2025-06-12 04:38:42.848169
2025-06-12 04:38:16.832747
2025-06-12 04:38:42.856413
2025-06-12 04:38:43.796267
2025-06-12 04:38:41.387223
2025-06-12 04:38:24.295094
2025-06-12 04:38:16.248318
2025-06-12 04:38:42.569307
2025-06-12 04:38:43.900323
2025-06-12 04:38:42.490243
2025-06-12 04:38:44.054476
2025-06-12 04:38:43.783214
2025-06-12 04:38:43.687281
2025-06-12 04:38:43.219204
2025-06-12 04:38:42.073279
2025-06-12 04:38:43.624289
2025-06-12 04:38:43.439249
2025-06-12 04:38:44.099242
2025-06-12 04:38:44.331278
2025-06-12 04:38:42.014913
2025-06-12 04:38:45.083297
2025-06-12 04:38:44.071545
2025-06-12 04:38:44.524197
2025-06-12 04:38:41.454434
2025-06-12 04:38:44.322203
2025-06-12 04:38:26.022578
2025-06-12 04:38:32.945337
2025-06-12 04:38:45.818245
2025-06-12 04:38:03.786532
2025-06-12 04:38:46.127741
2025-06-12 04:38:46.127276
2025-06-12 04:38:44.636223
2025-06-12 04:38:43.045483
2025-06-12 04:38:46.989184
2025-06-12 04:38:07.479916
2025-06-12 04:38:46.953321
2025-06-12 04:38:47.313974
2025-06-12 04:38:45.945328
2025-06-12 04:38:44.453186
2025-06-12 04:38:45.425459
2025-06-12 04:38:46.079316
2025-06-12 04:38:47.123183
2025-06-12 04:38:46.559207
2025-06-12 04:38:46.522000
2025-06-12 04:38:06.612804
2025-06-12 04:38:48.455607
2025-06-12 04:38:47.285291
2025-06-12 04:38:47.221346
2025-06-12 04:38:31.105291
2025-06-12 04:38:48.031298
2025-06-12 04:38:48.079263
2025-06-12 04:38:14.568272
2025-06-12 04:38:46.916545
2025-06-12 04:38:47.061304
2025-06-12 04:38:49.299260
2025-06-12 04:38:47.901267
2025-06-12 04:38:47.470404
2025-06-12 04:38:49.264484
2025-06-12 04:38:48.493335
2025-06-12 04:38:48.907305
2025-06-12 04:38:31.846282
2025-06-12 04:38:48.609727
2025-06-12 04:38:35.885322
2025-06-12 04:38:50.499228
2025-06-12 04:38:49.690145
2025-06-12 04:38:49.757371
2025-06-12 04:38:48.535288
2025-06-12 04:38:50.000306
2025-06-12 04:38:50.013222
2025-06-12 04:38:49.124339
2025-06-12 04:38:49.746289
2025-06-12 04:38:23.470510
2025-06-12 04:38:32.171240
2025-06-12 04:38:38.466444
2025-06-12 04:38:49.516223
2025-06-12 04:38:50.926159
2025-06-12 04:38:49.932305
2025-06-12 04:38:51.050675
2025-06-12 04:38:50.974199
2025-06-12 04:38:30.904639
2025-06-12 04:38:51.886206
2025-06-12 04:38:10.933989
2025-06-12 04:38:14.996387
2025-06-12 04:38:51.289283
2025-06-12 04:38:50.387265
2025-06-12 04:38:52.692236
2025-06-12 04:38:26.120701
2025-06-12 04:38:52.734212
2025-06-12 04:38:23.251385
2025-06-12 04:38:50.304237
2025-06-12 04:38:38.880261
2025-06-12 04:38:23.595244
2025-06-12 04:38:51.748701
2025-06-12 04:38:12.741225
2025-06-12 04:38:52.278464
2025-06-12 04:38:52.154182
2025-06-12 04:38:52.262340
2025-06-12 04:38:53.659573
2025-06-12 04:38:52.637869
2025-06-12 04:38:35.746576
2025-06-12 04:38:52.241232
2025-06-12 04:38:53.622865
2025-06-12 04:38:52.748953
2025-06-12 04:38:50.223191
2025-06-12 04:38:52.276275
2025-06-12 04:38:53.537398
2025-06-12 04:38:53.714302
2025-06-12 04:38:54.320268
2025-06-12 04:38:55.087839
2025-06-12 04:38:53.623197
2025-06-12 04:38:41.983135
2025-06-12 04:38:55.445308
2025-06-12 04:38:54.910288
2025-06-12 04:38:54.551506
2025-06-12 04:38:54.892199
2025-06-12 04:38:54.748905
2025-06-12 04:38:56.625233
2025-06-12 04:38:30.587308
2025-06-12 04:38:56.324337
2025-06-12 04:38:38.646248
2025-06-12 04:38:55.744256
2025-06-12 04:38:47.490242
2025-06-12 04:38:55.373719
2025-06-12 04:38:55.712401
2025-06-12 04:38:57.488336
2025-06-12 04:38:43.878198
2025-06-12 04:38:56.402285
2025-06-12 04:38:55.540255
2025-06-12 04:38:57.036274
2025-06-12 04:38:57.700476
2025-06-12 04:38:57.892944
2025-06-12 04:38:55.032472
2025-06-12 04:38:56.286258
2025-06-12 04:38:47.124358
2025-06-12 04:38:57.359308
2025-06-12 04:38:26.490704
2025-06-12 04:38:58.114286
2025-06-12 04:38:57.514264
2025-06-12 04:38:58.411309
2025-06-12 04:38:57.170209
2025-06-12 04:38:45.617379
2025-06-12 04:38:58.882293
2025-06-12 04:38:58.487312
2025-06-12 04:38:57.317231
2025-06-12 04:38:44.222203
2025-06-12 04:38:58.292305
2025-06-12 04:38:59.211416
2025-06-12 04:38:58.937397
2025-06-12 04:38:59.073521
2025-06-12 04:38:59.658316
2025-06-12 04:38:59.429250
2025-06-12 04:38:56.882782
2025-06-12 04:39:00.599279
2025-06-12 04:38:58.073589
2025-06-12 04:38:59.020165
2025-06-12 04:38:59.900282
2025-06-12 04:39:01.228635
2025-06-12 04:38:59.124274
2025-06-12 04:38:59.267270
2025-06-12 04:39:01.105103
2025-06-12 04:38:19.952398
2025-06-12 04:39:02.204227
2025-06-12 04:39:00.260263
2025-06-12 04:38:21.285228
2025-06-12 04:38:52.536258
2025-06-12 04:39:01.417693
2025-06-12 04:39:02.342667
2025-06-12 04:39:00.631317
2025-06-12 04:39:03.733236
2025-06-12 04:39:01.508742
2025-06-12 04:38:51.183258
2025-06-12 04:39:01.831360
2025-06-12 04:39:02.615320
2025-06-12 04:39:02.267251
2025-06-12 04:39:02.018221
2025-06-12 04:38:35.789205
2025-06-12 04:38:51.743633
2025-06-12 04:39:01.385312
2025-06-12 04:39:03.276285
2025-06-12 04:39:03.659221
2025-06-12 04:39:03.945295
2025-06-12 04:38:39.675320
2025-06-12 04:39:02.796197
2025-06-12 04:39:02.687638
2025-06-12 04:39:05.574894
2025-06-12 04:38:29.326534
2025-06-12 04:38:56.720278
2025-06-12 04:39:02.872245
2025-06-12 04:38:47.509365
2025-06-12 04:39:05.661265
2025-06-12 04:39:05.395193
2025-06-12 04:39:05.464299
2025-06-12 04:39:05.794176
2025-06-12 04:39:05.321285
2025-06-12 04:39:05.612319
2025-06-12 04:39:06.850235
2025-06-12 04:39:04.912614
2025-06-12 04:39:06.333299
2025-06-12 04:39:05.759303
2025-06-12 04:39:05.668200
2025-06-12 04:39:07.343226
2025-06-12 04:39:06.654876
2025-06-12 04:39:05.524478
2025-06-12 04:39:06.985221
2025-06-12 04:39:06.621388
2025-06-12 04:39:05.922304
2025-06-12 04:39:07.787320
2025-06-12 04:38:56.711229
2025-06-12 04:39:02.219239
2025-06-12 04:39:06.109285
2025-06-12 04:39:06.185233
2025-06-12 04:38:41.037343
2025-06-12 04:38:20.129349
2025-06-12 04:39:07.181204
2025-06-12 04:39:06.156170
2025-06-12 04:39:09.103236
2025-06-12 04:38:59.226683
2025-06-12 04:39:08.337613
2025-06-12 04:39:08.898331
2025-06-12 04:39:07.133348
2025-06-12 04:38:24.912378
2025-06-12 04:39:08.655250
2025-06-12 04:39:08.186190
2025-06-12 04:39:09.319181
2025-06-12 04:39:08.882760
2025-06-12 04:38:58.342224
2025-06-12 04:39:10.266248
2025-06-12 04:39:08.885883
2025-06-12 04:39:09.265793
2025-06-12 04:38:41.183779
2025-06-12 04:39:09.268223
2025-06-12 04:39:10.277518
2025-06-12 04:38:53.265831
2025-06-12 04:39:09.213271
2025-06-12 04:39:09.319975
2025-06-12 04:38:27.728633
2025-06-12 04:39:07.001273
2025-06-12 04:39:11.348822
2025-06-12 04:38:43.778823
2025-06-12 04:39:09.583320
2025-06-12 04:39:10.695254
2025-06-12 04:39:09.163393
2025-06-12 04:38:52.013525
2025-06-12 04:39:11.628903
2025-06-12 04:39:09.425243
2025-06-12 04:39:10.671253
2025-06-12 04:38:44.289361
2025-06-12 04:38:53.666851
2025-06-12 04:39:11.054177
2025-06-12 04:39:11.190330
2025-06-12 04:39:12.370421
2025-06-12 04:38:45.241502
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.29575; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 276.58

2025-06-12 04:38:41.278444
2025-06-12 04:39:11.324759
2025-06-12 04:39:08.622259
2025-06-12 04:39:12.106179
2025-06-12 04:38:45.661606
2025-06-12 04:39:12.839220
2025-06-12 04:39:11.904166
2025-06-12 04:39:08.873211
2025-06-12 04:38:52.849187
2025-06-12 04:39:12.343259
2025-06-12 04:38:53.880535
2025-06-12 04:39:11.455930
