Beginning of run
landscape params:
2025-06-12 05:22:35.765478
2025-06-12 05:22:35.324185
2025-06-12 05:22:35.987307
2025-06-12 05:22:35.822794
2025-06-12 05:22:36.496061
2025-06-12 05:22:36.698507
2025-06-12 05:22:36.155585
2025-06-12 05:22:36.955920
2025-06-12 05:22:36.374565
2025-06-12 05:22:37.192690
2025-06-12 05:22:37.229603
2025-06-12 05:22:36.100721
2025-06-12 05:22:36.641676
2025-06-12 05:22:37.443941
2025-06-12 05:22:37.115541
2025-06-12 05:22:37.758219
2025-06-12 05:22:37.920208
2025-06-12 05:22:37.992903
2025-06-12 05:22:37.392235
2025-06-12 05:22:37.472427
2025-06-12 05:22:38.034563
2025-06-12 05:22:38.234168
2025-06-12 05:22:37.597165
2025-06-12 05:22:38.426646
2025-06-12 05:22:37.800487
2025-06-12 05:22:38.601587
2025-06-12 05:22:38.088832
2025-06-12 05:22:38.713256
2025-06-12 05:22:38.643155
2025-06-12 05:22:38.553454
2025-06-12 05:22:38.052860
2025-06-12 05:22:38.556652
2025-06-12 05:22:39.067669
2025-06-12 05:22:38.756987
2025-06-12 05:22:38.781213
2025-06-12 05:22:39.218493
2025-06-12 05:22:38.900114
2025-06-12 05:22:39.353810
2025-06-12 05:22:39.409837
2025-06-12 05:22:39.074531
2025-06-12 05:22:39.603401
2025-06-12 05:22:38.823295
2025-06-12 05:22:39.728166
2025-06-12 05:22:39.271018
2025-06-12 05:22:39.800553
2025-06-12 05:22:39.533695
2025-06-12 05:22:39.664382
2025-06-12 05:22:39.760698
2025-06-12 05:22:40.066944
2025-06-12 05:22:40.195793
2025-06-12 05:22:39.925239
2025-06-12 05:22:39.887241
2025-06-12 05:22:39.630533
2025-06-12 05:22:40.341143
2025-06-12 05:22:40.002595
2025-06-12 05:22:40.069684
2025-06-12 05:22:40.387247
2025-06-12 05:22:39.805637
2025-06-12 05:22:40.800707
2025-06-12 05:22:40.636656
2025-06-12 05:22:40.286458
2025-06-12 05:22:40.671840
2025-06-12 05:22:41.072061
2025-06-12 05:22:40.856841
2025-06-12 05:22:41.304294
2025-06-12 05:22:41.301898
2025-06-12 05:22:40.891856
2025-06-12 05:22:40.993028
2025-06-12 05:22:41.499171
2025-06-12 05:22:41.641162
2025-06-12 05:22:41.189086
2025-06-12 05:22:40.899482
2025-06-12 05:22:41.829085
2025-06-12 05:22:41.858507
2025-06-12 05:22:41.571109
2025-06-12 05:22:41.264683
2025-06-12 05:22:41.779596
2025-06-12 05:22:41.426899
2025-06-12 05:22:41.637980
2025-06-12 05:22:41.595279
2025-06-12 05:22:41.943883
2025-06-12 05:22:42.465676
2025-06-12 05:22:42.462866
2025-06-12 05:22:42.517305
2025-06-12 05:22:42.250171
2025-06-12 05:22:43.078076
2025-06-12 05:22:43.014142
2025-06-12 05:22:42.733140
2025-06-12 05:22:43.075155
2025-06-12 05:22:42.932304
2025-06-12 05:22:42.623092
2025-06-12 05:22:43.121220
2025-06-12 05:22:42.806265
2025-06-12 05:22:43.498923
2025-06-12 05:22:42.966075
2025-06-12 05:22:42.883155
2025-06-12 05:22:42.887214
2025-06-12 05:22:42.879455
2025-06-12 05:22:43.222995
2025-06-12 05:22:43.616549
2025-06-12 05:22:44.107960
2025-06-12 05:22:44.323219
2025-06-12 05:22:43.731296
2025-06-12 05:22:44.073487
2025-06-12 05:22:44.504182
2025-06-12 05:22:44.196146
2025-06-12 05:22:43.864464
2025-06-12 05:22:44.284065
2025-06-12 05:22:44.157470
2025-06-12 05:22:44.206362
2025-06-12 05:22:45.032200
2025-06-12 05:22:44.243990
2025-06-12 05:22:44.854455
2025-06-12 05:22:45.020879
2025-06-12 05:22:45.603860
2025-06-12 05:22:36.847588
2025-06-12 05:22:44.837539
2025-06-12 05:22:36.971658
2025-06-12 05:22:45.120273
2025-06-12 05:22:45.959270
2025-06-12 05:22:45.988634
2025-06-12 05:22:45.252691
2025-06-12 05:22:45.761587
2025-06-12 05:22:45.411270
2025-06-12 05:22:44.969744
2025-06-12 05:22:45.465128
2025-06-12 05:22:46.220188
2025-06-12 05:22:45.507305
2025-06-12 05:22:46.039563
2025-06-12 05:22:38.434793
2025-06-12 05:22:46.625202
2025-06-12 05:22:45.623742
2025-06-12 05:22:38.298693
2025-06-12 05:22:46.522097
2025-06-12 05:22:46.009322
2025-06-12 05:22:46.676696
2025-06-12 05:22:47.294326
2025-06-12 05:22:46.722241
2025-06-12 05:22:47.022130
2025-06-12 05:22:46.675207
2025-06-12 05:22:47.704882
2025-06-12 05:22:46.312952
2025-06-12 05:22:39.914330
2025-06-12 05:22:47.331939
2025-06-12 05:22:48.205195
2025-06-12 05:22:47.869280
2025-06-12 05:22:46.760086
2025-06-12 05:22:47.655796
2025-06-12 05:22:47.040065
2025-06-12 05:22:40.758870
2025-06-12 05:22:48.015144
2025-06-12 05:22:48.054975
2025-06-12 05:22:47.928690
2025-06-12 05:22:48.306856
2025-06-12 05:22:48.610095
2025-06-12 05:22:48.802228
2025-06-12 05:22:48.020671
2025-06-12 05:22:48.908936
2025-06-12 05:22:48.585312
2025-06-12 05:22:49.785506
2025-06-12 05:22:48.969177
2025-06-12 05:22:49.503214
2025-06-12 05:22:49.794393
2025-06-12 05:22:49.797528
2025-06-12 05:22:49.731209
2025-06-12 05:22:50.536142
2025-06-12 05:22:49.787139
2025-06-12 05:22:50.530182
2025-06-12 05:22:49.938171
2025-06-12 05:22:50.231430
2025-06-12 05:22:50.036985
2025-06-12 05:22:50.080200
2025-06-12 05:22:51.411182
2025-06-12 05:22:49.123204
2025-06-12 05:22:50.550262
2025-06-12 05:22:50.681527
2025-06-12 05:22:50.898909
2025-06-12 05:22:51.027205
2025-06-12 05:22:50.586717
2025-06-12 05:22:51.569173
2025-06-12 05:22:50.935214
2025-06-12 05:22:42.316360
2025-06-12 05:22:51.832123
2025-06-12 05:22:51.134154
2025-06-12 05:22:42.673126
2025-06-12 05:22:51.278183
2025-06-12 05:22:51.362162
2025-06-12 05:22:52.099180
2025-06-12 05:22:52.556560
2025-06-12 05:22:52.828118
2025-06-12 05:22:52.795197
2025-06-12 05:22:52.448196
2025-06-12 05:22:53.485238
2025-06-12 05:22:52.529082
2025-06-12 05:22:44.209826
2025-06-12 05:22:53.595535
2025-06-12 05:22:52.327977
2025-06-12 05:22:52.924477
2025-06-12 05:22:54.405217
2025-06-12 05:22:54.107243
2025-06-12 05:22:54.708480
2025-06-12 05:22:52.174240
2025-06-12 05:22:54.682183
2025-06-12 05:22:37.460298
2025-06-12 05:22:54.639196
2025-06-12 05:22:46.518108
2025-06-12 05:22:53.988220
2025-06-12 05:22:54.711054
2025-06-12 05:22:52.971265
2025-06-12 05:22:54.850217
2025-06-12 05:22:47.175662
2025-06-12 05:22:54.626327
2025-06-12 05:22:40.094252
2025-06-12 05:22:55.957179
2025-06-12 05:22:38.246625
2025-06-12 05:22:55.122048
2025-06-12 05:22:56.787161
2025-06-12 05:22:56.447334
2025-06-12 05:22:55.876899
2025-06-12 05:22:46.462163
2025-06-12 05:22:56.277147
2025-06-12 05:22:56.234190
2025-06-12 05:22:46.337947
2025-06-12 05:22:55.921131
2025-06-12 05:22:47.386271
2025-06-12 05:22:39.685694
2025-06-12 05:22:55.692133
2025-06-12 05:22:58.350106
2025-06-12 05:22:56.022194
2025-06-12 05:22:45.053396
2025-06-12 05:22:57.580232
2025-06-12 05:22:57.506618
2025-06-12 05:22:57.064256
2025-06-12 05:22:58.392952
2025-06-12 05:22:57.563485
2025-06-12 05:22:57.970933
2025-06-12 05:22:58.535557
2025-06-12 05:22:56.670142
2025-06-12 05:22:56.827203
2025-06-12 05:22:57.478165
2025-06-12 05:22:57.385301
2025-06-12 05:22:46.291443
2025-06-12 05:22:58.381254
2025-06-12 05:22:57.462013
2025-06-12 05:22:58.338161
2025-06-12 05:22:59.761173
2025-06-12 05:22:49.025336
2025-06-12 05:22:48.956071
2025-06-12 05:22:58.238283
2025-06-12 05:22:58.124170
2025-06-12 05:22:59.539131
2025-06-12 05:22:59.257220
2025-06-12 05:22:58.552450
2025-06-12 05:22:59.995127
2025-06-12 05:23:00.848652
2025-06-12 05:23:00.726219
2025-06-12 05:22:58.642197
2025-06-12 05:23:00.346153
2025-06-12 05:23:00.576168
2025-06-12 05:22:59.776145
2025-06-12 05:22:59.609320
2025-06-12 05:23:01.491177
2025-06-12 05:23:01.209514
2025-06-12 05:22:59.886689
2025-06-12 05:23:00.350775
2025-06-12 05:22:52.740287
2025-06-12 05:22:59.895283
2025-06-12 05:23:00.628152
2025-06-12 05:23:02.875128
2025-06-12 05:23:02.802818
2025-06-12 05:22:59.906281
2025-06-12 05:23:02.317182
2025-06-12 05:23:02.443135
2025-06-12 05:23:00.251155
2025-06-12 05:23:00.611173
2025-06-12 05:23:02.306183
2025-06-12 05:22:49.456800
2025-06-12 05:23:01.072248
2025-06-12 05:23:00.261183
2025-06-12 05:23:02.272171
2025-06-12 05:23:00.971147
2025-06-12 05:23:00.625253
2025-06-12 05:23:02.765162
2025-06-12 05:23:03.142906
2025-06-12 05:23:03.131460
2025-06-12 05:23:01.756186
2025-06-12 05:22:48.631173
2025-06-12 05:23:02.373223
2025-06-12 05:22:53.015248
2025-06-12 05:22:42.256161
2025-06-12 05:23:03.723508
2025-06-12 05:22:51.347355
2025-06-12 05:23:02.178445
2025-06-12 05:22:51.129213
2025-06-12 05:23:04.307125
2025-06-12 05:23:03.227207
2025-06-12 05:23:04.629189
2025-06-12 05:23:02.933213
2025-06-12 05:23:02.774143
2025-06-12 05:22:38.953574
2025-06-12 05:23:03.593213
2025-06-12 05:22:41.592272
2025-06-12 05:23:04.331072
2025-06-12 05:23:04.350150
2025-06-12 05:23:05.248414
2025-06-12 05:23:04.729156
2025-06-12 05:23:05.495176
2025-06-12 05:23:03.931168
2025-06-12 05:23:04.892531
2025-06-12 05:23:06.715223
2025-06-12 05:23:05.183183
2025-06-12 05:23:05.354170
2025-06-12 05:23:05.535311
2025-06-12 05:23:04.988626
2025-06-12 05:23:04.472153
2025-06-12 05:23:03.327229
2025-06-12 05:23:05.565069
2025-06-12 05:22:43.725935
2025-06-12 05:23:04.613287
2025-06-12 05:23:06.701190
2025-06-12 05:23:04.979928
2025-06-12 05:23:06.484209
2025-06-12 05:23:07.570174
2025-06-12 05:23:07.612661
2025-06-12 05:23:06.882179
2025-06-12 05:23:07.096208
2025-06-12 05:22:47.013435
2025-06-12 05:23:07.839173
2025-06-12 05:23:05.860193
2025-06-12 05:23:07.668021
2025-06-12 05:23:06.677955
2025-06-12 05:23:07.689190
2025-06-12 05:23:05.723387
2025-06-12 05:23:07.333264
2025-06-12 05:23:07.557161
2025-06-12 05:23:08.004124
2025-06-12 05:23:08.453494
2025-06-12 05:23:08.102854
2025-06-12 05:23:06.900178
2025-06-12 05:23:08.168015
2025-06-12 05:23:08.586369
2025-06-12 05:23:05.066193
2025-06-12 05:22:37.470156
2025-06-12 05:22:48.486838
2025-06-12 05:23:07.889222
2025-06-12 05:23:06.431198
2025-06-12 05:23:08.264155
2025-06-12 05:23:09.523221
2025-06-12 05:23:08.605605
2025-06-12 05:23:09.385255
2025-06-12 05:23:09.808223
2025-06-12 05:22:57.076587
2025-06-12 05:23:08.182248
2025-06-12 05:23:08.747254
2025-06-12 05:23:08.035337
2025-06-12 05:23:08.290204
2025-06-12 05:23:10.225171
2025-06-12 05:23:09.712230
2025-06-12 05:23:11.099161
2025-06-12 05:22:58.497196
2025-06-12 05:23:09.219076
2025-06-12 05:23:00.685237
2025-06-12 05:23:10.343520
2025-06-12 05:22:59.779433
2025-06-12 05:23:10.564284
2025-06-12 05:22:58.741268
2025-06-12 05:23:09.836164
2025-06-12 05:23:11.317122
2025-06-12 05:22:54.885880
2025-06-12 05:23:10.525223
2025-06-12 05:23:10.148223
2025-06-12 05:23:10.670714
2025-06-12 05:23:09.762247
2025-06-12 05:23:09.857438
2025-06-12 05:22:36.388301
2025-06-12 05:23:10.957234
2025-06-12 05:23:10.235918
2025-06-12 05:22:44.154703
2025-06-12 05:23:10.871206
2025-06-12 05:23:10.739440
2025-06-12 05:23:11.574201
2025-06-12 05:23:12.239262
2025-06-12 05:22:57.559944
2025-06-12 05:22:40.547699
2025-06-12 05:22:59.424522
2025-06-12 05:23:12.227140
2025-06-12 05:23:11.085221
2025-06-12 05:23:12.152168
2025-06-12 05:23:11.456112
2025-06-12 05:23:11.363953
2025-06-12 05:23:12.000172
2025-06-12 05:23:12.363203
2025-06-12 05:23:12.645179
2025-06-12 05:23:11.361185
2025-06-12 05:23:12.711225
2025-06-12 05:23:12.741061
2025-06-12 05:23:13.931202
2025-06-12 05:23:12.659144
2025-06-12 05:23:12.384175
2025-06-12 05:23:12.875193
2025-06-12 05:22:41.138401
2025-06-12 05:23:01.768205
2025-06-12 05:23:13.268192
2025-06-12 05:23:11.563198
2025-06-12 05:23:12.892221
2025-06-12 05:23:12.840403
2025-06-12 05:23:12.009183
2025-06-12 05:23:13.877169
2025-06-12 05:23:12.985242
2025-06-12 05:23:13.771274
2025-06-12 05:23:13.352211
2025-06-12 05:23:14.558226
2025-06-12 05:23:13.841201
2025-06-12 05:23:14.161114
2025-06-12 05:23:15.464298
2025-06-12 05:23:13.598192
2025-06-12 05:23:13.132727
2025-06-12 05:22:45.983296
2025-06-12 05:22:50.006356
2025-06-12 05:23:14.516219
2025-06-12 05:23:16.136239
2025-06-12 05:23:15.963153
2025-06-12 05:23:15.128253
2025-06-12 05:23:12.863289
2025-06-12 05:23:14.216182
2025-06-12 05:23:14.470191
2025-06-12 05:23:14.600744
2025-06-12 05:23:15.139168
2025-06-12 05:23:14.595461
2025-06-12 05:23:14.153475
2025-06-12 05:23:15.506734
2025-06-12 05:23:14.953254
2025-06-12 05:23:16.457204
2025-06-12 05:23:15.628186
2025-06-12 05:23:15.502657
2025-06-12 05:23:16.914541
2025-06-12 05:23:01.735414
2025-06-12 05:23:17.589150
2025-06-12 05:23:14.881289
2025-06-12 05:23:15.293285
2025-06-12 05:22:54.055260
2025-06-12 05:23:15.813329
2025-06-12 05:23:15.620421
2025-06-12 05:23:16.012177
2025-06-12 05:23:16.268206
2025-06-12 05:22:39.656820
2025-06-12 05:23:17.913333
2025-06-12 05:23:17.419537
2025-06-12 05:23:06.495171
2025-06-12 05:23:14.479021
2025-06-12 05:23:15.687894
2025-06-12 05:23:17.009039
2025-06-12 05:23:18.037993
2025-06-12 05:23:17.576117
2025-06-12 05:23:17.479228
2025-06-12 05:23:18.142197
2025-06-12 05:23:17.607169
2025-06-12 05:23:17.120234
2025-06-12 05:22:58.212205
2025-06-12 05:23:06.529903
2025-06-12 05:23:17.819204
2025-06-12 05:23:17.810205
2025-06-12 05:23:15.471136
2025-06-12 05:23:16.725296
2025-06-12 05:23:17.773282
2025-06-12 05:22:50.938276
2025-06-12 05:23:17.983578
2025-06-12 05:23:18.868173
2025-06-12 05:23:03.968274
2025-06-12 05:23:18.001288
2025-06-12 05:23:06.075250
2025-06-12 05:23:18.933250
2025-06-12 05:23:17.006359
2025-06-12 05:23:04.782207
2025-06-12 05:23:18.213841
2025-06-12 05:23:18.750018
2025-06-12 05:23:18.015267
2025-06-12 05:23:18.899591
2025-06-12 05:23:05.800783
2025-06-12 05:23:19.464449
2025-06-12 05:23:19.006704
2025-06-12 05:23:19.094125
2025-06-12 05:23:17.929254
2025-06-12 05:23:21.404234
2025-06-12 05:23:19.299120
2025-06-12 05:23:21.077456
2025-06-12 05:23:20.104189
2025-06-12 05:23:19.393129
2025-06-12 05:23:21.168176
2025-06-12 05:23:20.168181
2025-06-12 05:23:20.631157
2025-06-12 05:23:19.016363
2025-06-12 05:23:21.553307
2025-06-12 05:23:21.035918
2025-06-12 05:22:53.070683
2025-06-12 05:23:20.868183
2025-06-12 05:23:20.695915
2025-06-12 05:23:20.840837
2025-06-12 05:23:19.314117
2025-06-12 05:23:21.088973
2025-06-12 05:23:20.796143
2025-06-12 05:23:20.785162
2025-06-12 05:23:22.307229
2025-06-12 05:23:17.386750
2025-06-12 05:23:21.754194
2025-06-12 05:23:20.020155
2025-06-12 05:23:20.717535
2025-06-12 05:23:21.678170
2025-06-12 05:23:21.177492
2025-06-12 05:23:20.808234
2025-06-12 05:22:57.930608
2025-06-12 05:23:21.588278
2025-06-12 05:23:21.442313
2025-06-12 05:23:21.702261
2025-06-12 05:23:23.085202
2025-06-12 05:23:20.859249
2025-06-12 05:23:21.038171
2025-06-12 05:23:22.716233
2025-06-12 05:23:22.625230
2025-06-12 05:23:23.146660
2025-06-12 05:23:12.756203
2025-06-12 05:22:56.529192
2025-06-12 05:23:21.335982
2025-06-12 05:23:23.180153
2025-06-12 05:22:57.148193
2025-06-12 05:23:23.588140
2025-06-12 05:23:24.347182
2025-06-12 05:23:12.442407
2025-06-12 05:23:23.435548
2025-06-12 05:23:23.696212
2025-06-12 05:23:24.377191
2025-06-12 05:23:24.898165
2025-06-12 05:23:24.464233
2025-06-12 05:23:24.795219
2025-06-12 05:23:23.414116
2025-06-12 05:23:12.613326
2025-06-12 05:22:59.750194
2025-06-12 05:23:24.078274
2025-06-12 05:23:24.331771
2025-06-12 05:23:24.168610
2025-06-12 05:23:12.017580
2025-06-12 05:23:23.772289
2025-06-12 05:23:24.867149
2025-06-12 05:23:23.471140
2025-06-12 05:23:25.870344
2025-06-12 05:23:23.483992
2025-06-12 05:23:12.840683
2025-06-12 05:22:42.589514
2025-06-12 05:23:25.955162
2025-06-12 05:23:26.096256
2025-06-12 05:23:23.829919
2025-06-12 05:23:23.600110
2025-06-12 05:23:24.846095
2025-06-12 05:23:24.214205
2025-06-12 05:23:25.060133
2025-06-12 05:23:26.842172
2025-06-12 05:22:44.820048
2025-06-12 05:23:24.412959
2025-06-12 05:23:26.128126
2025-06-12 05:23:27.015188
2025-06-12 05:23:24.828108
2025-06-12 05:23:26.218399
2025-06-12 05:22:53.816058
2025-06-12 05:23:12.550589
2025-06-12 05:23:24.628111
2025-06-12 05:23:26.698140
2025-06-12 05:23:25.459160
2025-06-12 05:23:14.131187
2025-06-12 05:23:27.400153
2025-06-12 05:23:26.144271
2025-06-12 05:23:27.473190
2025-06-12 05:23:25.462573
2025-06-12 05:23:27.219843
2025-06-12 05:23:27.554190
2025-06-12 05:22:42.811006
2025-06-12 05:23:26.004190
2025-06-12 05:23:27.824271
2025-06-12 05:23:28.303232
2025-06-12 05:23:14.131501
2025-06-12 05:23:28.403169
2025-06-12 05:23:29.118155
2025-06-12 05:23:28.138201
2025-06-12 05:23:27.798197
2025-06-12 05:22:46.785187
2025-06-12 05:23:26.705107
2025-06-12 05:23:27.420625
2025-06-12 05:23:27.486208
2025-06-12 05:23:27.268171
2025-06-12 05:22:44.726330
2025-06-12 05:23:29.102250
2025-06-12 05:23:28.029418
2025-06-12 05:23:28.393493
2025-06-12 05:23:27.215220
2025-06-12 05:23:29.423627
2025-06-12 05:23:28.559246
2025-06-12 05:23:30.031130
2025-06-12 05:23:29.023220
2025-06-12 05:23:27.717139
2025-06-12 05:23:29.138298
2025-06-12 05:22:47.858278
2025-06-12 05:23:29.862173
2025-06-12 05:23:30.542294
2025-06-12 05:23:27.424690
2025-06-12 05:23:28.691191
2025-06-12 05:23:30.098215
2025-06-12 05:23:29.662252
2025-06-12 05:23:15.483219
2025-06-12 05:23:30.513861
2025-06-12 05:23:30.385182
2025-06-12 05:23:30.298251
2025-06-12 05:23:29.807127
2025-06-12 05:23:30.533147
2025-06-12 05:23:29.994118
2025-06-12 05:23:21.166134
2025-06-12 05:23:31.477130
2025-06-12 05:23:31.395423
2025-06-12 05:23:31.678423
2025-06-12 05:23:31.104174
2025-06-12 05:23:31.926166
2025-06-12 05:23:18.820262
2025-06-12 05:22:49.210310
2025-06-12 05:23:29.951191
2025-06-12 05:23:31.672511
2025-06-12 05:23:32.549137
2025-06-12 05:23:32.471594
2025-06-12 05:23:32.087155
2025-06-12 05:23:30.968151
2025-06-12 05:23:21.356886
2025-06-12 05:23:31.557805
2025-06-12 05:23:31.788239
2025-06-12 05:23:20.823266
2025-06-12 05:23:32.686883
2025-06-12 05:23:33.304134
2025-06-12 05:23:32.332277
2025-06-12 05:23:32.530180
2025-06-12 05:23:33.957497
2025-06-12 05:23:21.199826
2025-06-12 05:23:34.074154
2025-06-12 05:23:32.495851
2025-06-12 05:23:33.691650
2025-06-12 05:23:32.541204
2025-06-12 05:22:53.045694
2025-06-12 05:23:34.040099
2025-06-12 05:23:33.655144
2025-06-12 05:23:09.795805
2025-06-12 05:23:19.511386
2025-06-12 05:23:33.321142
2025-06-12 05:23:33.905658
2025-06-12 05:23:34.097473
2025-06-12 05:23:33.119228
2025-06-12 05:23:33.915957
2025-06-12 05:23:08.726334
2025-06-12 05:23:35.119234
2025-06-12 05:23:36.279248
2025-06-12 05:23:34.306179
2025-06-12 05:23:34.920406
2025-06-12 05:23:26.155188
2025-06-12 05:23:34.755618
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.27399999999999997; avg rank: 2.25; stdev rank: 9.807522622966516; total pools: 270.98

2025-06-12 05:23:36.339189
2025-06-12 05:23:34.948226
2025-06-12 05:23:35.548216
2025-06-12 05:23:07.399650
2025-06-12 05:23:34.976185
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.53525; avg rank: 0.45; stdev rank: 4.477443466979791; total pools: 493.77

2025-06-12 05:23:36.820275
2025-06-12 05:23:06.262588
2025-06-12 05:22:56.425299
2025-06-12 05:23:36.451190
2025-06-12 05:23:37.334191
2025-06-12 05:23:37.755971
2025-06-12 05:23:37.140248
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
