Beginning of run
landscape params:
2025-06-12 04:28:18.875311
2025-06-12 04:28:19.140739
2025-06-12 04:28:19.342499
2025-06-12 04:28:11.963286
2025-06-12 04:28:19.820466
2025-06-12 04:28:12.405105
2025-06-12 04:28:20.094697
2025-06-12 04:28:19.205280
2025-06-12 04:28:19.138903
2025-06-12 04:28:20.007126
2025-06-12 04:28:19.334149
2025-06-12 04:28:19.597180
2025-06-12 04:28:19.592628
2025-06-12 04:28:20.531105
2025-06-12 04:28:20.145543
2025-06-12 04:28:20.495794
2025-06-12 04:28:20.353754
2025-06-12 04:28:21.069123
2025-06-12 04:28:20.292691
2025-06-12 04:28:20.776108
2025-06-12 04:28:21.141202
2025-06-12 04:28:21.021080
2025-06-12 04:28:13.749845
2025-06-12 04:28:21.476843
2025-06-12 04:28:20.814181
2025-06-12 04:28:20.921155
2025-06-12 04:28:20.691628
2025-06-12 04:28:20.820474
2025-06-12 04:28:14.334666
2025-06-12 04:28:21.154334
2025-06-12 04:28:21.432089
2025-06-12 04:28:21.981163
2025-06-12 04:28:21.745135
2025-06-12 04:28:22.609088
2025-06-12 04:28:21.681548
2025-06-12 04:28:21.392240
2025-06-12 04:28:15.623238
2025-06-12 04:28:22.161107
2025-06-12 04:28:22.318237
2025-06-12 04:28:22.682131
2025-06-12 04:28:22.401604
2025-06-12 04:28:22.484323
2025-06-12 04:28:21.811125
2025-06-12 04:28:22.678164
2025-06-12 04:28:23.612092
2025-06-12 04:28:23.644089
2025-06-12 04:28:23.261150
2025-06-12 04:28:22.777122
2025-06-12 04:28:22.790088
2025-06-12 04:28:22.695945
2025-06-12 04:28:24.048683
2025-06-12 04:28:24.095112
2025-06-12 04:28:22.925112
2025-06-12 04:28:23.574617
2025-06-12 04:28:23.914973
2025-06-12 04:28:22.981110
2025-06-12 04:28:23.393029
2025-06-12 04:28:16.403452
2025-06-12 04:28:24.694127
2025-06-12 04:28:24.846134
2025-06-12 04:28:24.421116
2025-06-12 04:28:24.175133
2025-06-12 04:28:24.992889
2025-06-12 04:28:25.476883
2025-06-12 04:28:25.041487
2025-06-12 04:28:23.574283
2025-06-12 04:28:26.572638
2025-06-12 04:28:26.522104
2025-06-12 04:28:25.851127
2025-06-12 04:28:25.421249
2025-06-12 04:28:25.378116
2025-06-12 04:28:25.182137
2025-06-12 04:28:25.832100
2025-06-12 04:28:26.198569
2025-06-12 04:28:19.280056
2025-06-12 04:28:25.060118
2025-06-12 04:28:17.419122
2025-06-12 04:28:26.434086
2025-06-12 04:28:26.660612
2025-06-12 04:28:25.280100
2025-06-12 04:28:26.533186
2025-06-12 04:28:26.064122
2025-06-12 04:28:27.029399
2025-06-12 04:28:25.890196
2025-06-12 04:28:27.844129
2025-06-12 04:28:27.559085
2025-06-12 04:28:13.530133
2025-06-12 04:28:21.149700
2025-06-12 04:28:26.254122
2025-06-12 04:28:28.215093
2025-06-12 04:28:20.621779
2025-06-12 04:28:27.993110
2025-06-12 04:28:25.738114
2025-06-12 04:28:28.413156
2025-06-12 04:28:11.976074
2025-06-12 04:28:20.703842
2025-06-12 04:28:29.307124
2025-06-12 04:28:28.079091
2025-06-12 04:28:27.156084
2025-06-12 04:28:28.424111
2025-06-12 04:28:18.634320
2025-06-12 04:28:28.013112
2025-06-12 04:28:28.472747
2025-06-12 04:28:29.422087
2025-06-12 04:28:29.520432
2025-06-12 04:28:28.712545
2025-06-12 04:28:29.542094
2025-06-12 04:28:22.231153
2025-06-12 04:28:30.910079
2025-06-12 04:28:30.300133
2025-06-12 04:28:29.691333
2025-06-12 04:28:28.861138
2025-06-12 04:28:30.061089
2025-06-12 04:28:20.493093
2025-06-12 04:28:30.423636
2025-06-12 04:28:31.300114
2025-06-12 04:28:30.043159
2025-06-12 04:28:22.567107
2025-06-12 04:28:15.090710
2025-06-12 04:28:30.852100
2025-06-12 04:28:31.847332
2025-06-12 04:28:30.421093
2025-06-12 04:28:30.987109
2025-06-12 04:28:22.469299
2025-06-12 04:28:31.678076
2025-06-12 04:28:31.206113
2025-06-12 04:28:24.813643
2025-06-12 04:28:32.050093
2025-06-12 04:28:31.796095
2025-06-12 04:28:29.675226
2025-06-12 04:28:32.468103
2025-06-12 04:28:13.874654
2025-06-12 04:28:31.320138
2025-06-12 04:28:31.466092
2025-06-12 04:28:32.768104
2025-06-12 04:28:32.779088
2025-06-12 04:28:15.041805
2025-06-12 04:28:31.896089
2025-06-12 04:28:22.891316
2025-06-12 04:28:33.802096
2025-06-12 04:28:33.066099
2025-06-12 04:28:33.305076
2025-06-12 04:28:33.054031
2025-06-12 04:28:33.371129
2025-06-12 04:28:34.124133
2025-06-12 04:28:33.481360
2025-06-12 04:28:33.739617
2025-06-12 04:28:33.692131
2025-06-12 04:28:33.578844
2025-06-12 04:28:33.061141
2025-06-12 04:28:12.249296
2025-06-12 04:28:34.397120
2025-06-12 04:28:33.703541
2025-06-12 04:28:33.769091
2025-06-12 04:28:34.401568
2025-06-12 04:28:33.415560
2025-06-12 04:28:33.492076
2025-06-12 04:28:34.712114
2025-06-12 04:28:34.580091
2025-06-12 04:28:33.080110
2025-06-12 04:28:26.130135
2025-06-12 04:28:12.182710
2025-06-12 04:28:10.030584
2025-06-12 04:28:10.489148
2025-06-12 04:28:35.078111
2025-06-12 04:28:36.452099
2025-06-12 04:28:35.551121
2025-06-12 04:28:34.494127
2025-06-12 04:28:36.326458
2025-06-12 04:28:25.028158
2025-06-12 04:28:35.374146
2025-06-12 04:28:37.579918
2025-06-12 04:28:35.492124
2025-06-12 04:28:36.211123
2025-06-12 04:28:27.261161
2025-06-12 04:28:36.790120
2025-06-12 04:28:35.947094
2025-06-12 04:28:36.079111
2025-06-12 04:28:13.661181
2025-06-12 04:28:37.414109
2025-06-12 04:28:34.673182
2025-06-12 04:28:23.881285
2025-06-12 04:28:35.360560
2025-06-12 04:28:09.379037
2025-06-12 04:28:37.210105
2025-06-12 04:28:36.891098
2025-06-12 04:28:35.272086
2025-06-12 04:28:37.425102
2025-06-12 04:28:28.942111
2025-06-12 04:28:37.352761
2025-06-12 04:28:36.840617
2025-06-12 04:28:38.726098
2025-06-12 04:28:36.526098
2025-06-12 04:28:37.152779
2025-06-12 04:28:14.482114
2025-06-12 04:28:37.749090
2025-06-12 04:28:16.303015
2025-06-12 04:28:38.827118
2025-06-12 04:28:37.359085
2025-06-12 04:28:36.598112
2025-06-12 04:28:38.283146
2025-06-12 04:28:38.042148
2025-06-12 04:28:39.040548
2025-06-12 04:28:39.460117
2025-06-12 04:28:28.547124
2025-06-12 04:28:38.693771
2025-06-12 04:28:38.685088
2025-06-12 04:28:38.714074
2025-06-12 04:28:38.964127
2025-06-12 04:28:39.912608
2025-06-12 04:28:38.551126
2025-06-12 04:28:38.215119
2025-06-12 04:28:38.226115
2025-06-12 04:28:39.554113
2025-06-12 04:28:21.260148
2025-06-12 04:28:37.706115
2025-06-12 04:28:38.566104
2025-06-12 04:28:40.491274
2025-06-12 04:28:17.388099
2025-06-12 04:28:39.090045
2025-06-12 04:28:38.908142
2025-06-12 04:28:30.967380
2025-06-12 04:28:39.085092
2025-06-12 04:28:08.927643
2025-06-12 04:28:38.621104
2025-06-12 04:28:39.721096
2025-06-12 04:28:41.075301
2025-06-12 04:28:41.152984
2025-06-12 04:28:40.267449
2025-06-12 04:28:40.312132
2025-06-12 04:28:18.102442
2025-06-12 04:28:41.175090
2025-06-12 04:28:41.218096
2025-06-12 04:28:39.644995
2025-06-12 04:28:40.851232
2025-06-12 04:28:40.935121
2025-06-12 04:28:20.387337
2025-06-12 04:28:40.919123
2025-06-12 04:28:39.264023
2025-06-12 04:28:40.226982
2025-06-12 04:28:39.635131
2025-06-12 04:28:18.628579
2025-06-12 04:28:39.699105
2025-06-12 04:28:42.142140
2025-06-12 04:28:40.557124
2025-06-12 04:28:16.718634
2025-06-12 04:28:40.885124
2025-06-12 04:28:41.198701
2025-06-12 04:28:41.362554
2025-06-12 04:28:41.326526
2025-06-12 04:28:30.664337
2025-06-12 04:28:41.067132
2025-06-12 04:28:42.209116
2025-06-12 04:28:40.228083
2025-06-12 04:28:42.430137
2025-06-12 04:28:43.400457
2025-06-12 04:28:43.119623
2025-06-12 04:28:41.942403
2025-06-12 04:28:41.939114
2025-06-12 04:28:40.426793
2025-06-12 04:28:18.636623
2025-06-12 04:28:41.805034
2025-06-12 04:28:32.326869
2025-06-12 04:28:42.923122
2025-06-12 04:28:42.966120
2025-06-12 04:28:19.337418
2025-06-12 04:28:43.858104
2025-06-12 04:28:33.301880
2025-06-12 04:28:33.825436
2025-06-12 04:28:42.440122
2025-06-12 04:28:33.639644
2025-06-12 04:28:43.335110
2025-06-12 04:28:43.726114
2025-06-12 04:28:41.554126
2025-06-12 04:28:34.457128
2025-06-12 04:28:42.338199
2025-06-12 04:28:43.149140
2025-06-12 04:28:31.188116
2025-06-12 04:28:42.341077
2025-06-12 04:28:42.052081
2025-06-12 04:28:43.781162
2025-06-12 04:28:44.290099
2025-06-12 04:28:43.845123
2025-06-12 04:28:45.384171
2025-06-12 04:28:43.398090
2025-06-12 04:28:42.660124
2025-06-12 04:28:45.360100
2025-06-12 04:28:43.592107
2025-06-12 04:28:44.969844
2025-06-12 04:28:43.409000
2025-06-12 04:28:43.748108
2025-06-12 04:28:45.501331
2025-06-12 04:28:43.517538
2025-06-12 04:28:44.459099
2025-06-12 04:28:45.099332
2025-06-12 04:28:45.142076
2025-06-12 04:28:43.790092
2025-06-12 04:28:45.227085
2025-06-12 04:28:45.582096
2025-06-12 04:28:45.210107
2025-06-12 04:28:44.540284
2025-06-12 04:28:45.998317
2025-06-12 04:28:46.996109
2025-06-12 04:28:45.644229
2025-06-12 04:28:43.484263
2025-06-12 04:28:45.122537
2025-06-12 04:28:46.121125
2025-06-12 04:28:31.714114
2025-06-12 04:28:45.449112
2025-06-12 04:28:22.459168
2025-06-12 04:28:46.108621
2025-06-12 04:28:45.269091
2025-06-12 04:28:45.202482
2025-06-12 04:28:45.067110
2025-06-12 04:28:46.319142
2025-06-12 04:28:46.370148
2025-06-12 04:28:45.881519
2025-06-12 04:28:37.857381
2025-06-12 04:28:46.254142
2025-06-12 04:28:47.365113
2025-06-12 04:28:46.594109
2025-06-12 04:28:46.268220
2025-06-12 04:28:47.419485
2025-06-12 04:28:47.151146
2025-06-12 04:28:48.234080
2025-06-12 04:28:47.676117
2025-06-12 04:28:45.998097
2025-06-12 04:28:16.229564
2025-06-12 04:28:46.411139
2025-06-12 04:28:20.836930
2025-06-12 04:28:48.289109
2025-06-12 04:28:35.833039
2025-06-12 04:28:46.878132
2025-06-12 04:28:48.647461
2025-06-12 04:28:47.944182
2025-06-12 04:28:48.474105
2025-06-12 04:28:13.519449
2025-06-12 04:28:47.679510
2025-06-12 04:28:47.257533
2025-06-12 04:28:49.486979
2025-06-12 04:28:47.757272
2025-06-12 04:28:47.461111
2025-06-12 04:28:47.719120
2025-06-12 04:28:48.131187
2025-06-12 04:28:24.347185
2025-06-12 04:28:47.514099
2025-06-12 04:28:46.357131
2025-06-12 04:28:48.701138
2025-06-12 04:28:48.533115
2025-06-12 04:28:49.240613
2025-06-12 04:28:38.751103
2025-06-12 04:28:47.963120
2025-06-12 04:28:47.758044
2025-06-12 04:28:48.925183
2025-06-12 04:28:48.228093
2025-06-12 04:28:24.666138
2025-06-12 04:28:49.067121
2025-06-12 04:28:48.711085
2025-06-12 04:28:48.373132
2025-06-12 04:28:50.090162
2025-06-12 04:28:49.160117
2025-06-12 04:28:48.928396
2025-06-12 04:28:48.301107
2025-06-12 04:28:48.477131
2025-06-12 04:28:48.576113
2025-06-12 04:28:49.750111
2025-06-12 04:28:38.766113
2025-06-12 04:28:50.397102
2025-06-12 04:28:49.843114
2025-06-12 04:28:50.951118
2025-06-12 04:28:50.322208
2025-06-12 04:28:49.823621
2025-06-12 04:28:50.930795
2025-06-12 04:28:49.915095
2025-06-12 04:28:50.085136
2025-06-12 04:28:50.522108
2025-06-12 04:28:39.293143
2025-06-12 04:28:51.970412
2025-06-12 04:28:50.875088
2025-06-12 04:28:51.654097
2025-06-12 04:28:51.567122
2025-06-12 04:28:49.894129
2025-06-12 04:28:39.725470
2025-06-12 04:28:51.428115
2025-06-12 04:28:51.878094
2025-06-12 04:28:50.307303
2025-06-12 04:28:24.683136
2025-06-12 04:28:51.061087
2025-06-12 04:28:30.464609
2025-06-12 04:28:50.561094
2025-06-12 04:28:52.403162
2025-06-12 04:28:52.392133
2025-06-12 04:28:53.180521
2025-06-12 04:28:52.238095
2025-06-12 04:28:52.435108
2025-06-12 04:28:52.931095
2025-06-12 04:28:51.949117
2025-06-12 04:28:51.961111
2025-06-12 04:28:50.746400
2025-06-12 04:28:52.464776
2025-06-12 04:28:41.147247
2025-06-12 04:28:27.644586
2025-06-12 04:28:54.112349
2025-06-12 04:28:52.790106
2025-06-12 04:28:54.127076
2025-06-12 04:28:53.291092
2025-06-12 04:28:52.438169
2025-06-12 04:28:52.509129
2025-06-12 04:28:31.190674
2025-06-12 04:28:52.462108
2025-06-12 04:28:42.459105
2025-06-12 04:28:53.933734
2025-06-12 04:28:53.864085
2025-06-12 04:28:54.018108
2025-06-12 04:28:54.112087
2025-06-12 04:28:53.513102
2025-06-12 04:28:54.021277
2025-06-12 04:28:52.949095
2025-06-12 04:28:52.493099
2025-06-12 04:28:53.647242
2025-06-12 04:28:53.524679
2025-06-12 04:28:53.267558
2025-06-12 04:28:53.642102
2025-06-12 04:28:54.279099
2025-06-12 04:28:52.989126
2025-06-12 04:28:45.950112
2025-06-12 04:28:55.717833
2025-06-12 04:28:54.211108
2025-06-12 04:28:54.231086
2025-06-12 04:28:52.644204
2025-06-12 04:28:53.817118
2025-06-12 04:28:55.805118
2025-06-12 04:28:55.863255
2025-06-12 04:28:54.970087
2025-06-12 04:28:55.689093
2025-06-12 04:28:56.458075
2025-06-12 04:28:56.256106
2025-06-12 04:28:54.508123
2025-06-12 04:28:56.075097
2025-06-12 04:28:54.414134
2025-06-12 04:28:56.338441
2025-06-12 04:28:55.876093
2025-06-12 04:28:56.264828
2025-06-12 04:28:55.749123
2025-06-12 04:28:33.694636
2025-06-12 04:28:55.983251
2025-06-12 04:28:55.433116
2025-06-12 04:28:55.880080
2025-06-12 04:28:57.028109
2025-06-12 04:28:46.191437
2025-06-12 04:28:56.322546
2025-06-12 04:28:57.207105
2025-06-12 04:28:54.658288
2025-06-12 04:28:56.057187
2025-06-12 04:28:34.654824
2025-06-12 04:28:45.607110
2025-06-12 04:28:56.419202
2025-06-12 04:28:56.400195
2025-06-12 04:28:56.904125
2025-06-12 04:28:56.117587
2025-06-12 04:28:57.965090
2025-06-12 04:28:57.023140
2025-06-12 04:28:57.066142
2025-06-12 04:28:56.078706
2025-06-12 04:28:57.011340
2025-06-12 04:28:57.597096
2025-06-12 04:28:48.724115
2025-06-12 04:28:57.954082
2025-06-12 04:28:57.762102
2025-06-12 04:28:57.009084
2025-06-12 04:28:45.106236
2025-06-12 04:28:56.946801
2025-06-12 04:28:58.374835
2025-06-12 04:28:57.482129
2025-06-12 04:28:58.131055
2025-06-12 04:28:58.018119
2025-06-12 04:28:57.493242
2025-06-12 04:28:57.963097
2025-06-12 04:28:58.290533
2025-06-12 04:28:57.522140
2025-06-12 04:28:59.197475
2025-06-12 04:28:57.856652
2025-06-12 04:28:46.372486
2025-06-12 04:28:56.883102
2025-06-12 04:28:58.605105
2025-06-12 04:28:58.989810
2025-06-12 04:28:57.654123
2025-06-12 04:28:58.840095
2025-06-12 04:28:58.681125
2025-06-12 04:28:45.977131
2025-06-12 04:28:46.861137
2025-06-12 04:28:59.715122
2025-06-12 04:28:59.002929
2025-06-12 04:28:58.976535
2025-06-12 04:28:59.950112
2025-06-12 04:29:00.117141
2025-06-12 04:28:59.355140
2025-06-12 04:28:58.397116
2025-06-12 04:28:59.504035
2025-06-12 04:28:59.824099
2025-06-12 04:28:59.673130
2025-06-12 04:28:59.684142
2025-06-12 04:29:01.443915
2025-06-12 04:28:59.695258
2025-06-12 04:29:01.117772
2025-06-12 04:29:00.158074
2025-06-12 04:28:49.669745
2025-06-12 04:29:00.577898
2025-06-12 04:29:00.793103
2025-06-12 04:29:00.876113
2025-06-12 04:29:01.598136
2025-06-12 04:29:00.137122
2025-06-12 04:29:00.565106
2025-06-12 04:29:01.685115
2025-06-12 04:29:00.650109
2025-06-12 04:28:22.917107
2025-06-12 04:29:00.139622
2025-06-12 04:29:01.277098
2025-06-12 04:29:00.875110
2025-06-12 04:28:42.434107
2025-06-12 04:29:02.032095
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.467; avg rank: 0.0; stdev rank: 0.0; total pools: 495.63

2025-06-12 04:28:51.727123
2025-06-12 04:29:01.944091
2025-06-12 04:29:00.800932
2025-06-12 04:29:02.310106
2025-06-12 04:29:02.580004
2025-06-12 04:29:02.047107
2025-06-12 04:29:00.815097
2025-06-12 04:29:00.498120
2025-06-12 04:29:03.072123
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2915; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 276.17

2025-06-12 04:29:03.750105
2025-06-12 04:29:03.455506
2025-06-12 04:28:52.076703
2025-06-12 04:28:35.827159
2025-06-12 04:29:03.409230
2025-06-12 04:28:43.176363
2025-06-12 04:29:02.205098
2025-06-12 04:29:03.595887
2025-06-12 04:29:02.766392
2025-06-12 04:29:04.662078
2025-06-12 04:29:04.445089
2025-06-12 04:29:03.200600
2025-06-12 04:28:53.192098
2025-06-12 04:29:03.337109
2025-06-12 04:29:04.434094
2025-06-12 04:29:03.445128
2025-06-12 04:29:03.078134
2025-06-12 04:29:04.802121
2025-06-12 04:29:03.970124
2025-06-12 04:29:04.606676
2025-06-12 04:29:05.241335
2025-06-12 04:28:56.808810
2025-06-12 04:29:06.026755
2025-06-12 04:29:06.809026
2025-06-12 04:29:05.621196
2025-06-12 04:28:38.278834
2025-06-12 04:29:05.499088
