Beginning of run
landscape params:
2025-06-12 03:58:31.091794
2025-06-12 03:58:31.406884
2025-06-12 03:58:30.636066
2025-06-12 03:58:31.254800
2025-06-12 03:58:23.022612
2025-06-12 03:58:23.472387
2025-06-12 03:58:31.094208
2025-06-12 03:58:30.924799
2025-06-12 03:58:32.041443
2025-06-12 03:58:31.477831
2025-06-12 03:58:31.527879
2025-06-12 03:58:31.987888
2025-06-12 03:58:24.176992
2025-06-12 03:58:32.604960
2025-06-12 03:58:32.085686
2025-06-12 03:58:32.317837
2025-06-12 03:58:32.480727
2025-06-12 03:58:32.212782
2025-06-12 03:58:33.215770
2025-06-12 03:58:32.535413
2025-06-12 03:58:33.029177
2025-06-12 03:58:31.626802
2025-06-12 03:58:25.428758
2025-06-12 03:58:33.304898
2025-06-12 03:58:33.947916
2025-06-12 03:58:26.078407
2025-06-12 03:58:33.888054
2025-06-12 03:58:33.955761
2025-06-12 03:58:33.825021
2025-06-12 03:58:33.315242
2025-06-12 03:58:34.687837
2025-06-12 03:58:33.751493
2025-06-12 03:58:34.817739
2025-06-12 03:58:34.539812
2025-06-12 03:58:27.374763
2025-06-12 03:58:35.478117
2025-06-12 03:58:35.280820
2025-06-12 03:58:34.313882
2025-06-12 03:58:34.773852
2025-06-12 03:58:35.884848
2025-06-12 03:58:35.089840
2025-06-12 03:58:35.508191
2025-06-12 03:58:37.299756
2025-06-12 03:58:28.703835
2025-06-12 03:58:35.877762
2025-06-12 03:58:36.307393
2025-06-12 03:58:37.872754
2025-06-12 03:58:36.940792
2025-06-12 03:58:37.734799
2025-06-12 03:58:37.377058
2025-06-12 03:58:29.854104
2025-06-12 03:58:37.543155
2025-06-12 03:58:37.713893
2025-06-12 03:58:37.077720
2025-06-12 03:58:38.405738
2025-06-12 03:58:38.809581
2025-06-12 03:58:36.415813
2025-06-12 03:58:31.081536
2025-06-12 03:58:38.711845
2025-06-12 03:58:38.806880
2025-06-12 03:58:22.139524
2025-06-12 03:58:39.618905
2025-06-12 03:58:38.084825
2025-06-12 03:58:31.732824
2025-06-12 03:58:39.753911
2025-06-12 03:58:39.890870
2025-06-12 03:58:40.319517
2025-06-12 03:58:39.817969
2025-06-12 03:58:39.707469
2025-06-12 03:58:39.248564
2025-06-12 03:58:39.823764
2025-06-12 03:58:33.108536
2025-06-12 03:58:41.217106
2025-06-12 03:58:39.710414
2025-06-12 03:58:24.367732
2025-06-12 03:58:41.695817
2025-06-12 03:58:41.070742
2025-06-12 03:58:40.910102
2025-06-12 03:58:41.675818
2025-06-12 03:58:32.345344
2025-06-12 03:58:33.841037
2025-06-12 03:58:40.594233
2025-06-12 03:58:41.755909
2025-06-12 03:58:42.174754
2025-06-12 03:58:43.088795
2025-06-12 03:58:43.407876
2025-06-12 03:58:43.461808
2025-06-12 03:58:42.818783
2025-06-12 03:58:42.598854
2025-06-12 03:58:24.563076
2025-06-12 03:58:42.696810
2025-06-12 03:58:34.950999
2025-06-12 03:58:43.238940
2025-06-12 03:58:34.830798
2025-06-12 03:58:43.578988
2025-06-12 03:58:44.615832
2025-06-12 03:58:46.042800
2025-06-12 03:58:44.645856
2025-06-12 03:58:45.753793
2025-06-12 03:58:45.264778
2025-06-12 03:58:44.795807
2025-06-12 03:58:43.380086
2025-06-12 03:58:32.478071
2025-06-12 03:58:45.951876
2025-06-12 03:58:45.392954
2025-06-12 03:58:28.869935
2025-06-12 03:58:36.655777
2025-06-12 03:58:46.431242
2025-06-12 03:58:44.714870
2025-06-12 03:58:48.055827
2025-06-12 03:58:26.270900
2025-06-12 03:58:46.296946
2025-06-12 03:58:47.603195
2025-06-12 03:58:46.031825
2025-06-12 03:58:29.732938
2025-06-12 03:58:48.266771
2025-06-12 03:58:44.549731
2025-06-12 03:58:47.964814
2025-06-12 03:58:45.854796
2025-06-12 03:58:35.229969
2025-06-12 03:58:21.335444
2025-06-12 03:58:47.974763
2025-06-12 03:58:47.147800
2025-06-12 03:58:48.315840
2025-06-12 03:58:37.313251
2025-06-12 03:58:49.487843
2025-06-12 03:58:37.366998
2025-06-12 03:58:49.238841
2025-06-12 03:58:48.818819
2025-06-12 03:58:47.862242
2025-06-12 03:58:23.087215
2025-06-12 03:58:21.806307
2025-06-12 03:58:48.089895
2025-06-12 03:58:37.930834
2025-06-12 03:58:50.199997
2025-06-12 03:58:49.767797
2025-06-12 03:58:49.762306
2025-06-12 03:58:48.193088
2025-06-12 03:58:51.431919
2025-06-12 03:58:49.514600
2025-06-12 03:58:51.203910
2025-06-12 03:58:50.168511
2025-06-12 03:58:50.191800
2025-06-12 03:58:50.023819
2025-06-12 03:58:49.921860
2025-06-12 03:58:33.323555
2025-06-12 03:58:49.920820
2025-06-12 03:58:51.415830
2025-06-12 03:58:50.708837
2025-06-12 03:58:41.761485
2025-06-12 03:58:51.826814
2025-06-12 03:58:39.072232
2025-06-12 03:58:26.465721
2025-06-12 03:58:43.724292
2025-06-12 03:58:52.075811
2025-06-12 03:58:51.862794
2025-06-12 03:58:40.716816
2025-06-12 03:58:52.780821
2025-06-12 03:58:51.834354
2025-06-12 03:58:51.847260
2025-06-12 03:58:53.598810
2025-06-12 03:58:53.377825
2025-06-12 03:58:54.260771
2025-06-12 03:58:24.205488
2025-06-12 03:58:51.927880
2025-06-12 03:58:53.231413
2025-06-12 03:58:39.606919
2025-06-12 03:58:41.921110
2025-06-12 03:58:53.517848
2025-06-12 03:58:54.781021
2025-06-12 03:58:53.504834
2025-06-12 03:58:53.992734
2025-06-12 03:58:53.430769
2025-06-12 03:58:43.259748
2025-06-12 03:58:55.077814
2025-06-12 03:58:55.177838
2025-06-12 03:58:55.676864
2025-06-12 03:58:31.992931
2025-06-12 03:58:56.184069
2025-06-12 03:58:53.468716
2025-06-12 03:58:53.737816
2025-06-12 03:58:46.046184
2025-06-12 03:58:55.867824
2025-06-12 03:58:55.780757
2025-06-12 03:58:54.466342
2025-06-12 03:58:56.312728
2025-06-12 03:58:54.579846
2025-06-12 03:58:27.717515
2025-06-12 03:58:46.115255
2025-06-12 03:58:20.524402
2025-06-12 03:58:57.055783
2025-06-12 03:58:54.986850
2025-06-12 03:58:55.289076
2025-06-12 03:58:57.249923
2025-06-12 03:58:37.575857
2025-06-12 03:58:54.945890
2025-06-12 03:58:56.315145
2025-06-12 03:58:52.149440
2025-06-12 03:58:26.651255
2025-06-12 03:58:56.957779
2025-06-12 03:58:56.401814
2025-06-12 03:58:55.762851
2025-06-12 03:58:57.510777
2025-06-12 03:58:57.758867
2025-06-12 03:58:54.787416
2025-06-12 03:58:57.539778
2025-06-12 03:58:54.634848
2025-06-12 03:58:43.592686
2025-06-12 03:58:58.062860
2025-06-12 03:58:57.143731
2025-06-12 03:58:57.417742
2025-06-12 03:58:25.197171
2025-06-12 03:58:53.867895
2025-06-12 03:58:57.463357
2025-06-12 03:58:58.429730
2025-06-12 03:58:58.106118
2025-06-12 03:58:56.025833
2025-06-12 03:58:57.753867
2025-06-12 03:58:48.230195
2025-06-12 03:58:58.824855
2025-06-12 03:58:59.703845
2025-06-12 03:58:56.759913
2025-06-12 03:58:59.424773
2025-06-12 03:58:58.324958
2025-06-12 03:58:58.485761
2025-06-12 03:58:59.566075
2025-06-12 03:58:59.632918
2025-06-12 03:58:57.876758
2025-06-12 03:58:58.949445
2025-06-12 03:58:59.056402
2025-06-12 03:58:35.965839
2025-06-12 03:58:59.465905
2025-06-12 03:58:58.179819
2025-06-12 03:58:59.621199
2025-06-12 03:58:50.888970
2025-06-12 03:58:59.811725
2025-06-12 03:59:00.757834
2025-06-12 03:59:00.402944
2025-06-12 03:58:48.271397
2025-06-12 03:58:59.334854
2025-06-12 03:59:01.379740
2025-06-12 03:59:00.290262
2025-06-12 03:58:59.402758
2025-06-12 03:59:01.716850
2025-06-12 03:59:02.260055
2025-06-12 03:58:58.850852
2025-06-12 03:58:52.362512
2025-06-12 03:59:01.513945
2025-06-12 03:59:02.485787
2025-06-12 03:58:59.930871
2025-06-12 03:58:59.212707
2025-06-12 03:59:01.985954
2025-06-12 03:59:01.998866
2025-06-12 03:59:02.574790
2025-06-12 03:59:01.450795
2025-06-12 03:59:01.411838
2025-06-12 03:58:31.571047
2025-06-12 03:59:03.788784
2025-06-12 03:59:03.500237
2025-06-12 03:59:01.957943
2025-06-12 03:59:02.793800
2025-06-12 03:59:04.473774
2025-06-12 03:59:02.212841
2025-06-12 03:58:40.587911
2025-06-12 03:59:02.772747
2025-06-12 03:59:02.966846
2025-06-12 03:59:01.533823
2025-06-12 03:59:03.002766
2025-06-12 03:59:01.544088
2025-06-12 03:59:04.214496
2025-06-12 03:59:04.670019
2025-06-12 03:59:04.202912
2025-06-12 03:59:05.346527
2025-06-12 03:59:04.729844
2025-06-12 03:59:04.569215
2025-06-12 03:59:04.724816
2025-06-12 03:59:02.523809
2025-06-12 03:59:05.085912
2025-06-12 03:59:05.395748
2025-06-12 03:59:03.848807
2025-06-12 03:58:54.906776
2025-06-12 03:59:03.853569
2025-06-12 03:59:05.794816
2025-06-12 03:59:06.646131
2025-06-12 03:59:04.909897
2025-06-12 03:59:06.234836
2025-06-12 03:58:51.753439
2025-06-12 03:59:06.320451
2025-06-12 03:59:04.614821
2025-06-12 03:59:06.436735
2025-06-12 03:59:04.905794
2025-06-12 03:59:06.348766
2025-06-12 03:59:07.598303
2025-06-12 03:59:07.733756
2025-06-12 03:59:07.739945
2025-06-12 03:59:07.839321
2025-06-12 03:59:08.079262
2025-06-12 03:59:07.482029
2025-06-12 03:59:07.471829
2025-06-12 03:59:06.640853
2025-06-12 03:59:06.380760
2025-06-12 03:59:07.319750
2025-06-12 03:58:57.329901
2025-06-12 03:58:55.052496
2025-06-12 03:58:50.044937
2025-06-12 03:59:06.782878
2025-06-12 03:59:07.917828
2025-06-12 03:59:06.451814
2025-06-12 03:59:07.978689
2025-06-12 03:59:09.087815
2025-06-12 03:59:07.291269
2025-06-12 03:59:07.320851
2025-06-12 03:59:06.316853
2025-06-12 03:58:57.740823
2025-06-12 03:59:07.398424
2025-06-12 03:59:08.519801
2025-06-12 03:59:07.670238
2025-06-12 03:59:04.403253
2025-06-12 03:59:09.925413
2025-06-12 03:59:08.993577
2025-06-12 03:59:09.438489
2025-06-12 03:58:56.231875
2025-06-12 03:59:05.957768
2025-06-12 03:58:54.987201
2025-06-12 03:59:10.763079
2025-06-12 03:58:43.740665
2025-06-12 03:59:06.201597
2025-06-12 03:59:09.641993
2025-06-12 03:58:54.799418
2025-06-12 03:59:10.111576
2025-06-12 03:58:28.845795
2025-06-12 03:58:40.666472
2025-06-12 03:59:08.382245
2025-06-12 03:59:10.227570
2025-06-12 03:58:56.217822
2025-06-12 03:59:10.832422
2025-06-12 03:59:09.939326
2025-06-12 03:59:09.567740
2025-06-12 03:59:09.839771
2025-06-12 03:58:41.133887
2025-06-12 03:59:09.389778
2025-06-12 03:59:11.006733
2025-06-12 03:59:10.666733
2025-06-12 03:59:09.764770
2025-06-12 03:58:35.441305
2025-06-12 03:59:09.993829
2025-06-12 03:59:09.432975
2025-06-12 03:59:10.624778
2025-06-12 03:59:12.619367
2025-06-12 03:59:11.837843
2025-06-12 03:59:10.101571
2025-06-12 03:59:11.029767
2025-06-12 03:58:31.590846
2025-06-12 03:59:11.250824
2025-06-12 03:59:12.248738
2025-06-12 03:59:12.497042
2025-06-12 03:59:09.655692
2025-06-12 03:59:09.782821
2025-06-12 03:59:12.350970
2025-06-12 03:59:02.900798
2025-06-12 03:59:12.234771
2025-06-12 03:59:12.143235
2025-06-12 03:59:12.722814
2025-06-12 03:59:11.198781
2025-06-12 03:59:12.393831
2025-06-12 03:59:12.989794
2025-06-12 03:59:08.178667
2025-06-12 03:59:13.439853
2025-06-12 03:59:11.531886
2025-06-12 03:59:01.216797
2025-06-12 03:59:14.309876
2025-06-12 03:59:14.174001
2025-06-12 03:59:13.837262
2025-06-12 03:59:13.087828
2025-06-12 03:59:13.691798
2025-06-12 03:59:13.967815
2025-06-12 03:59:13.779804
2025-06-12 03:59:14.459159
2025-06-12 03:59:10.254870
2025-06-12 03:59:12.999933
2025-06-12 03:58:56.868259
2025-06-12 03:59:14.073737
2025-06-12 03:59:14.019252
2025-06-12 03:59:15.450719
2025-06-12 03:59:13.818989
2025-06-12 03:59:15.689145
2025-06-12 03:59:15.027568
2025-06-12 03:59:16.261751
2025-06-12 03:58:59.878844
2025-06-12 03:59:13.749184
2025-06-12 03:59:16.082179
2025-06-12 03:59:14.632764
2025-06-12 03:59:13.708791
2025-06-12 03:59:15.174780
2025-06-12 03:59:15.840884
2025-06-12 03:59:16.920874
2025-06-12 03:58:46.075894
2025-06-12 03:59:16.743819
2025-06-12 03:59:16.932803
2025-06-12 03:58:37.611581
2025-06-12 03:59:17.269834
2025-06-12 03:59:17.519857
2025-06-12 03:58:34.586337
2025-06-12 03:59:16.276831
2025-06-12 03:59:14.538866
2025-06-12 03:59:16.100788
2025-06-12 03:58:36.126573
2025-06-12 03:58:45.387919
2025-06-12 03:59:18.239893
2025-06-12 03:59:18.870512
2025-06-12 03:59:16.315751
2025-06-12 03:59:17.474892
2025-06-12 03:59:19.183799
2025-06-12 03:59:17.756517
2025-06-12 03:59:04.062428
2025-06-12 03:59:17.946432
2025-06-12 03:58:46.811912
2025-06-12 03:59:19.085550
2025-06-12 03:59:07.963864
2025-06-12 03:59:19.994737
2025-06-12 03:59:17.587785
2025-06-12 03:59:17.247803
2025-06-12 03:59:19.431951
2025-06-12 03:59:18.364843
2025-06-12 03:59:17.739798
2025-06-12 03:59:20.122342
2025-06-12 03:59:20.027927
2025-06-12 03:59:17.885775
2025-06-12 03:58:58.009316
2025-06-12 03:59:18.684857
2025-06-12 03:59:19.914503
2025-06-12 03:59:19.756854
2025-06-12 03:59:07.441872
2025-06-12 03:59:19.424798
2025-06-12 03:59:21.690790
2025-06-12 03:59:21.425743
2025-06-12 03:59:18.902808
2025-06-12 03:59:21.297766
2025-06-12 03:58:49.877352
2025-06-12 03:59:20.528851
2025-06-12 03:59:20.129770
2025-06-12 03:59:20.086823
2025-06-12 03:59:21.816071
2025-06-12 03:58:48.286292
2025-06-12 03:59:02.704905
2025-06-12 03:59:21.745763
2025-06-12 03:59:20.766873
2025-06-12 03:59:22.923748
2025-06-12 03:58:49.603638
2025-06-12 03:59:22.049854
2025-06-12 03:58:50.164629
2025-06-12 03:59:22.111913
2025-06-12 03:59:22.825774
2025-06-12 03:59:22.778033
2025-06-12 03:59:23.093827
2025-06-12 03:59:21.521800
2025-06-12 03:59:09.904770
2025-06-12 03:59:22.928333
2025-06-12 03:59:23.340974
2025-06-12 03:59:23.156904
2025-06-12 03:59:22.600800
2025-06-12 03:59:23.074788
2025-06-12 03:59:24.691611
2025-06-12 03:59:22.574879
2025-06-12 03:59:21.954814
2025-06-12 03:59:24.711762
2025-06-12 03:59:23.786875
2025-06-12 03:59:24.820814
2025-06-12 03:59:22.070502
2025-06-12 03:59:11.393831
2025-06-12 03:59:24.256805
2025-06-12 03:59:22.323815
2025-06-12 03:58:57.076053
2025-06-12 03:59:26.039824
2025-06-12 03:59:25.803937
2025-06-12 03:59:24.856859
2025-06-12 03:59:09.923057
2025-06-12 03:58:42.964798
2025-06-12 03:59:25.215783
2025-06-12 03:59:24.797873
2025-06-12 03:59:24.464839
2025-06-12 03:59:25.975725
2025-06-12 03:59:25.919842
2025-06-12 03:59:26.147757
2025-06-12 03:59:10.790734
2025-06-12 03:59:26.317920
2025-06-12 03:58:54.405627
2025-06-12 03:59:25.167438
2025-06-12 03:59:11.953400
2025-06-12 03:59:26.283863
2025-06-12 03:59:26.781809
2025-06-12 03:59:26.093046
2025-06-12 03:59:26.326270
2025-06-12 03:59:28.054818
2025-06-12 03:59:25.819810
2025-06-12 03:59:26.188932
2025-06-12 03:59:27.011788
2025-06-12 03:59:26.378224
2025-06-12 03:59:27.255757
2025-06-12 03:59:27.508835
2025-06-12 03:59:28.086809
2025-06-12 03:59:26.304404
2025-06-12 03:59:11.944761
2025-06-12 03:59:28.073243
2025-06-12 03:59:28.459769
2025-06-12 03:58:53.463803
2025-06-12 03:59:28.037864
2025-06-12 03:59:29.411010
2025-06-12 03:59:28.322740
2025-06-12 03:59:26.954841
2025-06-12 03:58:40.037997
2025-06-12 03:59:26.497763
2025-06-12 03:59:30.348286
2025-06-12 03:59:29.467793
2025-06-12 03:59:29.854728
2025-06-12 03:59:29.708810
2025-06-12 03:59:29.645797
2025-06-12 03:59:16.829859
2025-06-12 03:59:29.442886
2025-06-12 03:59:29.581917
2025-06-12 03:59:02.429390
2025-06-12 03:59:20.016818
2025-06-12 03:59:29.874301
2025-06-12 03:59:29.435795
2025-06-12 03:59:30.492565
2025-06-12 03:59:29.200572
2025-06-12 03:59:29.570892
2025-06-12 03:59:16.876296
2025-06-12 03:59:29.351795
2025-06-12 03:59:30.306001
2025-06-12 03:58:52.212952
2025-06-12 03:59:31.915779
2025-06-12 03:59:30.301897
2025-06-12 03:59:30.616413
2025-06-12 03:59:32.192823
2025-06-12 03:59:31.933306
2025-06-12 03:59:30.878789
2025-06-12 03:59:30.077477
2025-06-12 03:59:11.834116
2025-06-12 03:59:31.753427
2025-06-12 03:59:32.230374
2025-06-12 03:59:31.717136
2025-06-12 03:59:30.708877
2025-06-12 03:59:21.044834
2025-06-12 03:59:32.783799
2025-06-12 03:59:29.853809
2025-06-12 03:59:32.725714
2025-06-12 03:59:32.583018
2025-06-12 03:59:31.656788
2025-06-12 03:59:33.180189
2025-06-12 03:59:32.352809
2025-06-12 03:59:33.675681
2025-06-12 03:59:06.360829
2025-06-12 03:59:10.030903
2025-06-12 03:59:34.606903
2025-06-12 03:59:12.944296
2025-06-12 03:59:32.484738
2025-06-12 03:59:32.278285
2025-06-12 03:59:23.769891
2025-06-12 03:59:32.257845
2025-06-12 03:59:33.505136
2025-06-12 03:59:34.414777
2025-06-12 03:59:34.837676
2025-06-12 03:58:54.982899
2025-06-12 03:59:32.793928
2025-06-12 03:59:34.874386
2025-06-12 03:59:35.094103
2025-06-12 03:59:35.266883
2025-06-12 03:59:36.273817
2025-06-12 03:59:36.058849
2025-06-12 03:59:33.471860
2025-06-12 03:59:34.632793
2025-06-12 03:59:26.296226
2025-06-12 03:59:36.790613
2025-06-12 03:59:33.683650
2025-06-12 03:59:36.347824
2025-06-12 03:59:35.760829
2025-06-12 03:59:35.741886
2025-06-12 03:59:36.571732
2025-06-12 03:59:26.752879
2025-06-12 03:59:37.495677
2025-06-12 03:59:35.334822
2025-06-12 03:59:38.006278
2025-06-12 03:59:37.472155
2025-06-12 03:58:58.605885
2025-06-12 03:59:38.065293
2025-06-12 03:59:20.909276
2025-06-12 03:59:38.359380
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 45, 42, 0, 42, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 45, 0, 0, 0, 42, 0, 0, 0, 42, 42, 0, 0, 0, 0, 42, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 42, 45, 0, 42, 0, 0, 0, 42, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 42, 42, 42, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.27625; avg rank: 11.43; stdev rank: 18.800667541340122; total pools: 271.24

2025-06-12 03:59:22.624604
2025-06-12 03:59:19.680034
2025-06-12 03:59:37.540806
2025-06-12 03:59:37.169780
2025-06-12 03:59:38.062154
2025-06-12 03:59:38.365818
2025-06-12 03:59:12.304883
2025-06-12 03:59:39.062790
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
