Beginning of run
landscape params:
2025-06-12 06:29:17.065956
2025-06-12 06:29:16.360768
2025-06-12 06:29:17.155088
2025-06-12 06:29:17.192744
2025-06-12 06:29:17.310515
2025-06-12 06:29:17.737232
2025-06-12 06:29:17.782884
2025-06-12 06:29:17.932584
2025-06-12 06:29:17.355911
2025-06-12 06:29:17.952391
2025-06-12 06:29:17.340660
2025-06-12 06:29:17.481984
2025-06-12 06:29:17.540281
2025-06-12 06:29:17.621500
2025-06-12 06:29:18.391460
2025-06-12 06:29:17.803360
2025-06-12 06:29:18.579908
2025-06-12 06:29:18.721167
2025-06-12 06:29:18.979362
2025-06-12 06:29:18.757716
2025-06-12 06:29:19.134254
2025-06-12 06:29:18.799713
2025-06-12 06:29:18.828416
2025-06-12 06:29:18.902336
2025-06-12 06:29:18.872421
2025-06-12 06:29:19.266366
2025-06-12 06:29:19.390061
2025-06-12 06:29:18.513191
2025-06-12 06:29:19.177426
2025-06-12 06:29:19.669273
2025-06-12 06:29:19.444554
2025-06-12 06:29:19.812357
2025-06-12 06:29:19.817613
2025-06-12 06:29:19.854060
2025-06-12 06:29:20.272724
2025-06-12 06:29:19.809040
2025-06-12 06:29:19.860114
2025-06-12 06:29:19.603192
2025-06-12 06:29:20.387175
2025-06-12 06:29:20.508212
2025-06-12 06:29:19.830178
2025-06-12 06:29:20.763904
2025-06-12 06:29:20.831733
2025-06-12 06:29:20.043335
2025-06-12 06:29:20.463202
2025-06-12 06:29:21.019052
2025-06-12 06:29:20.818936
2025-06-12 06:29:20.837515
2025-06-12 06:29:20.841917
2025-06-12 06:29:21.388272
2025-06-12 06:29:21.294299
2025-06-12 06:29:21.652743
2025-06-12 06:29:20.992908
2025-06-12 06:29:21.486532
2025-06-12 06:29:21.150279
2025-06-12 06:29:22.003416
2025-06-12 06:29:21.404077
2025-06-12 06:29:21.719637
2025-06-12 06:29:21.528436
2025-06-12 06:29:22.248705
2025-06-12 06:29:21.530944
2025-06-12 06:29:22.283967
2025-06-12 06:29:22.210300
2025-06-12 06:29:22.615250
2025-06-12 06:29:22.280223
2025-06-12 06:29:22.683154
2025-06-12 06:29:22.413935
2025-06-12 06:29:22.832237
2025-06-12 06:29:22.715808
2025-06-12 06:29:22.364608
2025-06-12 06:29:23.266391
2025-06-12 06:29:22.547141
2025-06-12 06:29:23.386385
2025-06-12 06:29:22.686250
2025-06-12 06:29:22.806308
2025-06-12 06:29:23.146433
2025-06-12 06:29:23.206934
2025-06-12 06:29:22.865289
2025-06-12 06:29:23.827803
2025-06-12 06:29:23.560527
2025-06-12 06:29:23.950292
2025-06-12 06:29:23.679785
2025-06-12 06:29:24.431438
2025-06-12 06:29:24.135064
2025-06-12 06:29:23.832914
2025-06-12 06:29:23.676991
2025-06-12 06:29:24.198032
2025-06-12 06:29:24.101191
2025-06-12 06:29:24.508271
2025-06-12 06:29:24.244384
2025-06-12 06:29:24.378377
2025-06-12 06:29:16.687595
2025-06-12 06:29:25.069039
2025-06-12 06:29:17.235472
2025-06-12 06:29:24.797192
2025-06-12 06:29:25.583693
2025-06-12 06:29:25.448855
2025-06-12 06:29:25.535675
2025-06-12 06:29:25.420283
2025-06-12 06:29:26.161420
2025-06-12 06:29:26.299232
2025-06-12 06:29:25.562042
2025-06-12 06:29:25.755521
2025-06-12 06:29:18.433300
2025-06-12 06:29:18.703012
2025-06-12 06:29:26.701748
2025-06-12 06:29:26.361710
2025-06-12 06:29:26.879397
2025-06-12 06:29:26.145238
2025-06-12 06:29:26.586354
2025-06-12 06:29:27.328983
2025-06-12 06:29:27.490726
2025-06-12 06:29:27.432962
2025-06-12 06:29:27.320782
2025-06-12 06:29:26.928041
2025-06-12 06:29:28.090607
2025-06-12 06:29:28.191818
2025-06-12 06:29:27.509220
2025-06-12 06:29:27.843702
2025-06-12 06:29:28.560533
2025-06-12 06:29:20.643170
2025-06-12 06:29:28.198370
2025-06-12 06:29:28.353458
2025-06-12 06:29:28.778008
2025-06-12 06:29:28.310403
2025-06-12 06:29:29.147890
2025-06-12 06:29:29.366373
2025-06-12 06:29:28.855050
2025-06-12 06:29:20.701320
2025-06-12 06:29:29.283070
2025-06-12 06:29:29.121750
2025-06-12 06:29:29.002060
2025-06-12 06:29:28.946359
2025-06-12 06:29:29.879913
2025-06-12 06:29:30.351296
2025-06-12 06:29:30.791543
2025-06-12 06:29:30.579706
2025-06-12 06:29:23.103375
2025-06-12 06:29:31.302256
2025-06-12 06:29:31.391312
2025-06-12 06:29:31.418396
2025-06-12 06:29:32.049327
2025-06-12 06:29:31.840831
2025-06-12 06:29:31.922468
2025-06-12 06:29:32.629007
2025-06-12 06:29:32.665011
2025-06-12 06:29:31.977649
2025-06-12 06:29:15.353992
2025-06-12 06:29:32.118934
2025-06-12 06:29:30.600970
2025-06-12 06:29:33.275375
2025-06-12 06:29:33.183873
2025-06-12 06:29:32.972587
2025-06-12 06:29:33.120912
2025-06-12 06:29:16.092787
2025-06-12 06:29:25.865303
2025-06-12 06:29:33.225318
2025-06-12 06:29:34.026366
2025-06-12 06:29:34.038355
2025-06-12 06:29:18.193389
2025-06-12 06:29:26.055533
2025-06-12 06:29:34.041072
2025-06-12 06:29:33.774950
2025-06-12 06:29:33.718791
2025-06-12 06:29:22.979688
2025-06-12 06:29:34.154158
2025-06-12 06:29:34.872973
2025-06-12 06:29:17.747625
2025-06-12 06:29:35.455939
2025-06-12 06:29:34.685314
2025-06-12 06:29:34.577387
2025-06-12 06:29:35.102954
2025-06-12 06:29:27.052693
2025-06-12 06:29:35.105944
2025-06-12 06:29:35.163416
2025-06-12 06:29:35.987096
2025-06-12 06:29:19.438417
2025-06-12 06:29:35.961760
2025-06-12 06:29:35.110371
2025-06-12 06:29:36.331392
2025-06-12 06:29:36.235947
2025-06-12 06:29:36.962396
2025-06-12 06:29:27.134508
2025-06-12 06:29:36.168378
2025-06-12 06:29:27.202905
2025-06-12 06:29:37.318350
2025-06-12 06:29:37.269660
2025-06-12 06:29:37.502433
2025-06-12 06:29:37.605003
2025-06-12 06:29:37.403137
2025-06-12 06:29:25.564623
2025-06-12 06:29:29.187630
2025-06-12 06:29:36.797048
2025-06-12 06:29:38.514432
2025-06-12 06:29:37.811939
2025-06-12 06:29:38.770254
2025-06-12 06:29:38.689234
2025-06-12 06:29:39.268453
2025-06-12 06:29:38.630353
2025-06-12 06:29:38.832327
2025-06-12 06:29:38.713321
2025-06-12 06:29:20.670922
2025-06-12 06:29:38.422645
2025-06-12 06:29:40.096334
2025-06-12 06:29:38.451251
2025-06-12 06:29:39.718362
2025-06-12 06:29:39.516776
2025-06-12 06:29:39.383711
2025-06-12 06:29:39.994791
2025-06-12 06:29:40.304290
2025-06-12 06:29:32.109296
2025-06-12 06:29:40.882019
2025-06-12 06:29:40.218033
2025-06-12 06:29:41.069354
2025-06-12 06:29:30.728482
2025-06-12 06:29:40.338349
2025-06-12 06:29:41.263275
2025-06-12 06:29:19.364658
2025-06-12 06:29:39.931455
2025-06-12 06:29:41.281448
2025-06-12 06:29:41.002478
2025-06-12 06:29:41.669451
2025-06-12 06:29:40.771336
2025-06-12 06:29:41.164239
2025-06-12 06:29:42.389488
2025-06-12 06:29:34.550974
2025-06-12 06:29:43.510430
2025-06-12 06:29:42.585969
2025-06-12 06:29:41.515272
2025-06-12 06:29:41.465331
2025-06-12 06:29:42.340223
2025-06-12 06:29:42.685537
2025-06-12 06:29:42.448293
2025-06-12 06:29:42.660287
2025-06-12 06:29:42.759350
2025-06-12 06:29:21.101561
2025-06-12 06:29:42.665264
2025-06-12 06:29:24.021325
2025-06-12 06:29:42.358359
2025-06-12 06:29:30.565396
2025-06-12 06:29:22.320929
2025-06-12 06:29:44.424534
2025-06-12 06:29:43.066432
2025-06-12 06:29:44.166197
2025-06-12 06:29:36.346726
2025-06-12 06:29:43.389147
2025-06-12 06:29:44.760912
2025-06-12 06:29:42.936332
2025-06-12 06:29:45.477278
2025-06-12 06:29:31.751207
2025-06-12 06:29:44.177845
2025-06-12 06:29:30.309439
2025-06-12 06:29:34.933236
2025-06-12 06:29:46.537639
2025-06-12 06:29:46.135246
2025-06-12 06:29:44.664755
2025-06-12 06:29:45.370379
2025-06-12 06:29:46.126408
2025-06-12 06:29:45.756900
2025-06-12 06:29:46.816407
2025-06-12 06:29:20.180776
2025-06-12 06:29:38.318291
2025-06-12 06:29:46.564288
2025-06-12 06:29:45.652316
2025-06-12 06:29:44.399319
2025-06-12 06:29:46.025226
2025-06-12 06:29:46.293312
2025-06-12 06:29:47.552373
2025-06-12 06:29:35.140421
2025-06-12 06:29:47.774299
2025-06-12 06:29:18.923467
2025-06-12 06:29:47.686300
2025-06-12 06:29:48.036506
2025-06-12 06:29:48.267234
2025-06-12 06:29:46.930122
2025-06-12 06:29:47.453194
2025-06-12 06:29:48.793387
2025-06-12 06:29:48.372310
2025-06-12 06:29:17.493086
2025-06-12 06:29:48.334835
2025-06-12 06:29:48.978291
2025-06-12 06:29:48.627198
2025-06-12 06:29:48.869189
2025-06-12 06:29:49.807636
2025-06-12 06:29:34.313424
2025-06-12 06:29:47.666325
2025-06-12 06:29:49.667978
2025-06-12 06:29:23.795480
2025-06-12 06:29:49.309377
2025-06-12 06:29:49.298521
2025-06-12 06:29:50.226593
2025-06-12 06:29:50.674238
2025-06-12 06:29:50.818737
2025-06-12 06:29:49.955097
2025-06-12 06:29:49.482009
2025-06-12 06:29:50.764380
2025-06-12 06:29:50.198310
2025-06-12 06:29:50.464322
2025-06-12 06:29:51.569395
2025-06-12 06:29:49.261806
2025-06-12 06:29:38.457887
2025-06-12 06:29:50.308308
2025-06-12 06:29:50.950941
2025-06-12 06:29:41.393273
2025-06-12 06:29:50.399215
2025-06-12 06:29:50.397391
2025-06-12 06:29:51.714452
2025-06-12 06:29:52.420424
2025-06-12 06:29:51.910439
2025-06-12 06:29:25.825404
2025-06-12 06:29:52.548221
2025-06-12 06:29:49.399238
2025-06-12 06:29:52.181176
2025-06-12 06:29:51.934505
2025-06-12 06:29:52.565209
2025-06-12 06:29:52.905259
2025-06-12 06:29:38.212373
2025-06-12 06:29:39.309650
2025-06-12 06:29:52.510213
2025-06-12 06:29:53.050290
2025-06-12 06:29:52.766770
2025-06-12 06:29:53.475291
2025-06-12 06:29:52.591052
2025-06-12 06:29:35.115537
2025-06-12 06:29:53.354238
2025-06-12 06:29:52.698320
2025-06-12 06:29:22.239907
2025-06-12 06:29:34.318488
2025-06-12 06:29:53.695380
2025-06-12 06:29:52.534380
2025-06-12 06:29:53.683087
2025-06-12 06:29:54.066249
2025-06-12 06:29:53.463211
2025-06-12 06:29:45.165391
2025-06-12 06:29:53.730305
2025-06-12 06:29:54.272620
2025-06-12 06:29:53.463222
2025-06-12 06:29:51.368425
2025-06-12 06:29:45.918983
2025-06-12 06:29:54.319887
2025-06-12 06:29:54.208303
2025-06-12 06:29:54.728295
2025-06-12 06:29:55.244299
2025-06-12 06:29:53.439347
2025-06-12 06:29:55.051041
2025-06-12 06:29:54.741854
2025-06-12 06:29:55.891220
2025-06-12 06:29:27.220398
2025-06-12 06:29:56.489386
2025-06-12 06:29:55.867031
2025-06-12 06:29:34.823563
2025-06-12 06:29:44.129342
2025-06-12 06:29:55.232963
2025-06-12 06:29:56.249238
2025-06-12 06:29:29.864615
2025-06-12 06:29:55.926847
2025-06-12 06:29:56.425768
2025-06-12 06:29:56.273314
2025-06-12 06:29:56.176734
2025-06-12 06:29:56.366983
2025-06-12 06:29:57.077389
2025-06-12 06:29:57.830766
2025-06-12 06:29:56.154728
2025-06-12 06:29:54.686279
2025-06-12 06:29:39.160357
2025-06-12 06:29:56.880240
2025-06-12 06:29:55.791296
2025-06-12 06:29:55.364855
2025-06-12 06:29:57.823783
2025-06-12 06:29:57.263963
2025-06-12 06:29:58.395383
2025-06-12 06:29:58.222305
2025-06-12 06:29:58.385330
2025-06-12 06:29:55.134365
2025-06-12 06:29:58.523426
2025-06-12 06:29:56.631432
2025-06-12 06:29:59.533891
2025-06-12 06:29:58.283795
2025-06-12 06:29:41.819410
2025-06-12 06:29:59.660114
2025-06-12 06:29:58.299267
2025-06-12 06:29:59.705452
2025-06-12 06:29:59.225236
2025-06-12 06:29:59.675535
2025-06-12 06:29:58.267471
2025-06-12 06:29:58.334295
2025-06-12 06:29:47.470269
2025-06-12 06:29:59.606359
2025-06-12 06:29:33.477695
2025-06-12 06:29:29.871844
2025-06-12 06:30:00.896830
2025-06-12 06:29:48.311372
2025-06-12 06:30:00.961328
2025-06-12 06:29:34.026950
2025-06-12 06:29:59.921302
2025-06-12 06:29:59.771380
2025-06-12 06:30:00.945343
2025-06-12 06:30:01.744698
2025-06-12 06:29:59.977311
2025-06-12 06:30:01.455517
2025-06-12 06:30:00.292298
2025-06-12 06:30:01.847799
2025-06-12 06:30:00.314228
2025-06-12 06:30:02.284989
2025-06-12 06:29:59.925260
2025-06-12 06:30:00.896792
2025-06-12 06:30:01.135172
2025-06-12 06:30:00.827769
2025-06-12 06:29:52.735460
2025-06-12 06:30:02.476509
2025-06-12 06:30:01.937555
2025-06-12 06:30:00.260233
2025-06-12 06:30:02.898284
2025-06-12 06:30:02.851336
2025-06-12 06:30:02.750405
2025-06-12 06:30:02.336282
2025-06-12 06:29:29.627289
2025-06-12 06:30:02.383988
2025-06-12 06:30:03.619946
2025-06-12 06:30:02.201227
2025-06-12 06:30:00.727321
2025-06-12 06:30:03.616625
2025-06-12 06:30:03.682608
2025-06-12 06:30:03.797395
2025-06-12 06:30:02.995177
2025-06-12 06:30:03.370600
2025-06-12 06:29:59.209110
2025-06-12 06:30:02.749946
2025-06-12 06:30:02.750632
2025-06-12 06:30:03.540095
2025-06-12 06:30:01.470258
2025-06-12 06:30:03.738211
2025-06-12 06:30:04.745700
2025-06-12 06:30:04.699390
2025-06-12 06:29:47.372426
2025-06-12 06:29:50.606181
2025-06-12 06:29:46.780355
2025-06-12 06:29:52.677855
2025-06-12 06:30:04.715312
2025-06-12 06:30:04.488211
2025-06-12 06:30:04.697630
2025-06-12 06:30:05.207261
2025-06-12 06:29:29.856498
2025-06-12 06:30:04.652279
2025-06-12 06:30:05.533356
2025-06-12 06:29:25.688860
2025-06-12 06:30:05.076083
2025-06-12 06:29:27.447054
2025-06-12 06:29:54.385218
2025-06-12 06:29:37.413332
2025-06-12 06:30:04.806364
2025-06-12 06:30:05.266315
2025-06-12 06:30:05.283717
2025-06-12 06:30:06.445303
2025-06-12 06:30:06.345500
2025-06-12 06:30:06.122984
2025-06-12 06:29:21.045328
2025-06-12 06:30:05.441253
2025-06-12 06:30:06.178492
2025-06-12 06:30:07.103342
2025-06-12 06:30:06.587305
2025-06-12 06:29:58.166660
2025-06-12 06:30:07.465263
2025-06-12 06:30:07.412579
2025-06-12 06:29:35.837342
2025-06-12 06:30:07.641115
2025-06-12 06:30:06.007259
2025-06-12 06:29:54.751139
2025-06-12 06:30:07.497316
2025-06-12 06:30:07.347577
2025-06-12 06:30:06.025505
2025-06-12 06:30:07.313210
2025-06-12 06:30:07.711135
2025-06-12 06:29:33.858092
2025-06-12 06:30:07.655366
2025-06-12 06:30:05.896352
2025-06-12 06:30:08.017341
2025-06-12 06:30:03.573381
2025-06-12 06:30:08.385336
2025-06-12 06:30:08.650500
2025-06-12 06:30:08.693860
2025-06-12 06:30:07.599327
2025-06-12 06:29:56.031167
2025-06-12 06:30:05.038530
2025-06-12 06:29:48.911380
2025-06-12 06:29:42.583473
2025-06-12 06:30:09.517339
2025-06-12 06:30:09.142392
2025-06-12 06:30:08.914379
2025-06-12 06:30:09.001356
2025-06-12 06:30:07.293120
2025-06-12 06:30:09.704630
2025-06-12 06:29:55.766335
2025-06-12 06:30:09.643273
2025-06-12 06:30:09.328672
2025-06-12 06:30:09.440819
2025-06-12 06:29:54.162177
2025-06-12 06:30:08.126032
2025-06-12 06:30:09.878538
2025-06-12 06:30:11.171328
2025-06-12 06:30:10.761313
2025-06-12 06:30:10.670082
2025-06-12 06:30:02.182255
2025-06-12 06:30:11.304372
2025-06-12 06:30:09.796387
2025-06-12 06:29:58.587312
2025-06-12 06:30:11.126253
2025-06-12 06:30:10.667221
2025-06-12 06:30:09.995851
2025-06-12 06:30:12.331324
2025-06-12 06:30:11.886201
2025-06-12 06:30:12.114081
2025-06-12 06:30:12.514926
2025-06-12 06:30:10.625641
2025-06-12 06:30:11.612678
2025-06-12 06:30:00.493189
2025-06-12 06:30:10.949429
2025-06-12 06:30:01.577270
2025-06-12 06:29:40.678648
2025-06-12 06:30:11.727282
2025-06-12 06:30:13.905216
2025-06-12 06:29:33.427677
2025-06-12 06:30:13.284211
2025-06-12 06:30:13.890800
2025-06-12 06:30:13.237360
2025-06-12 06:29:38.718673
2025-06-12 06:30:13.697711
2025-06-12 06:30:13.441389
2025-06-12 06:30:13.800449
2025-06-12 06:30:13.816588
2025-06-12 06:30:13.767278
2025-06-12 06:30:13.305285
2025-06-12 06:30:05.742611
2025-06-12 06:30:14.094221
2025-06-12 06:30:06.202293
2025-06-12 06:30:15.714587
2025-06-12 06:30:15.628723
2025-06-12 06:30:15.841372
2025-06-12 06:30:05.611223
2025-06-12 06:30:15.735283
2025-06-12 06:30:15.497360
2025-06-12 06:30:16.877152
2025-06-12 06:30:15.079389
2025-06-12 06:30:14.915240
2025-06-12 06:30:15.651711
2025-06-12 06:30:12.657334
2025-06-12 06:30:16.353874
2025-06-12 06:30:16.272158
2025-06-12 06:30:16.001212
2025-06-12 06:30:16.641344
2025-06-12 06:30:16.975303
2025-06-12 06:30:15.925218
2025-06-12 06:30:16.109318
2025-06-12 06:30:16.198224
2025-06-12 06:30:16.190286
2025-06-12 06:30:17.904500
2025-06-12 06:30:17.496275
2025-06-12 06:30:18.016792
2025-06-12 06:30:16.851252
2025-06-12 06:29:44.871924
2025-06-12 06:30:08.210967
2025-06-12 06:30:18.404365
2025-06-12 06:30:16.825373
2025-06-12 06:30:18.658357
2025-06-12 06:29:37.791406
2025-06-12 06:30:18.636312
2025-06-12 06:30:18.649464
2025-06-12 06:30:17.797350
2025-06-12 06:30:18.785356
2025-06-12 06:30:18.945780
2025-06-12 06:30:18.681393
2025-06-12 06:30:18.785213
2025-06-12 06:29:45.106055
2025-06-12 06:30:18.095535
2025-06-12 06:30:10.263736
2025-06-12 06:30:08.642384
2025-06-12 06:30:19.214668
2025-06-12 06:30:19.355332
2025-06-12 06:30:20.833272
2025-06-12 06:30:18.624275
2025-06-12 06:30:17.608365
2025-06-12 06:30:19.916928
2025-06-12 06:30:21.019329
2025-06-12 06:30:20.531277
2025-06-12 06:30:20.716592
2025-06-12 06:30:20.760892
2025-06-12 06:30:20.483197
2025-06-12 06:30:12.675739
2025-06-12 06:29:56.942881
2025-06-12 06:29:37.169927
2025-06-12 06:30:21.609232
2025-06-12 06:30:19.870705
2025-06-12 06:30:21.956375
2025-06-12 06:30:07.838453
2025-06-12 06:30:21.034341
2025-06-12 06:30:19.442248
2025-06-12 06:30:21.326510
2025-06-12 06:30:23.061186
2025-06-12 06:30:23.037191
2025-06-12 06:30:05.820611
2025-06-12 06:30:21.057394
2025-06-12 06:30:23.728258
2025-06-12 06:30:22.164486
2025-06-12 06:29:50.336383
2025-06-12 06:30:21.926249
2025-06-12 06:30:21.770372
2025-06-12 06:30:23.442685
2025-06-12 06:30:23.773275
2025-06-12 06:30:22.993281
2025-06-12 06:30:14.284396
2025-06-12 06:30:23.453268
2025-06-12 06:29:45.205683
2025-06-12 06:30:11.486268
2025-06-12 06:30:07.763908
2025-06-12 06:29:53.493281
2025-06-12 06:30:22.846068
2025-06-12 06:30:24.624283
2025-06-12 06:30:21.942534
2025-06-12 06:30:24.629986
2025-06-12 06:30:23.344262
2025-06-12 06:29:58.016085
2025-06-12 06:30:24.388287
2025-06-12 06:30:25.082214
2025-06-12 06:30:24.829820
2025-06-12 06:30:25.353978
2025-06-12 06:30:23.806283
2025-06-12 06:30:10.901310
2025-06-12 06:30:25.711213
2025-06-12 06:30:24.735978
2025-06-12 06:30:25.871762
2025-06-12 06:29:58.334318
2025-06-12 06:29:50.796274
2025-06-12 06:30:25.981354
2025-06-12 06:30:25.089265
2025-06-12 06:30:26.311285
2025-06-12 06:30:03.778014
2025-06-12 06:30:26.981977
2025-06-12 06:30:12.298094
2025-06-12 06:30:26.243744
2025-06-12 06:30:25.163392
2025-06-12 06:30:26.620514
2025-06-12 06:30:26.498033
2025-06-12 06:30:26.148222
2025-06-12 06:30:26.063975
2025-06-12 06:30:27.325711
2025-06-12 06:30:26.204689
2025-06-12 06:30:26.599316
2025-06-12 06:30:26.965302
2025-06-12 06:29:44.826561
2025-06-12 06:30:08.291754
2025-06-12 06:30:28.291105
2025-06-12 06:30:16.830795
2025-06-12 06:30:27.982388
2025-06-12 06:30:28.171859
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 271.03

2025-06-12 06:29:55.014817
2025-06-12 06:30:28.448586
2025-06-12 06:30:28.111369
2025-06-12 06:30:16.445552
2025-06-12 06:30:15.173422
2025-06-12 06:30:26.978301
2025-06-12 06:30:28.087378
2025-06-12 06:30:28.443270
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2995; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 277.63

2025-06-12 06:30:12.357496
2025-06-12 06:30:28.171197
2025-06-12 06:30:28.653503
2025-06-12 06:30:28.215294
2025-06-12 06:30:28.428255
2025-06-12 06:30:29.535430
2025-06-12 06:30:28.649463
2025-06-12 06:30:28.970175
2025-06-12 06:29:41.478263
2025-06-12 06:29:49.206322
2025-06-12 06:30:30.061456
2025-06-12 06:30:29.353435
2025-06-12 06:30:29.602362
2025-06-12 06:30:31.929419
2025-06-12 06:30:30.642896
