Beginning of run
landscape params:
2025-06-12 06:26:47.022376
2025-06-12 06:26:47.245772
2025-06-12 06:26:47.440581
2025-06-12 06:26:48.366169
2025-06-12 06:26:47.459085
2025-06-12 06:26:47.450909
2025-06-12 06:26:48.318030
2025-06-12 06:26:48.315342
2025-06-12 06:26:47.884249
2025-06-12 06:26:48.205897
2025-06-12 06:26:49.178806
2025-06-12 06:26:49.254009
2025-06-12 06:26:47.793463
2025-06-12 06:26:47.629747
2025-06-12 06:26:49.270538
2025-06-12 06:26:48.720015
2025-06-12 06:26:48.953120
2025-06-12 06:26:49.194386
2025-06-12 06:26:49.762942
2025-06-12 06:26:49.210037
2025-06-12 06:26:49.174320
2025-06-12 06:26:49.675436
2025-06-12 06:26:49.249644
2025-06-12 06:26:49.971962
2025-06-12 06:26:49.926279
2025-06-12 06:26:49.602667
2025-06-12 06:26:50.083718
2025-06-12 06:26:50.371507
2025-06-12 06:26:49.950445
2025-06-12 06:26:49.393589
2025-06-12 06:26:50.216343
2025-06-12 06:26:49.643156
2025-06-12 06:26:50.701365
2025-06-12 06:26:50.062307
2025-06-12 06:26:49.941897
2025-06-12 06:26:50.800184
2025-06-12 06:26:50.404167
2025-06-12 06:26:50.341941
2025-06-12 06:26:49.953352
2025-06-12 06:26:50.599677
2025-06-12 06:26:51.028388
2025-06-12 06:26:51.303372
2025-06-12 06:26:51.036328
2025-06-12 06:26:51.060702
2025-06-12 06:26:51.456379
2025-06-12 06:26:51.249108
2025-06-12 06:26:51.570083
2025-06-12 06:26:51.512826
2025-06-12 06:26:51.174789
2025-06-12 06:26:51.169774
2025-06-12 06:26:52.009839
2025-06-12 06:26:51.602922
2025-06-12 06:26:51.297789
2025-06-12 06:26:51.584284
2025-06-12 06:26:52.067459
2025-06-12 06:26:51.400339
2025-06-12 06:26:51.542699
2025-06-12 06:26:51.586964
2025-06-12 06:26:52.019061
2025-06-12 06:26:52.060765
2025-06-12 06:26:52.192255
2025-06-12 06:26:52.554259
2025-06-12 06:26:52.471163
2025-06-12 06:26:52.583253
2025-06-12 06:26:53.008468
2025-06-12 06:26:52.425341
2025-06-12 06:26:53.246786
2025-06-12 06:26:52.918091
2025-06-12 06:26:52.453243
2025-06-12 06:26:52.992511
2025-06-12 06:26:53.584794
2025-06-12 06:26:53.048261
2025-06-12 06:26:53.525277
2025-06-12 06:26:54.070042
2025-06-12 06:26:52.594718
2025-06-12 06:26:53.874889
2025-06-12 06:26:53.818328
2025-06-12 06:26:52.760520
2025-06-12 06:26:54.659115
2025-06-12 06:26:52.821399
2025-06-12 06:26:53.922797
2025-06-12 06:26:53.318435
2025-06-12 06:26:53.340723
2025-06-12 06:26:55.129226
2025-06-12 06:26:54.409909
2025-06-12 06:26:55.207193
2025-06-12 06:26:54.639224
2025-06-12 06:26:54.355572
2025-06-12 06:26:55.306733
2025-06-12 06:26:55.091537
2025-06-12 06:26:54.521191
2025-06-12 06:26:55.103205
2025-06-12 06:26:55.262959
2025-06-12 06:26:54.663748
2025-06-12 06:26:55.259224
2025-06-12 06:26:55.825977
2025-06-12 06:26:54.243228
2025-06-12 06:26:54.848732
2025-06-12 06:26:54.844398
2025-06-12 06:26:56.276313
2025-06-12 06:26:56.135226
2025-06-12 06:26:55.709332
2025-06-12 06:26:56.675315
2025-06-12 06:26:55.549604
2025-06-12 06:26:48.400697
2025-06-12 06:26:56.386867
2025-06-12 06:26:47.346636
2025-06-12 06:26:56.322853
2025-06-12 06:26:55.852241
2025-06-12 06:26:47.077306
2025-06-12 06:26:57.011768
2025-06-12 06:26:56.950238
2025-06-12 06:26:57.329207
2025-06-12 06:26:48.646611
2025-06-12 06:26:57.024213
2025-06-12 06:26:56.504794
2025-06-12 06:26:57.000214
2025-06-12 06:26:56.976930
2025-06-12 06:26:57.836948
2025-06-12 06:26:57.495156
2025-06-12 06:26:58.517128
2025-06-12 06:26:49.688359
2025-06-12 06:26:57.163124
2025-06-12 06:26:58.004589
2025-06-12 06:26:57.590132
2025-06-12 06:26:58.639353
2025-06-12 06:26:50.840240
2025-06-12 06:26:58.425318
2025-06-12 06:26:58.897909
2025-06-12 06:26:59.906228
2025-06-12 06:26:59.203489
2025-06-12 06:26:59.257196
2025-06-12 06:26:57.593661
2025-06-12 06:26:58.521318
2025-06-12 06:26:58.847062
2025-06-12 06:26:58.782256
2025-06-12 06:26:57.308148
2025-06-12 06:26:53.293633
2025-06-12 06:27:00.573385
2025-06-12 06:26:52.507156
2025-06-12 06:26:51.325200
2025-06-12 06:27:00.621240
2025-06-12 06:26:58.831346
2025-06-12 06:26:58.819239
2025-06-12 06:26:59.867179
2025-06-12 06:27:00.713620
2025-06-12 06:26:59.805369
2025-06-12 06:27:01.173671
2025-06-12 06:27:00.553430
2025-06-12 06:26:59.188286
2025-06-12 06:26:59.252121
2025-06-12 06:27:00.739163
2025-06-12 06:26:59.707166
2025-06-12 06:26:59.632307
2025-06-12 06:27:01.777204
2025-06-12 06:27:00.155258
2025-06-12 06:26:59.621369
2025-06-12 06:27:02.046327
2025-06-12 06:27:02.475922
2025-06-12 06:27:01.195271
2025-06-12 06:27:02.727374
2025-06-12 06:27:01.624195
2025-06-12 06:27:04.417221
2025-06-12 06:27:02.319195
2025-06-12 06:27:04.074342
2025-06-12 06:27:02.467789
2025-06-12 06:27:04.071849
2025-06-12 06:27:03.122791
2025-06-12 06:27:02.545726
2025-06-12 06:27:02.399109
2025-06-12 06:27:05.059307
2025-06-12 06:26:55.031301
2025-06-12 06:27:05.551151
2025-06-12 06:27:02.769828
2025-06-12 06:27:01.583977
2025-06-12 06:27:05.073814
2025-06-12 06:27:05.806462
2025-06-12 06:27:04.901627
2025-06-12 06:27:05.755162
2025-06-12 06:27:06.323077
2025-06-12 06:27:03.212542
2025-06-12 06:26:49.120682
2025-06-12 06:27:05.266809
2025-06-12 06:27:02.966805
2025-06-12 06:26:48.165113
2025-06-12 06:27:03.083432
2025-06-12 06:27:06.800250
2025-06-12 06:27:05.772204
2025-06-12 06:27:04.027142
2025-06-12 06:27:04.042205
2025-06-12 06:27:04.058256
2025-06-12 06:26:50.748727
2025-06-12 06:26:57.743731
2025-06-12 06:27:06.748191
2025-06-12 06:27:04.477320
2025-06-12 06:27:06.753187
2025-06-12 06:27:08.072889
2025-06-12 06:27:08.224699
2025-06-12 06:26:49.822526
2025-06-12 06:27:07.560228
2025-06-12 06:27:06.587300
2025-06-12 06:26:55.706216
2025-06-12 06:27:06.592443
2025-06-12 06:27:09.170283
2025-06-12 06:27:06.961887
2025-06-12 06:27:06.457135
2025-06-12 06:27:08.884503
2025-06-12 06:26:57.002225
2025-06-12 06:27:09.474287
2025-06-12 06:27:00.025400
2025-06-12 06:27:08.504229
2025-06-12 06:27:06.587810
2025-06-12 06:27:07.828956
2025-06-12 06:27:08.177124
2025-06-12 06:26:48.229460
2025-06-12 06:26:57.764189
2025-06-12 06:27:10.212624
2025-06-12 06:26:59.260740
2025-06-12 06:26:58.063483
2025-06-12 06:27:09.687110
2025-06-12 06:26:52.196660
2025-06-12 06:27:10.274930
2025-06-12 06:27:09.527128
2025-06-12 06:27:09.047168
2025-06-12 06:27:09.202280
2025-06-12 06:27:09.793180
2025-06-12 06:27:07.727244
2025-06-12 06:27:09.026206
2025-06-12 06:27:11.469543
2025-06-12 06:27:10.419273
2025-06-12 06:27:11.008640
2025-06-12 06:26:57.915306
2025-06-12 06:27:09.865278
2025-06-12 06:27:10.849319
2025-06-12 06:27:01.686333
2025-06-12 06:27:12.174426
2025-06-12 06:27:11.804209
2025-06-12 06:27:13.302855
2025-06-12 06:27:12.050236
2025-06-12 06:27:10.233133
2025-06-12 06:27:10.837119
2025-06-12 06:26:58.771190
2025-06-12 06:27:11.044766
2025-06-12 06:26:46.336763
2025-06-12 06:26:52.147705
2025-06-12 06:27:10.270193
2025-06-12 06:27:10.173511
2025-06-12 06:27:12.419149
2025-06-12 06:27:12.512170
2025-06-12 06:27:12.480195
2025-06-12 06:27:12.812075
2025-06-12 06:26:59.718183
2025-06-12 06:27:14.817131
2025-06-12 06:27:01.047930
2025-06-12 06:27:12.663151
2025-06-12 06:27:14.599770
2025-06-12 06:27:05.990949
2025-06-12 06:27:13.317216
2025-06-12 06:27:13.247539
2025-06-12 06:27:12.836244
2025-06-12 06:27:14.490415
2025-06-12 06:27:14.686342
2025-06-12 06:27:12.847205
2025-06-12 06:27:14.645582
2025-06-12 06:27:12.916270
2025-06-12 06:27:01.973451
2025-06-12 06:27:16.017303
2025-06-12 06:27:15.163368
2025-06-12 06:27:13.068175
2025-06-12 06:26:47.190215
2025-06-12 06:27:15.002169
2025-06-12 06:27:15.626691
2025-06-12 06:27:04.062330
2025-06-12 06:26:51.359488
2025-06-12 06:27:15.867255
2025-06-12 06:27:14.938322
2025-06-12 06:27:15.825192
2025-06-12 06:27:01.870259
2025-06-12 06:27:15.700747
2025-06-12 06:27:09.811536
2025-06-12 06:27:15.501192
2025-06-12 06:27:15.998396
2025-06-12 06:26:49.164280
2025-06-12 06:27:15.438283
2025-06-12 06:26:58.209274
2025-06-12 06:27:14.016176
2025-06-12 06:26:53.883080
2025-06-12 06:27:17.211133
2025-06-12 06:27:15.774182
2025-06-12 06:27:15.991588
2025-06-12 06:27:13.736110
2025-06-12 06:27:16.590973
2025-06-12 06:27:16.612248
2025-06-12 06:27:18.089374
2025-06-12 06:27:16.335133
2025-06-12 06:27:17.227254
2025-06-12 06:27:16.509989
2025-06-12 06:27:16.952226
2025-06-12 06:27:16.628195
2025-06-12 06:27:18.540201
2025-06-12 06:27:19.155286
2025-06-12 06:27:18.281355
2025-06-12 06:27:09.009082
2025-06-12 06:27:16.900209
2025-06-12 06:27:19.244695
2025-06-12 06:27:18.915096
2025-06-12 06:27:18.491233
2025-06-12 06:27:19.729210
2025-06-12 06:27:20.242836
2025-06-12 06:26:56.124167
2025-06-12 06:27:20.007175
2025-06-12 06:27:15.518565
2025-06-12 06:27:16.856098
2025-06-12 06:26:54.572168
2025-06-12 06:27:10.438987
2025-06-12 06:27:19.541179
2025-06-12 06:27:20.837243
2025-06-12 06:27:19.680253
2025-06-12 06:27:19.489198
2025-06-12 06:27:20.257118
2025-06-12 06:27:18.781348
2025-06-12 06:27:20.984314
2025-06-12 06:27:21.880791
2025-06-12 06:26:53.972813
2025-06-12 06:27:21.486363
2025-06-12 06:27:19.793114
2025-06-12 06:27:21.168193
2025-06-12 06:27:11.479198
2025-06-12 06:27:21.240180
2025-06-12 06:27:20.407077
2025-06-12 06:27:20.560249
2025-06-12 06:27:20.864347
2025-06-12 06:27:10.436284
2025-06-12 06:27:21.311404
2025-06-12 06:27:22.325138
2025-06-12 06:27:19.917309
2025-06-12 06:27:22.786638
2025-06-12 06:27:23.582609
2025-06-12 06:26:53.291171
2025-06-12 06:27:20.499264
2025-06-12 06:27:22.988172
2025-06-12 06:27:23.244930
2025-06-12 06:27:11.606415
2025-06-12 06:26:51.786939
2025-06-12 06:27:22.773493
2025-06-12 06:27:21.647254
2025-06-12 06:27:22.248308
2025-06-12 06:26:53.288142
2025-06-12 06:27:22.143300
2025-06-12 06:27:22.882394
2025-06-12 06:27:24.796428
2025-06-12 06:27:23.420177
2025-06-12 06:27:21.977191
2025-06-12 06:27:23.878857
2025-06-12 06:27:24.179496
2025-06-12 06:27:23.446083
2025-06-12 06:27:23.088207
2025-06-12 06:27:22.460182
2025-06-12 06:27:23.154207
2025-06-12 06:27:22.978472
2025-06-12 06:27:25.085685
2025-06-12 06:27:23.491171
2025-06-12 06:27:26.085883
2025-06-12 06:27:23.099956
2025-06-12 06:27:25.502330
2025-06-12 06:27:16.218095
2025-06-12 06:27:24.664977
2025-06-12 06:26:56.127388
2025-06-12 06:27:26.203692
2025-06-12 06:27:14.371960
2025-06-12 06:27:24.548792
2025-06-12 06:27:24.092726
2025-06-12 06:27:26.649289
2025-06-12 06:27:24.669173
2025-06-12 06:27:12.134235
2025-06-12 06:27:26.259812
2025-06-12 06:27:24.687155
2025-06-12 06:27:25.861237
2025-06-12 06:27:25.655223
2025-06-12 06:27:27.083251
2025-06-12 06:27:24.045835
2025-06-12 06:27:25.267151
2025-06-12 06:27:24.248820
2025-06-12 06:27:27.372523
2025-06-12 06:27:26.947065
2025-06-12 06:27:26.468749
2025-06-12 06:27:25.580214
2025-06-12 06:27:24.942133
2025-06-12 06:27:25.366315
2025-06-12 06:27:25.538213
2025-06-12 06:27:25.826134
2025-06-12 06:27:24.947173
2025-06-12 06:26:56.681116
2025-06-12 06:27:02.943232
2025-06-12 06:27:26.543213
2025-06-12 06:26:59.696204
2025-06-12 06:27:29.127263
2025-06-12 06:26:54.800412
2025-06-12 06:27:04.045298
2025-06-12 06:27:27.028974
2025-06-12 06:27:13.825217
2025-06-12 06:27:24.635589
2025-06-12 06:27:28.764292
2025-06-12 06:27:28.163933
2025-06-12 06:27:28.120121
2025-06-12 06:27:26.440264
2025-06-12 06:27:14.865665
2025-06-12 06:27:27.888283
2025-06-12 06:27:28.378252
2025-06-12 06:27:26.967167
2025-06-12 06:27:29.050305
2025-06-12 06:27:28.269261
2025-06-12 06:27:26.454224
2025-06-12 06:27:29.582454
2025-06-12 06:27:17.635903
2025-06-12 06:27:29.484303
2025-06-12 06:27:28.439162
2025-06-12 06:27:30.316839
2025-06-12 06:27:28.978293
2025-06-12 06:27:30.325230
2025-06-12 06:27:27.661255
2025-06-12 06:27:19.142682
2025-06-12 06:27:31.637329
2025-06-12 06:27:07.719348
2025-06-12 06:27:15.881142
2025-06-12 06:27:28.846703
2025-06-12 06:27:30.938230
2025-06-12 06:27:29.377855
2025-06-12 06:27:28.332176
2025-06-12 06:27:30.974152
2025-06-12 06:27:30.605196
2025-06-12 06:27:30.643852
2025-06-12 06:27:27.867195
2025-06-12 06:27:30.976975
2025-06-12 06:27:28.873629
2025-06-12 06:27:29.607237
2025-06-12 06:27:30.895273
2025-06-12 06:27:29.653184
2025-06-12 06:27:18.925440
2025-06-12 06:27:21.497996
2025-06-12 06:27:32.643391
2025-06-12 06:27:30.910906
2025-06-12 06:27:32.436555
2025-06-12 06:27:29.517363
2025-06-12 06:27:28.709350
2025-06-12 06:27:30.725178
2025-06-12 06:27:33.022196
2025-06-12 06:27:31.053197
2025-06-12 06:27:32.315126
2025-06-12 06:27:15.875506
2025-06-12 06:27:32.015331
2025-06-12 06:27:30.690216
2025-06-12 06:27:31.829381
2025-06-12 06:27:32.627306
2025-06-12 06:27:23.642098
2025-06-12 06:27:07.848218
2025-06-12 06:27:33.218516
2025-06-12 06:27:33.058211
2025-06-12 06:27:32.692087
2025-06-12 06:27:32.023583
2025-06-12 06:27:08.384555
2025-06-12 06:27:31.080170
2025-06-12 06:27:02.846210
2025-06-12 06:27:34.066113
2025-06-12 06:27:12.318977
2025-06-12 06:27:30.163351
2025-06-12 06:27:34.212258
2025-06-12 06:27:32.909185
2025-06-12 06:27:35.419834
2025-06-12 06:27:34.154195
2025-06-12 06:27:33.124122
2025-06-12 06:27:32.613190
2025-06-12 06:27:33.336218
2025-06-12 06:27:11.628224
2025-06-12 06:27:33.284154
2025-06-12 06:27:33.955196
2025-06-12 06:27:33.969346
2025-06-12 06:27:19.105876
2025-06-12 06:27:33.248175
2025-06-12 06:27:32.500931
2025-06-12 06:27:07.153154
2025-06-12 06:27:35.048205
2025-06-12 06:27:33.408038
2025-06-12 06:27:33.353191
2025-06-12 06:27:33.403011
2025-06-12 06:27:35.517196
2025-06-12 06:27:34.021666
2025-06-12 06:27:34.666329
2025-06-12 06:27:35.322213
2025-06-12 06:27:34.254225
2025-06-12 06:27:34.009947
2025-06-12 06:27:34.166189
2025-06-12 06:27:36.622095
2025-06-12 06:27:33.762185
2025-06-12 06:27:37.071241
2025-06-12 06:27:34.690212
2025-06-12 06:27:34.854803
2025-06-12 06:27:36.850126
2025-06-12 06:27:36.762873
2025-06-12 06:27:37.312454
2025-06-12 06:27:37.058169
2025-06-12 06:27:09.555520
2025-06-12 06:27:27.648019
2025-06-12 06:27:37.503110
2025-06-12 06:27:37.903211
2025-06-12 06:27:24.331216
2025-06-12 06:27:36.191187
2025-06-12 06:27:23.029246
2025-06-12 06:27:37.627240
2025-06-12 06:27:07.603219
2025-06-12 06:27:37.822193
2025-06-12 06:27:28.318289
2025-06-12 06:27:37.522114
2025-06-12 06:27:38.388920
2025-06-12 06:27:37.728054
2025-06-12 06:27:37.806212
2025-06-12 06:27:35.857514
2025-06-12 06:27:36.937532
2025-06-12 06:27:38.270116
2025-06-12 06:27:37.320073
2025-06-12 06:27:37.672477
2025-06-12 06:27:35.468866
2025-06-12 06:27:38.399900
2025-06-12 06:27:37.348478
2025-06-12 06:27:37.481231
2025-06-12 06:27:38.099120
2025-06-12 06:27:39.417011
2025-06-12 06:27:37.755529
2025-06-12 06:27:39.531141
2025-06-12 06:27:38.657316
2025-06-12 06:27:37.741126
2025-06-12 06:27:39.237388
2025-06-12 06:27:37.334133
2025-06-12 06:27:39.503211
2025-06-12 06:27:39.912506
2025-06-12 06:27:39.060380
2025-06-12 06:27:39.430388
2025-06-12 06:27:38.689210
2025-06-12 06:26:58.059238
2025-06-12 06:27:37.917999
2025-06-12 06:27:28.828236
2025-06-12 06:26:59.497144
2025-06-12 06:27:40.619746
2025-06-12 06:27:38.780199
2025-06-12 06:27:40.922060
2025-06-12 06:27:39.987571
2025-06-12 06:27:39.760178
2025-06-12 06:27:39.609170
2025-06-12 06:27:40.599102
2025-06-12 06:27:39.635788
2025-06-12 06:27:41.460772
2025-06-12 06:27:38.422121
2025-06-12 06:27:41.310057
2025-06-12 06:27:41.153311
2025-06-12 06:27:25.216659
2025-06-12 06:27:40.550128
2025-06-12 06:27:40.802159
2025-06-12 06:27:41.116274
2025-06-12 06:27:42.937391
2025-06-12 06:27:41.762232
2025-06-12 06:27:41.595485
2025-06-12 06:27:40.868305
2025-06-12 06:27:42.251004
2025-06-12 06:27:40.987173
2025-06-12 06:27:39.118250
2025-06-12 06:27:40.949512
2025-06-12 06:27:41.531768
2025-06-12 06:27:40.853259
2025-06-12 06:27:40.647221
2025-06-12 06:27:42.953417
2025-06-12 06:27:02.021183
2025-06-12 06:27:43.075433
2025-06-12 06:27:40.844018
2025-06-12 06:27:42.209040
2025-06-12 06:27:42.144184
2025-06-12 06:27:43.772364
2025-06-12 06:27:41.546253
2025-06-12 06:27:40.442595
2025-06-12 06:27:43.215559
2025-06-12 06:27:41.135154
2025-06-12 06:27:42.648353
2025-06-12 06:27:33.576146
2025-06-12 06:27:43.033156
2025-06-12 06:27:44.130491
2025-06-12 06:27:41.793233
2025-06-12 06:27:45.013267
2025-06-12 06:27:42.309189
2025-06-12 06:27:43.480225
2025-06-12 06:27:42.946240
2025-06-12 06:27:42.666690
2025-06-12 06:27:44.311261
2025-06-12 06:27:15.491237
2025-06-12 06:27:42.883336
2025-06-12 06:27:42.859388
2025-06-12 06:27:42.322140
2025-06-12 06:27:43.864252
2025-06-12 06:27:42.784262
2025-06-12 06:27:34.670492
2025-06-12 06:27:44.861623
2025-06-12 06:27:42.606410
2025-06-12 06:27:45.109234
2025-06-12 06:27:30.322639
2025-06-12 06:27:19.591858
2025-06-12 06:27:44.408425
2025-06-12 06:27:43.382253
2025-06-12 06:27:31.710283
2025-06-12 06:27:30.770170
2025-06-12 06:27:46.203886
2025-06-12 06:27:44.444199
2025-06-12 06:27:43.065167
2025-06-12 06:27:44.967072
2025-06-12 06:27:45.951081
2025-06-12 06:27:33.008360
2025-06-12 06:27:45.668321
2025-06-12 06:27:45.357153
2025-06-12 06:27:45.423921
2025-06-12 06:27:44.855386
2025-06-12 06:27:45.739158
2025-06-12 06:27:44.327260
2025-06-12 06:27:44.780348
2025-06-12 06:27:45.050183
2025-06-12 06:27:32.529456
2025-06-12 06:27:45.795524
2025-06-12 06:27:45.250187
2025-06-12 06:27:46.699126
2025-06-12 06:27:46.957306
2025-06-12 06:27:33.649782
2025-06-12 06:27:45.957053
2025-06-12 06:27:47.314151
2025-06-12 06:27:19.752132
2025-06-12 06:27:45.100712
2025-06-12 06:27:47.592917
2025-06-12 06:27:22.237371
2025-06-12 06:27:46.117238
2025-06-12 06:27:47.589458
2025-06-12 06:27:48.725706
2025-06-12 06:27:47.200877
2025-06-12 06:27:46.026219
2025-06-12 06:27:48.012789
2025-06-12 06:27:47.663233
2025-06-12 06:27:47.217621
2025-06-12 06:27:47.657989
2025-06-12 06:27:47.975303
2025-06-12 06:27:47.687913
2025-06-12 06:27:46.559184
2025-06-12 06:27:35.257458
2025-06-12 06:27:47.537993
2025-06-12 06:27:48.684932
2025-06-12 06:27:50.203275
2025-06-12 06:27:49.228624
2025-06-12 06:27:47.301185
2025-06-12 06:27:49.021947
2025-06-12 06:27:46.225302
2025-06-12 06:27:11.235460
2025-06-12 06:27:40.383305
2025-06-12 06:27:49.873225
2025-06-12 06:27:49.842891
2025-06-12 06:27:49.482999
2025-06-12 06:27:48.682077
2025-06-12 06:27:48.476011
2025-06-12 06:27:51.632299
2025-06-12 06:27:51.940451
2025-06-12 06:27:51.455733
2025-06-12 06:27:37.538375
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4285; avg rank: 0.0; stdev rank: 0.0; total pools: 495.05

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33525; avg rank: 0.0; stdev rank: 0.0; total pools: 482.2

2025-06-12 06:27:50.056644
2025-06-12 06:27:51.171758
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
