Beginning of run
landscape params:
2025-06-12 03:44:33.043825
2025-06-12 03:44:26.009019
2025-06-12 03:44:33.979804
2025-06-12 03:44:34.222248
2025-06-12 03:44:34.061220
2025-06-12 03:44:35.023073
2025-06-12 03:44:35.153209
2025-06-12 03:44:34.805970
2025-06-12 03:44:34.280282
2025-06-12 03:44:35.428225
2025-06-12 03:44:34.961291
2025-06-12 03:44:27.961040
2025-06-12 03:44:35.520453
2025-06-12 03:44:28.760491
2025-06-12 03:44:36.622855
2025-06-12 03:44:29.989926
2025-06-12 03:44:36.373301
2025-06-12 03:44:36.431329
2025-06-12 03:44:36.166001
2025-06-12 03:44:35.878861
2025-06-12 03:44:39.020888
2025-06-12 03:44:37.714826
2025-06-12 03:44:37.873231
2025-06-12 03:44:37.852713
2025-06-12 03:44:21.817704
2025-06-12 03:44:38.401263
2025-06-12 03:44:37.590242
2025-06-12 03:44:39.186519
2025-06-12 03:44:40.656238
2025-06-12 03:44:38.822295
2025-06-12 03:44:39.723220
2025-06-12 03:44:32.082369
2025-06-12 03:44:39.889374
2025-06-12 03:44:32.575022
2025-06-12 03:44:39.276248
2025-06-12 03:44:40.455567
2025-06-12 03:44:41.856505
2025-06-12 03:44:41.974268
2025-06-12 03:44:33.334213
2025-06-12 03:44:41.372272
2025-06-12 03:44:42.770853
2025-06-12 03:44:42.110234
2025-06-12 03:44:41.836650
2025-06-12 03:44:39.985067
2025-06-12 03:44:41.900348
2025-06-12 03:44:39.929967
2025-06-12 03:44:32.105388
2025-06-12 03:44:41.708989
2025-06-12 03:44:40.934353
2025-06-12 03:44:23.961194
2025-06-12 03:44:32.364512
2025-06-12 03:44:42.179432
2025-06-12 03:44:42.958274
2025-06-12 03:44:43.383262
2025-06-12 03:44:43.526361
2025-06-12 03:44:42.035308
2025-06-12 03:44:42.155795
2025-06-12 03:44:43.467435
2025-06-12 03:44:26.626313
2025-06-12 03:44:43.738228
2025-06-12 03:44:40.549266
2025-06-12 03:44:43.868323
2025-06-12 03:44:34.589630
2025-06-12 03:44:43.960711
2025-06-12 03:44:45.832271
2025-06-12 03:44:34.360258
2025-06-12 03:44:46.149327
2025-06-12 03:44:45.523259
2025-06-12 03:44:35.485303
2025-06-12 03:44:43.681279
2025-06-12 03:44:24.616096
2025-06-12 03:44:44.145299
2025-06-12 03:44:47.131304
2025-06-12 03:44:45.430344
2025-06-12 03:44:45.991120
2025-06-12 03:44:46.007831
2025-06-12 03:44:45.851410
2025-06-12 03:44:45.406316
2025-06-12 03:44:25.866564
2025-06-12 03:44:47.181191
2025-06-12 03:44:47.774286
2025-06-12 03:44:45.828288
2025-06-12 03:44:47.738902
2025-06-12 03:44:39.210268
2025-06-12 03:44:47.738381
2025-06-12 03:44:23.744833
2025-06-12 03:44:47.361250
2025-06-12 03:44:45.861334
2025-06-12 03:44:31.303368
2025-06-12 03:44:46.837231
2025-06-12 03:44:22.268950
2025-06-12 03:44:46.547282
2025-06-12 03:44:48.052199
2025-06-12 03:44:50.127135
2025-06-12 03:44:46.191913
2025-06-12 03:44:48.334282
2025-06-12 03:44:49.032265
2025-06-12 03:44:35.243837
2025-06-12 03:44:49.630305
2025-06-12 03:44:49.614332
2025-06-12 03:44:29.581521
2025-06-12 03:44:32.820450
2025-06-12 03:44:30.522386
2025-06-12 03:44:50.572195
2025-06-12 03:44:51.525279
2025-06-12 03:44:48.878284
2025-06-12 03:44:50.452373
2025-06-12 03:44:50.185288
2025-06-12 03:44:49.458341
2025-06-12 03:44:51.681711
2025-06-12 03:44:49.586278
2025-06-12 03:44:51.796301
2025-06-12 03:44:49.644239
2025-06-12 03:44:42.432282
2025-06-12 03:44:50.291338
2025-06-12 03:44:48.983499
2025-06-12 03:44:25.482605
2025-06-12 03:44:28.291023
2025-06-12 03:44:51.417403
2025-06-12 03:44:51.456286
2025-06-12 03:44:53.263334
2025-06-12 03:44:49.305221
2025-06-12 03:44:52.483927
2025-06-12 03:44:38.566475
2025-06-12 03:44:52.540537
2025-06-12 03:44:38.498509
2025-06-12 03:44:51.371298
2025-06-12 03:44:53.439569
2025-06-12 03:44:42.015138
2025-06-12 03:44:53.955681
2025-06-12 03:44:53.391267
2025-06-12 03:44:52.833933
2025-06-12 03:44:24.150577
2025-06-12 03:44:53.230218
2025-06-12 03:44:52.805000
2025-06-12 03:44:53.007248
2025-06-12 03:44:52.951245
2025-06-12 03:44:39.180024
2025-06-12 03:44:54.127486
2025-06-12 03:44:53.668594
2025-06-12 03:44:25.213025
2025-06-12 03:44:54.845215
2025-06-12 03:44:53.143248
2025-06-12 03:44:53.654861
2025-06-12 03:44:55.642901
2025-06-12 03:44:54.114222
2025-06-12 03:44:53.946340
2025-06-12 03:44:53.770240
2025-06-12 03:44:55.001120
2025-06-12 03:44:55.373230
2025-06-12 03:44:53.925216
2025-06-12 03:44:52.602333
2025-06-12 03:44:55.315365
2025-06-12 03:44:53.246182
2025-06-12 03:44:55.153422
2025-06-12 03:44:54.102527
2025-06-12 03:44:56.091228
2025-06-12 03:44:56.393412
2025-06-12 03:44:56.382326
2025-06-12 03:44:56.892293
2025-06-12 03:44:56.628306
2025-06-12 03:44:56.373338
2025-06-12 03:44:53.925345
2025-06-12 03:44:56.450221
2025-06-12 03:44:56.555264
2025-06-12 03:44:33.382360
2025-06-12 03:44:43.366348
2025-06-12 03:44:56.721573
2025-06-12 03:44:56.347302
2025-06-12 03:44:34.579033
2025-06-12 03:44:57.631275
2025-06-12 03:44:43.973901
2025-06-12 03:44:58.506293
2025-06-12 03:44:55.134549
2025-06-12 03:44:58.780230
2025-06-12 03:44:58.355287
2025-06-12 03:44:58.375368
2025-06-12 03:44:57.591332
2025-06-12 03:44:56.684367
2025-06-12 03:44:59.486671
2025-06-12 03:44:58.570766
2025-06-12 03:44:58.800260
2025-06-12 03:44:58.202303
2025-06-12 03:44:56.378459
2025-06-12 03:44:43.047795
2025-06-12 03:44:57.981300
2025-06-12 03:44:45.367154
2025-06-12 03:44:59.152190
2025-06-12 03:44:58.593218
2025-06-12 03:44:59.535182
2025-06-12 03:44:50.860409
2025-06-12 03:45:00.303272
2025-06-12 03:44:58.061195
2025-06-12 03:45:01.445671
2025-06-12 03:45:01.287377
2025-06-12 03:45:03.062237
2025-06-12 03:44:59.535460
2025-06-12 03:44:59.129227
2025-06-12 03:44:59.944236
2025-06-12 03:45:02.192544
2025-06-12 03:45:00.069325
2025-06-12 03:45:01.890227
2025-06-12 03:44:29.892982
2025-06-12 03:45:01.035252
2025-06-12 03:44:47.341673
2025-06-12 03:44:47.758315
2025-06-12 03:45:02.857867
2025-06-12 03:44:27.993867
2025-06-12 03:44:54.632344
2025-06-12 03:45:01.510408
2025-06-12 03:45:02.686190
2025-06-12 03:45:03.039255
2025-06-12 03:45:02.664252
2025-06-12 03:44:35.650799
2025-06-12 03:45:03.175279
2025-06-12 03:44:36.795333
2025-06-12 03:45:01.985287
2025-06-12 03:45:04.733237
2025-06-12 03:44:47.719250
2025-06-12 03:44:28.650340
2025-06-12 03:45:04.230259
2025-06-12 03:45:03.934193
2025-06-12 03:45:03.228316
2025-06-12 03:45:04.540650
2025-06-12 03:45:04.957433
2025-06-12 03:44:40.960354
2025-06-12 03:45:05.130245
2025-06-12 03:45:02.936239
2025-06-12 03:45:02.244318
2025-06-12 03:45:05.096380
2025-06-12 03:44:54.987111
2025-06-12 03:45:02.826287
2025-06-12 03:44:40.385401
2025-06-12 03:44:47.219404
2025-06-12 03:45:04.448495
2025-06-12 03:45:05.702713
2025-06-12 03:45:03.303302
2025-06-12 03:45:05.685290
2025-06-12 03:45:04.018266
2025-06-12 03:45:04.919317
2025-06-12 03:44:45.102900
2025-06-12 03:45:05.879604
2025-06-12 03:45:05.501247
2025-06-12 03:45:06.433280
2025-06-12 03:45:06.953181
2025-06-12 03:45:04.292283
2025-06-12 03:45:07.082521
2025-06-12 03:45:04.306261
2025-06-12 03:45:02.996330
2025-06-12 03:45:06.823361
2025-06-12 03:45:07.404285
2025-06-12 03:44:55.306425
2025-06-12 03:45:06.717282
2025-06-12 03:45:07.035347
2025-06-12 03:45:08.091272
2025-06-12 03:44:55.239313
2025-06-12 03:44:51.692276
2025-06-12 03:45:05.496344
2025-06-12 03:45:06.053220
2025-06-12 03:45:07.514313
2025-06-12 03:45:07.313614
2025-06-12 03:45:07.703244
2025-06-12 03:45:07.696263
2025-06-12 03:45:08.564642
2025-06-12 03:45:07.346993
2025-06-12 03:45:07.796622
2025-06-12 03:45:05.515246
2025-06-12 03:45:09.240227
2025-06-12 03:45:08.215704
2025-06-12 03:45:07.346295
2025-06-12 03:45:09.479547
2025-06-12 03:45:08.885178
2025-06-12 03:45:08.369216
2025-06-12 03:45:09.570507
2025-06-12 03:44:29.309365
2025-06-12 03:45:09.615235
2025-06-12 03:44:53.938283
2025-06-12 03:45:08.759462
2025-06-12 03:45:09.989322
2025-06-12 03:45:08.581220
2025-06-12 03:44:59.663622
2025-06-12 03:45:08.374428
2025-06-12 03:45:09.723359
2025-06-12 03:45:10.087240
2025-06-12 03:45:09.025388
2025-06-12 03:45:08.607578
2025-06-12 03:45:09.431265
2025-06-12 03:44:50.260387
2025-06-12 03:45:09.784287
2025-06-12 03:44:32.223960
2025-06-12 03:45:10.002265
2025-06-12 03:45:09.872219
2025-06-12 03:44:30.743043
2025-06-12 03:45:09.691011
2025-06-12 03:44:52.408397
2025-06-12 03:45:11.050254
2025-06-12 03:45:11.880331
2025-06-12 03:45:09.132292
2025-06-12 03:45:09.966193
2025-06-12 03:45:12.863234
2025-06-12 03:45:11.684349
2025-06-12 03:45:00.256243
2025-06-12 03:45:13.444414
2025-06-12 03:45:12.976390
2025-06-12 03:45:13.059240
2025-06-12 03:45:13.448585
2025-06-12 03:45:12.653270
2025-06-12 03:45:12.522265
2025-06-12 03:45:12.555265
2025-06-12 03:45:12.499236
2025-06-12 03:45:13.748905
2025-06-12 03:45:11.304264
2025-06-12 03:45:13.575226
2025-06-12 03:45:13.682225
2025-06-12 03:44:50.631625
2025-06-12 03:45:15.324216
2025-06-12 03:45:02.516320
2025-06-12 03:45:13.697274
2025-06-12 03:44:34.409059
2025-06-12 03:45:04.813237
2025-06-12 03:45:14.086271
2025-06-12 03:45:14.837124
2025-06-12 03:45:12.491200
2025-06-12 03:45:13.823253
2025-06-12 03:45:03.143335
2025-06-12 03:45:14.722270
2025-06-12 03:45:15.110299
2025-06-12 03:45:16.495630
2025-06-12 03:45:15.997347
2025-06-12 03:45:13.640741
2025-06-12 03:44:34.222743
2025-06-12 03:45:15.315614
2025-06-12 03:45:16.392233
2025-06-12 03:45:16.171321
2025-06-12 03:45:15.296918
2025-06-12 03:44:40.534388
2025-06-12 03:45:17.601274
2025-06-12 03:44:38.239178
2025-06-12 03:45:15.598252
2025-06-12 03:45:04.740329
2025-06-12 03:45:15.438145
2025-06-12 03:45:17.041304
2025-06-12 03:44:46.426858
2025-06-12 03:45:16.684414
2025-06-12 03:45:17.398401
2025-06-12 03:44:52.461317
2025-06-12 03:45:16.802750
2025-06-12 03:45:18.185207
2025-06-12 03:45:15.674375
2025-06-12 03:45:16.123727
2025-06-12 03:44:44.794988
2025-06-12 03:44:49.968668
2025-06-12 03:45:16.951259
2025-06-12 03:44:52.479362
2025-06-12 03:45:17.171255
2025-06-12 03:45:18.919450
2025-06-12 03:45:16.486515
2025-06-12 03:45:07.316955
2025-06-12 03:45:17.554279
2025-06-12 03:45:17.977368
2025-06-12 03:45:19.065574
2025-06-12 03:45:17.919328
2025-06-12 03:45:18.579186
2025-06-12 03:45:18.011818
2025-06-12 03:45:18.217477
2025-06-12 03:45:18.819267
2025-06-12 03:45:19.303226
2025-06-12 03:44:47.829381
2025-06-12 03:45:02.973920
2025-06-12 03:45:05.903437
2025-06-12 03:45:19.958266
2025-06-12 03:45:18.888241
2025-06-12 03:45:19.199517
2025-06-12 03:45:18.171292
2025-06-12 03:45:20.506215
2025-06-12 03:45:08.788152
2025-06-12 03:45:18.751272
2025-06-12 03:45:18.898780
2025-06-12 03:45:19.722260
2025-06-12 03:45:09.299599
2025-06-12 03:45:20.873458
2025-06-12 03:45:19.122294
2025-06-12 03:45:19.870413
2025-06-12 03:45:20.664361
2025-06-12 03:45:20.725258
2025-06-12 03:44:43.246353
2025-06-12 03:45:20.828319
2025-06-12 03:45:20.654741
2025-06-12 03:45:19.964182
2025-06-12 03:45:05.143161
2025-06-12 03:45:21.785488
2025-06-12 03:45:23.336209
2025-06-12 03:45:12.460486
2025-06-12 03:45:22.208226
2025-06-12 03:45:22.882374
2025-06-12 03:45:23.008013
2025-06-12 03:45:21.310952
2025-06-12 03:45:20.775387
2025-06-12 03:45:21.380372
2025-06-12 03:45:23.255760
2025-06-12 03:45:23.545405
2025-06-12 03:45:22.892304
2025-06-12 03:45:23.531217
2025-06-12 03:45:22.762075
2025-06-12 03:45:22.729256
2025-06-12 03:45:23.712462
2025-06-12 03:44:53.905260
2025-06-12 03:45:09.063527
2025-06-12 03:45:23.833329
2025-06-12 03:45:20.703275
2025-06-12 03:45:23.926355
2025-06-12 03:45:09.259648
2025-06-12 03:45:00.253216
2025-06-12 03:45:24.606265
2025-06-12 03:45:21.141596
2025-06-12 03:45:24.987285
2025-06-12 03:45:15.196186
2025-06-12 03:45:24.416330
2025-06-12 03:45:25.152012
2025-06-12 03:45:13.114894
2025-06-12 03:45:24.711295
2025-06-12 03:45:25.185232
2025-06-12 03:45:26.034287
2025-06-12 03:45:25.300213
2025-06-12 03:44:51.339242
2025-06-12 03:45:26.794285
2025-06-12 03:45:26.282327
2025-06-12 03:45:27.582231
2025-06-12 03:45:27.659110
2025-06-12 03:45:26.797286
2025-06-12 03:45:24.915283
2025-06-12 03:45:26.737300
2025-06-12 03:45:27.028252
2025-06-12 03:45:26.120340
2025-06-12 03:45:28.565238
2025-06-12 03:45:26.017245
2025-06-12 03:44:55.143500
2025-06-12 03:45:28.827043
2025-06-12 03:45:28.751242
2025-06-12 03:45:27.747206
2025-06-12 03:45:28.012319
2025-06-12 03:45:26.611457
2025-06-12 03:45:28.603238
2025-06-12 03:45:28.376051
2025-06-12 03:45:27.171269
2025-06-12 03:45:29.428513
2025-06-12 03:44:59.906476
2025-06-12 03:45:27.987453
2025-06-12 03:44:50.434657
2025-06-12 03:45:28.621950
2025-06-12 03:45:29.380450
2025-06-12 03:45:28.610316
2025-06-12 03:45:16.513291
2025-06-12 03:45:26.759324
2025-06-12 03:45:29.056161
2025-06-12 03:45:29.457299
2025-06-12 03:45:29.109299
2025-06-12 03:45:30.577267
2025-06-12 03:45:30.726229
2025-06-12 03:45:12.830348
2025-06-12 03:45:30.142823
2025-06-12 03:45:28.797551
2025-06-12 03:45:30.424842
2025-06-12 03:45:28.006818
2025-06-12 03:45:31.111638
2025-06-12 03:45:30.287238
2025-06-12 03:45:17.213934
2025-06-12 03:45:31.142360
2025-06-12 03:45:16.810377
2025-06-12 03:45:30.596273
2025-06-12 03:45:20.572377
2025-06-12 03:45:31.470752
2025-06-12 03:45:18.874243
2025-06-12 03:45:31.242290
2025-06-12 03:45:30.443233
2025-06-12 03:45:31.805192
2025-06-12 03:45:21.470454
2025-06-12 03:45:30.337366
2025-06-12 03:44:55.651798
2025-06-12 03:45:31.802818
2025-06-12 03:45:31.218098
2025-06-12 03:45:31.644679
2025-06-12 03:45:33.215273
2025-06-12 03:45:32.411343
2025-06-12 03:45:32.523352
2025-06-12 03:45:32.599880
2025-06-12 03:45:32.826133
2025-06-12 03:45:32.000265
2025-06-12 03:45:31.906288
2025-06-12 03:45:31.854288
2025-06-12 03:45:13.653805
2025-06-12 03:45:33.544286
2025-06-12 03:45:30.360306
2025-06-12 03:45:32.851291
2025-06-12 03:45:33.411312
2025-06-12 03:45:33.918300
2025-06-12 03:45:29.416416
2025-06-12 03:45:35.190770
2025-06-12 03:45:34.289323
2025-06-12 03:45:31.409646
2025-06-12 03:45:23.409043
2025-06-12 03:45:32.949285
2025-06-12 03:45:34.671336
2025-06-12 03:45:33.558316
2025-06-12 03:45:06.808356
2025-06-12 03:44:54.142417
2025-06-12 03:45:34.986433
2025-06-12 03:45:05.674293
2025-06-12 03:45:35.333290
2025-06-12 03:45:35.177693
2025-06-12 03:45:07.239407
2025-06-12 03:45:35.516377
2025-06-12 03:45:26.650574
2025-06-12 03:45:34.861806
2025-06-12 03:45:33.967197
2025-06-12 03:45:36.787286
2025-06-12 03:45:35.440811
2025-06-12 03:45:33.901878
2025-06-12 03:45:36.496119
2025-06-12 03:45:36.225259
2025-06-12 03:45:35.511095
2025-06-12 03:45:35.845312
2025-06-12 03:45:34.043231
2025-06-12 03:45:35.208956
2025-06-12 03:45:34.485658
2025-06-12 03:45:37.761203
2025-06-12 03:45:37.670304
2025-06-12 03:45:08.029538
2025-06-12 03:45:37.589464
2025-06-12 03:45:35.546256
2025-06-12 03:45:36.239245
2025-06-12 03:45:37.395183
2025-06-12 03:45:35.826575
2025-06-12 03:45:37.634241
2025-06-12 03:45:37.952260
2025-06-12 03:45:37.379549
2025-06-12 03:45:37.605989
2025-06-12 03:45:37.569771
2025-06-12 03:45:36.258365
2025-06-12 03:45:37.436402
2025-06-12 03:45:36.349195
2025-06-12 03:45:37.725519
2025-06-12 03:45:37.895278
2025-06-12 03:45:37.580413
2025-06-12 03:45:38.376525
2025-06-12 03:45:38.526230
2025-06-12 03:45:38.588454
2025-06-12 03:45:39.421270
2025-06-12 03:45:36.677249
2025-06-12 03:45:38.897255
2025-06-12 03:45:39.444333
2025-06-12 03:45:39.791570
2025-06-12 03:45:06.143838
2025-06-12 03:45:38.331337
2025-06-12 03:45:38.140724
2025-06-12 03:45:27.260332
2025-06-12 03:45:16.479810
2025-06-12 03:45:38.663170
2025-06-12 03:45:21.656388
2025-06-12 03:45:40.045519
2025-06-12 03:45:38.500506
2025-06-12 03:45:27.060355
2025-06-12 03:45:39.488586
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 39, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.285; avg rank: 0.48; stdev rank: 3.8819582687092344; total pools: 275.8

2025-06-12 03:45:40.103230
2025-06-12 03:45:32.665545
2025-06-12 03:45:40.039553
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
