Beginning of run
landscape params:
2025-06-12 06:27:05.743129
2025-06-12 06:27:06.979195
2025-06-12 06:27:05.867233
2025-06-12 06:27:05.176355
2025-06-12 06:26:49.992022
2025-06-12 06:27:06.535533
2025-06-12 06:27:06.450455
2025-06-12 06:26:58.024927
2025-06-12 06:26:58.611319
2025-06-12 06:26:57.408081
2025-06-12 06:27:08.516428
2025-06-12 06:27:08.595432
2025-06-12 06:27:05.309594
2025-06-12 06:27:08.435256
2025-06-12 06:27:08.464902
2025-06-12 06:27:06.919224
2025-06-12 06:27:09.683214
2025-06-12 06:27:09.784215
2025-06-12 06:27:09.056277
2025-06-12 06:27:08.415172
2025-06-12 06:26:51.528844
2025-06-12 06:27:08.505250
2025-06-12 06:27:08.731698
2025-06-12 06:27:01.655913
2025-06-12 06:27:06.929362
2025-06-12 06:27:09.630469
2025-06-12 06:27:10.260247
2025-06-12 06:27:08.928603
2025-06-12 06:26:54.226489
2025-06-12 06:27:12.475129
2025-06-12 06:27:11.382989
2025-06-12 06:27:10.246210
2025-06-12 06:27:11.851749
2025-06-12 06:27:10.029648
2025-06-12 06:27:08.805265
2025-06-12 06:27:01.131301
2025-06-12 06:26:56.513306
2025-06-12 06:27:08.667134
2025-06-12 06:27:13.445252
2025-06-12 06:27:10.519239
2025-06-12 06:27:13.388218
2025-06-12 06:27:13.316282
2025-06-12 06:27:13.425086
2025-06-12 06:27:13.137679
2025-06-12 06:27:14.371302
2025-06-12 06:26:55.672285
2025-06-12 06:27:11.494567
2025-06-12 06:27:13.449375
2025-06-12 06:27:13.433177
2025-06-12 06:27:13.459229
2025-06-12 06:27:14.994166
2025-06-12 06:27:03.847618
2025-06-12 06:27:12.487281
2025-06-12 06:27:15.323462
2025-06-12 06:27:15.070535
2025-06-12 06:27:00.953878
2025-06-12 06:27:14.739381
2025-06-12 06:27:14.190494
2025-06-12 06:26:49.453304
2025-06-12 06:27:11.617569
2025-06-12 06:26:47.683038
2025-06-12 06:27:02.232748
2025-06-12 06:27:15.196496
2025-06-12 06:27:15.172063
2025-06-12 06:27:13.470299
2025-06-12 06:27:15.644308
2025-06-12 06:27:15.649518
2025-06-12 06:27:14.489214
2025-06-12 06:27:15.724305
2025-06-12 06:27:16.594188
2025-06-12 06:27:17.561390
2025-06-12 06:27:15.099896
2025-06-12 06:27:06.965883
2025-06-12 06:27:16.807262
2025-06-12 06:27:17.295165
2025-06-12 06:27:06.991336
2025-06-12 06:27:07.500212
2025-06-12 06:27:17.117984
2025-06-12 06:27:17.422822
2025-06-12 06:27:09.346062
2025-06-12 06:27:16.110527
2025-06-12 06:27:17.649261
2025-06-12 06:27:04.803297
2025-06-12 06:27:17.438533
2025-06-12 06:27:18.804513
2025-06-12 06:27:18.955236
2025-06-12 06:27:18.325120
2025-06-12 06:26:51.541559
2025-06-12 06:27:17.614417
2025-06-12 06:27:17.266159
2025-06-12 06:27:19.386553
2025-06-12 06:27:18.836460
2025-06-12 06:27:20.089034
2025-06-12 06:27:18.801315
2025-06-12 06:27:17.542388
2025-06-12 06:27:19.774285
2025-06-12 06:27:03.520316
2025-06-12 06:27:17.514355
2025-06-12 06:27:20.251739
2025-06-12 06:27:19.946977
2025-06-12 06:26:53.232318
2025-06-12 06:27:20.068306
2025-06-12 06:27:20.276964
2025-06-12 06:27:09.465541
2025-06-12 06:27:20.847853
2025-06-12 06:27:20.767265
2025-06-12 06:27:21.672217
2025-06-12 06:27:19.504278
2025-06-12 06:27:19.120157
2025-06-12 06:26:59.469282
2025-06-12 06:26:56.894274
2025-06-12 06:27:20.431474
2025-06-12 06:27:21.587167
2025-06-12 06:27:20.490549
2025-06-12 06:27:19.456628
2025-06-12 06:27:21.028180
2025-06-12 06:27:19.779199
2025-06-12 06:27:02.683900
2025-06-12 06:27:21.253233
2025-06-12 06:27:20.500144
2025-06-12 06:27:21.866148
2025-06-12 06:27:07.180901
2025-06-12 06:27:22.475220
2025-06-12 06:27:21.839212
2025-06-12 06:27:21.382647
2025-06-12 06:27:22.534203
2025-06-12 06:27:22.482189
2025-06-12 06:26:50.286381
2025-06-12 06:27:23.829237
2025-06-12 06:27:23.298308
2025-06-12 06:26:56.220278
2025-06-12 06:27:21.913333
2025-06-12 06:27:24.157989
2025-06-12 06:27:21.547234
2025-06-12 06:27:23.287224
2025-06-12 06:27:13.678945
2025-06-12 06:27:23.848402
2025-06-12 06:27:23.140219
2025-06-12 06:27:23.910332
2025-06-12 06:27:24.271196
2025-06-12 06:27:25.031237
2025-06-12 06:27:24.899235
2025-06-12 06:27:24.503218
2025-06-12 06:27:24.332257
2025-06-12 06:27:26.259298
2025-06-12 06:27:12.498426
2025-06-12 06:27:26.991115
2025-06-12 06:27:25.071293
2025-06-12 06:27:23.440773
2025-06-12 06:27:23.726307
2025-06-12 06:26:59.632327
2025-06-12 06:26:53.767267
2025-06-12 06:27:26.163774
2025-06-12 06:26:53.641095
2025-06-12 06:27:26.891962
2025-06-12 06:26:51.899167
2025-06-12 06:27:25.310913
2025-06-12 06:27:26.765334
2025-06-12 06:27:26.987161
2025-06-12 06:27:24.240198
2025-06-12 06:27:27.537853
2025-06-12 06:27:27.054138
2025-06-12 06:27:28.102252
2025-06-12 06:27:09.962608
2025-06-12 06:27:17.341223
2025-06-12 06:27:09.224428
2025-06-12 06:27:28.990266
2025-06-12 06:27:28.267186
2025-06-12 06:27:28.964554
2025-06-12 06:27:28.642183
2025-06-12 06:27:16.151567
2025-06-12 06:27:27.825327
2025-06-12 06:27:25.477475
2025-06-12 06:27:28.080458
2025-06-12 06:27:20.002344
2025-06-12 06:27:27.475742
2025-06-12 06:27:29.871260
2025-06-12 06:27:28.995190
2025-06-12 06:27:27.048430
2025-06-12 06:27:19.368223
2025-06-12 06:27:14.201547
2025-06-12 06:27:28.303176
2025-06-12 06:27:29.770250
2025-06-12 06:27:17.057901
2025-06-12 06:27:30.727463
2025-06-12 06:27:29.716142
2025-06-12 06:27:29.707166
2025-06-12 06:27:29.463954
2025-06-12 06:27:30.249172
2025-06-12 06:27:30.195600
2025-06-12 06:27:29.590249
2025-06-12 06:27:26.660839
2025-06-12 06:27:30.532690
2025-06-12 06:27:28.198453
2025-06-12 06:27:26.778990
2025-06-12 06:27:30.190219
2025-06-12 06:27:28.375619
2025-06-12 06:27:32.165029
2025-06-12 06:27:32.333212
2025-06-12 06:27:30.291411
2025-06-12 06:27:22.275320
2025-06-12 06:27:30.568234
2025-06-12 06:27:31.948257
2025-06-12 06:27:30.448079
2025-06-12 06:27:30.634222
2025-06-12 06:27:32.647467
2025-06-12 06:27:30.691226
2025-06-12 06:27:32.330235
2025-06-12 06:27:31.959377
2025-06-12 06:26:55.719249
2025-06-12 06:27:31.962024
2025-06-12 06:27:18.886093
2025-06-12 06:27:32.917060
2025-06-12 06:27:32.673214
2025-06-12 06:27:32.487294
2025-06-12 06:27:32.190970
2025-06-12 06:27:05.458654
2025-06-12 06:27:34.334818
2025-06-12 06:27:31.257606
2025-06-12 06:27:33.805226
2025-06-12 06:27:04.041578
2025-06-12 06:27:07.994038
2025-06-12 06:27:33.541002
2025-06-12 06:27:35.027896
2025-06-12 06:27:32.458850
2025-06-12 06:27:34.117776
2025-06-12 06:27:19.840148
2025-06-12 06:27:34.245946
2025-06-12 06:27:32.763694
2025-06-12 06:27:34.609593
2025-06-12 06:27:30.692025
2025-06-12 06:27:35.197282
2025-06-12 06:27:35.180208
2025-06-12 06:27:34.253288
2025-06-12 06:27:34.963652
2025-06-12 06:26:56.393175
2025-06-12 06:27:32.364219
2025-06-12 06:27:35.636074
2025-06-12 06:27:34.030223
2025-06-12 06:27:32.566443
2025-06-12 06:27:32.455194
2025-06-12 06:27:34.532927
2025-06-12 06:27:34.157152
2025-06-12 06:27:36.873711
2025-06-12 06:27:37.163958
2025-06-12 06:27:34.851985
2025-06-12 06:27:36.968172
2025-06-12 06:27:36.265123
2025-06-12 06:27:33.534184
2025-06-12 06:27:06.485649
2025-06-12 06:27:36.907220
2025-06-12 06:27:35.936142
2025-06-12 06:27:34.273238
2025-06-12 06:27:19.448578
2025-06-12 06:27:07.999367
2025-06-12 06:27:37.242150
2025-06-12 06:27:36.931260
2025-06-12 06:27:34.780213
2025-06-12 06:27:39.052845
2025-06-12 06:27:24.217367
2025-06-12 06:27:36.913863
2025-06-12 06:27:21.457403
2025-06-12 06:27:36.449849
2025-06-12 06:27:13.350447
2025-06-12 06:27:37.389324
2025-06-12 06:26:58.923877
2025-06-12 06:27:39.033896
2025-06-12 06:27:39.183149
2025-06-12 06:27:39.587953
2025-06-12 06:27:38.539406
2025-06-12 06:27:39.129202
2025-06-12 06:26:51.323136
2025-06-12 06:27:38.866431
2025-06-12 06:27:37.443269
2025-06-12 06:27:39.788179
2025-06-12 06:27:40.448370
2025-06-12 06:27:37.458190
2025-06-12 06:27:39.298182
2025-06-12 06:27:37.136325
2025-06-12 06:27:39.934536
2025-06-12 06:27:37.001570
2025-06-12 06:27:40.133785
2025-06-12 06:27:40.171203
2025-06-12 06:27:39.930168
2025-06-12 06:27:39.196888
2025-06-12 06:27:36.267872
2025-06-12 06:27:32.185780
2025-06-12 06:27:40.486183
2025-06-12 06:27:41.348099
2025-06-12 06:27:30.463581
2025-06-12 06:27:41.860100
2025-06-12 06:27:42.173762
2025-06-12 06:27:42.099227
2025-06-12 06:27:40.643473
2025-06-12 06:27:41.808528
2025-06-12 06:27:41.650840
2025-06-12 06:27:41.841368
2025-06-12 06:27:40.293387
2025-06-12 06:27:28.082919
2025-06-12 06:27:42.429230
2025-06-12 06:27:43.403547
2025-06-12 06:27:42.178470
2025-06-12 06:27:43.151232
2025-06-12 06:27:11.571913
2025-06-12 06:27:43.493173
2025-06-12 06:27:44.397170
2025-06-12 06:27:42.391677
2025-06-12 06:27:41.200252
2025-06-12 06:27:44.287603
2025-06-12 06:27:34.213835
2025-06-12 06:27:40.395177
2025-06-12 06:27:02.524253
2025-06-12 06:27:42.013831
2025-06-12 06:27:42.372375
2025-06-12 06:27:29.854343
2025-06-12 06:27:30.838275
2025-06-12 06:27:44.440199
2025-06-12 06:27:08.795296
2025-06-12 06:27:43.268327
2025-06-12 06:27:29.778964
2025-06-12 06:27:42.493128
2025-06-12 06:27:46.522560
2025-06-12 06:27:34.813379
2025-06-12 06:27:45.690645
2025-06-12 06:27:45.028265
2025-06-12 06:27:44.723126
2025-06-12 06:27:44.788273
2025-06-12 06:27:04.584897
2025-06-12 06:27:15.500985
2025-06-12 06:27:26.476526
2025-06-12 06:26:59.026212
2025-06-12 06:27:45.586390
2025-06-12 06:27:29.790347
2025-06-12 06:27:44.030282
2025-06-12 06:27:45.915204
2025-06-12 06:27:42.996519
2025-06-12 06:27:46.333448
2025-06-12 06:27:44.624261
2025-06-12 06:27:44.300332
2025-06-12 06:27:46.332185
2025-06-12 06:27:46.704805
2025-06-12 06:27:45.743323
2025-06-12 06:27:46.310212
2025-06-12 06:27:47.020184
2025-06-12 06:27:47.668174
2025-06-12 06:27:47.285514
2025-06-12 06:27:47.187242
2025-06-12 06:27:47.693908
2025-06-12 06:27:31.691474
2025-06-12 06:27:47.198315
2025-06-12 06:27:48.371123
2025-06-12 06:27:48.042862
2025-06-12 06:27:39.930521
2025-06-12 06:27:44.936036
2025-06-12 06:27:47.961992
2025-06-12 06:27:48.178315
2025-06-12 06:27:48.682265
2025-06-12 06:27:47.767211
2025-06-12 06:27:49.046332
2025-06-12 06:27:20.421576
2025-06-12 06:27:48.285247
2025-06-12 06:27:47.462249
2025-06-12 06:27:48.999327
2025-06-12 06:27:48.259312
2025-06-12 06:27:23.328598
2025-06-12 06:27:49.366147
2025-06-12 06:27:49.435259
2025-06-12 06:27:50.178178
2025-06-12 06:27:50.743781
2025-06-12 06:27:40.062127
2025-06-12 06:27:50.602130
2025-06-12 06:27:40.094740
2025-06-12 06:27:46.592245
2025-06-12 06:27:49.493310
2025-06-12 06:27:50.737345
2025-06-12 06:27:49.271256
2025-06-12 06:27:50.599196
2025-06-12 06:27:51.002233
2025-06-12 06:27:40.160261
2025-06-12 06:27:52.015100
2025-06-12 06:27:51.254253
2025-06-12 06:27:49.244730
2025-06-12 06:27:48.644153
2025-06-12 06:27:50.654542
2025-06-12 06:27:31.546836
2025-06-12 06:27:50.704520
2025-06-12 06:27:50.901691
2025-06-12 06:27:51.876276
2025-06-12 06:27:50.565470
2025-06-12 06:27:50.813448
2025-06-12 06:27:52.401752
2025-06-12 06:27:51.074164
2025-06-12 06:27:23.631334
2025-06-12 06:27:52.051278
2025-06-12 06:27:52.111908
2025-06-12 06:27:52.392232
2025-06-12 06:27:23.875022
2025-06-12 06:27:52.012181
2025-06-12 06:27:21.830519
2025-06-12 06:27:52.843647
2025-06-12 06:27:52.889509
2025-06-12 06:27:53.386960
2025-06-12 06:27:51.237202
2025-06-12 06:27:07.302697
2025-06-12 06:27:54.672224
2025-06-12 06:27:53.016226
2025-06-12 06:27:53.818257
2025-06-12 06:27:54.695296
2025-06-12 06:27:53.052266
2025-06-12 06:27:52.239682
2025-06-12 06:27:54.492661
2025-06-12 06:27:54.719155
2025-06-12 06:27:54.215851
2025-06-12 06:27:54.940208
2025-06-12 06:27:53.778255
2025-06-12 06:27:54.384470
2025-06-12 06:27:45.570864
2025-06-12 06:27:43.369986
2025-06-12 06:27:55.887264
2025-06-12 06:27:54.873260
2025-06-12 06:27:17.418251
2025-06-12 06:27:55.535253
2025-06-12 06:27:45.452821
2025-06-12 06:27:54.214425
2025-06-12 06:27:56.138110
2025-06-12 06:27:47.696423
2025-06-12 06:27:56.761793
2025-06-12 06:27:54.836486
2025-06-12 06:27:57.743407
2025-06-12 06:27:56.489248
2025-06-12 06:27:11.494061
2025-06-12 06:27:55.251184
2025-06-12 06:27:57.766735
2025-06-12 06:27:28.349030
2025-06-12 06:27:57.562213
2025-06-12 06:27:57.565085
2025-06-12 06:27:58.184746
2025-06-12 06:27:58.480553
2025-06-12 06:27:46.556259
2025-06-12 06:27:57.689980
2025-06-12 06:27:58.844007
2025-06-12 06:27:59.519097
2025-06-12 06:27:47.608281
2025-06-12 06:27:57.323587
2025-06-12 06:27:56.335153
2025-06-12 06:27:58.571213
2025-06-12 06:27:57.960248
2025-06-12 06:27:57.900167
2025-06-12 06:27:58.978037
2025-06-12 06:28:00.773186
2025-06-12 06:27:58.902078
2025-06-12 06:28:00.060319
2025-06-12 06:27:58.965126
2025-06-12 06:27:07.119895
2025-06-12 06:28:00.378736
2025-06-12 06:28:00.973482
2025-06-12 06:28:01.088275
2025-06-12 06:27:47.949307
2025-06-12 06:27:49.618251
2025-06-12 06:27:28.529139
2025-06-12 06:27:59.904273
2025-06-12 06:28:00.310716
2025-06-12 06:27:48.086174
2025-06-12 06:28:01.189027
2025-06-12 06:28:01.802275
2025-06-12 06:28:01.608282
2025-06-12 06:27:59.392394
2025-06-12 06:28:02.286247
2025-06-12 06:28:01.257255
2025-06-12 06:28:01.342214
2025-06-12 06:28:02.315204
2025-06-12 06:28:02.193146
2025-06-12 06:28:02.167209
2025-06-12 06:27:57.156262
2025-06-12 06:28:01.529242
2025-06-12 06:27:17.317352
2025-06-12 06:27:40.783181
2025-06-12 06:28:03.092249
2025-06-12 06:28:00.547330
2025-06-12 06:28:02.711448
2025-06-12 06:28:03.757798
2025-06-12 06:28:04.036313
2025-06-12 06:28:03.376224
2025-06-12 06:28:03.881193
2025-06-12 06:28:03.520488
2025-06-12 06:27:39.219064
2025-06-12 06:28:03.575223
2025-06-12 06:28:02.052257
2025-06-12 06:27:35.933495
2025-06-12 06:28:02.354307
2025-06-12 06:27:52.086306
2025-06-12 06:28:03.467290
2025-06-12 06:28:05.307290
2025-06-12 06:28:04.246669
2025-06-12 06:28:03.841268
2025-06-12 06:27:48.368652
2025-06-12 06:28:03.892139
2025-06-12 06:28:05.969266
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.48225; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 496.1

2025-06-12 06:28:06.173264
2025-06-12 06:27:39.446366
2025-06-12 06:28:03.766596
2025-06-12 06:27:25.043577
2025-06-12 06:27:53.292681
2025-06-12 06:28:07.581146
2025-06-12 06:28:06.318180
2025-06-12 06:28:05.752410
2025-06-12 06:27:53.071647
2025-06-12 06:27:37.037997
2025-06-12 06:27:52.243594
2025-06-12 06:28:06.992219
2025-06-12 06:28:06.411503
2025-06-12 06:28:06.739325
2025-06-12 06:28:08.147310
2025-06-12 06:28:06.033592
2025-06-12 06:28:08.917038
2025-06-12 06:28:05.010288
2025-06-12 06:28:05.339240
2025-06-12 06:28:08.679517
2025-06-12 06:27:52.672384
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
