Beginning of run
landscape params:
2025-06-12 03:30:36.913040
2025-06-12 03:30:37.076584
2025-06-12 03:30:36.809304
2025-06-12 03:30:37.101316
2025-06-12 03:30:37.466308
2025-06-12 03:30:28.854155
2025-06-12 03:30:38.096530
2025-06-12 03:30:38.574427
2025-06-12 03:30:38.558306
2025-06-12 03:30:38.157419
2025-06-12 03:30:38.370117
2025-06-12 03:30:29.069285
2025-06-12 03:30:37.070560
2025-06-12 03:30:38.337381
2025-06-12 03:30:39.298462
2025-06-12 03:30:30.639713
2025-06-12 03:30:21.967442
2025-06-12 03:30:38.915264
2025-06-12 03:30:31.926472
2025-06-12 03:30:31.457388
2025-06-12 03:30:38.545467
2025-06-12 03:30:22.524469
2025-06-12 03:30:40.297083
2025-06-12 03:30:39.941393
2025-06-12 03:30:40.083649
2025-06-12 03:30:40.674340
2025-06-12 03:30:32.415176
2025-06-12 03:30:40.690432
2025-06-12 03:30:41.143278
2025-06-12 03:30:40.362529
2025-06-12 03:30:38.804285
2025-06-12 03:30:33.272694
2025-06-12 03:30:42.061901
2025-06-12 03:30:41.912402
2025-06-12 03:30:42.483346
2025-06-12 03:30:40.184335
2025-06-12 03:30:41.884412
2025-06-12 03:30:42.945086
2025-06-12 03:30:24.585762
2025-06-12 03:30:41.929329
2025-06-12 03:30:41.760300
2025-06-12 03:30:42.529454
2025-06-12 03:30:34.006579
2025-06-12 03:30:40.677467
2025-06-12 03:30:43.006054
2025-06-12 03:30:34.466339
2025-06-12 03:30:42.394409
2025-06-12 03:30:42.649264
2025-06-12 03:30:25.760280
2025-06-12 03:30:43.461378
2025-06-12 03:30:43.298320
2025-06-12 03:30:42.777628
2025-06-12 03:30:34.510503
2025-06-12 03:30:44.092435
2025-06-12 03:30:42.826364
2025-06-12 03:30:44.624050
2025-06-12 03:30:44.450220
2025-06-12 03:30:43.845357
2025-06-12 03:30:45.583761
2025-06-12 03:30:43.808356
2025-06-12 03:30:45.519014
2025-06-12 03:30:44.548619
2025-06-12 03:30:43.789313
2025-06-12 03:30:45.424349
2025-06-12 03:30:42.741345
2025-06-12 03:30:46.958281
2025-06-12 03:30:44.805612
2025-06-12 03:30:36.820272
2025-06-12 03:30:45.506266
2025-06-12 03:30:35.797352
2025-06-12 03:30:44.974472
2025-06-12 03:30:46.712322
2025-06-12 03:30:45.915359
2025-06-12 03:30:45.741331
2025-06-12 03:30:37.937116
2025-06-12 03:30:45.549403
2025-06-12 03:30:45.752339
2025-06-12 03:30:46.074322
2025-06-12 03:30:45.956374
2025-06-12 03:30:38.153551
2025-06-12 03:30:48.248406
2025-06-12 03:30:47.062265
2025-06-12 03:30:33.122886
2025-06-12 03:30:47.962307
2025-06-12 03:30:48.776331
2025-06-12 03:30:40.459892
2025-06-12 03:30:48.978418
2025-06-12 03:30:49.321288
2025-06-12 03:30:48.800727
2025-06-12 03:30:47.594280
2025-06-12 03:30:48.971298
2025-06-12 03:30:49.206257
2025-06-12 03:30:49.896276
2025-06-12 03:30:51.575505
2025-06-12 03:30:50.484371
2025-06-12 03:30:51.737365
2025-06-12 03:30:41.371286
2025-06-12 03:30:51.726341
2025-06-12 03:30:49.547255
2025-06-12 03:30:52.550123
2025-06-12 03:30:41.278241
2025-06-12 03:30:51.350454
2025-06-12 03:30:51.726289
2025-06-12 03:30:51.590382
2025-06-12 03:30:49.812233
2025-06-12 03:30:51.109290
2025-06-12 03:30:51.380311
2025-06-12 03:30:53.053315
2025-06-12 03:30:49.876247
2025-06-12 03:30:52.392068
2025-06-12 03:30:51.762332
2025-06-12 03:30:40.968600
2025-06-12 03:30:49.523252
2025-06-12 03:30:53.167396
2025-06-12 03:30:42.891472
2025-06-12 03:30:34.767936
2025-06-12 03:30:52.170285
2025-06-12 03:30:52.797336
2025-06-12 03:30:53.545268
2025-06-12 03:30:31.197477
2025-06-12 03:30:51.572452
2025-06-12 03:30:42.948913
2025-06-12 03:30:44.342660
2025-06-12 03:30:49.438497
2025-06-12 03:30:51.364381
2025-06-12 03:30:55.030237
2025-06-12 03:30:24.027015
2025-06-12 03:30:54.431513
2025-06-12 03:30:27.424048
2025-06-12 03:30:53.857337
2025-06-12 03:30:55.046305
2025-06-12 03:30:54.744591
2025-06-12 03:30:55.225960
2025-06-12 03:30:53.201370
2025-06-12 03:30:55.626313
2025-06-12 03:30:53.617585
2025-06-12 03:30:56.306398
2025-06-12 03:30:55.374594
2025-06-12 03:30:28.409776
2025-06-12 03:30:54.545306
2025-06-12 03:30:54.699367
2025-06-12 03:30:55.599732
2025-06-12 03:30:54.535283
2025-06-12 03:30:54.256925
2025-06-12 03:30:25.927588
2025-06-12 03:30:55.252286
2025-06-12 03:30:43.885346
2025-06-12 03:30:54.570308
2025-06-12 03:30:55.565218
2025-06-12 03:30:56.061566
2025-06-12 03:30:56.708263
2025-06-12 03:30:56.051463
2025-06-12 03:30:56.807222
2025-06-12 03:30:56.714233
2025-06-12 03:30:57.126351
2025-06-12 03:30:56.556268
2025-06-12 03:30:41.028354
2025-06-12 03:30:55.809302
2025-06-12 03:30:56.789734
2025-06-12 03:30:56.746218
2025-06-12 03:30:55.973334
2025-06-12 03:30:57.143247
2025-06-12 03:30:54.498003
2025-06-12 03:30:56.982196
2025-06-12 03:30:26.536604
2025-06-12 03:30:57.663270
2025-06-12 03:30:56.805263
2025-06-12 03:30:57.726334
2025-06-12 03:30:56.918279
2025-06-12 03:30:58.611414
2025-06-12 03:30:58.396664
2025-06-12 03:30:57.571319
2025-06-12 03:30:58.093485
2025-06-12 03:30:57.703445
2025-06-12 03:30:58.116286
2025-06-12 03:30:45.436371
2025-06-12 03:30:58.223278
2025-06-12 03:30:59.764498
2025-06-12 03:30:59.100588
2025-06-12 03:30:39.513618
2025-06-12 03:30:57.852317
2025-06-12 03:31:00.233293
2025-06-12 03:30:59.381339
2025-06-12 03:30:56.228754
2025-06-12 03:30:57.967287
2025-06-12 03:30:58.056323
2025-06-12 03:30:57.215279
2025-06-12 03:30:59.259217
2025-06-12 03:30:56.606572
2025-06-12 03:31:00.312328
2025-06-12 03:30:59.275289
2025-06-12 03:30:59.057271
2025-06-12 03:30:50.090378
2025-06-12 03:30:30.842389
2025-06-12 03:31:01.165255
2025-06-12 03:30:59.944378
2025-06-12 03:31:01.401735
2025-06-12 03:31:01.298524
2025-06-12 03:31:00.977500
2025-06-12 03:30:59.571242
2025-06-12 03:31:02.177452
2025-06-12 03:31:02.702387
2025-06-12 03:31:02.655304
2025-06-12 03:30:49.552388
2025-06-12 03:31:02.102382
2025-06-12 03:31:02.111979
2025-06-12 03:31:01.906233
2025-06-12 03:30:59.585267
2025-06-12 03:31:03.649282
2025-06-12 03:31:02.095301
2025-06-12 03:31:02.805358
2025-06-12 03:31:01.499659
2025-06-12 03:31:02.817330
2025-06-12 03:31:02.632474
2025-06-12 03:30:59.934387
2025-06-12 03:31:02.034293
2025-06-12 03:31:04.002244
2025-06-12 03:30:34.106400
2025-06-12 03:31:02.681326
2025-06-12 03:31:02.242239
2025-06-12 03:31:02.429350
2025-06-12 03:30:48.226307
2025-06-12 03:30:41.019330
2025-06-12 03:30:48.784825
2025-06-12 03:31:02.754280
2025-06-12 03:31:04.669331
2025-06-12 03:31:04.547257
2025-06-12 03:30:41.935629
2025-06-12 03:30:24.050930
2025-06-12 03:30:31.285394
2025-06-12 03:31:05.760710
2025-06-12 03:31:05.874405
2025-06-12 03:30:30.797346
2025-06-12 03:31:03.023421
2025-06-12 03:31:05.521201
2025-06-12 03:31:04.844336
2025-06-12 03:31:05.650470
2025-06-12 03:31:05.823300
2025-06-12 03:31:03.372392
2025-06-12 03:31:04.825395
2025-06-12 03:31:05.617276
2025-06-12 03:31:02.548450
2025-06-12 03:31:04.703352
2025-06-12 03:30:36.095487
2025-06-12 03:31:00.370379
2025-06-12 03:30:28.858832
2025-06-12 03:31:05.763054
2025-06-12 03:31:06.419626
2025-06-12 03:31:07.466562
2025-06-12 03:31:05.908250
2025-06-12 03:31:05.650254
2025-06-12 03:30:51.572841
2025-06-12 03:31:06.833317
2025-06-12 03:31:07.504084
2025-06-12 03:31:06.290327
2025-06-12 03:31:06.032764
2025-06-12 03:31:06.225356
2025-06-12 03:30:29.678995
2025-06-12 03:30:37.894845
2025-06-12 03:31:07.444885
2025-06-12 03:30:54.174343
2025-06-12 03:30:55.528403
2025-06-12 03:31:06.997242
2025-06-12 03:31:09.602325
2025-06-12 03:31:04.664317
2025-06-12 03:30:51.223307
2025-06-12 03:31:06.188321
2025-06-12 03:31:08.731030
2025-06-12 03:31:08.003494
2025-06-12 03:31:08.212428
2025-06-12 03:31:06.821235
2025-06-12 03:31:07.274745
2025-06-12 03:31:08.794238
2025-06-12 03:31:08.860308
2025-06-12 03:31:09.618244
2025-06-12 03:31:10.030338
2025-06-12 03:31:07.821127
2025-06-12 03:31:07.368297
2025-06-12 03:31:08.302392
2025-06-12 03:30:55.220294
2025-06-12 03:31:08.086848
2025-06-12 03:30:55.926268
2025-06-12 03:30:38.297907
2025-06-12 03:31:05.334344
2025-06-12 03:31:08.162307
2025-06-12 03:31:10.359096
2025-06-12 03:31:10.439326
2025-06-12 03:31:10.728430
2025-06-12 03:30:53.409796
2025-06-12 03:30:55.884075
2025-06-12 03:30:41.772458
2025-06-12 03:31:07.991280
2025-06-12 03:31:09.863324
2025-06-12 03:31:10.426325
2025-06-12 03:31:08.232772
2025-06-12 03:31:08.481355
2025-06-12 03:31:10.314309
2025-06-12 03:31:10.609396
2025-06-12 03:31:11.185202
2025-06-12 03:31:10.839325
2025-06-12 03:31:09.958393
2025-06-12 03:31:10.349306
2025-06-12 03:31:11.082284
2025-06-12 03:31:11.446242
2025-06-12 03:31:11.931009
2025-06-12 03:31:10.218342
2025-06-12 03:31:09.761350
2025-06-12 03:31:12.942473
2025-06-12 03:31:10.721414
2025-06-12 03:31:12.082304
2025-06-12 03:31:12.505704
2025-06-12 03:31:11.244355
2025-06-12 03:31:12.460297
2025-06-12 03:31:13.428277
2025-06-12 03:31:13.707479
2025-06-12 03:31:10.486390
2025-06-12 03:30:44.618117
2025-06-12 03:30:57.916581
2025-06-12 03:31:14.332709
2025-06-12 03:31:12.743391
2025-06-12 03:30:27.880565
2025-06-12 03:31:11.019355
2025-06-12 03:30:40.880415
2025-06-12 03:31:13.274259
2025-06-12 03:31:12.505312
2025-06-12 03:31:14.387185
2025-06-12 03:31:12.534500
2025-06-12 03:31:13.273673
2025-06-12 03:31:13.297872
2025-06-12 03:31:14.592346
2025-06-12 03:31:14.895501
2025-06-12 03:31:15.040343
2025-06-12 03:31:12.560432
2025-06-12 03:31:14.389827
2025-06-12 03:31:12.690439
2025-06-12 03:31:14.572156
2025-06-12 03:30:56.289367
2025-06-12 03:31:13.848788
2025-06-12 03:31:13.948605
2025-06-12 03:31:13.858286
2025-06-12 03:31:13.818407
2025-06-12 03:31:14.325397
2025-06-12 03:31:14.441353
2025-06-12 03:31:06.785591
2025-06-12 03:31:15.450851
2025-06-12 03:30:33.760900
2025-06-12 03:31:17.217819
2025-06-12 03:31:16.727797
2025-06-12 03:31:16.787864
2025-06-12 03:30:33.264684
2025-06-12 03:31:02.082355
2025-06-12 03:31:17.073664
2025-06-12 03:31:15.177347
2025-06-12 03:31:16.378322
2025-06-12 03:31:17.300344
2025-06-12 03:31:17.247299
2025-06-12 03:31:16.739004
2025-06-12 03:31:04.849907
2025-06-12 03:31:06.745321
2025-06-12 03:31:02.091178
2025-06-12 03:30:45.892393
2025-06-12 03:31:17.547284
2025-06-12 03:31:15.989268
2025-06-12 03:31:13.710309
2025-06-12 03:31:16.417634
2025-06-12 03:31:18.425303
2025-06-12 03:31:18.444365
2025-06-12 03:31:02.991867
2025-06-12 03:30:59.016411
2025-06-12 03:31:16.637322
2025-06-12 03:31:18.405242
2025-06-12 03:30:43.607004
2025-06-12 03:31:16.751371
2025-06-12 03:31:18.747610
2025-06-12 03:31:15.753326
2025-06-12 03:31:17.345084
2025-06-12 03:31:18.652604
2025-06-12 03:31:17.301246
2025-06-12 03:31:19.634960
2025-06-12 03:30:45.289409
2025-06-12 03:31:20.357985
2025-06-12 03:31:19.933298
2025-06-12 03:31:17.882276
2025-06-12 03:31:20.368477
2025-06-12 03:30:40.578463
2025-06-12 03:31:20.456449
2025-06-12 03:31:20.390316
2025-06-12 03:31:19.993287
2025-06-12 03:31:19.335249
2025-06-12 03:30:35.968340
2025-06-12 03:31:21.302369
2025-06-12 03:31:20.873834
2025-06-12 03:31:20.629301
2025-06-12 03:31:20.326395
2025-06-12 03:31:20.672386
2025-06-12 03:30:48.571475
2025-06-12 03:31:21.261549
2025-06-12 03:31:21.501152
2025-06-12 03:31:19.714619
2025-06-12 03:31:21.107310
2025-06-12 03:31:20.517346
2025-06-12 03:31:21.813264
2025-06-12 03:31:21.793249
2025-06-12 03:31:22.661293
2025-06-12 03:31:21.468280
2025-06-12 03:31:12.048193
2025-06-12 03:31:22.582304
2025-06-12 03:31:21.728265
2025-06-12 03:31:23.321315
2025-06-12 03:31:22.042377
2025-06-12 03:31:23.631500
2025-06-12 03:31:23.456249
2025-06-12 03:31:23.338340
2025-06-12 03:31:12.052920
2025-06-12 03:31:23.399267
2025-06-12 03:31:21.062369
2025-06-12 03:31:24.159542
2025-06-12 03:31:21.857258
2025-06-12 03:31:24.712305
2025-06-12 03:31:22.868242
2025-06-12 03:31:23.467301
2025-06-12 03:31:11.388405
2025-06-12 03:31:24.490384
2025-06-12 03:31:25.129357
2025-06-12 03:31:23.804294
2025-06-12 03:31:25.945367
2025-06-12 03:31:23.745110
2025-06-12 03:31:24.731277
2025-06-12 03:31:23.388229
2025-06-12 03:31:26.455780
2025-06-12 03:31:09.647045
2025-06-12 03:31:25.582542
2025-06-12 03:31:24.856396
2025-06-12 03:31:26.299415
2025-06-12 03:30:56.616347
2025-06-12 03:31:14.300332
2025-06-12 03:30:55.536288
2025-06-12 03:31:21.537315
2025-06-12 03:31:24.719315
2025-06-12 03:31:26.319729
2025-06-12 03:31:24.059258
2025-06-12 03:31:10.364539
2025-06-12 03:31:25.957691
2025-06-12 03:31:25.688270
2025-06-12 03:31:27.213361
2025-06-12 03:31:26.240288
2025-06-12 03:31:27.610292
2025-06-12 03:31:26.223444
2025-06-12 03:31:27.496632
2025-06-12 03:30:57.286427
2025-06-12 03:31:27.071340
2025-06-12 03:31:28.569372
2025-06-12 03:31:27.164178
2025-06-12 03:31:26.636499
2025-06-12 03:31:24.882435
2025-06-12 03:31:24.851119
2025-06-12 03:31:27.487172
2025-06-12 03:31:27.690161
2025-06-12 03:31:28.435280
2025-06-12 03:31:26.545336
2025-06-12 03:31:25.699315
2025-06-12 03:30:57.809339
2025-06-12 03:31:27.592333
2025-06-12 03:31:16.502285
2025-06-12 03:31:28.739869
2025-06-12 03:31:28.737314
2025-06-12 03:31:29.473289
2025-06-12 03:31:20.425867
2025-06-12 03:31:29.645398
2025-06-12 03:31:30.080047
2025-06-12 03:31:27.834509
2025-06-12 03:31:28.451267
2025-06-12 03:31:27.906352
2025-06-12 03:31:14.990331
2025-06-12 03:31:29.036915
2025-06-12 03:31:29.977316
2025-06-12 03:31:30.568298
2025-06-12 03:31:29.787332
2025-06-12 03:31:27.622272
2025-06-12 03:31:30.101223
2025-06-12 03:31:27.974358
2025-06-12 03:31:30.261115
2025-06-12 03:31:29.906289
2025-06-12 03:31:30.946328
2025-06-12 03:31:31.107148
2025-06-12 03:31:30.630294
2025-06-12 03:31:31.722345
2025-06-12 03:31:31.599510
2025-06-12 03:31:19.531324
2025-06-12 03:31:31.093571
2025-06-12 03:31:31.637293
2025-06-12 03:31:32.540259
2025-06-12 03:31:31.243292
2025-06-12 03:31:31.629255
2025-06-12 03:31:31.150505
2025-06-12 03:31:29.958219
2025-06-12 03:31:32.275336
2025-06-12 03:31:06.118754
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36949999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 481.81

2025-06-12 03:31:33.856393
2025-06-12 03:31:32.789870
2025-06-12 03:31:30.595385
2025-06-12 03:31:31.907315
2025-06-12 03:31:34.295376
2025-06-12 03:31:31.667296
2025-06-12 03:31:33.299809
2025-06-12 03:31:33.464328
2025-06-12 03:31:07.637024
2025-06-12 03:31:34.850336
2025-06-12 03:31:33.415297
2025-06-12 03:31:31.298403
2025-06-12 03:31:33.354167
2025-06-12 03:31:34.632394
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4625000000000001; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 494.04

2025-06-12 03:31:32.949421
2025-06-12 03:31:33.352281
2025-06-12 03:31:33.073538
2025-06-12 03:31:34.399556
2025-06-12 03:31:20.547593
2025-06-12 03:31:34.100406
2025-06-12 03:31:33.368373
2025-06-12 03:31:34.743234
2025-06-12 03:31:35.942353
2025-06-12 03:31:04.002628
2025-06-12 03:31:20.470288
2025-06-12 03:31:35.846243
2025-06-12 03:31:34.955230
2025-06-12 03:31:22.560493
2025-06-12 03:31:35.861284
2025-06-12 03:31:20.194455
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
