Beginning of run
landscape params:
2025-06-12 05:10:31.102606
2025-06-12 05:10:30.637874
2025-06-12 05:10:31.456569
2025-06-12 05:10:31.939805
2025-06-12 05:10:32.261272
2025-06-12 05:10:31.928833
2025-06-12 05:10:32.340330
2025-06-12 05:10:32.178185
2025-06-12 05:10:32.333013
2025-06-12 05:10:31.971702
2025-06-12 05:10:32.447532
2025-06-12 05:10:32.585066
2025-06-12 05:10:32.955710
2025-06-12 05:10:32.012689
2025-06-12 05:10:32.935210
2025-06-12 05:10:32.698554
2025-06-12 05:10:33.141889
2025-06-12 05:10:32.792577
2025-06-12 05:10:32.892594
2025-06-12 05:10:33.498211
2025-06-12 05:10:32.712990
2025-06-12 05:10:32.768919
2025-06-12 05:10:33.552667
2025-06-12 05:10:32.765930
2025-06-12 05:10:33.390987
2025-06-12 05:10:33.669581
2025-06-12 05:10:33.387408
2025-06-12 05:10:33.034815
2025-06-12 05:10:33.474312
2025-06-12 05:10:33.446241
2025-06-12 05:10:33.886891
2025-06-12 05:10:33.492617
2025-06-12 05:10:33.976769
2025-06-12 05:10:33.665684
2025-06-12 05:10:33.417533
2025-06-12 05:10:34.174341
2025-06-12 05:10:33.516179
2025-06-12 05:10:33.936801
2025-06-12 05:10:34.366953
2025-06-12 05:10:34.469737
2025-06-12 05:10:34.319676
2025-06-12 05:10:34.264402
2025-06-12 05:10:34.684738
2025-06-12 05:10:33.945217
2025-06-12 05:10:34.667084
2025-06-12 05:10:34.042807
2025-06-12 05:10:34.317338
2025-06-12 05:10:34.038605
2025-06-12 05:10:34.489108
2025-06-12 05:10:34.102036
2025-06-12 05:10:34.931435
2025-06-12 05:10:34.274699
2025-06-12 05:10:35.204064
2025-06-12 05:10:34.809600
2025-06-12 05:10:35.475265
2025-06-12 05:10:35.148445
2025-06-12 05:10:34.677696
2025-06-12 05:10:34.755240
2025-06-12 05:10:35.039146
2025-06-12 05:10:35.465092
2025-06-12 05:10:35.200076
2025-06-12 05:10:35.123963
2025-06-12 05:10:35.722353
2025-06-12 05:10:35.093611
2025-06-12 05:10:35.210046
2025-06-12 05:10:35.207669
2025-06-12 05:10:35.365758
2025-06-12 05:10:35.970011
2025-06-12 05:10:35.302136
2025-06-12 05:10:36.238579
2025-06-12 05:10:35.469357
2025-06-12 05:10:36.285340
2025-06-12 05:10:35.974791
2025-06-12 05:10:36.505904
2025-06-12 05:10:36.041186
2025-06-12 05:10:36.273861
2025-06-12 05:10:36.703145
2025-06-12 05:10:36.137223
2025-06-12 05:10:37.024786
2025-06-12 05:10:36.602542
2025-06-12 05:10:36.015838
2025-06-12 05:10:36.351655
2025-06-12 05:10:36.364077
2025-06-12 05:10:37.255038
2025-06-12 05:10:36.471371
2025-06-12 05:10:37.292112
2025-06-12 05:10:37.073124
2025-06-12 05:10:36.755071
2025-06-12 05:10:37.813514
2025-06-12 05:10:36.790264
2025-06-12 05:10:37.492615
2025-06-12 05:10:37.709528
2025-06-12 05:10:37.624166
2025-06-12 05:10:37.526471
2025-06-12 05:10:37.417345
2025-06-12 05:10:37.990903
2025-06-12 05:10:29.749277
2025-06-12 05:10:38.442001
2025-06-12 05:10:37.787392
2025-06-12 05:10:38.325264
2025-06-12 05:10:37.559622
2025-06-12 05:10:38.388577
2025-06-12 05:10:38.023994
2025-06-12 05:10:38.525747
2025-06-12 05:10:38.588013
2025-06-12 05:10:38.621229
2025-06-12 05:10:39.088199
2025-06-12 05:10:37.719218
2025-06-12 05:10:30.991305
2025-06-12 05:10:39.147585
2025-06-12 05:10:39.098847
2025-06-12 05:10:38.418084
2025-06-12 05:10:38.646518
2025-06-12 05:10:39.472210
2025-06-12 05:10:39.261827
2025-06-12 05:10:39.574379
2025-06-12 05:10:32.022438
2025-06-12 05:10:39.067816
2025-06-12 05:10:39.162234
2025-06-12 05:10:38.912007
2025-06-12 05:10:32.909463
2025-06-12 05:10:39.092942
2025-06-12 05:10:39.896157
2025-06-12 05:10:40.222289
2025-06-12 05:10:40.406328
2025-06-12 05:10:39.323158
2025-06-12 05:10:40.530277
2025-06-12 05:10:40.198207
2025-06-12 05:10:40.140588
2025-06-12 05:10:40.030272
2025-06-12 05:10:41.394668
2025-06-12 05:10:40.421731
2025-06-12 05:10:40.134451
2025-06-12 05:10:41.363244
2025-06-12 05:10:41.099256
2025-06-12 05:10:40.568884
2025-06-12 05:10:40.818535
2025-06-12 05:10:41.268782
2025-06-12 05:10:41.329411
2025-06-12 05:10:40.502209
2025-06-12 05:10:41.443193
2025-06-12 05:10:41.351506
2025-06-12 05:10:42.276284
2025-06-12 05:10:40.996201
2025-06-12 05:10:42.071966
2025-06-12 05:10:42.269922
2025-06-12 05:10:41.752237
2025-06-12 05:10:41.936448
2025-06-12 05:10:42.213254
2025-06-12 05:10:34.663756
2025-06-12 05:10:42.723263
2025-06-12 05:10:42.085240
2025-06-12 05:10:42.412377
2025-06-12 05:10:42.512286
2025-06-12 05:10:41.991292
2025-06-12 05:10:42.589516
2025-06-12 05:10:42.716071
2025-06-12 05:10:35.854175
2025-06-12 05:10:42.579341
2025-06-12 05:10:42.870215
2025-06-12 05:10:35.371072
2025-06-12 05:10:43.660054
2025-06-12 05:10:43.396220
2025-06-12 05:10:43.935243
2025-06-12 05:10:43.898240
2025-06-12 05:10:43.189220
2025-06-12 05:10:43.410225
2025-06-12 05:10:44.581291
2025-06-12 05:10:44.161259
2025-06-12 05:10:44.433446
2025-06-12 05:10:43.729298
2025-06-12 05:10:45.225528
2025-06-12 05:10:44.688438
2025-06-12 05:10:45.278626
2025-06-12 05:10:45.163225
2025-06-12 05:10:44.576300
2025-06-12 05:10:36.548105
2025-06-12 05:10:45.358222
2025-06-12 05:10:44.538279
2025-06-12 05:10:45.796242
2025-06-12 05:10:44.336247
2025-06-12 05:10:46.393906
2025-06-12 05:10:44.851225
2025-06-12 05:10:47.384112
2025-06-12 05:10:30.065356
2025-06-12 05:10:45.902244
2025-06-12 05:10:44.880207
2025-06-12 05:10:45.042084
2025-06-12 05:10:45.550277
2025-06-12 05:10:38.246136
2025-06-12 05:10:46.259360
2025-06-12 05:10:47.018909
2025-06-12 05:10:31.480249
2025-06-12 05:10:46.918401
2025-06-12 05:10:47.203325
2025-06-12 05:10:48.381773
2025-06-12 05:10:47.673557
2025-06-12 05:10:47.666842
2025-06-12 05:10:47.474244
2025-06-12 05:10:30.553543
2025-06-12 05:10:45.929536
2025-06-12 05:10:40.178443
2025-06-12 05:10:46.942762
2025-06-12 05:10:45.201227
2025-06-12 05:10:32.608507
2025-06-12 05:10:48.634233
2025-06-12 05:10:48.803319
2025-06-12 05:10:49.020424
2025-06-12 05:10:49.179558
2025-06-12 05:10:48.457026
2025-06-12 05:10:49.868244
2025-06-12 05:10:49.032224
2025-06-12 05:10:49.159306
2025-06-12 05:10:49.164170
2025-06-12 05:10:49.321252
2025-06-12 05:10:49.310706
2025-06-12 05:10:49.958744
2025-06-12 05:10:49.249234
2025-06-12 05:10:48.293514
2025-06-12 05:10:46.268486
2025-06-12 05:10:37.390477
2025-06-12 05:10:32.202497
2025-06-12 05:10:50.502341
2025-06-12 05:10:47.403204
2025-06-12 05:10:49.532011
2025-06-12 05:10:47.560194
2025-06-12 05:10:49.439161
2025-06-12 05:10:50.424876
2025-06-12 05:10:48.516226
2025-06-12 05:10:50.585232
2025-06-12 05:10:48.624544
2025-06-12 05:10:50.634251
2025-06-12 05:10:48.136195
2025-06-12 05:10:47.391312
2025-06-12 05:10:47.532233
2025-06-12 05:10:39.061589
2025-06-12 05:10:51.143237
2025-06-12 05:10:50.969231
2025-06-12 05:10:40.892227
2025-06-12 05:10:50.529404
2025-06-12 05:10:39.533541
2025-06-12 05:10:51.302034
2025-06-12 05:10:50.655225
2025-06-12 05:10:50.884097
2025-06-12 05:10:51.799099
2025-06-12 05:10:51.369252
2025-06-12 05:10:52.176242
2025-06-12 05:10:52.158057
2025-06-12 05:10:51.838307
2025-06-12 05:10:50.607232
2025-06-12 05:10:50.513853
2025-06-12 05:10:49.621379
2025-06-12 05:10:51.600300
2025-06-12 05:10:50.908222
2025-06-12 05:10:42.064682
2025-06-12 05:10:52.083234
2025-06-12 05:10:34.093276
2025-06-12 05:10:51.796270
2025-06-12 05:10:52.145164
2025-06-12 05:10:49.298235
2025-06-12 05:10:51.993221
2025-06-12 05:10:51.440220
2025-06-12 05:10:52.239186
2025-06-12 05:10:34.935694
2025-06-12 05:10:50.277223
2025-06-12 05:10:52.163212
2025-06-12 05:10:52.659032
2025-06-12 05:10:51.975307
2025-06-12 05:10:53.767235
2025-06-12 05:10:52.189190
2025-06-12 05:10:51.769153
2025-06-12 05:10:53.929374
2025-06-12 05:10:40.148267
2025-06-12 05:10:53.306240
2025-06-12 05:10:52.632735
2025-06-12 05:10:53.095293
2025-06-12 05:10:54.117214
2025-06-12 05:10:40.601606
2025-06-12 05:10:54.145181
2025-06-12 05:10:51.941171
2025-06-12 05:10:54.250191
2025-06-12 05:10:53.994198
2025-06-12 05:10:53.420193
2025-06-12 05:10:54.559240
2025-06-12 05:10:53.660220
2025-06-12 05:10:54.096238
2025-06-12 05:10:53.925264
2025-06-12 05:10:53.973132
2025-06-12 05:10:44.036887
2025-06-12 05:10:55.173948
2025-06-12 05:10:36.119576
2025-06-12 05:10:47.050378
2025-06-12 05:10:55.048915
2025-06-12 05:10:55.649287
2025-06-12 05:10:55.985273
2025-06-12 05:10:52.031203
2025-06-12 05:10:56.297660
2025-06-12 05:10:55.100701
2025-06-12 05:10:55.788059
2025-06-12 05:10:55.263233
2025-06-12 05:10:55.015816
2025-06-12 05:10:56.360269
2025-06-12 05:10:33.662590
2025-06-12 05:10:55.841221
2025-06-12 05:10:45.527210
2025-06-12 05:10:54.775290
2025-06-12 05:10:55.572264
2025-06-12 05:10:56.696418
2025-06-12 05:10:56.465208
2025-06-12 05:10:54.754457
2025-06-12 05:10:41.276797
2025-06-12 05:10:56.737009
2025-06-12 05:10:57.392232
2025-06-12 05:10:57.426201
2025-06-12 05:10:55.524277
2025-06-12 05:10:54.478255
2025-06-12 05:10:47.386831
2025-06-12 05:10:57.241235
2025-06-12 05:10:55.245875
2025-06-12 05:10:56.973346
2025-06-12 05:10:57.069187
2025-06-12 05:10:45.304233
2025-06-12 05:10:58.044620
2025-06-12 05:10:40.727520
2025-06-12 05:10:57.716222
2025-06-12 05:10:54.713433
2025-06-12 05:10:44.848878
2025-06-12 05:10:33.307422
2025-06-12 05:10:58.655417
2025-06-12 05:10:58.219205
2025-06-12 05:10:58.994231
2025-06-12 05:10:58.680235
2025-06-12 05:10:58.920212
2025-06-12 05:10:56.782275
2025-06-12 05:10:58.974218
2025-06-12 05:10:55.317680
2025-06-12 05:10:57.396741
2025-06-12 05:10:58.997235
2025-06-12 05:10:58.553221
2025-06-12 05:10:58.953224
2025-06-12 05:10:36.771714
2025-06-12 05:10:39.633297
2025-06-12 05:10:58.173001
2025-06-12 05:10:58.118581
2025-06-12 05:10:58.641882
2025-06-12 05:10:58.227148
2025-06-12 05:10:53.911201
2025-06-12 05:10:59.264222
2025-06-12 05:10:55.974581
2025-06-12 05:10:57.902046
2025-06-12 05:10:56.639211
2025-06-12 05:10:58.873219
2025-06-12 05:10:56.789982
2025-06-12 05:11:00.343227
2025-06-12 05:10:56.349561
2025-06-12 05:10:55.306211
2025-06-12 05:10:56.372211
2025-06-12 05:11:00.446234
2025-06-12 05:11:00.221215
2025-06-12 05:10:56.756267
2025-06-12 05:10:37.860985
2025-06-12 05:10:59.354203
2025-06-12 05:10:59.719219
2025-06-12 05:11:01.075643
2025-06-12 05:10:59.604812
2025-06-12 05:10:57.833207
2025-06-12 05:10:48.596144
2025-06-12 05:11:00.295614
2025-06-12 05:11:01.275224
2025-06-12 05:10:38.409755
2025-06-12 05:11:00.583229
2025-06-12 05:10:58.581848
2025-06-12 05:11:00.250675
2025-06-12 05:10:54.965241
2025-06-12 05:11:00.810599
2025-06-12 05:11:01.053298
2025-06-12 05:10:55.979001
2025-06-12 05:11:00.359240
2025-06-12 05:11:01.170206
2025-06-12 05:11:01.562164
2025-06-12 05:11:00.476254
2025-06-12 05:11:01.166393
2025-06-12 05:11:00.720246
2025-06-12 05:11:00.584404
2025-06-12 05:11:00.624662
2025-06-12 05:10:59.083206
2025-06-12 05:11:01.004944
2025-06-12 05:10:59.158208
2025-06-12 05:11:00.026307
2025-06-12 05:11:00.826887
2025-06-12 05:11:01.131285
2025-06-12 05:11:01.909239
2025-06-12 05:10:59.396826
2025-06-12 05:11:01.230255
2025-06-12 05:11:01.977999
2025-06-12 05:11:01.762584
2025-06-12 05:11:01.828242
2025-06-12 05:10:33.577789
2025-06-12 05:11:00.708223
2025-06-12 05:11:01.923274
2025-06-12 05:10:49.444567
2025-06-12 05:10:31.968775
2025-06-12 05:11:01.238968
2025-06-12 05:11:02.588275
2025-06-12 05:10:54.009799
2025-06-12 05:11:02.088486
2025-06-12 05:10:52.470334
2025-06-12 05:11:02.940245
2025-06-12 05:11:01.145983
2025-06-12 05:11:02.796244
2025-06-12 05:11:01.719444
2025-06-12 05:11:01.635204
2025-06-12 05:11:03.054637
2025-06-12 05:11:02.409196
2025-06-12 05:11:03.659232
2025-06-12 05:11:02.145694
2025-06-12 05:11:01.492457
2025-06-12 05:11:02.418146
2025-06-12 05:11:02.339559
2025-06-12 05:11:02.773303
2025-06-12 05:11:02.805375
2025-06-12 05:11:03.214943
2025-06-12 05:11:04.072213
2025-06-12 05:11:03.485936
2025-06-12 05:11:03.635208
2025-06-12 05:11:02.886473
2025-06-12 05:11:04.825031
2025-06-12 05:11:03.644246
2025-06-12 05:11:03.000228
2025-06-12 05:11:04.007265
2025-06-12 05:11:03.164234
2025-06-12 05:11:04.613282
2025-06-12 05:11:04.452223
2025-06-12 05:11:04.203769
2025-06-12 05:11:02.610261
2025-06-12 05:11:04.702561
2025-06-12 05:11:03.676214
2025-06-12 05:11:03.472656
2025-06-12 05:11:02.604576
2025-06-12 05:11:04.414214
2025-06-12 05:11:05.008901
2025-06-12 05:11:05.206203
2025-06-12 05:11:03.736262
2025-06-12 05:10:51.515953
2025-06-12 05:10:41.597346
2025-06-12 05:10:52.179863
2025-06-12 05:11:04.076666
2025-06-12 05:11:04.465956
2025-06-12 05:11:04.116249
2025-06-12 05:10:53.230568
2025-06-12 05:11:05.208828
2025-06-12 05:11:04.245011
2025-06-12 05:11:06.162243
2025-06-12 05:11:05.403226
2025-06-12 05:11:05.369012
2025-06-12 05:11:03.986242
2025-06-12 05:11:04.840729
2025-06-12 05:11:05.625257
2025-06-12 05:11:05.280244
2025-06-12 05:11:06.851247
2025-06-12 05:11:05.254959
2025-06-12 05:11:04.822227
2025-06-12 05:10:37.437815
2025-06-12 05:11:06.407243
2025-06-12 05:11:06.607186
2025-06-12 05:11:05.774491
2025-06-12 05:11:06.492441
2025-06-12 05:11:05.417203
2025-06-12 05:11:06.955247
2025-06-12 05:11:06.450504
2025-06-12 05:11:06.577229
2025-06-12 05:11:06.114240
2025-06-12 05:11:04.691274
2025-06-12 05:11:05.947227
2025-06-12 05:11:05.533685
2025-06-12 05:11:06.716274
2025-06-12 05:11:05.321894
2025-06-12 05:11:07.552235
2025-06-12 05:11:08.659223
2025-06-12 05:11:08.380802
2025-06-12 05:11:07.027276
2025-06-12 05:11:08.060241
2025-06-12 05:11:06.385244
2025-06-12 05:11:07.972978
2025-06-12 05:11:07.828196
2025-06-12 05:11:08.281279
2025-06-12 05:11:06.556231
2025-06-12 05:11:07.769258
2025-06-12 05:10:48.448936
2025-06-12 05:11:07.916168
2025-06-12 05:10:57.302268
2025-06-12 05:11:09.219219
2025-06-12 05:11:09.026230
2025-06-12 05:11:07.791971
2025-06-12 05:11:08.676512
2025-06-12 05:11:08.759227
2025-06-12 05:11:08.674211
2025-06-12 05:11:07.968241
2025-06-12 05:11:07.310547
2025-06-12 05:10:43.090516
2025-06-12 05:11:09.387118
2025-06-12 05:11:09.347847
2025-06-12 05:11:09.625549
2025-06-12 05:11:09.419219
2025-06-12 05:11:09.563869
2025-06-12 05:11:08.111197
2025-06-12 05:11:09.717720
2025-06-12 05:11:09.679279
2025-06-12 05:10:49.348327
2025-06-12 05:11:09.254673
2025-06-12 05:11:09.659657
2025-06-12 05:11:09.571225
2025-06-12 05:11:10.055216
2025-06-12 05:11:09.521973
2025-06-12 05:11:10.489398
2025-06-12 05:10:34.613256
2025-06-12 05:11:08.561319
2025-06-12 05:11:10.403254
2025-06-12 05:11:07.717544
2025-06-12 05:11:10.925076
2025-06-12 05:11:09.321581
2025-06-12 05:11:09.750016
2025-06-12 05:10:49.683357
2025-06-12 05:10:55.706235
2025-06-12 05:11:10.476897
2025-06-12 05:10:58.577070
2025-06-12 05:11:08.410216
2025-06-12 05:11:08.636838
2025-06-12 05:11:08.778198
2025-06-12 05:11:10.407340
2025-06-12 05:11:07.360207
2025-06-12 05:11:11.996429
2025-06-12 05:11:11.075206
2025-06-12 05:11:11.517990
2025-06-12 05:11:11.282843
2025-06-12 05:11:10.377731
2025-06-12 05:11:09.857260
2025-06-12 05:11:11.846209
2025-06-12 05:11:10.741230
2025-06-12 05:11:12.260761
2025-06-12 05:11:11.672281
2025-06-12 05:10:59.596261
2025-06-12 05:11:11.523995
2025-06-12 05:10:48.758259
2025-06-12 05:10:58.983627
2025-06-12 05:11:12.208227
2025-06-12 05:11:12.019214
2025-06-12 05:11:10.958771
2025-06-12 05:11:10.839250
2025-06-12 05:11:12.237545
2025-06-12 05:11:11.003658
2025-06-12 05:11:11.732359
2025-06-12 05:11:11.458302
2025-06-12 05:11:13.052255
2025-06-12 05:11:10.050241
2025-06-12 05:11:13.203270
2025-06-12 05:11:12.519211
2025-06-12 05:11:02.645258
2025-06-12 05:11:12.987352
2025-06-12 05:10:57.379887
2025-06-12 05:11:08.247229
2025-06-12 05:11:11.064206
2025-06-12 05:11:11.512008
2025-06-12 05:11:13.026344
2025-06-12 05:11:13.643698
2025-06-12 05:10:36.322219
2025-06-12 05:11:14.305284
2025-06-12 05:11:13.614244
2025-06-12 05:11:13.155653
2025-06-12 05:11:11.780293
2025-06-12 05:11:13.993224
2025-06-12 05:11:13.446195
2025-06-12 05:11:14.049199
2025-06-12 05:11:12.907211
2025-06-12 05:10:35.334700
2025-06-12 05:11:13.776415
2025-06-12 05:11:13.194225
2025-06-12 05:11:14.261825
2025-06-12 05:11:14.307248
2025-06-12 05:10:56.221368
2025-06-12 05:10:59.253205
2025-06-12 05:11:14.101809
2025-06-12 05:11:14.367842
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.41375000000000006; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 494.17

2025-06-12 05:11:14.988144
2025-06-12 05:11:14.195635
2025-06-12 05:11:12.136225
2025-06-12 05:11:07.806264
2025-06-12 05:11:12.747221
2025-06-12 05:11:13.027578
2025-06-12 05:11:13.106783
2025-06-12 05:11:15.606336
2025-06-12 05:11:14.217811
2025-06-12 05:11:15.619209
2025-06-12 05:11:16.053625
2025-06-12 05:10:39.459466
2025-06-12 05:11:00.028624
2025-06-12 05:11:14.928034
2025-06-12 05:11:15.951064
2025-06-12 05:11:16.192215
2025-06-12 05:11:16.831146
2025-06-12 05:11:16.761292
2025-06-12 05:11:15.526218
2025-06-12 05:10:39.196495
2025-06-12 05:11:15.722562
2025-06-12 05:11:17.082213
2025-06-12 05:11:16.211063
2025-06-12 05:11:13.092676
2025-06-12 05:11:17.226223
2025-06-12 05:11:15.814589
2025-06-12 05:11:14.061219
2025-06-12 05:11:16.857226
2025-06-12 05:10:37.371291
2025-06-12 05:11:16.968209
2025-06-12 05:11:17.404304
2025-06-12 05:11:14.657914
2025-06-12 05:11:17.384235
2025-06-12 05:11:17.747447
2025-06-12 05:10:55.027267
2025-06-12 05:11:15.426220
2025-06-12 05:11:17.860191
2025-06-12 05:11:05.480403
2025-06-12 05:11:18.092794
2025-06-12 05:11:18.186649
2025-06-12 05:11:18.278916
2025-06-12 05:11:17.550407
2025-06-12 05:11:17.264426
2025-06-12 05:11:18.755817
2025-06-12 05:11:18.770448
2025-06-12 05:11:18.826285
2025-06-12 05:11:07.901923
2025-06-12 05:11:18.899630
2025-06-12 05:11:07.744223
2025-06-12 05:11:14.107193
2025-06-12 05:11:19.315227
2025-06-12 05:11:19.285919
2025-06-12 05:11:17.294246
2025-06-12 05:11:16.470203
2025-06-12 05:11:17.787205
2025-06-12 05:10:41.592325
2025-06-12 05:11:19.033176
2025-06-12 05:11:14.312980
2025-06-12 05:11:05.015087
2025-06-12 05:10:51.663288
2025-06-12 05:11:20.007366
2025-06-12 05:11:20.248852
2025-06-12 05:11:14.680241
2025-06-12 05:11:19.012546
2025-06-12 05:11:20.597374
2025-06-12 05:11:20.638413
2025-06-12 05:11:16.696229
2025-06-12 05:11:16.637226
2025-06-12 05:11:17.518318
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.29400000000000004; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 276.3

2025-06-12 05:11:20.592115
2025-06-12 05:11:20.758032
2025-06-12 05:11:17.858195
2025-06-12 05:11:05.274475
2025-06-12 05:11:20.818247
2025-06-12 05:11:21.082249
2025-06-12 05:11:18.116308
