Beginning of run
landscape params:
2025-06-12 03:32:05.338159
2025-06-12 03:32:06.347566
2025-06-12 03:32:05.088646
2025-06-12 03:32:06.442201
2025-06-12 03:32:05.992166
2025-06-12 03:32:05.357149
2025-06-12 03:32:04.701205
2025-06-12 03:32:05.999223
2025-06-12 03:32:06.111199
2025-06-12 03:32:06.484197
2025-06-12 03:31:43.175427
2025-06-12 03:32:06.772201
2025-06-12 03:32:04.479629
2025-06-12 03:32:06.125136
2025-06-12 03:32:06.341129
2025-06-12 03:31:52.801742
2025-06-12 03:32:06.053954
2025-06-12 03:31:51.610266
2025-06-12 03:31:45.706551
2025-06-12 03:32:05.064160
2025-06-12 03:32:06.600230
2025-06-12 03:32:05.415164
2025-06-12 03:32:07.056149
2025-06-12 03:32:07.419204
2025-06-12 03:32:08.942200
2025-06-12 03:31:40.059079
2025-06-12 03:32:08.521156
2025-06-12 03:32:07.486123
2025-06-12 03:32:00.537171
2025-06-12 03:31:59.078225
2025-06-12 03:32:08.896316
2025-06-12 03:32:08.109162
2025-06-12 03:31:57.563384
2025-06-12 03:31:38.413450
2025-06-12 03:32:09.225180
2025-06-12 03:32:07.946198
2025-06-12 03:32:09.761928
2025-06-12 03:32:08.416115
2025-06-12 03:32:08.683232
2025-06-12 03:32:08.188176
2025-06-12 03:32:07.601115
2025-06-12 03:32:09.346335
2025-06-12 03:32:08.669183
2025-06-12 03:32:08.754218
2025-06-12 03:32:10.065201
2025-06-12 03:32:10.177078
2025-06-12 03:32:08.515224
2025-06-12 03:32:08.620141
2025-06-12 03:32:09.981167
2025-06-12 03:31:58.364781
2025-06-12 03:31:43.093962
2025-06-12 03:32:08.385923
2025-06-12 03:32:09.778163
2025-06-12 03:32:10.112296
2025-06-12 03:31:59.820677
2025-06-12 03:32:11.289201
2025-06-12 03:31:58.294885
2025-06-12 03:32:09.759400
2025-06-12 03:32:11.333699
2025-06-12 03:32:08.991509
2025-06-12 03:32:10.171117
2025-06-12 03:32:11.709135
2025-06-12 03:32:10.569132
2025-06-12 03:32:09.579132
2025-06-12 03:32:11.156396
2025-06-12 03:32:11.365156
2025-06-12 03:32:00.708344
2025-06-12 03:32:11.274217
2025-06-12 03:32:11.424785
2025-06-12 03:32:09.897188
2025-06-12 03:32:10.235153
2025-06-12 03:32:11.469198
2025-06-12 03:32:11.247430
2025-06-12 03:32:11.543106
2025-06-12 03:32:10.552117
2025-06-12 03:31:59.132232
2025-06-12 03:32:12.259213
2025-06-12 03:32:12.566227
2025-06-12 03:32:13.444170
2025-06-12 03:32:12.616413
2025-06-12 03:32:13.278395
2025-06-12 03:32:12.931200
2025-06-12 03:32:12.422286
2025-06-12 03:32:12.086150
2025-06-12 03:32:13.384594
2025-06-12 03:32:11.966146
2025-06-12 03:32:12.556822
2025-06-12 03:31:59.894269
2025-06-12 03:32:13.040528
2025-06-12 03:32:13.975142
2025-06-12 03:32:13.222109
2025-06-12 03:32:11.169380
2025-06-12 03:32:14.282172
2025-06-12 03:31:44.807320
2025-06-12 03:32:13.416199
2025-06-12 03:31:50.625368
2025-06-12 03:32:13.673275
2025-06-12 03:32:14.298561
2025-06-12 03:32:14.438218
2025-06-12 03:32:14.600893
2025-06-12 03:32:13.525395
2025-06-12 03:32:12.315162
2025-06-12 03:32:13.835969
2025-06-12 03:32:14.368196
2025-06-12 03:32:14.522367
2025-06-12 03:32:13.364619
2025-06-12 03:32:16.323172
2025-06-12 03:32:13.514787
2025-06-12 03:32:13.161342
2025-06-12 03:31:53.264161
2025-06-12 03:32:12.599182
2025-06-12 03:32:14.426265
2025-06-12 03:32:00.222255
2025-06-12 03:32:13.876212
2025-06-12 03:32:14.803171
2025-06-12 03:32:03.100565
2025-06-12 03:32:16.005216
2025-06-12 03:32:14.627211
2025-06-12 03:32:14.976067
2025-06-12 03:32:13.966391
2025-06-12 03:32:02.267231
2025-06-12 03:32:15.761871
2025-06-12 03:32:01.240171
2025-06-12 03:32:15.572170
2025-06-12 03:32:14.502211
2025-06-12 03:32:16.243880
2025-06-12 03:32:16.257136
2025-06-12 03:31:40.094552
2025-06-12 03:32:15.760201
2025-06-12 03:32:15.959115
2025-06-12 03:32:16.438115
2025-06-12 03:32:16.352131
2025-06-12 03:31:49.136397
2025-06-12 03:32:15.881865
2025-06-12 03:32:17.167279
2025-06-12 03:32:16.901328
2025-06-12 03:32:17.269859
2025-06-12 03:32:17.185213
2025-06-12 03:32:16.845160
2025-06-12 03:32:16.214139
2025-06-12 03:32:17.053173
2025-06-12 03:32:04.137197
2025-06-12 03:31:47.818090
2025-06-12 03:32:17.202237
2025-06-12 03:32:16.657181
2025-06-12 03:32:17.061144
2025-06-12 03:32:15.488206
2025-06-12 03:32:18.083165
2025-06-12 03:32:16.992739
2025-06-12 03:32:16.923557
2025-06-12 03:32:18.137182
2025-06-12 03:32:14.271983
2025-06-12 03:31:45.026255
2025-06-12 03:32:18.336739
2025-06-12 03:32:19.266096
2025-06-12 03:32:19.181073
2025-06-12 03:32:18.984171
2025-06-12 03:32:19.754370
2025-06-12 03:32:16.451349
2025-06-12 03:32:19.604137
2025-06-12 03:32:20.244022
2025-06-12 03:32:19.693134
2025-06-12 03:32:18.270245
2025-06-12 03:31:52.557257
2025-06-12 03:32:18.933360
2025-06-12 03:32:09.330255
2025-06-12 03:32:18.194591
2025-06-12 03:32:19.751242
2025-06-12 03:32:18.696138
2025-06-12 03:32:21.750393
2025-06-12 03:32:19.477236
2025-06-12 03:32:20.798104
2025-06-12 03:32:18.290335
2025-06-12 03:32:18.906213
2025-06-12 03:32:20.712897
2025-06-12 03:32:18.532126
2025-06-12 03:32:19.982115
2025-06-12 03:32:18.056524
2025-06-12 03:32:19.667773
2025-06-12 03:32:21.042042
2025-06-12 03:32:20.484169
2025-06-12 03:31:42.824214
2025-06-12 03:32:22.394369
2025-06-12 03:32:20.513210
2025-06-12 03:32:22.109947
2025-06-12 03:32:20.982153
2025-06-12 03:32:21.896143
2025-06-12 03:32:21.240203
2025-06-12 03:32:22.407283
2025-06-12 03:32:22.388244
2025-06-12 03:32:12.454709
2025-06-12 03:32:20.420211
2025-06-12 03:32:10.382173
2025-06-12 03:32:23.316252
2025-06-12 03:32:10.399009
2025-06-12 03:32:22.329140
2025-06-12 03:32:19.889185
2025-06-12 03:32:21.975183
2025-06-12 03:32:19.951992
2025-06-12 03:32:20.186123
2025-06-12 03:32:22.672174
2025-06-12 03:32:21.919157
2025-06-12 03:32:22.026166
2025-06-12 03:31:57.574134
2025-06-12 03:32:22.121194
2025-06-12 03:32:21.551177
2025-06-12 03:32:22.383195
2025-06-12 03:32:09.187730
2025-06-12 03:32:24.045306
2025-06-12 03:32:23.730138
2025-06-12 03:32:21.574204
2025-06-12 03:32:23.682248
2025-06-12 03:32:24.881164
2025-06-12 03:31:57.943151
2025-06-12 03:32:25.222194
2025-06-12 03:32:10.767162
2025-06-12 03:32:23.577158
2025-06-12 03:32:24.470603
2025-06-12 03:32:25.598220
2025-06-12 03:32:24.651206
2025-06-12 03:32:25.048144
2025-06-12 03:32:23.705345
2025-06-12 03:32:24.916328
2025-06-12 03:32:24.921149
2025-06-12 03:32:25.756869
2025-06-12 03:31:56.635607
2025-06-12 03:32:24.235225
2025-06-12 03:32:24.590343
2025-06-12 03:32:26.611120
2025-06-12 03:32:13.323698
2025-06-12 03:32:24.696479
2025-06-12 03:32:25.789598
2025-06-12 03:32:25.779855
2025-06-12 03:32:24.710206
2025-06-12 03:32:23.865206
2025-06-12 03:32:25.096182
2025-06-12 03:32:27.667344
2025-06-12 03:31:42.531272
2025-06-12 03:31:51.513303
2025-06-12 03:32:18.077446
2025-06-12 03:32:26.590127
2025-06-12 03:32:25.702109
2025-06-12 03:32:26.072234
2025-06-12 03:32:24.315216
2025-06-12 03:32:14.517394
2025-06-12 03:32:15.621069
2025-06-12 03:32:25.454161
2025-06-12 03:32:25.423144
2025-06-12 03:31:53.643377
2025-06-12 03:31:57.277102
2025-06-12 03:32:27.452894
2025-06-12 03:32:27.377134
2025-06-12 03:32:26.083183
2025-06-12 03:32:26.895179
2025-06-12 03:32:26.683370
2025-06-12 03:32:25.671111
2025-06-12 03:32:28.570150
2025-06-12 03:32:27.978155
2025-06-12 03:32:12.993180
2025-06-12 03:32:27.633736
2025-06-12 03:32:27.075199
2025-06-12 03:32:28.003259
2025-06-12 03:32:28.268270
2025-06-12 03:32:28.254462
2025-06-12 03:32:28.558377
2025-06-12 03:32:26.034191
2025-06-12 03:32:26.892220
2025-06-12 03:32:28.618777
2025-06-12 03:32:27.704148
2025-06-12 03:31:45.798883
2025-06-12 03:32:13.601194
2025-06-12 03:32:28.431135
2025-06-12 03:32:28.367249
2025-06-12 03:32:17.308107
2025-06-12 03:32:29.117268
2025-06-12 03:32:28.602922
2025-06-12 03:32:02.392138
2025-06-12 03:32:29.340159
2025-06-12 03:32:29.489662
2025-06-12 03:32:28.960224
2025-06-12 03:32:30.486166
2025-06-12 03:32:30.366252
2025-06-12 03:32:18.122215
2025-06-12 03:32:28.257345
2025-06-12 03:32:07.712915
2025-06-12 03:32:28.741159
2025-06-12 03:31:51.860793
2025-06-12 03:32:29.104320
2025-06-12 03:32:29.124311
2025-06-12 03:32:30.214186
2025-06-12 03:32:29.595191
2025-06-12 03:32:30.054136
2025-06-12 03:32:30.662176
2025-06-12 03:32:30.586137
2025-06-12 03:32:29.908192
2025-06-12 03:32:28.943172
2025-06-12 03:32:30.405108
2025-06-12 03:32:30.965193
2025-06-12 03:32:29.539259
2025-06-12 03:32:29.749213
2025-06-12 03:32:30.572697
2025-06-12 03:32:30.975180
2025-06-12 03:32:30.787170
2025-06-12 03:32:31.445180
2025-06-12 03:32:31.277355
2025-06-12 03:32:31.340192
2025-06-12 03:32:30.945320
2025-06-12 03:32:31.446842
2025-06-12 03:32:17.766285
2025-06-12 03:32:31.517233
2025-06-12 03:32:01.008231
2025-06-12 03:32:32.171326
2025-06-12 03:32:32.599397
2025-06-12 03:32:33.212358
2025-06-12 03:32:31.740043
2025-06-12 03:32:33.081405
2025-06-12 03:32:31.852229
2025-06-12 03:32:33.177177
2025-06-12 03:32:33.318154
2025-06-12 03:32:33.818292
2025-06-12 03:32:31.941163
2025-06-12 03:32:33.125107
2025-06-12 03:32:33.192022
2025-06-12 03:32:33.400742
2025-06-12 03:32:33.136190
2025-06-12 03:32:22.465170
2025-06-12 03:32:09.412309
2025-06-12 03:32:33.374161
2025-06-12 03:31:51.485408
2025-06-12 03:32:33.766255
2025-06-12 03:32:33.486199
2025-06-12 03:32:33.296628
2025-06-12 03:32:34.416155
2025-06-12 03:32:34.644229
2025-06-12 03:32:33.073145
2025-06-12 03:32:33.575166
2025-06-12 03:32:34.121141
2025-06-12 03:32:32.828198
2025-06-12 03:32:25.406105
2025-06-12 03:32:35.962171
2025-06-12 03:32:35.315221
2025-06-12 03:32:35.004255
2025-06-12 03:32:09.003181
2025-06-12 03:32:36.897327
2025-06-12 03:32:35.222209
2025-06-12 03:32:36.671096
2025-06-12 03:32:37.255485
2025-06-12 03:32:35.516218
2025-06-12 03:32:36.344162
2025-06-12 03:32:35.597356
2025-06-12 03:32:34.983117
2025-06-12 03:32:25.143677
2025-06-12 03:32:36.626443
2025-06-12 03:32:20.208115
2025-06-12 03:32:36.790179
2025-06-12 03:32:35.946708
2025-06-12 03:32:27.168634
2025-06-12 03:32:35.410204
2025-06-12 03:31:47.858492
2025-06-12 03:32:37.212213
2025-06-12 03:32:36.118184
2025-06-12 03:32:36.835176
2025-06-12 03:32:36.623174
2025-06-12 03:32:37.550924
2025-06-12 03:32:38.796204
2025-06-12 03:32:38.938198
2025-06-12 03:32:37.571181
2025-06-12 03:32:37.002250
2025-06-12 03:32:38.251702
2025-06-12 03:32:38.888895
2025-06-12 03:32:37.383188
2025-06-12 03:32:36.602193
2025-06-12 03:32:38.034695
2025-06-12 03:32:36.733110
2025-06-12 03:32:26.167193
2025-06-12 03:32:38.908380
2025-06-12 03:32:38.883148
2025-06-12 03:32:40.151188
2025-06-12 03:32:38.917106
2025-06-12 03:32:37.861137
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.29224999999999995; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 275.74

2025-06-12 03:32:39.012478
2025-06-12 03:32:25.506219
2025-06-12 03:32:40.156139
2025-06-12 03:32:39.106185
2025-06-12 03:32:37.372260
2025-06-12 03:32:40.768222
2025-06-12 03:32:40.581250
2025-06-12 03:32:41.183169
2025-06-12 03:32:39.596151
2025-06-12 03:32:29.876933
2025-06-12 03:32:29.450211
2025-06-12 03:32:41.306198
2025-06-12 03:32:40.955197
2025-06-12 03:32:38.778994
2025-06-12 03:32:38.738371
2025-06-12 03:32:39.914172
2025-06-12 03:32:40.694062
2025-06-12 03:32:12.637182
2025-06-12 03:32:40.822200
2025-06-12 03:32:39.584145
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26874999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 271.49

2025-06-12 03:32:41.668186
2025-06-12 03:32:43.221271
2025-06-12 03:32:40.656190
2025-06-12 03:32:31.954153
2025-06-12 03:32:41.004975
2025-06-12 03:32:43.228401
2025-06-12 03:32:42.464024
2025-06-12 03:32:43.014242
2025-06-12 03:32:38.951172
2025-06-12 03:32:40.251172
2025-06-12 03:32:31.213558
2025-06-12 03:32:33.023245
2025-06-12 03:32:42.853142
2025-06-12 03:32:41.497254
2025-06-12 03:32:28.995224
2025-06-12 03:32:42.801239
2025-06-12 03:32:42.314314
