Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:39:42.411623
2025-06-12 04:39:42.602008
2025-06-12 04:39:43.176391
2025-06-12 04:39:43.300615
2025-06-12 04:39:43.285565
2025-06-12 04:39:43.402537
2025-06-12 04:39:43.899141
2025-06-12 04:39:44.025000
2025-06-12 04:39:44.056882
2025-06-12 04:39:42.866030
2025-06-12 04:39:44.128671
2025-06-12 04:39:43.009762
2025-06-12 04:39:44.600894
2025-06-12 04:39:44.597866
2025-06-12 04:39:44.642744
2025-06-12 04:39:44.789569
2025-06-12 04:39:44.841509
2025-06-12 04:39:44.925146
2025-06-12 04:39:44.329406
2025-06-12 04:39:43.879203
2025-06-12 04:39:45.403965
2025-06-12 04:39:44.693810
2025-06-12 04:39:45.420230
2025-06-12 04:39:44.460567
2025-06-12 04:39:45.716589
2025-06-12 04:39:45.727096
2025-06-12 04:39:45.905420
2025-06-12 04:39:44.959679
2025-06-12 04:39:44.856046
2025-06-12 04:39:45.069999
2025-06-12 04:39:45.851528
2025-06-12 04:39:46.265822
2025-06-12 04:39:46.203851
2025-06-12 04:39:45.815644
2025-06-12 04:39:46.088498
2025-06-12 04:39:46.216761
2025-06-12 04:39:46.620035
2025-06-12 04:39:46.616848
2025-06-12 04:39:45.983991
2025-06-12 04:39:46.151247
2025-06-12 04:39:46.933805
2025-06-12 04:39:46.920305
2025-06-12 04:39:46.336932
2025-06-12 04:39:46.447197
2025-06-12 04:39:47.255548
2025-06-12 04:39:47.270030
2025-06-12 04:39:46.898392
2025-06-12 04:39:46.736740
2025-06-12 04:39:47.038156
2025-06-12 04:39:46.806458
2025-06-12 04:39:47.183926
2025-06-12 04:39:46.743367
2025-06-12 04:39:47.258061
2025-06-12 04:39:47.329965
2025-06-12 04:39:47.911827
2025-06-12 04:39:47.902381
2025-06-12 04:39:48.150045
2025-06-12 04:39:47.552055
2025-06-12 04:39:47.427444
2025-06-12 04:39:47.921254
2025-06-12 04:39:47.682028
2025-06-12 04:39:48.199133
2025-06-12 04:39:47.785976
2025-06-12 04:39:48.146116
2025-06-12 04:39:48.556306
2025-06-12 04:39:48.284892
2025-06-12 04:39:47.867848
2025-06-12 04:39:48.330973
2025-06-12 04:39:48.266559
2025-06-12 04:39:48.802362
2025-06-12 04:39:48.101836
2025-06-12 04:39:48.189420
2025-06-12 04:39:48.207485
2025-06-12 04:39:48.796942
2025-06-12 04:39:48.346807
2025-06-12 04:39:48.930307
2025-06-12 04:39:49.405139
2025-06-12 04:39:49.361349
2025-06-12 04:39:48.826784
2025-06-12 04:39:49.137386
2025-06-12 04:39:48.899065
2025-06-12 04:39:49.292368
2025-06-12 04:39:49.060079
2025-06-12 04:39:49.334896
2025-06-12 04:39:49.141356
2025-06-12 04:39:49.997024
2025-06-12 04:39:49.234015
2025-06-12 04:39:50.061268
2025-06-12 04:39:49.793222
2025-06-12 04:39:49.569713
2025-06-12 04:39:50.594741
2025-06-12 04:39:50.252998
2025-06-12 04:39:50.662018
2025-06-12 04:39:49.877937
2025-06-12 04:39:50.436493
2025-06-12 04:39:50.113233
2025-06-12 04:39:50.781869
2025-06-12 04:39:50.520376
2025-06-12 04:39:51.302292
2025-06-12 04:39:51.235341
2025-06-12 04:39:50.356655
2025-06-12 04:39:50.624409
2025-06-12 04:39:50.642187
2025-06-12 04:39:51.481331
2025-06-12 04:39:51.177239
2025-06-12 04:39:51.300528
2025-06-12 04:39:51.449569
2025-06-12 04:39:52.103402
2025-06-12 04:39:51.978718
2025-06-12 04:39:51.796286
2025-06-12 04:39:51.309398
2025-06-12 04:39:51.880891
2025-06-12 04:39:44.084619
2025-06-12 04:39:52.200037
2025-06-12 04:39:52.721654
2025-06-12 04:39:52.042086
2025-06-12 04:39:52.724973
2025-06-12 04:39:52.249997
2025-06-12 04:39:52.059033
2025-06-12 04:39:51.948961
2025-06-12 04:39:44.806621
2025-06-12 04:39:53.325119
2025-06-12 04:39:53.305546
2025-06-12 04:39:52.792399
2025-06-12 04:39:53.393230
2025-06-12 04:39:45.485625
2025-06-12 04:39:53.232863
2025-06-12 04:39:53.953032
2025-06-12 04:39:46.183927
2025-06-12 04:39:53.439245
2025-06-12 04:39:53.537314
2025-06-12 04:39:54.467712
2025-06-12 04:39:53.821926
2025-06-12 04:39:54.256877
2025-06-12 04:39:54.441721
2025-06-12 04:39:53.890257
2025-06-12 04:39:54.607140
2025-06-12 04:39:55.388330
2025-06-12 04:39:47.279739
2025-06-12 04:39:54.886779
2025-06-12 04:39:55.014198
2025-06-12 04:39:55.964414
2025-06-12 04:39:55.017139
2025-06-12 04:39:55.528658
2025-06-12 04:39:56.583143
2025-06-12 04:39:56.451038
2025-06-12 04:39:55.850242
2025-06-12 04:39:56.138541
2025-06-12 04:39:48.561349
2025-06-12 04:39:48.564660
2025-06-12 04:39:55.868261
2025-06-12 04:39:56.760450
2025-06-12 04:39:57.229131
2025-06-12 04:39:56.634371
2025-06-12 04:39:57.481286
2025-06-12 04:39:57.380445
2025-06-12 04:39:56.791561
2025-06-12 04:39:56.851699
2025-06-12 04:39:57.570671
2025-06-12 04:39:56.961278
2025-06-12 04:39:58.103957
2025-06-12 04:39:58.627239
2025-06-12 04:39:58.235364
2025-06-12 04:39:59.284228
2025-06-12 04:39:59.037272
2025-06-12 04:39:59.817283
2025-06-12 04:39:57.952292
2025-06-12 04:39:57.457386
2025-06-12 04:39:50.891130
2025-06-12 04:39:59.666323
2025-06-12 04:39:58.788039
2025-06-12 04:39:51.091266
2025-06-12 04:39:59.674261
2025-06-12 04:39:53.332743
2025-06-12 04:40:01.559469
2025-06-12 04:39:58.637113
2025-06-12 04:40:00.537742
2025-06-12 04:40:00.015217
2025-06-12 04:40:00.677460
2025-06-12 04:40:00.474410
2025-06-12 04:39:53.794604
2025-06-12 04:40:01.152892
2025-06-12 04:40:02.446241
2025-06-12 04:40:01.464908
2025-06-12 04:40:01.093180
2025-06-12 04:40:01.861437
2025-06-12 04:39:59.257976
2025-06-12 04:40:02.889654
2025-06-12 04:40:01.150336
2025-06-12 04:39:53.789903
2025-06-12 04:40:01.634951
2025-06-12 04:40:02.442492
2025-06-12 04:40:02.886327
2025-06-12 04:40:02.775370
2025-06-12 04:40:03.370232
2025-06-12 04:39:53.097903
2025-06-12 04:40:03.429199
2025-06-12 04:40:02.707712
2025-06-12 04:40:03.645242
2025-06-12 04:40:03.585203
2025-06-12 04:40:04.016009
2025-06-12 04:40:02.967755
2025-06-12 04:40:03.478334
2025-06-12 04:39:47.261078
2025-06-12 04:40:03.608356
2025-06-12 04:40:04.887325
2025-06-12 04:40:04.648099
2025-06-12 04:39:56.060380
2025-06-12 04:40:03.936287
2025-06-12 04:40:04.907314
2025-06-12 04:40:05.068406
2025-06-12 04:40:05.258279
2025-06-12 04:40:05.506035
2025-06-12 04:39:55.007062
2025-06-12 04:39:55.254876
2025-06-12 04:40:04.639950
2025-06-12 04:40:05.468312
2025-06-12 04:39:54.518383
2025-06-12 04:40:06.155415
2025-06-12 04:40:06.615291
2025-06-12 04:39:57.550143
2025-06-12 04:40:05.275358
2025-06-12 04:39:49.133764
2025-06-12 04:40:06.837269
2025-06-12 04:40:06.799262
2025-06-12 04:40:07.131315
2025-06-12 04:39:57.744424
2025-06-12 04:40:07.801400
2025-06-12 04:40:06.964137
2025-06-12 04:40:09.277145
2025-06-12 04:39:52.356941
2025-06-12 04:39:42.804333
2025-06-12 04:40:07.636251
2025-06-12 04:39:57.383098
2025-06-12 04:40:01.279253
2025-06-12 04:40:09.151272
2025-06-12 04:39:49.896862
2025-06-12 04:40:00.792412
2025-06-12 04:40:06.816250
2025-06-12 04:40:10.023421
2025-06-12 04:40:09.716675
2025-06-12 04:39:47.240021
2025-06-12 04:40:09.933407
2025-06-12 04:40:02.403261
2025-06-12 04:39:44.576892
2025-06-12 04:40:01.879759
2025-06-12 04:40:10.041333
2025-06-12 04:40:09.819212
2025-06-12 04:40:00.953383
2025-06-12 04:40:10.150335
2025-06-12 04:40:08.451286
2025-06-12 04:40:10.072535
2025-06-12 04:40:09.182375
2025-06-12 04:39:52.147272
2025-06-12 04:40:11.981317
2025-06-12 04:40:11.572814
2025-06-12 04:40:11.928251
2025-06-12 04:40:12.195510
2025-06-12 04:40:10.816271
2025-06-12 04:40:13.044245
2025-06-12 04:40:12.039707
2025-06-12 04:40:12.423295
2025-06-12 04:39:56.554299
2025-06-12 04:40:12.681391
2025-06-12 04:40:03.061240
2025-06-12 04:40:12.011283
2025-06-12 04:40:06.422409
2025-06-12 04:39:58.122647
2025-06-12 04:40:04.835510
2025-06-12 04:40:11.779303
2025-06-12 04:40:13.220217
2025-06-12 04:40:13.629271
2025-06-12 04:40:12.374394
2025-06-12 04:40:14.324916
2025-06-12 04:40:13.109175
2025-06-12 04:40:14.284198
2025-06-12 04:40:13.861915
2025-06-12 04:40:13.388250
2025-06-12 04:40:14.842108
2025-06-12 04:40:15.727170
2025-06-12 04:40:06.377803
2025-06-12 04:40:15.977595
2025-06-12 04:40:12.670259
2025-06-12 04:39:49.331673
2025-06-12 04:40:03.657311
2025-06-12 04:40:15.492369
2025-06-12 04:40:17.888486
2025-06-12 04:40:15.174999
2025-06-12 04:40:14.140244
2025-06-12 04:40:15.691257
2025-06-12 04:40:05.986796
2025-06-12 04:40:14.496882
2025-06-12 04:40:15.419267
2025-06-12 04:40:17.844253
2025-06-12 04:40:14.998943
2025-06-12 04:40:16.906306
2025-06-12 04:40:17.276566
2025-06-12 04:40:17.636329
2025-06-12 04:40:16.801318
2025-06-12 04:40:16.301629
2025-06-12 04:39:56.868308
2025-06-12 04:40:17.810725
2025-06-12 04:39:47.018474
2025-06-12 04:40:18.425197
2025-06-12 04:40:17.501230
2025-06-12 04:40:17.871213
2025-06-12 04:40:10.996427
2025-06-12 04:40:18.256273
2025-06-12 04:40:07.603278
2025-06-12 04:40:18.581649
2025-06-12 04:40:16.769516
2025-06-12 04:40:18.639314
2025-06-12 04:40:17.463442
2025-06-12 04:40:16.758300
2025-06-12 04:40:19.210848
2025-06-12 04:40:17.161466
2025-06-12 04:40:08.012277
2025-06-12 04:39:50.933010
2025-06-12 04:40:20.220306
2025-06-12 04:40:20.746317
2025-06-12 04:40:20.431523
2025-06-12 04:40:16.569340
2025-06-12 04:40:20.640177
2025-06-12 04:40:20.171213
2025-06-12 04:40:19.149497
2025-06-12 04:40:19.815507
2025-06-12 04:40:20.777001
2025-06-12 04:39:46.504659
2025-06-12 04:40:21.823842
2025-06-12 04:40:21.820818
2025-06-12 04:40:20.817713
2025-06-12 04:40:20.568190
2025-06-12 04:40:21.614284
2025-06-12 04:40:20.339017
2025-06-12 04:40:18.743356
2025-06-12 04:40:09.484050
2025-06-12 04:39:50.048287
2025-06-12 04:40:21.282339
2025-06-12 04:40:21.666552
2025-06-12 04:40:21.289901
2025-06-12 04:40:21.721267
2025-06-12 04:40:22.504385
2025-06-12 04:40:21.703282
2025-06-12 04:40:20.616917
2025-06-12 04:40:22.369520
2025-06-12 04:40:19.249284
2025-06-12 04:40:23.408192
2025-06-12 04:40:22.227221
2025-06-12 04:40:22.180764
2025-06-12 04:40:12.359551
2025-06-12 04:40:21.568225
2025-06-12 04:40:24.137214
2025-06-12 04:40:21.643270
2025-06-12 04:40:23.751795
2025-06-12 04:39:55.312833
2025-06-12 04:40:21.646033
2025-06-12 04:40:23.615399
2025-06-12 04:40:12.190281
2025-06-12 04:40:11.834496
2025-06-12 04:40:22.446367
2025-06-12 04:40:22.471380
2025-06-12 04:40:22.912262
2025-06-12 04:40:21.552053
2025-06-12 04:40:23.726097
2025-06-12 04:40:23.776827
2025-06-12 04:40:23.660825
2025-06-12 04:40:24.094378
2025-06-12 04:40:24.208534
2025-06-12 04:40:24.149898
2025-06-12 04:40:23.865392
2025-06-12 04:40:24.171417
2025-06-12 04:40:26.241257
2025-06-12 04:40:25.000250
2025-06-12 04:40:24.160291
2025-06-12 04:40:05.422084
2025-06-12 04:40:02.458535
2025-06-12 04:40:25.238840
2025-06-12 04:40:25.921837
2025-06-12 04:40:12.468354
2025-06-12 04:40:26.353262
2025-06-12 04:40:24.633791
2025-06-12 04:40:26.537331
2025-06-12 04:40:27.476260
2025-06-12 04:40:11.517110
2025-06-12 04:40:25.900272
2025-06-12 04:40:26.106801
2025-06-12 04:40:24.524288
2025-06-12 04:40:27.235975
2025-06-12 04:40:26.674321
2025-06-12 04:40:27.318676
2025-06-12 04:40:24.280282
2025-06-12 04:40:24.791361
2025-06-12 04:40:27.220578
2025-06-12 04:40:26.714340
2025-06-12 04:39:52.756406
2025-06-12 04:40:16.728032
2025-06-12 04:40:27.284389
2025-06-12 04:40:26.921329
2025-06-12 04:40:25.915691
2025-06-12 04:40:29.076462
2025-06-12 04:40:26.491152
2025-06-12 04:40:27.697167
2025-06-12 04:40:28.903546
2025-06-12 04:40:26.068248
2025-06-12 04:40:28.946801
2025-06-12 04:40:29.117246
2025-06-12 04:40:29.929139
2025-06-12 04:39:48.462648
2025-06-12 04:40:26.694316
2025-06-12 04:40:27.567015
2025-06-12 04:40:30.034331
2025-06-12 04:40:29.219507
2025-06-12 04:40:18.581345
2025-06-12 04:40:28.594272
2025-06-12 04:40:29.216264
2025-06-12 04:40:29.868282
2025-06-12 04:40:29.656745
2025-06-12 04:40:27.563901
2025-06-12 04:40:29.662962
2025-06-12 04:39:53.172241
2025-06-12 04:40:06.503698
2025-06-12 04:40:29.974547
2025-06-12 04:40:30.014161
2025-06-12 04:40:31.326000
2025-06-12 04:39:54.808125
2025-06-12 04:40:28.715560
2025-06-12 04:40:16.584291
2025-06-12 04:40:30.951152
2025-06-12 04:40:31.698317
2025-06-12 04:40:16.626232
2025-06-12 04:40:31.763155
2025-06-12 04:40:28.599899
2025-06-12 04:40:31.997533
2025-06-12 04:40:32.135224
2025-06-12 04:40:31.545132
2025-06-12 04:40:31.728261
2025-06-12 04:40:20.913246
2025-06-12 04:40:32.114300
2025-06-12 04:40:31.755270
2025-06-12 04:40:32.325351
2025-06-12 04:40:32.773019
2025-06-12 04:40:33.162372
2025-06-12 04:40:33.075245
2025-06-12 04:40:31.568686
2025-06-12 04:40:26.474750
2025-06-12 04:40:31.209239
2025-06-12 04:40:32.574278
2025-06-12 04:40:31.334254
2025-06-12 04:40:30.104302
2025-06-12 04:40:30.092306
2025-06-12 04:40:32.849661
2025-06-12 04:40:32.769661
2025-06-12 04:39:55.154826
2025-06-12 04:40:23.971187
2025-06-12 04:40:09.189307
2025-06-12 04:40:16.748381
2025-06-12 04:40:32.127282
2025-06-12 04:40:34.194801
2025-06-12 04:40:34.329549
2025-06-12 04:40:32.441307
2025-06-12 04:40:34.473190
2025-06-12 04:39:59.322839
2025-06-12 04:40:32.578265
2025-06-12 04:40:33.088663
2025-06-12 04:40:17.983638
2025-06-12 04:40:34.318330
2025-06-12 04:40:09.938810
2025-06-12 04:40:34.230923
2025-06-12 04:40:31.860262
2025-06-12 04:40:32.998338
2025-06-12 04:40:21.824373
2025-06-12 04:40:35.324745
2025-06-12 04:40:35.389519
2025-06-12 04:40:35.350198
2025-06-12 04:40:34.686255
2025-06-12 04:40:34.227862
2025-06-12 04:40:35.574315
2025-06-12 04:40:35.198507
2025-06-12 04:40:34.609057
2025-06-12 04:40:35.544278
2025-06-12 04:40:05.945559
2025-06-12 04:40:33.545522
2025-06-12 04:40:35.908501
2025-06-12 04:39:56.515991
2025-06-12 04:40:35.356681
2025-06-12 04:40:36.715263
2025-06-12 04:40:00.453976
2025-06-12 04:40:34.723275
2025-06-12 04:40:36.795655
2025-06-12 04:40:26.139612
2025-06-12 04:40:34.525305
2025-06-12 04:40:36.754468
2025-06-12 04:40:36.612252
2025-06-12 04:40:37.865308
2025-06-12 04:40:37.032087
2025-06-12 04:40:36.479828
2025-06-12 04:40:35.008337
2025-06-12 04:40:10.344465
2025-06-12 04:40:34.482441
2025-06-12 04:40:34.668303
2025-06-12 04:40:37.141222
2025-06-12 04:40:26.392684
2025-06-12 04:40:01.054884
2025-06-12 04:40:34.798294
2025-06-12 04:40:38.780282
2025-06-12 04:40:37.064248
2025-06-12 04:40:37.334736
2025-06-12 04:40:37.323220
2025-06-12 04:40:39.607704
2025-06-12 04:40:37.308191
2025-06-12 04:40:38.777518
2025-06-12 04:40:39.350256
2025-06-12 04:40:38.334434
2025-06-12 04:40:40.093722
2025-06-12 04:40:38.352330
2025-06-12 04:40:38.943707
2025-06-12 04:40:38.973344
2025-06-12 04:40:38.219201
2025-06-12 04:40:39.192389
2025-06-12 04:40:38.632223
2025-06-12 04:40:38.866347
2025-06-12 04:40:28.359409
2025-06-12 04:40:39.735335
2025-06-12 04:40:41.252075
2025-06-12 04:40:37.768343
2025-06-12 04:40:41.141996
2025-06-12 04:40:41.156366
2025-06-12 04:40:39.360001
2025-06-12 04:40:40.903036
2025-06-12 04:40:21.004525
2025-06-12 04:40:25.784448
2025-06-12 04:40:40.851327
2025-06-12 04:40:40.100927
2025-06-12 04:40:39.484264
2025-06-12 04:40:41.703741
2025-06-12 04:40:39.592367
2025-06-12 04:40:39.801835
2025-06-12 04:40:39.521166
2025-06-12 04:40:42.392997
2025-06-12 04:40:41.853263
2025-06-12 04:40:40.454384
2025-06-12 04:40:40.407419
2025-06-12 04:40:41.406319
2025-06-12 04:40:43.006298
2025-06-12 04:40:18.972210
2025-06-12 04:40:42.769470
2025-06-12 04:40:43.284347
2025-06-12 04:40:28.967508
2025-06-12 04:40:42.427829
2025-06-12 04:40:42.661087
2025-06-12 04:40:29.527819
2025-06-12 04:40:41.390528
2025-06-12 04:40:42.910711
2025-06-12 04:40:32.461273
2025-06-12 04:40:41.192337
2025-06-12 04:40:42.536378
2025-06-12 04:40:43.058188
2025-06-12 04:40:43.820530
2025-06-12 04:40:43.895855
2025-06-12 04:40:11.912267
2025-06-12 04:40:43.643339
2025-06-12 04:40:42.049280
2025-06-12 04:40:43.039930
2025-06-12 04:40:44.347296
2025-06-12 04:40:40.978142
2025-06-12 04:40:41.967339
2025-06-12 04:40:43.427396
2025-06-12 04:40:44.031270
2025-06-12 04:40:12.359217
2025-06-12 04:40:44.130262
2025-06-12 04:40:43.208198
2025-06-12 04:40:44.690395
2025-06-12 04:40:42.566327
2025-06-12 04:40:42.880309
2025-06-12 04:40:45.189074
2025-06-12 04:40:44.264209
2025-06-12 04:40:44.200915
2025-06-12 04:40:32.759800
2025-06-12 04:40:44.822125
2025-06-12 04:40:13.163003
2025-06-12 04:40:44.550303
2025-06-12 04:40:45.915193
2025-06-12 04:40:44.365309
2025-06-12 04:40:43.262289
2025-06-12 04:40:45.256850
2025-06-12 04:40:44.983296
2025-06-12 04:40:10.482432
2025-06-12 04:40:14.119332
2025-06-12 04:40:45.799071
2025-06-12 04:40:45.107276
2025-06-12 04:40:45.958028
2025-06-12 04:40:45.805689
2025-06-12 04:40:46.004255
2025-06-12 04:40:46.959162
2025-06-12 04:40:16.514414
2025-06-12 04:40:47.012266
2025-06-12 04:40:46.915240
2025-06-12 04:40:44.462627
2025-06-12 04:40:33.904257
2025-06-12 04:40:43.109387
2025-06-12 04:40:46.019287
2025-06-12 04:40:48.029632
2025-06-12 04:40:47.080743
2025-06-12 04:40:47.276216
2025-06-12 04:40:47.408238
2025-06-12 04:40:44.897316
2025-06-12 04:40:46.441283
2025-06-12 04:40:45.756292
2025-06-12 04:40:48.565281
2025-06-12 04:40:46.994732
2025-06-12 04:40:47.434275
2025-06-12 04:40:48.301407
2025-06-12 04:40:35.124391
2025-06-12 04:40:48.301610
2025-06-12 04:40:49.135035
2025-06-12 04:40:48.397366
2025-06-12 04:40:48.678310
2025-06-12 04:40:49.174258
2025-06-12 04:40:49.247377
2025-06-12 04:40:32.104345
2025-06-12 04:40:48.889595
2025-06-12 04:40:49.189362
2025-06-12 04:40:48.301775
2025-06-12 04:40:48.905117
2025-06-12 04:40:07.717556
2025-06-12 04:40:36.261415
2025-06-12 04:40:48.311297
2025-06-12 04:40:48.413854
2025-06-12 04:40:50.349990
2025-06-12 04:40:50.616797
2025-06-12 04:40:49.617329
2025-06-12 04:40:50.784446
2025-06-12 04:40:51.311390
2025-06-12 04:40:50.949350
2025-06-12 04:40:48.902206
2025-06-12 04:40:50.579259
2025-06-12 04:40:51.142001
2025-06-12 04:40:50.841403
2025-06-12 04:40:42.235670
2025-06-12 04:40:51.892629
2025-06-12 04:40:52.221642
2025-06-12 04:40:51.071643
2025-06-12 04:40:35.068137
2025-06-12 04:40:10.819157
2025-06-12 04:40:52.958993
2025-06-12 04:40:51.359680
2025-06-12 04:40:53.089263
2025-06-12 04:40:52.670096
2025-06-12 04:40:49.380491
2025-06-12 04:40:21.007349
2025-06-12 04:40:50.608308
2025-06-12 04:40:52.744668
2025-06-12 04:40:52.059283
2025-06-12 04:40:31.975339
2025-06-12 04:40:53.052390
2025-06-12 04:40:52.785693
2025-06-12 04:40:53.230939
2025-06-12 04:40:52.344248
2025-06-12 04:40:54.296863
2025-06-12 04:40:54.053886
2025-06-12 04:40:53.890269
2025-06-12 04:40:52.350162
2025-06-12 04:40:55.244073
2025-06-12 04:40:44.888220
2025-06-12 04:40:55.203844
2025-06-12 04:40:54.590241
2025-06-12 04:40:12.170414
2025-06-12 04:40:55.390140
2025-06-12 04:40:55.844851
2025-06-12 04:40:53.895987
2025-06-12 04:40:54.320269
2025-06-12 04:40:54.428205
2025-06-12 04:40:54.500345
2025-06-12 04:40:55.347929
2025-06-12 04:40:54.797288
2025-06-12 04:40:53.199644
2025-06-12 04:40:54.781268
2025-06-12 04:40:27.787803
2025-06-12 04:40:54.614843
2025-06-12 04:40:43.104428
2025-06-12 04:40:21.913353
2025-06-12 04:40:26.016042
2025-06-12 04:40:55.002445
2025-06-12 04:40:56.787055
2025-06-12 04:40:55.481327
2025-06-12 04:40:43.072422
2025-06-12 04:40:57.478202
2025-06-12 04:40:57.060624
2025-06-12 04:40:56.417196
2025-06-12 04:40:48.406765
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1461, 89, 165, 262, 1654, 1100, 2, 1193, 96, 620, 198, 9, 1988, 165, 1024, 1780, 2, 0, 165, 1629, 485, 619, 324, 129, 2028, 2435, 485, 771, 165, 2435, 165, 198, 1024, 3300, 89, 89, 1030, 198, 393, 2, 198, 1276, 2435, 2387, 1473, 89, 934, 100, 2177, 100, 2435, 485, 356, 2387, 1024, 1945, 1292, 89, 1945, 165, 0, 2177, 9, 2527, 620, 1461, 620, 1372, 1007, 932, 262, 213, 406, 406, 1365, 1193, 198, 324, 485, 324, 1461, 1007, 620, 393, 2, 213, 2158, 947, 1292, 2435, 2, 129, 619, 262, 198, 485, 324, 2019, 1945, 324]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.322; avg rank: 859.94; stdev rank: 818.0970336090946; total pools: 279.15

2025-06-12 04:40:55.833223
2025-06-12 04:40:57.324725
2025-06-12 04:40:39.492230
2025-06-12 04:40:56.465290
2025-06-12 04:40:47.150190
2025-06-12 04:40:58.618150
2025-06-12 04:40:57.261851
2025-06-12 04:40:57.114212
2025-06-12 04:40:57.687962
2025-06-12 04:40:58.901224
2025-06-12 04:40:59.173419
2025-06-12 04:40:57.065036
2025-06-12 04:40:18.451164
2025-06-12 04:40:59.425281
2025-06-12 04:40:42.946274
2025-06-12 04:40:59.263179
2025-06-12 04:40:58.744384
2025-06-12 04:40:59.705942
2025-06-12 04:40:58.984706
2025-06-12 04:40:27.733373
2025-06-12 04:40:38.034800
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
