Beginning of run
landscape params:
2025-06-12 05:41:20.409431
2025-06-12 05:41:20.473407
2025-06-12 05:41:20.160047
2025-06-12 05:41:21.033407
2025-06-12 05:41:21.073693
2025-06-12 05:41:20.256890
2025-06-12 05:41:20.683290
2025-06-12 05:41:20.355511
2025-06-12 05:41:20.795079
2025-06-12 05:41:21.436954
2025-06-12 05:41:21.403602
2025-06-12 05:41:21.149736
2025-06-12 05:41:21.314227
2025-06-12 05:41:21.686493
2025-06-12 05:41:21.329853
2025-06-12 05:41:21.554035
2025-06-12 05:41:22.023563
2025-06-12 05:41:21.729736
2025-06-12 05:41:21.333499
2025-06-12 05:41:22.204748
2025-06-12 05:41:21.413468
2025-06-12 05:41:22.325726
2025-06-12 05:41:21.894497
2025-06-12 05:41:21.599635
2025-06-12 05:41:21.656637
2025-06-12 05:41:21.711782
2025-06-12 05:41:22.003256
2025-06-12 05:41:22.665834
2025-06-12 05:41:22.223815
2025-06-12 05:41:21.879493
2025-06-12 05:41:22.830462
2025-06-12 05:41:22.330343
2025-06-12 05:41:22.852257
2025-06-12 05:41:22.768961
2025-06-12 05:41:22.962661
2025-06-12 05:41:22.958990
2025-06-12 05:41:23.483505
2025-06-12 05:41:23.126283
2025-06-12 05:41:23.530831
2025-06-12 05:41:22.788331
2025-06-12 05:41:22.874404
2025-06-12 05:41:23.065026
2025-06-12 05:41:23.072336
2025-06-12 05:41:23.099688
2025-06-12 05:41:24.136393
2025-06-12 05:41:24.194952
2025-06-12 05:41:24.313935
2025-06-12 05:41:23.695616
2025-06-12 05:41:24.101561
2025-06-12 05:41:24.167162
2025-06-12 05:41:24.037850
2025-06-12 05:41:23.930672
2025-06-12 05:41:24.356457
2025-06-12 05:41:24.870755
2025-06-12 05:41:24.902332
2025-06-12 05:41:24.261053
2025-06-12 05:41:25.326363
2025-06-12 05:41:24.467564
2025-06-12 05:41:24.990744
2025-06-12 05:41:24.723386
2025-06-12 05:41:25.529506
2025-06-12 05:41:25.215823
2025-06-12 05:41:25.415240
2025-06-12 05:41:25.121506
2025-06-12 05:41:25.174176
2025-06-12 05:41:26.002662
2025-06-12 05:41:25.388386
2025-06-12 05:41:26.191349
2025-06-12 05:41:26.280982
2025-06-12 05:41:26.658487
2025-06-12 05:41:26.461355
2025-06-12 05:41:26.847968
2025-06-12 05:41:25.789399
2025-06-12 05:41:26.121325
2025-06-12 05:41:26.352657
2025-06-12 05:41:26.025437
2025-06-12 05:41:26.598484
2025-06-12 05:41:26.259950
2025-06-12 05:41:27.207773
2025-06-12 05:41:27.347429
2025-06-12 05:41:26.513949
2025-06-12 05:41:17.340188
2025-06-12 05:41:17.841334
2025-06-12 05:41:27.456378
2025-06-12 05:41:26.799473
2025-06-12 05:41:18.285561
2025-06-12 05:41:27.442360
2025-06-12 05:41:27.528059
2025-06-12 05:41:19.348858
2025-06-12 05:41:28.081444
2025-06-12 05:41:27.557416
2025-06-12 05:41:27.744475
2025-06-12 05:41:27.747147
2025-06-12 05:41:27.994398
2025-06-12 05:41:27.508340
2025-06-12 05:41:28.277325
2025-06-12 05:41:28.419212
2025-06-12 05:41:28.161059
2025-06-12 05:41:29.156322
2025-06-12 05:41:28.109082
2025-06-12 05:41:28.340398
2025-06-12 05:41:28.992396
2025-06-12 05:41:28.949360
2025-06-12 05:41:29.531068
2025-06-12 05:41:29.345328
2025-06-12 05:41:29.420135
2025-06-12 05:41:20.668890
2025-06-12 05:41:29.442328
2025-06-12 05:41:29.962369
2025-06-12 05:41:29.329602
2025-06-12 05:41:29.894335
2025-06-12 05:41:30.294312
2025-06-12 05:41:29.439154
2025-06-12 05:41:30.178542
2025-06-12 05:41:30.407375
2025-06-12 05:41:30.619242
2025-06-12 05:41:30.695376
2025-06-12 05:41:22.734231
2025-06-12 05:41:31.464426
2025-06-12 05:41:30.777040
2025-06-12 05:41:31.602521
2025-06-12 05:41:31.876741
2025-06-12 05:41:29.992336
2025-06-12 05:41:31.592923
2025-06-12 05:41:31.033321
2025-06-12 05:41:22.410382
2025-06-12 05:41:31.173358
2025-06-12 05:41:31.177611
2025-06-12 05:41:31.503364
2025-06-12 05:41:31.803400
2025-06-12 05:41:31.937387
2025-06-12 05:41:31.056174
2025-06-12 05:41:31.917157
2025-06-12 05:41:32.868430
2025-06-12 05:41:33.259506
2025-06-12 05:41:32.987693
2025-06-12 05:41:32.983304
2025-06-12 05:41:33.410393
2025-06-12 05:41:33.328655
2025-06-12 05:41:33.472315
2025-06-12 05:41:21.120852
2025-06-12 05:41:33.302340
2025-06-12 05:41:33.048335
2025-06-12 05:41:24.752745
2025-06-12 05:41:32.971673
2025-06-12 05:41:33.603397
2025-06-12 05:41:33.905540
2025-06-12 05:41:35.601082
2025-06-12 05:41:35.421931
2025-06-12 05:41:34.858302
2025-06-12 05:41:34.143019
2025-06-12 05:41:34.479389
2025-06-12 05:41:34.592519
2025-06-12 05:41:35.417349
2025-06-12 05:41:16.814396
2025-06-12 05:41:35.915360
2025-06-12 05:41:35.943371
2025-06-12 05:41:36.902595
2025-06-12 05:41:36.814025
2025-06-12 05:41:28.328447
2025-06-12 05:41:34.811719
2025-06-12 05:41:28.329013
2025-06-12 05:41:35.430366
2025-06-12 05:41:35.746401
2025-06-12 05:41:36.691156
2025-06-12 05:41:35.837327
2025-06-12 05:41:36.267405
2025-06-12 05:41:18.538204
2025-06-12 05:41:38.039406
2025-06-12 05:41:36.955496
2025-06-12 05:41:18.185591
2025-06-12 05:41:35.930394
2025-06-12 05:41:38.348334
2025-06-12 05:41:30.213487
2025-06-12 05:41:35.656313
2025-06-12 05:41:38.186318
2025-06-12 05:41:38.050428
2025-06-12 05:41:36.862208
2025-06-12 05:41:28.229636
2025-06-12 05:41:37.853840
2025-06-12 05:41:38.963304
2025-06-12 05:41:37.777112
2025-06-12 05:41:20.139498
2025-06-12 05:41:25.580371
2025-06-12 05:41:38.130204
2025-06-12 05:41:29.705420
2025-06-12 05:41:37.648499
2025-06-12 05:41:39.976425
2025-06-12 05:41:38.980346
2025-06-12 05:41:39.465478
2025-06-12 05:41:39.117321
2025-06-12 05:41:39.194440
2025-06-12 05:41:38.606343
2025-06-12 05:41:39.171833
2025-06-12 05:41:19.636495
2025-06-12 05:41:39.718268
2025-06-12 05:41:39.413454
2025-06-12 05:41:39.038475
2025-06-12 05:41:40.032407
2025-06-12 05:41:27.623608
2025-06-12 05:41:40.123569
2025-06-12 05:41:41.071737
2025-06-12 05:41:41.232479
2025-06-12 05:41:40.995649
2025-06-12 05:41:40.472403
2025-06-12 05:41:40.776754
2025-06-12 05:41:40.827296
2025-06-12 05:41:40.398407
2025-06-12 05:41:39.916346
2025-06-12 05:41:41.293330
2025-06-12 05:41:40.884323
2025-06-12 05:41:39.476303
2025-06-12 05:41:39.981516
2025-06-12 05:41:40.205339
2025-06-12 05:41:41.999514
2025-06-12 05:41:41.646198
2025-06-12 05:41:41.773607
2025-06-12 05:41:41.921427
2025-06-12 05:41:41.337311
2025-06-12 05:41:28.524617
2025-06-12 05:41:43.043347
2025-06-12 05:41:41.732150
2025-06-12 05:41:42.057377
2025-06-12 05:41:42.493353
2025-06-12 05:41:42.061439
2025-06-12 05:41:42.305375
2025-06-12 05:41:41.296063
2025-06-12 05:41:29.202946
2025-06-12 05:41:42.722390
2025-06-12 05:41:23.824352
2025-06-12 05:41:43.238087
2025-06-12 05:41:43.246363
2025-06-12 05:41:42.286363
2025-06-12 05:41:32.857840
2025-06-12 05:41:43.252846
2025-06-12 05:41:45.313738
2025-06-12 05:41:30.866043
2025-06-12 05:41:43.846054
2025-06-12 05:41:43.892952
2025-06-12 05:41:44.136328
2025-06-12 05:41:44.889330
2025-06-12 05:41:43.857409
2025-06-12 05:41:43.576017
2025-06-12 05:41:43.423052
2025-06-12 05:41:44.734101
2025-06-12 05:41:43.715323
2025-06-12 05:41:45.801371
2025-06-12 05:41:45.082423
2025-06-12 05:41:45.794376
2025-06-12 05:41:32.638431
2025-06-12 05:41:45.138334
2025-06-12 05:41:45.173271
2025-06-12 05:41:46.976367
2025-06-12 05:41:43.606502
2025-06-12 05:41:45.124457
2025-06-12 05:41:46.028359
2025-06-12 05:41:21.558353
2025-06-12 05:41:47.011307
2025-06-12 05:41:46.633658
2025-06-12 05:41:44.740919
2025-06-12 05:41:43.484390
2025-06-12 05:41:45.306075
2025-06-12 05:41:46.400602
2025-06-12 05:41:35.719626
2025-06-12 05:41:45.919321
2025-06-12 05:41:46.187431
2025-06-12 05:41:46.351350
2025-06-12 05:41:36.306503
2025-06-12 05:41:47.515305
2025-06-12 05:41:33.177365
2025-06-12 05:41:45.993362
2025-06-12 05:41:21.945202
2025-06-12 05:41:47.455315
2025-06-12 05:41:26.835472
2025-06-12 05:41:35.913389
2025-06-12 05:41:47.571401
2025-06-12 05:41:48.084391
2025-06-12 05:41:47.890310
2025-06-12 05:41:49.446358
2025-06-12 05:41:49.847372
2025-06-12 05:41:48.812073
2025-06-12 05:41:48.169500
2025-06-12 05:41:49.086351
2025-06-12 05:41:47.620034
2025-06-12 05:41:49.691086
2025-06-12 05:41:47.369435
2025-06-12 05:41:48.897490
2025-06-12 05:41:49.131370
2025-06-12 05:41:49.740373
2025-06-12 05:41:49.140549
2025-06-12 05:41:48.462284
2025-06-12 05:41:48.052314
2025-06-12 05:41:39.005362
2025-06-12 05:41:50.425378
2025-06-12 05:41:49.354394
2025-06-12 05:41:50.615764
2025-06-12 05:41:39.817155
2025-06-12 05:41:49.038297
2025-06-12 05:41:49.159129
2025-06-12 05:41:50.077387
2025-06-12 05:41:49.052332
2025-06-12 05:41:50.003399
2025-06-12 05:41:51.922338
2025-06-12 05:41:51.660317
2025-06-12 05:41:48.701923
2025-06-12 05:41:38.543380
2025-06-12 05:41:51.714336
2025-06-12 05:41:51.168844
2025-06-12 05:41:52.162358
2025-06-12 05:41:24.284487
2025-06-12 05:41:51.214750
2025-06-12 05:41:51.835933
2025-06-12 05:41:51.446330
2025-06-12 05:41:51.125366
2025-06-12 05:41:51.901322
2025-06-12 05:41:52.271364
2025-06-12 05:41:52.347499
2025-06-12 05:41:22.929522
2025-06-12 05:41:51.374626
2025-06-12 05:41:22.907234
2025-06-12 05:41:52.317328
2025-06-12 05:41:50.553308
2025-06-12 05:41:51.820349
2025-06-12 05:41:50.481780
2025-06-12 05:41:20.615197
2025-06-12 05:41:52.143348
2025-06-12 05:41:54.199992
2025-06-12 05:41:53.272289
2025-06-12 05:41:51.823355
2025-06-12 05:41:54.493306
2025-06-12 05:41:52.634813
2025-06-12 05:41:54.314330
2025-06-12 05:41:53.784401
2025-06-12 05:41:25.709628
2025-06-12 05:41:54.974412
2025-06-12 05:41:54.743383
2025-06-12 05:41:28.901453
2025-06-12 05:41:54.283384
2025-06-12 05:41:52.182365
2025-06-12 05:41:40.666121
2025-06-12 05:41:54.912377
2025-06-12 05:41:51.913382
2025-06-12 05:41:54.902349
2025-06-12 05:41:53.261363
2025-06-12 05:41:52.162747
2025-06-12 05:41:55.162780
2025-06-12 05:41:54.231062
2025-06-12 05:41:41.066445
2025-06-12 05:41:41.320320
2025-06-12 05:41:53.363400
2025-06-12 05:41:54.013403
2025-06-12 05:41:55.324927
2025-06-12 05:41:56.363367
2025-06-12 05:41:54.725133
2025-06-12 05:41:55.550508
2025-06-12 05:41:55.889029
2025-06-12 05:41:55.149393
2025-06-12 05:41:54.612434
2025-06-12 05:41:56.870266
2025-06-12 05:41:56.227343
2025-06-12 05:41:56.183127
2025-06-12 05:41:57.019347
2025-06-12 05:41:56.475369
2025-06-12 05:41:55.138419
2025-06-12 05:41:56.577607
2025-06-12 05:41:56.277315
2025-06-12 05:41:56.321645
2025-06-12 05:41:46.840393
2025-06-12 05:41:56.605295
2025-06-12 05:41:55.993322
2025-06-12 05:41:42.030315
2025-06-12 05:41:56.569291
2025-06-12 05:41:56.727389
2025-06-12 05:41:57.232441
2025-06-12 05:41:56.359309
2025-06-12 05:41:56.167860
2025-06-12 05:41:57.661195
2025-06-12 05:41:57.531326
2025-06-12 05:41:44.976707
2025-06-12 05:41:57.559742
2025-06-12 05:41:21.096455
2025-06-12 05:41:58.129371
2025-06-12 05:41:59.133475
2025-06-12 05:41:59.965389
2025-06-12 05:41:59.299415
2025-06-12 05:41:46.108356
2025-06-12 05:41:56.544160
2025-06-12 05:41:59.629737
2025-06-12 05:41:59.908416
2025-06-12 05:42:00.007346
2025-06-12 05:41:57.468368
2025-06-12 05:41:40.929369
2025-06-12 05:41:58.312473
2025-06-12 05:41:59.849335
2025-06-12 05:41:59.778347
2025-06-12 05:41:59.512592
2025-06-12 05:41:59.058325
2025-06-12 05:41:31.036089
2025-06-12 05:41:59.866873
2025-06-12 05:41:48.680574
2025-06-12 05:41:28.076777
2025-06-12 05:41:50.010351
2025-06-12 05:42:00.020548
2025-06-12 05:41:59.912660
2025-06-12 05:42:00.328476
2025-06-12 05:42:02.239256
2025-06-12 05:41:46.606047
2025-06-12 05:42:02.774384
2025-06-12 05:42:02.623406
2025-06-12 05:41:59.970389
2025-06-12 05:41:58.149400
2025-06-12 05:41:59.788778
2025-06-12 05:42:02.644328
2025-06-12 05:42:02.296326
2025-06-12 05:42:02.503341
2025-06-12 05:42:02.196311
2025-06-12 05:42:00.366417
2025-06-12 05:42:02.821401
2025-06-12 05:42:03.120551
2025-06-12 05:42:02.741222
2025-06-12 05:42:01.773420
2025-06-12 05:42:02.328345
2025-06-12 05:42:02.594367
2025-06-12 05:42:02.879301
2025-06-12 05:41:49.420357
2025-06-12 05:42:02.248348
2025-06-12 05:42:04.344361
2025-06-12 05:41:31.233485
2025-06-12 05:42:02.902383
2025-06-12 05:42:04.021357
2025-06-12 05:42:03.569418
2025-06-12 05:41:50.279349
2025-06-12 05:42:04.987746
2025-06-12 05:42:04.983271
2025-06-12 05:42:02.604350
2025-06-12 05:42:02.473009
2025-06-12 05:42:04.627177
2025-06-12 05:42:04.636273
2025-06-12 05:42:04.836353
2025-06-12 05:42:05.130384
2025-06-12 05:42:05.218364
2025-06-12 05:42:05.547820
2025-06-12 05:41:56.605637
2025-06-12 05:42:03.697470
2025-06-12 05:42:05.395804
2025-06-12 05:42:05.603396
2025-06-12 05:42:04.301408
2025-06-12 05:42:02.753734
2025-06-12 05:42:04.775407
2025-06-12 05:42:05.671001
2025-06-12 05:42:06.876337
2025-06-12 05:42:06.718772
2025-06-12 05:42:06.697324
2025-06-12 05:42:06.222349
2025-06-12 05:41:37.228561
2025-06-12 05:42:05.580602
2025-06-12 05:41:33.913109
2025-06-12 05:41:52.353073
2025-06-12 05:42:05.741561
2025-06-12 05:42:04.816411
2025-06-12 05:41:49.820578
2025-06-12 05:42:05.225151
2025-06-12 05:42:06.855335
2025-06-12 05:42:06.670342
2025-06-12 05:42:04.695374
2025-06-12 05:42:06.497294
2025-06-12 05:42:06.789336
2025-06-12 05:42:06.600387
2025-06-12 05:41:57.400603
2025-06-12 05:42:07.169382
2025-06-12 05:41:25.532569
2025-06-12 05:41:52.575384
2025-06-12 05:42:07.664442
2025-06-12 05:42:06.398351
2025-06-12 05:42:07.272610
2025-06-12 05:42:06.814150
2025-06-12 05:42:07.654446
2025-06-12 05:42:07.755375
2025-06-12 05:42:06.799349
2025-06-12 05:42:07.955320
2025-06-12 05:42:07.860681
2025-06-12 05:42:07.211034
2025-06-12 05:42:08.772284
2025-06-12 05:42:09.708902
2025-06-12 05:41:54.056230
2025-06-12 05:41:28.356535
2025-06-12 05:42:09.613206
2025-06-12 05:42:07.962063
2025-06-12 05:42:09.531344
2025-06-12 05:42:08.414085
2025-06-12 05:42:08.969428
2025-06-12 05:42:08.528077
2025-06-12 05:42:08.157827
2025-06-12 05:41:39.609395
2025-06-12 05:41:39.661939
2025-06-12 05:42:08.375724
2025-06-12 05:42:07.563339
2025-06-12 05:41:41.494754
2025-06-12 05:42:08.765337
2025-06-12 05:42:08.886361
2025-06-12 05:42:09.143376
2025-06-12 05:42:09.772405
2025-06-12 05:42:08.853552
2025-06-12 05:42:07.998779
2025-06-12 05:42:08.813403
2025-06-12 05:42:00.349172
2025-06-12 05:42:09.756779
2025-06-12 05:42:10.564362
2025-06-12 05:41:30.173259
2025-06-12 05:42:11.595397
2025-06-12 05:42:12.150077
2025-06-12 05:42:10.394793
2025-06-12 05:42:10.415410
2025-06-12 05:42:11.998322
2025-06-12 05:41:57.405764
2025-06-12 05:42:08.599446
2025-06-12 05:41:24.796790
2025-06-12 05:42:12.060476
2025-06-12 05:42:10.519519
2025-06-12 05:42:07.632365
2025-06-12 05:41:27.321277
2025-06-12 05:42:11.469320
2025-06-12 05:42:10.556382
2025-06-12 05:42:10.933334
2025-06-12 05:42:13.090875
2025-06-12 05:42:12.037339
2025-06-12 05:42:10.745374
2025-06-12 05:42:10.822357
2025-06-12 05:41:49.277362
2025-06-12 05:42:13.547314
2025-06-12 05:42:13.475335
2025-06-12 05:42:12.929279
2025-06-12 05:42:12.265365
2025-06-12 05:42:12.391453
2025-06-12 05:42:13.086486
2025-06-12 05:42:10.467505
2025-06-12 05:42:12.830401
2025-06-12 05:42:13.617474
2025-06-12 05:42:13.786898
2025-06-12 05:42:12.384502
2025-06-12 05:42:12.172332
2025-06-12 05:42:12.527452
2025-06-12 05:42:14.489163
2025-06-12 05:42:13.830417
2025-06-12 05:42:13.501365
2025-06-12 05:42:13.488939
2025-06-12 05:42:14.133310
2025-06-12 05:42:14.112323
2025-06-12 05:42:14.395385
2025-06-12 05:42:14.185379
2025-06-12 05:42:15.362407
2025-06-12 05:42:15.308347
2025-06-12 05:42:13.218390
2025-06-12 05:42:12.244348
2025-06-12 05:42:12.771358
2025-06-12 05:42:02.487218
2025-06-12 05:42:04.180337
2025-06-12 05:42:15.374411
2025-06-12 05:42:15.495394
2025-06-12 05:42:13.015280
2025-06-12 05:42:00.331859
2025-06-12 05:42:15.289326
2025-06-12 05:42:13.240277
2025-06-12 05:42:15.366910
2025-06-12 05:42:13.841408
2025-06-12 05:42:17.338827
2025-06-12 05:42:15.794387
2025-06-12 05:42:01.990669
2025-06-12 05:41:50.144417
2025-06-12 05:42:03.278643
2025-06-12 05:42:15.321331
2025-06-12 05:42:14.710330
2025-06-12 05:42:15.982348
2025-06-12 05:42:16.208344
2025-06-12 05:42:16.951356
2025-06-12 05:42:16.340826
2025-06-12 05:42:17.527258
2025-06-12 05:42:17.146555
2025-06-12 05:42:17.569352
2025-06-12 05:42:17.311542
2025-06-12 05:41:46.201673
2025-06-12 05:42:15.419311
2025-06-12 05:42:16.997351
2025-06-12 05:41:29.544318
2025-06-12 05:42:03.525394
2025-06-12 05:42:17.516989
2025-06-12 05:42:18.158372
2025-06-12 05:42:16.846351
2025-06-12 05:42:16.550882
2025-06-12 05:41:32.983100
2025-06-12 05:42:18.757364
2025-06-12 05:42:17.585429
2025-06-12 05:42:18.144395
2025-06-12 05:42:16.068367
2025-06-12 05:42:19.439468
2025-06-12 05:42:17.458333
2025-06-12 05:42:18.133363
2025-06-12 05:42:19.610350
2025-06-12 05:41:50.109044
2025-06-12 05:42:19.477407
2025-06-12 05:41:54.425390
2025-06-12 05:42:18.777344
2025-06-12 05:42:19.363874
2025-06-12 05:42:18.427365
2025-06-12 05:42:19.356016
2025-06-12 05:41:36.214545
2025-06-12 05:42:18.609402
2025-06-12 05:42:20.371295
2025-06-12 05:42:09.935810
2025-06-12 05:42:19.849390
2025-06-12 05:42:20.485140
2025-06-12 05:42:17.389026
2025-06-12 05:42:08.059461
2025-06-12 05:42:10.361288
2025-06-12 05:42:19.244351
2025-06-12 05:42:18.900369
2025-06-12 05:42:20.836025
2025-06-12 05:42:18.562355
2025-06-12 05:42:20.793395
2025-06-12 05:41:32.878110
2025-06-12 05:42:20.394393
2025-06-12 05:42:21.026901
2025-06-12 05:42:19.718354
2025-06-12 05:42:20.818366
2025-06-12 05:42:06.923823
2025-06-12 05:42:20.899407
2025-06-12 05:42:20.821343
2025-06-12 05:42:20.572625
2025-06-12 05:42:22.067408
2025-06-12 05:42:20.324820
2025-06-12 05:42:21.453323
2025-06-12 05:42:21.639357
2025-06-12 05:42:21.330361
2025-06-12 05:42:21.035369
2025-06-12 05:42:06.411469
2025-06-12 05:41:39.730527
2025-06-12 05:42:23.409013
2025-06-12 05:42:22.816410
2025-06-12 05:42:23.258315
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.29975; avg rank: 0.1; stdev rank: 0.3605551275463989; total pools: 277.15

2025-06-12 05:42:21.813326
2025-06-12 05:42:24.064318
2025-06-12 05:42:23.332391
2025-06-12 05:42:23.609277
2025-06-12 05:42:22.624990
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.49625; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 494.29

2025-06-12 05:42:08.893335
2025-06-12 05:42:22.808308
2025-06-12 05:42:23.345369
