Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:26:20.632610
2025-06-12 04:26:21.464488
2025-06-12 04:26:21.584190
2025-06-12 04:26:22.399146
2025-06-12 04:26:22.468681
2025-06-12 04:26:21.718568
2025-06-12 04:26:22.581174
2025-06-12 04:26:22.389886
2025-06-12 04:26:23.495662
2025-06-12 04:26:23.468464
2025-06-12 04:26:23.632763
2025-06-12 04:26:23.654970
2025-06-12 04:26:23.756982
2025-06-12 04:26:22.259633
2025-06-12 04:26:22.646050
2025-06-12 04:26:23.499627
2025-06-12 04:26:23.664288
2025-06-12 04:26:24.435659
2025-06-12 04:26:24.591132
2025-06-12 04:26:24.138597
2025-06-12 04:26:24.272225
2025-06-12 04:26:24.673440
2025-06-12 04:26:24.772855
2025-06-12 04:26:24.078315
2025-06-12 04:26:24.921381
2025-06-12 04:26:25.278458
2025-06-12 04:26:24.857030
2025-06-12 04:26:25.540646
2025-06-12 04:26:25.578344
2025-06-12 04:26:25.167043
2025-06-12 04:26:24.907863
2025-06-12 04:26:25.742503
2025-06-12 04:26:25.308403
2025-06-12 04:26:25.511858
2025-06-12 04:26:24.803091
2025-06-12 04:26:26.119884
2025-06-12 04:26:25.525232
2025-06-12 04:26:26.219027
2025-06-12 04:26:26.224145
2025-06-12 04:26:26.414720
2025-06-12 04:26:25.900725
2025-06-12 04:26:26.248441
2025-06-12 04:26:25.789644
2025-06-12 04:26:25.818028
2025-06-12 04:26:26.895028
2025-06-12 04:26:26.555624
2025-06-12 04:26:26.446041
2025-06-12 04:26:26.253751
2025-06-12 04:26:27.049029
2025-06-12 04:26:26.203608
2025-06-12 04:26:26.622421
2025-06-12 04:26:26.654291
2025-06-12 04:26:26.507867
2025-06-12 04:26:26.497855
2025-06-12 04:26:27.420077
2025-06-12 04:26:27.159994
2025-06-12 04:26:26.885149
2025-06-12 04:26:27.753346
2025-06-12 04:26:27.637747
2025-06-12 04:26:27.622804
2025-06-12 04:26:27.206244
2025-06-12 04:26:27.611991
2025-06-12 04:26:27.543985
2025-06-12 04:26:27.217297
2025-06-12 04:26:28.519111
2025-06-12 04:26:27.984960
2025-06-12 04:26:27.788688
2025-06-12 04:26:27.865280
2025-06-12 04:26:28.443372
2025-06-12 04:26:28.622252
2025-06-12 04:26:28.483905
2025-06-12 04:26:28.292296
2025-06-12 04:26:28.816302
2025-06-12 04:26:27.985674
2025-06-12 04:26:29.070038
2025-06-12 04:26:29.315226
2025-06-12 04:26:28.619651
2025-06-12 04:26:29.386053
2025-06-12 04:26:29.212789
2025-06-12 04:26:27.639215
2025-06-12 04:26:29.263293
2025-06-12 04:26:29.392188
2025-06-12 04:26:28.805642
2025-06-12 04:26:28.832527
2025-06-12 04:26:27.643213
2025-06-12 04:26:19.808027
2025-06-12 04:26:29.961891
2025-06-12 04:26:30.300233
2025-06-12 04:26:29.927812
2025-06-12 04:26:29.714940
2025-06-12 04:26:30.167283
2025-06-12 04:26:30.076149
2025-06-12 04:26:30.383843
2025-06-12 04:26:20.445739
2025-06-12 04:26:29.780247
2025-06-12 04:26:30.283726
2025-06-12 04:26:30.925574
2025-06-12 04:26:29.946033
2025-06-12 04:26:31.191574
2025-06-12 04:26:30.096122
2025-06-12 04:26:29.563234
2025-06-12 04:26:31.175417
2025-06-12 04:26:31.239334
2025-06-12 04:26:31.457724
2025-06-12 04:26:31.704486
2025-06-12 04:26:21.827788
2025-06-12 04:26:31.597835
2025-06-12 04:26:23.670894
2025-06-12 04:26:30.433155
2025-06-12 04:26:32.232810
2025-06-12 04:26:32.609529
2025-06-12 04:26:31.905793
2025-06-12 04:26:23.479203
2025-06-12 04:26:32.421960
2025-06-12 04:26:30.617212
2025-06-12 04:26:32.616893
2025-06-12 04:26:32.580931
2025-06-12 04:26:31.811151
2025-06-12 04:26:32.426031
2025-06-12 04:26:33.304226
2025-06-12 04:26:31.738177
2025-06-12 04:26:33.267984
2025-06-12 04:26:33.167200
2025-06-12 04:26:33.564885
2025-06-12 04:26:33.918720
2025-06-12 04:26:33.434132
2025-06-12 04:26:33.814176
2025-06-12 04:26:31.836234
2025-06-12 04:26:25.532285
2025-06-12 04:26:34.558749
2025-06-12 04:26:33.040252
2025-06-12 04:26:25.881192
2025-06-12 04:26:35.065379
2025-06-12 04:26:34.417240
2025-06-12 04:26:34.159809
2025-06-12 04:26:35.147387
2025-06-12 04:26:35.232222
2025-06-12 04:26:35.920942
2025-06-12 04:26:34.402839
2025-06-12 04:26:27.653438
2025-06-12 04:26:36.471300
2025-06-12 04:26:36.581618
2025-06-12 04:26:34.884222
2025-06-12 04:26:35.895665
2025-06-12 04:26:36.146035
2025-06-12 04:26:36.103283
2025-06-12 04:26:36.209134
2025-06-12 04:26:36.559194
2025-06-12 04:26:36.302820
2025-06-12 04:26:36.033413
2025-06-12 04:26:36.618204
2025-06-12 04:26:34.683203
2025-06-12 04:26:35.281423
2025-06-12 04:26:36.987362
2025-06-12 04:26:37.028625
2025-06-12 04:26:37.511953
2025-06-12 04:26:38.240120
2025-06-12 04:26:36.925148
2025-06-12 04:26:38.330685
2025-06-12 04:26:38.461788
2025-06-12 04:26:38.479236
2025-06-12 04:26:28.489876
2025-06-12 04:26:29.892054
2025-06-12 04:26:39.571161
2025-06-12 04:26:40.332973
2025-06-12 04:26:38.197324
2025-06-12 04:26:38.451208
2025-06-12 04:26:22.368572
2025-06-12 04:26:38.905231
2025-06-12 04:26:41.425656
2025-06-12 04:26:38.886182
2025-06-12 04:26:38.403297
2025-06-12 04:26:40.312358
2025-06-12 04:26:38.264536
2025-06-12 04:26:41.339031
2025-06-12 04:26:30.754880
2025-06-12 04:26:40.488235
2025-06-12 04:26:32.832521
2025-06-12 04:26:21.404373
2025-06-12 04:26:39.740840
2025-06-12 04:26:40.883850
2025-06-12 04:26:41.209801
2025-06-12 04:26:38.686307
2025-06-12 04:26:41.078009
2025-06-12 04:26:33.030303
2025-06-12 04:26:40.551414
2025-06-12 04:26:42.368589
2025-06-12 04:26:42.555416
2025-06-12 04:26:42.411330
2025-06-12 04:26:42.439304
2025-06-12 04:26:43.309574
2025-06-12 04:26:33.060305
2025-06-12 04:26:33.313245
2025-06-12 04:26:35.370527
2025-06-12 04:26:42.258223
2025-06-12 04:26:41.493270
2025-06-12 04:26:42.501453
2025-06-12 04:26:42.314484
2025-06-12 04:26:42.700281
2025-06-12 04:26:22.710629
2025-06-12 04:26:42.410844
2025-06-12 04:26:43.823989
2025-06-12 04:26:44.063026
2025-06-12 04:26:24.624296
2025-06-12 04:26:36.115715
2025-06-12 04:26:44.739236
2025-06-12 04:26:43.582877
2025-06-12 04:26:42.375245
2025-06-12 04:26:43.303853
2025-06-12 04:26:44.406187
2025-06-12 04:26:45.627375
2025-06-12 04:26:45.620500
2025-06-12 04:26:44.902196
2025-06-12 04:26:44.951765
2025-06-12 04:26:27.103456
2025-06-12 04:26:44.296949
2025-06-12 04:26:43.836696
2025-06-12 04:26:44.985261
2025-06-12 04:26:44.065471
2025-06-12 04:26:47.268650
2025-06-12 04:26:46.866205
2025-06-12 04:26:31.565916
2025-06-12 04:26:43.810192
2025-06-12 04:26:35.345596
2025-06-12 04:26:33.803059
2025-06-12 04:26:45.034246
2025-06-12 04:26:46.094206
2025-06-12 04:26:45.339214
2025-06-12 04:26:24.930342
2025-06-12 04:26:47.503910
2025-06-12 04:26:46.994430
2025-06-12 04:26:46.530221
2025-06-12 04:26:47.302326
2025-06-12 04:26:47.257879
2025-06-12 04:26:47.884979
2025-06-12 04:26:26.558205
2025-06-12 04:26:47.528316
2025-06-12 04:26:47.266288
2025-06-12 04:26:28.547030
2025-06-12 04:26:49.113192
2025-06-12 04:26:48.218005
2025-06-12 04:26:20.905625
2025-06-12 04:26:49.441202
2025-06-12 04:26:49.134226
2025-06-12 04:26:48.944329
2025-06-12 04:26:50.164279
2025-06-12 04:26:48.378180
2025-06-12 04:26:48.465498
2025-06-12 04:26:47.131581
2025-06-12 04:26:49.921226
2025-06-12 04:26:49.952272
2025-06-12 04:26:49.404418
2025-06-12 04:26:47.616314
2025-06-12 04:26:49.799188
2025-06-12 04:26:46.950786
2025-06-12 04:26:50.916918
2025-06-12 04:26:22.701929
2025-06-12 04:26:50.007183
2025-06-12 04:26:45.402278
2025-06-12 04:26:50.983375
2025-06-12 04:26:25.635167
2025-06-12 04:26:30.507578
2025-06-12 04:26:51.572069
2025-06-12 04:26:50.183548
2025-06-12 04:26:51.536271
2025-06-12 04:26:38.886553
2025-06-12 04:26:52.233793
2025-06-12 04:26:52.200190
2025-06-12 04:26:51.871304
2025-06-12 04:26:50.790410
2025-06-12 04:26:51.636882
2025-06-12 04:26:51.980161
2025-06-12 04:26:53.227860
2025-06-12 04:26:51.430165
2025-06-12 04:26:52.535382
2025-06-12 04:26:52.829025
2025-06-12 04:26:50.338232
2025-06-12 04:26:52.909200
2025-06-12 04:26:52.147655
2025-06-12 04:26:51.991913
2025-06-12 04:26:50.868576
2025-06-12 04:26:51.935267
2025-06-12 04:26:54.629253
2025-06-12 04:26:53.562268
2025-06-12 04:26:51.340167
2025-06-12 04:26:41.230029
2025-06-12 04:26:51.434783
2025-06-12 04:26:54.288322
2025-06-12 04:26:52.671834
2025-06-12 04:26:54.382985
2025-06-12 04:26:43.552539
2025-06-12 04:26:53.994791
2025-06-12 04:26:54.785099
2025-06-12 04:26:53.039352
2025-06-12 04:26:54.650918
2025-06-12 04:26:53.306995
2025-06-12 04:26:42.517949
2025-06-12 04:26:53.041630
2025-06-12 04:26:37.350232
2025-06-12 04:26:54.873173
2025-06-12 04:26:55.008279
2025-06-12 04:26:55.417275
2025-06-12 04:26:54.625241
2025-06-12 04:26:54.886176
2025-06-12 04:26:54.820509
2025-06-12 04:26:24.131070
2025-06-12 04:26:54.925441
2025-06-12 04:26:56.637262
2025-06-12 04:26:41.298554
2025-06-12 04:26:55.693344
2025-06-12 04:26:56.493311
2025-06-12 04:26:55.116241
2025-06-12 04:26:42.668369
2025-06-12 04:26:54.619471
2025-06-12 04:26:55.987286
2025-06-12 04:26:56.398257
2025-06-12 04:26:55.932248
2025-06-12 04:26:44.468298
2025-06-12 04:26:28.818574
2025-06-12 04:26:27.692596
2025-06-12 04:26:55.406271
2025-06-12 04:26:56.828523
2025-06-12 04:26:52.898162
2025-06-12 04:26:57.956148
2025-06-12 04:26:58.022545
2025-06-12 04:26:52.701973
2025-06-12 04:26:27.389774
2025-06-12 04:26:58.482141
2025-06-12 04:26:57.993645
2025-06-12 04:26:24.759516
2025-06-12 04:26:57.291264
2025-06-12 04:26:57.787227
2025-06-12 04:26:57.068914
2025-06-12 04:26:49.017401
2025-06-12 04:26:56.067213
2025-06-12 04:26:42.548166
2025-06-12 04:26:58.163604
2025-06-12 04:26:34.179276
2025-06-12 04:26:56.934253
2025-06-12 04:26:44.472495
2025-06-12 04:26:57.864310
2025-06-12 04:26:58.039949
2025-06-12 04:26:58.017721
2025-06-12 04:26:58.617716
2025-06-12 04:26:58.520307
2025-06-12 04:26:57.883296
2025-06-12 04:26:44.991986
2025-06-12 04:26:57.295283
2025-06-12 04:26:58.672288
2025-06-12 04:27:00.226838
2025-06-12 04:26:58.279113
2025-06-12 04:26:58.652464
2025-06-12 04:26:58.648243
2025-06-12 04:27:00.197155
2025-06-12 04:26:30.061476
2025-06-12 04:26:58.366933
2025-06-12 04:26:44.795609
2025-06-12 04:26:59.469226
2025-06-12 04:26:48.215299
2025-06-12 04:26:31.024279
2025-06-12 04:26:59.957861
2025-06-12 04:27:01.136241
2025-06-12 04:26:57.799106
2025-06-12 04:26:34.799361
2025-06-12 04:27:00.297437
2025-06-12 04:26:58.637100
2025-06-12 04:26:59.273209
2025-06-12 04:26:49.330401
2025-06-12 04:27:02.002329
2025-06-12 04:26:59.228132
2025-06-12 04:27:00.709314
2025-06-12 04:27:00.700401
2025-06-12 04:27:01.399249
2025-06-12 04:26:46.542323
2025-06-12 04:26:59.604184
2025-06-12 04:27:00.931221
2025-06-12 04:27:02.507102
2025-06-12 04:27:01.620677
2025-06-12 04:27:01.243156
2025-06-12 04:27:02.076148
2025-06-12 04:27:02.071115
2025-06-12 04:27:02.447232
2025-06-12 04:27:01.502258
2025-06-12 04:27:00.814662
2025-06-12 04:27:02.579551
2025-06-12 04:27:02.463801
2025-06-12 04:27:03.028240
2025-06-12 04:27:03.301223
2025-06-12 04:27:02.676189
2025-06-12 04:27:03.414290
2025-06-12 04:27:02.226352
2025-06-12 04:27:04.198690
2025-06-12 04:27:04.920431
2025-06-12 04:27:04.661363
2025-06-12 04:27:03.199668
2025-06-12 04:26:32.803330
2025-06-12 04:27:04.760236
2025-06-12 04:27:03.863204
2025-06-12 04:27:03.029824
2025-06-12 04:26:33.754415
2025-06-12 04:27:03.025339
2025-06-12 04:27:01.679261
2025-06-12 04:27:03.892160
2025-06-12 04:27:04.348437
2025-06-12 04:27:03.012266
2025-06-12 04:27:04.748860
2025-06-12 04:27:02.364225
2025-06-12 04:27:04.882226
2025-06-12 04:27:05.235051
2025-06-12 04:27:06.687234
2025-06-12 04:27:03.734002
2025-06-12 04:27:06.501217
2025-06-12 04:27:06.650251
2025-06-12 04:27:07.012272
2025-06-12 04:27:04.946220
2025-06-12 04:27:07.552117
2025-06-12 04:27:05.073374
2025-06-12 04:27:04.575244
2025-06-12 04:27:04.748297
2025-06-12 04:27:07.141346
2025-06-12 04:26:42.955281
2025-06-12 04:27:05.627314
2025-06-12 04:27:05.608224
2025-06-12 04:27:04.153653
2025-06-12 04:27:06.398173
2025-06-12 04:27:06.253901
2025-06-12 04:27:08.532278
2025-06-12 04:27:06.621462
2025-06-12 04:27:06.226187
2025-06-12 04:27:06.761317
2025-06-12 04:26:56.550040
2025-06-12 04:27:07.212122
2025-06-12 04:27:04.989255
2025-06-12 04:27:08.738249
2025-06-12 04:27:05.765023
2025-06-12 04:27:07.645408
2025-06-12 04:27:08.662241
2025-06-12 04:27:07.414967
2025-06-12 04:27:09.125266
2025-06-12 04:26:36.625304
2025-06-12 04:27:05.894300
2025-06-12 04:27:09.461373
2025-06-12 04:27:09.296744
2025-06-12 04:26:54.279265
2025-06-12 04:27:07.078987
2025-06-12 04:27:10.420988
2025-06-12 04:27:10.195789
2025-06-12 04:26:56.279774
2025-06-12 04:26:30.481113
2025-06-12 04:27:09.237092
2025-06-12 04:26:58.890586
2025-06-12 04:27:09.887127
2025-06-12 04:27:05.469194
2025-06-12 04:27:10.024276
2025-06-12 04:26:38.238082
2025-06-12 04:27:09.114219
2025-06-12 04:27:08.801389
2025-06-12 04:27:10.468236
2025-06-12 04:27:10.921195
2025-06-12 04:27:09.155351
2025-06-12 04:27:10.942217
2025-06-12 04:27:09.710290
2025-06-12 04:27:09.370776
2025-06-12 04:27:09.496565
2025-06-12 04:27:08.388245
2025-06-12 04:27:09.870477
2025-06-12 04:27:08.972254
2025-06-12 04:27:10.340377
2025-06-12 04:27:10.777289
2025-06-12 04:27:00.891517
2025-06-12 04:27:07.828202
2025-06-12 04:26:57.705680
2025-06-12 04:27:11.185200
2025-06-12 04:27:11.501210
2025-06-12 04:26:57.223033
2025-06-12 04:27:10.964204
2025-06-12 04:27:12.162185
2025-06-12 04:27:10.846200
2025-06-12 04:27:12.179277
2025-06-12 04:27:12.082236
2025-06-12 04:27:09.650071
2025-06-12 04:27:11.528260
2025-06-12 04:27:11.394628
2025-06-12 04:27:10.636774
2025-06-12 04:27:11.845217
2025-06-12 04:26:41.950199
2025-06-12 04:27:09.132294
2025-06-12 04:27:12.385212
2025-06-12 04:27:12.321170
2025-06-12 04:26:58.541055
2025-06-12 04:27:12.000550
2025-06-12 04:27:12.334277
2025-06-12 04:27:12.078304
2025-06-12 04:27:12.017907
2025-06-12 04:27:12.396230
2025-06-12 04:27:12.624529
2025-06-12 04:26:58.361905
2025-06-12 04:27:14.151164
2025-06-12 04:27:00.879479
2025-06-12 04:26:46.516330
2025-06-12 04:27:02.879640
2025-06-12 04:27:11.409673
2025-06-12 04:26:42.845167
2025-06-12 04:27:15.254222
2025-06-12 04:26:49.628712
2025-06-12 04:27:12.367934
2025-06-12 04:27:14.418287
2025-06-12 04:27:12.458307
2025-06-12 04:27:02.698469
2025-06-12 04:27:14.597833
2025-06-12 04:27:12.617055
2025-06-12 04:27:14.829290
2025-06-12 04:27:14.189303
2025-06-12 04:27:14.712533
2025-06-12 04:27:14.364264
2025-06-12 04:27:14.221191
2025-06-12 04:27:02.145332
2025-06-12 04:27:14.714346
2025-06-12 04:27:14.985574
2025-06-12 04:27:15.456689
2025-06-12 04:27:14.684537
2025-06-12 04:26:50.818905
2025-06-12 04:27:13.218128
2025-06-12 04:27:16.411160
2025-06-12 04:27:15.764541
2025-06-12 04:27:03.548747
2025-06-12 04:27:15.503233
2025-06-12 04:27:15.396239
2025-06-12 04:27:14.834965
2025-06-12 04:27:13.345271
2025-06-12 04:27:15.741056
2025-06-12 04:27:15.589473
2025-06-12 04:27:14.828855
2025-06-12 04:27:16.806259
2025-06-12 04:27:18.173456
2025-06-12 04:27:16.142192
2025-06-12 04:27:15.086894
2025-06-12 04:27:01.367652
2025-06-12 04:27:15.407201
2025-06-12 04:27:04.630763
2025-06-12 04:27:17.210424
2025-06-12 04:27:16.295970
2025-06-12 04:27:16.563333
2025-06-12 04:27:17.077507
2025-06-12 04:27:16.627222
2025-06-12 04:27:15.945936
2025-06-12 04:27:16.523413
2025-06-12 04:27:16.947222
2025-06-12 04:27:16.699222
2025-06-12 04:27:16.962129
2025-06-12 04:27:19.737162
2025-06-12 04:27:16.265249
2025-06-12 04:27:16.922889
2025-06-12 04:27:18.144222
2025-06-12 04:27:16.901251
2025-06-12 04:27:18.858159
2025-06-12 04:27:18.267158
2025-06-12 04:27:18.609205
2025-06-12 04:27:19.496024
2025-06-12 04:27:19.267243
2025-06-12 04:27:18.371227
2025-06-12 04:27:19.794850
2025-06-12 04:27:16.931245
2025-06-12 04:26:53.126230
2025-06-12 04:26:50.221611
2025-06-12 04:27:18.481113
2025-06-12 04:27:19.448489
2025-06-12 04:27:19.555115
2025-06-12 04:27:18.630221
2025-06-12 04:27:20.522775
2025-06-12 04:27:20.544023
2025-06-12 04:27:18.275362
2025-06-12 04:27:19.544130
2025-06-12 04:27:19.655222
2025-06-12 04:27:19.955394
2025-06-12 04:27:18.773948
2025-06-12 04:27:21.090205
2025-06-12 04:27:10.332570
2025-06-12 04:26:48.045370
2025-06-12 04:27:20.147333
2025-06-12 04:26:36.175342
2025-06-12 04:27:19.408686
2025-06-12 04:27:19.498688
2025-06-12 04:27:18.768251
2025-06-12 04:27:19.324206
2025-06-12 04:27:22.716306
2025-06-12 04:27:20.824604
2025-06-12 04:27:19.675268
2025-06-12 04:27:21.537224
2025-06-12 04:27:22.051328
2025-06-12 04:27:20.238166
2025-06-12 04:27:21.282216
2025-06-12 04:27:22.066688
2025-06-12 04:27:12.200667
2025-06-12 04:27:22.788286
2025-06-12 04:27:11.591535
2025-06-12 04:27:21.674312
2025-06-12 04:27:22.196250
2025-06-12 04:27:23.009245
2025-06-12 04:27:22.534485
2025-06-12 04:27:22.876803
2025-06-12 04:27:22.794327
2025-06-12 04:27:22.239206
2025-06-12 04:27:10.981595
2025-06-12 04:27:22.201206
2025-06-12 04:27:23.271500
2025-06-12 04:27:22.637730
2025-06-12 04:27:22.498258
2025-06-12 04:27:22.028171
2025-06-12 04:27:24.191609
2025-06-12 04:27:23.737176
2025-06-12 04:27:23.095145
2025-06-12 04:27:24.180576
2025-06-12 04:27:24.226770
2025-06-12 04:27:23.158833
2025-06-12 04:27:24.046137
2025-06-12 04:27:23.266566
2025-06-12 04:27:24.448801
2025-06-12 04:27:23.725263
2025-06-12 04:27:22.671638
2025-06-12 04:27:22.618817
2025-06-12 04:27:25.495819
2025-06-12 04:27:25.000400
2025-06-12 04:27:25.508297
2025-06-12 04:27:24.380203
2025-06-12 04:27:24.842538
2025-06-12 04:27:24.746316
2025-06-12 04:27:25.743181
2025-06-12 04:27:13.753516
2025-06-12 04:27:24.461770
2025-06-12 04:27:25.026252
2025-06-12 04:27:25.734593
2025-06-12 04:27:24.700305
2025-06-12 04:27:25.396301
2025-06-12 04:27:26.138958
2025-06-12 04:27:25.918170
2025-06-12 04:27:26.823241
2025-06-12 04:27:25.475250
2025-06-12 04:27:03.217266
2025-06-12 04:27:27.789228
2025-06-12 04:27:25.793167
2025-06-12 04:27:28.159136
2025-06-12 04:26:53.263255
2025-06-12 04:27:27.839714
2025-06-12 04:27:27.004880
2025-06-12 04:27:28.464432
2025-06-12 04:27:26.956186
2025-06-12 04:27:25.149142
2025-06-12 04:27:16.296501
2025-06-12 04:26:46.097532
2025-06-12 04:26:36.608455
2025-06-12 04:27:28.012958
2025-06-12 04:27:18.052002
2025-06-12 04:27:26.689271
2025-06-12 04:26:51.117278
2025-06-12 04:27:25.645360
2025-06-12 04:27:28.114210
2025-06-12 04:27:28.392436
2025-06-12 04:27:26.541297
2025-06-12 04:27:16.707097
2025-06-12 04:27:28.933265
2025-06-12 04:27:16.477614
2025-06-12 04:27:29.817196
2025-06-12 04:27:15.366505
2025-06-12 04:27:28.869209
2025-06-12 04:27:28.242621
2025-06-12 04:27:27.493749
2025-06-12 04:27:10.891514
2025-06-12 04:27:29.115292
2025-06-12 04:27:27.926774
2025-06-12 04:27:28.048323
2025-06-12 04:27:28.093863
2025-06-12 04:27:30.861195
2025-06-12 04:27:29.467990
2025-06-12 04:27:31.537534
2025-06-12 04:27:30.327342
2025-06-12 04:27:31.485193
2025-06-12 04:27:29.758688
2025-06-12 04:27:14.099933
2025-06-12 04:27:20.999645
2025-06-12 04:26:39.331672
2025-06-12 04:27:30.289032
2025-06-12 04:27:30.089653
2025-06-12 04:27:09.757797
2025-06-12 04:27:03.080121
2025-06-12 04:27:16.319261
2025-06-12 04:27:31.126233
2025-06-12 04:27:32.848185
2025-06-12 04:27:31.396137
2025-06-12 04:26:44.273339
2025-06-12 04:26:52.732354
2025-06-12 04:27:32.160609
2025-06-12 04:27:32.719887
2025-06-12 04:27:31.895488
2025-06-12 04:27:31.998187
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.27375; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 270.82

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
