Beginning of run
landscape params:
2025-06-12 04:28:52.110501
2025-06-12 04:28:52.567316
2025-06-12 04:28:53.134015
2025-06-12 04:28:52.171420
2025-06-12 04:28:52.724166
2025-06-12 04:28:53.188438
2025-06-12 04:28:52.451031
2025-06-12 04:28:53.185428
2025-06-12 04:28:53.271210
2025-06-12 04:28:52.835873
2025-06-12 04:28:53.710409
2025-06-12 04:28:53.002210
2025-06-12 04:28:53.790310
2025-06-12 04:28:53.004785
2025-06-12 04:28:53.226478
2025-06-12 04:28:53.608273
2025-06-12 04:28:54.348952
2025-06-12 04:28:53.741254
2025-06-12 04:28:54.181717
2025-06-12 04:28:54.273559
2025-06-12 04:28:53.866263
2025-06-12 04:28:55.024910
2025-06-12 04:28:54.618883
2025-06-12 04:28:54.959256
2025-06-12 04:28:54.320140
2025-06-12 04:28:54.938278
2025-06-12 04:28:54.415190
2025-06-12 04:28:54.685873
2025-06-12 04:28:55.688469
2025-06-12 04:28:55.174362
2025-06-12 04:28:46.512134
2025-06-12 04:28:55.169422
2025-06-12 04:28:55.252299
2025-06-12 04:28:55.269677
2025-06-12 04:28:55.710306
2025-06-12 04:28:47.100169
2025-06-12 04:28:56.322762
2025-06-12 04:28:55.971179
2025-06-12 04:28:56.280179
2025-06-12 04:28:56.496306
2025-06-12 04:28:56.093495
2025-06-12 04:28:56.700496
2025-06-12 04:28:57.145669
2025-06-12 04:28:56.966935
2025-06-12 04:28:56.598845
2025-06-12 04:28:56.656337
2025-06-12 04:28:56.588236
2025-06-12 04:28:57.006599
2025-06-12 04:28:57.505183
2025-06-12 04:28:57.770435
2025-06-12 04:28:57.690826
2025-06-12 04:28:49.762900
2025-06-12 04:28:58.371345
2025-06-12 04:28:57.696357
2025-06-12 04:28:58.228571
2025-06-12 04:28:50.067145
2025-06-12 04:28:57.564458
2025-06-12 04:28:57.952914
2025-06-12 04:28:58.446290
2025-06-12 04:28:58.804595
2025-06-12 04:28:58.609390
2025-06-12 04:28:59.143070
2025-06-12 04:28:58.789008
2025-06-12 04:28:59.764931
2025-06-12 04:28:59.768850
2025-06-12 04:28:59.499078
2025-06-12 04:28:59.166997
2025-06-12 04:28:59.346245
2025-06-12 04:28:59.313951
2025-06-12 04:29:00.366254
2025-06-12 04:29:00.438190
2025-06-12 04:29:00.045982
2025-06-12 04:28:59.791297
2025-06-12 04:28:52.851337
2025-06-12 04:29:00.518365
2025-06-12 04:29:01.060193
2025-06-12 04:29:01.073245
2025-06-12 04:29:00.700633
2025-06-12 04:29:00.662290
2025-06-12 04:29:01.331439
2025-06-12 04:28:54.155091
2025-06-12 04:29:01.599070
2025-06-12 04:29:02.386185
2025-06-12 04:29:02.532745
2025-06-12 04:28:54.607314
2025-06-12 04:29:00.002246
2025-06-12 04:29:02.557361
2025-06-12 04:29:02.881247
2025-06-12 04:29:02.958855
2025-06-12 04:29:02.732205
2025-06-12 04:29:02.659378
2025-06-12 04:29:01.504107
2025-06-12 04:29:03.401361
2025-06-12 04:29:02.375269
2025-06-12 04:29:03.061853
2025-06-12 04:29:04.728223
2025-06-12 04:29:04.700256
2025-06-12 04:29:04.208711
2025-06-12 04:29:04.884326
2025-06-12 04:29:03.904448
2025-06-12 04:29:04.924126
2025-06-12 04:28:47.494246
2025-06-12 04:29:06.103732
2025-06-12 04:28:56.921790
2025-06-12 04:29:04.851269
2025-06-12 04:29:05.088326
2025-06-12 04:29:05.929056
2025-06-12 04:29:06.148477
2025-06-12 04:28:48.219751
2025-06-12 04:29:06.312233
2025-06-12 04:29:06.809244
2025-06-12 04:29:06.580066
2025-06-12 04:29:06.387161
2025-06-12 04:29:04.965248
2025-06-12 04:28:56.419074
2025-06-12 04:29:07.278451
2025-06-12 04:29:06.972379
2025-06-12 04:29:05.165729
2025-06-12 04:29:07.832066
2025-06-12 04:29:06.801274
2025-06-12 04:29:06.688872
2025-06-12 04:28:50.834098
2025-06-12 04:29:06.938252
2025-06-12 04:29:07.955661
2025-06-12 04:28:57.103532
2025-06-12 04:29:07.497311
2025-06-12 04:29:08.007219
2025-06-12 04:28:56.696413
2025-06-12 04:28:52.254054
2025-06-12 04:28:52.275183
2025-06-12 04:29:08.798341
2025-06-12 04:29:08.747381
2025-06-12 04:29:09.430792
2025-06-12 04:29:09.742243
2025-06-12 04:29:08.781005
2025-06-12 04:29:08.817284
2025-06-12 04:28:59.882695
2025-06-12 04:28:59.205104
2025-06-12 04:29:10.275464
2025-06-12 04:29:10.044822
2025-06-12 04:28:52.669343
2025-06-12 04:29:10.000353
2025-06-12 04:29:00.476408
2025-06-12 04:29:11.728082
2025-06-12 04:29:09.954950
2025-06-12 04:29:10.822352
2025-06-12 04:29:11.414180
2025-06-12 04:29:10.633309
2025-06-12 04:29:09.225962
2025-06-12 04:28:45.928065
2025-06-12 04:28:58.852856
2025-06-12 04:29:09.197988
2025-06-12 04:29:10.166378
2025-06-12 04:29:11.402053
2025-06-12 04:29:11.179277
2025-06-12 04:29:12.874239
2025-06-12 04:29:10.861286
2025-06-12 04:29:09.598502
2025-06-12 04:29:12.403267
2025-06-12 04:29:01.729267
2025-06-12 04:29:12.248237
2025-06-12 04:29:11.792194
2025-06-12 04:29:12.773748
2025-06-12 04:29:12.861273
2025-06-12 04:29:12.832220
2025-06-12 04:29:13.253167
2025-06-12 04:29:13.991178
2025-06-12 04:29:14.571272
2025-06-12 04:29:14.025236
2025-06-12 04:29:03.197403
2025-06-12 04:29:14.061262
2025-06-12 04:29:12.876789
2025-06-12 04:29:14.073279
2025-06-12 04:28:48.522593
2025-06-12 04:28:47.051021
2025-06-12 04:28:49.741065
2025-06-12 04:29:13.295184
2025-06-12 04:29:15.647269
2025-06-12 04:29:15.046240
2025-06-12 04:29:13.052202
2025-06-12 04:29:03.382156
2025-06-12 04:29:04.639367
2025-06-12 04:29:14.492227
2025-06-12 04:29:16.871123
2025-06-12 04:28:56.218843
2025-06-12 04:29:16.348240
2025-06-12 04:29:15.539841
2025-06-12 04:29:14.118237
2025-06-12 04:29:15.775233
2025-06-12 04:29:14.547849
2025-06-12 04:29:16.505188
2025-06-12 04:29:15.857193
2025-06-12 04:28:48.279980
2025-06-12 04:29:15.682562
2025-06-12 04:29:16.345457
2025-06-12 04:29:18.202271
2025-06-12 04:29:17.670095
2025-06-12 04:29:17.868699
2025-06-12 04:29:17.188218
2025-06-12 04:29:15.880989
2025-06-12 04:29:18.044256
2025-06-12 04:29:16.769774
2025-06-12 04:28:54.261731
2025-06-12 04:29:16.893219
2025-06-12 04:29:16.345155
2025-06-12 04:29:17.645253
2025-06-12 04:28:49.743479
2025-06-12 04:29:17.856476
2025-06-12 04:29:17.597183
2025-06-12 04:29:18.389291
2025-06-12 04:29:19.103205
2025-06-12 04:29:19.939170
2025-06-12 04:29:06.708707
2025-06-12 04:29:18.688737
2025-06-12 04:29:16.773138
2025-06-12 04:29:18.150199
2025-06-12 04:29:18.881293
2025-06-12 04:29:19.823806
2025-06-12 04:28:49.520092
2025-06-12 04:29:20.381227
2025-06-12 04:29:18.503340
2025-06-12 04:29:19.195203
2025-06-12 04:29:20.105271
2025-06-12 04:29:19.679137
2025-06-12 04:29:19.218184
2025-06-12 04:29:17.440351
2025-06-12 04:28:59.333458
2025-06-12 04:29:19.033303
2025-06-12 04:29:21.913489
2025-06-12 04:29:18.834402
2025-06-12 04:29:20.028971
2025-06-12 04:29:19.905286
2025-06-12 04:29:22.045225
2025-06-12 04:29:20.907774
2025-06-12 04:29:03.369687
2025-06-12 04:29:22.129388
2025-06-12 04:29:22.005395
2025-06-12 04:29:21.458162
2025-06-12 04:29:08.525237
2025-06-12 04:29:20.768696
2025-06-12 04:29:19.900366
2025-06-12 04:29:00.532944
2025-06-12 04:29:10.301892
2025-06-12 04:29:22.421958
2025-06-12 04:29:10.050162
2025-06-12 04:29:21.838018
2025-06-12 04:29:20.187346
2025-06-12 04:29:22.217214
2025-06-12 04:29:21.169239
2025-06-12 04:29:22.784283
2025-06-12 04:29:22.999401
2025-06-12 04:29:11.603169
2025-06-12 04:29:23.843160
2025-06-12 04:29:23.342174
2025-06-12 04:29:21.473218
2025-06-12 04:29:23.792175
2025-06-12 04:29:22.848227
2025-06-12 04:29:22.755278
2025-06-12 04:29:08.374390
2025-06-12 04:29:22.198830
2025-06-12 04:29:11.620547
2025-06-12 04:29:21.648194
2025-06-12 04:29:24.798222
2025-06-12 04:29:23.426957
2025-06-12 04:29:22.295524
2025-06-12 04:29:22.749560
2025-06-12 04:29:24.997205
2025-06-12 04:29:24.686865
2025-06-12 04:29:23.339537
2025-06-12 04:29:25.723002
2025-06-12 04:28:56.919268
2025-06-12 04:29:25.486232
2025-06-12 04:29:23.217345
2025-06-12 04:29:24.218538
2025-06-12 04:28:50.308256
2025-06-12 04:29:25.390782
2025-06-12 04:29:24.191171
2025-06-12 04:29:23.607264
2025-06-12 04:29:25.475212
2025-06-12 04:29:25.341443
2025-06-12 04:29:24.887178
2025-06-12 04:29:25.160188
2025-06-12 04:29:25.308468
2025-06-12 04:29:11.133353
2025-06-12 04:29:24.368215
2025-06-12 04:29:12.596922
2025-06-12 04:29:25.977325
2025-06-12 04:29:26.170270
2025-06-12 04:29:13.169221
2025-06-12 04:29:26.322317
2025-06-12 04:29:03.269095
2025-06-12 04:29:27.891156
2025-06-12 04:29:26.839930
2025-06-12 04:29:26.875248
2025-06-12 04:29:26.762613
2025-06-12 04:29:24.547168
2025-06-12 04:29:27.795383
2025-06-12 04:29:26.221213
2025-06-12 04:29:27.122286
2025-06-12 04:29:11.928270
2025-06-12 04:29:27.056178
2025-06-12 04:29:29.247290
2025-06-12 04:28:52.002620
2025-06-12 04:29:17.339365
2025-06-12 04:29:26.225022
2025-06-12 04:29:28.447209
2025-06-12 04:29:27.284222
2025-06-12 04:29:26.684157
2025-06-12 04:29:27.688207
2025-06-12 04:29:28.173057
2025-06-12 04:28:53.033580
2025-06-12 04:29:26.639147
2025-06-12 04:29:28.637731
2025-06-12 04:29:29.397171
2025-06-12 04:29:26.193177
2025-06-12 04:29:29.408244
2025-06-12 04:29:25.670149
2025-06-12 04:29:30.126671
2025-06-12 04:29:29.316957
2025-06-12 04:29:28.991647
2025-06-12 04:29:29.054610
2025-06-12 04:29:18.064593
2025-06-12 04:29:30.143408
2025-06-12 04:29:30.562211
2025-06-12 04:29:29.836380
2025-06-12 04:29:30.313968
2025-06-12 04:29:30.746306
2025-06-12 04:29:29.733249
2025-06-12 04:29:31.356153
2025-06-12 04:29:14.651299
2025-06-12 04:28:55.199364
2025-06-12 04:29:27.668396
2025-06-12 04:29:30.726282
2025-06-12 04:29:32.276515
2025-06-12 04:29:07.700298
2025-06-12 04:29:28.336231
2025-06-12 04:29:31.178916
2025-06-12 04:29:31.577243
2025-06-12 04:29:32.773698
2025-06-12 04:29:31.524260
2025-06-12 04:29:29.719273
2025-06-12 04:29:32.606256
2025-06-12 04:29:32.986259
2025-06-12 04:29:32.895233
2025-06-12 04:29:31.668774
2025-06-12 04:29:32.373124
2025-06-12 04:29:01.520403
2025-06-12 04:29:32.325282
2025-06-12 04:29:01.705135
2025-06-12 04:29:31.353144
2025-06-12 04:29:32.827210
2025-06-12 04:29:10.562223
2025-06-12 04:29:34.261239
2025-06-12 04:29:32.759293
2025-06-12 04:29:34.506651
2025-06-12 04:29:20.940895
2025-06-12 04:29:23.405760
2025-06-12 04:29:32.382253
2025-06-12 04:29:32.441245
2025-06-12 04:29:31.974302
2025-06-12 04:29:33.362174
2025-06-12 04:29:33.386200
2025-06-12 04:29:35.534968
2025-06-12 04:29:35.736164
2025-06-12 04:29:34.933200
2025-06-12 04:29:34.708221
2025-06-12 04:29:34.646297
2025-06-12 04:29:35.522585
2025-06-12 04:29:35.376300
2025-06-12 04:29:32.761487
2025-06-12 04:29:34.556225
2025-06-12 04:29:35.619229
2025-06-12 04:29:35.532248
2025-06-12 04:29:36.299509
2025-06-12 04:29:09.914398
2025-06-12 04:29:34.862139
2025-06-12 04:29:25.758760
2025-06-12 04:29:36.598201
2025-06-12 04:29:25.794095
2025-06-12 04:29:06.725503
2025-06-12 04:29:34.304241
2025-06-12 04:29:36.698195
2025-06-12 04:29:13.706160
2025-06-12 04:29:33.335732
2025-06-12 04:29:36.107215
2025-06-12 04:29:35.936998
2025-06-12 04:29:37.124179
2025-06-12 04:29:34.549271
2025-06-12 04:29:36.122253
2025-06-12 04:29:36.504176
2025-06-12 04:29:24.204198
2025-06-12 04:29:36.450568
2025-06-12 04:29:34.656261
2025-06-12 04:29:17.963171
2025-06-12 04:29:37.494963
2025-06-12 04:29:36.828788
2025-06-12 04:29:38.176470
2025-06-12 04:29:36.213320
2025-06-12 04:29:39.013240
2025-06-12 04:29:37.885280
2025-06-12 04:29:39.144205
2025-06-12 04:29:38.591811
2025-06-12 04:29:38.796138
2025-06-12 04:29:37.587933
2025-06-12 04:29:39.190235
2025-06-12 04:29:28.241146
2025-06-12 04:29:39.373178
2025-06-12 04:29:38.613302
2025-06-12 04:29:01.081438
2025-06-12 04:29:24.342203
2025-06-12 04:29:37.997313
2025-06-12 04:29:38.720245
2025-06-12 04:29:38.771185
2025-06-12 04:29:28.462957
2025-06-12 04:29:37.754748
2025-06-12 04:29:40.162302
2025-06-12 04:29:25.265262
2025-06-12 04:29:40.505211
2025-06-12 04:29:41.546423
2025-06-12 04:29:40.282176
2025-06-12 04:29:39.239395
2025-06-12 04:29:40.046194
2025-06-12 04:29:09.074351
2025-06-12 04:29:39.033234
2025-06-12 04:29:29.652891
2025-06-12 04:29:40.105992
2025-06-12 04:29:39.954396
2025-06-12 04:29:42.870269
2025-06-12 04:29:40.887175
2025-06-12 04:29:40.473165
2025-06-12 04:29:29.019214
2025-06-12 04:29:18.005640
2025-06-12 04:29:42.753966
2025-06-12 04:29:01.071203
2025-06-12 04:28:57.244166
2025-06-12 04:29:41.274205
2025-06-12 04:29:41.317933
2025-06-12 04:29:43.143213
2025-06-12 04:29:41.756167
2025-06-12 04:29:42.638215
2025-06-12 04:29:43.564253
2025-06-12 04:29:43.522627
2025-06-12 04:29:43.599431
2025-06-12 04:29:43.275672
2025-06-12 04:29:41.566099
2025-06-12 04:29:43.927503
2025-06-12 04:29:43.398465
2025-06-12 04:29:42.213248
2025-06-12 04:29:41.333147
2025-06-12 04:29:42.451291
2025-06-12 04:29:43.476286
2025-06-12 04:29:03.804409
2025-06-12 04:29:43.574217
2025-06-12 04:29:43.393219
2025-06-12 04:29:05.993808
2025-06-12 04:29:43.757206
2025-06-12 04:29:44.981280
2025-06-12 04:29:41.879747
2025-06-12 04:29:35.758264
2025-06-12 04:29:45.296895
2025-06-12 04:29:44.853129
2025-06-12 04:29:33.117960
2025-06-12 04:29:44.885085
2025-06-12 04:29:21.986710
2025-06-12 04:29:45.611186
2025-06-12 04:29:45.527640
2025-06-12 04:29:45.163664
2025-06-12 04:29:45.842009
2025-06-12 04:29:45.825224
2025-06-12 04:29:45.771249
2025-06-12 04:29:24.191685
2025-06-12 04:29:45.215210
2025-06-12 04:29:46.869285
2025-06-12 04:29:46.567934
2025-06-12 04:29:10.551193
2025-06-12 04:29:47.518193
2025-06-12 04:29:44.949259
2025-06-12 04:29:45.342680
2025-06-12 04:29:47.438226
2025-06-12 04:29:47.700776
2025-06-12 04:29:47.712552
2025-06-12 04:29:47.512708
2025-06-12 04:29:47.612101
2025-06-12 04:29:47.377346
2025-06-12 04:29:47.493683
2025-06-12 04:29:47.159493
2025-06-12 04:29:47.394237
2025-06-12 04:29:48.097972
2025-06-12 04:29:46.643053
2025-06-12 04:29:48.740284
2025-06-12 04:29:30.152219
2025-06-12 04:29:49.458263
2025-06-12 04:29:45.715625
2025-06-12 04:28:55.740127
2025-06-12 04:29:49.128822
2025-06-12 04:29:49.316092
2025-06-12 04:29:49.369334
2025-06-12 04:29:50.573222
2025-06-12 04:29:22.517648
2025-06-12 04:29:38.008167
2025-06-12 04:29:49.599418
2025-06-12 04:29:49.280748
2025-06-12 04:29:49.251355
2025-06-12 04:29:49.388249
2025-06-12 04:29:41.449391
2025-06-12 04:29:49.341756
2025-06-12 04:29:50.919154
2025-06-12 04:29:50.331087
2025-06-12 04:29:51.154446
2025-06-12 04:29:50.898208
2025-06-12 04:29:51.225153
2025-06-12 04:29:17.533338
2025-06-12 04:29:51.157064
2025-06-12 04:29:37.086233
2025-06-12 04:29:51.114263
2025-06-12 04:29:48.389850
2025-06-12 04:29:51.712311
2025-06-12 04:29:52.037253
2025-06-12 04:29:51.234687
2025-06-12 04:29:18.280244
2025-06-12 04:29:51.236418
2025-06-12 04:29:52.911497
2025-06-12 04:29:52.600968
2025-06-12 04:29:51.696239
2025-06-12 04:29:52.874500
2025-06-12 04:29:53.223909
2025-06-12 04:29:53.144134
2025-06-12 04:29:52.012295
2025-06-12 04:29:20.086328
2025-06-12 04:29:52.298848
2025-06-12 04:29:53.566988
2025-06-12 04:29:52.171813
2025-06-12 04:29:24.313770
2025-06-12 04:29:54.888178
2025-06-12 04:29:39.357193
2025-06-12 04:29:53.478195
2025-06-12 04:29:53.317238
2025-06-12 04:29:53.845254
2025-06-12 04:29:41.080328
2025-06-12 04:29:53.262199
2025-06-12 04:29:39.388251
2025-06-12 04:29:53.950222
2025-06-12 04:29:26.981283
2025-06-12 04:29:54.710293
2025-06-12 04:29:54.449238
2025-06-12 04:29:53.545273
2025-06-12 04:29:54.118039
2025-06-12 04:29:55.090948
2025-06-12 04:29:55.708239
2025-06-12 04:29:54.853094
2025-06-12 04:29:55.626206
2025-06-12 04:29:56.149685
2025-06-12 04:29:54.184180
2025-06-12 04:29:29.132483
2025-06-12 04:29:55.489182
2025-06-12 04:29:55.721119
2025-06-12 04:29:55.521309
2025-06-12 04:29:46.481492
2025-06-12 04:29:42.186838
2025-06-12 04:29:32.554046
2025-06-12 04:29:56.100290
2025-06-12 04:29:56.582216
2025-06-12 04:29:56.366105
2025-06-12 04:29:19.733230
2025-06-12 04:29:57.423321
2025-06-12 04:29:57.094304
2025-06-12 04:29:42.724560
2025-06-12 04:29:57.722082
2025-06-12 04:29:56.809232
2025-06-12 04:29:57.713129
2025-06-12 04:29:55.817519
2025-06-12 04:29:57.822197
2025-06-12 04:29:56.849045
2025-06-12 04:29:55.081128
2025-06-12 04:29:48.743474
2025-06-12 04:29:17.517741
2025-06-12 04:29:59.004021
2025-06-12 04:29:57.466265
2025-06-12 04:29:56.475103
2025-06-12 04:29:57.968487
2025-06-12 04:29:41.666249
2025-06-12 04:29:57.538237
2025-06-12 04:29:43.189253
2025-06-12 04:29:56.737143
2025-06-12 04:29:57.734324
2025-06-12 04:29:58.862225
2025-06-12 04:29:59.436725
2025-06-12 04:29:59.986134
2025-06-12 04:29:58.413887
2025-06-12 04:29:59.507153
2025-06-12 04:29:59.517629
2025-06-12 04:29:58.283053
2025-06-12 04:29:59.627786
2025-06-12 04:29:27.200617
2025-06-12 04:30:00.032361
2025-06-12 04:29:44.019576
2025-06-12 04:29:56.513197
2025-06-12 04:30:00.019188
2025-06-12 04:30:00.454216
2025-06-12 04:30:00.918078
2025-06-12 04:29:59.630691
2025-06-12 04:30:00.296273
2025-06-12 04:30:01.173236
2025-06-12 04:30:01.251177
2025-06-12 04:30:01.087217
2025-06-12 04:29:59.700479
2025-06-12 04:30:01.044612
2025-06-12 04:29:36.171289
2025-06-12 04:30:01.260761
2025-06-12 04:29:38.090410
2025-06-12 04:29:50.530336
2025-06-12 04:29:52.150288
2025-06-12 04:29:30.170345
2025-06-12 04:29:10.397201
2025-06-12 04:30:02.758100
2025-06-12 04:29:33.468360
2025-06-12 04:30:02.255258
2025-06-12 04:30:02.932072
2025-06-12 04:29:51.298351
2025-06-12 04:30:02.678185
2025-06-12 04:30:02.586344
2025-06-12 04:30:02.908293
2025-06-12 04:30:00.425250
2025-06-12 04:30:02.136312
2025-06-12 04:30:00.721359
2025-06-12 04:30:01.973172
2025-06-12 04:30:02.727455
2025-06-12 04:30:02.429817
2025-06-12 04:30:03.710214
2025-06-12 04:30:02.579914
2025-06-12 04:30:03.254160
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4415; avg rank: 0.0; stdev rank: 0.0; total pools: 481.65

2025-06-12 04:30:04.805463
2025-06-12 04:30:03.612185
2025-06-12 04:30:04.299708
2025-06-12 04:30:04.707705
2025-06-12 04:29:38.734755
2025-06-12 04:29:53.267374
2025-06-12 04:30:04.445283
2025-06-12 04:30:04.668941
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
