Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:08:43.332115
2025-06-12 06:08:44.263477
2025-06-12 06:08:43.778392
2025-06-12 06:08:43.796069
2025-06-12 06:08:44.921655
2025-06-12 06:08:44.334672
2025-06-12 06:08:44.943821
2025-06-12 06:08:44.970040
2025-06-12 06:08:44.432615
2025-06-12 06:08:44.555980
2025-06-12 06:08:44.988690
2025-06-12 06:08:45.665480
2025-06-12 06:08:45.639492
2025-06-12 06:08:45.672593
2025-06-12 06:08:45.122548
2025-06-12 06:08:45.888652
2025-06-12 06:08:46.033608
2025-06-12 06:08:45.690379
2025-06-12 06:08:45.684340
2025-06-12 06:08:45.657420
2025-06-12 06:08:46.453679
2025-06-12 06:08:46.426269
2025-06-12 06:08:45.828074
2025-06-12 06:08:46.431503
2025-06-12 06:08:46.702140
2025-06-12 06:08:46.884209
2025-06-12 06:08:46.330742
2025-06-12 06:08:46.243649
2025-06-12 06:08:46.505970
2025-06-12 06:08:47.482730
2025-06-12 06:08:47.298897
2025-06-12 06:08:45.883218
2025-06-12 06:08:47.322468
2025-06-12 06:08:47.344550
2025-06-12 06:08:46.787131
2025-06-12 06:08:47.584495
2025-06-12 06:08:47.674629
2025-06-12 06:08:47.178493
2025-06-12 06:08:47.211940
2025-06-12 06:08:47.319983
2025-06-12 06:08:47.219192
2025-06-12 06:08:47.236338
2025-06-12 06:08:46.931842
2025-06-12 06:08:48.011995
2025-06-12 06:08:48.070289
2025-06-12 06:08:47.693327
2025-06-12 06:08:47.072831
2025-06-12 06:08:48.192037
2025-06-12 06:08:47.717777
2025-06-12 06:08:48.279036
2025-06-12 06:08:47.908192
2025-06-12 06:08:48.083050
2025-06-12 06:08:48.297989
2025-06-12 06:08:48.814571
2025-06-12 06:08:48.742644
2025-06-12 06:08:48.358313
2025-06-12 06:08:48.383518
2025-06-12 06:08:48.411528
2025-06-12 06:08:48.029038
2025-06-12 06:08:48.281271
2025-06-12 06:08:48.857102
2025-06-12 06:08:49.389160
2025-06-12 06:08:49.444379
2025-06-12 06:08:48.888224
2025-06-12 06:08:48.926351
2025-06-12 06:08:49.449186
2025-06-12 06:08:48.662268
2025-06-12 06:08:49.152110
2025-06-12 06:08:49.311870
2025-06-12 06:08:48.785914
2025-06-12 06:08:48.843921
2025-06-12 06:08:49.839216
2025-06-12 06:08:49.484577
2025-06-12 06:08:50.067006
2025-06-12 06:08:49.846874
2025-06-12 06:08:50.471699
2025-06-12 06:08:50.137327
2025-06-12 06:08:49.993310
2025-06-12 06:08:50.012886
2025-06-12 06:08:49.703272
2025-06-12 06:08:49.834833
2025-06-12 06:08:50.710141
2025-06-12 06:08:50.352311
2025-06-12 06:08:50.129495
2025-06-12 06:08:50.952473
2025-06-12 06:08:50.545919
2025-06-12 06:08:51.044050
2025-06-12 06:08:50.248360
2025-06-12 06:08:50.305612
2025-06-12 06:08:51.082007
2025-06-12 06:08:50.364161
2025-06-12 06:08:50.888710
2025-06-12 06:08:51.022812
2025-06-12 06:08:51.194447
2025-06-12 06:08:50.639695
2025-06-12 06:08:51.423091
2025-06-12 06:08:51.515466
2025-06-12 06:08:51.270770
2025-06-12 06:08:51.597916
2025-06-12 06:08:51.303920
2025-06-12 06:08:51.122477
2025-06-12 06:08:51.506818
2025-06-12 06:08:51.174397
2025-06-12 06:08:52.058280
2025-06-12 06:08:52.145314
2025-06-12 06:08:51.523849
2025-06-12 06:08:51.409310
2025-06-12 06:08:51.844152
2025-06-12 06:08:51.821260
2025-06-12 06:08:51.559623
2025-06-12 06:08:51.664282
2025-06-12 06:08:52.400035
2025-06-12 06:08:52.112214
2025-06-12 06:08:52.222630
2025-06-12 06:08:51.917641
2025-06-12 06:08:51.939057
2025-06-12 06:08:52.650370
2025-06-12 06:08:52.727267
2025-06-12 06:08:52.950866
2025-06-12 06:08:52.930959
2025-06-12 06:08:52.455051
2025-06-12 06:08:52.390727
2025-06-12 06:08:52.502903
2025-06-12 06:08:53.021332
2025-06-12 06:08:52.760590
2025-06-12 06:08:53.475434
2025-06-12 06:08:53.134336
2025-06-12 06:08:52.936454
2025-06-12 06:08:53.488174
2025-06-12 06:08:53.136537
2025-06-12 06:08:53.400398
2025-06-12 06:08:53.473028
2025-06-12 06:08:53.209458
2025-06-12 06:08:54.096510
2025-06-12 06:08:54.094223
2025-06-12 06:08:54.250435
2025-06-12 06:08:53.747270
2025-06-12 06:08:53.717894
2025-06-12 06:08:53.779410
2025-06-12 06:08:54.114418
2025-06-12 06:08:54.021353
2025-06-12 06:08:53.850292
2025-06-12 06:08:54.442861
2025-06-12 06:08:54.734255
2025-06-12 06:08:45.376896
2025-06-12 06:08:54.654727
2025-06-12 06:08:54.481723
2025-06-12 06:08:55.166959
2025-06-12 06:08:54.920150
2025-06-12 06:08:46.355840
2025-06-12 06:08:54.636686
2025-06-12 06:08:55.405433
2025-06-12 06:08:54.437499
2025-06-12 06:08:55.074629
2025-06-12 06:08:55.336290
2025-06-12 06:08:55.091632
2025-06-12 06:08:55.345169
2025-06-12 06:08:55.338805
2025-06-12 06:08:56.029672
2025-06-12 06:08:55.790207
2025-06-12 06:08:56.004213
2025-06-12 06:08:55.374733
2025-06-12 06:08:55.467348
2025-06-12 06:08:55.858212
2025-06-12 06:08:48.108031
2025-06-12 06:08:55.742216
2025-06-12 06:08:56.072311
2025-06-12 06:08:56.887229
2025-06-12 06:08:56.567289
2025-06-12 06:08:56.643213
2025-06-12 06:08:56.892689
2025-06-12 06:08:56.494353
2025-06-12 06:08:56.981510
2025-06-12 06:08:49.182902
2025-06-12 06:08:56.805761
2025-06-12 06:08:57.700303
2025-06-12 06:08:57.164257
2025-06-12 06:08:57.129244
2025-06-12 06:08:50.360036
2025-06-12 06:08:56.993550
2025-06-12 06:08:56.575325
2025-06-12 06:08:57.969160
2025-06-12 06:08:58.153167
2025-06-12 06:08:57.692299
2025-06-12 06:08:58.009205
2025-06-12 06:08:57.555213
2025-06-12 06:08:57.337795
2025-06-12 06:08:58.231732
2025-06-12 06:08:57.560637
2025-06-12 06:08:58.551230
2025-06-12 06:08:58.035194
2025-06-12 06:08:51.336216
2025-06-12 06:08:59.187897
2025-06-12 06:08:58.134061
2025-06-12 06:08:59.178659
2025-06-12 06:08:59.324208
2025-06-12 06:08:58.555187
2025-06-12 06:08:58.849785
2025-06-12 06:08:59.398213
2025-06-12 06:08:59.435875
2025-06-12 06:08:59.687758
2025-06-12 06:08:51.956021
2025-06-12 06:08:59.508547
2025-06-12 06:08:59.632295
2025-06-12 06:09:00.689579
2025-06-12 06:08:59.309977
2025-06-12 06:08:59.049097
2025-06-12 06:08:59.587240
2025-06-12 06:08:59.832917
2025-06-12 06:09:01.069784
2025-06-12 06:09:01.117257
2025-06-12 06:09:00.764642
2025-06-12 06:09:00.112272
2025-06-12 06:09:00.618202
2025-06-12 06:09:01.212259
2025-06-12 06:09:00.773254
2025-06-12 06:09:01.324542
2025-06-12 06:09:01.315189
2025-06-12 06:09:01.065241
2025-06-12 06:09:00.985209
2025-06-12 06:09:02.144335
2025-06-12 06:09:01.424027
2025-06-12 06:09:01.681293
2025-06-12 06:08:44.639568
2025-06-12 06:09:02.140240
2025-06-12 06:09:01.277252
2025-06-12 06:09:02.352204
2025-06-12 06:09:02.454193
2025-06-12 06:09:01.477197
2025-06-12 06:09:02.601223
2025-06-12 06:08:46.185959
2025-06-12 06:08:52.694121
2025-06-12 06:09:03.766206
2025-06-12 06:09:01.949229
2025-06-12 06:09:03.598260
2025-06-12 06:09:03.715275
2025-06-12 06:09:04.422493
2025-06-12 06:09:04.373228
2025-06-12 06:09:02.914232
2025-06-12 06:09:03.830246
2025-06-12 06:09:03.724197
2025-06-12 06:09:03.750195
2025-06-12 06:08:55.006268
2025-06-12 06:08:47.685722
2025-06-12 06:09:04.947180
2025-06-12 06:09:04.938209
2025-06-12 06:09:03.955287
2025-06-12 06:08:56.249371
2025-06-12 06:09:04.459512
2025-06-12 06:09:04.810945
2025-06-12 06:09:03.661654
2025-06-12 06:09:05.182217
2025-06-12 06:09:04.481456
2025-06-12 06:08:57.333903
2025-06-12 06:09:04.678253
2025-06-12 06:09:05.086238
2025-06-12 06:09:05.639215
2025-06-12 06:09:04.660257
2025-06-12 06:08:49.397661
2025-06-12 06:09:05.860540
2025-06-12 06:09:05.890576
2025-06-12 06:09:05.904736
2025-06-12 06:09:04.895223
2025-06-12 06:09:05.963281
2025-06-12 06:09:05.688280
2025-06-12 06:08:54.805326
2025-06-12 06:09:07.195202
2025-06-12 06:09:06.676208
2025-06-12 06:08:57.044637
2025-06-12 06:09:06.794221
2025-06-12 06:09:05.695918
2025-06-12 06:09:06.426423
2025-06-12 06:08:55.425936
2025-06-12 06:08:58.209728
2025-06-12 06:09:08.147248
2025-06-12 06:09:07.014496
2025-06-12 06:09:06.391244
2025-06-12 06:09:06.199286
2025-06-12 06:09:05.871191
2025-06-12 06:09:05.514939
2025-06-12 06:08:49.067213
2025-06-12 06:09:06.866223
2025-06-12 06:09:08.132174
2025-06-12 06:09:08.196286
2025-06-12 06:09:07.895210
2025-06-12 06:09:07.412183
2025-06-12 06:09:08.625287
2025-06-12 06:09:08.584920
2025-06-12 06:08:59.223549
2025-06-12 06:08:56.008788
2025-06-12 06:09:07.434270
2025-06-12 06:09:08.324401
2025-06-12 06:09:06.460192
2025-06-12 06:09:08.494645
2025-06-12 06:09:09.008263
2025-06-12 06:09:08.419209
2025-06-12 06:09:08.808244
2025-06-12 06:09:09.381237
2025-06-12 06:09:08.373212
2025-06-12 06:09:08.882287
2025-06-12 06:09:09.130203
2025-06-12 06:09:08.465299
2025-06-12 06:09:09.574215
2025-06-12 06:09:09.792218
2025-06-12 06:09:09.471216
2025-06-12 06:09:09.319257
2025-06-12 06:09:09.199059
2025-06-12 06:09:10.515562
2025-06-12 06:09:09.967242
2025-06-12 06:09:08.862363
2025-06-12 06:09:10.170212
2025-06-12 06:09:09.381538
2025-06-12 06:09:10.333705
2025-06-12 06:09:09.570753
2025-06-12 06:09:00.319229
2025-06-12 06:09:10.667316
2025-06-12 06:09:10.190370
2025-06-12 06:09:11.485209
2025-06-12 06:09:08.356570
2025-06-12 06:09:10.205225
2025-06-12 06:08:54.206303
2025-06-12 06:09:10.877199
2025-06-12 06:09:11.431254
2025-06-12 06:09:10.054247
2025-06-12 06:09:12.304228
2025-06-12 06:08:58.848319
2025-06-12 06:09:11.386196
2025-06-12 06:09:11.298278
2025-06-12 06:09:10.865234
2025-06-12 06:09:11.934239
2025-06-12 06:08:58.867078
2025-06-12 06:09:10.911279
2025-06-12 06:09:12.218040
2025-06-12 06:09:11.397186
2025-06-12 06:09:10.672754
2025-06-12 06:09:11.764247
2025-06-12 06:09:11.372073
2025-06-12 06:09:12.306227
2025-06-12 06:08:50.890920
2025-06-12 06:09:11.493587
2025-06-12 06:09:10.808435
2025-06-12 06:09:12.317214
2025-06-12 06:09:01.251379
2025-06-12 06:09:11.189220
2025-06-12 06:09:10.016267
2025-06-12 06:09:12.845178
2025-06-12 06:09:11.091416
2025-06-12 06:09:11.760180
2025-06-12 06:09:12.065320
2025-06-12 06:09:12.012235
2025-06-12 06:09:14.060192
2025-06-12 06:09:12.277368
2025-06-12 06:09:13.359228
2025-06-12 06:09:01.754438
2025-06-12 06:09:12.363814
2025-06-12 06:09:12.624192
2025-06-12 06:09:15.383749
2025-06-12 06:09:13.766708
2025-06-12 06:09:13.072288
2025-06-12 06:09:13.657241
2025-06-12 06:09:14.823212
2025-06-12 06:09:13.868177
2025-06-12 06:09:14.373843
2025-06-12 06:08:55.639836
2025-06-12 06:09:15.368242
2025-06-12 06:09:13.974259
2025-06-12 06:09:14.730012
2025-06-12 06:08:48.414392
2025-06-12 06:09:15.300576
2025-06-12 06:09:15.655961
2025-06-12 06:09:15.893927
2025-06-12 06:09:14.115753
2025-06-12 06:09:15.285217
2025-06-12 06:09:14.084250
2025-06-12 06:09:15.577286
2025-06-12 06:09:14.753804
2025-06-12 06:09:15.056246
2025-06-12 06:09:14.838197
2025-06-12 06:08:53.441127
2025-06-12 06:09:14.194311
2025-06-12 06:08:47.075493
2025-06-12 06:09:13.946233
2025-06-12 06:09:15.516240
2025-06-12 06:09:04.208287
2025-06-12 06:09:15.335079
2025-06-12 06:08:45.801404
2025-06-12 06:09:14.639288
2025-06-12 06:09:15.952242
2025-06-12 06:09:16.435266
2025-06-12 06:09:15.338051
2025-06-12 06:09:15.923392
2025-06-12 06:08:52.771637
2025-06-12 06:08:51.232962
2025-06-12 06:09:17.995265
2025-06-12 06:09:16.646280
2025-06-12 06:09:16.552149
2025-06-12 06:09:17.120222
2025-06-12 06:09:18.636218
2025-06-12 06:09:15.767032
2025-06-12 06:09:17.248868
2025-06-12 06:09:16.326245
2025-06-12 06:09:17.096754
2025-06-12 06:09:15.664252
2025-06-12 06:09:08.047285
2025-06-12 06:09:17.717236
2025-06-12 06:09:16.396483
2025-06-12 06:09:06.798225
2025-06-12 06:09:15.311237
2025-06-12 06:09:17.821695
2025-06-12 06:09:17.866672
2025-06-12 06:08:49.673722
2025-06-12 06:09:18.136062
2025-06-12 06:09:18.225561
2025-06-12 06:08:50.129498
2025-06-12 06:09:17.913803
2025-06-12 06:09:18.245644
2025-06-12 06:09:17.312213
2025-06-12 06:09:18.227734
2025-06-12 06:09:05.505003
2025-06-12 06:09:18.505234
2025-06-12 06:09:18.248999
2025-06-12 06:09:18.674739
2025-06-12 06:09:18.225202
2025-06-12 06:08:58.966540
2025-06-12 06:08:55.939949
2025-06-12 06:09:19.283290
2025-06-12 06:09:18.283027
2025-06-12 06:09:18.278209
2025-06-12 06:09:18.349202
2025-06-12 06:09:18.003226
2025-06-12 06:09:18.918235
2025-06-12 06:09:20.552216
2025-06-12 06:09:20.389259
2025-06-12 06:09:19.361793
2025-06-12 06:09:19.797341
2025-06-12 06:09:19.134226
2025-06-12 06:09:19.648206
2025-06-12 06:09:20.159587
2025-06-12 06:09:19.920211
2025-06-12 06:09:20.457276
2025-06-12 06:09:19.717777
2025-06-12 06:09:20.881202
2025-06-12 06:09:07.260854
2025-06-12 06:09:20.185257
2025-06-12 06:09:20.060377
2025-06-12 06:09:18.641109
2025-06-12 06:09:21.795209
2025-06-12 06:09:19.593297
2025-06-12 06:09:20.377091
2025-06-12 06:09:09.427249
2025-06-12 06:09:21.300406
2025-06-12 06:09:08.897218
2025-06-12 06:09:20.140525
2025-06-12 06:09:21.509246
2025-06-12 06:09:20.870680
2025-06-12 06:09:20.140221
2025-06-12 06:09:21.989298
2025-06-12 06:09:21.275515
2025-06-12 06:09:20.826231
2025-06-12 06:09:22.977249
2025-06-12 06:09:10.676040
2025-06-12 06:08:51.854507
2025-06-12 06:09:21.916088
2025-06-12 06:09:22.763235
2025-06-12 06:09:22.126052
2025-06-12 06:09:22.408209
2025-06-12 06:09:09.434457
2025-06-12 06:09:09.234273
2025-06-12 06:09:20.009408
2025-06-12 06:09:22.329203
2025-06-12 06:09:22.715567
2025-06-12 06:09:21.951238
2025-06-12 06:09:21.971564
2025-06-12 06:09:22.481289
2025-06-12 06:09:23.198241
2025-06-12 06:09:22.251289
2025-06-12 06:09:23.732191
2025-06-12 06:09:23.444972
2025-06-12 06:09:14.102198
2025-06-12 06:09:13.245702
2025-06-12 06:09:21.877225
2025-06-12 06:09:22.602551
2025-06-12 06:09:23.115281
2025-06-12 06:09:21.697246
2025-06-12 06:09:21.809197
2025-06-12 06:09:23.218226
2025-06-12 06:09:21.406629
2025-06-12 06:09:23.416279
2025-06-12 06:09:24.347234
2025-06-12 06:09:24.667232
2025-06-12 06:09:24.273898
2025-06-12 06:09:24.046215
2025-06-12 06:09:24.507190
2025-06-12 06:09:23.286255
2025-06-12 06:09:10.708208
2025-06-12 06:09:24.770825
2025-06-12 06:09:24.641264
2025-06-12 06:09:23.494231
2025-06-12 06:09:25.085212
2025-06-12 06:09:15.297213
2025-06-12 06:09:25.103180
2025-06-12 06:08:57.760327
2025-06-12 06:09:24.497205
2025-06-12 06:09:25.053206
2025-06-12 06:09:25.110808
2025-06-12 06:09:24.049220
2025-06-12 06:09:23.875220
2025-06-12 06:09:25.205767
2025-06-12 06:09:26.419831
2025-06-12 06:09:14.743978
2025-06-12 06:09:25.571006
2025-06-12 06:09:25.250226
2025-06-12 06:09:25.753877
2025-06-12 06:09:24.850209
2025-06-12 06:09:26.052305
2025-06-12 06:09:26.312259
2025-06-12 06:09:26.582200
2025-06-12 06:09:24.376214
2025-06-12 06:09:18.574662
2025-06-12 06:09:27.048221
2025-06-12 06:09:27.529254
2025-06-12 06:09:26.638216
2025-06-12 06:09:27.771204
2025-06-12 06:09:26.904227
2025-06-12 06:09:27.439227
2025-06-12 06:09:25.715298
2025-06-12 06:09:26.389231
2025-06-12 06:09:27.556286
2025-06-12 06:09:26.786347
2025-06-12 06:09:26.398280
2025-06-12 06:09:26.096705
2025-06-12 06:09:04.320300
2025-06-12 06:09:27.646214
2025-06-12 06:09:28.558431
2025-06-12 06:09:28.081348
2025-06-12 06:09:26.615183
2025-06-12 06:09:28.849867
2025-06-12 06:09:28.144286
2025-06-12 06:09:29.271878
2025-06-12 06:09:27.866555
2025-06-12 06:09:16.413067
2025-06-12 06:09:01.325299
2025-06-12 06:09:29.683724
2025-06-12 06:09:29.198182
2025-06-12 06:09:28.090226
2025-06-12 06:08:53.500587
2025-06-12 06:09:28.340232
2025-06-12 06:09:30.235262
2025-06-12 06:09:28.622200
2025-06-12 06:09:30.119159
2025-06-12 06:09:30.064281
2025-06-12 06:09:29.154236
2025-06-12 06:09:28.242468
2025-06-12 06:09:31.271923
2025-06-12 06:09:30.610451
2025-06-12 06:09:30.167255
2025-06-12 06:09:08.542549
2025-06-12 06:09:29.292861
2025-06-12 06:09:29.997584
2025-06-12 06:09:30.438849
2025-06-12 06:08:52.205310
2025-06-12 06:09:28.485651
2025-06-12 06:09:20.250250
2025-06-12 06:09:04.682765
2025-06-12 06:09:29.694212
2025-06-12 06:09:30.910252
2025-06-12 06:09:20.532215
2025-06-12 06:09:29.677170
2025-06-12 06:09:31.708174
2025-06-12 06:09:32.561287
2025-06-12 06:08:54.107128
2025-06-12 06:09:30.984204
2025-06-12 06:09:05.276269
2025-06-12 06:09:31.404276
2025-06-12 06:09:30.588190
2025-06-12 06:09:32.763242
2025-06-12 06:09:32.875351
2025-06-12 06:09:31.767239
2025-06-12 06:09:31.392191
2025-06-12 06:09:32.449831
2025-06-12 06:09:31.723218
2025-06-12 06:09:33.589183
2025-06-12 06:09:32.131190
2025-06-12 06:09:20.982222
2025-06-12 06:09:31.751231
2025-06-12 06:09:32.782222
2025-06-12 06:09:32.800206
2025-06-12 06:09:32.345648
2025-06-12 06:09:32.254143
2025-06-12 06:09:32.994198
2025-06-12 06:09:32.063992
2025-06-12 06:09:31.751412
2025-06-12 06:09:31.593628
2025-06-12 06:09:30.360195
2025-06-12 06:09:33.717236
2025-06-12 06:09:33.153213
2025-06-12 06:09:32.464303
2025-06-12 06:09:33.811479
2025-06-12 06:09:33.224237
2025-06-12 06:09:32.921255
2025-06-12 06:09:33.315221
2025-06-12 06:09:33.925906
2025-06-12 06:09:33.556172
2025-06-12 06:09:23.573830
2025-06-12 06:09:33.121236
2025-06-12 06:09:33.682219
2025-06-12 06:09:34.373184
2025-06-12 06:09:34.189243
2025-06-12 06:09:13.780480
2025-06-12 06:09:33.626759
2025-06-12 06:09:34.198265
2025-06-12 06:09:35.142103
2025-06-12 06:09:34.582283
2025-06-12 06:09:22.995303
2025-06-12 06:09:23.724019
2025-06-12 06:09:34.972491
2025-06-12 06:09:35.181288
2025-06-12 06:09:34.093118
2025-06-12 06:09:35.242216
2025-06-12 06:09:35.534175
2025-06-12 06:09:35.206329
2025-06-12 06:09:35.694256
2025-06-12 06:09:34.787770
2025-06-12 06:09:35.220535
2025-06-12 06:09:09.930299
2025-06-12 06:08:55.664968
2025-06-12 06:09:26.426960
2025-06-12 06:09:24.313973
2025-06-12 06:09:35.782235
2025-06-12 06:09:35.220251
2025-06-12 06:09:07.043682
2025-06-12 06:08:55.440330
2025-06-12 06:09:35.149215
2025-06-12 06:09:35.567661
2025-06-12 06:09:35.918809
2025-06-12 06:09:24.946982
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.342; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 481.82

2025-06-12 06:09:36.865464
2025-06-12 06:09:35.969243
2025-06-12 06:09:36.579166
2025-06-12 06:09:37.446202
2025-06-12 06:09:34.721646
2025-06-12 06:09:35.229980
2025-06-12 06:08:58.779315
2025-06-12 06:09:37.690656
2025-06-12 06:09:37.838185
2025-06-12 06:08:57.766516
2025-06-12 06:09:17.133665
2025-06-12 06:09:37.988376
2025-06-12 06:09:36.108253
2025-06-12 06:09:38.033357
2025-06-12 06:09:37.734230
2025-06-12 06:09:36.818213
2025-06-12 06:09:38.204830
2025-06-12 06:09:28.921226
2025-06-12 06:09:37.904238
2025-06-12 06:09:36.722226
2025-06-12 06:09:38.766259
2025-06-12 06:09:36.594191
2025-06-12 06:09:37.381256
2025-06-12 06:09:25.775327
2025-06-12 06:09:38.224113
2025-06-12 06:09:36.504222
2025-06-12 06:09:37.821661
2025-06-12 06:09:39.333191
2025-06-12 06:09:40.124482
2025-06-12 06:09:38.556216
2025-06-12 06:09:25.913016
2025-06-12 06:09:39.346174
2025-06-12 06:09:39.731198
2025-06-12 06:09:40.636482
2025-06-12 06:09:39.943303
2025-06-12 06:09:39.925069
2025-06-12 06:09:39.265276
2025-06-12 06:09:15.286599
2025-06-12 06:09:29.198490
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.27349999999999997; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 270.63

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
