Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 04:58:30.864885
2025-06-12 04:58:31.469746
2025-06-12 04:58:31.562299
2025-06-12 04:58:31.329153
2025-06-12 04:58:32.193643
2025-06-12 04:58:32.277345
2025-06-12 04:58:32.479891
2025-06-12 04:58:32.303901
2025-06-12 04:58:31.792002
2025-06-12 04:58:32.958714
2025-06-12 04:58:33.091444
2025-06-12 04:58:32.519063
2025-06-12 04:58:32.649560
2025-06-12 04:58:33.253414
2025-06-12 04:58:32.515494
2025-06-12 04:58:33.053749
2025-06-12 04:58:33.804780
2025-06-12 04:58:34.041709
2025-06-12 04:58:33.678887
2025-06-12 04:58:34.165227
2025-06-12 04:58:33.228388
2025-06-12 04:58:34.014164
2025-06-12 04:58:34.016320
2025-06-12 04:58:34.562671
2025-06-12 04:58:33.749031
2025-06-12 04:58:34.120999
2025-06-12 04:58:33.769351
2025-06-12 04:58:34.487399
2025-06-12 04:58:34.510436
2025-06-12 04:58:34.818862
2025-06-12 04:58:35.006426
2025-06-12 04:58:35.144979
2025-06-12 04:58:34.474795
2025-06-12 04:58:34.951821
2025-06-12 04:58:35.294469
2025-06-12 04:58:34.666674
2025-06-12 04:58:35.131959
2025-06-12 04:58:35.576722
2025-06-12 04:58:35.217432
2025-06-12 04:58:35.315024
2025-06-12 04:58:35.776665
2025-06-12 04:58:35.158190
2025-06-12 04:58:35.595433
2025-06-12 04:58:35.978147
2025-06-12 04:58:35.110987
2025-06-12 04:58:35.559027
2025-06-12 04:58:35.556413
2025-06-12 04:58:35.300612
2025-06-12 04:58:35.395570
2025-06-12 04:58:36.221788
2025-06-12 04:58:35.970146
2025-06-12 04:58:36.453951
2025-06-12 04:58:36.483837
2025-06-12 04:58:36.174030
2025-06-12 04:58:36.590211
2025-06-12 04:58:36.329953
2025-06-12 04:58:36.306737
2025-06-12 04:58:35.883374
2025-06-12 04:58:36.123986
2025-06-12 04:58:36.537737
2025-06-12 04:58:37.031461
2025-06-12 04:58:36.609781
2025-06-12 04:58:36.647962
2025-06-12 04:58:37.118447
2025-06-12 04:58:36.512831
2025-06-12 04:58:37.336913
2025-06-12 04:58:36.661871
2025-06-12 04:58:36.594128
2025-06-12 04:58:36.693276
2025-06-12 04:58:37.141300
2025-06-12 04:58:36.756456
2025-06-12 04:58:37.609819
2025-06-12 04:58:37.365503
2025-06-12 04:58:37.874829
2025-06-12 04:58:37.525630
2025-06-12 04:58:37.514120
2025-06-12 04:58:37.618710
2025-06-12 04:58:37.448469
2025-06-12 04:58:37.980567
2025-06-12 04:58:38.240928
2025-06-12 04:58:37.500794
2025-06-12 04:58:38.494821
2025-06-12 04:58:37.888476
2025-06-12 04:58:37.986525
2025-06-12 04:58:38.780434
2025-06-12 04:58:38.014548
2025-06-12 04:58:38.498546
2025-06-12 04:58:38.032331
2025-06-12 04:58:38.496982
2025-06-12 04:58:37.978169
2025-06-12 04:58:38.579431
2025-06-12 04:58:38.270260
2025-06-12 04:58:39.121128
2025-06-12 04:58:39.362176
2025-06-12 04:58:39.359005
2025-06-12 04:58:38.971451
2025-06-12 04:58:38.885825
2025-06-12 04:58:39.756924
2025-06-12 04:58:39.406776
2025-06-12 04:58:39.889252
2025-06-12 04:58:39.189474
2025-06-12 04:58:39.496972
2025-06-12 04:58:39.946543
2025-06-12 04:58:39.423443
2025-06-12 04:58:39.443589
2025-06-12 04:58:40.025866
2025-06-12 04:58:40.482809
2025-06-12 04:58:39.724988
2025-06-12 04:58:40.641369
2025-06-12 04:58:40.350065
2025-06-12 04:58:40.341058
2025-06-12 04:58:31.924601
2025-06-12 04:58:41.149346
2025-06-12 04:58:40.765340
2025-06-12 04:58:40.418995
2025-06-12 04:58:32.342083
2025-06-12 04:58:41.306403
2025-06-12 04:58:41.130405
2025-06-12 04:58:40.756034
2025-06-12 04:58:41.743343
2025-06-12 04:58:41.381503
2025-06-12 04:58:33.401587
2025-06-12 04:58:40.993374
2025-06-12 04:58:41.175199
2025-06-12 04:58:41.194125
2025-06-12 04:58:41.784763
2025-06-12 04:58:34.008613
2025-06-12 04:58:42.071392
2025-06-12 04:58:42.471565
2025-06-12 04:58:42.141089
2025-06-12 04:58:41.850419
2025-06-12 04:58:42.353739
2025-06-12 04:58:42.927915
2025-06-12 04:58:43.099462
2025-06-12 04:58:34.731873
2025-06-12 04:58:42.307014
2025-06-12 04:58:43.000791
2025-06-12 04:58:42.815503
2025-06-12 04:58:42.569961
2025-06-12 04:58:42.576060
2025-06-12 04:58:43.515964
2025-06-12 04:58:43.290369
2025-06-12 04:58:43.717302
2025-06-12 04:58:43.269459
2025-06-12 04:58:44.171634
2025-06-12 04:58:36.108980
2025-06-12 04:58:44.388957
2025-06-12 04:58:44.015062
2025-06-12 04:58:44.093460
2025-06-12 04:58:43.974939
2025-06-12 04:58:44.806715
2025-06-12 04:58:44.124423
2025-06-12 04:58:45.008102
2025-06-12 04:58:36.907580
2025-06-12 04:58:45.010345
2025-06-12 04:58:44.430476
2025-06-12 04:58:44.754064
2025-06-12 04:58:45.063448
2025-06-12 04:58:45.646381
2025-06-12 04:58:45.330854
2025-06-12 04:58:45.396212
2025-06-12 04:58:46.421544
2025-06-12 04:58:45.663477
2025-06-12 04:58:45.880609
2025-06-12 04:58:46.815071
2025-06-12 04:58:38.791818
2025-06-12 04:58:46.703359
2025-06-12 04:58:47.222561
2025-06-12 04:58:47.401832
2025-06-12 04:58:39.237563
2025-06-12 04:58:46.381276
2025-06-12 04:58:47.166443
2025-06-12 04:58:47.245526
2025-06-12 04:58:47.512421
2025-06-12 04:58:48.467455
2025-06-12 04:58:48.033600
2025-06-12 04:58:48.272397
2025-06-12 04:58:48.048366
2025-06-12 04:58:47.900461
2025-06-12 04:58:48.640401
2025-06-12 04:58:41.366921
2025-06-12 04:58:49.622940
2025-06-12 04:58:48.377557
2025-06-12 04:58:49.343733
2025-06-12 04:58:48.566303
2025-06-12 04:58:49.703583
2025-06-12 04:58:47.868484
2025-06-12 04:58:33.969300
2025-06-12 04:58:41.993680
2025-06-12 04:58:49.655578
2025-06-12 04:58:50.103371
2025-06-12 04:58:51.259462
2025-06-12 04:58:42.567015
2025-06-12 04:58:41.978442
2025-06-12 04:58:51.550691
2025-06-12 04:58:43.797233
2025-06-12 04:58:50.866608
2025-06-12 04:58:51.045051
2025-06-12 04:58:51.038512
2025-06-12 04:58:51.334922
2025-06-12 04:58:50.459333
2025-06-12 04:58:51.155285
2025-06-12 04:58:52.552214
2025-06-12 04:58:50.760000
2025-06-12 04:58:43.945900
2025-06-12 04:58:41.665263
2025-06-12 04:58:51.812411
2025-06-12 04:58:53.111414
2025-06-12 04:58:53.335444
2025-06-12 04:58:53.196484
2025-06-12 04:58:51.539587
2025-06-12 04:58:52.843689
2025-06-12 04:58:51.487080
2025-06-12 04:58:53.843444
2025-06-12 04:58:50.492645
2025-06-12 04:58:42.991983
2025-06-12 04:58:53.523360
2025-06-12 04:58:54.285722
2025-06-12 04:58:54.810430
2025-06-12 04:58:53.296173
2025-06-12 04:58:54.968590
2025-06-12 04:58:54.652491
2025-06-12 04:58:54.750754
2025-06-12 04:58:35.707174
2025-06-12 04:58:54.489459
2025-06-12 04:58:54.872166
2025-06-12 04:58:56.308534
2025-06-12 04:58:56.122403
2025-06-12 04:58:54.939226
2025-06-12 04:58:44.866261
2025-06-12 04:58:47.730452
2025-06-12 04:58:46.905751
2025-06-12 04:58:54.746761
2025-06-12 04:58:56.773529
2025-06-12 04:58:56.408288
2025-06-12 04:58:54.822388
2025-06-12 04:58:57.049568
2025-06-12 04:58:37.238789
2025-06-12 04:58:45.878061
2025-06-12 04:58:37.051413
2025-06-12 04:58:56.500970
2025-06-12 04:58:55.890513
2025-06-12 04:58:57.767701
2025-06-12 04:58:38.759453
2025-06-12 04:58:58.756409
2025-06-12 04:58:57.534642
2025-06-12 04:58:48.895597
2025-06-12 04:58:57.116289
2025-06-12 04:58:58.559260
2025-06-12 04:58:59.385947
2025-06-12 04:58:58.288434
2025-06-12 04:59:00.094531
2025-06-12 04:58:58.594674
2025-06-12 04:58:57.130515
2025-06-12 04:58:47.688260
2025-06-12 04:58:58.860150
2025-06-12 04:58:59.729249
2025-06-12 04:58:58.558288
2025-06-12 04:58:58.565642
2025-06-12 04:58:47.626834
2025-06-12 04:58:58.839655
2025-06-12 04:59:00.048460
2025-06-12 04:59:00.078405
2025-06-12 04:58:42.341534
2025-06-12 04:59:00.586343
2025-06-12 04:58:31.972863
2025-06-12 04:59:00.415935
2025-06-12 04:58:59.418980
2025-06-12 04:59:00.235769
2025-06-12 04:58:35.782652
2025-06-12 04:59:00.483551
2025-06-12 04:58:58.746051
2025-06-12 04:58:48.474250
2025-06-12 04:59:01.098395
2025-06-12 04:59:01.484743
2025-06-12 04:59:01.390128
2025-06-12 04:58:51.729283
2025-06-12 04:59:00.620392
2025-06-12 04:59:01.101636
2025-06-12 04:59:01.336481
2025-06-12 04:58:52.743544
2025-06-12 04:59:03.210437
2025-06-12 04:58:38.932950
2025-06-12 04:59:02.967297
2025-06-12 04:59:01.893091
2025-06-12 04:59:02.150596
2025-06-12 04:58:36.656661
2025-06-12 04:59:01.424430
2025-06-12 04:59:02.667401
2025-06-12 04:59:01.881029
2025-06-12 04:59:03.064341
2025-06-12 04:59:03.062302
2025-06-12 04:59:02.813719
2025-06-12 04:59:02.882419
2025-06-12 04:59:04.901862
2025-06-12 04:59:04.389615
2025-06-12 04:59:03.582856
2025-06-12 04:59:05.297156
2025-06-12 04:59:03.238489
2025-06-12 04:59:01.183597
2025-06-12 04:59:02.927373
2025-06-12 04:59:03.639450
2025-06-12 04:59:03.199511
2025-06-12 04:59:04.528909
2025-06-12 04:59:05.322472
2025-06-12 04:59:05.299480
2025-06-12 04:58:34.340303
2025-06-12 04:58:50.889532
2025-06-12 04:59:04.770416
2025-06-12 04:59:05.691511
2025-06-12 04:59:06.695532
2025-06-12 04:59:06.841089
2025-06-12 04:59:05.677384
2025-06-12 04:58:54.502151
2025-06-12 04:59:04.319487
2025-06-12 04:59:07.161586
2025-06-12 04:59:06.944438
2025-06-12 04:59:06.989689
2025-06-12 04:59:06.847377
2025-06-12 04:58:54.585587
2025-06-12 04:59:07.950750
2025-06-12 04:59:07.214357
2025-06-12 04:59:06.792507
2025-06-12 04:59:07.716364
2025-06-12 04:59:06.940456
2025-06-12 04:59:06.685366
2025-06-12 04:58:55.288476
2025-06-12 04:58:38.991938
2025-06-12 04:59:06.629504
2025-06-12 04:59:07.008675
2025-06-12 04:59:07.273412
2025-06-12 04:59:05.847950
2025-06-12 04:59:06.221586
2025-06-12 04:59:09.081077
2025-06-12 04:59:06.381481
2025-06-12 04:59:10.014445
2025-06-12 04:59:08.589537
2025-06-12 04:59:09.151431
2025-06-12 04:58:52.659538
2025-06-12 04:59:08.959442
2025-06-12 04:59:07.721051
2025-06-12 04:59:09.851365
2025-06-12 04:59:00.032154
2025-06-12 04:59:09.616502
2025-06-12 04:58:41.231542
2025-06-12 04:59:09.305737
2025-06-12 04:59:10.206653
2025-06-12 04:59:09.541432
2025-06-12 04:59:09.258452
2025-06-12 04:59:10.858669
2025-06-12 04:59:09.040778
2025-06-12 04:59:10.625600
2025-06-12 04:59:10.071528
2025-06-12 04:58:58.367442
2025-06-12 04:59:11.278240
2025-06-12 04:59:09.561489
2025-06-12 04:59:10.828567
2025-06-12 04:59:08.249386
2025-06-12 04:58:58.488865
2025-06-12 04:59:10.182372
2025-06-12 04:59:10.425073
2025-06-12 04:59:11.485671
2025-06-12 04:59:09.938460
2025-06-12 04:59:08.884751
2025-06-12 04:59:10.239468
2025-06-12 04:59:08.499432
2025-06-12 04:59:11.386143
2025-06-12 04:59:11.163555
2025-06-12 04:59:09.606430
2025-06-12 04:59:12.983546
2025-06-12 04:58:52.937733
2025-06-12 04:59:11.736776
2025-06-12 04:59:13.289630
2025-06-12 04:59:12.722404
2025-06-12 04:59:12.095191
2025-06-12 04:58:46.048589
2025-06-12 04:59:12.337387
2025-06-12 04:59:12.850525
2025-06-12 04:59:12.839111
2025-06-12 04:59:11.389518
2025-06-12 04:59:13.449410
2025-06-12 04:59:11.879434
2025-06-12 04:59:12.722960
2025-06-12 04:58:58.862719
2025-06-12 04:59:13.029005
2025-06-12 04:59:11.664249
2025-06-12 04:59:14.518521
2025-06-12 04:59:14.890542
2025-06-12 04:59:13.444368
2025-06-12 04:59:11.404509
2025-06-12 04:59:03.083678
2025-06-12 04:59:13.742377
2025-06-12 04:59:14.625687
2025-06-12 04:59:13.394503
2025-06-12 04:58:47.700006
2025-06-12 04:59:14.857285
2025-06-12 04:59:12.456589
2025-06-12 04:59:01.351417
2025-06-12 04:59:14.974375
2025-06-12 04:59:12.906418
2025-06-12 04:59:13.350861
2025-06-12 04:59:13.738097
2025-06-12 04:59:13.396153
2025-06-12 04:59:14.379694
2025-06-12 04:59:13.843531
2025-06-12 04:59:14.460398
2025-06-12 04:59:01.878002
2025-06-12 04:59:14.701375
2025-06-12 04:59:12.631443
2025-06-12 04:59:16.495625
2025-06-12 04:59:16.440021
2025-06-12 04:59:14.885492
2025-06-12 04:59:15.900116
2025-06-12 04:59:15.170433
2025-06-12 04:59:11.370474
2025-06-12 04:59:13.684346
2025-06-12 04:59:16.356479
2025-06-12 04:59:16.800425
2025-06-12 04:59:14.081897
2025-06-12 04:58:43.682660
2025-06-12 04:59:15.260490
2025-06-12 04:59:16.651518
2025-06-12 04:59:16.471463
2025-06-12 04:59:16.189376
2025-06-12 04:59:17.110372
2025-06-12 04:58:38.327274
2025-06-12 04:59:16.389255
2025-06-12 04:59:16.816171
2025-06-12 04:59:13.641189
2025-06-12 04:59:15.435431
2025-06-12 04:59:16.887375
2025-06-12 04:59:16.518683
2025-06-12 04:58:56.902545
2025-06-12 04:59:16.615740
2025-06-12 04:59:14.798142
2025-06-12 04:59:18.528477
2025-06-12 04:59:15.997504
2025-06-12 04:59:19.397784
2025-06-12 04:59:18.814542
2025-06-12 04:59:18.683395
2025-06-12 04:58:53.127427
2025-06-12 04:59:16.827433
2025-06-12 04:59:16.250344
2025-06-12 04:59:16.932416
2025-06-12 04:59:18.895391
2025-06-12 04:59:19.215449
2025-06-12 04:59:14.788356
2025-06-12 04:58:41.444397
2025-06-12 04:59:19.346465
2025-06-12 04:59:16.789242
2025-06-12 04:59:17.841890
2025-06-12 04:58:58.407850
2025-06-12 04:59:19.598779
2025-06-12 04:58:50.321189
2025-06-12 04:59:18.786409
2025-06-12 04:59:00.156157
2025-06-12 04:59:20.408480
2025-06-12 04:59:04.747628
2025-06-12 04:59:19.032021
2025-06-12 04:59:20.046490
2025-06-12 04:59:19.611421
2025-06-12 04:59:18.797428
2025-06-12 04:58:58.821857
2025-06-12 04:59:19.108734
2025-06-12 04:59:16.985449
2025-06-12 04:59:19.830798
2025-06-12 04:59:20.022490
2025-06-12 04:59:20.690346
2025-06-12 04:59:21.504480
2025-06-12 04:59:18.694408
2025-06-12 04:59:16.259670
2025-06-12 04:59:20.453452
2025-06-12 04:59:22.024195
2025-06-12 04:59:20.257510
2025-06-12 04:58:47.477395
2025-06-12 04:58:49.136496
2025-06-12 04:59:22.112908
2025-06-12 04:59:21.695165
2025-06-12 04:59:20.988515
2025-06-12 04:59:20.415947
2025-06-12 04:59:21.722559
2025-06-12 04:59:21.461661
2025-06-12 04:59:22.284425
2025-06-12 04:59:21.677763
2025-06-12 04:59:21.667479
2025-06-12 04:59:20.403972
2025-06-12 04:59:21.975393
2025-06-12 04:59:22.363561
2025-06-12 04:59:20.368542
2025-06-12 04:59:22.331492
2025-06-12 04:59:21.536426
2025-06-12 04:59:23.597576
2025-06-12 04:59:23.707488
2025-06-12 04:58:47.904776
2025-06-12 04:59:18.999398
2025-06-12 04:59:22.674194
2025-06-12 04:59:24.034383
2025-06-12 04:59:24.578538
2025-06-12 04:59:11.727390
2025-06-12 04:59:22.750685
2025-06-12 04:59:17.892542
2025-06-12 04:59:23.126402
2025-06-12 04:59:22.177470
2025-06-12 04:59:23.307402
2025-06-12 04:59:23.773958
2025-06-12 04:58:51.714391
2025-06-12 04:59:21.400677
2025-06-12 04:59:24.895364
2025-06-12 04:59:12.501173
2025-06-12 04:59:09.162102
2025-06-12 04:59:22.369891
2025-06-12 04:59:10.109507
2025-06-12 04:59:21.632966
2025-06-12 04:59:25.126883
2025-06-12 04:59:24.018018
2025-06-12 04:58:59.985543
2025-06-12 04:58:56.755540
2025-06-12 04:59:25.196682
2025-06-12 04:59:04.289467
2025-06-12 04:59:25.133433
2025-06-12 04:59:23.897461
2025-06-12 04:59:24.480633
2025-06-12 04:59:25.488618
2025-06-12 04:59:23.767442
2025-06-12 04:59:25.141769
2025-06-12 04:59:25.510568
2025-06-12 04:59:24.635444
2025-06-12 04:58:44.107495
2025-06-12 04:59:26.279405
2025-06-12 04:59:13.152777
2025-06-12 04:59:24.039423
2025-06-12 04:59:23.753926
2025-06-12 04:59:25.647727
2025-06-12 04:58:52.168738
2025-06-12 04:59:26.081479
2025-06-12 04:59:26.311456
2025-06-12 04:59:24.147527
2025-06-12 04:58:58.892569
2025-06-12 04:59:24.779604
2025-06-12 04:59:25.585638
2025-06-12 04:59:15.245478
2025-06-12 04:59:26.831446
2025-06-12 04:59:26.553458
2025-06-12 04:59:27.028445
2025-06-12 04:59:26.060623
2025-06-12 04:59:25.097366
2025-06-12 04:59:27.094404
2025-06-12 04:59:10.715459
2025-06-12 04:59:27.089416
2025-06-12 04:59:27.987428
2025-06-12 04:59:27.593504
2025-06-12 04:59:25.438943
2025-06-12 04:59:26.997433
2025-06-12 04:59:25.932437
2025-06-12 04:59:26.665310
2025-06-12 04:59:23.672302
2025-06-12 04:59:13.424732
2025-06-12 04:59:29.227495
2025-06-12 04:59:16.367539
2025-06-12 04:59:27.332473
2025-06-12 04:59:17.427381
2025-06-12 04:59:28.292401
2025-06-12 04:59:27.444730
2025-06-12 04:59:29.303443
2025-06-12 04:59:30.529996
2025-06-12 04:59:29.662515
2025-06-12 04:59:29.287677
2025-06-12 04:59:27.428284
2025-06-12 04:59:28.415566
2025-06-12 04:59:28.139453
2025-06-12 04:59:29.540419
2025-06-12 04:59:29.361675
2025-06-12 04:59:27.668451
2025-06-12 04:59:29.118184
2025-06-12 04:59:28.214515
2025-06-12 04:59:08.259579
2025-06-12 04:59:28.360379
2025-06-12 04:59:16.795454
2025-06-12 04:58:45.619498
2025-06-12 04:59:28.837233
2025-06-12 04:59:31.398455
2025-06-12 04:59:30.469425
2025-06-12 04:59:31.655218
2025-06-12 04:59:02.587151
2025-06-12 04:59:14.510324
2025-06-12 04:59:28.963445
2025-06-12 04:59:31.820459
2025-06-12 04:59:31.914537
2025-06-12 04:59:31.510514
2025-06-12 04:59:30.809472
2025-06-12 04:59:31.471405
2025-06-12 04:59:33.156510
2025-06-12 04:59:32.062490
2025-06-12 04:59:31.953658
2025-06-12 04:58:45.607657
2025-06-12 04:59:30.714437
2025-06-12 04:59:32.261249
2025-06-12 04:59:32.424053
2025-06-12 04:59:31.866314
2025-06-12 04:59:31.072435
2025-06-12 04:59:32.709610
2025-06-12 04:58:41.457466
2025-06-12 04:59:32.381434
2025-06-12 04:59:33.250400
2025-06-12 04:59:33.729927
2025-06-12 04:59:33.117407
2025-06-12 04:59:33.375587
2025-06-12 04:59:32.814200
2025-06-12 04:59:33.950498
2025-06-12 04:59:33.638836
2025-06-12 04:59:25.808517
2025-06-12 04:59:05.538626
2025-06-12 04:59:34.671083
2025-06-12 04:59:34.658431
2025-06-12 04:59:35.978935
2025-06-12 04:59:34.721495
2025-06-12 04:59:34.128396
2025-06-12 04:59:34.853527
2025-06-12 04:59:36.019426
2025-06-12 04:59:34.112242
2025-06-12 04:59:34.401428
2025-06-12 04:59:35.919197
2025-06-12 04:59:25.837550
2025-06-12 04:59:34.730578
2025-06-12 04:59:35.268417
2025-06-12 04:59:36.180455
2025-06-12 04:59:34.684869
2025-06-12 04:59:36.115219
2025-06-12 04:59:34.048475
2025-06-12 04:59:35.674390
2025-06-12 04:59:37.807483
2025-06-12 04:59:37.821426
2025-06-12 04:59:35.463461
2025-06-12 04:59:36.279540
2025-06-12 04:59:34.935071
2025-06-12 04:59:34.622430
2025-06-12 04:59:37.026263
2025-06-12 04:59:37.807459
2025-06-12 04:59:36.414331
2025-06-12 04:59:37.412575
2025-06-12 04:58:50.874583
2025-06-12 04:59:37.774586
2025-06-12 04:59:37.763100
2025-06-12 04:59:37.231787
2025-06-12 04:59:38.037506
2025-06-12 04:58:55.007521
2025-06-12 04:59:38.910981
2025-06-12 04:59:38.503056
2025-06-12 04:59:39.167372
2025-06-12 04:59:26.092697
2025-06-12 04:59:39.081485
2025-06-12 04:59:37.146907
2025-06-12 04:59:39.214646
2025-06-12 04:59:39.235421
2025-06-12 04:59:38.500525
2025-06-12 04:59:37.867835
2025-06-12 04:59:39.284586
2025-06-12 04:59:39.417198
2025-06-12 04:59:38.632965
2025-06-12 04:59:39.480698
2025-06-12 04:59:36.884575
2025-06-12 04:59:38.595465
2025-06-12 04:59:22.166498
2025-06-12 04:59:39.194370
2025-06-12 04:59:37.627404
2025-06-12 04:59:40.780467
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.29699999999999993; avg rank: 0.79; stdev rank: 5.280710179511843; total pools: 277.16

2025-06-12 04:59:39.818795
2025-06-12 04:59:12.560722
2025-06-12 04:59:41.257464
2025-06-12 04:59:21.779334
2025-06-12 04:59:28.281408
2025-06-12 04:59:39.179651
2025-06-12 04:59:41.564532
2025-06-12 04:59:42.003948
2025-06-12 04:59:39.909089
2025-06-12 04:59:40.101453
2025-06-12 04:59:41.754470
2025-06-12 04:59:38.850324
2025-06-12 04:59:41.528466
2025-06-12 04:59:31.228382
2025-06-12 04:59:43.480467
2025-06-12 04:59:41.835511
2025-06-12 04:59:41.276443
2025-06-12 04:59:42.071493
2025-06-12 04:59:41.153306
2025-06-12 04:59:25.762873
2025-06-12 04:59:41.733675
2025-06-12 04:59:30.997492
2025-06-12 04:59:42.664431
2025-06-12 04:59:32.957926
2025-06-12 04:59:43.408965
2025-06-12 04:59:30.541387
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
