Beginning of run
landscape params:
2025-06-12 03:29:10.114821
2025-06-12 03:29:10.109261
2025-06-12 03:29:10.165512
2025-06-12 03:29:10.228178
2025-06-12 03:29:10.277724
2025-06-12 03:29:10.023552
2025-06-12 03:29:10.158717
2025-06-12 03:29:10.961164
2025-06-12 03:29:10.376481
2025-06-12 03:29:11.063411
2025-06-12 03:29:11.095074
2025-06-12 03:29:11.080863
2025-06-12 03:29:11.155799
2025-06-12 03:29:10.622859
2025-06-12 03:29:10.498259
2025-06-12 03:29:11.601037
2025-06-12 03:29:10.830750
2025-06-12 03:29:10.285915
2025-06-12 03:29:11.718504
2025-06-12 03:29:10.359079
2025-06-12 03:29:10.279882
2025-06-12 03:29:10.387610
2025-06-12 03:29:11.892649
2025-06-12 03:29:11.882920
2025-06-12 03:29:11.925260
2025-06-12 03:29:11.573803
2025-06-12 03:29:11.727944
2025-06-12 03:29:11.701769
2025-06-12 03:29:12.207527
2025-06-12 03:29:11.861861
2025-06-12 03:29:12.465333
2025-06-12 03:29:12.096417
2025-06-12 03:29:12.088840
2025-06-12 03:29:12.533147
2025-06-12 03:29:11.712734
2025-06-12 03:29:12.654710
2025-06-12 03:29:12.242355
2025-06-12 03:29:12.828704
2025-06-12 03:29:12.881961
2025-06-12 03:29:12.093256
2025-06-12 03:29:12.660461
2025-06-12 03:29:13.084418
2025-06-12 03:29:12.749238
2025-06-12 03:29:12.310521
2025-06-12 03:29:13.200959
2025-06-12 03:29:12.417708
2025-06-12 03:29:12.385657
2025-06-12 03:29:12.394145
2025-06-12 03:29:12.924499
2025-06-12 03:29:13.398205
2025-06-12 03:29:13.088901
2025-06-12 03:29:13.081565
2025-06-12 03:29:13.472405
2025-06-12 03:29:13.133231
2025-06-12 03:29:13.745125
2025-06-12 03:29:13.403570
2025-06-12 03:29:13.573278
2025-06-12 03:29:13.187433
2025-06-12 03:29:13.181808
2025-06-12 03:29:13.671458
2025-06-12 03:29:14.093300
2025-06-12 03:29:14.273549
2025-06-12 03:29:14.307417
2025-06-12 03:29:13.542564
2025-06-12 03:29:14.024079
2025-06-12 03:29:13.718997
2025-06-12 03:29:14.031912
2025-06-12 03:29:13.768539
2025-06-12 03:29:13.817970
2025-06-12 03:29:13.824497
2025-06-12 03:29:13.893369
2025-06-12 03:29:14.626440
2025-06-12 03:29:14.707151
2025-06-12 03:29:14.393814
2025-06-12 03:29:14.848956
2025-06-12 03:29:14.596275
2025-06-12 03:29:14.458368
2025-06-12 03:29:15.213061
2025-06-12 03:29:14.532374
2025-06-12 03:29:14.776875
2025-06-12 03:29:14.546993
2025-06-12 03:29:14.975145
2025-06-12 03:29:15.348731
2025-06-12 03:29:14.902329
2025-06-12 03:29:15.346182
2025-06-12 03:29:15.037662
2025-06-12 03:29:15.773491
2025-06-12 03:29:15.728923
2025-06-12 03:29:15.128246
2025-06-12 03:29:15.163027
2025-06-12 03:29:15.613188
2025-06-12 03:29:15.897698
2025-06-12 03:29:15.976161
2025-06-12 03:29:15.756529
2025-06-12 03:29:15.873180
2025-06-12 03:29:16.329103
2025-06-12 03:29:15.703810
2025-06-12 03:29:16.491895
2025-06-12 03:29:16.344217
2025-06-12 03:29:15.763263
2025-06-12 03:29:15.760357
2025-06-12 03:29:16.234386
2025-06-12 03:29:15.820633
2025-06-12 03:29:16.479287
2025-06-12 03:29:16.971434
2025-06-12 03:29:16.059274
2025-06-12 03:29:16.914802
2025-06-12 03:29:16.683127
2025-06-12 03:29:16.163013
2025-06-12 03:29:16.656527
2025-06-12 03:29:16.444509
2025-06-12 03:29:17.383334
2025-06-12 03:29:17.477630
2025-06-12 03:29:17.519846
2025-06-12 03:29:16.960726
2025-06-12 03:29:17.318842
2025-06-12 03:29:17.110815
2025-06-12 03:29:17.035288
2025-06-12 03:29:17.869081
2025-06-12 03:29:17.532394
2025-06-12 03:29:17.979261
2025-06-12 03:29:17.634466
2025-06-12 03:29:17.521199
2025-06-12 03:29:17.689257
2025-06-12 03:29:17.711364
2025-06-12 03:29:17.620982
2025-06-12 03:29:18.692191
2025-06-12 03:29:18.229142
2025-06-12 03:29:18.169360
2025-06-12 03:29:18.610202
2025-06-12 03:29:18.093887
2025-06-12 03:29:18.904109
2025-06-12 03:29:18.704254
2025-06-12 03:29:10.390603
2025-06-12 03:29:18.771710
2025-06-12 03:29:19.223630
2025-06-12 03:29:18.469299
2025-06-12 03:29:19.465601
2025-06-12 03:29:19.663218
2025-06-12 03:29:18.737215
2025-06-12 03:29:11.313093
2025-06-12 03:29:18.716832
2025-06-12 03:29:11.432278
2025-06-12 03:29:19.756371
2025-06-12 03:29:19.244604
2025-06-12 03:29:19.699847
2025-06-12 03:29:19.730187
2025-06-12 03:29:19.983361
2025-06-12 03:29:19.477656
2025-06-12 03:29:19.978226
2025-06-12 03:29:20.780855
2025-06-12 03:29:20.538755
2025-06-12 03:29:19.753676
2025-06-12 03:29:19.813979
2025-06-12 03:29:20.276843
2025-06-12 03:29:12.789543
2025-06-12 03:29:20.312230
2025-06-12 03:29:21.400749
2025-06-12 03:29:20.399971
2025-06-12 03:29:20.643249
2025-06-12 03:29:20.459321
2025-06-12 03:29:20.869217
2025-06-12 03:29:21.415266
2025-06-12 03:29:21.185296
2025-06-12 03:29:20.784277
2025-06-12 03:29:21.703284
2025-06-12 03:29:21.564188
2025-06-12 03:29:13.748298
2025-06-12 03:29:21.472920
2025-06-12 03:29:21.177887
2025-06-12 03:29:22.308569
2025-06-12 03:29:22.352742
2025-06-12 03:29:22.604378
2025-06-12 03:29:21.536264
2025-06-12 03:29:22.028280
2025-06-12 03:29:22.781181
2025-06-12 03:29:22.864155
2025-06-12 03:29:21.463017
2025-06-12 03:29:22.510263
2025-06-12 03:29:22.386311
2025-06-12 03:29:22.812075
2025-06-12 03:29:23.350281
2025-06-12 03:29:22.722279
2025-06-12 03:29:22.842211
2025-06-12 03:29:22.956119
2025-06-12 03:29:22.665372
2025-06-12 03:29:24.009532
2025-06-12 03:29:14.837853
2025-06-12 03:29:24.140236
2025-06-12 03:29:24.498186
2025-06-12 03:29:24.489667
2025-06-12 03:29:24.140181
2025-06-12 03:29:24.481194
2025-06-12 03:29:25.085251
2025-06-12 03:29:24.701266
2025-06-12 03:29:24.790186
2025-06-12 03:29:24.948317
2025-06-12 03:29:25.679309
2025-06-12 03:29:24.594259
2025-06-12 03:29:25.955337
2025-06-12 03:29:24.211530
2025-06-12 03:29:25.588261
2025-06-12 03:29:26.567285
2025-06-12 03:29:15.904011
2025-06-12 03:29:26.747217
2025-06-12 03:29:26.176257
2025-06-12 03:29:27.073271
2025-06-12 03:29:26.842281
2025-06-12 03:29:26.315249
2025-06-12 03:29:26.251950
2025-06-12 03:29:27.050878
2025-06-12 03:29:28.226252
2025-06-12 03:29:25.669249
2025-06-12 03:29:27.816266
2025-06-12 03:29:10.991287
2025-06-12 03:29:26.710350
2025-06-12 03:29:27.044224
2025-06-12 03:29:27.598213
2025-06-12 03:29:28.569822
2025-06-12 03:29:27.310208
2025-06-12 03:29:16.554975
2025-06-12 03:29:27.300234
2025-06-12 03:29:20.795100
2025-06-12 03:29:28.784186
2025-06-12 03:29:26.834458
2025-06-12 03:29:28.708200
2025-06-12 03:29:29.163246
2025-06-12 03:29:27.655253
2025-06-12 03:29:28.688258
2025-06-12 03:29:19.953015
2025-06-12 03:29:18.863877
2025-06-12 03:29:12.468367
2025-06-12 03:29:17.881551
2025-06-12 03:29:28.789326
2025-06-12 03:29:28.602228
2025-06-12 03:29:28.449158
2025-06-12 03:29:29.927199
2025-06-12 03:29:30.214200
2025-06-12 03:29:30.172561
2025-06-12 03:29:29.618249
2025-06-12 03:29:28.962267
2025-06-12 03:29:29.897889
2025-06-12 03:29:20.479415
2025-06-12 03:29:09.785720
2025-06-12 03:29:13.820404
2025-06-12 03:29:30.920389
2025-06-12 03:29:31.773229
2025-06-12 03:29:30.467291
2025-06-12 03:29:30.832266
2025-06-12 03:29:30.937439
2025-06-12 03:29:30.055816
2025-06-12 03:29:31.230007
2025-06-12 03:29:21.589262
2025-06-12 03:29:30.953231
2025-06-12 03:29:30.873234
2025-06-12 03:29:20.688863
2025-06-12 03:29:30.550382
2025-06-12 03:29:22.017308
2025-06-12 03:29:31.622232
2025-06-12 03:29:30.978283
2025-06-12 03:29:31.031042
2025-06-12 03:29:31.236324
2025-06-12 03:29:31.784284
2025-06-12 03:29:31.569309
2025-06-12 03:29:13.946321
2025-06-12 03:29:32.372249
2025-06-12 03:29:31.587224
2025-06-12 03:29:31.795565
2025-06-12 03:29:33.242389
2025-06-12 03:29:30.624229
2025-06-12 03:29:19.725170
2025-06-12 03:29:22.794314
2025-06-12 03:29:33.200162
2025-06-12 03:29:33.921259
2025-06-12 03:29:32.154281
2025-06-12 03:29:32.359211
2025-06-12 03:29:34.207292
2025-06-12 03:29:33.728196
2025-06-12 03:29:34.300768
2025-06-12 03:29:33.472251
2025-06-12 03:29:33.416178
2025-06-12 03:29:33.447911
2025-06-12 03:29:15.721363
2025-06-12 03:29:33.800950
2025-06-12 03:29:23.929738
2025-06-12 03:29:33.552264
2025-06-12 03:29:34.386091
2025-06-12 03:29:33.435211
2025-06-12 03:29:34.161258
2025-06-12 03:29:35.385261
2025-06-12 03:29:34.024197
2025-06-12 03:29:34.174307
2025-06-12 03:29:25.788264
2025-06-12 03:29:35.828215
2025-06-12 03:29:35.783236
2025-06-12 03:29:33.839227
2025-06-12 03:29:35.296750
2025-06-12 03:29:36.155186
2025-06-12 03:29:08.924042
2025-06-12 03:29:34.703277
2025-06-12 03:29:34.721274
2025-06-12 03:29:36.719210
2025-06-12 03:29:26.488346
2025-06-12 03:29:37.131870
2025-06-12 03:29:35.593234
2025-06-12 03:29:36.761612
2025-06-12 03:29:35.989257
2025-06-12 03:29:36.303964
2025-06-12 03:29:35.441244
2025-06-12 03:29:36.322233
2025-06-12 03:29:36.446234
2025-06-12 03:29:36.818341
2025-06-12 03:29:10.361277
2025-06-12 03:29:36.494128
2025-06-12 03:29:38.216254
2025-06-12 03:29:36.851226
2025-06-12 03:29:36.535218
2025-06-12 03:29:37.077570
2025-06-12 03:29:34.805766
2025-06-12 03:29:38.509275
2025-06-12 03:29:11.773052
2025-06-12 03:29:38.402245
2025-06-12 03:29:37.983235
2025-06-12 03:29:36.611534
2025-06-12 03:29:37.328241
2025-06-12 03:29:24.678266
2025-06-12 03:29:38.970345
2025-06-12 03:29:38.414260
2025-06-12 03:29:38.745252
2025-06-12 03:29:38.261199
2025-06-12 03:29:38.920368
2025-06-12 03:29:39.022094
2025-06-12 03:29:39.127269
2025-06-12 03:29:38.704477
2025-06-12 03:29:38.936221
2025-06-12 03:29:38.726189
2025-06-12 03:29:15.739093
2025-06-12 03:29:39.079269
2025-06-12 03:29:39.532483
2025-06-12 03:29:39.570202
2025-06-12 03:29:39.328215
2025-06-12 03:29:39.292193
2025-06-12 03:29:40.149217
2025-06-12 03:29:39.657283
2025-06-12 03:29:39.863271
2025-06-12 03:29:18.494078
2025-06-12 03:29:39.316260
2025-06-12 03:29:39.959827
2025-06-12 03:29:41.674786
2025-06-12 03:29:33.864208
2025-06-12 03:29:39.541206
2025-06-12 03:29:40.163719
2025-06-12 03:29:40.923185
2025-06-12 03:29:42.439216
2025-06-12 03:29:39.059215
2025-06-12 03:29:39.844223
2025-06-12 03:29:13.265955
2025-06-12 03:29:39.674100
2025-06-12 03:29:40.973206
2025-06-12 03:29:41.936240
2025-06-12 03:29:39.614272
2025-06-12 03:29:40.356304
2025-06-12 03:29:28.305782
2025-06-12 03:29:40.170284
2025-06-12 03:29:30.782652
2025-06-12 03:29:13.041282
2025-06-12 03:29:41.121243
2025-06-12 03:29:39.731404
2025-06-12 03:29:40.708795
2025-06-12 03:29:40.699222
2025-06-12 03:29:19.838013
2025-06-12 03:29:41.374241
2025-06-12 03:29:42.951491
2025-06-12 03:29:41.492433
2025-06-12 03:29:42.262568
2025-06-12 03:29:39.564488
2025-06-12 03:29:30.449278
2025-06-12 03:29:43.192176
2025-06-12 03:29:31.299355
2025-06-12 03:29:42.914265
2025-06-12 03:29:43.268229
2025-06-12 03:29:17.800302
2025-06-12 03:29:22.434296
2025-06-12 03:29:43.244171
2025-06-12 03:29:42.712214
2025-06-12 03:29:31.125275
2025-06-12 03:29:42.521221
2025-06-12 03:29:43.357929
2025-06-12 03:29:43.674270
2025-06-12 03:29:43.251961
2025-06-12 03:29:44.547411
2025-06-12 03:29:43.816235
2025-06-12 03:29:44.441726
2025-06-12 03:29:42.414489
2025-06-12 03:29:44.510466
2025-06-12 03:29:19.946881
2025-06-12 03:29:44.466270
2025-06-12 03:29:43.033255
2025-06-12 03:29:43.464230
2025-06-12 03:29:42.830171
2025-06-12 03:29:32.586352
2025-06-12 03:29:44.485729
2025-06-12 03:29:45.059658
2025-06-12 03:29:43.871126
2025-06-12 03:29:45.118993
2025-06-12 03:29:45.161246
2025-06-12 03:29:44.960245
2025-06-12 03:29:44.838254
2025-06-12 03:29:45.000208
2025-06-12 03:29:43.451208
2025-06-12 03:29:45.642062
2025-06-12 03:29:31.022423
2025-06-12 03:29:44.483682
2025-06-12 03:29:43.520311
2025-06-12 03:29:45.989209
2025-06-12 03:29:45.627891
2025-06-12 03:29:45.273508
2025-06-12 03:29:45.822502
2025-06-12 03:29:14.787317
2025-06-12 03:29:18.128462
2025-06-12 03:29:44.192228
2025-06-12 03:29:45.747836
2025-06-12 03:29:21.741676
2025-06-12 03:29:46.747156
2025-06-12 03:29:45.446221
2025-06-12 03:29:46.215842
2025-06-12 03:29:46.757053
2025-06-12 03:29:47.125122
2025-06-12 03:29:45.879145
2025-06-12 03:29:46.877398
2025-06-12 03:29:43.956204
2025-06-12 03:29:47.132020
2025-06-12 03:29:46.040206
2025-06-12 03:29:46.140074
2025-06-12 03:29:47.489893
2025-06-12 03:29:45.840251
2025-06-12 03:29:33.871732
2025-06-12 03:29:35.138287
2025-06-12 03:29:17.243245
2025-06-12 03:29:48.153276
2025-06-12 03:29:36.525280
2025-06-12 03:29:46.100874
2025-06-12 03:29:47.057242
2025-06-12 03:29:47.893198
2025-06-12 03:29:47.196956
2025-06-12 03:29:46.985226
2025-06-12 03:29:46.324223
2025-06-12 03:29:46.741297
2025-06-12 03:29:48.597328
2025-06-12 03:29:45.424251
2025-06-12 03:29:33.683117
2025-06-12 03:29:47.123369
2025-06-12 03:29:37.737271
2025-06-12 03:29:47.126599
2025-06-12 03:29:46.398238
2025-06-12 03:29:48.903260
2025-06-12 03:29:47.878638
2025-06-12 03:29:47.109213
2025-06-12 03:29:49.705880
2025-06-12 03:29:49.363197
2025-06-12 03:29:47.188762
2025-06-12 03:29:47.678228
2025-06-12 03:29:49.013223
2025-06-12 03:29:48.133193
2025-06-12 03:29:47.469801
2025-06-12 03:29:49.395246
2025-06-12 03:29:49.375219
2025-06-12 03:29:49.799246
2025-06-12 03:29:18.831300
2025-06-12 03:29:35.176282
2025-06-12 03:29:38.797125
2025-06-12 03:29:48.789325
2025-06-12 03:29:49.877253
2025-06-12 03:29:50.163190
2025-06-12 03:29:50.158229
2025-06-12 03:29:49.778867
2025-06-12 03:29:50.638540
2025-06-12 03:29:50.276197
2025-06-12 03:29:28.617460
2025-06-12 03:29:50.072184
2025-06-12 03:29:23.475408
2025-06-12 03:29:49.736489
2025-06-12 03:29:50.897257
2025-06-12 03:29:49.773638
2025-06-12 03:29:50.068039
2025-06-12 03:29:51.562275
2025-06-12 03:29:49.084792
2025-06-12 03:29:51.857642
2025-06-12 03:29:51.079275
2025-06-12 03:29:51.102260
2025-06-12 03:29:50.780215
2025-06-12 03:29:50.938710
2025-06-12 03:29:50.628324
2025-06-12 03:29:50.745271
2025-06-12 03:29:50.355267
2025-06-12 03:29:51.091689
2025-06-12 03:29:51.764193
2025-06-12 03:29:49.639188
2025-06-12 03:29:51.191255
2025-06-12 03:29:52.594249
2025-06-12 03:29:51.430243
2025-06-12 03:29:52.286956
2025-06-12 03:29:52.435265
2025-06-12 03:29:32.489275
2025-06-12 03:29:51.570267
2025-06-12 03:29:53.555710
2025-06-12 03:29:53.375251
2025-06-12 03:29:52.332415
2025-06-12 03:29:30.053293
2025-06-12 03:29:52.414247
2025-06-12 03:29:54.061206
2025-06-12 03:29:52.554242
2025-06-12 03:29:53.367181
2025-06-12 03:29:15.183125
2025-06-12 03:29:53.358214
2025-06-12 03:29:54.200269
2025-06-12 03:29:53.386183
2025-06-12 03:29:54.307190
2025-06-12 03:29:52.776232
2025-06-12 03:29:53.359187
2025-06-12 03:29:53.463796
2025-06-12 03:29:53.497097
2025-06-12 03:29:53.109738
2025-06-12 03:29:53.864280
2025-06-12 03:29:40.323275
2025-06-12 03:29:16.882173
2025-06-12 03:29:54.446195
2025-06-12 03:29:53.669236
2025-06-12 03:29:53.566278
2025-06-12 03:29:54.386284
2025-06-12 03:29:55.403395
2025-06-12 03:29:55.064246
2025-06-12 03:29:54.381245
2025-06-12 03:29:53.152292
2025-06-12 03:29:54.084213
2025-06-12 03:29:53.651858
2025-06-12 03:29:53.848198
2025-06-12 03:29:53.775228
2025-06-12 03:29:54.473225
2025-06-12 03:29:54.115225
2025-06-12 03:29:53.458363
2025-06-12 03:29:55.756237
2025-06-12 03:29:44.286196
2025-06-12 03:29:55.639255
2025-06-12 03:29:55.892261
2025-06-12 03:29:55.488233
2025-06-12 03:29:55.753175
2025-06-12 03:29:43.451601
2025-06-12 03:29:20.225288
2025-06-12 03:29:57.014197
2025-06-12 03:29:45.110742
2025-06-12 03:29:57.034196
2025-06-12 03:29:45.149278
2025-06-12 03:29:54.790270
2025-06-12 03:29:57.016218
2025-06-12 03:29:32.476268
2025-06-12 03:29:56.318518
2025-06-12 03:29:56.940826
2025-06-12 03:29:55.987295
2025-06-12 03:29:46.587263
2025-06-12 03:29:55.919246
2025-06-12 03:29:55.779763
2025-06-12 03:29:55.969227
2025-06-12 03:29:57.143240
2025-06-12 03:29:57.084857
2025-06-12 03:29:57.285334
2025-06-12 03:29:56.966245
2025-06-12 03:29:56.383103
2025-06-12 03:29:57.257219
2025-06-12 03:29:57.395810
2025-06-12 03:29:57.190240
2025-06-12 03:29:57.901277
2025-06-12 03:29:58.279280
2025-06-12 03:29:58.169721
2025-06-12 03:29:55.958765
2025-06-12 03:29:58.301805
2025-06-12 03:29:57.369282
2025-06-12 03:29:57.640934
2025-06-12 03:29:57.626128
2025-06-12 03:29:57.785244
2025-06-12 03:29:58.602196
2025-06-12 03:29:20.734300
2025-06-12 03:29:58.192517
2025-06-12 03:29:56.840223
2025-06-12 03:29:58.871214
2025-06-12 03:29:57.801720
2025-06-12 03:29:44.253257
2025-06-12 03:29:33.023765
2025-06-12 03:29:59.088540
2025-06-12 03:29:56.854984
2025-06-12 03:29:58.290186
2025-06-12 03:30:00.045987
2025-06-12 03:29:58.268215
2025-06-12 03:29:59.425206
2025-06-12 03:29:59.127891
2025-06-12 03:29:59.816242
2025-06-12 03:29:45.653264
2025-06-12 03:29:59.896885
2025-06-12 03:29:34.570267
2025-06-12 03:30:00.879213
2025-06-12 03:29:58.973258
2025-06-12 03:30:01.273024
2025-06-12 03:29:49.675802
2025-06-12 03:30:00.894196
2025-06-12 03:29:59.796202
2025-06-12 03:30:00.306231
2025-06-12 03:29:51.354914
2025-06-12 03:30:01.315282
2025-06-12 03:30:01.884400
2025-06-12 03:30:01.961220
2025-06-12 03:30:01.023220
2025-06-12 03:30:00.808962
2025-06-12 03:30:00.731198
2025-06-12 03:29:59.733208
2025-06-12 03:29:47.283118
2025-06-12 03:29:31.192661
2025-06-12 03:29:51.083326
2025-06-12 03:29:59.555056
2025-06-12 03:30:01.746200
2025-06-12 03:30:01.247445
2025-06-12 03:30:00.928722
2025-06-12 03:30:02.281246
2025-06-12 03:29:59.857228
2025-06-12 03:29:49.728928
2025-06-12 03:30:02.841824
2025-06-12 03:30:02.659255
2025-06-12 03:29:49.829044
2025-06-12 03:29:36.469667
2025-06-12 03:30:02.194203
2025-06-12 03:30:01.653439
2025-06-12 03:30:01.606315
2025-06-12 03:29:59.975189
2025-06-12 03:30:01.008198
2025-06-12 03:29:50.431274
2025-06-12 03:30:01.107187
2025-06-12 03:30:02.379188
2025-06-12 03:30:03.559252
2025-06-12 03:30:03.226274
2025-06-12 03:30:03.865554
2025-06-12 03:30:03.615967
2025-06-12 03:30:04.550211
2025-06-12 03:30:03.430186
2025-06-12 03:29:22.761381
2025-06-12 03:30:03.952230
2025-06-12 03:30:03.647622
2025-06-12 03:30:03.814285
2025-06-12 03:30:02.937232
2025-06-12 03:30:04.415229
2025-06-12 03:30:04.428234
2025-06-12 03:30:04.750174
2025-06-12 03:30:04.366228
2025-06-12 03:30:04.545121
2025-06-12 03:29:25.221892
2025-06-12 03:30:04.350212
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26925; avg rank: 0.0; stdev rank: 0.0; total pools: 271.07

2025-06-12 03:30:05.848464
2025-06-12 03:30:04.385430
2025-06-12 03:29:51.352225
2025-06-12 03:30:04.819966
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5237499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 494.57

2025-06-12 03:30:04.829251
2025-06-12 03:30:06.764220
2025-06-12 03:30:04.973940
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
