Beginning of run
landscape params:
2025-06-12 05:04:35.015859
2025-06-12 05:04:34.636454
2025-06-12 05:04:34.695394
2025-06-12 05:04:34.840918
2025-06-12 05:04:34.721600
2025-06-12 05:04:35.417646
2025-06-12 05:04:35.589261
2025-06-12 05:04:35.653180
2025-06-12 05:04:35.255007
2025-06-12 05:04:35.331427
2025-06-12 05:04:35.292691
2025-06-12 05:04:35.008494
2025-06-12 05:04:35.934420
2025-06-12 05:04:35.554492
2025-06-12 05:04:36.094293
2025-06-12 05:04:35.359075
2025-06-12 05:04:35.780990
2025-06-12 05:04:36.248879
2025-06-12 05:04:36.309511
2025-06-12 05:04:35.493777
2025-06-12 05:04:35.873345
2025-06-12 05:04:36.122657
2025-06-12 05:04:36.591444
2025-06-12 05:04:35.960338
2025-06-12 05:04:36.422571
2025-06-12 05:04:36.781956
2025-06-12 05:04:36.468839
2025-06-12 05:04:36.618266
2025-06-12 05:04:36.528364
2025-06-12 05:04:37.209144
2025-06-12 05:04:37.096181
2025-06-12 05:04:37.500425
2025-06-12 05:04:37.031751
2025-06-12 05:04:36.793343
2025-06-12 05:04:37.196192
2025-06-12 05:04:36.991130
2025-06-12 05:04:38.063345
2025-06-12 05:04:37.643536
2025-06-12 05:04:38.144247
2025-06-12 05:04:38.177403
2025-06-12 05:04:38.167619
2025-06-12 05:04:37.403177
2025-06-12 05:04:38.182805
2025-06-12 05:04:38.162507
2025-06-12 05:04:37.795755
2025-06-12 05:04:38.702838
2025-06-12 05:04:38.269136
2025-06-12 05:04:38.026030
2025-06-12 05:04:38.873375
2025-06-12 05:04:38.225268
2025-06-12 05:04:39.297278
2025-06-12 05:04:38.519358
2025-06-12 05:04:38.668281
2025-06-12 05:04:39.053785
2025-06-12 05:04:39.529816
2025-06-12 05:04:38.885360
2025-06-12 05:04:39.244328
2025-06-12 05:04:39.331166
2025-06-12 05:04:39.931673
2025-06-12 05:04:39.535386
2025-06-12 05:04:40.039284
2025-06-12 05:04:40.147434
2025-06-12 05:04:40.109970
2025-06-12 05:04:39.251417
2025-06-12 05:04:39.663063
2025-06-12 05:04:40.064645
2025-06-12 05:04:40.634401
2025-06-12 05:04:40.264248
2025-06-12 05:04:40.709067
2025-06-12 05:04:40.042475
2025-06-12 05:04:39.980085
2025-06-12 05:04:40.185350
2025-06-12 05:04:31.682139
2025-06-12 05:04:40.554683
2025-06-12 05:04:41.283209
2025-06-12 05:04:41.336372
2025-06-12 05:04:41.823884
2025-06-12 05:04:41.094980
2025-06-12 05:04:41.912264
2025-06-12 05:04:40.720879
2025-06-12 05:04:41.572240
2025-06-12 05:04:41.587016
2025-06-12 05:04:41.373966
2025-06-12 05:04:33.099508
2025-06-12 05:04:41.582189
2025-06-12 05:04:34.336235
2025-06-12 05:04:41.160854
2025-06-12 05:04:42.397611
2025-06-12 05:04:42.573189
2025-06-12 05:04:42.506897
2025-06-12 05:04:43.308647
2025-06-12 05:04:35.018277
2025-06-12 05:04:42.722287
2025-06-12 05:04:44.133282
2025-06-12 05:04:42.987615
2025-06-12 05:04:43.399799
2025-06-12 05:04:43.444533
2025-06-12 05:04:43.895133
2025-06-12 05:04:42.459473
2025-06-12 05:04:43.166878
2025-06-12 05:04:42.907256
2025-06-12 05:04:43.588407
2025-06-12 05:04:45.026234
2025-06-12 05:04:44.770216
2025-06-12 05:04:36.574659
2025-06-12 05:04:45.362462
2025-06-12 05:04:45.073523
2025-06-12 05:04:46.043297
2025-06-12 05:04:44.849867
2025-06-12 05:04:37.045639
2025-06-12 05:04:45.145445
2025-06-12 05:04:43.219821
2025-06-12 05:04:46.644592
2025-06-12 05:04:45.656202
2025-06-12 05:04:44.526388
2025-06-12 05:04:47.186319
2025-06-12 05:04:44.784333
2025-06-12 05:04:46.065373
2025-06-12 05:04:46.740260
2025-06-12 05:04:46.891664
2025-06-12 05:04:48.336137
2025-06-12 05:04:48.179617
2025-06-12 05:04:38.557404
2025-06-12 05:04:47.971596
2025-06-12 05:04:45.477314
2025-06-12 05:04:47.748233
2025-06-12 05:04:38.944004
2025-06-12 05:04:48.427308
2025-06-12 05:04:49.365707
2025-06-12 05:04:47.836912
2025-06-12 05:04:48.892345
2025-06-12 05:04:48.963702
2025-06-12 05:04:50.379175
2025-06-12 05:04:47.336213
2025-06-12 05:04:49.526315
2025-06-12 05:04:41.579884
2025-06-12 05:04:47.021393
2025-06-12 05:04:49.615236
2025-06-12 05:04:51.197253
2025-06-12 05:04:50.309310
2025-06-12 05:04:51.087356
2025-06-12 05:04:50.189181
2025-06-12 05:04:50.575672
2025-06-12 05:04:50.494608
2025-06-12 05:04:43.233588
2025-06-12 05:04:34.443697
2025-06-12 05:04:42.989985
2025-06-12 05:04:50.369185
2025-06-12 05:04:52.505803
2025-06-12 05:04:52.974988
2025-06-12 05:04:49.727370
2025-06-12 05:04:44.241753
2025-06-12 05:04:49.960421
2025-06-12 05:04:51.916299
2025-06-12 05:04:51.928222
2025-06-12 05:04:51.587798
2025-06-12 05:04:52.201486
2025-06-12 05:04:53.492814
2025-06-12 05:04:52.680018
2025-06-12 05:04:53.393657
2025-06-12 05:04:52.080271
2025-06-12 05:04:53.345663
2025-06-12 05:04:42.184872
2025-06-12 05:04:54.417493
2025-06-12 05:04:35.931512
2025-06-12 05:04:54.278445
2025-06-12 05:04:54.340450
2025-06-12 05:04:44.807030
2025-06-12 05:04:54.394512
2025-06-12 05:04:54.192970
2025-06-12 05:04:36.072288
2025-06-12 05:04:54.951627
2025-06-12 05:04:54.537289
2025-06-12 05:04:56.780561
2025-06-12 05:04:53.091308
2025-06-12 05:04:55.324346
2025-06-12 05:04:56.648411
2025-06-12 05:04:57.317975
2025-06-12 05:04:56.106476
2025-06-12 05:04:54.799364
2025-06-12 05:04:56.520971
2025-06-12 05:04:56.294347
2025-06-12 05:04:56.982701
2025-06-12 05:04:57.627364
2025-06-12 05:04:54.695633
2025-06-12 05:04:56.430322
2025-06-12 05:04:54.855257
2025-06-12 05:04:37.841927
2025-06-12 05:04:59.306804
2025-06-12 05:04:31.845762
2025-06-12 05:04:57.683245
2025-06-12 05:04:58.524230
2025-06-12 05:04:54.801265
2025-06-12 05:04:57.870304
2025-06-12 05:04:57.474249
2025-06-12 05:04:49.060011
2025-06-12 05:04:49.571392
2025-06-12 05:04:58.949275
2025-06-12 05:04:42.825289
2025-06-12 05:04:46.855863
2025-06-12 05:05:00.646182
2025-06-12 05:04:58.770261
2025-06-12 05:05:00.455327
2025-06-12 05:05:00.112092
2025-06-12 05:05:00.369060
2025-06-12 05:04:33.123866
2025-06-12 05:04:50.007781
2025-06-12 05:04:58.522888
2025-06-12 05:04:33.861671
2025-06-12 05:04:59.345641
2025-06-12 05:05:00.943299
2025-06-12 05:04:59.489382
2025-06-12 05:04:59.842051
2025-06-12 05:04:32.161549
2025-06-12 05:04:37.768095
2025-06-12 05:04:58.038233
2025-06-12 05:04:59.504316
2025-06-12 05:04:59.719331
2025-06-12 05:05:01.569112
2025-06-12 05:04:50.355286
2025-06-12 05:04:40.777829
2025-06-12 05:05:01.600208
2025-06-12 05:05:01.917322
2025-06-12 05:05:02.412196
2025-06-12 05:05:02.407592
2025-06-12 05:05:00.056832
2025-06-12 05:05:01.732393
2025-06-12 05:05:01.585271
2025-06-12 05:04:59.637373
2025-06-12 05:04:46.243224
2025-06-12 05:05:00.628198
2025-06-12 05:05:01.792273
2025-06-12 05:05:02.350300
2025-06-12 05:04:47.513374
2025-06-12 05:05:03.321160
2025-06-12 05:05:03.343244
2025-06-12 05:05:02.431799
2025-06-12 05:05:02.604717
2025-06-12 05:05:02.177947
2025-06-12 05:04:52.236333
2025-06-12 05:05:03.745294
2025-06-12 05:05:02.473260
2025-06-12 05:05:02.414241
2025-06-12 05:05:04.416335
2025-06-12 05:05:05.134938
2025-06-12 05:05:03.659717
2025-06-12 05:05:03.247219
2025-06-12 05:05:04.004309
2025-06-12 05:05:03.061241
2025-06-12 05:05:04.793301
2025-06-12 05:05:04.318230
2025-06-12 05:04:54.568628
2025-06-12 05:05:04.798293
2025-06-12 05:05:03.564621
2025-06-12 05:05:04.124222
2025-06-12 05:04:51.758392
2025-06-12 05:05:05.148332
2025-06-12 05:05:04.548230
2025-06-12 05:05:04.810274
2025-06-12 05:04:41.589792
2025-06-12 05:05:03.634280
2025-06-12 05:05:05.545077
2025-06-12 05:05:05.168334
2025-06-12 05:05:06.193277
2025-06-12 05:05:07.022761
2025-06-12 05:05:06.430337
2025-06-12 05:05:05.885713
2025-06-12 05:05:06.047719
2025-06-12 05:05:03.868307
2025-06-12 05:05:05.737854
2025-06-12 05:05:06.732698
2025-06-12 05:04:36.941405
2025-06-12 05:05:04.849374
2025-06-12 05:05:06.624079
2025-06-12 05:05:07.074453
2025-06-12 05:05:07.253461
2025-06-12 05:05:07.231295
2025-06-12 05:05:07.253269
2025-06-12 05:05:08.106346
2025-06-12 05:05:06.681250
2025-06-12 05:04:53.766434
2025-06-12 05:05:06.337932
2025-06-12 05:05:06.858618
2025-06-12 05:05:08.012285
2025-06-12 05:05:08.389327
2025-06-12 05:05:08.644343
2025-06-12 05:05:08.961324
2025-06-12 05:05:08.633326
2025-06-12 05:04:43.906120
2025-06-12 05:05:08.593319
2025-06-12 05:05:06.434785
2025-06-12 05:04:55.717442
2025-06-12 05:05:09.330617
2025-06-12 05:05:08.783353
2025-06-12 05:05:09.511455
2025-06-12 05:05:09.640858
2025-06-12 05:05:10.922505
2025-06-12 05:05:10.985862
2025-06-12 05:05:09.834271
2025-06-12 05:05:10.751212
2025-06-12 05:05:09.550876
2025-06-12 05:05:11.115997
2025-06-12 05:05:08.787223
2025-06-12 05:05:07.534534
2025-06-12 05:04:45.194063
2025-06-12 05:05:10.349492
2025-06-12 05:05:09.652199
2025-06-12 05:05:12.288433
2025-06-12 05:05:11.649239
2025-06-12 05:05:01.385883
2025-06-12 05:05:09.425735
2025-06-12 05:05:10.890521
2025-06-12 05:05:11.841439
2025-06-12 05:05:10.710310
2025-06-12 05:05:08.201628
2025-06-12 05:05:10.768244
2025-06-12 05:05:09.200187
2025-06-12 05:05:12.403287
2025-06-12 05:05:11.335327
2025-06-12 05:04:54.653996
2025-06-12 05:05:12.365375
2025-06-12 05:05:07.734451
2025-06-12 05:05:13.329674
2025-06-12 05:05:12.346829
2025-06-12 05:04:57.284275
2025-06-12 05:05:11.435291
2025-06-12 05:05:02.166278
2025-06-12 05:05:12.467311
2025-06-12 05:05:12.583538
2025-06-12 05:05:13.434262
2025-06-12 05:05:11.987829
2025-06-12 05:05:13.227968
2025-06-12 05:05:13.705436
2025-06-12 05:05:13.332636
2025-06-12 05:04:56.725948
2025-06-12 05:05:11.735317
2025-06-12 05:05:00.807503
2025-06-12 05:05:11.176452
2025-06-12 05:05:13.494590
2025-06-12 05:05:13.447713
2025-06-12 05:05:14.219832
2025-06-12 05:05:13.503270
2025-06-12 05:05:14.721096
2025-06-12 05:05:10.341309
2025-06-12 05:05:11.738270
2025-06-12 05:05:13.127279
2025-06-12 05:05:13.408771
2025-06-12 05:05:14.831285
2025-06-12 05:04:39.183520
2025-06-12 05:05:15.332254
2025-06-12 05:05:14.205289
2025-06-12 05:05:14.529808
2025-06-12 05:05:13.470632
2025-06-12 05:05:15.351610
2025-06-12 05:04:42.829647
2025-06-12 05:05:15.786182
2025-06-12 05:05:15.952356
2025-06-12 05:05:14.802304
2025-06-12 05:05:17.551734
2025-06-12 05:04:40.288040
2025-06-12 05:05:07.116526
2025-06-12 05:05:15.595265
2025-06-12 05:05:05.317174
2025-06-12 05:05:15.713342
2025-06-12 05:05:15.449828
2025-06-12 05:04:57.009308
2025-06-12 05:04:37.992566
2025-06-12 05:05:04.810267
2025-06-12 05:05:16.212323
2025-06-12 05:05:16.657302
2025-06-12 05:05:17.458435
2025-06-12 05:05:03.010313
2025-06-12 05:05:18.147173
2025-06-12 05:05:17.119657
2025-06-12 05:05:17.027427
2025-06-12 05:05:15.771295
2025-06-12 05:05:17.575287
2025-06-12 05:05:17.820941
2025-06-12 05:05:16.219204
2025-06-12 05:05:19.272507
2025-06-12 05:05:00.929398
2025-06-12 05:05:01.021971
2025-06-12 05:04:34.527708
2025-06-12 05:05:07.009993
2025-06-12 05:05:18.013306
2025-06-12 05:05:19.467658
2025-06-12 05:05:19.745212
2025-06-12 05:05:19.499770
2025-06-12 05:04:50.156154
2025-06-12 05:05:18.805237
2025-06-12 05:05:16.088737
2025-06-12 05:05:16.786711
2025-06-12 05:05:19.940534
2025-06-12 05:05:19.199337
2025-06-12 05:05:19.018339
2025-06-12 05:05:20.275846
2025-06-12 05:05:20.388609
2025-06-12 05:05:04.238139
2025-06-12 05:05:20.820172
2025-06-12 05:05:19.220166
2025-06-12 05:05:20.370816
2025-06-12 05:05:18.217163
2025-06-12 05:05:17.775647
2025-06-12 05:05:20.245270
2025-06-12 05:05:17.990206
2025-06-12 05:05:21.357171
2025-06-12 05:04:42.275353
2025-06-12 05:05:20.832120
2025-06-12 05:05:20.591223
2025-06-12 05:05:21.315287
2025-06-12 05:05:20.578533
2025-06-12 05:05:10.004008
2025-06-12 05:05:20.564235
2025-06-12 05:05:19.060584
2025-06-12 05:05:19.020956
2025-06-12 05:05:19.707316
2025-06-12 05:05:20.717780
2025-06-12 05:05:22.722247
2025-06-12 05:04:45.708322
2025-06-12 05:05:22.670227
2025-06-12 05:05:20.708334
2025-06-12 05:05:22.827617
2025-06-12 05:04:54.048028
2025-06-12 05:05:21.940874
2025-06-12 05:05:21.890258
2025-06-12 05:05:19.786287
2025-06-12 05:05:21.827063
2025-06-12 05:04:46.387017
2025-06-12 05:05:21.172352
2025-06-12 05:05:11.087238
2025-06-12 05:04:41.858567
2025-06-12 05:05:22.767571
2025-06-12 05:04:35.969239
2025-06-12 05:05:22.681238
2025-06-12 05:05:22.284365
2025-06-12 05:05:24.089173
2025-06-12 05:05:23.455258
2025-06-12 05:05:24.132761
2025-06-12 05:05:22.215323
2025-06-12 05:05:22.303600
2025-06-12 05:05:24.113342
2025-06-12 05:05:23.572917
2025-06-12 05:05:24.734703
2025-06-12 05:04:48.601278
2025-06-12 05:05:24.587232
2025-06-12 05:05:25.167603
2025-06-12 05:05:22.533334
2025-06-12 05:05:24.449377
2025-06-12 05:05:25.770061
2025-06-12 05:05:24.380187
2025-06-12 05:05:15.604352
2025-06-12 05:05:24.816268
2025-06-12 05:05:26.244232
2025-06-12 05:05:24.753300
2025-06-12 05:05:24.544577
2025-06-12 05:05:25.839223
2025-06-12 05:05:25.489156
2025-06-12 05:05:14.008446
2025-06-12 05:05:26.016572
2025-06-12 05:05:25.548844
2025-06-12 05:05:26.893311
2025-06-12 05:05:25.779050
2025-06-12 05:05:14.326553
2025-06-12 05:05:13.611436
2025-06-12 05:05:27.177388
2025-06-12 05:05:15.727427
2025-06-12 05:05:27.368806
2025-06-12 05:05:27.247222
2025-06-12 05:05:25.653296
2025-06-12 05:05:25.395213
2025-06-12 05:05:27.262118
2025-06-12 05:05:26.042274
2025-06-12 05:05:27.253211
2025-06-12 05:05:27.858264
2025-06-12 05:05:28.049536
2025-06-12 05:05:26.017274
2025-06-12 05:05:27.873230
2025-06-12 05:04:44.950434
2025-06-12 05:05:14.674980
2025-06-12 05:05:24.572276
2025-06-12 05:05:28.781311
2025-06-12 05:05:25.936374
2025-06-12 05:05:27.536721
2025-06-12 05:04:52.170523
2025-06-12 05:05:30.381273
2025-06-12 05:05:25.650355
2025-06-12 05:04:57.726305
2025-06-12 05:05:29.227193
2025-06-12 05:05:30.310998
2025-06-12 05:05:28.008445
2025-06-12 05:05:29.211248
2025-06-12 05:05:20.024281
2025-06-12 05:05:29.998501
2025-06-12 05:05:19.203723
2025-06-12 05:05:30.138383
2025-06-12 05:05:31.075305
2025-06-12 05:05:30.473775
2025-06-12 05:05:30.454428
2025-06-12 05:05:29.272245
2025-06-12 05:05:07.757692
2025-06-12 05:05:28.140431
2025-06-12 05:05:28.940839
2025-06-12 05:05:18.854328
2025-06-12 05:05:19.386293
2025-06-12 05:04:54.909527
2025-06-12 05:05:30.174351
2025-06-12 05:05:29.886346
2025-06-12 05:05:01.135833
2025-06-12 05:05:29.183883
2025-06-12 05:05:31.313352
2025-06-12 05:05:31.791356
2025-06-12 05:05:31.225305
2025-06-12 05:05:21.417436
2025-06-12 05:05:29.364746
2025-06-12 05:05:32.382360
2025-06-12 05:05:31.465765
2025-06-12 05:05:31.234167
2025-06-12 05:05:19.897089
2025-06-12 05:05:31.774794
2025-06-12 05:05:31.370236
2025-06-12 05:05:29.487290
2025-06-12 05:05:32.927084
2025-06-12 05:05:32.991285
2025-06-12 05:05:02.589300
2025-06-12 05:05:29.817311
2025-06-12 05:05:33.445292
2025-06-12 05:05:03.215306
2025-06-12 05:05:33.289129
2025-06-12 05:05:32.369950
2025-06-12 05:05:33.550555
2025-06-12 05:05:33.536296
2025-06-12 05:05:31.968297
2025-06-12 05:05:31.833416
2025-06-12 05:05:33.073735
2025-06-12 05:05:35.070241
2025-06-12 05:05:33.620286
2025-06-12 05:05:33.027230
2025-06-12 05:05:33.226326
2025-06-12 05:05:33.847062
2025-06-12 05:05:35.346121
2025-06-12 05:05:32.937091
2025-06-12 05:05:35.503767
2025-06-12 05:05:35.632055
2025-06-12 05:05:33.496379
2025-06-12 05:05:25.160950
2025-06-12 05:05:35.760178
2025-06-12 05:05:34.860909
2025-06-12 05:05:21.932309
2025-06-12 05:05:34.929291
2025-06-12 05:05:36.365273
2025-06-12 05:05:34.675382
2025-06-12 05:05:36.040304
2025-06-12 05:04:50.219432
2025-06-12 05:05:27.559699
2025-06-12 05:05:35.672373
2025-06-12 05:05:35.066324
2025-06-12 05:05:23.111150
2025-06-12 05:05:37.933351
2025-06-12 05:05:35.999271
2025-06-12 05:05:35.708644
2025-06-12 05:05:36.735822
2025-06-12 05:05:38.526801
2025-06-12 05:05:35.429570
2025-06-12 05:05:37.957316
2025-06-12 05:05:36.738423
2025-06-12 05:05:37.626254
2025-06-12 05:05:36.018159
2025-06-12 05:05:37.027282
2025-06-12 05:05:20.033018
2025-06-12 05:05:37.696207
2025-06-12 05:05:39.767506
2025-06-12 05:05:36.944381
2025-06-12 05:05:39.395296
2025-06-12 05:05:37.480423
2025-06-12 05:05:10.876600
2025-06-12 05:05:38.615747
2025-06-12 05:05:00.424146
2025-06-12 05:05:39.522244
2025-06-12 05:05:37.903308
2025-06-12 05:05:38.608383
2025-06-12 05:05:39.934263
2025-06-12 05:05:40.546322
2025-06-12 05:05:39.984396
2025-06-12 05:05:40.426080
2025-06-12 05:05:40.426260
2025-06-12 05:05:40.517398
2025-06-12 05:05:39.873496
2025-06-12 05:05:41.385667
2025-06-12 05:05:40.469285
2025-06-12 05:05:41.084809
2025-06-12 05:05:40.880291
2025-06-12 05:05:28.069612
2025-06-12 05:05:40.866707
2025-06-12 05:05:42.751219
2025-06-12 05:05:13.094314
2025-06-12 05:05:42.249278
2025-06-12 05:05:42.630307
2025-06-12 05:05:40.269757
2025-06-12 05:05:42.037932
2025-06-12 05:05:02.532430
2025-06-12 05:05:41.477254
2025-06-12 05:05:40.203016
2025-06-12 05:05:42.714347
2025-06-12 05:05:31.565803
2025-06-12 05:05:42.566292
2025-06-12 05:05:02.275601
2025-06-12 05:05:28.503282
2025-06-12 05:05:43.581215
2025-06-12 05:05:42.669260
2025-06-12 05:05:43.008236
2025-06-12 05:05:43.836269
2025-06-12 05:05:44.494027
2025-06-12 05:05:19.125650
2025-06-12 05:05:43.723433
2025-06-12 05:05:38.374475
2025-06-12 05:05:45.007114
2025-06-12 05:05:42.125718
2025-06-12 05:05:43.659157
2025-06-12 05:05:43.386737
2025-06-12 05:05:44.325283
2025-06-12 05:05:44.345787
2025-06-12 05:05:44.485576
2025-06-12 05:05:45.690221
2025-06-12 05:05:44.443282
2025-06-12 05:05:44.347809
2025-06-12 05:05:45.319387
2025-06-12 05:05:45.802271
2025-06-12 05:05:45.953438
2025-06-12 05:05:44.737409
2025-06-12 05:05:46.189250
2025-06-12 05:05:45.443460
2025-06-12 05:05:45.438250
2025-06-12 05:05:44.436375
2025-06-12 05:05:44.535776
2025-06-12 05:05:46.913539
2025-06-12 05:05:45.673781
2025-06-12 05:05:46.133907
2025-06-12 05:05:44.551634
2025-06-12 05:05:47.153304
2025-06-12 05:05:36.733239
2025-06-12 05:05:48.286314
2025-06-12 05:05:46.550307
2025-06-12 05:05:47.325699
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.308; avg rank: 0.69; stdev rank: 4.527018886640524; total pools: 278.81

2025-06-12 05:05:32.277378
2025-06-12 05:05:48.722407
2025-06-12 05:05:34.609869
2025-06-12 05:05:47.567405
2025-06-12 05:05:48.427482
2025-06-12 05:05:46.667128
2025-06-12 05:05:49.259459
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27574999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 271.07

