Beginning of run
landscape params:
2025-06-12 05:07:09.686366
2025-06-12 05:07:09.126203
2025-06-12 05:07:09.528971
2025-06-12 05:07:10.809817
2025-06-12 05:07:10.979554
2025-06-12 05:07:10.940167
2025-06-12 05:07:11.838279
2025-06-12 05:07:11.569155
2025-06-12 05:07:12.086387
2025-06-12 05:07:00.024649
2025-06-12 05:07:11.753441
2025-06-12 05:07:12.816494
2025-06-12 05:07:12.481669
2025-06-12 05:07:11.179301
2025-06-12 05:06:54.435918
2025-06-12 05:07:12.352069
2025-06-12 05:07:12.914330
2025-06-12 05:07:13.500287
2025-06-12 05:07:13.635551
2025-06-12 05:07:04.707616
2025-06-12 05:07:12.987905
2025-06-12 05:07:13.225263
2025-06-12 05:07:14.254219
2025-06-12 05:06:56.398617
2025-06-12 05:07:14.196161
2025-06-12 05:07:14.097224
2025-06-12 05:07:14.684596
2025-06-12 05:06:55.920229
2025-06-12 05:07:13.691304
2025-06-12 05:07:02.777961
2025-06-12 05:07:14.801040
2025-06-12 05:07:06.127115
2025-06-12 05:07:15.271436
2025-06-12 05:07:13.409285
2025-06-12 05:07:14.697595
2025-06-12 05:07:14.680169
2025-06-12 05:07:15.189473
2025-06-12 05:07:05.232817
2025-06-12 05:07:07.459155
2025-06-12 05:07:16.255287
2025-06-12 05:07:16.648489
2025-06-12 05:07:16.165121
2025-06-12 05:07:16.191297
2025-06-12 05:07:16.196398
2025-06-12 05:07:16.516237
2025-06-12 05:07:17.288171
2025-06-12 05:07:16.184650
2025-06-12 05:07:16.875302
2025-06-12 05:07:04.452359
2025-06-12 05:07:17.431281
2025-06-12 05:07:16.205245
2025-06-12 05:07:17.722264
2025-06-12 05:07:09.246238
2025-06-12 05:07:18.011828
2025-06-12 05:07:18.193113
2025-06-12 05:07:17.706293
2025-06-12 05:07:08.225033
2025-06-12 05:07:18.643424
2025-06-12 05:07:17.531376
2025-06-12 05:07:18.759139
2025-06-12 05:07:19.086033
2025-06-12 05:06:58.586735
2025-06-12 05:07:19.170652
2025-06-12 05:07:17.697858
2025-06-12 05:07:19.604999
2025-06-12 05:07:18.063171
2025-06-12 05:06:58.735437
2025-06-12 05:07:20.193399
2025-06-12 05:07:20.141348
2025-06-12 05:07:19.804158
2025-06-12 05:07:19.646332
2025-06-12 05:07:20.854318
2025-06-12 05:06:57.466537
2025-06-12 05:07:20.463069
2025-06-12 05:07:09.232334
2025-06-12 05:07:21.153252
2025-06-12 05:07:20.154805
2025-06-12 05:07:02.107634
2025-06-12 05:07:21.076306
2025-06-12 05:07:21.762254
2025-06-12 05:07:00.866107
2025-06-12 05:07:22.113362
2025-06-12 05:07:22.323542
2025-06-12 05:07:21.977309
2025-06-12 05:07:22.798647
2025-06-12 05:07:23.246147
2025-06-12 05:07:21.427329
2025-06-12 05:07:23.136180
2025-06-12 05:07:05.705220
2025-06-12 05:07:24.667527
2025-06-12 05:07:23.863180
2025-06-12 05:07:24.434775
2025-06-12 05:07:10.501782
2025-06-12 05:07:24.729215
2025-06-12 05:07:25.110309
2025-06-12 05:07:25.679359
2025-06-12 05:06:56.218164
2025-06-12 05:07:23.433340
2025-06-12 05:07:25.079324
2025-06-12 05:07:22.581443
2025-06-12 05:07:25.437583
2025-06-12 05:07:16.884036
2025-06-12 05:07:13.334897
2025-06-12 05:07:24.642557
2025-06-12 05:07:25.369369
2025-06-12 05:07:15.764271
2025-06-12 05:07:25.309138
2025-06-12 05:07:23.893295
2025-06-12 05:06:56.370901
2025-06-12 05:07:26.618618
2025-06-12 05:07:26.625803
2025-06-12 05:07:26.552250
2025-06-12 05:07:04.685322
2025-06-12 05:07:26.530231
2025-06-12 05:07:26.788197
2025-06-12 05:07:26.929180
2025-06-12 05:07:26.739609
2025-06-12 05:07:14.426926
2025-06-12 05:07:28.077214
2025-06-12 05:07:27.263635
2025-06-12 05:07:26.875288
2025-06-12 05:07:28.468234
2025-06-12 05:07:28.918824
2025-06-12 05:07:28.352286
2025-06-12 05:07:28.658286
2025-06-12 05:07:27.155244
2025-06-12 05:07:28.430642
2025-06-12 05:07:28.205558
2025-06-12 05:07:13.091673
2025-06-12 05:07:27.765343
2025-06-12 05:07:28.482681
2025-06-12 05:07:27.743373
2025-06-12 05:07:28.428270
2025-06-12 05:07:29.472898
2025-06-12 05:07:28.479214
2025-06-12 05:06:57.351253
2025-06-12 05:07:29.826228
2025-06-12 05:07:29.891321
2025-06-12 05:07:30.012482
2025-06-12 05:07:30.086635
2025-06-12 05:07:30.457469
2025-06-12 05:07:30.493264
2025-06-12 05:07:29.647294
2025-06-12 05:07:08.652943
2025-06-12 05:07:28.977279
2025-06-12 05:07:28.982287
2025-06-12 05:07:30.143229
2025-06-12 05:07:31.165309
2025-06-12 05:07:16.178564
2025-06-12 05:07:29.923355
2025-06-12 05:07:16.470587
2025-06-12 05:07:31.059256
2025-06-12 05:07:31.399242
2025-06-12 05:06:57.962766
2025-06-12 05:07:31.703337
2025-06-12 05:07:32.089730
2025-06-12 05:07:31.560835
2025-06-12 05:07:32.550227
2025-06-12 05:07:19.575332
2025-06-12 05:07:29.835187
2025-06-12 05:07:16.178996
2025-06-12 05:07:29.865209
2025-06-12 05:07:32.089274
2025-06-12 05:07:32.764071
2025-06-12 05:07:31.554369
2025-06-12 05:07:32.443647
2025-06-12 05:07:32.367391
2025-06-12 05:07:03.173144
2025-06-12 05:07:33.113000
2025-06-12 05:07:32.709319
2025-06-12 05:07:33.044129
2025-06-12 05:07:32.552664
2025-06-12 05:07:31.684934
2025-06-12 05:07:32.902075
2025-06-12 05:07:33.872039
2025-06-12 05:06:59.839539
2025-06-12 05:07:33.944237
2025-06-12 05:07:33.750070
2025-06-12 05:07:34.112039
2025-06-12 05:07:33.814380
2025-06-12 05:07:34.462252
2025-06-12 05:07:31.420262
2025-06-12 05:07:33.213672
2025-06-12 05:07:34.119161
2025-06-12 05:07:33.497917
2025-06-12 05:07:33.585366
2025-06-12 05:07:34.804245
2025-06-12 05:07:34.353871
2025-06-12 05:07:34.443316
2025-06-12 05:07:18.362276
2025-06-12 05:07:35.683338
2025-06-12 05:07:34.210760
2025-06-12 05:07:35.181201
2025-06-12 05:07:35.535206
2025-06-12 05:07:34.888707
2025-06-12 05:07:34.223227
2025-06-12 05:07:35.481228
2025-06-12 05:07:35.200241
2025-06-12 05:07:35.729184
2025-06-12 05:07:36.128949
2025-06-12 05:07:35.309928
2025-06-12 05:07:35.831107
2025-06-12 05:07:36.689323
2025-06-12 05:07:37.133562
2025-06-12 05:07:36.603446
2025-06-12 05:07:36.348731
2025-06-12 05:07:36.624217
2025-06-12 05:07:19.071988
2025-06-12 05:07:37.238648
2025-06-12 05:07:38.132039
2025-06-12 05:07:36.773311
2025-06-12 05:07:37.753148
2025-06-12 05:07:38.248239
2025-06-12 05:07:38.056335
2025-06-12 05:07:37.005040
2025-06-12 05:07:37.314259
2025-06-12 05:07:38.383136
2025-06-12 05:07:37.033255
2025-06-12 05:07:38.462515
2025-06-12 05:07:38.678774
2025-06-12 05:07:38.375244
2025-06-12 05:07:38.921640
2025-06-12 05:07:37.050674
2025-06-12 05:07:39.378134
2025-06-12 05:07:38.065369
2025-06-12 05:07:39.728271
2025-06-12 05:07:39.879624
2025-06-12 05:07:39.966277
2025-06-12 05:07:39.525368
2025-06-12 05:07:13.907613
2025-06-12 05:07:39.229004
2025-06-12 05:07:39.367956
2025-06-12 05:07:37.429170
2025-06-12 05:07:36.788261
2025-06-12 05:07:23.673493
2025-06-12 05:07:26.368250
2025-06-12 05:07:14.962007
2025-06-12 05:07:39.954316
2025-06-12 05:07:40.413307
2025-06-12 05:07:01.850165
2025-06-12 05:07:39.323236
2025-06-12 05:07:39.399396
2025-06-12 05:07:39.629098
2025-06-12 05:07:40.711767
2025-06-12 05:07:40.532397
2025-06-12 05:07:40.631392
2025-06-12 05:07:40.879026
2025-06-12 05:07:41.073777
2025-06-12 05:07:27.232098
2025-06-12 05:07:38.645030
2025-06-12 05:07:22.379444
2025-06-12 05:07:41.013157
2025-06-12 05:07:41.031008
2025-06-12 05:07:42.027278
2025-06-12 05:07:42.010404
2025-06-12 05:07:40.940140
2025-06-12 05:07:41.632354
2025-06-12 05:07:29.917791
2025-06-12 05:07:18.811999
2025-06-12 05:07:13.566413
2025-06-12 05:07:42.905326
2025-06-12 05:07:42.877221
2025-06-12 05:07:40.746272
2025-06-12 05:07:42.334214
2025-06-12 05:07:06.369030
2025-06-12 05:07:27.171872
2025-06-12 05:07:41.206217
2025-06-12 05:07:43.775858
2025-06-12 05:07:42.753093
2025-06-12 05:07:42.818624
2025-06-12 05:07:43.191341
2025-06-12 05:07:44.196527
2025-06-12 05:07:42.325157
2025-06-12 05:07:28.597787
2025-06-12 05:07:43.763969
2025-06-12 05:07:12.737181
2025-06-12 05:07:44.529307
2025-06-12 05:07:42.894362
2025-06-12 05:07:42.041362
2025-06-12 05:07:45.010268
2025-06-12 05:07:10.367965
2025-06-12 05:07:44.904160
2025-06-12 05:07:27.132320
2025-06-12 05:07:33.229304
2025-06-12 05:06:59.549166
2025-06-12 05:07:33.398466
2025-06-12 05:07:43.789319
2025-06-12 05:07:05.753812
2025-06-12 05:07:44.683857
2025-06-12 05:07:44.940272
2025-06-12 05:07:15.427295
2025-06-12 05:07:43.031328
2025-06-12 05:07:44.628840
2025-06-12 05:07:45.051138
2025-06-12 05:07:44.586225
2025-06-12 05:07:42.815073
2025-06-12 05:07:45.581641
2025-06-12 05:07:43.521144
2025-06-12 05:07:45.877000
2025-06-12 05:07:45.396507
2025-06-12 05:07:46.336183
2025-06-12 05:07:44.502181
2025-06-12 05:07:46.525328
2025-06-12 05:07:46.437177
2025-06-12 05:07:44.990145
2025-06-12 05:07:45.405696
2025-06-12 05:07:46.852248
2025-06-12 05:07:09.480025
2025-06-12 05:07:47.447923
2025-06-12 05:07:45.993313
2025-06-12 05:07:46.369397
2025-06-12 05:07:46.324652
2025-06-12 05:07:47.906519
2025-06-12 05:07:36.259685
2025-06-12 05:07:46.726757
2025-06-12 05:07:45.946318
2025-06-12 05:07:46.468115
2025-06-12 05:07:47.530289
2025-06-12 05:07:47.712310
2025-06-12 05:07:20.094587
2025-06-12 05:07:47.800030
2025-06-12 05:07:02.778582
2025-06-12 05:07:48.793238
2025-06-12 05:07:46.125136
2025-06-12 05:07:48.122196
2025-06-12 05:07:47.671546
2025-06-12 05:07:47.900211
2025-06-12 05:07:48.389395
2025-06-12 05:07:32.490446
2025-06-12 05:07:48.832335
2025-06-12 05:07:49.553221
2025-06-12 05:07:49.186037
2025-06-12 05:07:47.830250
2025-06-12 05:07:49.147595
2025-06-12 05:07:49.060349
2025-06-12 05:07:50.339173
2025-06-12 05:07:32.244292
2025-06-12 05:07:49.936498
2025-06-12 05:07:48.708474
2025-06-12 05:07:25.228364
2025-06-12 05:07:50.005847
2025-06-12 05:07:26.605896
2025-06-12 05:07:49.849945
2025-06-12 05:07:50.442274
2025-06-12 05:07:50.351339
2025-06-12 05:07:51.078566
2025-06-12 05:07:50.298883
2025-06-12 05:07:48.994734
2025-06-12 05:07:18.362740
2025-06-12 05:07:51.474964
2025-06-12 05:07:51.657394
2025-06-12 05:07:50.147277
2025-06-12 05:07:51.722561
2025-06-12 05:07:49.788648
2025-06-12 05:07:50.273404
2025-06-12 05:07:50.816737
2025-06-12 05:07:52.264536
2025-06-12 05:07:52.345226
2025-06-12 05:07:40.940145
2025-06-12 05:07:52.428748
2025-06-12 05:07:50.744224
2025-06-12 05:07:51.979236
2025-06-12 05:07:50.995017
2025-06-12 05:07:51.357315
2025-06-12 05:07:49.727795
2025-06-12 05:07:42.697494
2025-06-12 05:07:52.537432
2025-06-12 05:07:52.402054
2025-06-12 05:07:53.443648
2025-06-12 05:07:53.397294
2025-06-12 05:07:53.485250
2025-06-12 05:07:53.179152
2025-06-12 05:07:53.859168
2025-06-12 05:07:53.026662
2025-06-12 05:07:16.170576
2025-06-12 05:07:20.776166
2025-06-12 05:07:53.667275
2025-06-12 05:07:54.036662
2025-06-12 05:07:55.042725
2025-06-12 05:07:53.995453
2025-06-12 05:07:55.049181
2025-06-12 05:07:51.951432
2025-06-12 05:07:54.498719
2025-06-12 05:07:53.915232
2025-06-12 05:07:55.157420
2025-06-12 05:07:55.765486
2025-06-12 05:07:53.495379
2025-06-12 05:07:54.996816
2025-06-12 05:07:55.842302
2025-06-12 05:07:56.164644
2025-06-12 05:07:54.363162
2025-06-12 05:07:54.795655
2025-06-12 05:07:46.121214
2025-06-12 05:07:57.035886
2025-06-12 05:07:52.338205
2025-06-12 05:07:56.749890
2025-06-12 05:07:55.807177
2025-06-12 05:07:55.979588
2025-06-12 05:07:56.898146
2025-06-12 05:07:57.368550
2025-06-12 05:07:56.065425
2025-06-12 05:07:57.366072
2025-06-12 05:07:54.963321
2025-06-12 05:07:38.491901
2025-06-12 05:07:23.138534
2025-06-12 05:07:58.173163
2025-06-12 05:07:57.185231
2025-06-12 05:07:58.059973
2025-06-12 05:07:57.638081
2025-06-12 05:07:21.668056
2025-06-12 05:07:43.981197
2025-06-12 05:07:58.119275
2025-06-12 05:07:41.011191
2025-06-12 05:07:42.821246
2025-06-12 05:07:58.634392
2025-06-12 05:07:59.142006
2025-06-12 05:07:44.439369
2025-06-12 05:07:57.340093
2025-06-12 05:07:43.562082
2025-06-12 05:07:57.843563
2025-06-12 05:07:14.586380
2025-06-12 05:07:22.623686
2025-06-12 05:07:57.305228
2025-06-12 05:07:59.462230
2025-06-12 05:07:58.808986
2025-06-12 05:07:59.053475
2025-06-12 05:07:56.816270
2025-06-12 05:07:58.223468
2025-06-12 05:07:59.968827
2025-06-12 05:07:59.362313
2025-06-12 05:07:56.979289
2025-06-12 05:08:00.052295
2025-06-12 05:08:00.011299
2025-06-12 05:08:00.410393
2025-06-12 05:08:00.715171
2025-06-12 05:08:00.538196
2025-06-12 05:08:00.240274
2025-06-12 05:08:00.848407
2025-06-12 05:08:00.921147
2025-06-12 05:07:57.944267
2025-06-12 05:08:01.187319
2025-06-12 05:08:00.977239
2025-06-12 05:08:01.654229
2025-06-12 05:08:01.149319
2025-06-12 05:08:01.752580
2025-06-12 05:08:01.660305
2025-06-12 05:08:01.880267
2025-06-12 05:08:02.084204
2025-06-12 05:08:02.147292
2025-06-12 05:08:01.316157
2025-06-12 05:08:01.980316
2025-06-12 05:08:00.360383
2025-06-12 05:08:02.827081
2025-06-12 05:08:02.775959
2025-06-12 05:08:03.128998
2025-06-12 05:08:00.179171
2025-06-12 05:08:02.459045
2025-06-12 05:07:45.986095
2025-06-12 05:08:02.678220
2025-06-12 05:08:03.608308
2025-06-12 05:08:02.780517
2025-06-12 05:08:02.417325
2025-06-12 05:08:03.704010
2025-06-12 05:08:03.879282
2025-06-12 05:08:03.301195
2025-06-12 05:08:01.448184
2025-06-12 05:08:03.217762
2025-06-12 05:08:03.742129
2025-06-12 05:08:04.530865
2025-06-12 05:08:02.670465
2025-06-12 05:08:02.275325
2025-06-12 05:08:05.111164
2025-06-12 05:08:03.445184
2025-06-12 05:07:33.869507
2025-06-12 05:08:04.463482
2025-06-12 05:08:05.430299
2025-06-12 05:08:04.493595
2025-06-12 05:07:53.433115
2025-06-12 05:08:05.048304
2025-06-12 05:08:05.202111
2025-06-12 05:08:02.758215
2025-06-12 05:07:45.075795
2025-06-12 05:08:04.804232
2025-06-12 05:07:50.449711
2025-06-12 05:08:04.857874
2025-06-12 05:08:05.295135
2025-06-12 05:07:46.010889
2025-06-12 05:07:32.866342
2025-06-12 05:08:05.717509
2025-06-12 05:07:51.874167
2025-06-12 05:08:06.002788
2025-06-12 05:08:05.744278
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4275; avg rank: 0.0; stdev rank: 0.0; total pools: 482.02

2025-06-12 05:08:06.200751
2025-06-12 05:08:05.805823
2025-06-12 05:08:06.462394
2025-06-12 05:08:06.412191
2025-06-12 05:08:05.936539
2025-06-12 05:08:07.198922
2025-06-12 05:08:06.298261
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5135000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 492.84

2025-06-12 05:07:52.526398
2025-06-12 05:08:08.256487
2025-06-12 05:08:07.522791
2025-06-12 05:08:06.315267
2025-06-12 05:08:07.367395
2025-06-12 05:08:07.273149
2025-06-12 05:07:28.419721
2025-06-12 05:08:07.976269
2025-06-12 05:07:09.500373
2025-06-12 05:07:40.696870
2025-06-12 05:08:08.038410
2025-06-12 05:07:19.250718
2025-06-12 05:08:08.507246
2025-06-12 05:08:07.727372
2025-06-12 05:08:09.021545
2025-06-12 05:07:41.024420
2025-06-12 05:08:09.181029
2025-06-12 05:08:10.155884
2025-06-12 05:07:43.706552
2025-06-12 05:08:07.923664
2025-06-12 05:08:09.216829
2025-06-12 05:08:10.537349
2025-06-12 05:07:22.130890
2025-06-12 05:08:10.811142
2025-06-12 05:08:09.943355
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
