Beginning of run
landscape params:
2025-06-12 04:12:52.375291
2025-06-12 04:12:52.438469
2025-06-12 04:12:52.897925
2025-06-12 04:12:52.591342
2025-06-12 04:12:52.952288
2025-06-12 04:12:51.725179
2025-06-12 04:12:53.121742
2025-06-12 04:12:52.705081
2025-06-12 04:12:52.538747
2025-06-12 04:12:52.836170
2025-06-12 04:12:52.842741
2025-06-12 04:12:52.929363
2025-06-12 04:12:53.583705
2025-06-12 04:12:53.164457
2025-06-12 04:12:53.617141
2025-06-12 04:12:53.262220
2025-06-12 04:12:52.772888
2025-06-12 04:12:53.307435
2025-06-12 04:12:53.520496
2025-06-12 04:12:53.508345
2025-06-12 04:12:53.609334
2025-06-12 04:12:53.305041
2025-06-12 04:12:54.072440
2025-06-12 04:12:54.147014
2025-06-12 04:12:53.380012
2025-06-12 04:12:54.152412
2025-06-12 04:12:54.197529
2025-06-12 04:12:53.868134
2025-06-12 04:12:53.813857
2025-06-12 04:12:53.648654
2025-06-12 04:12:54.210955
2025-06-12 04:12:54.176533
2025-06-12 04:12:54.664542
2025-06-12 04:12:53.865770
2025-06-12 04:12:54.742575
2025-06-12 04:12:54.329651
2025-06-12 04:12:54.497042
2025-06-12 04:12:54.634663
2025-06-12 04:12:54.286564
2025-06-12 04:12:54.815285
2025-06-12 04:12:55.216731
2025-06-12 04:12:54.831131
2025-06-12 04:12:55.263948
2025-06-12 04:12:54.545080
2025-06-12 04:12:54.659486
2025-06-12 04:12:54.724244
2025-06-12 04:12:54.637227
2025-06-12 04:12:55.485816
2025-06-12 04:12:55.122635
2025-06-12 04:12:55.269737
2025-06-12 04:12:55.723802
2025-06-12 04:12:55.798565
2025-06-12 04:12:55.772338
2025-06-12 04:12:55.553027
2025-06-12 04:12:55.045478
2025-06-12 04:12:56.032811
2025-06-12 04:12:55.262054
2025-06-12 04:12:55.780471
2025-06-12 04:12:56.264984
2025-06-12 04:12:55.595420
2025-06-12 04:12:55.952863
2025-06-12 04:12:55.805505
2025-06-12 04:12:56.570938
2025-06-12 04:12:56.155350
2025-06-12 04:12:55.884426
2025-06-12 04:12:55.960030
2025-06-12 04:12:56.045132
2025-06-12 04:12:56.409410
2025-06-12 04:12:57.074434
2025-06-12 04:12:56.424337
2025-06-12 04:12:56.867368
2025-06-12 04:12:57.480309
2025-06-12 04:12:56.780768
2025-06-12 04:12:57.120208
2025-06-12 04:12:57.316520
2025-06-12 04:12:57.024647
2025-06-12 04:12:57.238528
2025-06-12 04:12:57.036472
2025-06-12 04:12:57.123817
2025-06-12 04:12:57.805377
2025-06-12 04:12:56.804219
2025-06-12 04:12:57.250486
2025-06-12 04:12:58.025313
2025-06-12 04:12:57.259558
2025-06-12 04:12:58.010038
2025-06-12 04:12:57.795286
2025-06-12 04:12:58.048346
2025-06-12 04:12:58.462074
2025-06-12 04:12:57.720034
2025-06-12 04:12:58.745155
2025-06-12 04:12:58.250306
2025-06-12 04:12:58.311343
2025-06-12 04:12:59.109003
2025-06-12 04:12:58.313721
2025-06-12 04:12:58.356292
2025-06-12 04:12:58.927604
2025-06-12 04:12:58.726665
2025-06-12 04:12:58.573759
2025-06-12 04:12:58.983263
2025-06-12 04:12:59.486329
2025-06-12 04:12:59.545453
2025-06-12 04:12:59.288207
2025-06-12 04:12:58.986301
2025-06-12 04:12:59.727138
2025-06-12 04:12:59.693339
2025-06-12 04:12:59.622296
2025-06-12 04:12:59.594327
2025-06-12 04:12:59.966080
2025-06-12 04:12:51.809020
2025-06-12 04:13:00.047354
2025-06-12 04:12:59.902369
2025-06-12 04:12:59.754332
2025-06-12 04:13:00.588538
2025-06-12 04:12:53.099482
2025-06-12 04:13:00.633327
2025-06-12 04:13:00.681958
2025-06-12 04:12:53.431514
2025-06-12 04:13:00.834327
2025-06-12 04:13:00.739181
2025-06-12 04:13:00.965460
2025-06-12 04:13:00.854288
2025-06-12 04:13:01.648518
2025-06-12 04:13:01.194581
2025-06-12 04:13:00.904110
2025-06-12 04:13:02.438436
2025-06-12 04:13:01.351532
2025-06-12 04:13:02.375468
2025-06-12 04:13:01.277414
2025-06-12 04:13:01.524361
2025-06-12 04:13:01.961337
2025-06-12 04:12:55.286186
2025-06-12 04:13:02.195575
2025-06-12 04:13:02.561629
2025-06-12 04:13:01.956300
2025-06-12 04:12:54.895827
2025-06-12 04:13:02.273858
2025-06-12 04:13:02.079361
2025-06-12 04:12:56.175322
2025-06-12 04:13:03.322313
2025-06-12 04:13:02.423667
2025-06-12 04:13:03.729262
2025-06-12 04:13:03.711396
2025-06-12 04:13:02.705372
2025-06-12 04:13:02.716369
2025-06-12 04:13:04.204470
2025-06-12 04:13:04.894419
2025-06-12 04:13:03.790293
2025-06-12 04:13:03.317327
2025-06-12 04:13:02.926371
2025-06-12 04:13:04.930882
2025-06-12 04:12:56.661454
2025-06-12 04:13:04.983361
2025-06-12 04:13:04.944588
2025-06-12 04:13:04.194307
2025-06-12 04:13:04.165553
2025-06-12 04:13:05.498393
2025-06-12 04:13:04.930420
2025-06-12 04:13:05.611322
2025-06-12 04:13:04.571992
2025-06-12 04:13:05.813294
2025-06-12 04:13:04.888534
2025-06-12 04:12:58.532409
2025-06-12 04:13:06.228424
2025-06-12 04:13:07.285742
2025-06-12 04:13:05.786324
2025-06-12 04:13:05.782383
2025-06-12 04:13:05.809429
2025-06-12 04:13:04.974290
2025-06-12 04:13:06.129598
2025-06-12 04:12:58.200736
2025-06-12 04:13:08.144313
2025-06-12 04:13:05.558304
2025-06-12 04:13:06.794345
2025-06-12 04:13:06.404479
2025-06-12 04:13:06.809334
2025-06-12 04:13:05.963496
2025-06-12 04:13:08.308344
2025-06-12 04:12:51.390357
2025-06-12 04:13:07.901359
2025-06-12 04:13:08.782253
2025-06-12 04:13:06.653218
2025-06-12 04:13:08.001954
2025-06-12 04:13:00.684656
2025-06-12 04:13:08.459148
2025-06-12 04:13:01.065349
2025-06-12 04:13:08.546291
2025-06-12 04:13:07.484376
2025-06-12 04:13:09.256501
2025-06-12 04:13:08.068332
2025-06-12 04:12:53.522920
2025-06-12 04:13:07.576295
2025-06-12 04:13:07.476110
2025-06-12 04:13:09.293315
2025-06-12 04:13:08.955268
2025-06-12 04:13:09.492366
2025-06-12 04:13:09.760446
2025-06-12 04:13:10.475386
2025-06-12 04:13:10.616015
2025-06-12 04:12:54.696855
2025-06-12 04:13:09.352332
2025-06-12 04:13:10.140363
2025-06-12 04:13:09.874316
2025-06-12 04:13:10.941324
2025-06-12 04:13:11.085146
2025-06-12 04:13:11.000535
2025-06-12 04:13:11.176310
2025-06-12 04:13:10.928395
2025-06-12 04:13:09.775428
2025-06-12 04:13:00.702497
2025-06-12 04:13:02.212327
2025-06-12 04:13:13.949451
2025-06-12 04:13:10.494328
2025-06-12 04:13:11.236363
2025-06-12 04:13:10.717192
2025-06-12 04:13:11.222559
2025-06-12 04:13:11.370391
2025-06-12 04:13:12.714457
2025-06-12 04:13:04.213737
2025-06-12 04:13:02.156189
2025-06-12 04:13:12.742321
2025-06-12 04:13:10.844292
2025-06-12 04:13:04.287313
2025-06-12 04:13:01.854172
2025-06-12 04:13:12.550317
2025-06-12 04:13:11.708341
2025-06-12 04:13:14.034365
2025-06-12 04:13:13.346372
2025-06-12 04:13:13.570152
2025-06-12 04:13:13.937895
2025-06-12 04:13:14.227219
2025-06-12 04:13:13.233345
2025-06-12 04:13:14.604784
2025-06-12 04:13:14.332341
2025-06-12 04:13:12.536309
2025-06-12 04:13:14.494932
2025-06-12 04:13:14.219324
2025-06-12 04:13:14.677671
2025-06-12 04:13:04.678456
2025-06-12 04:13:13.567426
2025-06-12 04:13:16.046364
2025-06-12 04:13:14.971480
2025-06-12 04:13:15.703344
2025-06-12 04:13:14.190339
2025-06-12 04:13:15.424365
2025-06-12 04:13:14.475338
2025-06-12 04:13:13.879550
2025-06-12 04:13:16.653296
2025-06-12 04:13:16.689290
2025-06-12 04:13:16.802297
2025-06-12 04:13:16.504486
2025-06-12 04:13:14.774292
2025-06-12 04:13:15.821267
2025-06-12 04:12:49.367831
2025-06-12 04:12:55.835255
2025-06-12 04:12:56.013187
2025-06-12 04:13:17.040285
2025-06-12 04:13:14.669093
2025-06-12 04:12:57.941323
2025-06-12 04:13:16.699368
2025-06-12 04:13:16.484474
2025-06-12 04:12:52.613778
2025-06-12 04:13:04.888304
2025-06-12 04:13:16.612322
2025-06-12 04:13:17.056278
2025-06-12 04:13:16.313386
2025-06-12 04:13:16.845289
2025-06-12 04:13:17.069480
2025-06-12 04:13:09.225342
2025-06-12 04:12:50.358642
2025-06-12 04:13:18.804404
2025-06-12 04:13:17.182402
2025-06-12 04:13:18.815346
2025-06-12 04:13:17.075509
2025-06-12 04:13:17.956347
2025-06-12 04:13:17.403376
2025-06-12 04:13:16.484733
2025-06-12 04:13:17.611272
2025-06-12 04:12:51.799297
2025-06-12 04:13:17.261276
2025-06-12 04:13:19.268302
2025-06-12 04:13:19.102218
2025-06-12 04:13:18.215320
2025-06-12 04:13:18.704433
2025-06-12 04:13:19.040374
2025-06-12 04:13:17.666271
2025-06-12 04:13:18.735482
2025-06-12 04:12:54.257070
2025-06-12 04:13:07.695413
2025-06-12 04:12:53.093642
2025-06-12 04:13:19.843886
2025-06-12 04:13:07.928525
2025-06-12 04:13:19.175654
2025-06-12 04:12:51.781095
2025-06-12 04:13:06.206362
2025-06-12 04:13:20.079443
2025-06-12 04:12:57.767915
2025-06-12 04:13:19.482306
2025-06-12 04:13:18.611411
2025-06-12 04:13:18.534339
2025-06-12 04:13:05.325416
2025-06-12 04:12:56.318369
2025-06-12 04:13:18.877286
2025-06-12 04:13:18.890287
2025-06-12 04:13:20.924312
2025-06-12 04:13:20.855360
2025-06-12 04:13:20.931639
2025-06-12 04:13:20.878333
2025-06-12 04:13:20.881827
2025-06-12 04:13:20.820322
2025-06-12 04:13:20.968649
2025-06-12 04:13:19.881325
2025-06-12 04:13:19.926539
2025-06-12 04:13:21.012321
2025-06-12 04:13:20.788254
2025-06-12 04:13:20.662653
2025-06-12 04:13:20.785943
2025-06-12 04:13:22.413640
2025-06-12 04:13:21.198919
2025-06-12 04:13:20.727302
2025-06-12 04:13:20.323756
2025-06-12 04:13:21.408827
2025-06-12 04:13:20.760279
2025-06-12 04:13:10.952561
2025-06-12 04:13:20.755288
2025-06-12 04:13:23.338935
2025-06-12 04:13:22.418709
2025-06-12 04:13:08.301391
2025-06-12 04:13:22.819295
2025-06-12 04:13:21.619296
2025-06-12 04:13:21.705306
2025-06-12 04:13:23.344278
2025-06-12 04:13:23.069249
2025-06-12 04:13:23.384364
2025-06-12 04:13:23.336532
2025-06-12 04:13:22.613664
2025-06-12 04:13:23.053318
2025-06-12 04:13:22.689442
2025-06-12 04:13:22.089325
2025-06-12 04:13:14.478321
2025-06-12 04:13:05.352728
2025-06-12 04:13:21.963268
2025-06-12 04:13:23.080298
2025-06-12 04:13:23.423549
2025-06-12 04:13:23.326282
2025-06-12 04:13:10.836336
2025-06-12 04:13:23.326614
2025-06-12 04:13:24.149395
2025-06-12 04:13:23.949310
2025-06-12 04:13:25.145344
2025-06-12 04:13:24.872308
2025-06-12 04:13:23.535358
2025-06-12 04:13:24.229322
2025-06-12 04:13:01.264306
2025-06-12 04:13:02.122158
2025-06-12 04:13:00.774415
2025-06-12 04:13:24.861304
2025-06-12 04:13:22.789356
2025-06-12 04:13:23.590287
2025-06-12 04:13:25.089553
2025-06-12 04:13:25.375546
2025-06-12 04:13:25.233408
2025-06-12 04:12:54.672321
2025-06-12 04:13:25.103443
2025-06-12 04:13:22.988319
2025-06-12 04:13:25.404068
2025-06-12 04:13:23.282271
2025-06-12 04:13:26.147159
2025-06-12 04:13:15.534486
2025-06-12 04:13:25.306946
2025-06-12 04:13:26.121329
2025-06-12 04:13:25.501668
2025-06-12 04:13:27.068363
2025-06-12 04:13:24.955311
2025-06-12 04:13:16.055667
2025-06-12 04:13:27.503323
2025-06-12 04:13:26.873306
2025-06-12 04:13:23.260292
2025-06-12 04:13:26.134331
2025-06-12 04:13:26.982297
2025-06-12 04:13:25.902730
2025-06-12 04:13:27.486985
2025-06-12 04:13:26.894345
2025-06-12 04:13:28.193318
2025-06-12 04:13:14.426378
2025-06-12 04:13:15.411756
2025-06-12 04:13:26.188126
2025-06-12 04:13:27.533295
2025-06-12 04:13:16.061751
2025-06-12 04:13:27.710566
2025-06-12 04:13:27.089387
2025-06-12 04:13:28.861611
2025-06-12 04:13:17.382140
2025-06-12 04:13:28.497267
2025-06-12 04:13:27.270558
2025-06-12 04:13:27.267308
2025-06-12 04:13:26.030387
2025-06-12 04:13:27.393342
2025-06-12 04:13:28.607343
2025-06-12 04:13:27.905316
2025-06-12 04:13:27.359334
2025-06-12 04:13:28.806307
2025-06-12 04:13:29.222292
2025-06-12 04:13:29.248305
2025-06-12 04:13:28.509266
2025-06-12 04:13:20.160640
2025-06-12 04:13:29.364910
2025-06-12 04:13:29.753494
2025-06-12 04:13:28.653308
2025-06-12 04:13:30.740270
2025-06-12 04:13:28.930380
2025-06-12 04:13:29.626490
2025-06-12 04:13:21.518461
2025-06-12 04:13:21.389782
2025-06-12 04:13:30.325283
2025-06-12 04:13:29.691318
2025-06-12 04:13:30.236339
2025-06-12 04:12:59.024777
2025-06-12 04:13:30.368466
2025-06-12 04:13:29.891590
2025-06-12 04:13:03.507456
2025-06-12 04:13:31.100333
2025-06-12 04:13:31.077582
2025-06-12 04:13:28.641321
2025-06-12 04:13:31.010372
2025-06-12 04:13:30.725309
2025-06-12 04:13:19.680636
2025-06-12 04:13:30.972269
2025-06-12 04:13:31.429317
2025-06-12 04:12:57.755769
2025-06-12 04:13:29.919863
2025-06-12 04:13:31.029302
2025-06-12 04:13:30.490317
2025-06-12 04:13:31.177292
2025-06-12 04:13:31.834356
2025-06-12 04:13:32.204279
2025-06-12 04:13:32.516303
2025-06-12 04:13:31.042303
2025-06-12 04:13:32.217377
2025-06-12 04:13:21.682338
2025-06-12 04:13:31.106284
2025-06-12 04:13:32.395274
2025-06-12 04:13:33.287346
2025-06-12 04:13:32.788276
2025-06-12 04:13:32.861314
2025-06-12 04:13:30.873809
2025-06-12 04:13:34.010994
2025-06-12 04:12:58.424907
2025-06-12 04:13:32.568343
2025-06-12 04:13:22.510369
2025-06-12 04:13:33.995420
2025-06-12 04:13:34.233283
2025-06-12 04:13:33.313347
2025-06-12 04:13:32.904332
2025-06-12 04:13:32.549480
2025-06-12 04:13:32.563320
2025-06-12 04:13:06.244383
2025-06-12 04:13:33.617308
2025-06-12 04:13:33.802289
2025-06-12 04:13:34.940299
2025-06-12 04:13:33.623878
2025-06-12 04:13:33.573815
2025-06-12 04:13:10.545221
2025-06-12 04:13:34.678268
2025-06-12 04:12:56.511430
2025-06-12 04:13:33.791305
2025-06-12 04:13:34.255732
2025-06-12 04:13:34.751958
2025-06-12 04:13:34.256263
2025-06-12 04:13:34.947382
2025-06-12 04:13:33.926326
2025-06-12 04:13:35.601426
2025-06-12 04:13:33.721332
2025-06-12 04:13:36.232599
2025-06-12 04:13:35.078479
2025-06-12 04:13:36.129356
2025-06-12 04:13:34.297220
2025-06-12 04:13:13.692427
2025-06-12 04:13:36.470309
2025-06-12 04:13:10.463315
2025-06-12 04:13:36.173355
2025-06-12 04:13:34.151583
2025-06-12 04:13:36.500733
2025-06-12 04:13:35.442342
2025-06-12 04:13:35.868350
2025-06-12 04:13:35.914592
2025-06-12 04:13:23.766494
2025-06-12 04:13:35.089394
2025-06-12 04:13:37.106177
2025-06-12 04:13:24.548469
2025-06-12 04:13:37.084321
2025-06-12 04:13:36.207383
2025-06-12 04:13:36.425351
2025-06-12 04:13:36.582478
2025-06-12 04:13:36.215629
2025-06-12 04:13:36.815116
2025-06-12 04:13:25.994345
2025-06-12 04:13:37.867278
2025-06-12 04:13:36.097334
2025-06-12 04:13:36.818415
2025-06-12 04:13:37.701312
2025-06-12 04:13:38.085348
2025-06-12 04:13:36.556331
2025-06-12 04:13:38.571297
2025-06-12 04:13:38.263347
2025-06-12 04:13:38.027381
2025-06-12 04:13:00.755340
2025-06-12 04:13:37.689794
2025-06-12 04:13:37.905494
2025-06-12 04:13:36.335330
2025-06-12 04:13:36.212527
2025-06-12 04:13:26.447423
2025-06-12 04:13:37.918311
2025-06-12 04:13:37.825322
2025-06-12 04:13:37.060362
2025-06-12 04:13:37.864562
2025-06-12 04:13:38.743343
2025-06-12 04:13:39.295836
2025-06-12 04:13:06.021374
2025-06-12 04:13:39.184318
2025-06-12 04:13:19.235518
2025-06-12 04:13:38.450372
2025-06-12 04:13:37.905727
2025-06-12 04:13:38.508312
2025-06-12 04:13:36.764536
2025-06-12 04:13:38.813295
2025-06-12 04:13:37.755447
2025-06-12 04:13:40.433340
2025-06-12 04:13:38.355278
2025-06-12 04:13:40.057293
2025-06-12 04:13:40.619307
2025-06-12 04:13:13.166392
2025-06-12 04:13:39.688338
2025-06-12 04:13:38.825351
2025-06-12 04:13:38.625341
2025-06-12 04:13:39.943579
2025-06-12 04:13:39.534410
2025-06-12 04:13:39.222431
2025-06-12 04:13:40.005602
2025-06-12 04:13:39.250337
2025-06-12 04:13:40.001301
2025-06-12 04:13:40.213205
2025-06-12 04:13:29.843304
2025-06-12 04:13:40.446622
2025-06-12 04:13:38.883331
2025-06-12 04:13:41.597294
2025-06-12 04:13:30.063774
2025-06-12 04:13:39.622642
2025-06-12 04:13:40.142544
2025-06-12 04:13:40.337344
2025-06-12 04:13:41.382393
2025-06-12 04:13:41.291557
2025-06-12 04:13:40.674670
2025-06-12 04:13:41.036317
2025-06-12 04:13:41.026357
2025-06-12 04:13:29.335327
2025-06-12 04:13:39.916332
2025-06-12 04:13:41.368988
2025-06-12 04:13:42.296322
2025-06-12 04:13:41.021312
2025-06-12 04:13:40.574351
2025-06-12 04:13:40.465284
2025-06-12 04:13:27.954722
2025-06-12 04:13:42.345853
2025-06-12 04:13:41.000272
2025-06-12 04:13:42.021409
2025-06-12 04:13:42.509239
2025-06-12 04:13:31.488037
2025-06-12 04:13:30.084523
2025-06-12 04:13:41.532322
2025-06-12 04:13:39.870717
2025-06-12 04:13:42.265288
2025-06-12 04:13:42.270584
2025-06-12 04:13:42.379388
2025-06-12 04:13:42.692382
2025-06-12 04:13:15.009394
2025-06-12 04:13:43.152270
2025-06-12 04:13:42.414797
2025-06-12 04:13:41.492320
2025-06-12 04:13:43.495300
2025-06-12 04:13:42.222413
2025-06-12 04:13:30.442237
2025-06-12 04:13:42.810278
2025-06-12 04:13:41.513994
2025-06-12 04:13:42.333354
2025-06-12 04:13:43.560267
2025-06-12 04:13:42.472364
2025-06-12 04:13:42.892337
2025-06-12 04:13:43.633378
2025-06-12 04:13:44.186398
2025-06-12 04:13:11.206610
2025-06-12 04:13:43.690306
2025-06-12 04:13:43.204293
2025-06-12 04:13:44.355355
2025-06-12 04:13:43.266341
2025-06-12 04:13:43.987687
2025-06-12 04:13:45.094260
2025-06-12 04:13:45.081340
2025-06-12 04:13:44.768898
2025-06-12 04:13:44.482311
2025-06-12 04:13:42.795999
2025-06-12 04:13:43.985341
2025-06-12 04:13:33.380305
2025-06-12 04:13:43.803291
2025-06-12 04:13:42.696388
2025-06-12 04:13:46.064292
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.30675; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 276.69

2025-06-12 04:13:45.425312
2025-06-12 04:13:43.774321
2025-06-12 04:13:43.488466
2025-06-12 04:13:45.360912
2025-06-12 04:13:43.864322
2025-06-12 04:13:44.834464
2025-06-12 04:13:44.624285
2025-06-12 04:13:46.314255
2025-06-12 04:13:45.248029
2025-06-12 04:13:45.236702
2025-06-12 04:13:46.157360
2025-06-12 04:13:44.607600
2025-06-12 04:13:46.655864
2025-06-12 04:13:33.507382
2025-06-12 04:13:19.108219
2025-06-12 04:13:45.619332
2025-06-12 04:13:46.532584
2025-06-12 04:13:45.445509
2025-06-12 04:13:21.695396
2025-06-12 04:13:02.483192
2025-06-12 04:13:45.714208
2025-06-12 04:13:34.196327
2025-06-12 04:13:46.686902
2025-06-12 04:13:46.214352
2025-06-12 04:13:46.075316
2025-06-12 04:13:47.407766
2025-06-12 04:13:46.940299
2025-06-12 04:13:47.261256
2025-06-12 04:13:46.891273
2025-06-12 04:13:35.423991
2025-06-12 04:13:48.191387
2025-06-12 04:13:47.646959
2025-06-12 04:13:48.230307
2025-06-12 04:13:47.241124
2025-06-12 04:13:47.482392
2025-06-12 04:13:48.079116
2025-06-12 04:13:47.524934
2025-06-12 04:13:48.377670
2025-06-12 04:13:48.306339
2025-06-12 04:13:19.817766
2025-06-12 04:13:20.385587
2025-06-12 04:13:48.837290
2025-06-12 04:13:47.993307
2025-06-12 04:13:48.887364
2025-06-12 04:13:49.211363
2025-06-12 04:13:36.144657
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34525; avg rank: 0.0; stdev rank: 0.0; total pools: 481.77

***********params************
pool_size: 4
