Beginning of run
landscape params:
2025-06-12 06:17:17.155742
2025-06-12 06:17:17.140052
2025-06-12 06:17:17.395770
2025-06-12 06:17:16.995165
2025-06-12 06:17:17.798496
2025-06-12 06:17:17.912209
2025-06-12 06:17:17.906665
2025-06-12 06:17:17.492378
2025-06-12 06:17:17.596190
2025-06-12 06:17:18.191109
2025-06-12 06:17:17.273403
2025-06-12 06:17:18.605097
2025-06-12 06:17:18.623590
2025-06-12 06:17:18.246277
2025-06-12 06:17:18.731637
2025-06-12 06:17:17.809447
2025-06-12 06:17:18.928389
2025-06-12 06:17:18.418895
2025-06-12 06:17:18.502881
2025-06-12 06:17:18.840147
2025-06-12 06:17:19.321958
2025-06-12 06:17:18.920261
2025-06-12 06:17:19.387221
2025-06-12 06:17:18.524134
2025-06-12 06:17:19.487658
2025-06-12 06:17:19.831777
2025-06-12 06:17:19.455741
2025-06-12 06:17:19.050354
2025-06-12 06:17:20.025498
2025-06-12 06:17:19.695879
2025-06-12 06:17:19.741309
2025-06-12 06:17:20.106230
2025-06-12 06:17:19.491443
2025-06-12 06:17:19.979375
2025-06-12 06:17:20.022979
2025-06-12 06:17:20.467938
2025-06-12 06:17:20.082600
2025-06-12 06:17:20.511309
2025-06-12 06:17:19.945213
2025-06-12 06:17:20.679690
2025-06-12 06:17:20.535516
2025-06-12 06:17:20.183275
2025-06-12 06:17:20.766583
2025-06-12 06:17:20.320354
2025-06-12 06:17:21.143759
2025-06-12 06:17:21.180060
2025-06-12 06:17:20.553326
2025-06-12 06:17:20.991427
2025-06-12 06:17:21.056548
2025-06-12 06:17:20.833288
2025-06-12 06:17:21.198199
2025-06-12 06:17:21.767463
2025-06-12 06:17:21.826074
2025-06-12 06:17:21.469567
2025-06-12 06:17:21.559227
2025-06-12 06:17:21.750789
2025-06-12 06:17:21.364846
2025-06-12 06:17:22.284031
2025-06-12 06:17:21.652982
2025-06-12 06:17:22.400545
2025-06-12 06:17:22.085598
2025-06-12 06:17:21.647819
2025-06-12 06:17:21.764750
2025-06-12 06:17:22.242347
2025-06-12 06:17:22.827021
2025-06-12 06:17:21.994338
2025-06-12 06:17:22.877009
2025-06-12 06:17:22.171022
2025-06-12 06:17:22.507105
2025-06-12 06:17:23.403013
2025-06-12 06:17:23.129105
2025-06-12 06:17:23.164734
2025-06-12 06:17:23.242148
2025-06-12 06:17:22.803111
2025-06-12 06:17:23.498803
2025-06-12 06:17:23.053281
2025-06-12 06:17:23.293370
2025-06-12 06:17:23.150260
2025-06-12 06:17:23.190199
2025-06-12 06:17:23.595432
2025-06-12 06:17:24.284249
2025-06-12 06:17:24.031588
2025-06-12 06:17:24.088324
2025-06-12 06:17:24.135582
2025-06-12 06:17:24.569283
2025-06-12 06:17:23.909069
2025-06-12 06:17:24.363068
2025-06-12 06:17:24.183483
2025-06-12 06:17:24.130751
2025-06-12 06:17:24.968767
2025-06-12 06:17:24.665199
2025-06-12 06:17:24.507492
2025-06-12 06:17:25.193388
2025-06-12 06:17:25.023365
2025-06-12 06:17:25.360588
2025-06-12 06:17:25.768283
2025-06-12 06:17:25.316781
2025-06-12 06:17:25.901870
2025-06-12 06:17:25.280668
2025-06-12 06:17:24.578442
2025-06-12 06:17:25.471300
2025-06-12 06:17:26.345088
2025-06-12 06:17:18.034387
2025-06-12 06:17:26.002975
2025-06-12 06:17:25.659219
2025-06-12 06:17:26.535465
2025-06-12 06:17:25.825865
2025-06-12 06:17:26.276788
2025-06-12 06:17:26.410164
2025-06-12 06:17:26.934266
2025-06-12 06:17:26.743466
2025-06-12 06:17:19.474402
2025-06-12 06:17:26.845445
2025-06-12 06:17:27.693367
2025-06-12 06:17:27.032041
2025-06-12 06:17:26.578106
2025-06-12 06:17:27.058415
2025-06-12 06:17:27.443379
2025-06-12 06:17:27.739474
2025-06-12 06:17:20.191562
2025-06-12 06:17:20.465452
2025-06-12 06:17:28.527625
2025-06-12 06:17:28.373346
2025-06-12 06:17:28.519802
2025-06-12 06:17:28.204056
2025-06-12 06:17:28.335949
2025-06-12 06:17:28.306370
2025-06-12 06:17:28.789223
2025-06-12 06:17:28.434398
2025-06-12 06:17:29.210287
2025-06-12 06:17:29.410484
2025-06-12 06:17:29.868870
2025-06-12 06:17:29.769020
2025-06-12 06:17:29.683546
2025-06-12 06:17:30.578714
2025-06-12 06:17:29.829069
2025-06-12 06:17:30.368679
2025-06-12 06:17:30.345288
2025-06-12 06:17:30.327311
2025-06-12 06:17:23.290257
2025-06-12 06:17:31.387199
2025-06-12 06:17:31.283768
2025-06-12 06:17:32.155709
2025-06-12 06:17:30.455284
2025-06-12 06:17:24.040569
2025-06-12 06:17:31.760408
2025-06-12 06:17:32.330987
2025-06-12 06:17:32.787898
2025-06-12 06:17:31.899876
2025-06-12 06:17:32.431459
2025-06-12 06:17:32.867294
2025-06-12 06:17:33.432417
2025-06-12 06:17:33.294233
2025-06-12 06:17:33.611281
2025-06-12 06:17:33.905436
2025-06-12 06:17:34.037023
2025-06-12 06:17:25.822902
2025-06-12 06:17:33.477056
2025-06-12 06:17:34.304009
2025-06-12 06:17:33.134536
2025-06-12 06:17:34.618117
2025-06-12 06:17:18.366269
2025-06-12 06:17:18.227758
2025-06-12 06:17:35.288838
2025-06-12 06:17:34.878090
2025-06-12 06:17:35.235835
2025-06-12 06:17:27.007148
2025-06-12 06:17:35.312911
2025-06-12 06:17:35.587223
2025-06-12 06:17:36.308626
2025-06-12 06:17:35.965452
2025-06-12 06:17:28.115182
2025-06-12 06:17:20.180797
2025-06-12 06:17:28.812314
2025-06-12 06:17:36.716739
2025-06-12 06:17:35.579664
2025-06-12 06:17:37.068783
2025-06-12 06:17:37.280211
2025-06-12 06:17:37.237298
2025-06-12 06:17:37.632281
2025-06-12 06:17:28.901289
2025-06-12 06:17:19.786945
2025-06-12 06:17:37.329371
2025-06-12 06:17:37.896288
2025-06-12 06:17:38.398243
2025-06-12 06:17:37.719252
2025-06-12 06:17:38.185122
2025-06-12 06:17:38.285614
2025-06-12 06:17:38.737353
2025-06-12 06:17:38.943532
2025-06-12 06:17:38.571258
2025-06-12 06:17:22.205937
2025-06-12 06:17:22.189154
2025-06-12 06:17:39.083512
2025-06-12 06:17:39.430886
2025-06-12 06:17:31.999144
2025-06-12 06:17:39.621192
2025-06-12 06:17:39.461438
2025-06-12 06:17:39.858416
2025-06-12 06:17:40.516344
2025-06-12 06:17:39.836278
2025-06-12 06:17:32.967547
2025-06-12 06:17:40.897282
2025-06-12 06:17:40.679217
2025-06-12 06:17:16.810089
2025-06-12 06:17:40.797005
2025-06-12 06:17:33.090948
2025-06-12 06:17:40.689094
2025-06-12 06:17:34.920482
2025-06-12 06:17:41.118278
2025-06-12 06:17:42.065344
2025-06-12 06:17:41.542340
2025-06-12 06:17:43.733075
2025-06-12 06:17:43.718318
2025-06-12 06:17:42.344277
2025-06-12 06:17:41.727436
2025-06-12 06:17:43.981336
2025-06-12 06:17:18.583931
2025-06-12 06:17:43.883223
2025-06-12 06:17:44.281208
2025-06-12 06:17:43.290327
2025-06-12 06:17:44.517329
2025-06-12 06:17:44.074062
2025-06-12 06:17:45.172080
2025-06-12 06:17:31.443337
2025-06-12 06:17:44.657888
2025-06-12 06:17:44.672250
2025-06-12 06:17:45.730249
2025-06-12 06:17:44.088329
2025-06-12 06:17:45.140960
2025-06-12 06:17:29.086183
2025-06-12 06:17:43.753334
2025-06-12 06:17:46.183271
2025-06-12 06:17:46.281546
2025-06-12 06:17:44.897533
2025-06-12 06:17:46.417321
2025-06-12 06:17:44.925248
2025-06-12 06:17:23.879057
2025-06-12 06:17:45.553233
2025-06-12 06:17:46.300267
2025-06-12 06:17:37.646338
2025-06-12 06:17:47.577315
2025-06-12 06:17:45.886551
2025-06-12 06:17:45.892298
2025-06-12 06:17:45.693265
2025-06-12 06:17:46.931362
2025-06-12 06:17:48.181322
2025-06-12 06:17:40.014338
2025-06-12 06:17:36.884246
2025-06-12 06:17:34.709914
2025-06-12 06:17:47.524249
2025-06-12 06:17:49.104047
2025-06-12 06:17:44.378279
2025-06-12 06:17:47.499020
2025-06-12 06:17:37.549258
2025-06-12 06:17:47.770332
2025-06-12 06:17:47.196276
2025-06-12 06:17:48.931813
2025-06-12 06:17:47.837919
2025-06-12 06:17:48.421302
2025-06-12 06:17:32.563313
2025-06-12 06:17:46.752346
2025-06-12 06:17:46.445492
2025-06-12 06:17:49.040650
2025-06-12 06:17:48.435380
2025-06-12 06:17:49.827316
2025-06-12 06:17:48.700446
2025-06-12 06:17:49.978284
2025-06-12 06:17:48.497350
2025-06-12 06:17:16.080430
2025-06-12 06:17:49.860310
2025-06-12 06:17:48.151237
2025-06-12 06:17:49.550824
2025-06-12 06:17:50.309264
2025-06-12 06:17:40.884105
2025-06-12 06:17:50.831996
2025-06-12 06:17:22.901479
2025-06-12 06:17:50.256384
2025-06-12 06:17:50.434310
2025-06-12 06:17:20.802261
2025-06-12 06:17:50.641265
2025-06-12 06:17:50.917957
2025-06-12 06:17:51.112389
2025-06-12 06:17:50.202268
2025-06-12 06:17:35.329402
2025-06-12 06:17:51.395257
2025-06-12 06:17:50.178384
2025-06-12 06:17:51.133250
2025-06-12 06:17:51.040342
2025-06-12 06:17:51.773454
2025-06-12 06:17:26.130416
2025-06-12 06:17:49.111330
2025-06-12 06:17:43.892905
2025-06-12 06:17:53.300363
2025-06-12 06:17:52.679269
2025-06-12 06:17:52.587697
2025-06-12 06:17:50.183711
2025-06-12 06:17:52.713308
2025-06-12 06:17:51.842296
2025-06-12 06:17:51.787333
2025-06-12 06:17:52.676333
2025-06-12 06:17:52.469110
2025-06-12 06:17:51.739886
2025-06-12 06:17:52.814371
2025-06-12 06:17:52.700351
2025-06-12 06:17:51.271379
2025-06-12 06:17:52.647450
2025-06-12 06:17:53.184858
2025-06-12 06:17:52.663365
2025-06-12 06:17:51.622301
2025-06-12 06:17:53.062257
2025-06-12 06:17:28.429036
2025-06-12 06:17:54.123867
2025-06-12 06:17:54.295804
2025-06-12 06:17:52.624336
2025-06-12 06:17:49.798225
2025-06-12 06:17:30.393597
2025-06-12 06:17:51.383366
2025-06-12 06:17:54.916341
2025-06-12 06:17:52.304761
2025-06-12 06:17:54.373308
2025-06-12 06:17:53.162208
2025-06-12 06:17:54.903297
2025-06-12 06:17:55.193103
2025-06-12 06:17:55.045374
2025-06-12 06:17:54.293321
2025-06-12 06:17:54.679251
2025-06-12 06:17:54.858334
2025-06-12 06:17:55.550812
2025-06-12 06:17:54.146359
2025-06-12 06:17:55.445374
2025-06-12 06:17:39.456407
2025-06-12 06:17:55.493290
2025-06-12 06:17:55.417028
2025-06-12 06:17:54.429443
2025-06-12 06:17:31.063448
2025-06-12 06:17:54.390291
2025-06-12 06:17:56.738318
2025-06-12 06:17:45.080301
2025-06-12 06:17:56.594283
2025-06-12 06:17:55.553488
2025-06-12 06:17:56.466402
2025-06-12 06:17:29.010657
2025-06-12 06:17:54.970119
2025-06-12 06:17:42.107428
2025-06-12 06:17:54.655252
2025-06-12 06:17:57.310469
2025-06-12 06:17:57.371600
2025-06-12 06:17:56.656436
2025-06-12 06:17:54.780606
2025-06-12 06:17:57.491370
2025-06-12 06:17:22.576201
2025-06-12 06:17:58.329289
2025-06-12 06:17:57.632511
2025-06-12 06:17:21.342638
2025-06-12 06:17:57.900298
2025-06-12 06:17:57.928257
2025-06-12 06:17:57.718521
2025-06-12 06:17:57.212830
2025-06-12 06:17:57.775339
2025-06-12 06:17:37.532011
2025-06-12 06:17:56.814380
2025-06-12 06:17:42.685392
2025-06-12 06:17:25.388608
2025-06-12 06:17:59.009304
2025-06-12 06:17:53.506378
2025-06-12 06:17:56.248371
2025-06-12 06:17:59.245299
2025-06-12 06:17:57.736393
2025-06-12 06:17:48.530319
2025-06-12 06:17:43.780169
2025-06-12 06:17:59.585249
2025-06-12 06:18:00.122010
2025-06-12 06:17:59.443923
2025-06-12 06:17:38.451628
2025-06-12 06:18:00.306445
2025-06-12 06:17:57.155379
2025-06-12 06:17:59.863769
2025-06-12 06:17:56.829272
2025-06-12 06:18:00.812217
2025-06-12 06:17:58.190394
2025-06-12 06:17:36.669397
2025-06-12 06:18:00.126604
2025-06-12 06:17:59.470243
2025-06-12 06:17:59.270382
2025-06-12 06:18:00.943327
2025-06-12 06:17:35.924291
2025-06-12 06:18:00.774307
2025-06-12 06:18:01.339256
2025-06-12 06:17:46.162227
2025-06-12 06:18:01.482409
2025-06-12 06:18:01.955298
2025-06-12 06:18:01.264784
2025-06-12 06:17:38.582058
2025-06-12 06:18:01.560225
2025-06-12 06:18:01.968340
2025-06-12 06:18:02.655259
2025-06-12 06:18:02.505972
2025-06-12 06:18:00.458830
2025-06-12 06:17:50.235070
2025-06-12 06:17:58.510398
2025-06-12 06:17:52.727402
2025-06-12 06:18:01.626074
2025-06-12 06:17:47.124367
2025-06-12 06:18:01.637333
2025-06-12 06:17:40.473884
2025-06-12 06:18:04.398414
2025-06-12 06:18:01.409794
2025-06-12 06:17:31.469168
2025-06-12 06:18:01.388311
2025-06-12 06:18:02.202587
2025-06-12 06:18:04.330692
2025-06-12 06:17:26.372246
2025-06-12 06:18:04.246385
2025-06-12 06:17:57.042177
2025-06-12 06:18:00.240490
2025-06-12 06:18:04.089227
2025-06-12 06:18:05.568601
2025-06-12 06:18:03.961955
2025-06-12 06:18:03.518425
2025-06-12 06:18:03.278382
2025-06-12 06:18:04.040915
2025-06-12 06:18:06.265808
2025-06-12 06:18:04.726779
2025-06-12 06:17:53.955257
2025-06-12 06:17:49.741378
2025-06-12 06:17:50.037382
2025-06-12 06:18:05.669310
2025-06-12 06:18:04.377390
2025-06-12 06:18:06.272414
2025-06-12 06:17:57.655117
2025-06-12 06:17:39.944941
2025-06-12 06:17:49.786210
2025-06-12 06:18:05.446309
2025-06-12 06:18:06.748810
2025-06-12 06:18:06.828279
2025-06-12 06:18:05.765320
2025-06-12 06:18:05.865703
2025-06-12 06:18:06.321415
2025-06-12 06:18:06.137923
2025-06-12 06:18:04.330332
2025-06-12 06:18:06.794291
2025-06-12 06:18:07.638020
2025-06-12 06:18:07.641821
2025-06-12 06:18:05.232383
2025-06-12 06:17:52.888657
2025-06-12 06:18:06.885298
2025-06-12 06:18:08.126228
2025-06-12 06:17:57.356767
2025-06-12 06:18:04.674270
2025-06-12 06:18:07.563310
2025-06-12 06:17:35.888703
2025-06-12 06:18:08.231227
2025-06-12 06:18:08.116426
2025-06-12 06:18:08.149684
2025-06-12 06:18:06.637313
2025-06-12 06:18:06.777302
2025-06-12 06:18:08.505819
2025-06-12 06:18:08.281345
2025-06-12 06:18:08.139231
2025-06-12 06:18:08.286449
2025-06-12 06:17:59.742164
2025-06-12 06:18:08.950559
2025-06-12 06:18:09.691258
2025-06-12 06:18:08.945410
2025-06-12 06:18:08.630695
2025-06-12 06:18:10.193250
2025-06-12 06:18:10.164302
2025-06-12 06:18:09.676232
2025-06-12 06:18:11.167319
2025-06-12 06:18:00.784385
2025-06-12 06:18:08.462710
2025-06-12 06:17:24.172918
2025-06-12 06:17:40.826291
2025-06-12 06:18:11.136289
2025-06-12 06:18:11.553333
2025-06-12 06:18:11.316414
2025-06-12 06:18:11.267326
2025-06-12 06:18:09.512489
2025-06-12 06:18:09.450557
2025-06-12 06:18:09.977292
2025-06-12 06:18:11.712311
2025-06-12 06:18:12.476321
2025-06-12 06:18:02.839260
2025-06-12 06:18:11.268827
2025-06-12 06:18:12.058217
2025-06-12 06:17:37.066356
2025-06-12 06:17:50.383296
2025-06-12 06:18:11.650969
2025-06-12 06:18:12.102405
2025-06-12 06:18:11.666999
2025-06-12 06:18:12.392394
2025-06-12 06:18:11.474333
2025-06-12 06:18:00.925085
2025-06-12 06:17:34.826415
2025-06-12 06:18:13.554282
2025-06-12 06:18:14.153652
2025-06-12 06:18:13.622158
2025-06-12 06:18:12.118305
2025-06-12 06:18:11.082157
2025-06-12 06:18:13.939453
2025-06-12 06:18:13.629498
2025-06-12 06:18:14.705305
2025-06-12 06:18:14.346324
2025-06-12 06:18:13.593900
2025-06-12 06:18:01.255390
2025-06-12 06:17:55.062206
2025-06-12 06:18:13.945315
2025-06-12 06:18:07.057854
2025-06-12 06:18:15.034425
2025-06-12 06:18:14.062260
2025-06-12 06:18:14.323620
2025-06-12 06:18:13.916352
2025-06-12 06:17:48.178329
2025-06-12 06:18:14.463294
2025-06-12 06:18:16.028234
2025-06-12 06:18:13.838245
2025-06-12 06:18:15.508316
2025-06-12 06:18:15.513552
2025-06-12 06:18:16.361314
2025-06-12 06:18:16.361658
2025-06-12 06:18:15.628835
2025-06-12 06:18:16.560306
2025-06-12 06:18:15.440166
2025-06-12 06:18:15.995274
2025-06-12 06:18:17.251228
2025-06-12 06:17:41.356618
2025-06-12 06:18:16.658332
2025-06-12 06:18:16.379300
2025-06-12 06:18:16.597346
2025-06-12 06:18:15.462908
2025-06-12 06:18:16.739439
2025-06-12 06:17:57.200403
2025-06-12 06:18:17.391309
2025-06-12 06:18:04.780505
2025-06-12 06:17:39.377513
2025-06-12 06:18:17.643319
2025-06-12 06:18:17.517619
2025-06-12 06:18:05.038375
2025-06-12 06:18:18.676802
2025-06-12 06:18:07.845757
2025-06-12 06:18:18.301251
2025-06-12 06:18:15.941303
2025-06-12 06:18:06.051221
2025-06-12 06:18:18.496218
2025-06-12 06:18:18.095277
2025-06-12 06:18:17.941822
2025-06-12 06:17:44.138301
2025-06-12 06:18:07.290318
2025-06-12 06:18:19.970298
2025-06-12 06:18:20.282294
2025-06-12 06:18:19.793984
2025-06-12 06:18:20.358724
2025-06-12 06:18:09.631312
2025-06-12 06:18:18.621443
2025-06-12 06:18:18.265319
2025-06-12 06:18:18.508640
2025-06-12 06:18:20.497277
2025-06-12 06:18:18.602619
2025-06-12 06:17:55.479987
2025-06-12 06:18:20.805289
2025-06-12 06:18:05.202295
2025-06-12 06:18:08.495363
2025-06-12 06:17:39.428425
2025-06-12 06:18:20.489352
2025-06-12 06:18:20.612910
2025-06-12 06:17:59.653696
2025-06-12 06:18:22.161103
2025-06-12 06:18:21.694723
2025-06-12 06:18:08.112573
2025-06-12 06:18:21.705855
2025-06-12 06:18:22.274832
2025-06-12 06:18:20.481326
2025-06-12 06:18:22.556205
2025-06-12 06:18:22.477686
2025-06-12 06:18:19.812878
2025-06-12 06:18:21.718450
2025-06-12 06:18:11.679759
2025-06-12 06:18:23.332265
2025-06-12 06:18:22.548227
2025-06-12 06:18:23.322274
2025-06-12 06:18:12.138334
2025-06-12 06:18:23.544283
2025-06-12 06:18:23.176307
2025-06-12 06:18:22.252342
2025-06-12 06:18:23.050272
2025-06-12 06:18:21.317317
2025-06-12 06:18:12.424691
2025-06-12 06:18:22.338293
2025-06-12 06:18:23.651327
2025-06-12 06:18:23.478925
2025-06-12 06:18:24.700906
2025-06-12 06:18:24.011911
2025-06-12 06:18:24.408439
2025-06-12 06:18:24.288242
2025-06-12 06:18:23.970400
2025-06-12 06:18:14.720240
2025-06-12 06:18:25.457289
2025-06-12 06:18:25.767397
2025-06-12 06:17:45.655450
2025-06-12 06:18:26.201303
2025-06-12 06:18:26.154445
2025-06-12 06:18:26.383355
2025-06-12 06:18:25.462118
2025-06-12 06:18:25.831290
2025-06-12 06:18:25.583245
2025-06-12 06:18:26.330366
2025-06-12 06:18:26.083692
2025-06-12 06:18:27.153257
2025-06-12 06:18:27.765262
2025-06-12 06:18:27.129230
2025-06-12 06:18:28.197866
2025-06-12 06:18:26.172549
2025-06-12 06:18:27.942308
2025-06-12 06:18:28.315764
2025-06-12 06:18:27.538843
2025-06-12 06:17:36.482400
2025-06-12 06:18:26.188250
2025-06-12 06:18:27.852850
2025-06-12 06:18:27.164421
2025-06-12 06:18:29.305258
2025-06-12 06:18:29.540969
2025-06-12 06:18:28.458330
2025-06-12 06:18:29.932247
2025-06-12 06:18:19.862831
2025-06-12 06:18:29.530268
2025-06-12 06:18:28.444290
2025-06-12 06:17:59.849557
2025-06-12 06:18:20.115784
2025-06-12 06:18:29.655089
2025-06-12 06:18:30.701898
2025-06-12 06:18:31.589896
2025-06-12 06:18:26.942306
2025-06-12 06:18:29.451765
2025-06-12 06:18:29.445070
2025-06-12 06:18:30.994293
2025-06-12 06:18:29.633920
2025-06-12 06:18:28.387411
2025-06-12 06:18:20.306377
2025-06-12 06:18:30.575181
2025-06-12 06:18:31.755161
2025-06-12 06:18:31.086324
2025-06-12 06:18:29.090266
2025-06-12 06:18:30.802933
2025-06-12 06:18:30.469271
2025-06-12 06:18:14.162397
2025-06-12 06:18:29.429436
2025-06-12 06:18:31.655286
2025-06-12 06:18:32.550935
2025-06-12 06:18:32.832987
2025-06-12 06:18:28.670339
2025-06-12 06:18:22.972383
2025-06-12 06:18:32.007102
2025-06-12 06:18:29.555751
2025-06-12 06:18:22.977390
2025-06-12 06:18:31.661230
2025-06-12 06:18:30.763379
2025-06-12 06:18:33.773467
2025-06-12 06:18:29.857361
2025-06-12 06:18:31.328240
2025-06-12 06:18:31.902356
2025-06-12 06:18:30.815311
2025-06-12 06:18:33.387303
2025-06-12 06:18:33.559282
2025-06-12 06:18:32.560654
2025-06-12 06:18:31.006055
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 1083, 132, 800, 0, 1174, 1092, 61, 6, 299, 7, 264, 1, 264, 700, 700, 264, 1614, 1313, 978, 132, 762, 132, 0, 0, 1, 927, 0, 7, 1321, 264, 61, 4, 1395, 264, 0, 733, 132, 7, 1, 61, 132, 2, 1174, 0, 166, 733, 132, 61, 1366, 264, 733, 762, 299, 140, 0, 7, 7, 927, 700, 954, 800, 264, 927, 951, 4, 0, 7, 2, 1, 0, 264, 733, 264, 1027, 800, 3, 0, 955, 1379, 0, 0, 615, 1057, 132, 1174, 264, 733, 179, 762, 3, 0, 762, 0, 762, 61, 2, 800, 0]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.4304999999999999; avg rank: 412.16; stdev rank: 456.3674992810071; total pools: 495.01

2025-06-12 06:18:32.356521
2025-06-12 06:18:33.627389
2025-06-12 06:17:51.417298
2025-06-12 06:18:34.831675
2025-06-12 06:18:18.404522
2025-06-12 06:18:34.215289
2025-06-12 06:18:32.999329
2025-06-12 06:18:34.911293
2025-06-12 06:18:33.916998
2025-06-12 06:18:32.780394
2025-06-12 06:18:16.303399
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1700, 7, 61, 132, 1234, 0, 6, 132, 264, 166, 942, 762, 166, 179, 140, 1310, 1309, 1395, 166, 7, 978, 4, 762, 762, 0, 0, 7, 978, 0, 7, 942, 927, 61, 166, 615, 264, 700, 1854, 132, 7, 1, 1, 700, 2, 132, 0, 264, 7, 132, 4, 1450, 264, 615, 954, 132, 61, 762, 7, 733, 1, 733, 1027, 956, 264, 166, 951, 4, 0, 6, 2, 61, 0, 4, 1174, 264, 1156, 863, 166, 885, 4, 1310, 1366, 61, 733, 1057, 132, 61, 264, 132, 264, 762, 3, 954, 264, 0, 2, 61, 4, 762, 1407]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.30875; avg rank: 437.51; stdev rank: 491.84303380245206; total pools: 277.77

2025-06-12 06:18:06.080492
2025-06-12 06:18:33.301546
2025-06-12 06:18:19.511020
2025-06-12 06:18:08.235250
