Beginning of run
landscape params:
2025-06-12 05:20:34.075939
2025-06-12 05:20:34.898507
2025-06-12 05:20:24.274053
2025-06-12 05:20:34.339393
2025-06-12 05:20:34.914360
2025-06-12 05:20:35.011973
2025-06-12 05:20:27.764334
2025-06-12 05:20:36.081388
2025-06-12 05:20:34.700693
2025-06-12 05:20:35.331850
2025-06-12 05:20:18.614309
2025-06-12 05:20:19.869107
2025-06-12 05:20:28.144952
2025-06-12 05:20:36.300812
2025-06-12 05:20:24.264348
2025-06-12 05:20:37.481271
2025-06-12 05:20:36.432556
2025-06-12 05:20:35.329053
2025-06-12 05:20:36.893267
2025-06-12 05:20:26.232210
2025-06-12 05:20:37.204137
2025-06-12 05:20:38.321751
2025-06-12 05:20:35.859747
2025-06-12 05:20:36.372806
2025-06-12 05:20:38.494261
2025-06-12 05:20:37.571289
2025-06-12 05:20:38.567034
2025-06-12 05:20:38.134287
2025-06-12 05:20:38.663340
2025-06-12 05:20:37.749261
2025-06-12 05:20:37.962275
2025-06-12 05:20:39.711156
2025-06-12 05:20:17.367348
2025-06-12 05:20:26.025635
2025-06-12 05:20:36.519299
2025-06-12 05:20:38.979342
2025-06-12 05:20:38.762336
2025-06-12 05:20:40.255374
2025-06-12 05:20:39.979343
2025-06-12 05:20:38.858107
2025-06-12 05:20:39.196242
2025-06-12 05:20:39.854130
2025-06-12 05:20:21.589157
2025-06-12 05:20:40.531707
2025-06-12 05:20:38.496800
2025-06-12 05:20:39.518186
2025-06-12 05:20:10.139547
2025-06-12 05:20:40.379059
2025-06-12 05:20:41.513989
2025-06-12 05:20:38.985950
2025-06-12 05:20:14.143237
2025-06-12 05:20:40.338337
2025-06-12 05:20:20.166382
2025-06-12 05:20:41.580001
2025-06-12 05:20:42.146374
2025-06-12 05:20:12.445315
2025-06-12 05:20:41.597271
2025-06-12 05:20:41.868277
2025-06-12 05:20:39.921764
2025-06-12 05:20:41.470287
2025-06-12 05:20:33.400266
2025-06-12 05:20:41.338228
2025-06-12 05:20:43.597407
2025-06-12 05:20:34.464108
2025-06-12 05:20:44.337352
2025-06-12 05:20:30.218288
2025-06-12 05:20:44.140671
2025-06-12 05:20:42.084499
2025-06-12 05:20:16.604595
2025-06-12 05:20:29.796301
2025-06-12 05:20:45.112446
2025-06-12 05:20:44.319173
2025-06-12 05:20:17.578486
2025-06-12 05:20:45.507293
2025-06-12 05:20:43.623320
2025-06-12 05:20:33.622998
2025-06-12 05:20:10.623354
2025-06-12 05:20:43.001654
2025-06-12 05:20:44.259227
2025-06-12 05:20:44.987240
2025-06-12 05:20:43.372421
2025-06-12 05:20:46.108473
2025-06-12 05:20:44.850883
2025-06-12 05:20:33.039339
2025-06-12 05:20:27.130427
2025-06-12 05:20:46.170375
2025-06-12 05:20:45.967556
2025-06-12 05:20:28.634451
2025-06-12 05:20:22.788315
2025-06-12 05:20:33.720372
2025-06-12 05:20:41.228958
2025-06-12 05:20:14.607558
2025-06-12 05:20:15.482007
2025-06-12 05:20:45.318424
2025-06-12 05:20:36.242354
2025-06-12 05:20:47.382149
2025-06-12 05:20:46.258803
2025-06-12 05:20:46.465358
2025-06-12 05:20:46.761282
2025-06-12 05:20:44.259512
2025-06-12 05:20:45.203387
2025-06-12 05:20:47.314681
2025-06-12 05:20:23.418626
2025-06-12 05:20:46.288197
2025-06-12 05:20:44.641246
2025-06-12 05:20:46.580373
2025-06-12 05:20:46.943272
2025-06-12 05:20:47.542254
2025-06-12 05:20:46.955004
2025-06-12 05:20:48.733362
2025-06-12 05:20:48.885662
2025-06-12 05:20:49.002755
2025-06-12 05:20:48.922760
2025-06-12 05:20:47.712986
2025-06-12 05:20:46.867304
2025-06-12 05:20:47.637360
2025-06-12 05:20:36.561942
2025-06-12 05:20:40.932005
2025-06-12 05:20:37.423267
2025-06-12 05:20:50.385853
2025-06-12 05:20:48.260197
2025-06-12 05:20:49.377217
2025-06-12 05:20:48.933702
2025-06-12 05:20:49.015394
2025-06-12 05:20:49.105570
2025-06-12 05:20:49.721296
2025-06-12 05:20:37.970313
2025-06-12 05:20:48.972351
2025-06-12 05:20:49.534830
2025-06-12 05:20:49.175855
2025-06-12 05:20:50.207242
2025-06-12 05:20:51.264760
2025-06-12 05:20:50.416518
2025-06-12 05:20:32.824805
2025-06-12 05:20:52.286605
2025-06-12 05:20:49.908922
2025-06-12 05:20:50.174220
2025-06-12 05:20:49.249362
2025-06-12 05:20:24.688744
2025-06-12 05:20:38.272789
2025-06-12 05:20:51.786896
2025-06-12 05:20:52.818840
2025-06-12 05:20:52.538261
2025-06-12 05:20:51.963261
2025-06-12 05:20:52.458251
2025-06-12 05:20:49.140813
2025-06-12 05:20:50.707318
2025-06-12 05:20:42.723152
2025-06-12 05:20:53.355302
2025-06-12 05:20:52.164163
2025-06-12 05:20:53.123149
2025-06-12 05:20:53.276872
2025-06-12 05:20:51.879269
2025-06-12 05:20:52.253687
2025-06-12 05:20:51.681843
2025-06-12 05:20:38.674495
2025-06-12 05:20:52.237294
2025-06-12 05:20:53.401942
2025-06-12 05:20:51.608243
2025-06-12 05:20:34.039409
2025-06-12 05:20:53.574254
2025-06-12 05:20:54.009328
2025-06-12 05:20:53.188259
2025-06-12 05:20:53.716633
2025-06-12 05:20:53.183318
2025-06-12 05:20:45.183249
2025-06-12 05:20:54.160589
2025-06-12 05:20:53.117331
2025-06-12 05:20:54.243368
2025-06-12 05:20:54.989336
2025-06-12 05:20:54.437385
2025-06-12 05:20:53.998746
2025-06-12 05:20:54.660256
2025-06-12 05:20:17.258367
2025-06-12 05:20:55.341260
2025-06-12 05:20:27.311859
2025-06-12 05:20:55.855087
2025-06-12 05:20:45.970145
2025-06-12 05:20:54.928269
2025-06-12 05:20:55.923337
2025-06-12 05:20:52.051305
2025-06-12 05:20:55.716311
2025-06-12 05:20:54.392276
2025-06-12 05:20:53.505330
2025-06-12 05:20:56.299252
2025-06-12 05:20:54.766563
2025-06-12 05:20:56.590400
2025-06-12 05:20:55.402376
2025-06-12 05:20:30.954877
2025-06-12 05:20:56.988309
2025-06-12 05:20:20.993222
2025-06-12 05:20:55.648051
2025-06-12 05:20:54.369697
2025-06-12 05:20:56.275543
2025-06-12 05:20:57.011151
2025-06-12 05:20:57.209405
2025-06-12 05:20:57.179056
2025-06-12 05:20:57.636204
2025-06-12 05:20:47.134219
2025-06-12 05:20:29.639309
2025-06-12 05:20:57.394841
2025-06-12 05:20:55.231712
2025-06-12 05:20:56.983289
2025-06-12 05:20:57.142292
2025-06-12 05:20:56.810263
2025-06-12 05:20:57.271378
2025-06-12 05:20:57.136276
2025-06-12 05:20:56.960279
2025-06-12 05:20:56.469314
2025-06-12 05:20:57.403212
2025-06-12 05:20:46.656324
2025-06-12 05:20:44.950123
2025-06-12 05:20:57.785255
2025-06-12 05:20:57.976164
2025-06-12 05:20:57.817558
2025-06-12 05:20:58.431415
2025-06-12 05:20:57.287261
2025-06-12 05:20:58.367970
2025-06-12 05:20:59.441234
2025-06-12 05:20:58.772417
2025-06-12 05:20:47.547472
2025-06-12 05:20:59.661330
2025-06-12 05:20:59.694298
2025-06-12 05:20:59.380214
2025-06-12 05:20:59.755321
2025-06-12 05:20:59.722253
2025-06-12 05:21:00.683385
2025-06-12 05:20:59.571295
2025-06-12 05:20:20.989156
2025-06-12 05:21:00.342274
2025-06-12 05:20:59.860539
2025-06-12 05:20:59.561053
2025-06-12 05:20:58.942738
2025-06-12 05:21:00.181906
2025-06-12 05:20:59.311798
2025-06-12 05:21:01.406059
2025-06-12 05:20:59.081264
2025-06-12 05:21:00.935042
2025-06-12 05:21:00.210326
2025-06-12 05:20:52.110431
2025-06-12 05:21:00.997330
2025-06-12 05:21:01.393438
2025-06-12 05:21:01.814283
2025-06-12 05:21:00.588199
2025-06-12 05:20:59.982281
2025-06-12 05:21:01.294687
2025-06-12 05:21:01.408600
2025-06-12 05:21:00.489746
2025-06-12 05:20:48.418819
2025-06-12 05:21:01.320100
2025-06-12 05:21:00.115283
2025-06-12 05:21:02.014372
2025-06-12 05:21:02.322187
2025-06-12 05:21:02.429354
2025-06-12 05:21:02.136349
2025-06-12 05:21:03.163508
2025-06-12 05:21:03.329208
2025-06-12 05:21:02.845190
2025-06-12 05:20:51.380918
2025-06-12 05:21:02.733026
2025-06-12 05:20:45.159275
2025-06-12 05:21:02.752277
2025-06-12 05:21:01.231271
2025-06-12 05:20:26.214431
2025-06-12 05:21:01.375113
2025-06-12 05:21:03.570958
2025-06-12 05:21:03.271661
2025-06-12 05:21:04.082018
2025-06-12 05:21:03.891419
2025-06-12 05:21:03.576297
2025-06-12 05:21:04.183288
2025-06-12 05:21:03.628691
2025-06-12 05:21:04.479270
2025-06-12 05:21:03.983242
2025-06-12 05:21:03.733260
2025-06-12 05:21:05.650022
2025-06-12 05:21:05.228302
2025-06-12 05:21:03.410017
2025-06-12 05:20:24.289184
2025-06-12 05:21:05.707501
2025-06-12 05:21:05.466905
2025-06-12 05:21:05.044378
2025-06-12 05:20:47.223270
2025-06-12 05:21:07.262631
2025-06-12 05:20:53.281546
2025-06-12 05:21:04.564630
2025-06-12 05:20:37.915395
2025-06-12 05:21:06.758653
2025-06-12 05:21:05.094334
2025-06-12 05:20:54.151724
2025-06-12 05:21:05.960060
2025-06-12 05:20:40.627627
2025-06-12 05:21:06.580284
2025-06-12 05:21:04.734330
2025-06-12 05:21:06.957745
2025-06-12 05:21:06.925306
2025-06-12 05:21:08.149255
2025-06-12 05:21:08.162310
2025-06-12 05:21:07.414770
2025-06-12 05:20:51.512329
2025-06-12 05:20:41.926009
2025-06-12 05:21:06.676158
2025-06-12 05:21:08.282356
2025-06-12 05:20:55.459578
2025-06-12 05:20:37.942390
2025-06-12 05:21:08.734230
2025-06-12 05:21:07.001424
2025-06-12 05:21:07.352150
2025-06-12 05:21:08.747232
2025-06-12 05:21:08.902246
2025-06-12 05:20:51.498398
2025-06-12 05:21:08.591155
2025-06-12 05:21:08.921306
2025-06-12 05:20:54.641367
2025-06-12 05:21:09.254075
2025-06-12 05:21:06.448812
2025-06-12 05:20:47.490745
2025-06-12 05:20:59.965356
2025-06-12 05:21:09.310924
2025-06-12 05:21:09.355810
2025-06-12 05:21:10.463496
2025-06-12 05:21:09.489270
2025-06-12 05:21:10.101356
2025-06-12 05:21:10.314414
2025-06-12 05:21:11.431364
2025-06-12 05:21:11.228489
2025-06-12 05:21:09.588384
2025-06-12 05:20:59.392653
2025-06-12 05:21:10.712271
2025-06-12 05:21:11.416303
2025-06-12 05:21:11.165675
2025-06-12 05:21:02.902454
2025-06-12 05:21:12.863391
2025-06-12 05:21:12.372868
2025-06-12 05:21:10.584275
2025-06-12 05:21:12.139211
2025-06-12 05:21:12.298279
2025-06-12 05:21:10.741331
2025-06-12 05:21:00.591607
2025-06-12 05:21:11.990394
2025-06-12 05:21:13.491514
2025-06-12 05:21:12.767132
2025-06-12 05:21:10.509822
2025-06-12 05:21:12.689881
2025-06-12 05:20:37.096994
2025-06-12 05:21:10.249332
2025-06-12 05:20:47.530282
2025-06-12 05:21:12.053308
2025-06-12 05:21:11.395264
2025-06-12 05:21:04.609863
2025-06-12 05:21:13.722192
2025-06-12 05:21:14.068003
2025-06-12 05:21:13.167569
2025-06-12 05:21:13.508621
2025-06-12 05:21:12.550318
2025-06-12 05:21:13.618045
2025-06-12 05:21:13.825250
2025-06-12 05:20:56.921063
2025-06-12 05:21:14.043185
2025-06-12 05:21:13.696291
2025-06-12 05:21:14.761428
2025-06-12 05:21:14.749065
2025-06-12 05:21:14.267358
2025-06-12 05:21:12.833274
2025-06-12 05:21:13.718438
2025-06-12 05:21:15.312650
2025-06-12 05:21:13.218137
2025-06-12 05:20:44.157307
2025-06-12 05:21:13.820459
2025-06-12 05:21:15.896304
2025-06-12 05:21:15.391370
2025-06-12 05:21:14.253389
2025-06-12 05:21:16.010392
2025-06-12 05:21:03.093933
2025-06-12 05:20:29.087213
2025-06-12 05:21:15.347734
2025-06-12 05:21:14.774345
2025-06-12 05:21:16.077470
2025-06-12 05:21:15.568079
2025-06-12 05:21:14.435871
2025-06-12 05:21:16.122249
2025-06-12 05:21:15.465342
2025-06-12 05:21:14.912279
2025-06-12 05:21:16.179147
2025-06-12 05:21:16.607980
2025-06-12 05:21:15.540524
2025-06-12 05:21:16.092406
2025-06-12 05:21:16.105809
2025-06-12 05:21:16.674413
2025-06-12 05:21:17.689898
2025-06-12 05:21:17.964235
2025-06-12 05:21:17.498305
2025-06-12 05:21:16.119250
2025-06-12 05:21:15.584223
2025-06-12 05:21:17.761227
2025-06-12 05:21:17.696516
2025-06-12 05:21:18.199850
2025-06-12 05:21:16.235717
2025-06-12 05:21:09.495029
2025-06-12 05:21:17.617386
2025-06-12 05:21:17.907341
2025-06-12 05:21:17.996248
2025-06-12 05:21:19.249300
2025-06-12 05:21:19.246931
2025-06-12 05:21:19.603708
2025-06-12 05:21:16.456336
2025-06-12 05:21:18.282007
2025-06-12 05:21:18.854268
2025-06-12 05:21:17.487756
2025-06-12 05:21:19.109224
2025-06-12 05:20:49.163424
2025-06-12 05:21:18.790079
2025-06-12 05:21:19.539786
2025-06-12 05:21:20.213338
2025-06-12 05:21:18.005246
2025-06-12 05:21:20.174291
2025-06-12 05:21:19.036414
2025-06-12 05:21:20.237646
2025-06-12 05:21:02.867337
2025-06-12 05:21:19.610114
2025-06-12 05:21:19.814957
2025-06-12 05:21:18.469241
2025-06-12 05:21:20.373391
2025-06-12 05:21:11.722926
2025-06-12 05:21:19.988127
2025-06-12 05:21:19.601286
2025-06-12 05:21:21.502261
2025-06-12 05:21:20.785251
2025-06-12 05:20:32.473228
2025-06-12 05:21:21.481227
2025-06-12 05:21:21.200265
2025-06-12 05:21:05.514544
2025-06-12 05:21:21.360093
2025-06-12 05:21:21.331272
2025-06-12 05:21:22.040214
2025-06-12 05:21:19.010528
2025-06-12 05:21:21.860843
2025-06-12 05:21:08.108569
2025-06-12 05:20:55.046401
2025-06-12 05:21:21.867267
2025-06-12 05:21:23.219612
2025-06-12 05:21:21.816271
2025-06-12 05:21:20.839393
2025-06-12 05:21:22.184603
2025-06-12 05:21:23.657845
2025-06-12 05:21:23.183682
2025-06-12 05:21:22.250909
2025-06-12 05:21:20.483616
2025-06-12 05:21:23.580589
2025-06-12 05:21:08.110236
2025-06-12 05:21:23.089303
2025-06-12 05:21:21.679202
2025-06-12 05:21:23.021304
2025-06-12 05:21:22.333993
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.29025; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 275.33

2025-06-12 05:21:23.799244
2025-06-12 05:21:23.783531
2025-06-12 05:21:12.897289
2025-06-12 05:21:21.465195
2025-06-12 05:21:24.617869
2025-06-12 05:21:24.533272
2025-06-12 05:21:08.673747
2025-06-12 05:21:23.200308
2025-06-12 05:21:25.168244
2025-06-12 05:21:24.974885
2025-06-12 05:21:12.170287
2025-06-12 05:21:24.361200
2025-06-12 05:20:43.563467
2025-06-12 05:21:24.686321
2025-06-12 05:21:25.034570
2025-06-12 05:21:25.114209
2025-06-12 05:21:23.024367
2025-06-12 05:21:24.651883
2025-06-12 05:21:24.570561
2025-06-12 05:21:25.629303
2025-06-12 05:20:52.738193
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.27025; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 270.82

