Beginning of run
landscape params:
2025-06-12 05:01:00.888524
2025-06-12 05:01:09.002804
2025-06-12 05:01:08.762521
2025-06-12 05:01:08.130172
2025-06-12 05:01:07.415965
2025-06-12 05:01:08.974860
2025-06-12 05:01:09.004546
2025-06-12 05:01:09.028411
2025-06-12 05:01:09.704160
2025-06-12 05:01:01.874819
2025-06-12 05:01:10.110284
2025-06-12 05:01:08.112662
2025-06-12 05:01:09.334175
2025-06-12 05:01:10.154810
2025-06-12 05:01:11.061294
2025-06-12 05:01:10.856157
2025-06-12 05:01:10.400317
2025-06-12 05:01:10.523828
2025-06-12 05:01:11.180250
2025-06-12 05:01:09.989236
2025-06-12 05:01:10.763183
2025-06-12 05:01:11.404809
2025-06-12 05:01:11.658668
2025-06-12 05:01:12.381260
2025-06-12 05:01:10.642171
2025-06-12 05:01:12.575157
2025-06-12 05:01:11.773620
2025-06-12 05:01:04.515263
2025-06-12 05:01:13.147180
2025-06-12 05:01:12.929997
2025-06-12 05:01:13.556287
2025-06-12 05:01:12.594223
2025-06-12 05:01:13.853261
2025-06-12 05:01:13.808158
2025-06-12 05:01:13.405224
2025-06-12 05:01:11.198176
2025-06-12 05:01:14.044078
2025-06-12 05:01:13.425311
2025-06-12 05:01:05.322962
2025-06-12 05:01:07.198095
2025-06-12 05:01:15.549298
2025-06-12 05:01:14.764715
2025-06-12 05:00:58.863716
2025-06-12 05:01:14.315175
2025-06-12 05:01:15.073578
2025-06-12 05:01:15.617380
2025-06-12 05:01:13.978994
2025-06-12 05:01:14.400381
2025-06-12 05:01:15.270318
2025-06-12 05:01:15.222750
2025-06-12 05:01:06.871768
2025-06-12 05:00:58.269977
2025-06-12 05:01:16.210623
2025-06-12 05:01:13.217226
2025-06-12 05:01:16.392981
2025-06-12 05:01:15.514497
2025-06-12 05:01:15.254302
2025-06-12 05:01:16.815994
2025-06-12 05:01:16.380273
2025-06-12 05:01:15.386303
2025-06-12 05:00:59.818781
2025-06-12 05:01:16.222375
2025-06-12 05:01:16.293827
2025-06-12 05:01:16.397249
2025-06-12 05:01:15.716819
2025-06-12 05:01:00.611725
2025-06-12 05:01:08.484683
2025-06-12 05:01:17.370616
2025-06-12 05:01:17.225411
2025-06-12 05:01:17.419794
2025-06-12 05:01:17.129344
2025-06-12 05:01:18.055321
2025-06-12 05:01:06.057497
2025-06-12 05:01:17.639736
2025-06-12 05:01:10.120660
2025-06-12 05:01:16.967242
2025-06-12 05:01:18.367285
2025-06-12 05:01:18.120456
2025-06-12 05:01:18.355268
2025-06-12 05:01:07.749761
2025-06-12 05:01:17.853171
2025-06-12 05:01:20.116286
2025-06-12 05:01:19.833559
2025-06-12 05:01:10.696330
2025-06-12 05:01:20.204314
2025-06-12 05:01:18.070825
2025-06-12 05:01:19.281492
2025-06-12 05:01:20.179491
2025-06-12 05:01:18.562153
2025-06-12 05:01:21.097224
2025-06-12 05:01:01.555339
2025-06-12 05:01:20.075241
2025-06-12 05:01:20.342227
2025-06-12 05:01:21.465180
2025-06-12 05:01:02.375041
2025-06-12 05:01:22.481360
2025-06-12 05:01:22.501700
2025-06-12 05:01:19.914901
2025-06-12 05:01:22.778454
2025-06-12 05:01:11.139121
2025-06-12 05:01:22.477616
2025-06-12 05:01:21.290364
2025-06-12 05:01:06.589335
2025-06-12 05:01:23.175545
2025-06-12 05:01:22.942269
2025-06-12 05:01:23.037117
2025-06-12 05:00:57.880198
2025-06-12 05:01:22.032370
2025-06-12 05:01:23.762684
2025-06-12 05:01:21.655489
2025-06-12 05:01:09.603154
2025-06-12 05:01:25.078312
2025-06-12 05:01:13.042256
2025-06-12 05:01:23.590298
2025-06-12 05:01:03.899415
2025-06-12 05:01:24.472177
2025-06-12 05:01:25.341139
2025-06-12 05:01:23.570432
2025-06-12 05:01:16.216769
2025-06-12 05:01:22.088206
2025-06-12 05:01:24.227646
2025-06-12 05:01:23.197245
2025-06-12 05:01:25.165207
2025-06-12 05:01:25.014801
2025-06-12 05:01:24.980351
2025-06-12 05:01:26.452424
2025-06-12 05:00:56.738119
2025-06-12 05:01:25.003280
2025-06-12 05:01:25.335166
2025-06-12 05:01:27.514129
2025-06-12 05:01:26.576245
2025-06-12 05:01:26.814219
2025-06-12 05:01:17.549416
2025-06-12 05:01:25.760267
2025-06-12 05:01:25.818172
2025-06-12 05:01:24.874080
2025-06-12 05:01:27.442459
2025-06-12 05:01:25.277267
2025-06-12 05:01:27.273240
2025-06-12 05:01:26.118293
2025-06-12 05:01:27.074168
2025-06-12 05:01:26.422743
2025-06-12 05:01:27.574238
2025-06-12 05:01:27.029328
2025-06-12 05:01:27.042294
2025-06-12 05:01:27.908181
2025-06-12 05:01:15.980245
2025-06-12 05:00:59.426939
2025-06-12 05:01:27.359353
2025-06-12 05:01:27.701764
2025-06-12 05:01:28.415281
2025-06-12 05:01:28.681271
2025-06-12 05:00:59.463944
2025-06-12 05:01:25.689162
2025-06-12 05:01:12.572641
2025-06-12 05:01:28.086278
2025-06-12 05:01:27.871892
2025-06-12 05:01:27.423121
2025-06-12 05:01:27.779963
2025-06-12 05:01:29.853173
2025-06-12 05:00:55.599323
2025-06-12 05:01:28.039003
2025-06-12 05:01:29.173283
2025-06-12 05:01:29.882286
2025-06-12 05:01:20.014330
2025-06-12 05:01:29.491284
2025-06-12 05:01:16.750630
2025-06-12 05:00:56.260419
2025-06-12 05:01:27.095997
2025-06-12 05:01:28.309173
2025-06-12 05:01:29.524674
2025-06-12 05:01:14.741204
2025-06-12 05:01:30.768615
2025-06-12 05:01:29.502414
2025-06-12 05:01:30.250299
2025-06-12 05:01:31.401054
2025-06-12 05:01:30.689547
2025-06-12 05:01:27.458264
2025-06-12 05:01:30.506773
2025-06-12 05:01:31.369203
2025-06-12 05:01:01.990273
2025-06-12 05:01:29.602141
2025-06-12 05:01:31.814607
2025-06-12 05:01:31.006650
2025-06-12 05:01:29.681146
2025-06-12 05:01:29.592242
2025-06-12 05:01:31.448452
2025-06-12 05:01:31.460285
2025-06-12 05:01:31.875276
2025-06-12 05:01:17.437968
2025-06-12 05:01:32.219189
2025-06-12 05:01:31.338842
2025-06-12 05:01:32.392925
2025-06-12 05:01:33.489206
2025-06-12 05:01:31.679046
2025-06-12 05:01:33.166012
2025-06-12 05:01:32.164261
2025-06-12 05:01:20.505852
2025-06-12 05:01:33.448826
2025-06-12 05:01:33.234267
2025-06-12 05:01:32.780260
2025-06-12 05:01:32.192192
2025-06-12 05:01:33.579412
2025-06-12 05:01:29.446261
2025-06-12 05:01:31.930191
2025-06-12 05:01:18.341157
2025-06-12 05:01:33.822510
2025-06-12 05:00:58.391930
2025-06-12 05:01:33.640295
2025-06-12 05:01:29.724054
2025-06-12 05:01:34.582354
2025-06-12 05:01:29.377247
2025-06-12 05:01:33.933342
2025-06-12 05:01:33.285324
2025-06-12 05:01:34.422085
2025-06-12 05:01:33.626145
2025-06-12 05:01:33.997552
2025-06-12 05:01:35.614241
2025-06-12 05:01:36.086245
2025-06-12 05:01:34.398319
2025-06-12 05:01:35.183237
2025-06-12 05:01:33.656222
2025-06-12 05:01:34.407198
2025-06-12 05:01:34.360219
2025-06-12 05:01:33.957261
2025-06-12 05:01:36.962577
2025-06-12 05:01:35.562304
2025-06-12 05:01:35.666258
2025-06-12 05:01:35.255204
2025-06-12 05:01:34.141084
2025-06-12 05:01:36.401247
2025-06-12 05:01:36.720753
2025-06-12 05:01:35.702017
2025-06-12 05:01:01.834622
2025-06-12 05:01:34.234196
2025-06-12 05:01:36.155277
2025-06-12 05:01:35.850585
2025-06-12 05:01:36.462923
2025-06-12 05:01:20.091204
2025-06-12 05:01:36.213186
2025-06-12 05:01:35.797804
2025-06-12 05:01:34.836266
2025-06-12 05:01:26.560814
2025-06-12 05:01:38.160623
2025-06-12 05:01:36.002724
2025-06-12 05:01:22.115314
2025-06-12 05:01:37.157157
2025-06-12 05:01:37.449134
2025-06-12 05:01:35.485399
2025-06-12 05:01:07.824141
2025-06-12 05:01:35.906251
2025-06-12 05:01:38.509034
2025-06-12 05:01:37.490230
2025-06-12 05:01:37.781872
2025-06-12 05:01:07.460764
2025-06-12 05:01:09.121669
2025-06-12 05:01:39.347587
2025-06-12 05:01:38.502655
2025-06-12 05:01:13.802487
2025-06-12 05:01:37.236267
2025-06-12 05:01:37.115354
2025-06-12 05:01:37.394330
2025-06-12 05:01:38.251786
2025-06-12 05:01:39.214214
2025-06-12 05:01:39.476892
2025-06-12 05:01:38.079372
2025-06-12 05:01:37.722632
2025-06-12 05:01:04.990301
2025-06-12 05:01:39.363567
2025-06-12 05:01:37.882285
2025-06-12 05:01:38.575332
2025-06-12 05:01:39.918037
2025-06-12 05:01:36.252277
2025-06-12 05:01:38.188493
2025-06-12 05:01:25.181219
2025-06-12 05:01:21.103145
2025-06-12 05:01:37.504954
2025-06-12 05:01:36.143408
2025-06-12 05:01:18.154309
2025-06-12 05:01:39.418543
2025-06-12 05:01:26.684289
2025-06-12 05:01:40.356579
2025-06-12 05:01:40.106193
2025-06-12 05:01:40.686621
2025-06-12 05:01:40.219234
2025-06-12 05:01:40.370225
2025-06-12 05:01:40.430198
2025-06-12 05:01:38.088102
2025-06-12 05:01:40.829314
2025-06-12 05:01:41.533980
2025-06-12 05:01:39.262264
2025-06-12 05:01:40.039208
2025-06-12 05:01:40.808206
2025-06-12 05:01:40.817939
2025-06-12 05:01:40.764277
2025-06-12 05:01:38.529171
2025-06-12 05:01:17.980817
2025-06-12 05:01:41.456566
2025-06-12 05:01:42.459171
2025-06-12 05:01:31.093837
2025-06-12 05:01:29.471294
2025-06-12 05:01:41.135148
2025-06-12 05:01:39.086132
2025-06-12 05:01:39.426029
2025-06-12 05:01:27.365801
2025-06-12 05:01:41.166363
2025-06-12 05:01:42.654777
2025-06-12 05:01:18.666457
2025-06-12 05:01:42.458181
2025-06-12 05:01:41.707333
2025-06-12 05:01:43.128374
2025-06-12 05:01:34.079672
2025-06-12 05:01:43.029222
2025-06-12 05:01:41.034316
2025-06-12 05:01:16.334286
2025-06-12 05:01:43.067445
2025-06-12 05:01:17.551804
2025-06-12 05:01:16.823449
2025-06-12 05:01:42.465867
2025-06-12 05:01:43.062024
2025-06-12 05:01:42.582327
2025-06-12 05:01:12.572049
2025-06-12 05:01:03.825193
2025-06-12 05:01:44.516170
2025-06-12 05:01:44.717805
2025-06-12 05:01:45.075453
2025-06-12 05:01:32.250292
2025-06-12 05:01:45.119263
2025-06-12 05:01:44.771970
2025-06-12 05:01:42.805930
2025-06-12 05:01:44.755534
2025-06-12 05:01:45.184615
2025-06-12 05:01:46.474039
2025-06-12 05:01:45.597195
2025-06-12 05:01:45.592034
2025-06-12 05:01:46.152158
2025-06-12 05:01:45.026261
2025-06-12 05:01:35.509466
2025-06-12 05:01:46.146180
2025-06-12 05:01:43.488194
2025-06-12 05:01:08.802500
2025-06-12 05:01:46.231826
2025-06-12 05:01:45.594630
2025-06-12 05:01:46.500248
2025-06-12 05:01:45.310221
2025-06-12 05:01:35.953330
2025-06-12 05:01:46.308603
2025-06-12 05:01:47.844586
2025-06-12 05:01:32.103387
2025-06-12 05:01:44.804314
2025-06-12 05:01:45.195223
2025-06-12 05:01:12.577567
2025-06-12 05:01:48.132399
2025-06-12 05:01:49.381968
2025-06-12 05:01:49.362261
2025-06-12 05:01:49.320155
2025-06-12 05:01:48.148292
2025-06-12 05:01:47.995186
2025-06-12 05:01:30.385215
2025-06-12 05:01:39.363192
2025-06-12 05:01:32.260365
2025-06-12 05:01:47.580194
2025-06-12 05:01:40.854168
2025-06-12 05:01:49.307708
2025-06-12 05:01:48.009261
2025-06-12 05:01:48.848265
2025-06-12 05:01:51.047114
2025-06-12 05:01:49.420381
2025-06-12 05:01:49.753272
2025-06-12 05:01:21.764401
2025-06-12 05:01:51.039358
2025-06-12 05:01:51.065212
2025-06-12 05:01:50.892158
2025-06-12 05:01:50.812181
2025-06-12 05:01:51.261437
2025-06-12 05:01:51.466950
2025-06-12 05:01:51.046853
2025-06-12 05:01:40.997578
2025-06-12 05:01:50.606313
2025-06-12 05:01:49.631216
2025-06-12 05:01:39.232956
2025-06-12 05:01:51.675623
2025-06-12 05:01:51.759163
2025-06-12 05:01:49.908739
2025-06-12 05:01:52.142210
2025-06-12 05:01:52.081198
2025-06-12 05:01:52.084165
2025-06-12 05:01:53.487383
2025-06-12 05:01:41.593165
2025-06-12 05:01:23.349343
2025-06-12 05:01:44.074259
2025-06-12 05:01:52.141197
2025-06-12 05:01:51.892241
2025-06-12 05:01:44.445239
2025-06-12 05:01:27.388722
2025-06-12 05:01:52.900240
2025-06-12 05:01:54.055492
2025-06-12 05:01:54.610634
2025-06-12 05:01:23.963335
2025-06-12 05:01:55.064402
2025-06-12 05:01:54.761257
2025-06-12 05:01:56.482264
2025-06-12 05:01:54.634262
2025-06-12 05:01:54.956115
2025-06-12 05:01:54.007241
2025-06-12 05:01:54.363217
2025-06-12 05:01:55.362314
2025-06-12 05:01:54.120215
2025-06-12 05:01:56.059284
2025-06-12 05:01:39.267803
2025-06-12 05:01:56.176245
2025-06-12 05:01:56.572921
2025-06-12 05:01:13.143218
2025-06-12 05:01:56.364211
2025-06-12 05:01:54.535316
2025-06-12 05:01:56.996371
2025-06-12 05:01:55.636258
2025-06-12 05:01:55.954259
2025-06-12 05:01:44.801788
2025-06-12 05:01:57.555212
2025-06-12 05:01:10.917197
2025-06-12 05:01:55.534230
2025-06-12 05:01:56.897466
2025-06-12 05:01:57.260022
2025-06-12 05:01:55.735678
2025-06-12 05:01:58.608242
2025-06-12 05:01:58.254266
2025-06-12 05:01:25.357330
2025-06-12 05:01:58.993333
2025-06-12 05:01:59.920223
2025-06-12 05:01:57.942419
2025-06-12 05:01:51.267283
2025-06-12 05:01:58.457463
2025-06-12 05:01:17.878373
2025-06-12 05:01:57.721281
2025-06-12 05:01:58.694312
2025-06-12 05:01:58.682219
2025-06-12 05:01:31.081216
2025-06-12 05:01:46.468613
2025-06-12 05:01:50.655243
2025-06-12 05:01:58.265274
2025-06-12 05:01:59.796345
2025-06-12 05:01:58.101792
2025-06-12 05:02:00.950163
2025-06-12 05:01:59.225262
2025-06-12 05:02:00.841270
2025-06-12 05:01:59.503245
2025-06-12 05:02:01.096176
2025-06-12 05:02:00.050442
2025-06-12 05:02:01.713234
2025-06-12 05:02:01.196307
2025-06-12 05:02:01.273269
2025-06-12 05:02:01.004188
2025-06-12 05:02:00.485286
2025-06-12 05:01:47.123835
2025-06-12 05:02:02.536498
2025-06-12 05:01:49.245938
2025-06-12 05:02:00.937568
2025-06-12 05:02:01.638215
2025-06-12 05:02:01.809859
2025-06-12 05:02:02.792156
2025-06-12 05:02:02.401248
2025-06-12 05:02:02.269259
2025-06-12 05:01:41.410308
2025-06-12 05:02:02.702153
2025-06-12 05:01:40.081451
2025-06-12 05:01:44.980232
2025-06-12 05:02:02.639634
2025-06-12 05:02:03.804320
2025-06-12 05:02:04.451571
2025-06-12 05:01:51.379973
2025-06-12 05:02:03.722859
2025-06-12 05:02:02.147471
2025-06-12 05:02:04.002203
2025-06-12 05:01:33.442429
2025-06-12 05:02:03.712235
2025-06-12 05:02:02.588242
2025-06-12 05:02:05.150161
2025-06-12 05:02:04.704352
2025-06-12 05:02:04.895209
2025-06-12 05:02:05.329871
2025-06-12 05:01:25.415204
2025-06-12 05:01:51.516301
2025-06-12 05:02:04.874216
2025-06-12 05:02:05.794300
2025-06-12 05:01:53.826269
2025-06-12 05:02:05.736849
2025-06-12 05:01:39.692239
2025-06-12 05:02:05.732139
2025-06-12 05:02:05.139325
2025-06-12 05:02:06.015548
2025-06-12 05:02:04.571303
2025-06-12 05:02:06.538337
2025-06-12 05:01:55.578325
2025-06-12 05:02:05.556218
2025-06-12 05:02:05.101761
2025-06-12 05:01:55.458531
2025-06-12 05:01:39.930280
2025-06-12 05:02:07.750227
2025-06-12 05:02:07.386933
2025-06-12 05:02:07.278188
2025-06-12 05:02:07.397188
2025-06-12 05:02:04.505243
2025-06-12 05:02:06.554272
2025-06-12 05:02:08.573773
2025-06-12 05:02:09.021673
2025-06-12 05:02:06.439219
2025-06-12 05:01:54.690234
2025-06-12 05:02:07.310244
2025-06-12 05:01:39.543227
2025-06-12 05:02:07.803183
2025-06-12 05:01:57.285442
2025-06-12 05:02:08.171288
2025-06-12 05:01:31.671303
2025-06-12 05:02:08.515035
2025-06-12 05:02:06.826262
2025-06-12 05:02:09.184102
2025-06-12 05:02:08.374871
2025-06-12 05:02:08.735293
2025-06-12 05:02:09.238379
2025-06-12 05:01:43.403426
2025-06-12 05:02:01.493547
2025-06-12 05:02:08.741185
2025-06-12 05:01:45.820920
2025-06-12 05:01:56.244695
2025-06-12 05:02:09.302170
2025-06-12 05:02:10.020314
2025-06-12 05:02:09.230556
2025-06-12 05:02:08.091169
2025-06-12 05:02:08.282179
2025-06-12 05:02:10.470602
2025-06-12 05:02:09.335598
2025-06-12 05:01:44.807402
2025-06-12 05:02:10.290095
2025-06-12 05:02:10.811280
2025-06-12 05:01:33.350545
2025-06-12 05:02:11.101235
2025-06-12 05:02:08.604207
2025-06-12 05:02:09.686606
2025-06-12 05:01:58.387009
2025-06-12 05:02:11.191304
2025-06-12 05:01:54.335887
2025-06-12 05:02:12.268843
2025-06-12 05:01:36.108287
2025-06-12 05:02:12.261941
2025-06-12 05:02:11.033222
2025-06-12 05:02:11.539323
2025-06-12 05:02:11.523703
2025-06-12 05:01:28.470055
2025-06-12 05:02:11.657284
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.30349999999999994; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 277.33

2025-06-12 05:01:45.589269
2025-06-12 05:01:59.437555
2025-06-12 05:02:10.351731
2025-06-12 05:02:12.166209
2025-06-12 05:02:11.440507
2025-06-12 05:02:12.867507
2025-06-12 05:02:11.089200
2025-06-12 05:02:12.563298
2025-06-12 05:02:10.705276
2025-06-12 05:02:11.209261
2025-06-12 05:02:13.166215
2025-06-12 05:02:13.846738
2025-06-12 05:02:12.633216
2025-06-12 05:02:13.077797
2025-06-12 05:02:14.180157
2025-06-12 05:02:14.250864
2025-06-12 05:02:13.800933
2025-06-12 05:02:12.710327
2025-06-12 05:01:30.433819
2025-06-12 05:02:12.433834
2025-06-12 05:02:13.656153
2025-06-12 05:02:12.980297
2025-06-12 05:02:12.550335
2025-06-12 05:02:15.088448
2025-06-12 05:02:14.236880
2025-06-12 05:01:45.152538
2025-06-12 05:02:14.389417
2025-06-12 05:02:14.418355
2025-06-12 05:02:13.142646
2025-06-12 05:02:16.026742
2025-06-12 05:02:14.262282
2025-06-12 05:02:02.132313
2025-06-12 05:02:04.311059
2025-06-12 05:02:17.001253
2025-06-12 05:02:15.831413
2025-06-12 05:02:15.597897
2025-06-12 05:02:15.058221
2025-06-12 05:02:17.441757
2025-06-12 05:02:17.126174
2025-06-12 05:02:15.373951
2025-06-12 05:02:15.266395
2025-06-12 05:02:16.546259
2025-06-12 05:02:17.868900
