Beginning of run
landscape params:
2025-06-12 06:00:33.870179
2025-06-12 06:00:32.616336
2025-06-12 06:00:33.383154
2025-06-12 06:00:33.601155
2025-06-12 06:00:34.578159
2025-06-12 06:00:34.656199
2025-06-12 06:00:33.100144
2025-06-12 06:00:33.985195
2025-06-12 06:00:34.051191
2025-06-12 06:00:27.276972
2025-06-12 06:00:34.881874
2025-06-12 06:00:28.113386
2025-06-12 06:00:33.911246
2025-06-12 06:00:35.698192
2025-06-12 06:00:34.581203
2025-06-12 06:00:35.403187
2025-06-12 06:00:35.899291
2025-06-12 06:00:36.187180
2025-06-12 06:00:34.947639
2025-06-12 06:00:36.118172
2025-06-12 06:00:35.342234
2025-06-12 06:00:36.364091
2025-06-12 06:00:36.087300
2025-06-12 06:00:35.902147
2025-06-12 06:00:37.466158
2025-06-12 06:00:21.616431
2025-06-12 06:00:37.321915
2025-06-12 06:00:36.760174
2025-06-12 06:00:20.787097
2025-06-12 06:00:23.310690
2025-06-12 06:00:37.784179
2025-06-12 06:00:30.289638
2025-06-12 06:00:29.337207
2025-06-12 06:00:26.263593
2025-06-12 06:00:37.852134
2025-06-12 06:00:37.268763
2025-06-12 06:00:38.859164
2025-06-12 06:00:30.265369
2025-06-12 06:00:38.338169
2025-06-12 06:00:36.647176
2025-06-12 06:00:38.480157
2025-06-12 06:00:37.795177
2025-06-12 06:00:40.193204
2025-06-12 06:00:39.195238
2025-06-12 06:00:39.416184
2025-06-12 06:00:21.609849
2025-06-12 06:00:39.420179
2025-06-12 06:00:39.795249
2025-06-12 06:00:37.807624
2025-06-12 06:00:23.595646
2025-06-12 06:00:40.729195
2025-06-12 06:00:41.140235
2025-06-12 06:00:40.732636
2025-06-12 06:00:39.624140
2025-06-12 06:00:25.248175
2025-06-12 06:00:33.229197
2025-06-12 06:00:40.986178
2025-06-12 06:00:40.511165
2025-06-12 06:00:39.023143
2025-06-12 06:00:41.184249
2025-06-12 06:00:39.076169
2025-06-12 06:00:32.170230
2025-06-12 06:00:42.336155
2025-06-12 06:00:24.612314
2025-06-12 06:00:41.727268
2025-06-12 06:00:42.151942
2025-06-12 06:00:26.526192
2025-06-12 06:00:41.303457
2025-06-12 06:00:33.725236
2025-06-12 06:00:43.089089
2025-06-12 06:00:40.385170
2025-06-12 06:00:42.137250
2025-06-12 06:00:41.491193
2025-06-12 06:00:43.124162
2025-06-12 06:00:42.948185
2025-06-12 06:00:42.736155
2025-06-12 06:00:31.399255
2025-06-12 06:00:42.681207
2025-06-12 06:00:44.204188
2025-06-12 06:00:42.943116
2025-06-12 06:00:42.955689
2025-06-12 06:00:43.706540
2025-06-12 06:00:42.128143
2025-06-12 06:00:42.720156
2025-06-12 06:00:19.886932
2025-06-12 06:00:45.087182
2025-06-12 06:00:42.779191
2025-06-12 06:00:20.464755
2025-06-12 06:00:44.966007
2025-06-12 06:00:43.232870
2025-06-12 06:00:44.779201
2025-06-12 06:00:44.517228
2025-06-12 06:00:43.953258
2025-06-12 06:00:44.963666
2025-06-12 06:00:44.029185
2025-06-12 06:00:45.818239
2025-06-12 06:00:46.351387
2025-06-12 06:00:28.491773
2025-06-12 06:00:43.961165
2025-06-12 06:00:34.502247
2025-06-12 06:00:35.265243
2025-06-12 06:00:44.211179
2025-06-12 06:00:46.758253
2025-06-12 06:00:46.439147
2025-06-12 06:00:45.468138
2025-06-12 06:00:44.585119
2025-06-12 06:00:45.911381
2025-06-12 06:00:45.565197
2025-06-12 06:00:48.448308
2025-06-12 06:00:31.053888
2025-06-12 06:00:31.363229
2025-06-12 06:00:46.358150
2025-06-12 06:00:36.599787
2025-06-12 06:00:31.081674
2025-06-12 06:00:48.484933
2025-06-12 06:00:48.534825
2025-06-12 06:00:46.089170
2025-06-12 06:00:47.385191
2025-06-12 06:00:38.743245
2025-06-12 06:00:48.529407
2025-06-12 06:00:47.835139
2025-06-12 06:00:47.360159
2025-06-12 06:00:47.829162
2025-06-12 06:00:47.925511
2025-06-12 06:00:23.625404
2025-06-12 06:00:47.011139
2025-06-12 06:00:48.640157
2025-06-12 06:00:49.280141
2025-06-12 06:00:24.698632
2025-06-12 06:00:37.228268
2025-06-12 06:00:47.328179
2025-06-12 06:00:47.294280
2025-06-12 06:00:36.210188
2025-06-12 06:00:47.501139
2025-06-12 06:00:47.091174
2025-06-12 06:00:46.129653
2025-06-12 06:00:22.128392
2025-06-12 06:00:49.013808
2025-06-12 06:00:40.126196
2025-06-12 06:00:40.729466
2025-06-12 06:00:50.460157
2025-06-12 06:00:50.353137
2025-06-12 06:00:49.427178
2025-06-12 06:00:50.943141
2025-06-12 06:00:50.611203
2025-06-12 06:00:49.476170
2025-06-12 06:00:50.888176
2025-06-12 06:00:50.409769
2025-06-12 06:00:50.434143
2025-06-12 06:00:50.617881
2025-06-12 06:00:49.407232
2025-06-12 06:00:50.421143
2025-06-12 06:00:49.671177
2025-06-12 06:00:49.493391
2025-06-12 06:00:49.268154
2025-06-12 06:00:50.646156
2025-06-12 06:00:51.618424
2025-06-12 06:00:52.132152
2025-06-12 06:00:51.782170
2025-06-12 06:00:23.307866
2025-06-12 06:00:51.250699
2025-06-12 06:00:52.160065
2025-06-12 06:00:41.676202
2025-06-12 06:00:42.854848
2025-06-12 06:00:49.393154
2025-06-12 06:00:51.867164
2025-06-12 06:00:50.047191
2025-06-12 06:00:40.173189
2025-06-12 06:00:52.694164
2025-06-12 06:00:28.663176
2025-06-12 06:00:52.016179
2025-06-12 06:00:52.333147
2025-06-12 06:00:54.439152
2025-06-12 06:00:51.311196
2025-06-12 06:00:52.709849
2025-06-12 06:00:50.924188
2025-06-12 06:00:25.194136
2025-06-12 06:00:52.317150
2025-06-12 06:00:52.017167
2025-06-12 06:00:52.734162
2025-06-12 06:00:51.495135
2025-06-12 06:00:52.557165
2025-06-12 06:00:39.742202
2025-06-12 06:00:53.258167
2025-06-12 06:00:54.492030
2025-06-12 06:00:54.528142
2025-06-12 06:00:53.268476
2025-06-12 06:00:55.349222
2025-06-12 06:00:54.991165
2025-06-12 06:00:54.366150
2025-06-12 06:00:55.261188
2025-06-12 06:00:52.783150
2025-06-12 06:00:53.728219
2025-06-12 06:00:55.705733
2025-06-12 06:00:43.336378
2025-06-12 06:00:55.124134
2025-06-12 06:00:55.354135
2025-06-12 06:00:53.074166
2025-06-12 06:00:56.225202
2025-06-12 06:00:54.846222
2025-06-12 06:00:56.350472
2025-06-12 06:00:53.754147
2025-06-12 06:00:53.264823
2025-06-12 06:00:56.515102
2025-06-12 06:00:54.683871
2025-06-12 06:00:27.458155
2025-06-12 06:00:56.903168
2025-06-12 06:00:57.010025
2025-06-12 06:00:56.371147
2025-06-12 06:00:54.836194
2025-06-12 06:00:35.377232
2025-06-12 06:00:55.423710
2025-06-12 06:00:54.881165
2025-06-12 06:00:57.785864
2025-06-12 06:00:56.885063
2025-06-12 06:00:55.018145
2025-06-12 06:00:48.663234
2025-06-12 06:00:55.644137
2025-06-12 06:00:55.689154
2025-06-12 06:00:56.570789
2025-06-12 06:00:55.357064
2025-06-12 06:00:58.286116
2025-06-12 06:00:58.203109
2025-06-12 06:00:57.840048
2025-06-12 06:00:57.401140
2025-06-12 06:00:56.866161
2025-06-12 06:00:57.817855
2025-06-12 06:00:58.561174
2025-06-12 06:00:55.766172
2025-06-12 06:00:56.428156
2025-06-12 06:00:58.145233
2025-06-12 06:00:56.878194
2025-06-12 06:00:58.635156
2025-06-12 06:00:58.282149
2025-06-12 06:00:58.949195
2025-06-12 06:00:56.797155
2025-06-12 06:00:58.266337
2025-06-12 06:00:58.507150
2025-06-12 06:00:50.612830
2025-06-12 06:00:59.004184
2025-06-12 06:00:58.530150
2025-06-12 06:00:58.162285
2025-06-12 06:00:58.331176
2025-06-12 06:00:59.584960
2025-06-12 06:00:51.379222
2025-06-12 06:01:00.452175
2025-06-12 06:00:44.448503
2025-06-12 06:00:58.060145
2025-06-12 06:00:58.158170
2025-06-12 06:00:59.632196
2025-06-12 06:00:59.329180
2025-06-12 06:00:58.900598
2025-06-12 06:01:00.093201
2025-06-12 06:01:01.203152
2025-06-12 06:01:00.738179
2025-06-12 06:00:52.023181
2025-06-12 06:01:00.205191
2025-06-12 06:00:52.047324
2025-06-12 06:00:34.613795
2025-06-12 06:01:02.024026
2025-06-12 06:00:34.965263
2025-06-12 06:01:01.945814
2025-06-12 06:01:00.688140
2025-06-12 06:01:01.506149
2025-06-12 06:01:01.632172
2025-06-12 06:00:45.822272
2025-06-12 06:01:00.543592
2025-06-12 06:00:58.919328
2025-06-12 06:01:02.075163
2025-06-12 06:01:00.567627
2025-06-12 06:01:00.644696
2025-06-12 06:01:01.898191
2025-06-12 06:00:38.016645
2025-06-12 06:01:01.742148
2025-06-12 06:01:02.121183
2025-06-12 06:01:00.404193
2025-06-12 06:01:01.724166
2025-06-12 06:01:00.465133
2025-06-12 06:00:26.578201
2025-06-12 06:01:03.679221
2025-06-12 06:01:01.637311
2025-06-12 06:01:02.633191
2025-06-12 06:01:04.090222
2025-06-12 06:01:01.378162
2025-06-12 06:01:02.765161
2025-06-12 06:01:01.093186
2025-06-12 06:01:00.527148
2025-06-12 06:00:37.720236
2025-06-12 06:01:00.933152
2025-06-12 06:01:03.534084
2025-06-12 06:01:03.516185
2025-06-12 06:00:29.744230
2025-06-12 06:01:01.695207
2025-06-12 06:01:03.196160
2025-06-12 06:01:03.492151
2025-06-12 06:00:50.447183
2025-06-12 06:01:03.621140
2025-06-12 06:00:49.948448
2025-06-12 06:00:51.346354
2025-06-12 06:01:03.829173
2025-06-12 06:01:03.478752
2025-06-12 06:01:05.637472
2025-06-12 06:01:03.887155
2025-06-12 06:01:03.638304
2025-06-12 06:01:04.371168
2025-06-12 06:01:04.935167
2025-06-12 06:01:05.476279
2025-06-12 06:00:39.061066
2025-06-12 06:01:02.145131
2025-06-12 06:01:04.692133
2025-06-12 06:01:03.578232
2025-06-12 06:01:05.500165
2025-06-12 06:01:02.733199
2025-06-12 06:01:06.578159
2025-06-12 06:01:04.576238
2025-06-12 06:01:06.223154
2025-06-12 06:01:06.982225
2025-06-12 06:01:05.593119
2025-06-12 06:01:05.152177
2025-06-12 06:01:03.705149
2025-06-12 06:00:42.398228
2025-06-12 06:01:03.566208
2025-06-12 06:01:05.413121
2025-06-12 06:01:05.873177
2025-06-12 06:01:05.756631
2025-06-12 06:01:05.425139
2025-06-12 06:01:05.584171
2025-06-12 06:01:06.920228
2025-06-12 06:01:07.530349
2025-06-12 06:00:56.119199
2025-06-12 06:00:48.919958
2025-06-12 06:00:39.495999
2025-06-12 06:01:07.371153
2025-06-12 06:01:07.327832
2025-06-12 06:01:07.215233
2025-06-12 06:01:06.234151
2025-06-12 06:00:42.792812
2025-06-12 06:01:05.809162
2025-06-12 06:01:06.863156
2025-06-12 06:01:08.207156
2025-06-12 06:00:39.674193
2025-06-12 06:01:06.998099
2025-06-12 06:01:08.003163
2025-06-12 06:01:08.307195
2025-06-12 06:01:05.640065
2025-06-12 06:01:08.185814
2025-06-12 06:01:06.361160
2025-06-12 06:01:05.965171
2025-06-12 06:01:07.446102
2025-06-12 06:01:07.302771
2025-06-12 06:01:07.991533
2025-06-12 06:01:08.454188
2025-06-12 06:01:08.428198
2025-06-12 06:01:07.136216
2025-06-12 06:01:07.040195
2025-06-12 06:01:08.666786
2025-06-12 06:01:07.524187
2025-06-12 06:00:31.297854
2025-06-12 06:01:07.977606
2025-06-12 06:01:08.822176
2025-06-12 06:00:55.018369
2025-06-12 06:01:06.726387
2025-06-12 06:00:41.664730
2025-06-12 06:01:10.269987
2025-06-12 06:01:09.694514
2025-06-12 06:01:09.594146
2025-06-12 06:01:09.171169
2025-06-12 06:01:10.214171
2025-06-12 06:01:08.184534
2025-06-12 06:01:09.151158
2025-06-12 06:01:10.443717
2025-06-12 06:01:09.724324
2025-06-12 06:01:09.819186
2025-06-12 06:00:57.306256
2025-06-12 06:01:10.442286
2025-06-12 06:01:09.834187
2025-06-12 06:01:01.982490
2025-06-12 06:00:54.821171
2025-06-12 06:01:10.398514
2025-06-12 06:00:43.812156
2025-06-12 06:01:10.394240
2025-06-12 06:01:10.327147
2025-06-12 06:01:10.769202
2025-06-12 06:01:11.524438
2025-06-12 06:01:09.823200
2025-06-12 06:01:10.473185
2025-06-12 06:01:09.627187
2025-06-12 06:01:10.080296
2025-06-12 06:01:12.274139
2025-06-12 06:00:54.767219
2025-06-12 06:00:38.105239
2025-06-12 06:00:29.143862
2025-06-12 06:01:08.521168
2025-06-12 06:01:11.632219
2025-06-12 06:01:11.053012
2025-06-12 06:01:10.552155
2025-06-12 06:01:11.484203
2025-06-12 06:01:03.582078
2025-06-12 06:01:10.244497
2025-06-12 06:01:12.055864
2025-06-12 06:01:11.088908
2025-06-12 06:01:10.791842
2025-06-12 06:01:12.176178
2025-06-12 06:01:12.497170
2025-06-12 06:01:11.572187
2025-06-12 06:01:12.572476
2025-06-12 06:01:12.455189
2025-06-12 06:01:12.279721
2025-06-12 06:01:10.966335
2025-06-12 06:01:01.360745
2025-06-12 06:01:11.262372
2025-06-12 06:01:13.460156
2025-06-12 06:00:50.019850
2025-06-12 06:00:58.896735
2025-06-12 06:01:12.987162
2025-06-12 06:01:13.141998
2025-06-12 06:01:13.132417
2025-06-12 06:01:12.559180
2025-06-12 06:01:13.156511
2025-06-12 06:01:13.411186
2025-06-12 06:01:13.142732
2025-06-12 06:01:10.788122
2025-06-12 06:01:13.678921
2025-06-12 06:01:12.164799
2025-06-12 06:01:14.082182
2025-06-12 06:01:12.925788
2025-06-12 06:01:13.988154
2025-06-12 06:01:13.090192
2025-06-12 06:01:13.448179
2025-06-12 06:01:13.993174
2025-06-12 06:01:13.024084
2025-06-12 06:01:13.377174
2025-06-12 06:01:13.142237
2025-06-12 06:00:42.489227
2025-06-12 06:01:13.746274
2025-06-12 06:00:31.841769
2025-06-12 06:01:14.715150
2025-06-12 06:01:14.465914
2025-06-12 06:00:48.630287
2025-06-12 06:01:14.010193
2025-06-12 06:01:10.612209
2025-06-12 06:01:15.704371
2025-06-12 06:01:16.248520
2025-06-12 06:01:13.672178
2025-06-12 06:01:14.694159
2025-06-12 06:01:03.903198
2025-06-12 06:01:13.932168
2025-06-12 06:01:14.346827
2025-06-12 06:01:15.030165
2025-06-12 06:01:05.101241
2025-06-12 06:01:14.591578
2025-06-12 06:01:15.002141
2025-06-12 06:01:15.732094
2025-06-12 06:01:14.306323
2025-06-12 06:01:15.782216
2025-06-12 06:01:16.426697
2025-06-12 06:01:02.815597
2025-06-12 06:01:15.213143
2025-06-12 06:01:06.275950
2025-06-12 06:01:15.554477
2025-06-12 06:01:16.811620
2025-06-12 06:01:16.591041
2025-06-12 06:01:15.392241
2025-06-12 06:01:17.389202
2025-06-12 06:01:16.099255
2025-06-12 06:01:16.385276
2025-06-12 06:01:17.067186
2025-06-12 06:01:15.793211
2025-06-12 06:01:16.486154
2025-06-12 06:01:16.274187
2025-06-12 06:00:44.063967
2025-06-12 06:00:50.320158
2025-06-12 06:01:17.156870
2025-06-12 06:01:17.561465
2025-06-12 06:00:55.110050
2025-06-12 06:01:16.676185
2025-06-12 06:01:18.668189
2025-06-12 06:01:17.753448
2025-06-12 06:01:18.297230
2025-06-12 06:01:19.011167
2025-06-12 06:01:17.935213
2025-06-12 06:01:17.481198
2025-06-12 06:01:18.905200
2025-06-12 06:01:17.742533
2025-06-12 06:01:15.259198
2025-06-12 06:01:17.018144
2025-06-12 06:01:18.293200
2025-06-12 06:01:19.022313
2025-06-12 06:01:15.972182
2025-06-12 06:01:18.562153
2025-06-12 06:01:18.136231
2025-06-12 06:01:18.729882
2025-06-12 06:01:18.698391
2025-06-12 06:01:17.654194
2025-06-12 06:01:18.835186
2025-06-12 06:01:20.075338
2025-06-12 06:01:16.156190
2025-06-12 06:01:20.216177
2025-06-12 06:01:09.224533
2025-06-12 06:01:19.201205
2025-06-12 06:01:06.243105
2025-06-12 06:01:12.410159
2025-06-12 06:01:20.807592
2025-06-12 06:00:46.675878
2025-06-12 06:01:19.849195
2025-06-12 06:01:20.534168
2025-06-12 06:01:20.054546
2025-06-12 06:01:18.334279
2025-06-12 06:01:19.139161
2025-06-12 06:01:20.908211
2025-06-12 06:01:18.396182
2025-06-12 06:01:21.339182
2025-06-12 06:01:20.121841
2025-06-12 06:01:19.521166
2025-06-12 06:01:09.398227
2025-06-12 06:01:20.673179
2025-06-12 06:01:20.419131
2025-06-12 06:01:20.569152
2025-06-12 06:01:21.047185
2025-06-12 06:01:21.425169
2025-06-12 06:01:21.331486
2025-06-12 06:01:23.087141
2025-06-12 06:01:23.601239
2025-06-12 06:01:22.520162
2025-06-12 06:01:23.520735
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30325; avg rank: 0.0; stdev rank: 0.0; total pools: 277.99

2025-06-12 06:01:21.576182
2025-06-12 06:01:06.532854
2025-06-12 06:01:21.841196
2025-06-12 06:01:23.495178
2025-06-12 06:01:11.357234
2025-06-12 06:01:15.525931
2025-06-12 06:01:13.185859
2025-06-12 06:01:23.474185
2025-06-12 06:01:23.281205
2025-06-12 06:01:24.135221
2025-06-12 06:01:25.529630
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
