Beginning of run
landscape params:
2025-06-12 03:57:44.698359
2025-06-12 03:57:44.076831
2025-06-12 03:57:44.735533
2025-06-12 03:57:44.925597
2025-06-12 03:57:44.783092
2025-06-12 03:57:45.499307
2025-06-12 03:57:44.841578
2025-06-12 03:57:45.528545
2025-06-12 03:57:44.970295
2025-06-12 03:57:45.742998
2025-06-12 03:57:44.489118
2025-06-12 03:57:45.897805
2025-06-12 03:57:45.348355
2025-06-12 03:57:45.389514
2025-06-12 03:57:45.594876
2025-06-12 03:57:45.512276
2025-06-12 03:57:45.785389
2025-06-12 03:57:46.316814
2025-06-12 03:57:46.382729
2025-06-12 03:57:45.545943
2025-06-12 03:57:46.582419
2025-06-12 03:57:46.614173
2025-06-12 03:57:46.275448
2025-06-12 03:57:46.351935
2025-06-12 03:57:46.418618
2025-06-12 03:57:46.117077
2025-06-12 03:57:46.657009
2025-06-12 03:57:47.123966
2025-06-12 03:57:46.706782
2025-06-12 03:57:46.680807
2025-06-12 03:57:46.772084
2025-06-12 03:57:47.414305
2025-06-12 03:57:47.404734
2025-06-12 03:57:46.972397
2025-06-12 03:57:46.566257
2025-06-12 03:57:47.431941
2025-06-12 03:57:47.369042
2025-06-12 03:57:47.160824
2025-06-12 03:57:47.503284
2025-06-12 03:57:47.548140
2025-06-12 03:57:48.020671
2025-06-12 03:57:48.107524
2025-06-12 03:57:47.550446
2025-06-12 03:57:48.075954
2025-06-12 03:57:47.816035
2025-06-12 03:57:48.263392
2025-06-12 03:57:47.843485
2025-06-12 03:57:47.577434
2025-06-12 03:57:48.112890
2025-06-12 03:57:47.823120
2025-06-12 03:57:47.950573
2025-06-12 03:57:48.691793
2025-06-12 03:57:48.754678
2025-06-12 03:57:48.535074
2025-06-12 03:57:48.116152
2025-06-12 03:57:48.462827
2025-06-12 03:57:48.917368
2025-06-12 03:57:48.582125
2025-06-12 03:57:48.819518
2025-06-12 03:57:48.516944
2025-06-12 03:57:49.395253
2025-06-12 03:57:49.094025
2025-06-12 03:57:49.567098
2025-06-12 03:57:49.701047
2025-06-12 03:57:49.109712
2025-06-12 03:57:49.516182
2025-06-12 03:57:49.538454
2025-06-12 03:57:49.528977
2025-06-12 03:57:49.058435
2025-06-12 03:57:50.014469
2025-06-12 03:57:50.077431
2025-06-12 03:57:49.724182
2025-06-12 03:57:49.360504
2025-06-12 03:57:50.201370
2025-06-12 03:57:50.351449
2025-06-12 03:57:49.500889
2025-06-12 03:57:50.611428
2025-06-12 03:57:50.515826
2025-06-12 03:57:49.900944
2025-06-12 03:57:50.544636
2025-06-12 03:57:50.570174
2025-06-12 03:57:50.885766
2025-06-12 03:57:50.233460
2025-06-12 03:57:50.252450
2025-06-12 03:57:50.710736
2025-06-12 03:57:50.511540
2025-06-12 03:57:51.253812
2025-06-12 03:57:50.731298
2025-06-12 03:57:50.620491
2025-06-12 03:57:51.600217
2025-06-12 03:57:51.301147
2025-06-12 03:57:51.473930
2025-06-12 03:57:51.851689
2025-06-12 03:57:51.721380
2025-06-12 03:57:51.766892
2025-06-12 03:57:51.637303
2025-06-12 03:57:51.681291
2025-06-12 03:57:51.807568
2025-06-12 03:57:43.728851
2025-06-12 03:57:51.987927
2025-06-12 03:57:52.351451
2025-06-12 03:57:52.082010
2025-06-12 03:57:52.616347
2025-06-12 03:57:52.678119
2025-06-12 03:57:52.443244
2025-06-12 03:57:52.258615
2025-06-12 03:57:52.750872
2025-06-12 03:57:53.270165
2025-06-12 03:57:52.917426
2025-06-12 03:57:53.522325
2025-06-12 03:57:53.136745
2025-06-12 03:57:45.726280
2025-06-12 03:57:53.349526
2025-06-12 03:57:53.035965
2025-06-12 03:57:53.886729
2025-06-12 03:57:53.054725
2025-06-12 03:57:45.458306
2025-06-12 03:57:53.330648
2025-06-12 03:57:54.129141
2025-06-12 03:57:53.738543
2025-06-12 03:57:53.525246
2025-06-12 03:57:54.410164
2025-06-12 03:57:53.966301
2025-06-12 03:57:53.756283
2025-06-12 03:57:54.264972
2025-06-12 03:57:54.318540
2025-06-12 03:57:54.674240
2025-06-12 03:57:54.720872
2025-06-12 03:57:54.982976
2025-06-12 03:57:54.323394
2025-06-12 03:57:54.518577
2025-06-12 03:57:54.642951
2025-06-12 03:57:47.410356
2025-06-12 03:57:54.851389
2025-06-12 03:57:55.260913
2025-06-12 03:57:55.120273
2025-06-12 03:57:55.806051
2025-06-12 03:57:55.111581
2025-06-12 03:57:56.272147
2025-06-12 03:57:55.244641
2025-06-12 03:57:55.958644
2025-06-12 03:57:56.663081
2025-06-12 03:57:56.047790
2025-06-12 03:57:56.821323
2025-06-12 03:57:56.158082
2025-06-12 03:57:56.298243
2025-06-12 03:57:56.667203
2025-06-12 03:57:57.270977
2025-06-12 03:57:47.793032
2025-06-12 03:57:56.477956
2025-06-12 03:57:57.434346
2025-06-12 03:57:49.343153
2025-06-12 03:57:56.983152
2025-06-12 03:57:56.908979
2025-06-12 03:57:56.975592
2025-06-12 03:57:49.648473
2025-06-12 03:57:57.852006
2025-06-12 03:57:58.062065
2025-06-12 03:57:57.450102
2025-06-12 03:57:58.186529
2025-06-12 03:57:57.420941
2025-06-12 03:57:58.309237
2025-06-12 03:57:57.948887
2025-06-12 03:57:58.290227
2025-06-12 03:57:59.248017
2025-06-12 03:57:59.155203
2025-06-12 03:57:59.259425
2025-06-12 03:57:59.844499
2025-06-12 03:57:59.175356
2025-06-12 03:57:59.319256
2025-06-12 03:58:00.473216
2025-06-12 03:57:59.633306
2025-06-12 03:58:00.305287
2025-06-12 03:58:01.097220
2025-06-12 03:57:52.734009
2025-06-12 03:58:00.227685
2025-06-12 03:58:00.968610
2025-06-12 03:58:00.324074
2025-06-12 03:58:00.995166
2025-06-12 03:58:00.983239
2025-06-12 03:58:01.331833
2025-06-12 03:58:01.456192
2025-06-12 03:57:45.318553
2025-06-12 03:58:02.327237
2025-06-12 03:58:00.275263
2025-06-12 03:57:53.295766
2025-06-12 03:57:54.310265
2025-06-12 03:58:02.466876
2025-06-12 03:58:02.821090
2025-06-12 03:58:02.885240
2025-06-12 03:58:02.630317
2025-06-12 03:58:02.961369
2025-06-12 03:58:02.835382
2025-06-12 03:58:03.562364
2025-06-12 03:58:03.295246
2025-06-12 03:57:46.831936
2025-06-12 03:58:03.170248
2025-06-12 03:58:04.184346
2025-06-12 03:57:47.237194
2025-06-12 03:58:03.653201
2025-06-12 03:58:02.649800
2025-06-12 03:58:04.658335
2025-06-12 03:58:04.742814
2025-06-12 03:57:52.026041
2025-06-12 03:58:03.502206
2025-06-12 03:58:04.939532
2025-06-12 03:58:05.454074
2025-06-12 03:58:04.497199
2025-06-12 03:58:05.576153
2025-06-12 03:58:04.574396
2025-06-12 03:57:57.889372
2025-06-12 03:58:05.707501
2025-06-12 03:58:05.905173
2025-06-12 03:58:04.663629
2025-06-12 03:58:05.709896
2025-06-12 03:57:54.561930
2025-06-12 03:58:05.904456
2025-06-12 03:58:06.916842
2025-06-12 03:58:06.742241
2025-06-12 03:58:07.249769
2025-06-12 03:58:06.284673
2025-06-12 03:57:57.904319
2025-06-12 03:57:51.329654
2025-06-12 03:57:48.800147
2025-06-12 03:57:49.333769
2025-06-12 03:58:06.985000
2025-06-12 03:58:07.960211
2025-06-12 03:57:51.546218
2025-06-12 03:58:08.430938
2025-06-12 03:58:07.753355
2025-06-12 03:57:56.149816
2025-06-12 03:58:07.651307
2025-06-12 03:58:08.081699
2025-06-12 03:58:09.083180
2025-06-12 03:58:07.785324
2025-06-12 03:58:08.973177
2025-06-12 03:58:09.737304
2025-06-12 03:58:09.087174
2025-06-12 03:58:09.555272
2025-06-12 03:58:10.489594
2025-06-12 03:58:09.599280
2025-06-12 03:57:57.806399
2025-06-12 03:58:00.752122
2025-06-12 03:57:57.681565
2025-06-12 03:58:10.272277
2025-06-12 03:58:11.233585
2025-06-12 03:58:10.619322
2025-06-12 03:58:11.613005
2025-06-12 03:58:11.900341
2025-06-12 03:58:11.372708
2025-06-12 03:58:11.507483
2025-06-12 03:58:10.177500
2025-06-12 03:58:11.402796
2025-06-12 03:57:54.046202
2025-06-12 03:58:10.614204
2025-06-12 03:58:10.796377
2025-06-12 03:58:13.309308
2025-06-12 03:57:58.116095
2025-06-12 03:58:03.518250
2025-06-12 03:58:12.200345
2025-06-12 03:57:46.059331
2025-06-12 03:58:11.606362
2025-06-12 03:58:12.929935
2025-06-12 03:58:03.395976
2025-06-12 03:58:13.107279
2025-06-12 03:57:58.340694
2025-06-12 03:58:01.830719
2025-06-12 03:58:03.007393
2025-06-12 03:58:14.152998
2025-06-12 03:58:13.661285
2025-06-12 03:58:14.481339
2025-06-12 03:58:13.283199
2025-06-12 03:58:14.762138
2025-06-12 03:58:04.868172
2025-06-12 03:58:13.259147
2025-06-12 03:58:05.796182
2025-06-12 03:58:13.375566
2025-06-12 03:58:13.334177
2025-06-12 03:58:14.073269
2025-06-12 03:58:16.314198
2025-06-12 03:58:14.236165
2025-06-12 03:58:16.103363
2025-06-12 03:58:14.736954
2025-06-12 03:58:15.437362
2025-06-12 03:58:06.660637
2025-06-12 03:58:16.041447
2025-06-12 03:58:16.713708
2025-06-12 03:57:58.313360
2025-06-12 03:58:16.384183
2025-06-12 03:58:16.044275
2025-06-12 03:57:47.876875
2025-06-12 03:58:16.853227
2025-06-12 03:58:18.475225
2025-06-12 03:58:17.894852
2025-06-12 03:58:17.221963
2025-06-12 03:58:07.479338
2025-06-12 03:58:15.979241
2025-06-12 03:58:18.844339
2025-06-12 03:58:17.118526
2025-06-12 03:58:18.106225
2025-06-12 03:58:18.536825
2025-06-12 03:58:18.804549
2025-06-12 03:58:19.124186
2025-06-12 03:58:16.619242
2025-06-12 03:58:18.831302
2025-06-12 03:57:54.277919
2025-06-12 03:58:17.937099
2025-06-12 03:58:18.261191
2025-06-12 03:58:20.683261
2025-06-12 03:57:52.404146
2025-06-12 03:58:20.172331
2025-06-12 03:57:50.182840
2025-06-12 03:58:19.887866
2025-06-12 03:58:09.166551
2025-06-12 03:58:19.609378
2025-06-12 03:57:52.741828
2025-06-12 03:58:21.103390
2025-06-12 03:58:20.878208
2025-06-12 03:58:11.853400
2025-06-12 03:58:19.208739
2025-06-12 03:58:20.883151
2025-06-12 03:58:08.824719
2025-06-12 03:58:19.534613
2025-06-12 03:58:21.821263
2025-06-12 03:58:21.837394
2025-06-12 03:58:22.624206
2025-06-12 03:58:23.347171
2025-06-12 03:58:20.988266
2025-06-12 03:58:14.339126
2025-06-12 03:58:23.196415
2025-06-12 03:58:23.814260
2025-06-12 03:58:20.668522
2025-06-12 03:58:20.204251
2025-06-12 03:58:20.760653
2025-06-12 03:58:23.351897
2025-06-12 03:58:23.615772
2025-06-12 03:58:23.637788
2025-06-12 03:58:21.058218
2025-06-12 03:57:56.185040
2025-06-12 03:57:49.680648
2025-06-12 03:58:21.540531
2025-06-12 03:58:22.259315
2025-06-12 03:58:21.230964
2025-06-12 03:58:02.460500
2025-06-12 03:58:25.300781
2025-06-12 03:58:22.982244
2025-06-12 03:58:04.876079
2025-06-12 03:58:23.347173
2025-06-12 03:58:00.199567
2025-06-12 03:58:23.669252
2025-06-12 03:58:10.203475
2025-06-12 03:58:22.119659
2025-06-12 03:58:22.823251
2025-06-12 03:58:24.176028
2025-06-12 03:58:24.755458
2025-06-12 03:58:23.305151
2025-06-12 03:58:22.844813
2025-06-12 03:58:25.883339
2025-06-12 03:58:14.807396
2025-06-12 03:58:25.320156
2025-06-12 03:58:24.585729
2025-06-12 03:58:22.669239
2025-06-12 03:58:25.898255
2025-06-12 03:58:24.484048
2025-06-12 03:58:23.653283
2025-06-12 03:58:24.299207
2025-06-12 03:58:25.522255
2025-06-12 03:58:25.503981
2025-06-12 03:58:25.952277
2025-06-12 03:58:25.578303
2025-06-12 03:58:26.004204
2025-06-12 03:58:24.857176
2025-06-12 03:58:26.371267
2025-06-12 03:58:25.463829
2025-06-12 03:58:11.755732
2025-06-12 03:58:24.079550
2025-06-12 03:58:25.416272
2025-06-12 03:58:11.774809
2025-06-12 03:58:26.407266
2025-06-12 03:58:24.918232
2025-06-12 03:58:25.810215
2025-06-12 03:58:25.973222
2025-06-12 03:58:25.810646
2025-06-12 03:58:14.796354
2025-06-12 03:58:26.507022
2025-06-12 03:58:27.476283
2025-06-12 03:58:28.268153
2025-06-12 03:58:27.178569
2025-06-12 03:58:27.311236
2025-06-12 03:58:26.826272
2025-06-12 03:57:47.498894
2025-06-12 03:58:27.590274
2025-06-12 03:58:27.799335
2025-06-12 03:58:27.236798
2025-06-12 03:58:25.824998
2025-06-12 03:58:14.928227
2025-06-12 03:58:29.400329
2025-06-12 03:58:15.069233
2025-06-12 03:58:26.275534
2025-06-12 03:58:28.036409
2025-06-12 03:58:27.998213
2025-06-12 03:58:29.249196
2025-06-12 03:58:29.282279
2025-06-12 03:57:55.399041
2025-06-12 03:58:29.242384
2025-06-12 03:58:28.995272
2025-06-12 03:58:28.845287
2025-06-12 03:58:27.348851
2025-06-12 03:58:29.554155
2025-06-12 03:58:29.618282
2025-06-12 03:58:26.222563
2025-06-12 03:58:30.367240
2025-06-12 03:58:28.617210
2025-06-12 03:58:28.012552
2025-06-12 03:58:27.717289
2025-06-12 03:58:30.338683
2025-06-12 03:58:30.335883
2025-06-12 03:58:28.459225
2025-06-12 03:58:29.962658
2025-06-12 03:58:09.303533
2025-06-12 03:58:31.198296
2025-06-12 03:58:30.174233
2025-06-12 03:58:28.651151
2025-06-12 03:58:30.762564
2025-06-12 03:58:26.151260
2025-06-12 03:58:29.223195
2025-06-12 03:58:02.954821
2025-06-12 03:58:28.465185
2025-06-12 03:58:29.436821
2025-06-12 03:58:16.477254
2025-06-12 03:58:28.990278
2025-06-12 03:58:30.306361
2025-06-12 03:58:14.538660
2025-06-12 03:58:30.907470
2025-06-12 03:58:31.773583
2025-06-12 03:58:32.004221
2025-06-12 03:58:04.355386
2025-06-12 03:58:06.683358
2025-06-12 03:58:31.772203
2025-06-12 03:58:32.254171
2025-06-12 03:58:33.255177
2025-06-12 03:58:31.192770
2025-06-12 03:58:32.760495
2025-06-12 03:58:31.878253
2025-06-12 03:58:16.391136
2025-06-12 03:58:30.799246
2025-06-12 03:58:32.215221
2025-06-12 03:58:31.434280
2025-06-12 03:58:32.731254
2025-06-12 03:57:55.791376
2025-06-12 03:58:32.221281
2025-06-12 03:58:31.596315
2025-06-12 03:58:33.673799
2025-06-12 03:58:33.019394
2025-06-12 03:58:33.355236
2025-06-12 03:58:33.168237
2025-06-12 03:58:32.294210
2025-06-12 03:58:32.268367
2025-06-12 03:58:34.207274
2025-06-12 03:58:32.935253
2025-06-12 03:58:34.902900
2025-06-12 03:58:32.963294
2025-06-12 03:58:05.706516
2025-06-12 03:58:33.257815
2025-06-12 03:58:33.897442
2025-06-12 03:58:33.869275
2025-06-12 03:58:34.386187
2025-06-12 03:58:35.536665
2025-06-12 03:58:13.604784
2025-06-12 03:58:34.861917
2025-06-12 03:58:35.855262
2025-06-12 03:58:36.298636
2025-06-12 03:58:34.435352
2025-06-12 03:58:09.558104
2025-06-12 03:58:34.283215
2025-06-12 03:58:35.100290
2025-06-12 03:58:35.041213
2025-06-12 03:58:36.036230
2025-06-12 03:58:35.758301
2025-06-12 03:58:34.498812
2025-06-12 03:58:37.018255
2025-06-12 03:58:09.377937
2025-06-12 03:58:37.082810
2025-06-12 03:58:35.064271
2025-06-12 03:58:23.779355
2025-06-12 03:58:20.520133
2025-06-12 03:58:32.659539
2025-06-12 03:58:12.302524
2025-06-12 03:58:35.575680
2025-06-12 03:58:36.702772
2025-06-12 03:58:37.721063
2025-06-12 03:58:37.996181
2025-06-12 03:58:18.550221
2025-06-12 03:58:37.801075
2025-06-12 03:58:37.077494
2025-06-12 03:58:34.740844
2025-06-12 03:58:36.696222
2025-06-12 03:58:37.675275
2025-06-12 03:58:38.212852
2025-06-12 03:58:38.073933
2025-06-12 03:58:37.618480
2025-06-12 03:58:38.201263
2025-06-12 03:58:36.949786
2025-06-12 03:58:37.798148
2025-06-12 03:58:38.985205
2025-06-12 03:58:36.502257
2025-06-12 03:57:58.866872
2025-06-12 03:58:37.866007
2025-06-12 03:58:37.774655
2025-06-12 03:58:38.760194
2025-06-12 03:58:38.069154
2025-06-12 03:58:24.065110
2025-06-12 03:58:26.266427
2025-06-12 03:58:38.268273
2025-06-12 03:58:40.176469
2025-06-12 03:58:39.699245
2025-06-12 03:58:38.314217
2025-06-12 03:58:38.921784
2025-06-12 03:58:29.608348
2025-06-12 03:58:39.356217
2025-06-12 03:58:39.106223
2025-06-12 03:58:38.774255
2025-06-12 03:58:23.356950
2025-06-12 03:58:39.948495
2025-06-12 03:57:59.963217
2025-06-12 03:58:40.202831
2025-06-12 03:58:40.447542
2025-06-12 03:58:38.829968
2025-06-12 03:58:40.343314
2025-06-12 03:58:40.075272
2025-06-12 03:58:40.212969
2025-06-12 03:58:39.765759
2025-06-12 03:58:38.719422
2025-06-12 03:58:40.305089
2025-06-12 03:58:30.309193
2025-06-12 03:58:41.666948
2025-06-12 03:58:41.161250
2025-06-12 03:58:40.116555
2025-06-12 03:58:41.686212
2025-06-12 03:58:40.763260
2025-06-12 03:58:42.265280
2025-06-12 03:58:41.418281
2025-06-12 03:58:40.052135
2025-06-12 03:58:41.023285
2025-06-12 03:58:40.113929
2025-06-12 03:58:42.288288
2025-06-12 03:58:03.449210
2025-06-12 03:58:36.919289
2025-06-12 03:58:42.233546
2025-06-12 03:58:28.977332
2025-06-12 03:58:39.469703
2025-06-12 03:58:10.428709
2025-06-12 03:58:27.079075
2025-06-12 03:58:41.375361
2025-06-12 03:58:41.676283
2025-06-12 03:58:43.989421
2025-06-12 03:58:25.623511
2025-06-12 03:58:43.575792
2025-06-12 03:58:41.945276
2025-06-12 03:58:42.602250
2025-06-12 03:58:28.510935
2025-06-12 03:58:41.728361
2025-06-12 03:58:41.632204
2025-06-12 03:58:42.511269
2025-06-12 03:58:43.919934
2025-06-12 03:58:43.888098
2025-06-12 03:58:43.668434
2025-06-12 03:58:32.547403
2025-06-12 03:58:43.756602
2025-06-12 03:58:32.860855
2025-06-12 03:58:43.591241
2025-06-12 03:58:44.072266
2025-06-12 03:58:05.715417
2025-06-12 03:58:42.410250
2025-06-12 03:58:44.267265
2025-06-12 03:58:46.150963
2025-06-12 03:58:44.390170
2025-06-12 03:58:44.636290
2025-06-12 03:58:44.206237
2025-06-12 03:58:46.005257
2025-06-12 03:58:45.704602
2025-06-12 03:58:42.509163
2025-06-12 03:58:45.458591
2025-06-12 03:58:44.282261
2025-06-12 03:58:41.838221
2025-06-12 03:58:44.412057
2025-06-12 03:58:45.329255
2025-06-12 03:58:43.627159
2025-06-12 03:58:45.004299
2025-06-12 03:58:45.860265
2025-06-12 03:58:44.146144
2025-06-12 03:58:46.051220
2025-06-12 03:58:46.904177
2025-06-12 03:58:45.947536
2025-06-12 03:58:47.221591
2025-06-12 03:58:46.030588
2025-06-12 03:58:46.284358
2025-06-12 03:58:47.067360
2025-06-12 03:58:47.458343
2025-06-12 03:58:47.985302
2025-06-12 03:58:30.216686
2025-06-12 03:58:48.135652
2025-06-12 03:58:47.013630
2025-06-12 03:58:47.443291
2025-06-12 03:58:47.183287
2025-06-12 03:58:47.881667
2025-06-12 03:58:47.521132
2025-06-12 03:58:45.780854
2025-06-12 03:58:45.741150
2025-06-12 03:58:46.274283
2025-06-12 03:58:47.007451
2025-06-12 03:58:38.490812
2025-06-12 03:58:46.801429
2025-06-12 03:58:47.764300
2025-06-12 03:58:22.666553
2025-06-12 03:58:34.840388
2025-06-12 03:58:07.495538
2025-06-12 03:58:48.149141
2025-06-12 03:58:48.049159
2025-06-12 03:58:49.304289
2025-06-12 03:58:47.879246
2025-06-12 03:58:47.991736
2025-06-12 03:58:49.149603
2025-06-12 03:58:38.733902
2025-06-12 03:58:50.538303
2025-06-12 03:58:50.779209
2025-06-12 03:58:49.659259
2025-06-12 03:58:50.151028
2025-06-12 03:58:50.453236
2025-06-12 03:58:50.375832
2025-06-12 03:58:47.929776
2025-06-12 03:58:50.680752
2025-06-12 03:58:51.677221
2025-06-12 03:58:50.335576
2025-06-12 03:58:50.895369
2025-06-12 03:58:50.986167
2025-06-12 03:58:18.847447
2025-06-12 03:58:51.515789
2025-06-12 03:58:50.596683
2025-06-12 03:58:51.571935
2025-06-12 03:58:51.296230
2025-06-12 03:58:53.196299
2025-06-12 03:58:25.989276
2025-06-12 03:58:53.075933
2025-06-12 03:58:53.257302
2025-06-12 03:58:52.161350
2025-06-12 03:58:52.676205
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.451; avg rank: 0.0; stdev rank: 0.0; total pools: 493.46

2025-06-12 03:58:45.627996
2025-06-12 03:58:25.741316
2025-06-12 03:58:53.263345
2025-06-12 03:58:10.799348
2025-06-12 03:58:54.466207
2025-06-12 03:58:53.771892
2025-06-12 03:58:53.422257
2025-06-12 03:58:50.572480
2025-06-12 03:58:53.796627
2025-06-12 03:58:54.301584
2025-06-12 03:58:39.028571
2025-06-12 03:58:55.451048
2025-06-12 03:58:54.872964
2025-06-12 03:58:55.304317
2025-06-12 03:58:54.596876
2025-06-12 03:58:11.609566
2025-06-12 03:58:53.696480
2025-06-12 03:58:54.923136
2025-06-12 03:58:53.322047
2025-06-12 03:58:43.013740
2025-06-12 03:58:53.935292
2025-06-12 03:58:14.616172
2025-06-12 03:58:44.943225
2025-06-12 03:58:55.811893
2025-06-12 03:58:54.658314
2025-06-12 03:58:56.309070
2025-06-12 03:58:56.287180
2025-06-12 03:58:42.055339
2025-06-12 03:58:56.259711
2025-06-12 03:58:55.582264
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.326; avg rank: 0.0; stdev rank: 0.0; total pools: 482.02

2025-06-12 03:58:36.827677
2025-06-12 03:58:56.733275
2025-06-12 03:58:25.944314
