Beginning of run
landscape params:
2025-06-12 05:50:21.302953
2025-06-12 05:50:20.603591
2025-06-12 05:50:21.029485
2025-06-12 05:50:21.232946
2025-06-12 05:50:20.829070
2025-06-12 05:50:21.608681
2025-06-12 05:50:20.929867
2025-06-12 05:50:21.494026
2025-06-12 05:50:21.516981
2025-06-12 05:50:21.927266
2025-06-12 05:50:21.193195
2025-06-12 05:50:21.687631
2025-06-12 05:50:22.070462
2025-06-12 05:50:21.453281
2025-06-12 05:50:22.282814
2025-06-12 05:50:21.456094
2025-06-12 05:50:22.092908
2025-06-12 05:50:21.778194
2025-06-12 05:50:22.011136
2025-06-12 05:50:21.985190
2025-06-12 05:50:22.697897
2025-06-12 05:50:22.483387
2025-06-12 05:50:22.169090
2025-06-12 05:50:22.868401
2025-06-12 05:50:22.217419
2025-06-12 05:50:22.461314
2025-06-12 05:50:22.652917
2025-06-12 05:50:22.592223
2025-06-12 05:50:23.446826
2025-06-12 05:50:22.313903
2025-06-12 05:50:23.118575
2025-06-12 05:50:22.829903
2025-06-12 05:50:23.406786
2025-06-12 05:50:23.432678
2025-06-12 05:50:23.019887
2025-06-12 05:50:23.634402
2025-06-12 05:50:23.135616
2025-06-12 05:50:24.029924
2025-06-12 05:50:24.146177
2025-06-12 05:50:23.378336
2025-06-12 05:50:23.322250
2025-06-12 05:50:24.088825
2025-06-12 05:50:24.631737
2025-06-12 05:50:24.232306
2025-06-12 05:50:24.000317
2025-06-12 05:50:24.139002
2025-06-12 05:50:24.619221
2025-06-12 05:50:24.019868
2025-06-12 05:50:24.527702
2025-06-12 05:50:24.926969
2025-06-12 05:50:24.564548
2025-06-12 05:50:25.372123
2025-06-12 05:50:25.236608
2025-06-12 05:50:25.244201
2025-06-12 05:50:24.899930
2025-06-12 05:50:25.681288
2025-06-12 05:50:25.602858
2025-06-12 05:50:15.958682
2025-06-12 05:50:25.959715
2025-06-12 05:50:25.939569
2025-06-12 05:50:17.019781
2025-06-12 05:50:25.946081
2025-06-12 05:50:25.861918
2025-06-12 05:50:26.373848
2025-06-12 05:50:26.635919
2025-06-12 05:50:25.515365
2025-06-12 05:50:26.816853
2025-06-12 05:50:26.446715
2025-06-12 05:50:26.942013
2025-06-12 05:50:26.410667
2025-06-12 05:50:18.240832
2025-06-12 05:50:26.422982
2025-06-12 05:50:26.503503
2025-06-12 05:50:27.593642
2025-06-12 05:50:27.633153
2025-06-12 05:50:19.379500
2025-06-12 05:50:27.570791
2025-06-12 05:50:27.315046
2025-06-12 05:50:28.005083
2025-06-12 05:50:28.426016
2025-06-12 05:50:28.083169
2025-06-12 05:50:28.493422
2025-06-12 05:50:27.476789
2025-06-12 05:50:28.233819
2025-06-12 05:50:29.245854
2025-06-12 05:50:29.236111
2025-06-12 05:50:28.013306
2025-06-12 05:50:29.176113
2025-06-12 05:50:27.943430
2025-06-12 05:50:28.261414
2025-06-12 05:50:28.935651
2025-06-12 05:50:29.232133
2025-06-12 05:50:30.009974
2025-06-12 05:50:30.265240
2025-06-12 05:50:29.507605
2025-06-12 05:50:21.150601
2025-06-12 05:50:29.432804
2025-06-12 05:50:30.552863
2025-06-12 05:50:30.488783
2025-06-12 05:50:31.846678
2025-06-12 05:50:30.367038
2025-06-12 05:50:22.606046
2025-06-12 05:50:30.639829
2025-06-12 05:50:31.517245
2025-06-12 05:50:30.583861
2025-06-12 05:50:30.396784
2025-06-12 05:50:23.983911
2025-06-12 05:50:31.613973
2025-06-12 05:50:31.772921
2025-06-12 05:50:31.052847
2025-06-12 05:50:31.208953
2025-06-12 05:50:31.533927
2025-06-12 05:50:32.522806
2025-06-12 05:50:32.416019
2025-06-12 05:50:33.317953
2025-06-12 05:50:32.749264
2025-06-12 05:50:33.493855
2025-06-12 05:50:26.118812
2025-06-12 05:50:33.025858
2025-06-12 05:50:33.484702
2025-06-12 05:50:32.668826
2025-06-12 05:50:31.883228
2025-06-12 05:50:33.373715
2025-06-12 05:50:33.985876
2025-06-12 05:50:35.061890
2025-06-12 05:50:26.136103
2025-06-12 05:50:35.468821
2025-06-12 05:50:34.301963
2025-06-12 05:50:17.325661
2025-06-12 05:50:18.208049
2025-06-12 05:50:35.300500
2025-06-12 05:50:33.117798
2025-06-12 05:50:36.540330
2025-06-12 05:50:33.859766
2025-06-12 05:50:35.786397
2025-06-12 05:50:36.899803
2025-06-12 05:50:34.579916
2025-06-12 05:50:18.542205
2025-06-12 05:50:35.592303
2025-06-12 05:50:33.623391
2025-06-12 05:50:35.779505
2025-06-12 05:50:36.285929
2025-06-12 05:50:37.004834
2025-06-12 05:50:35.609901
2025-06-12 05:50:34.340584
2025-06-12 05:50:20.476233
2025-06-12 05:50:20.691687
2025-06-12 05:50:27.312682
2025-06-12 05:50:35.316061
2025-06-12 05:50:37.756921
2025-06-12 05:50:35.069638
2025-06-12 05:50:28.130258
2025-06-12 05:50:36.142911
2025-06-12 05:50:37.424906
2025-06-12 05:50:38.620805
2025-06-12 05:50:36.378838
2025-06-12 05:50:39.036902
2025-06-12 05:50:38.749951
2025-06-12 05:50:28.717237
2025-06-12 05:50:26.704440
2025-06-12 05:50:39.248886
2025-06-12 05:50:28.069693
2025-06-12 05:50:38.911789
2025-06-12 05:50:38.038811
2025-06-12 05:50:38.068905
2025-06-12 05:50:39.594777
2025-06-12 05:50:38.713854
2025-06-12 05:50:38.561872
2025-06-12 05:50:40.374875
2025-06-12 05:50:38.842859
2025-06-12 05:50:38.910755
2025-06-12 05:50:40.941874
2025-06-12 05:50:39.622865
2025-06-12 05:50:40.529882
2025-06-12 05:50:41.256989
2025-06-12 05:50:41.634928
2025-06-12 05:50:41.195057
2025-06-12 05:50:32.169043
2025-06-12 05:50:39.277859
2025-06-12 05:50:38.609840
2025-06-12 05:50:41.465479
2025-06-12 05:50:40.733856
2025-06-12 05:50:30.559524
2025-06-12 05:50:38.838844
2025-06-12 05:50:40.756917
2025-06-12 05:50:31.876511
2025-06-12 05:50:42.861298
2025-06-12 05:50:41.956855
2025-06-12 05:50:41.599821
2025-06-12 05:50:41.269129
2025-06-12 05:50:41.411195
2025-06-12 05:50:42.539849
2025-06-12 05:50:43.074527
2025-06-12 05:50:42.546812
2025-06-12 05:50:42.699901
2025-06-12 05:50:41.280850
2025-06-12 05:50:43.156163
2025-06-12 05:50:41.388304
2025-06-12 05:50:41.517872
2025-06-12 05:50:43.384867
2025-06-12 05:50:44.653823
2025-06-12 05:50:43.950783
2025-06-12 05:50:43.889682
2025-06-12 05:50:43.979763
2025-06-12 05:50:22.358401
2025-06-12 05:50:41.768328
2025-06-12 05:50:40.378775
2025-06-12 05:50:32.730530
2025-06-12 05:50:41.876926
2025-06-12 05:50:22.675967
2025-06-12 05:50:45.805878
2025-06-12 05:50:46.344425
2025-06-12 05:50:44.543839
2025-06-12 05:50:45.965810
2025-06-12 05:50:35.135001
2025-06-12 05:50:45.420962
2025-06-12 05:50:44.853849
2025-06-12 05:50:46.477828
2025-06-12 05:50:36.694850
2025-06-12 05:50:33.484247
2025-06-12 05:50:44.209830
2025-06-12 05:50:46.398199
2025-06-12 05:50:24.472713
2025-06-12 05:50:16.690468
2025-06-12 05:50:46.684828
2025-06-12 05:50:46.356850
2025-06-12 05:50:34.065890
2025-06-12 05:50:45.695056
2025-06-12 05:50:46.229868
2025-06-12 05:50:31.998961
2025-06-12 05:50:44.894852
2025-06-12 05:50:17.944093
2025-06-12 05:50:47.133908
2025-06-12 05:50:47.546778
2025-06-12 05:50:47.760536
2025-06-12 05:50:48.392879
2025-06-12 05:50:47.650006
2025-06-12 05:50:48.101883
2025-06-12 05:50:45.045804
2025-06-12 05:50:46.121765
2025-06-12 05:50:47.574816
2025-06-12 05:50:48.274279
2025-06-12 05:50:49.653067
2025-06-12 05:50:39.573737
2025-06-12 05:50:49.968861
2025-06-12 05:50:49.434869
2025-06-12 05:50:46.910829
2025-06-12 05:50:48.923647
2025-06-12 05:50:26.513809
2025-06-12 05:50:40.988379
2025-06-12 05:50:49.344756
2025-06-12 05:50:49.360245
2025-06-12 05:50:46.889924
2025-06-12 05:50:41.030895
2025-06-12 05:50:22.130761
2025-06-12 05:50:44.905839
2025-06-12 05:50:50.879527
2025-06-12 05:50:49.446367
2025-06-12 05:50:31.326344
2025-06-12 05:50:43.261925
2025-06-12 05:50:49.848504
2025-06-12 05:50:49.276850
2025-06-12 05:50:35.543712
2025-06-12 05:50:51.095888
2025-06-12 05:50:48.966882
2025-06-12 05:50:48.812813
2025-06-12 05:50:51.177914
2025-06-12 05:50:50.938833
2025-06-12 05:50:50.784824
2025-06-12 05:50:49.628818
2025-06-12 05:50:51.579373
2025-06-12 05:50:19.614821
2025-06-12 05:50:49.526401
2025-06-12 05:50:49.224795
2025-06-12 05:50:18.506419
2025-06-12 05:50:50.080819
2025-06-12 05:50:51.810584
2025-06-12 05:50:51.038754
2025-06-12 05:50:51.505852
2025-06-12 05:50:49.819480
2025-06-12 05:50:52.010513
2025-06-12 05:50:49.101406
2025-06-12 05:50:50.062711
2025-06-12 05:50:51.369872
2025-06-12 05:50:52.847646
2025-06-12 05:50:52.734762
2025-06-12 05:50:51.439856
2025-06-12 05:50:50.534915
2025-06-12 05:50:52.027836
2025-06-12 05:50:41.399898
2025-06-12 05:50:49.805842
2025-06-12 05:50:52.111355
2025-06-12 05:50:52.546091
2025-06-12 05:50:52.914063
2025-06-12 05:50:50.467857
2025-06-12 05:50:51.687855
2025-06-12 05:50:37.918969
2025-06-12 05:50:51.705486
2025-06-12 05:50:52.397802
2025-06-12 05:50:53.251345
2025-06-12 05:50:53.447854
2025-06-12 05:50:52.664640
2025-06-12 05:50:51.548828
2025-06-12 05:50:53.268991
2025-06-12 05:50:28.010436
2025-06-12 05:50:32.700849
2025-06-12 05:50:53.704855
2025-06-12 05:50:54.618804
2025-06-12 05:50:52.062775
2025-06-12 05:50:52.014844
2025-06-12 05:50:51.786081
2025-06-12 05:50:53.532843
2025-06-12 05:50:53.571382
2025-06-12 05:50:56.170836
2025-06-12 05:50:52.385867
2025-06-12 05:50:53.647894
2025-06-12 05:50:56.177458
2025-06-12 05:50:54.719478
2025-06-12 05:50:54.630393
2025-06-12 05:50:43.120329
2025-06-12 05:50:53.237183
2025-06-12 05:50:55.945703
2025-06-12 05:50:57.381865
2025-06-12 05:50:56.234847
2025-06-12 05:50:27.800001
2025-06-12 05:50:55.970092
2025-06-12 05:50:54.644924
2025-06-12 05:50:56.706165
2025-06-12 05:50:55.170490
2025-06-12 05:50:54.954369
2025-06-12 05:50:57.424795
2025-06-12 05:50:44.262883
2025-06-12 05:50:56.442897
2025-06-12 05:50:57.127864
2025-06-12 05:50:53.786798
2025-06-12 05:50:56.556818
2025-06-12 05:50:56.684161
2025-06-12 05:50:55.163849
2025-06-12 05:50:57.889359
2025-06-12 05:50:43.983554
2025-06-12 05:50:40.438940
2025-06-12 05:50:53.661801
2025-06-12 05:50:55.852188
2025-06-12 05:50:57.951616
2025-06-12 05:50:58.057871
2025-06-12 05:50:57.327957
2025-06-12 05:50:57.356811
2025-06-12 05:50:55.870938
2025-06-12 05:50:25.786792
2025-06-12 05:50:57.743895
2025-06-12 05:50:55.576856
2025-06-12 05:50:19.799881
2025-06-12 05:50:56.846825
2025-06-12 05:50:59.163918
2025-06-12 05:50:53.925905
2025-06-12 05:50:21.272556
2025-06-12 05:50:53.305400
2025-06-12 05:50:58.846863
2025-06-12 05:50:58.701818
2025-06-12 05:51:00.079788
2025-06-12 05:50:58.816403
2025-06-12 05:50:59.089103
2025-06-12 05:50:56.619829
2025-06-12 05:50:55.803829
2025-06-12 05:50:59.524859
2025-06-12 05:50:54.929903
2025-06-12 05:50:57.684822
2025-06-12 05:50:59.875022
2025-06-12 05:50:59.743934
2025-06-12 05:51:01.589709
2025-06-12 05:50:48.826812
2025-06-12 05:51:02.134893
2025-06-12 05:50:50.968897
2025-06-12 05:50:56.149032
2025-06-12 05:50:57.343117
2025-06-12 05:50:49.817054
2025-06-12 05:51:00.369811
2025-06-12 05:50:59.804881
2025-06-12 05:51:00.755828
2025-06-12 05:50:59.067877
2025-06-12 05:50:58.876874
2025-06-12 05:51:01.191861
2025-06-12 05:50:59.086152
2025-06-12 05:51:02.027812
2025-06-12 05:51:01.160977
2025-06-12 05:50:49.435450
2025-06-12 05:50:52.208141
2025-06-12 05:51:02.095774
2025-06-12 05:51:02.997864
2025-06-12 05:51:01.471937
2025-06-12 05:50:51.807799
2025-06-12 05:51:02.276916
2025-06-12 05:50:59.292894
2025-06-12 05:50:59.323811
2025-06-12 05:50:59.790438
2025-06-12 05:51:02.064117
2025-06-12 05:50:49.063906
2025-06-12 05:51:01.237795
2025-06-12 05:51:02.415822
2025-06-12 05:51:03.037955
2025-06-12 05:50:53.929778
2025-06-12 05:50:47.356018
2025-06-12 05:51:01.209990
2025-06-12 05:51:02.088761
2025-06-12 05:51:03.349855
2025-06-12 05:50:51.588942
2025-06-12 05:51:03.644901
2025-06-12 05:51:04.005946
2025-06-12 05:51:00.975455
2025-06-12 05:50:59.847863
2025-06-12 05:51:01.224307
2025-06-12 05:51:03.153869
2025-06-12 05:51:01.063794
2025-06-12 05:51:05.518542
2025-06-12 05:51:03.739806
2025-06-12 05:51:03.516268
2025-06-12 05:50:39.495917
2025-06-12 05:51:04.404037
2025-06-12 05:51:03.789798
2025-06-12 05:50:34.176965
2025-06-12 05:51:02.932777
2025-06-12 05:51:04.434964
2025-06-12 05:51:05.382283
2025-06-12 05:51:00.071922
2025-06-12 05:51:01.056440
2025-06-12 05:51:02.193149
2025-06-12 05:50:39.485850
2025-06-12 05:51:02.262843
2025-06-12 05:50:27.096124
2025-06-12 05:51:00.676716
2025-06-12 05:51:05.151947
2025-06-12 05:51:02.500818
2025-06-12 05:51:02.647923
2025-06-12 05:51:04.625120
2025-06-12 05:51:04.276077
2025-06-12 05:51:04.373785
2025-06-12 05:51:05.561879
2025-06-12 05:51:06.900064
2025-06-12 05:51:05.729806
2025-06-12 05:51:03.452815
2025-06-12 05:50:37.166388
2025-06-12 05:51:06.919868
2025-06-12 05:51:01.923849
2025-06-12 05:51:05.733433
2025-06-12 05:51:06.972799
2025-06-12 05:51:07.231859
2025-06-12 05:51:03.358564
2025-06-12 05:50:37.301912
2025-06-12 05:51:02.151891
2025-06-12 05:51:03.304891
2025-06-12 05:50:24.786991
2025-06-12 05:51:08.523942
2025-06-12 05:51:05.285811
2025-06-12 05:51:05.278889
2025-06-12 05:51:04.566780
2025-06-12 05:51:07.604829
2025-06-12 05:51:06.899416
2025-06-12 05:51:04.014786
2025-06-12 05:50:47.844356
2025-06-12 05:50:28.164036
2025-06-12 05:51:04.985834
2025-06-12 05:50:24.330972
2025-06-12 05:51:07.049050
2025-06-12 05:51:07.592896
2025-06-12 05:51:04.552829
2025-06-12 05:51:07.544533
2025-06-12 05:51:08.659826
2025-06-12 05:51:07.085858
2025-06-12 05:51:08.058906
2025-06-12 05:51:07.981914
2025-06-12 05:51:06.578869
2025-06-12 05:51:09.750881
2025-06-12 05:51:07.617789
2025-06-12 05:51:06.588805
2025-06-12 05:51:05.763868
2025-06-12 05:51:05.420921
2025-06-12 05:51:07.513295
2025-06-12 05:50:34.105049
2025-06-12 05:51:05.534815
2025-06-12 05:51:07.121715
2025-06-12 05:51:09.420831
2025-06-12 05:51:09.186879
2025-06-12 05:51:09.280891
2025-06-12 05:51:10.600854
2025-06-12 05:50:58.030199
2025-06-12 05:51:09.019901
2025-06-12 05:50:55.138866
2025-06-12 05:51:08.701821
2025-06-12 05:51:10.025771
2025-06-12 05:51:10.897870
2025-06-12 05:51:11.562803
2025-06-12 05:51:12.167694
2025-06-12 05:51:09.367549
2025-06-12 05:50:35.937966
2025-06-12 05:51:11.289883
2025-06-12 05:51:12.064830
2025-06-12 05:51:10.354376
2025-06-12 05:51:07.926897
2025-06-12 05:51:09.352843
2025-06-12 05:51:08.180825
2025-06-12 05:51:11.687948
2025-06-12 05:51:11.980778
2025-06-12 05:51:10.536967
2025-06-12 05:51:12.257907
2025-06-12 05:51:11.744980
2025-06-12 05:50:59.545638
2025-06-12 05:51:08.166823
2025-06-12 05:51:07.196875
2025-06-12 05:51:07.526786
2025-06-12 05:51:07.994797
2025-06-12 05:51:09.715802
2025-06-12 05:51:09.863842
2025-06-12 05:51:10.884786
2025-06-12 05:51:11.766911
2025-06-12 05:50:38.768523
2025-06-12 05:51:11.463936
2025-06-12 05:51:14.170788
2025-06-12 05:51:10.688825
2025-06-12 05:51:11.630840
2025-06-12 05:51:14.195112
2025-06-12 05:51:13.599555
2025-06-12 05:51:12.765877
2025-06-12 05:51:13.836896
2025-06-12 05:51:11.123867
2025-06-12 05:51:09.447963
2025-06-12 05:51:13.103647
2025-06-12 05:51:14.243000
2025-06-12 05:51:13.638582
2025-06-12 05:51:12.047171
2025-06-12 05:51:13.229510
2025-06-12 05:51:05.746172
2025-06-12 05:51:14.177531
2025-06-12 05:51:10.493979
2025-06-12 05:51:14.143312
2025-06-12 05:51:13.809202
2025-06-12 05:51:16.426511
2025-06-12 05:50:55.580998
2025-06-12 05:51:14.630037
2025-06-12 05:50:47.535991
2025-06-12 05:51:13.646826
2025-06-12 05:51:03.352898
2025-06-12 05:51:16.239263
2025-06-12 05:51:13.926769
2025-06-12 05:51:15.920853
2025-06-12 05:51:15.998923
2025-06-12 05:50:31.316201
2025-06-12 05:51:13.941814
2025-06-12 05:51:11.647999
2025-06-12 05:51:16.236838
2025-06-12 05:51:16.153791
2025-06-12 05:51:04.636847
2025-06-12 05:50:56.272493
2025-06-12 05:51:17.544872
2025-06-12 05:51:15.945709
2025-06-12 05:51:16.031925
2025-06-12 05:51:15.634869
2025-06-12 05:51:15.161966
2025-06-12 05:51:18.289793
2025-06-12 05:51:17.264950
2025-06-12 05:51:16.892799
2025-06-12 05:51:16.372580
2025-06-12 05:51:16.854093
2025-06-12 05:51:18.308855
2025-06-12 05:51:14.289262
2025-06-12 05:50:40.066981
2025-06-12 05:51:16.751888
2025-06-12 05:51:15.662898
2025-06-12 05:51:18.938727
2025-06-12 05:51:03.043822
2025-06-12 05:51:14.065813
2025-06-12 05:51:00.582893
2025-06-12 05:51:17.912787
2025-06-12 05:51:18.337687
2025-06-12 05:51:16.220421
2025-06-12 05:50:59.115261
2025-06-12 05:51:05.483450
2025-06-12 05:50:49.350315
2025-06-12 05:50:43.184443
2025-06-12 05:51:19.169491
2025-06-12 05:51:15.060861
2025-06-12 05:51:19.055868
2025-06-12 05:51:18.448918
2025-06-12 05:51:15.775765
2025-06-12 05:51:00.676903
2025-06-12 05:51:18.487549
2025-06-12 05:51:20.396813
2025-06-12 05:51:19.019001
2025-06-12 05:51:20.232576
2025-06-12 05:51:19.551931
2025-06-12 05:51:19.338885
2025-06-12 05:51:20.770824
2025-06-12 05:51:17.952871
2025-06-12 05:51:18.152752
2025-06-12 05:51:19.009182
2025-06-12 05:51:18.983798
2025-06-12 05:50:47.702889
2025-06-12 05:51:03.539062
2025-06-12 05:51:19.328130
2025-06-12 05:51:21.658602
2025-06-12 05:51:17.926768
2025-06-12 05:51:19.303775
2025-06-12 05:51:04.877353
2025-06-12 05:51:19.095855
2025-06-12 05:51:20.824587
2025-06-12 05:51:19.712960
2025-06-12 05:51:21.620011
2025-06-12 05:51:20.458884
2025-06-12 05:50:51.986807
2025-06-12 05:51:21.649788
2025-06-12 05:51:05.102889
2025-06-12 05:51:21.384773
2025-06-12 05:51:20.977032
2025-06-12 05:51:21.849819
2025-06-12 05:51:22.733107
2025-06-12 05:51:22.558042
2025-06-12 05:51:21.860056
2025-06-12 05:51:21.639041
2025-06-12 05:51:19.124693
2025-06-12 05:51:21.177822
2025-06-12 05:51:23.592182
2025-06-12 05:51:05.793582
2025-06-12 05:50:51.585340
2025-06-12 05:51:23.141376
2025-06-12 05:51:21.775800
2025-06-12 05:51:23.796822
2025-06-12 05:51:14.311952
2025-06-12 05:51:20.779855
2025-06-12 05:51:21.895800
2025-06-12 05:51:22.071828
2025-06-12 05:51:23.179835
2025-06-12 05:51:24.495782
2025-06-12 05:51:23.731237
2025-06-12 05:51:22.611154
2025-06-12 05:51:23.344402
2025-06-12 05:50:49.462353
2025-06-12 05:51:25.451856
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.266; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 270.89

2025-06-12 05:51:22.856374
2025-06-12 05:51:22.307314
2025-06-12 05:51:10.490031
2025-06-12 05:51:23.589790
2025-06-12 05:51:24.025875
2025-06-12 05:51:24.357061
2025-06-12 05:51:25.364599
2025-06-12 05:51:25.015847
2025-06-12 05:51:24.797264
2025-06-12 05:51:25.108030
2025-06-12 05:51:12.931720
2025-06-12 05:51:26.604809
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
