Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:35:49.757910
2025-06-12 03:35:50.515867
2025-06-12 03:35:50.061825
2025-06-12 03:35:51.883896
2025-06-12 03:35:50.657248
2025-06-12 03:35:51.565817
2025-06-12 03:35:52.537555
2025-06-12 03:35:52.698004
2025-06-12 03:35:51.916103
2025-06-12 03:35:51.457581
2025-06-12 03:35:51.651614
2025-06-12 03:35:53.164161
2025-06-12 03:35:52.013604
2025-06-12 03:35:53.489090
2025-06-12 03:35:53.113678
2025-06-12 03:35:53.624008
2025-06-12 03:35:52.818044
2025-06-12 03:35:52.862575
2025-06-12 03:35:52.108906
2025-06-12 03:35:53.111184
2025-06-12 03:35:54.180196
2025-06-12 03:35:53.172890
2025-06-12 03:35:54.172614
2025-06-12 03:35:53.704288
2025-06-12 03:35:54.476007
2025-06-12 03:35:54.504785
2025-06-12 03:35:54.197106
2025-06-12 03:35:54.864945
2025-06-12 03:35:53.855858
2025-06-12 03:35:54.570915
2025-06-12 03:35:54.960293
2025-06-12 03:35:54.592948
2025-06-12 03:35:54.113846
2025-06-12 03:35:54.507829
2025-06-12 03:35:55.126892
2025-06-12 03:35:55.176736
2025-06-12 03:35:54.780267
2025-06-12 03:35:54.545849
2025-06-12 03:35:54.459058
2025-06-12 03:35:54.567409
2025-06-12 03:35:55.097776
2025-06-12 03:35:55.536377
2025-06-12 03:35:55.776314
2025-06-12 03:35:54.889827
2025-06-12 03:35:54.669208
2025-06-12 03:35:55.094734
2025-06-12 03:35:55.634377
2025-06-12 03:35:55.581834
2025-06-12 03:35:55.703778
2025-06-12 03:35:55.754958
2025-06-12 03:35:55.728208
2025-06-12 03:35:55.909747
2025-06-12 03:35:55.453877
2025-06-12 03:35:55.579290
2025-06-12 03:35:55.869402
2025-06-12 03:35:55.724350
2025-06-12 03:35:56.612845
2025-06-12 03:35:55.936117
2025-06-12 03:35:56.450014
2025-06-12 03:35:56.555862
2025-06-12 03:35:56.610294
2025-06-12 03:35:56.693191
2025-06-12 03:35:56.753402
2025-06-12 03:35:56.035210
2025-06-12 03:35:56.961496
2025-06-12 03:35:56.126275
2025-06-12 03:35:56.581648
2025-06-12 03:35:57.406060
2025-06-12 03:35:57.116142
2025-06-12 03:35:57.434797
2025-06-12 03:35:57.208879
2025-06-12 03:35:55.982649
2025-06-12 03:35:57.644435
2025-06-12 03:35:56.567314
2025-06-12 03:35:57.418961
2025-06-12 03:35:56.550456
2025-06-12 03:35:57.544614
2025-06-12 03:35:57.501074
2025-06-12 03:35:57.172140
2025-06-12 03:35:58.097117
2025-06-12 03:35:57.721274
2025-06-12 03:35:58.126346
2025-06-12 03:35:57.359711
2025-06-12 03:35:58.245058
2025-06-12 03:35:57.531155
2025-06-12 03:35:58.035789
2025-06-12 03:35:58.655130
2025-06-12 03:35:57.847242
2025-06-12 03:35:57.971866
2025-06-12 03:35:58.787266
2025-06-12 03:35:58.357323
2025-06-12 03:35:57.957953
2025-06-12 03:35:58.828990
2025-06-12 03:35:58.384226
2025-06-12 03:35:58.756679
2025-06-12 03:35:58.819328
2025-06-12 03:35:58.757766
2025-06-12 03:35:58.306082
2025-06-12 03:35:59.316222
2025-06-12 03:35:59.363212
2025-06-12 03:35:58.586939
2025-06-12 03:35:58.806207
2025-06-12 03:35:58.850372
2025-06-12 03:35:59.540238
2025-06-12 03:35:59.622342
2025-06-12 03:35:59.346174
2025-06-12 03:35:59.937331
2025-06-12 03:36:00.151214
2025-06-12 03:35:59.874572
2025-06-12 03:35:59.334453
2025-06-12 03:35:59.864189
2025-06-12 03:35:59.384890
2025-06-12 03:35:59.581421
2025-06-12 03:36:00.158735
2025-06-12 03:35:59.356453
2025-06-12 03:36:00.543953
2025-06-12 03:36:00.922355
2025-06-12 03:36:00.952181
2025-06-12 03:36:00.977180
2025-06-12 03:36:00.790983
2025-06-12 03:36:00.304336
2025-06-12 03:36:00.510485
2025-06-12 03:36:00.793715
2025-06-12 03:36:01.405147
2025-06-12 03:36:01.465357
2025-06-12 03:36:01.964900
2025-06-12 03:35:52.588544
2025-06-12 03:36:00.947236
2025-06-12 03:36:00.961210
2025-06-12 03:36:01.465856
2025-06-12 03:36:02.149704
2025-06-12 03:36:02.177527
2025-06-12 03:36:02.111358
2025-06-12 03:36:01.949385
2025-06-12 03:36:02.737033
2025-06-12 03:35:53.943458
2025-06-12 03:36:02.345493
2025-06-12 03:36:01.552352
2025-06-12 03:36:02.233200
2025-06-12 03:35:54.449746
2025-06-12 03:36:02.446207
2025-06-12 03:36:03.505742
2025-06-12 03:36:02.646213
2025-06-12 03:36:03.426170
2025-06-12 03:36:03.245398
2025-06-12 03:36:03.521249
2025-06-12 03:36:02.998006
2025-06-12 03:36:03.437177
2025-06-12 03:36:02.915298
2025-06-12 03:36:01.933162
2025-06-12 03:36:03.513386
2025-06-12 03:36:03.257233
2025-06-12 03:36:04.182360
2025-06-12 03:36:04.026215
2025-06-12 03:36:04.278293
2025-06-12 03:36:03.694293
2025-06-12 03:36:03.024364
2025-06-12 03:36:05.355122
2025-06-12 03:36:04.622244
2025-06-12 03:36:05.544136
2025-06-12 03:36:04.942560
2025-06-12 03:36:05.251746
2025-06-12 03:36:05.071776
2025-06-12 03:36:05.085557
2025-06-12 03:36:06.443702
2025-06-12 03:36:05.053128
2025-06-12 03:36:04.558636
2025-06-12 03:36:05.189223
2025-06-12 03:36:07.098143
2025-06-12 03:36:03.885693
2025-06-12 03:36:05.585338
2025-06-12 03:36:06.793959
2025-06-12 03:36:06.844185
2025-06-12 03:35:58.641680
2025-06-12 03:36:05.822179
2025-06-12 03:36:07.016145
2025-06-12 03:36:07.196463
2025-06-12 03:36:07.297514
2025-06-12 03:36:05.802591
2025-06-12 03:36:06.656542
2025-06-12 03:35:56.157544
2025-06-12 03:35:56.441495
2025-06-12 03:36:05.147364
2025-06-12 03:36:07.906618
2025-06-12 03:36:06.412366
2025-06-12 03:36:08.618249
2025-06-12 03:36:01.022194
2025-06-12 03:36:06.710755
2025-06-12 03:36:08.854320
2025-06-12 03:36:09.027145
2025-06-12 03:36:08.819337
2025-06-12 03:35:58.165749
2025-06-12 03:35:52.859945
2025-06-12 03:36:08.694842
2025-06-12 03:36:08.300463
2025-06-12 03:36:05.044309
2025-06-12 03:36:07.740995
2025-06-12 03:36:10.775723
2025-06-12 03:36:08.490514
2025-06-12 03:35:51.203125
2025-06-12 03:36:11.155201
2025-06-12 03:36:06.395748
2025-06-12 03:36:08.350312
2025-06-12 03:36:06.591369
2025-06-12 03:36:07.777598
2025-06-12 03:36:10.913418
2025-06-12 03:36:07.166325
2025-06-12 03:36:08.490142
2025-06-12 03:35:52.972179
2025-06-12 03:36:11.343985
2025-06-12 03:36:03.629147
2025-06-12 03:36:10.889301
2025-06-12 03:36:00.274182
2025-06-12 03:36:10.886112
2025-06-12 03:36:11.393161
2025-06-12 03:36:11.213178
2025-06-12 03:36:10.205231
2025-06-12 03:36:08.458173
2025-06-12 03:36:12.361508
2025-06-12 03:35:54.772254
2025-06-12 03:36:02.824207
2025-06-12 03:36:11.713723
2025-06-12 03:36:13.234836
2025-06-12 03:36:10.145318
2025-06-12 03:36:12.377440
2025-06-12 03:36:12.510230
2025-06-12 03:36:09.570782
2025-06-12 03:36:12.749124
2025-06-12 03:36:03.409213
2025-06-12 03:36:13.904359
2025-06-12 03:36:12.591227
2025-06-12 03:36:12.586291
2025-06-12 03:36:14.368057
2025-06-12 03:36:12.297243
2025-06-12 03:36:12.952172
2025-06-12 03:36:12.373138
2025-06-12 03:35:54.548500
2025-06-12 03:36:14.756272
2025-06-12 03:36:12.856777
2025-06-12 03:36:12.310988
2025-06-12 03:36:12.680029
2025-06-12 03:36:15.446465
2025-06-12 03:36:14.650770
2025-06-12 03:36:13.572993
2025-06-12 03:36:12.323605
2025-06-12 03:36:13.192471
2025-06-12 03:36:04.374971
2025-06-12 03:36:02.939274
2025-06-12 03:36:15.636754
2025-06-12 03:36:14.294494
2025-06-12 03:36:16.362367
2025-06-12 03:35:57.917759
2025-06-12 03:36:13.579187
2025-06-12 03:36:14.727155
2025-06-12 03:36:16.005184
2025-06-12 03:36:16.247624
2025-06-12 03:36:16.273875
2025-06-12 03:36:15.033135
2025-06-12 03:36:15.178327
2025-06-12 03:36:16.451270
2025-06-12 03:36:15.292246
2025-06-12 03:36:15.430996
2025-06-12 03:36:17.470313
2025-06-12 03:36:17.096908
2025-06-12 03:36:16.527220
2025-06-12 03:36:17.340587
2025-06-12 03:36:15.768368
2025-06-12 03:36:15.309161
2025-06-12 03:36:15.771547
2025-06-12 03:36:16.418421
2025-06-12 03:36:15.871999
2025-06-12 03:36:16.135167
2025-06-12 03:36:18.074840
2025-06-12 03:36:15.017154
2025-06-12 03:36:18.085130
2025-06-12 03:36:18.678311
2025-06-12 03:36:16.297217
2025-06-12 03:36:18.296199
2025-06-12 03:36:18.507122
2025-06-12 03:36:17.540198
2025-06-12 03:36:18.404132
2025-06-12 03:36:18.918288
2025-06-12 03:36:16.562199
2025-06-12 03:36:01.996129
2025-06-12 03:36:18.803228
2025-06-12 03:36:05.645671
2025-06-12 03:35:55.945927
2025-06-12 03:36:15.782146
2025-06-12 03:36:08.594668
2025-06-12 03:36:19.059349
2025-06-12 03:36:18.941505
2025-06-12 03:36:17.720778
2025-06-12 03:36:18.602194
2025-06-12 03:36:18.873842
2025-06-12 03:36:20.492276
2025-06-12 03:36:19.445211
2025-06-12 03:36:10.268215
2025-06-12 03:36:18.647289
2025-06-12 03:36:17.916243
2025-06-12 03:36:20.619266
2025-06-12 03:36:20.182534
2025-06-12 03:36:19.110285
2025-06-12 03:36:19.835198
2025-06-12 03:36:19.275149
2025-06-12 03:36:08.234327
2025-06-12 03:36:19.071210
2025-06-12 03:36:21.451695
2025-06-12 03:36:22.412887
2025-06-12 03:36:20.537394
2025-06-12 03:36:22.505069
2025-06-12 03:36:20.517314
2025-06-12 03:36:21.099433
2025-06-12 03:36:08.862504
2025-06-12 03:36:22.004318
2025-06-12 03:36:20.451169
2025-06-12 03:36:21.069187
2025-06-12 03:36:21.283780
2025-06-12 03:36:23.667338
2025-06-12 03:36:21.910268
2025-06-12 03:36:20.869183
2025-06-12 03:35:51.968782
2025-06-12 03:36:20.122107
2025-06-12 03:35:56.222502
2025-06-12 03:36:21.122151
2025-06-12 03:36:10.722414
2025-06-12 03:36:24.781324
2025-06-12 03:36:19.642616
2025-06-12 03:35:50.248842
2025-06-12 03:36:05.806612
2025-06-12 03:35:50.823344
2025-06-12 03:36:24.282532
2025-06-12 03:36:22.864360
2025-06-12 03:35:56.219569
2025-06-12 03:36:11.384238
2025-06-12 03:36:22.250166
2025-06-12 03:36:23.936146
2025-06-12 03:36:22.936150
2025-06-12 03:36:20.476168
2025-06-12 03:36:22.613087
2025-06-12 03:36:22.247617
2025-06-12 03:36:20.584398
2025-06-12 03:36:13.364205
2025-06-12 03:36:22.485185
2025-06-12 03:36:24.693254
2025-06-12 03:36:22.809365
2025-06-12 03:36:23.024234
2025-06-12 03:35:58.704162
2025-06-12 03:36:22.103253
2025-06-12 03:36:22.455796
2025-06-12 03:36:22.693267
2025-06-12 03:35:59.949817
2025-06-12 03:36:24.435133
2025-06-12 03:36:25.021707
2025-06-12 03:36:22.527806
2025-06-12 03:36:12.308591
2025-06-12 03:36:25.162155
2025-06-12 03:36:24.930835
2025-06-12 03:36:12.315445
2025-06-12 03:36:26.644054
2025-06-12 03:36:25.851397
2025-06-12 03:36:23.638621
2025-06-12 03:36:24.674425
2025-06-12 03:36:21.807172
2025-06-12 03:36:26.772566
2025-06-12 03:36:23.248245
2025-06-12 03:36:03.614224
2025-06-12 03:36:24.731287
2025-06-12 03:36:25.569007
2025-06-12 03:36:13.514019
2025-06-12 03:36:25.096136
2025-06-12 03:36:25.566033
2025-06-12 03:36:14.607053
2025-06-12 03:36:27.381055
2025-06-12 03:36:22.960860
2025-06-12 03:36:24.827173
2025-06-12 03:35:55.269991
2025-06-12 03:36:26.378984
2025-06-12 03:36:24.649168
2025-06-12 03:36:26.288342
2025-06-12 03:36:22.943084
2025-06-12 03:36:26.246966
2025-06-12 03:36:27.607716
2025-06-12 03:36:27.936920
2025-06-12 03:36:26.863628
2025-06-12 03:36:26.223009
2025-06-12 03:36:25.173933
2025-06-12 03:36:26.504029
2025-06-12 03:36:17.025329
2025-06-12 03:36:27.329274
2025-06-12 03:36:27.786774
2025-06-12 03:36:24.615255
2025-06-12 03:36:28.010375
2025-06-12 03:36:26.288781
2025-06-12 03:36:26.570383
2025-06-12 03:36:26.474170
2025-06-12 03:36:25.935270
2025-06-12 03:36:16.694256
2025-06-12 03:36:26.298311
2025-06-12 03:36:27.661200
2025-06-12 03:36:26.698146
2025-06-12 03:36:26.850804
2025-06-12 03:36:28.042068
2025-06-12 03:36:26.733186
2025-06-12 03:36:28.059217
2025-06-12 03:36:27.500236
2025-06-12 03:36:27.786240
2025-06-12 03:36:28.219224
2025-06-12 03:36:26.816201
2025-06-12 03:36:29.054943
2025-06-12 03:36:27.980283
2025-06-12 03:36:27.724183
2025-06-12 03:36:27.817361
2025-06-12 03:36:27.627754
2025-06-12 03:36:29.328074
2025-06-12 03:36:30.371094
2025-06-12 03:36:27.680418
2025-06-12 03:36:30.657235
2025-06-12 03:36:28.441131
2025-06-12 03:36:29.864209
2025-06-12 03:35:58.448604
2025-06-12 03:36:00.114960
2025-06-12 03:36:30.735143
2025-06-12 03:36:30.419626
2025-06-12 03:36:28.074886
2025-06-12 03:36:30.865321
2025-06-12 03:36:30.195213
2025-06-12 03:36:15.412179
2025-06-12 03:36:28.196212
2025-06-12 03:35:53.588323
2025-06-12 03:36:30.861428
2025-06-12 03:36:31.271062
2025-06-12 03:36:30.510301
2025-06-12 03:36:30.572152
2025-06-12 03:36:31.308120
2025-06-12 03:36:00.918349
2025-06-12 03:36:30.690146
2025-06-12 03:36:30.505324
2025-06-12 03:36:28.204284
2025-06-12 03:36:29.759274
2025-06-12 03:36:31.521084
2025-06-12 03:36:31.503132
2025-06-12 03:36:31.325212
2025-06-12 03:36:30.556149
2025-06-12 03:36:33.001478
2025-06-12 03:36:05.302252
2025-06-12 03:36:30.397126
2025-06-12 03:36:32.904201
2025-06-12 03:36:06.032341
2025-06-12 03:36:31.192228
2025-06-12 03:36:28.466164
2025-06-12 03:36:23.014261
2025-06-12 03:36:31.456265
2025-06-12 03:36:32.128217
2025-06-12 03:36:31.295406
2025-06-12 03:36:32.380209
2025-06-12 03:36:30.125197
2025-06-12 03:36:32.578323
2025-06-12 03:36:34.713745
2025-06-12 03:36:32.283694
2025-06-12 03:36:33.218241
2025-06-12 03:36:34.504343
2025-06-12 03:36:31.596214
2025-06-12 03:36:07.792655
2025-06-12 03:36:31.996269
2025-06-12 03:36:32.972203
2025-06-12 03:36:32.853175
2025-06-12 03:36:33.434923
2025-06-12 03:36:33.455250
2025-06-12 03:36:35.329160
2025-06-12 03:36:33.444124
2025-06-12 03:36:33.424093
2025-06-12 03:36:33.508314
2025-06-12 03:36:33.876242
2025-06-12 03:36:35.477060
2025-06-12 03:36:36.066463
2025-06-12 03:36:33.974114
2025-06-12 03:36:34.225911
2025-06-12 03:36:33.073300
2025-06-12 03:36:35.862254
2025-06-12 03:36:35.156931
2025-06-12 03:36:34.102230
2025-06-12 03:36:36.005706
2025-06-12 03:36:36.808068
2025-06-12 03:36:34.795140
2025-06-12 03:35:59.103258
2025-06-12 03:36:25.361479
2025-06-12 03:36:34.729626
2025-06-12 03:36:36.210361
2025-06-12 03:36:34.799231
2025-06-12 03:36:38.220424
2025-06-12 03:35:57.299890
2025-06-12 03:36:22.539343
2025-06-12 03:36:25.532462
2025-06-12 03:36:33.463173
2025-06-12 03:36:35.455221
2025-06-12 03:36:36.289272
2025-06-12 03:36:37.685940
2025-06-12 03:36:36.368152
2025-06-12 03:36:36.631269
2025-06-12 03:36:36.305191
2025-06-12 03:36:38.169900
2025-06-12 03:36:28.362629
2025-06-12 03:36:38.558138
2025-06-12 03:36:35.286200
2025-06-12 03:36:39.248901
2025-06-12 03:36:35.505321
2025-06-12 03:36:21.717189
2025-06-12 03:36:39.797281
2025-06-12 03:36:38.748265
2025-06-12 03:36:37.642349
2025-06-12 03:36:37.712247
2025-06-12 03:36:37.027176
2025-06-12 03:36:22.244587
2025-06-12 03:36:37.909254
2025-06-12 03:36:27.418326
2025-06-12 03:36:35.270228
2025-06-12 03:36:01.003238
2025-06-12 03:36:37.845099
2025-06-12 03:36:38.636305
2025-06-12 03:36:40.046193
2025-06-12 03:36:36.734203
2025-06-12 03:36:36.199211
2025-06-12 03:36:40.287387
2025-06-12 03:36:29.906990
2025-06-12 03:36:37.770049
2025-06-12 03:36:37.792309
2025-06-12 03:36:37.955170
2025-06-12 03:36:38.584104
2025-06-12 03:36:39.311150
2025-06-12 03:36:24.642217
2025-06-12 03:36:38.103176
2025-06-12 03:36:37.973115
2025-06-12 03:36:38.085684
2025-06-12 03:36:38.658184
2025-06-12 03:36:41.013193
2025-06-12 03:36:38.947792
2025-06-12 03:36:40.231226
2025-06-12 03:36:26.241117
2025-06-12 03:36:41.597124
2025-06-12 03:36:28.088311
2025-06-12 03:36:41.469167
2025-06-12 03:36:41.545556
2025-06-12 03:36:41.408577
2025-06-12 03:36:12.362166
2025-06-12 03:36:40.355608
2025-06-12 03:36:39.538209
2025-06-12 03:36:12.515355
2025-06-12 03:36:27.195098
2025-06-12 03:36:41.991324
2025-06-12 03:36:41.978207
2025-06-12 03:36:26.389069
2025-06-12 03:36:42.168170
2025-06-12 03:36:41.562191
2025-06-12 03:36:39.713242
2025-06-12 03:36:41.175132
2025-06-12 03:36:41.404177
2025-06-12 03:36:17.897863
2025-06-12 03:36:42.089259
2025-06-12 03:36:41.585414
2025-06-12 03:36:14.937577
2025-06-12 03:36:42.472263
2025-06-12 03:36:44.095804
2025-06-12 03:36:44.376374
2025-06-12 03:36:43.568043
2025-06-12 03:36:42.137315
2025-06-12 03:36:44.534468
2025-06-12 03:36:43.884226
2025-06-12 03:36:42.393209
2025-06-12 03:36:42.604237
2025-06-12 03:36:13.225472
2025-06-12 03:36:43.934131
2025-06-12 03:36:42.615144
2025-06-12 03:36:42.661187
2025-06-12 03:36:03.410226
2025-06-12 03:36:43.608174
2025-06-12 03:36:43.867225
2025-06-12 03:36:44.330577
2025-06-12 03:36:45.691329
2025-06-12 03:36:45.571745
2025-06-12 03:36:44.355119
2025-06-12 03:36:45.528620
2025-06-12 03:36:42.009235
2025-06-12 03:36:46.255328
2025-06-12 03:36:42.709140
2025-06-12 03:36:46.480762
2025-06-12 03:36:44.069147
2025-06-12 03:36:08.416160
2025-06-12 03:36:45.048420
2025-06-12 03:36:47.161300
2025-06-12 03:36:05.947283
2025-06-12 03:36:47.634319
2025-06-12 03:36:45.606265
2025-06-12 03:36:43.721261
2025-06-12 03:36:47.227444
2025-06-12 03:36:16.263327
2025-06-12 03:36:30.678135
2025-06-12 03:36:44.220252
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5475; avg rank: 0.0; stdev rank: 0.0; total pools: 708.79

2025-06-12 03:36:47.458447
2025-06-12 03:36:47.312353
2025-06-12 03:36:39.521269
2025-06-12 03:36:44.304307
2025-06-12 03:36:44.555193
2025-06-12 03:36:47.206099
2025-06-12 03:36:25.165108
2025-06-12 03:36:45.946102
2025-06-12 03:36:47.336223
2025-06-12 03:36:45.787154
2025-06-12 03:36:47.647720
2025-06-12 03:36:47.183310
2025-06-12 03:36:49.235311
2025-06-12 03:36:33.058696
2025-06-12 03:36:49.895801
2025-06-12 03:36:49.727900
2025-06-12 03:36:48.023271
2025-06-12 03:36:46.707944
2025-06-12 03:36:48.588218
2025-06-12 03:36:50.580664
2025-06-12 03:36:49.597059
2025-06-12 03:36:49.418157
2025-06-12 03:36:22.261909
2025-06-12 03:36:47.348194
2025-06-12 03:36:47.626118
2025-06-12 03:36:48.629840
2025-06-12 03:36:51.477806
2025-06-12 03:36:50.040808
2025-06-12 03:36:50.122577
2025-06-12 03:36:49.328143
2025-06-12 03:36:49.766265
2025-06-12 03:36:50.651972
2025-06-12 03:36:41.668140
2025-06-12 03:36:49.149338
2025-06-12 03:36:50.244113
2025-06-12 03:36:51.556264
2025-06-12 03:36:51.357045
2025-06-12 03:36:40.615566
2025-06-12 03:36:21.610380
2025-06-12 03:36:39.190783
2025-06-12 03:36:50.197749
2025-06-12 03:36:52.624328
2025-06-12 03:36:52.405338
2025-06-12 03:36:26.852821
2025-06-12 03:36:13.741099
2025-06-12 03:36:53.487676
2025-06-12 03:36:51.916544
2025-06-12 03:36:41.548815
2025-06-12 03:36:35.438337
2025-06-12 03:36:49.933208
2025-06-12 03:36:53.490472
2025-06-12 03:36:52.044879
2025-06-12 03:36:40.034631
2025-06-12 03:36:52.235300
2025-06-12 03:36:50.904241
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46325000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 494.12

2025-06-12 03:36:52.430934
2025-06-12 03:36:50.866793
2025-06-12 03:36:54.014782
2025-06-12 03:36:52.693897
2025-06-12 03:36:53.080427
2025-06-12 03:36:52.949258
2025-06-12 03:36:51.952367
2025-06-12 03:36:54.765398
2025-06-12 03:36:54.291902
2025-06-12 03:36:39.243140
2025-06-12 03:36:42.247290
2025-06-12 03:36:54.886767
2025-06-12 03:36:54.846872
2025-06-12 03:36:52.049614
2025-06-12 03:36:52.743892
2025-06-12 03:36:53.385170
2025-06-12 03:36:55.959823
2025-06-12 03:36:43.631598
2025-06-12 03:36:54.783250
2025-06-12 03:36:54.151206
2025-06-12 03:36:54.036197
2025-06-12 03:36:55.388157
2025-06-12 03:36:56.564402
2025-06-12 03:36:44.063797
2025-06-12 03:36:54.770155
2025-06-12 03:36:26.780240
2025-06-12 03:36:42.262238
2025-06-12 03:36:10.836317
2025-06-12 03:36:54.428353
2025-06-12 03:36:57.008241
2025-06-12 03:36:54.953262
2025-06-12 03:36:55.952782
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
