Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 05:29:46.439642
2025-06-12 05:29:46.003721
2025-06-12 05:29:46.745593
2025-06-12 05:29:46.380219
2025-06-12 05:29:47.019965
2025-06-12 05:29:47.085415
2025-06-12 05:29:47.310243
2025-06-12 05:29:47.442273
2025-06-12 05:29:47.692416
2025-06-12 05:29:47.138143
2025-06-12 05:29:47.761299
2025-06-12 05:29:47.246322
2025-06-12 05:29:48.022851
2025-06-12 05:29:48.059739
2025-06-12 05:29:48.106794
2025-06-12 05:29:48.162675
2025-06-12 05:29:47.657642
2025-06-12 05:29:47.602005
2025-06-12 05:29:48.428769
2025-06-12 05:29:48.480956
2025-06-12 05:29:48.790839
2025-06-12 05:29:48.100186
2025-06-12 05:29:48.815821
2025-06-12 05:29:48.850149
2025-06-12 05:29:48.929337
2025-06-12 05:29:48.432319
2025-06-12 05:29:49.204761
2025-06-12 05:29:48.589741
2025-06-12 05:29:48.012014
2025-06-12 05:29:49.665938
2025-06-12 05:29:49.589016
2025-06-12 05:29:48.985509
2025-06-12 05:29:49.635665
2025-06-12 05:29:49.130462
2025-06-12 05:29:49.002487
2025-06-12 05:29:48.994337
2025-06-12 05:29:49.817897
2025-06-12 05:29:49.914411
2025-06-12 05:29:49.594531
2025-06-12 05:29:50.536157
2025-06-12 05:29:49.966183
2025-06-12 05:29:50.579583
2025-06-12 05:29:50.686897
2025-06-12 05:29:50.106525
2025-06-12 05:29:50.726266
2025-06-12 05:29:50.240793
2025-06-12 05:29:50.392468
2025-06-12 05:29:50.544145
2025-06-12 05:29:49.779173
2025-06-12 05:29:50.596833
2025-06-12 05:29:50.590324
2025-06-12 05:29:51.095911
2025-06-12 05:29:50.613332
2025-06-12 05:29:50.158212
2025-06-12 05:29:51.416769
2025-06-12 05:29:51.354380
2025-06-12 05:29:51.428089
2025-06-12 05:29:51.067546
2025-06-12 05:29:51.727904
2025-06-12 05:29:51.270855
2025-06-12 05:29:51.424837
2025-06-12 05:29:52.045499
2025-06-12 05:29:51.593076
2025-06-12 05:29:52.028916
2025-06-12 05:29:51.643174
2025-06-12 05:29:51.976224
2025-06-12 05:29:51.736301
2025-06-12 05:29:51.711418
2025-06-12 05:29:52.257227
2025-06-12 05:29:52.429553
2025-06-12 05:29:51.646693
2025-06-12 05:29:51.638330
2025-06-12 05:29:52.529075
2025-06-12 05:29:51.768284
2025-06-12 05:29:52.169219
2025-06-12 05:29:52.196641
2025-06-12 05:29:51.875804
2025-06-12 05:29:52.758193
2025-06-12 05:29:52.455217
2025-06-12 05:29:52.433245
2025-06-12 05:29:52.546042
2025-06-12 05:29:52.941148
2025-06-12 05:29:53.072178
2025-06-12 05:29:52.705837
2025-06-12 05:29:52.687354
2025-06-12 05:29:53.094313
2025-06-12 05:29:53.463187
2025-06-12 05:29:53.142554
2025-06-12 05:29:53.645860
2025-06-12 05:29:53.370387
2025-06-12 05:29:53.091362
2025-06-12 05:29:52.994002
2025-06-12 05:29:53.440342
2025-06-12 05:29:53.460738
2025-06-12 05:29:53.064600
2025-06-12 05:29:53.856105
2025-06-12 05:29:53.939378
2025-06-12 05:29:53.203509
2025-06-12 05:29:53.633853
2025-06-12 05:29:54.170698
2025-06-12 05:29:53.858995
2025-06-12 05:29:53.507045
2025-06-12 05:29:54.349968
2025-06-12 05:29:53.630867
2025-06-12 05:29:54.040250
2025-06-12 05:29:54.314506
2025-06-12 05:29:54.638306
2025-06-12 05:29:54.485330
2025-06-12 05:29:54.867137
2025-06-12 05:29:54.698535
2025-06-12 05:29:54.253479
2025-06-12 05:29:54.347525
2025-06-12 05:29:54.304276
2025-06-12 05:29:54.899441
2025-06-12 05:29:55.094670
2025-06-12 05:29:55.329480
2025-06-12 05:29:54.747195
2025-06-12 05:29:55.549848
2025-06-12 05:29:55.157376
2025-06-12 05:29:54.891413
2025-06-12 05:29:55.476880
2025-06-12 05:29:55.767331
2025-06-12 05:29:55.514413
2025-06-12 05:29:55.365385
2025-06-12 05:29:55.342383
2025-06-12 05:29:55.182612
2025-06-12 05:29:56.100166
2025-06-12 05:29:55.547342
2025-06-12 05:29:55.555354
2025-06-12 05:29:55.636938
2025-06-12 05:29:56.364366
2025-06-12 05:29:56.623220
2025-06-12 05:29:56.020113
2025-06-12 05:29:56.381183
2025-06-12 05:29:56.325357
2025-06-12 05:29:56.683422
2025-06-12 05:29:56.471335
2025-06-12 05:29:56.400397
2025-06-12 05:29:57.024405
2025-06-12 05:29:56.232565
2025-06-12 05:29:56.489324
2025-06-12 05:29:57.053556
2025-06-12 05:29:57.268380
2025-06-12 05:29:56.254386
2025-06-12 05:29:57.422396
2025-06-12 05:29:57.186375
2025-06-12 05:29:56.954434
2025-06-12 05:29:57.527768
2025-06-12 05:29:57.784330
2025-06-12 05:29:57.316453
2025-06-12 05:29:57.380368
2025-06-12 05:29:57.588340
2025-06-12 05:29:57.702125
2025-06-12 05:29:57.736414
2025-06-12 05:29:57.773809
2025-06-12 05:29:50.509002
2025-06-12 05:29:58.034378
2025-06-12 05:29:58.588765
2025-06-12 05:29:58.094418
2025-06-12 05:29:57.738861
2025-06-12 05:29:58.261352
2025-06-12 05:29:51.238343
2025-06-12 05:29:58.806820
2025-06-12 05:29:58.745315
2025-06-12 05:29:58.505174
2025-06-12 05:29:58.524344
2025-06-12 05:29:58.834414
2025-06-12 05:29:58.822211
2025-06-12 05:29:59.356351
2025-06-12 05:30:00.040345
2025-06-12 05:29:59.840557
2025-06-12 05:30:00.124043
2025-06-12 05:29:59.696623
2025-06-12 05:29:59.828351
2025-06-12 05:29:52.893148
2025-06-12 05:29:59.076857
2025-06-12 05:29:59.712368
2025-06-12 05:29:59.957023
2025-06-12 05:29:59.617684
2025-06-12 05:29:59.998807
2025-06-12 05:29:53.328664
2025-06-12 05:29:59.680003
2025-06-12 05:30:00.036346
2025-06-12 05:29:59.991802
2025-06-12 05:30:01.061792
2025-06-12 05:30:01.146917
2025-06-12 05:30:01.013355
2025-06-12 05:29:54.242499
2025-06-12 05:30:01.618346
2025-06-12 05:30:00.347399
2025-06-12 05:30:01.938373
2025-06-12 05:30:00.615427
2025-06-12 05:30:01.228249
2025-06-12 05:30:01.127959
2025-06-12 05:30:01.285368
2025-06-12 05:30:01.188404
2025-06-12 05:30:01.917367
2025-06-12 05:30:02.613484
2025-06-12 05:29:54.614246
2025-06-12 05:30:02.487350
2025-06-12 05:30:02.688418
2025-06-12 05:30:02.609937
2025-06-12 05:30:02.529343
2025-06-12 05:30:01.548359
2025-06-12 05:30:03.052948
2025-06-12 05:30:03.232882
2025-06-12 05:30:03.311475
2025-06-12 05:30:03.012955
2025-06-12 05:30:03.837339
2025-06-12 05:30:02.884412
2025-06-12 05:30:02.708490
2025-06-12 05:30:02.895616
2025-06-12 05:30:04.176333
2025-06-12 05:30:04.102377
2025-06-12 05:29:56.187103
2025-06-12 05:30:03.925989
2025-06-12 05:30:03.957427
2025-06-12 05:30:03.334341
2025-06-12 05:30:04.907088
2025-06-12 05:30:06.032334
2025-06-12 05:30:05.122398
2025-06-12 05:30:04.427044
2025-06-12 05:30:05.911342
2025-06-12 05:30:04.757357
2025-06-12 05:30:04.944364
2025-06-12 05:30:03.510420
2025-06-12 05:30:04.983339
2025-06-12 05:30:06.280397
2025-06-12 05:30:05.826463
2025-06-12 05:30:05.798541
2025-06-12 05:30:07.504349
2025-06-12 05:30:05.836358
2025-06-12 05:30:07.745766
2025-06-12 05:29:55.943942
2025-06-12 05:30:05.888488
2025-06-12 05:30:07.596346
2025-06-12 05:29:50.270875
2025-06-12 05:30:07.296356
2025-06-12 05:30:08.223066
2025-06-12 05:30:07.523367
2025-06-12 05:30:06.882338
2025-06-12 05:29:57.754128
2025-06-12 05:30:07.965572
2025-06-12 05:30:07.164335
2025-06-12 05:30:07.782341
2025-06-12 05:30:05.368846
2025-06-12 05:30:07.917921
2025-06-12 05:29:49.484203
2025-06-12 05:30:06.770354
2025-06-12 05:29:51.613893
2025-06-12 05:29:49.192463
2025-06-12 05:30:07.660953
2025-06-12 05:30:08.511138
2025-06-12 05:30:09.048408
2025-06-12 05:29:50.625332
2025-06-12 05:29:59.271679
2025-06-12 05:30:08.907375
2025-06-12 05:30:05.600382
2025-06-12 05:30:08.975337
2025-06-12 05:30:07.197468
2025-06-12 05:30:09.245510
2025-06-12 05:30:08.736427
2025-06-12 05:30:09.377632
2025-06-12 05:30:09.166590
2025-06-12 05:30:08.837367
2025-06-12 05:29:57.688442
2025-06-12 05:30:09.330361
2025-06-12 05:30:08.564365
2025-06-12 05:30:10.167833
2025-06-12 05:30:09.211361
2025-06-12 05:30:10.658849
2025-06-12 05:30:09.679404
2025-06-12 05:30:10.842397
2025-06-12 05:30:10.338356
2025-06-12 05:30:09.847335
2025-06-12 05:30:10.587532
2025-06-12 05:30:10.625330
2025-06-12 05:30:10.146391
2025-06-12 05:29:59.771911
2025-06-12 05:30:09.394301
2025-06-12 05:30:10.222608
2025-06-12 05:30:11.845981
2025-06-12 05:30:01.475776
2025-06-12 05:29:59.549170
2025-06-12 05:30:09.612974
2025-06-12 05:30:10.348346
2025-06-12 05:30:10.614961
2025-06-12 05:30:11.850324
2025-06-12 05:30:02.841641
2025-06-12 05:30:11.772648
2025-06-12 05:30:10.578739
2025-06-12 05:30:11.118365
2025-06-12 05:30:11.612354
2025-06-12 05:30:10.509378
2025-06-12 05:30:11.816978
2025-06-12 05:30:11.311134
2025-06-12 05:30:11.993663
2025-06-12 05:30:12.121288
2025-06-12 05:30:11.470383
2025-06-12 05:29:52.271817
2025-06-12 05:30:11.947357
2025-06-12 05:29:59.716527
2025-06-12 05:30:11.553328
2025-06-12 05:30:01.823728
2025-06-12 05:30:11.791374
2025-06-12 05:30:11.643363
2025-06-12 05:30:13.115330
2025-06-12 05:30:01.608397
2025-06-12 05:30:11.325010
2025-06-12 05:30:13.508363
2025-06-12 05:29:54.542087
2025-06-12 05:30:12.811365
2025-06-12 05:30:13.411570
2025-06-12 05:30:13.118237
2025-06-12 05:30:13.402332
2025-06-12 05:30:12.356361
2025-06-12 05:30:12.633038
2025-06-12 05:30:11.992352
2025-06-12 05:30:13.094349
2025-06-12 05:30:13.201345
2025-06-12 05:30:11.235362
2025-06-12 05:30:13.213008
2025-06-12 05:30:14.337510
2025-06-12 05:30:11.769358
2025-06-12 05:30:14.181378
2025-06-12 05:30:14.143400
2025-06-12 05:30:12.584344
2025-06-12 05:30:14.768339
2025-06-12 05:30:13.662346
2025-06-12 05:30:13.946375
2025-06-12 05:30:01.268398
2025-06-12 05:30:13.785461
2025-06-12 05:30:12.894035
2025-06-12 05:30:14.958360
2025-06-12 05:30:13.222649
2025-06-12 05:30:13.683239
2025-06-12 05:30:15.058327
2025-06-12 05:30:14.543675
2025-06-12 05:30:15.103419
2025-06-12 05:30:04.746592
2025-06-12 05:30:15.760708
2025-06-12 05:30:03.721114
2025-06-12 05:30:14.158975
2025-06-12 05:30:15.036410
2025-06-12 05:30:15.628367
2025-06-12 05:30:15.017340
2025-06-12 05:29:48.926919
2025-06-12 05:29:57.620890
2025-06-12 05:30:15.457360
2025-06-12 05:30:17.143425
2025-06-12 05:30:15.874375
2025-06-12 05:30:16.887515
2025-06-12 05:30:16.022006
2025-06-12 05:30:16.174367
2025-06-12 05:30:15.380813
2025-06-12 05:30:15.388148
2025-06-12 05:30:16.025096
2025-06-12 05:30:15.812337
2025-06-12 05:30:15.322341
2025-06-12 05:30:15.789390
2025-06-12 05:30:16.031324
2025-06-12 05:30:16.066405
2025-06-12 05:30:15.912341
2025-06-12 05:30:17.187060
2025-06-12 05:30:04.311448
2025-06-12 05:30:16.746367
2025-06-12 05:30:17.234343
2025-06-12 05:30:17.540364
2025-06-12 05:30:16.801348
2025-06-12 05:30:16.551370
2025-06-12 05:30:16.152365
2025-06-12 05:30:17.768024
2025-06-12 05:29:54.553043
2025-06-12 05:30:17.051246
2025-06-12 05:30:17.253541
2025-06-12 05:30:17.674352
2025-06-12 05:30:18.700727
2025-06-12 05:30:18.593349
2025-06-12 05:29:47.460561
2025-06-12 05:30:18.117329
2025-06-12 05:30:16.840334
2025-06-12 05:29:49.633250
2025-06-12 05:30:18.272015
2025-06-12 05:30:16.754037
2025-06-12 05:29:51.034271
2025-06-12 05:30:17.590349
2025-06-12 05:30:18.420413
2025-06-12 05:30:18.321341
2025-06-12 05:30:06.067383
2025-06-12 05:30:18.582960
2025-06-12 05:30:19.649396
2025-06-12 05:30:17.246344
2025-06-12 05:30:09.541354
2025-06-12 05:30:19.450698
2025-06-12 05:30:19.209501
2025-06-12 05:30:20.266044
2025-06-12 05:30:18.760067
2025-06-12 05:30:19.622341
2025-06-12 05:30:18.957095
2025-06-12 05:30:20.395593
2025-06-12 05:30:19.091367
2025-06-12 05:30:19.436780
2025-06-12 05:30:20.084349
2025-06-12 05:30:19.809703
2025-06-12 05:30:20.361805
2025-06-12 05:30:19.845364
2025-06-12 05:30:19.711340
2025-06-12 05:29:56.100248
2025-06-12 05:30:20.639361
2025-06-12 05:30:10.392535
2025-06-12 05:30:18.621027
2025-06-12 05:30:20.407082
2025-06-12 05:30:20.019062
2025-06-12 05:30:19.523353
2025-06-12 05:30:20.090284
2025-06-12 05:29:52.404520
2025-06-12 05:29:56.415360
2025-06-12 05:29:53.355960
2025-06-12 05:30:20.478306
2025-06-12 05:30:19.869356
2025-06-12 05:30:20.488366
2025-06-12 05:30:21.728420
2025-06-12 05:30:20.336497
2025-06-12 05:30:11.371363
2025-06-12 05:30:20.237058
2025-06-12 05:30:22.054359
2025-06-12 05:30:21.780341
2025-06-12 05:30:21.719339
2025-06-12 05:30:22.565325
2025-06-12 05:30:22.119078
2025-06-12 05:30:20.840418
2025-06-12 05:30:20.841333
2025-06-12 05:30:22.290330
2025-06-12 05:30:22.657355
2025-06-12 05:30:22.108967
2025-06-12 05:30:22.582642
2025-06-12 05:30:08.940256
2025-06-12 05:30:22.464458
2025-06-12 05:30:21.228641
2025-06-12 05:30:13.133340
2025-06-12 05:30:23.031924
2025-06-12 05:30:22.261249
2025-06-12 05:30:23.167127
2025-06-12 05:30:22.022353
2025-06-12 05:30:22.582925
2025-06-12 05:30:13.876379
2025-06-12 05:30:22.699069
2025-06-12 05:30:22.716994
2025-06-12 05:30:22.508448
2025-06-12 05:30:23.645346
2025-06-12 05:30:22.827067
2025-06-12 05:30:12.417595
2025-06-12 05:30:22.477280
2025-06-12 05:30:22.076699
2025-06-12 05:30:23.965329
2025-06-12 05:30:23.457330
2025-06-12 05:30:12.781392
2025-06-12 05:30:23.949386
2025-06-12 05:30:22.666365
2025-06-12 05:30:23.743369
2025-06-12 05:30:24.125102
2025-06-12 05:30:23.903760
2025-06-12 05:30:23.067950
2025-06-12 05:29:58.622167
2025-06-12 05:30:25.034363
2025-06-12 05:30:24.349998
2025-06-12 05:30:25.036409
2025-06-12 05:30:24.372350
2025-06-12 05:30:23.766352
2025-06-12 05:30:23.474332
2025-06-12 05:30:24.561285
2025-06-12 05:30:25.707147
2025-06-12 05:30:24.442360
2025-06-12 05:29:59.910406
2025-06-12 05:30:25.452423
2025-06-12 05:29:52.066740
2025-06-12 05:30:24.623332
2025-06-12 05:30:16.695275
2025-06-12 05:30:24.480177
2025-06-12 05:30:24.612344
2025-06-12 05:30:26.454200
2025-06-12 05:30:26.070192
2025-06-12 05:30:02.414408
2025-06-12 05:30:25.673974
2025-06-12 05:30:25.433571
2025-06-12 05:30:24.794688
2025-06-12 05:30:26.250373
2025-06-12 05:30:25.401555
2025-06-12 05:30:25.433319
2025-06-12 05:30:26.406549
2025-06-12 05:30:25.416089
2025-06-12 05:30:26.627335
2025-06-12 05:30:25.367392
2025-06-12 05:30:14.488153
2025-06-12 05:30:26.963716
2025-06-12 05:30:14.095466
2025-06-12 05:30:25.602310
2025-06-12 05:30:12.885363
2025-06-12 05:30:27.040744
2025-06-12 05:30:25.801814
2025-06-12 05:30:26.107357
2025-06-12 05:30:25.666408
2025-06-12 05:30:26.674407
2025-06-12 05:30:26.364815
2025-06-12 05:30:00.935448
2025-06-12 05:30:26.896753
2025-06-12 05:30:27.697371
2025-06-12 05:30:27.277566
2025-06-12 05:30:28.319827
2025-06-12 05:30:26.280063
2025-06-12 05:30:26.811362
2025-06-12 05:30:27.656340
2025-06-12 05:30:27.810510
2025-06-12 05:30:28.238551
2025-06-12 05:30:27.559393
2025-06-12 05:30:28.124616
2025-06-12 05:30:28.259331
2025-06-12 05:30:28.235147
2025-06-12 05:30:28.112900
2025-06-12 05:30:28.284351
2025-06-12 05:30:03.315619
2025-06-12 05:30:26.850362
2025-06-12 05:30:27.977368
2025-06-12 05:30:28.467783
2025-06-12 05:30:28.321330
2025-06-12 05:30:28.930365
2025-06-12 05:30:28.955824
2025-06-12 05:30:09.078446
2025-06-12 05:29:55.272725
2025-06-12 05:30:28.259365
2025-06-12 05:30:17.556344
2025-06-12 05:30:28.712374
2025-06-12 05:30:28.745344
2025-06-12 05:30:30.444394
2025-06-12 05:30:28.096811
2025-06-12 05:30:29.038371
2025-06-12 05:30:28.797430
2025-06-12 05:30:30.617330
2025-06-12 05:30:29.957375
2025-06-12 05:30:28.824447
2025-06-12 05:30:28.502341
2025-06-12 05:30:30.480798
2025-06-12 05:30:30.637334
2025-06-12 05:30:29.463678
2025-06-12 05:30:28.110112
2025-06-12 05:30:30.069350
2025-06-12 05:30:29.910373
2025-06-12 05:30:31.093363
2025-06-12 05:30:31.031380
2025-06-12 05:30:30.576332
2025-06-12 05:30:30.528624
2025-06-12 05:30:31.075053
2025-06-12 05:30:31.018349
2025-06-12 05:30:31.189292
2025-06-12 05:29:54.412012
2025-06-12 05:30:30.924761
2025-06-12 05:30:30.496344
2025-06-12 05:30:17.582344
2025-06-12 05:30:19.280378
2025-06-12 05:30:30.555338
2025-06-12 05:30:32.597328
2025-06-12 05:30:32.906379
2025-06-12 05:30:29.953409
2025-06-12 05:30:30.532053
2025-06-12 05:30:32.193362
2025-06-12 05:30:32.608431
2025-06-12 05:30:30.648321
2025-06-12 05:30:33.464323
2025-06-12 05:30:32.402334
2025-06-12 05:30:32.620375
2025-06-12 05:30:32.364336
2025-06-12 05:30:31.886379
2025-06-12 05:30:31.785375
2025-06-12 05:30:33.291389
2025-06-12 05:30:22.597338
2025-06-12 05:30:32.638369
2025-06-12 05:30:32.437842
2025-06-12 05:30:33.313340
2025-06-12 05:30:33.739743
2025-06-12 05:30:32.174433
2025-06-12 05:30:31.686581
2025-06-12 05:30:33.211382
2025-06-12 05:30:32.398330
2025-06-12 05:30:34.124332
2025-06-12 05:30:32.421543
2025-06-12 05:30:33.391574
2025-06-12 05:30:33.528343
2025-06-12 05:30:33.179452
2025-06-12 05:30:33.407359
2025-06-12 05:30:33.169324
2025-06-12 05:30:20.647898
2025-06-12 05:30:33.458354
2025-06-12 05:30:23.496343
2025-06-12 05:30:34.221914
2025-06-12 05:30:34.022402
2025-06-12 05:30:34.739339
2025-06-12 05:30:33.853404
2025-06-12 05:29:57.338026
2025-06-12 05:30:34.880397
2025-06-12 05:30:34.443352
2025-06-12 05:30:35.003350
2025-06-12 05:30:33.803377
2025-06-12 05:30:34.264372
2025-06-12 05:30:35.428590
2025-06-12 05:30:33.986356
2025-06-12 05:30:35.436448
2025-06-12 05:30:35.067344
2025-06-12 05:30:21.437375
2025-06-12 05:30:35.305354
2025-06-12 05:30:34.514782
2025-06-12 05:30:35.866451
2025-06-12 05:30:25.697815
2025-06-12 05:30:35.520348
2025-06-12 05:30:24.694347
2025-06-12 05:30:35.590396
2025-06-12 05:30:34.951358
2025-06-12 05:30:26.041824
2025-06-12 05:30:36.026936
2025-06-12 05:30:35.995894
2025-06-12 05:30:09.938670
2025-06-12 05:30:36.941969
2025-06-12 05:30:35.399421
2025-06-12 05:30:35.020280
2025-06-12 05:30:36.202336
2025-06-12 05:30:37.060360
2025-06-12 05:30:35.640744
2025-06-12 05:30:37.131341
2025-06-12 05:30:36.272775
2025-06-12 05:30:10.114896
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.49050000000000005; avg rank: 2.3; stdev rank: 10.025467570143551; total pools: 493.0

2025-06-12 05:30:36.078346
2025-06-12 05:30:37.557322
2025-06-12 05:30:37.321449
2025-06-12 05:30:38.010361
2025-06-12 05:30:35.701409
2025-06-12 05:29:57.766122
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.26774999999999993; avg rank: 4.14; stdev rank: 13.164360979553848; total pools: 270.77

2025-06-12 05:30:37.155343
2025-06-12 05:30:37.376340
2025-06-12 05:30:37.340073
2025-06-12 05:30:36.530347
2025-06-12 05:30:37.677768
2025-06-12 05:30:10.198950
2025-06-12 05:30:37.533413
2025-06-12 05:30:02.478408
2025-06-12 05:30:25.117115
2025-06-12 05:29:59.939835
2025-06-12 05:30:38.585355
2025-06-12 05:30:38.770341
2025-06-12 05:30:03.214023
2025-06-12 05:30:25.291365
2025-06-12 05:30:38.783329
2025-06-12 05:30:38.641539
2025-06-12 05:30:38.806331
2025-06-12 05:30:37.387358
2025-06-12 05:30:38.701561
2025-06-12 05:30:39.046352
2025-06-12 05:30:18.093647
2025-06-12 05:30:10.371353
2025-06-12 05:30:39.856281
2025-06-12 05:30:38.749361
2025-06-12 05:30:38.663310
2025-06-12 05:30:39.208128
2025-06-12 05:30:39.782391
2025-06-12 05:30:39.483858
2025-06-12 05:30:40.492462
2025-06-12 05:30:40.213398
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
