Beginning of run
landscape params:
2025-06-12 05:18:36.121451
2025-06-12 05:18:29.538245
2025-06-12 05:18:36.123170
2025-06-12 05:18:36.302290
2025-06-12 05:18:37.232208
2025-06-12 05:18:36.868498
2025-06-12 05:18:37.434298
2025-06-12 05:18:37.209233
2025-06-12 05:18:28.407983
2025-06-12 05:18:37.501355
2025-06-12 05:18:37.195168
2025-06-12 05:18:38.423341
2025-06-12 05:18:38.977155
2025-06-12 05:18:38.595890
2025-06-12 05:18:36.933320
2025-06-12 05:18:38.662242
2025-06-12 05:18:39.065759
2025-06-12 05:18:39.841281
2025-06-12 05:18:38.927252
2025-06-12 05:18:39.600289
2025-06-12 05:18:40.097275
2025-06-12 05:18:38.740756
2025-06-12 05:18:40.012528
2025-06-12 05:18:24.370371
2025-06-12 05:18:39.785333
2025-06-12 05:18:39.798944
2025-06-12 05:18:39.345215
2025-06-12 05:18:32.389389
2025-06-12 05:18:32.689364
2025-06-12 05:18:24.335779
2025-06-12 05:18:41.544217
2025-06-12 05:18:41.559255
2025-06-12 05:18:31.939877
2025-06-12 05:18:41.888305
2025-06-12 05:18:41.793390
2025-06-12 05:18:41.701675
2025-06-12 05:18:41.112274
2025-06-12 05:18:41.523335
2025-06-12 05:18:25.285312
2025-06-12 05:18:40.351344
2025-06-12 05:18:42.031572
2025-06-12 05:18:41.898992
2025-06-12 05:18:40.673758
2025-06-12 05:18:25.755582
2025-06-12 05:18:41.783968
2025-06-12 05:18:43.576280
2025-06-12 05:18:43.626253
2025-06-12 05:18:23.044601
2025-06-12 05:18:35.632231
2025-06-12 05:18:43.262292
2025-06-12 05:18:43.783224
2025-06-12 05:18:42.263059
2025-06-12 05:18:43.560681
2025-06-12 05:18:43.218244
2025-06-12 05:18:42.222266
2025-06-12 05:18:43.839311
2025-06-12 05:18:43.792146
2025-06-12 05:18:35.314283
2025-06-12 05:18:45.309331
2025-06-12 05:18:43.836323
2025-06-12 05:18:45.025271
2025-06-12 05:18:44.841182
2025-06-12 05:18:43.890342
2025-06-12 05:18:33.153852
2025-06-12 05:18:45.486131
2025-06-12 05:18:28.217107
2025-06-12 05:18:34.044203
2025-06-12 05:18:26.801505
2025-06-12 05:18:43.913932
2025-06-12 05:18:45.546229
2025-06-12 05:18:34.623094
2025-06-12 05:18:46.010391
2025-06-12 05:18:46.207347
2025-06-12 05:18:46.712211
2025-06-12 05:18:43.934255
2025-06-12 05:18:45.392265
2025-06-12 05:18:33.814370
2025-06-12 05:18:46.803311
2025-06-12 05:18:46.469370
2025-06-12 05:18:46.737263
2025-06-12 05:18:45.810981
2025-06-12 05:18:45.230022
2025-06-12 05:18:47.348120
2025-06-12 05:18:45.454334
2025-06-12 05:18:46.492956
2025-06-12 05:18:46.961352
2025-06-12 05:18:45.354009
2025-06-12 05:18:47.275010
2025-06-12 05:18:46.311325
2025-06-12 05:18:38.612303
2025-06-12 05:18:47.548094
2025-06-12 05:18:48.639573
2025-06-12 05:18:30.827275
2025-06-12 05:18:48.703224
2025-06-12 05:18:47.823930
2025-06-12 05:18:36.266257
2025-06-12 05:18:48.810218
2025-06-12 05:18:48.561244
2025-06-12 05:18:48.820180
2025-06-12 05:18:48.028250
2025-06-12 05:18:48.141243
2025-06-12 05:18:32.734759
2025-06-12 05:18:48.712293
2025-06-12 05:18:49.868221
2025-06-12 05:18:49.143198
2025-06-12 05:18:49.333215
2025-06-12 05:18:47.841310
2025-06-12 05:18:23.197905
2025-06-12 05:18:48.154314
2025-06-12 05:18:49.473213
2025-06-12 05:18:50.345316
2025-06-12 05:18:50.203822
2025-06-12 05:18:50.154794
2025-06-12 05:18:51.064245
2025-06-12 05:18:41.441256
2025-06-12 05:18:49.592281
2025-06-12 05:18:48.937213
2025-06-12 05:18:49.530252
2025-06-12 05:18:31.752921
2025-06-12 05:18:51.912627
2025-06-12 05:18:50.913537
2025-06-12 05:18:51.574356
2025-06-12 05:18:50.870320
2025-06-12 05:18:50.193303
2025-06-12 05:18:51.190298
2025-06-12 05:18:52.464210
2025-06-12 05:18:51.971885
2025-06-12 05:18:51.756266
2025-06-12 05:18:24.933040
2025-06-12 05:18:51.872655
2025-06-12 05:18:52.957173
2025-06-12 05:18:49.948979
2025-06-12 05:18:38.232510
2025-06-12 05:18:48.926241
2025-06-12 05:18:53.048498
2025-06-12 05:18:52.512239
2025-06-12 05:18:52.359418
2025-06-12 05:18:53.508215
2025-06-12 05:18:51.620768
2025-06-12 05:18:52.527263
2025-06-12 05:18:51.349819
2025-06-12 05:18:39.614249
2025-06-12 05:18:50.449207
2025-06-12 05:18:54.047614
2025-06-12 05:18:52.101586
2025-06-12 05:18:54.074485
2025-06-12 05:18:52.912203
2025-06-12 05:18:52.978275
2025-06-12 05:18:54.038233
2025-06-12 05:18:53.079237
2025-06-12 05:18:52.285296
2025-06-12 05:18:42.721939
2025-06-12 05:18:52.389199
2025-06-12 05:18:52.647192
2025-06-12 05:18:54.515269
2025-06-12 05:18:54.045042
2025-06-12 05:18:39.347851
2025-06-12 05:18:53.747328
2025-06-12 05:18:53.495575
2025-06-12 05:18:54.815033
2025-06-12 05:18:43.447659
2025-06-12 05:18:42.608254
2025-06-12 05:18:52.539390
2025-06-12 05:18:55.345779
2025-06-12 05:18:53.069258
2025-06-12 05:18:28.509795
2025-06-12 05:18:29.255333
2025-06-12 05:18:55.652001
2025-06-12 05:18:55.299222
2025-06-12 05:18:54.782403
2025-06-12 05:18:55.031170
2025-06-12 05:18:54.164854
2025-06-12 05:18:55.128321
2025-06-12 05:18:47.122302
2025-06-12 05:18:55.948225
2025-06-12 05:18:55.500257
2025-06-12 05:18:54.607169
2025-06-12 05:18:56.584489
2025-06-12 05:18:56.114192
2025-06-12 05:18:56.224559
2025-06-12 05:18:55.302929
2025-06-12 05:18:56.298503
2025-06-12 05:18:56.725901
2025-06-12 05:18:56.278138
2025-06-12 05:18:55.637459
2025-06-12 05:18:55.167242
2025-06-12 05:18:55.758245
2025-06-12 05:18:56.448211
2025-06-12 05:18:57.180458
2025-06-12 05:18:55.522323
2025-06-12 05:18:55.288368
2025-06-12 05:18:55.745218
2025-06-12 05:18:56.482933
2025-06-12 05:18:56.276305
2025-06-12 05:18:58.428231
2025-06-12 05:18:58.406353
2025-06-12 05:18:47.244865
2025-06-12 05:18:58.076257
2025-06-12 05:18:45.386286
2025-06-12 05:18:58.724656
2025-06-12 05:18:58.559258
2025-06-12 05:18:27.333123
2025-06-12 05:18:57.365208
2025-06-12 05:18:58.496213
2025-06-12 05:18:59.105303
2025-06-12 05:18:58.859643
2025-06-12 05:18:32.068455
2025-06-12 05:18:29.660451
2025-06-12 05:18:59.059046
2025-06-12 05:18:58.306196
2025-06-12 05:18:59.930387
2025-06-12 05:18:57.562292
2025-06-12 05:18:58.485204
2025-06-12 05:18:59.636054
2025-06-12 05:19:00.662470
2025-06-12 05:18:55.880235
2025-06-12 05:18:58.869252
2025-06-12 05:19:00.913329
2025-06-12 05:19:00.042275
2025-06-12 05:19:00.324260
2025-06-12 05:19:00.567471
2025-06-12 05:18:58.680058
2025-06-12 05:18:58.763347
2025-06-12 05:18:59.285111
2025-06-12 05:19:00.896785
2025-06-12 05:18:48.605616
2025-06-12 05:19:00.605453
2025-06-12 05:19:01.815233
2025-06-12 05:19:01.404729
2025-06-12 05:19:00.951294
2025-06-12 05:18:59.062070
2025-06-12 05:19:01.180422
2025-06-12 05:18:50.003719
2025-06-12 05:18:46.886049
2025-06-12 05:18:58.894431
2025-06-12 05:18:34.740832
2025-06-12 05:18:58.358445
2025-06-12 05:19:01.203198
2025-06-12 05:19:00.826179
2025-06-12 05:19:00.416236
2025-06-12 05:19:01.795205
2025-06-12 05:19:01.482513
2025-06-12 05:19:01.091225
2025-06-12 05:19:01.488178
2025-06-12 05:19:02.502760
2025-06-12 05:19:02.559269
2025-06-12 05:18:59.927704
2025-06-12 05:19:01.072203
2025-06-12 05:19:02.255364
2025-06-12 05:19:00.952347
2025-06-12 05:19:01.738242
2025-06-12 05:18:35.026102
2025-06-12 05:19:01.738520
2025-06-12 05:18:51.791803
2025-06-12 05:19:03.135418
2025-06-12 05:18:50.634280
2025-06-12 05:19:02.310243
2025-06-12 05:19:02.674319
2025-06-12 05:19:00.810472
2025-06-12 05:19:03.656806
2025-06-12 05:19:01.159710
2025-06-12 05:19:03.759225
2025-06-12 05:19:04.405222
2025-06-12 05:19:02.906243
2025-06-12 05:19:02.776206
2025-06-12 05:19:03.292363
2025-06-12 05:19:03.042192
2025-06-12 05:19:03.023113
2025-06-12 05:19:03.917197
2025-06-12 05:18:46.247718
2025-06-12 05:19:03.456315
2025-06-12 05:19:03.218284
2025-06-12 05:19:04.709730
2025-06-12 05:19:03.762271
2025-06-12 05:19:03.319255
2025-06-12 05:19:05.523699
2025-06-12 05:19:04.230550
2025-06-12 05:19:04.547245
2025-06-12 05:19:02.126158
2025-06-12 05:19:05.606486
2025-06-12 05:19:05.789517
2025-06-12 05:19:05.387739
2025-06-12 05:19:04.913205
2025-06-12 05:19:03.759829
2025-06-12 05:19:05.535954
2025-06-12 05:19:06.229155
2025-06-12 05:19:05.678200
2025-06-12 05:19:05.324444
2025-06-12 05:18:39.204535
2025-06-12 05:19:06.368272
2025-06-12 05:19:06.588645
2025-06-12 05:19:05.532194
2025-06-12 05:18:44.659354
2025-06-12 05:19:06.252036
2025-06-12 05:18:44.002275
2025-06-12 05:18:56.494539
2025-06-12 05:19:05.533206
2025-06-12 05:19:05.316225
2025-06-12 05:18:36.107795
2025-06-12 05:18:34.407783
2025-06-12 05:18:56.485198
2025-06-12 05:19:05.776259
2025-06-12 05:19:07.845727
2025-06-12 05:18:31.096362
2025-06-12 05:19:08.091293
2025-06-12 05:19:08.950162
2025-06-12 05:19:07.874974
2025-06-12 05:19:07.419902
2025-06-12 05:18:57.665491
2025-06-12 05:19:07.481239
2025-06-12 05:19:08.373787
2025-06-12 05:19:08.349736
2025-06-12 05:19:08.160534
2025-06-12 05:19:07.811471
2025-06-12 05:19:07.022141
2025-06-12 05:18:52.562831
2025-06-12 05:19:06.092735
2025-06-12 05:19:09.858232
2025-06-12 05:19:08.463315
2025-06-12 05:18:54.081256
2025-06-12 05:19:08.957439
2025-06-12 05:19:05.301293
2025-06-12 05:19:06.814131
2025-06-12 05:19:06.968031
2025-06-12 05:19:09.472656
2025-06-12 05:19:10.678568
2025-06-12 05:19:08.717043
2025-06-12 05:18:26.702961
2025-06-12 05:19:09.255733
2025-06-12 05:18:55.766235
2025-06-12 05:19:10.617448
2025-06-12 05:19:10.551176
2025-06-12 05:19:11.289186
2025-06-12 05:19:11.190990
2025-06-12 05:19:10.856261
2025-06-12 05:19:07.835227
2025-06-12 05:19:09.057104
2025-06-12 05:19:11.249303
2025-06-12 05:19:11.078227
2025-06-12 05:19:10.796215
2025-06-12 05:19:11.092651
2025-06-12 05:19:10.311549
2025-06-12 05:19:00.235285
2025-06-12 05:19:11.793761
2025-06-12 05:19:09.463192
2025-06-12 05:19:12.580770
2025-06-12 05:19:09.807234
2025-06-12 05:19:12.507205
2025-06-12 05:18:55.299648
2025-06-12 05:19:11.441359
2025-06-12 05:19:11.888255
2025-06-12 05:19:11.052334
2025-06-12 05:19:12.554808
2025-06-12 05:19:10.951277
2025-06-12 05:19:12.324210
2025-06-12 05:19:12.565219
2025-06-12 05:19:12.659270
2025-06-12 05:19:12.114259
2025-06-12 05:19:11.852241
2025-06-12 05:19:12.781257
2025-06-12 05:19:02.575513
2025-06-12 05:19:11.536384
2025-06-12 05:19:13.099276
2025-06-12 05:18:39.505173
2025-06-12 05:19:14.134208
2025-06-12 05:19:14.460222
2025-06-12 05:19:02.879342
2025-06-12 05:19:13.981295
2025-06-12 05:19:13.402988
2025-06-12 05:19:15.186296
2025-06-12 05:19:12.192290
2025-06-12 05:19:14.227444
2025-06-12 05:19:13.710747
2025-06-12 05:19:14.537233
2025-06-12 05:19:14.676182
2025-06-12 05:19:13.831158
2025-06-12 05:19:14.280626
2025-06-12 05:19:13.752520
2025-06-12 05:18:45.151235
2025-06-12 05:18:44.487333
2025-06-12 05:19:12.794279
2025-06-12 05:19:13.870240
2025-06-12 05:19:15.175241
2025-06-12 05:19:13.912223
2025-06-12 05:19:02.805722
2025-06-12 05:18:47.009520
2025-06-12 05:19:04.849279
2025-06-12 05:19:15.556565
2025-06-12 05:19:15.756979
2025-06-12 05:18:43.031117
2025-06-12 05:19:16.442414
2025-06-12 05:19:15.154240
2025-06-12 05:19:16.581616
2025-06-12 05:19:14.854293
2025-06-12 05:19:16.382273
2025-06-12 05:19:14.417599
2025-06-12 05:18:42.200387
2025-06-12 05:19:17.613575
2025-06-12 05:19:14.689337
2025-06-12 05:19:16.988910
2025-06-12 05:18:56.086238
2025-06-12 05:19:16.779000
2025-06-12 05:19:04.854345
2025-06-12 05:19:00.809260
2025-06-12 05:19:17.485181
2025-06-12 05:19:18.998330
2025-06-12 05:19:16.736522
2025-06-12 05:19:17.147171
2025-06-12 05:19:18.246286
2025-06-12 05:19:17.054268
2025-06-12 05:19:18.912241
2025-06-12 05:19:18.449996
2025-06-12 05:19:18.470293
2025-06-12 05:19:19.687314
2025-06-12 05:19:19.039209
2025-06-12 05:19:18.724712
2025-06-12 05:19:17.752193
2025-06-12 05:19:17.400288
2025-06-12 05:19:16.428185
2025-06-12 05:19:19.179511
2025-06-12 05:19:18.912529
2025-06-12 05:19:20.630230
2025-06-12 05:19:20.002255
2025-06-12 05:18:36.107258
2025-06-12 05:19:20.329543
2025-06-12 05:19:19.766245
2025-06-12 05:19:19.105091
2025-06-12 05:19:19.539495
2025-06-12 05:19:20.824215
2025-06-12 05:19:20.945189
2025-06-12 05:19:19.201324
2025-06-12 05:19:20.912627
2025-06-12 05:19:20.754911
2025-06-12 05:19:20.745838
2025-06-12 05:19:21.235346
2025-06-12 05:18:50.393419
2025-06-12 05:19:20.687364
2025-06-12 05:19:21.188946
2025-06-12 05:19:17.279163
2025-06-12 05:19:20.519918
2025-06-12 05:18:46.892798
2025-06-12 05:19:20.193174
2025-06-12 05:19:18.448298
2025-06-12 05:18:52.746145
2025-06-12 05:19:21.063570
2025-06-12 05:19:11.090178
2025-06-12 05:19:09.652610
2025-06-12 05:19:21.934291
2025-06-12 05:19:22.405230
2025-06-12 05:19:22.450240
2025-06-12 05:19:23.066330
2025-06-12 05:19:21.202262
2025-06-12 05:18:39.383297
2025-06-12 05:19:21.361302
2025-06-12 05:19:21.448186
2025-06-12 05:19:23.055265
2025-06-12 05:19:19.079239
2025-06-12 05:19:23.389235
2025-06-12 05:19:22.475254
2025-06-12 05:19:21.618568
2025-06-12 05:19:22.586171
2025-06-12 05:19:23.260282
2025-06-12 05:19:24.279101
2025-06-12 05:19:22.215022
2025-06-12 05:19:24.326217
2025-06-12 05:19:12.167623
2025-06-12 05:19:09.476517
2025-06-12 05:19:22.705241
2025-06-12 05:19:23.556717
2025-06-12 05:19:23.280730
2025-06-12 05:19:24.090592
2025-06-12 05:19:14.038149
2025-06-12 05:18:56.911317
2025-06-12 05:19:24.104506
2025-06-12 05:19:23.990238
2025-06-12 05:19:21.600516
2025-06-12 05:19:23.421372
2025-06-12 05:19:25.920255
2025-06-12 05:19:24.648911
2025-06-12 05:19:24.294726
2025-06-12 05:19:13.861437
2025-06-12 05:19:06.393281
2025-06-12 05:19:25.951241
2025-06-12 05:19:25.784590
2025-06-12 05:18:36.144212
2025-06-12 05:19:26.306227
2025-06-12 05:19:24.663142
2025-06-12 05:19:24.677177
2025-06-12 05:19:25.671264
2025-06-12 05:18:44.195566
2025-06-12 05:19:24.113838
2025-06-12 05:19:11.212430
2025-06-12 05:19:26.464270
2025-06-12 05:19:26.680248
2025-06-12 05:19:25.485313
2025-06-12 05:19:25.902158
2025-06-12 05:19:26.411176
2025-06-12 05:19:24.194348
2025-06-12 05:19:27.703534
2025-06-12 05:19:26.779777
2025-06-12 05:19:27.400059
2025-06-12 05:19:27.791770
2025-06-12 05:19:27.910074
2025-06-12 05:19:27.213215
2025-06-12 05:19:08.925666
2025-06-12 05:19:28.073640
2025-06-12 05:19:27.157501
2025-06-12 05:19:28.978172
2025-06-12 05:19:25.947241
2025-06-12 05:19:29.536786
2025-06-12 05:19:12.918384
2025-06-12 05:19:30.119003
2025-06-12 05:19:27.574240
2025-06-12 05:19:29.814898
2025-06-12 05:19:28.859248
2025-06-12 05:19:29.086189
2025-06-12 05:19:30.266229
2025-06-12 05:19:31.212057
2025-06-12 05:19:28.920348
2025-06-12 05:19:29.286330
2025-06-12 05:19:30.665236
2025-06-12 05:19:15.792798
2025-06-12 05:19:29.782946
2025-06-12 05:19:18.672315
2025-06-12 05:19:31.142178
2025-06-12 05:18:48.327733
2025-06-12 05:19:31.756832
2025-06-12 05:19:29.884300
2025-06-12 05:19:29.283255
2025-06-12 05:19:31.719093
2025-06-12 05:19:31.197282
2025-06-12 05:19:31.455279
2025-06-12 05:19:29.087446
2025-06-12 05:19:32.609254
2025-06-12 05:19:09.340358
2025-06-12 05:19:32.063231
2025-06-12 05:19:02.947670
2025-06-12 05:19:16.577263
2025-06-12 05:19:30.657298
2025-06-12 05:19:31.871208
2025-06-12 05:19:32.006537
2025-06-12 05:19:30.981667
2025-06-12 05:19:31.998595
2025-06-12 05:19:19.465447
2025-06-12 05:19:31.869175
2025-06-12 05:19:30.729835
2025-06-12 05:19:31.522243
2025-06-12 05:18:46.904412
2025-06-12 05:19:33.643017
2025-06-12 05:19:00.992305
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.2635; avg rank: 2.33; stdev rank: 10.1597785408935; total pools: 271.45

2025-06-12 05:19:34.387150
2025-06-12 05:19:32.698294
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.311; avg rank: 2.79; stdev rank: 11.046533392879416; total pools: 279.9

2025-06-12 05:19:20.721865
2025-06-12 05:19:33.701496
2025-06-12 05:19:34.477452
2025-06-12 05:19:34.549278
2025-06-12 05:19:33.775318
2025-06-12 05:19:34.331538
2025-06-12 05:19:32.831386
2025-06-12 05:19:26.324041
