Beginning of run
landscape params:
2025-06-12 04:36:03.637760
2025-06-12 04:36:03.827122
2025-06-12 04:36:03.926840
2025-06-12 04:36:04.000183
2025-06-12 04:36:04.355068
2025-06-12 04:36:03.622688
2025-06-12 04:36:04.620046
2025-06-12 04:36:04.764291
2025-06-12 04:36:03.467230
2025-06-12 04:36:03.803215
2025-06-12 04:36:04.810288
2025-06-12 04:36:04.823516
2025-06-12 04:36:05.280069
2025-06-12 04:36:05.447323
2025-06-12 04:36:04.481335
2025-06-12 04:36:05.573380
2025-06-12 04:36:05.128769
2025-06-12 04:36:05.585488
2025-06-12 04:36:05.301058
2025-06-12 04:36:06.052098
2025-06-12 04:36:06.183529
2025-06-12 04:36:06.211554
2025-06-12 04:36:05.486605
2025-06-12 04:36:06.207012
2025-06-12 04:36:05.449827
2025-06-12 04:36:06.025974
2025-06-12 04:36:06.197484
2025-06-12 04:36:05.893561
2025-06-12 04:36:05.896025
2025-06-12 04:36:06.775487
2025-06-12 04:36:06.347305
2025-06-12 04:36:06.747677
2025-06-12 04:36:06.809104
2025-06-12 04:36:06.100173
2025-06-12 04:36:07.280612
2025-06-12 04:36:07.403359
2025-06-12 04:36:07.005290
2025-06-12 04:36:07.149288
2025-06-12 04:36:07.457131
2025-06-12 04:36:07.152005
2025-06-12 04:36:06.798453
2025-06-12 04:36:06.833467
2025-06-12 04:36:07.292252
2025-06-12 04:36:07.795074
2025-06-12 04:36:07.184250
2025-06-12 04:36:07.948260
2025-06-12 04:36:08.121214
2025-06-12 04:36:07.249286
2025-06-12 04:36:07.472259
2025-06-12 04:36:07.846640
2025-06-12 04:36:07.665420
2025-06-12 04:36:08.362392
2025-06-12 04:36:08.104656
2025-06-12 04:36:08.111275
2025-06-12 04:36:08.701962
2025-06-12 04:36:08.122672
2025-06-12 04:36:08.178497
2025-06-12 04:36:08.084042
2025-06-12 04:36:09.076394
2025-06-12 04:36:08.453320
2025-06-12 04:36:08.844339
2025-06-12 04:36:09.063260
2025-06-12 04:36:09.149923
2025-06-12 04:36:08.713821
2025-06-12 04:36:09.422630
2025-06-12 04:36:09.371291
2025-06-12 04:36:09.000601
2025-06-12 04:36:09.205497
2025-06-12 04:36:08.834555
2025-06-12 04:36:09.180364
2025-06-12 04:36:09.780313
2025-06-12 04:36:09.906291
2025-06-12 04:36:10.117281
2025-06-12 04:36:09.713194
2025-06-12 04:36:00.727121
2025-06-12 04:36:10.244555
2025-06-12 04:36:10.284049
2025-06-12 04:36:09.886027
2025-06-12 04:36:10.414292
2025-06-12 04:36:10.499384
2025-06-12 04:36:10.174249
2025-06-12 04:36:11.093354
2025-06-12 04:36:10.343026
2025-06-12 04:36:10.985239
2025-06-12 04:36:10.295652
2025-06-12 04:36:10.425301
2025-06-12 04:36:11.282276
2025-06-12 04:36:02.236843
2025-06-12 04:36:01.611547
2025-06-12 04:36:11.682246
2025-06-12 04:36:11.591358
2025-06-12 04:36:11.135324
2025-06-12 04:36:11.738451
2025-06-12 04:36:11.394302
2025-06-12 04:36:11.602247
2025-06-12 04:36:12.164833
2025-06-12 04:36:11.749901
2025-06-12 04:36:12.697272
2025-06-12 04:36:12.375277
2025-06-12 04:36:04.296949
2025-06-12 04:36:12.365294
2025-06-12 04:36:11.892253
2025-06-12 04:36:03.645383
2025-06-12 04:36:12.419308
2025-06-12 04:36:12.806193
2025-06-12 04:36:12.863285
2025-06-12 04:36:12.704241
2025-06-12 04:36:12.267603
2025-06-12 04:36:13.791258
2025-06-12 04:36:13.821338
2025-06-12 04:36:12.919269
2025-06-12 04:36:13.936271
2025-06-12 04:36:12.712562
2025-06-12 04:36:14.388093
2025-06-12 04:36:13.621324
2025-06-12 04:36:13.934324
2025-06-12 04:36:14.217464
2025-06-12 04:36:13.940934
2025-06-12 04:36:14.224676
2025-06-12 04:36:06.219806
2025-06-12 04:36:14.167400
2025-06-12 04:36:15.386728
2025-06-12 04:36:15.073269
2025-06-12 04:36:14.394519
2025-06-12 04:36:07.952439
2025-06-12 04:36:07.530897
2025-06-12 04:36:15.728276
2025-06-12 04:36:16.349225
2025-06-12 04:36:16.191301
2025-06-12 04:36:05.411200
2025-06-12 04:36:16.116362
2025-06-12 04:36:14.576298
2025-06-12 04:36:16.463340
2025-06-12 04:36:15.934945
2025-06-12 04:36:17.372273
2025-06-12 04:36:16.187327
2025-06-12 04:36:17.523891
2025-06-12 04:36:16.676528
2025-06-12 04:36:17.466332
2025-06-12 04:36:17.469847
2025-06-12 04:36:16.050299
2025-06-12 04:36:16.285315
2025-06-12 04:36:16.634352
2025-06-12 04:36:17.781796
2025-06-12 04:36:17.831748
2025-06-12 04:36:16.908254
2025-06-12 04:36:18.643336
2025-06-12 04:36:18.501324
2025-06-12 04:36:18.430585
2025-06-12 04:36:18.791308
2025-06-12 04:36:19.430381
2025-06-12 04:36:18.788329
2025-06-12 04:36:19.510361
2025-06-12 04:36:17.466636
2025-06-12 04:36:19.074243
2025-06-12 04:36:17.790319
2025-06-12 04:36:19.259331
2025-06-12 04:36:19.489281
2025-06-12 04:36:17.868687
2025-06-12 04:36:19.833359
2025-06-12 04:36:20.632445
2025-06-12 04:36:20.504375
2025-06-12 04:36:20.993342
2025-06-12 04:36:20.469701
2025-06-12 04:36:01.413405
2025-06-12 04:36:19.558367
2025-06-12 04:36:21.046325
2025-06-12 04:36:20.737304
2025-06-12 04:36:10.867205
2025-06-12 04:36:21.845348
2025-06-12 04:36:19.248334
2025-06-12 04:36:22.183329
2025-06-12 04:36:21.571340
2025-06-12 04:36:02.853256
2025-06-12 04:36:21.814299
2025-06-12 04:36:03.656890
2025-06-12 04:36:13.974926
2025-06-12 04:36:22.382302
2025-06-12 04:36:22.640300
2025-06-12 04:36:20.714325
2025-06-12 04:36:12.504260
2025-06-12 04:36:22.170314
2025-06-12 04:36:11.287248
2025-06-12 04:36:22.940307
2025-06-12 04:36:22.370945
2025-06-12 04:36:21.957346
2025-06-12 04:36:20.376274
2025-06-12 04:36:22.876303
2025-06-12 04:36:23.720635
2025-06-12 04:36:22.929285
2025-06-12 04:36:23.073304
2025-06-12 04:36:24.001653
2025-06-12 04:36:24.260337
2025-06-12 04:36:12.407373
2025-06-12 04:36:24.173261
2025-06-12 04:36:05.105039
2025-06-12 04:36:24.975495
2025-06-12 04:36:24.560401
2025-06-12 04:36:24.637296
2025-06-12 04:36:24.405312
2025-06-12 04:36:25.181280
2025-06-12 04:36:16.372310
2025-06-12 04:36:14.220552
2025-06-12 04:36:24.928307
2025-06-12 04:36:23.851431
2025-06-12 04:36:23.856275
2025-06-12 04:36:23.392287
2025-06-12 04:36:25.688296
2025-06-12 04:36:25.833292
2025-06-12 04:36:25.914262
2025-06-12 04:36:14.015268
2025-06-12 04:36:27.084290
2025-06-12 04:36:14.341634
2025-06-12 04:36:24.238362
2025-06-12 04:36:17.311200
2025-06-12 04:36:26.851505
2025-06-12 04:36:28.330284
2025-06-12 04:36:27.788323
2025-06-12 04:36:04.922618
2025-06-12 04:36:26.756300
2025-06-12 04:36:27.731241
2025-06-12 04:36:27.215643
2025-06-12 04:36:26.107326
2025-06-12 04:36:27.173247
2025-06-12 04:36:12.589889
2025-06-12 04:36:11.704843
2025-06-12 04:36:27.368390
2025-06-12 04:36:28.162325
2025-06-12 04:36:28.121385
2025-06-12 04:36:29.017289
2025-06-12 04:36:28.484315
2025-06-12 04:36:29.406171
2025-06-12 04:36:29.623610
2025-06-12 04:36:28.289771
2025-06-12 04:36:29.395648
2025-06-12 04:36:29.392939
2025-06-12 04:36:29.569173
2025-06-12 04:36:29.093319
2025-06-12 04:36:30.602330
2025-06-12 04:36:30.892742
2025-06-12 04:36:30.481283
2025-06-12 04:36:30.696315
2025-06-12 04:36:28.686484
2025-06-12 04:36:08.253524
2025-06-12 04:36:29.551086
2025-06-12 04:36:31.001267
2025-06-12 04:36:30.343350
2025-06-12 04:36:30.059277
2025-06-12 04:36:01.052903
2025-06-12 04:36:31.596291
2025-06-12 04:36:30.361482
2025-06-12 04:36:32.350315
2025-06-12 04:36:32.913386
2025-06-12 04:36:31.135281
2025-06-12 04:36:31.531259
2025-06-12 04:36:30.120492
2025-06-12 04:36:17.501195
2025-06-12 04:36:32.357315
2025-06-12 04:36:32.283874
2025-06-12 04:36:32.746450
2025-06-12 04:36:04.525764
2025-06-12 04:36:31.205294
2025-06-12 04:36:32.302252
2025-06-12 04:36:32.263245
2025-06-12 04:36:31.634421
2025-06-12 04:36:06.847529
2025-06-12 04:36:33.704270
2025-06-12 04:36:33.777047
2025-06-12 04:36:07.181089
2025-06-12 04:36:33.478243
2025-06-12 04:36:32.758512
2025-06-12 04:36:32.947393
2025-06-12 04:36:33.989294
2025-06-12 04:36:32.667338
2025-06-12 04:36:02.783672
2025-06-12 04:36:33.006316
2025-06-12 04:36:33.976308
2025-06-12 04:36:23.992339
2025-06-12 04:36:33.616297
2025-06-12 04:36:02.084356
2025-06-12 04:36:17.333534
2025-06-12 04:36:34.176247
2025-06-12 04:36:34.632299
2025-06-12 04:36:34.000243
2025-06-12 04:36:22.784090
2025-06-12 04:36:34.218357
2025-06-12 04:36:29.803580
2025-06-12 04:36:34.873260
2025-06-12 04:36:12.375517
2025-06-12 04:36:35.104260
2025-06-12 04:36:34.648326
2025-06-12 04:36:31.709025
2025-06-12 04:36:33.876292
2025-06-12 04:36:17.786300
2025-06-12 04:36:34.793275
2025-06-12 04:36:36.193949
2025-06-12 04:36:33.152260
2025-06-12 04:36:35.827616
2025-06-12 04:36:35.073286
2025-06-12 04:36:10.392330
2025-06-12 04:36:35.093269
2025-06-12 04:36:15.259365
2025-06-12 04:36:06.593944
2025-06-12 04:36:11.104768
2025-06-12 04:36:34.479281
2025-06-12 04:36:35.149266
2025-06-12 04:36:35.695260
2025-06-12 04:36:36.512475
2025-06-12 04:36:35.159282
2025-06-12 04:36:36.203270
2025-06-12 04:36:36.406007
2025-06-12 04:36:26.309336
2025-06-12 04:36:36.558476
2025-06-12 04:36:23.543707
2025-06-12 04:36:35.078012
2025-06-12 04:36:36.396278
2025-06-12 04:36:20.580457
2025-06-12 04:36:35.310278
2025-06-12 04:36:24.025341
2025-06-12 04:36:37.066300
2025-06-12 04:36:37.853246
2025-06-12 04:36:36.418094
2025-06-12 04:36:36.893247
2025-06-12 04:36:35.589279
2025-06-12 04:36:03.214654
2025-06-12 04:36:36.686259
2025-06-12 04:36:37.089395
2025-06-12 04:36:36.335624
2025-06-12 04:36:37.144246
2025-06-12 04:36:35.978282
2025-06-12 04:36:37.406245
2025-06-12 04:36:38.367336
2025-06-12 04:36:38.145278
2025-06-12 04:36:26.300082
2025-06-12 04:36:38.130681
2025-06-12 04:36:39.085299
2025-06-12 04:36:38.380256
2025-06-12 04:36:38.411291
2025-06-12 04:36:28.393628
2025-06-12 04:36:39.754250
2025-06-12 04:36:25.091279
2025-06-12 04:36:39.189354
2025-06-12 04:36:27.918317
2025-06-12 04:36:36.878267
2025-06-12 04:36:37.216314
2025-06-12 04:36:37.522323
2025-06-12 04:36:39.027600
2025-06-12 04:36:38.656280
2025-06-12 04:36:38.433287
2025-06-12 04:36:01.583870
2025-06-12 04:36:18.365332
2025-06-12 04:36:39.974252
2025-06-12 04:36:09.428186
2025-06-12 04:36:38.546425
2025-06-12 04:36:39.959838
2025-06-12 04:36:39.159319
2025-06-12 04:36:40.107479
2025-06-12 04:36:38.350241
2025-06-12 04:36:39.075527
2025-06-12 04:36:39.979922
2025-06-12 04:36:40.685097
2025-06-12 04:36:41.982962
2025-06-12 04:36:40.183647
2025-06-12 04:36:40.374239
2025-06-12 04:36:28.923794
2025-06-12 04:36:41.650280
2025-06-12 04:36:40.356896
2025-06-12 04:36:41.009308
2025-06-12 04:36:41.224268
2025-06-12 04:36:40.408520
2025-06-12 04:36:41.790324
2025-06-12 04:36:41.204685
2025-06-12 04:36:40.866354
2025-06-12 04:36:40.957269
2025-06-12 04:36:41.543313
2025-06-12 04:36:41.160286
2025-06-12 04:36:41.686149
2025-06-12 04:36:42.449449
2025-06-12 04:36:39.644253
2025-06-12 04:36:39.408274
2025-06-12 04:36:08.146288
2025-06-12 04:36:41.104380
2025-06-12 04:36:40.813338
2025-06-12 04:36:42.215323
2025-06-12 04:36:42.553277
2025-06-12 04:36:30.000312
2025-06-12 04:36:43.092261
2025-06-12 04:36:42.182354
2025-06-12 04:36:42.104195
2025-06-12 04:36:43.457387
2025-06-12 04:36:43.053395
2025-06-12 04:36:43.889267
2025-06-12 04:36:43.942366
2025-06-12 04:36:43.610265
2025-06-12 04:36:05.523959
2025-06-12 04:36:44.868470
2025-06-12 04:36:43.871450
2025-06-12 04:36:43.159336
2025-06-12 04:36:44.127244
2025-06-12 04:36:44.173099
2025-06-12 04:36:41.747299
2025-06-12 04:36:45.523533
2025-06-12 04:36:43.832285
2025-06-12 04:36:44.827293
2025-06-12 04:36:43.822575
2025-06-12 04:36:44.922312
2025-06-12 04:36:44.542655
2025-06-12 04:36:45.613259
2025-06-12 04:36:46.190662
2025-06-12 04:36:43.695683
2025-06-12 04:36:42.538345
2025-06-12 04:36:45.424462
2025-06-12 04:36:44.796651
2025-06-12 04:36:46.110916
2025-06-12 04:36:45.444355
2025-06-12 04:36:36.144889
2025-06-12 04:36:43.297504
2025-06-12 04:36:45.248357
2025-06-12 04:36:46.287261
2025-06-12 04:36:45.189352
2025-06-12 04:36:46.849276
2025-06-12 04:36:08.740332
2025-06-12 04:36:46.338331
2025-06-12 04:36:36.390412
2025-06-12 04:36:46.302360
2025-06-12 04:36:46.663267
2025-06-12 04:36:47.813276
2025-06-12 04:36:47.496266
2025-06-12 04:36:45.999253
2025-06-12 04:36:47.439284
2025-06-12 04:36:47.352289
2025-06-12 04:36:47.572249
2025-06-12 04:36:34.134257
2025-06-12 04:36:47.506245
2025-06-12 04:36:47.597332
2025-06-12 04:36:47.590357
2025-06-12 04:36:47.575284
2025-06-12 04:36:48.643355
2025-06-12 04:36:29.950303
2025-06-12 04:36:22.368432
2025-06-12 04:36:09.962325
2025-06-12 04:36:49.511346
2025-06-12 04:36:23.591376
2025-06-12 04:36:49.987298
2025-06-12 04:36:50.235137
2025-06-12 04:36:47.641295
2025-06-12 04:36:48.855095
2025-06-12 04:36:41.020330
2025-06-12 04:36:48.162359
2025-06-12 04:36:25.235829
2025-06-12 04:36:47.697916
2025-06-12 04:36:20.887321
2025-06-12 04:36:48.251294
2025-06-12 04:36:35.806197
2025-06-12 04:36:50.048128
2025-06-12 04:36:23.267429
2025-06-12 04:36:50.008876
2025-06-12 04:36:49.050289
2025-06-12 04:36:50.447510
2025-06-12 04:36:50.096306
2025-06-12 04:36:48.819308
2025-06-12 04:36:51.109426
2025-06-12 04:36:51.237613
2025-06-12 04:36:50.344684
2025-06-12 04:36:39.006130
2025-06-12 04:36:51.378292
2025-06-12 04:36:48.539324
2025-06-12 04:36:50.519326
2025-06-12 04:36:47.756283
2025-06-12 04:36:51.779291
2025-06-12 04:36:48.398283
2025-06-12 04:36:38.463310
2025-06-12 04:36:51.716024
2025-06-12 04:36:52.187318
2025-06-12 04:36:47.746756
2025-06-12 04:36:52.625246
2025-06-12 04:36:52.066341
2025-06-12 04:36:51.946182
2025-06-12 04:36:51.644334
2025-06-12 04:36:37.018344
2025-06-12 04:36:51.973324
2025-06-12 04:36:52.113487
2025-06-12 04:36:53.434049
2025-06-12 04:36:53.223349
2025-06-12 04:36:52.241277
2025-06-12 04:36:52.389312
2025-06-12 04:36:52.480247
2025-06-12 04:36:52.777327
2025-06-12 04:36:53.250059
2025-06-12 04:36:26.654401
2025-06-12 04:36:38.489302
2025-06-12 04:36:40.286489
2025-06-12 04:36:53.519283
2025-06-12 04:36:53.566330
2025-06-12 04:36:54.090234
2025-06-12 04:36:51.237324
2025-06-12 04:36:53.022183
2025-06-12 04:36:53.943282
2025-06-12 04:36:38.816284
2025-06-12 04:36:54.308402
2025-06-12 04:36:43.301243
2025-06-12 04:36:52.854472
2025-06-12 04:36:53.991253
2025-06-12 04:36:51.652321
2025-06-12 04:36:54.938179
2025-06-12 04:36:53.440521
2025-06-12 04:36:54.879576
2025-06-12 04:36:53.956308
2025-06-12 04:36:54.517147
2025-06-12 04:36:54.992867
2025-06-12 04:36:53.983307
2025-06-12 04:36:55.072092
2025-06-12 04:36:54.935542
2025-06-12 04:36:55.742261
2025-06-12 04:36:54.842987
2025-06-12 04:36:54.265886
2025-06-12 04:36:55.629270
2025-06-12 04:36:55.060252
2025-06-12 04:36:55.905355
2025-06-12 04:36:45.123403
2025-06-12 04:36:55.004235
2025-06-12 04:36:56.637279
2025-06-12 04:36:55.789334
2025-06-12 04:36:56.154254
2025-06-12 04:36:40.706512
2025-06-12 04:36:58.056277
2025-06-12 04:36:57.136329
2025-06-12 04:36:56.616266
2025-06-12 04:36:11.752841
2025-06-12 04:36:29.204916
2025-06-12 04:36:56.360249
2025-06-12 04:36:56.288311
2025-06-12 04:36:55.804892
2025-06-12 04:36:40.846334
2025-06-12 04:36:58.398351
2025-06-12 04:36:15.991259
2025-06-12 04:36:57.711154
2025-06-12 04:36:57.293309
2025-06-12 04:36:58.464338
2025-06-12 04:36:58.409291
2025-06-12 04:36:59.179019
2025-06-12 04:36:57.403268
2025-06-12 04:36:58.127288
2025-06-12 04:37:00.071292
2025-06-12 04:36:34.862305
2025-06-12 04:36:57.517314
2025-06-12 04:36:58.815789
2025-06-12 04:36:13.688375
2025-06-12 04:36:12.032389
2025-06-12 04:36:57.320508
2025-06-12 04:36:59.715297
2025-06-12 04:36:59.350247
2025-06-12 04:37:00.345078
2025-06-12 04:36:59.258290
2025-06-12 04:36:36.656421
2025-06-12 04:37:00.841335
2025-06-12 04:37:00.548241
2025-06-12 04:37:00.329315
2025-06-12 04:36:59.890121
2025-06-12 04:37:00.334479
2025-06-12 04:37:01.633280
2025-06-12 04:37:00.764358
2025-06-12 04:36:59.877270
2025-06-12 04:37:00.272359
2025-06-12 04:36:32.857236
2025-06-12 04:37:01.179275
2025-06-12 04:37:01.108313
2025-06-12 04:37:02.223683
2025-06-12 04:37:02.691305
2025-06-12 04:36:52.100551
2025-06-12 04:37:03.450895
2025-06-12 04:37:02.554321
2025-06-12 04:37:01.946452
2025-06-12 04:36:49.541172
2025-06-12 04:37:02.673270
2025-06-12 04:37:04.404309
2025-06-12 04:37:03.655266
2025-06-12 04:37:03.945679
2025-06-12 04:37:04.491382
2025-06-12 04:37:01.623262
2025-06-12 04:37:03.304513
2025-06-12 04:37:04.177268
2025-06-12 04:36:51.354169
2025-06-12 04:37:04.161735
2025-06-12 04:37:04.153339
2025-06-12 04:37:03.873349
2025-06-12 04:37:04.426327
2025-06-12 04:36:53.879968
2025-06-12 04:37:02.727882
2025-06-12 04:37:05.069353
2025-06-12 04:37:03.426276
2025-06-12 04:37:04.976280
2025-06-12 04:37:03.822503
2025-06-12 04:36:55.361653
2025-06-12 04:36:19.948402
2025-06-12 04:36:52.806325
2025-06-12 04:36:48.182376
2025-06-12 04:37:05.479270
2025-06-12 04:37:01.813326
2025-06-12 04:37:05.632245
2025-06-12 04:37:06.298296
2025-06-12 04:36:50.206350
2025-06-12 04:37:05.680345
2025-06-12 04:37:05.651950
2025-06-12 04:37:05.482976
2025-06-12 04:37:03.440243
2025-06-12 04:36:50.543081
2025-06-12 04:37:05.822310
2025-06-12 04:36:37.693528
2025-06-12 04:37:06.294310
2025-06-12 04:37:05.647617
2025-06-12 04:37:06.690344
2025-06-12 04:37:06.646349
2025-06-12 04:37:06.374467
2025-06-12 04:37:07.570279
2025-06-12 04:36:41.426006
2025-06-12 04:37:06.748288
2025-06-12 04:37:06.001320
2025-06-12 04:37:08.113988
2025-06-12 04:37:07.912309
2025-06-12 04:37:07.731305
2025-06-12 04:37:07.999898
2025-06-12 04:37:07.398313
2025-06-12 04:37:07.802393
2025-06-12 04:37:06.275246
2025-06-12 04:37:07.144311
2025-06-12 04:37:06.967256
2025-06-12 04:37:08.221261
2025-06-12 04:37:07.236377
2025-06-12 04:37:08.201272
2025-06-12 04:36:35.081514
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.30949999999999994; avg rank: 0.4; stdev rank: 1.7435595774162693; total pools: 278.71

2025-06-12 04:36:34.366870
2025-06-12 04:37:06.931325
2025-06-12 04:37:08.967288
2025-06-12 04:37:07.640301
2025-06-12 04:36:55.103256
2025-06-12 04:37:07.158282
2025-06-12 04:36:42.387500
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.27049999999999996; avg rank: 0.4; stdev rank: 1.7435595774162693; total pools: 271.01

2025-06-12 04:37:09.195202
2025-06-12 04:37:09.613308
2025-06-12 04:37:09.282291
2025-06-12 04:37:08.582340
2025-06-12 04:37:09.562306
2025-06-12 04:37:09.358422
2025-06-12 04:37:10.223407
2025-06-12 04:36:54.765251
2025-06-12 04:37:10.028142
2025-06-12 04:37:10.670543
2025-06-12 04:36:58.548142
2025-06-12 04:37:11.419282
2025-06-12 04:37:10.716149
2025-06-12 04:37:09.212334
2025-06-12 04:37:09.531327
2025-06-12 04:37:11.526278
2025-06-12 04:37:09.416104
2025-06-12 04:37:10.666797
2025-06-12 04:37:10.930307
2025-06-12 04:37:09.079361
2025-06-12 04:37:11.625092
2025-06-12 04:36:38.197380
2025-06-12 04:37:12.275296
2025-06-12 04:37:12.508376
2025-06-12 04:37:12.612585
2025-06-12 04:36:56.335264
2025-06-12 04:36:59.122652
2025-06-12 04:36:51.836982
2025-06-12 04:37:12.477379
2025-06-12 04:36:38.399276
