Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:19:07.976519
2025-06-12 06:19:08.265954
2025-06-12 06:19:08.691313
2025-06-12 06:19:07.824279
2025-06-12 06:19:09.026923
2025-06-12 06:19:09.316602
2025-06-12 06:19:09.422006
2025-06-12 06:19:09.059070
2025-06-12 06:19:09.777548
2025-06-12 06:19:09.822175
2025-06-12 06:19:08.781584
2025-06-12 06:19:10.154226
2025-06-12 06:19:10.274393
2025-06-12 06:19:09.499018
2025-06-12 06:19:10.618864
2025-06-12 06:19:10.709202
2025-06-12 06:19:10.292048
2025-06-12 06:19:11.019462
2025-06-12 06:19:09.701546
2025-06-12 06:19:10.616536
2025-06-12 06:19:11.360554
2025-06-12 06:19:11.450289
2025-06-12 06:19:11.648912
2025-06-12 06:19:10.648374
2025-06-12 06:19:10.884229
2025-06-12 06:19:11.736302
2025-06-12 06:19:12.055110
2025-06-12 06:19:12.131027
2025-06-12 06:19:11.420188
2025-06-12 06:19:11.676789
2025-06-12 06:19:11.833794
2025-06-12 06:19:12.384086
2025-06-12 06:19:12.143323
2025-06-12 06:19:12.788320
2025-06-12 06:19:12.533318
2025-06-12 06:19:11.825304
2025-06-12 06:19:13.109502
2025-06-12 06:19:12.400138
2025-06-12 06:19:12.424552
2025-06-12 06:19:12.468444
2025-06-12 06:19:12.898038
2025-06-12 06:19:13.294388
2025-06-12 06:19:12.647265
2025-06-12 06:19:12.887260
2025-06-12 06:19:12.846003
2025-06-12 06:19:13.741143
2025-06-12 06:19:13.233457
2025-06-12 06:19:13.451360
2025-06-12 06:19:13.972038
2025-06-12 06:19:13.525902
2025-06-12 06:19:13.603473
2025-06-12 06:19:13.846283
2025-06-12 06:19:14.137669
2025-06-12 06:19:14.598068
2025-06-12 06:19:13.852816
2025-06-12 06:19:14.012970
2025-06-12 06:19:14.392975
2025-06-12 06:19:13.901126
2025-06-12 06:19:14.490104
2025-06-12 06:19:15.028297
2025-06-12 06:19:14.315843
2025-06-12 06:19:14.725440
2025-06-12 06:19:15.303199
2025-06-12 06:19:15.371597
2025-06-12 06:19:15.729041
2025-06-12 06:19:15.440486
2025-06-12 06:19:15.554253
2025-06-12 06:19:15.200446
2025-06-12 06:19:16.174038
2025-06-12 06:19:15.422250
2025-06-12 06:19:15.427229
2025-06-12 06:19:15.885016
2025-06-12 06:19:15.325736
2025-06-12 06:19:16.426232
2025-06-12 06:19:16.163307
2025-06-12 06:19:16.747194
2025-06-12 06:19:16.380007
2025-06-12 06:19:16.653743
2025-06-12 06:19:16.228930
2025-06-12 06:19:17.085012
2025-06-12 06:19:17.358844
2025-06-12 06:19:16.715765
2025-06-12 06:19:17.520087
2025-06-12 06:19:17.163948
2025-06-12 06:19:16.831315
2025-06-12 06:19:17.365901
2025-06-12 06:19:16.783290
2025-06-12 06:19:17.951039
2025-06-12 06:19:17.587951
2025-06-12 06:19:17.614123
2025-06-12 06:19:18.125634
2025-06-12 06:19:09.512845
2025-06-12 06:19:10.164403
2025-06-12 06:19:17.858984
2025-06-12 06:19:18.177945
2025-06-12 06:19:18.771880
2025-06-12 06:19:18.428607
2025-06-12 06:19:18.936704
2025-06-12 06:19:18.219696
2025-06-12 06:19:19.411617
2025-06-12 06:19:18.646103
2025-06-12 06:19:10.736517
2025-06-12 06:19:19.537057
2025-06-12 06:19:19.392678
2025-06-12 06:19:19.228514
2025-06-12 06:19:20.167277
2025-06-12 06:19:17.706511
2025-06-12 06:19:20.279547
2025-06-12 06:19:19.565868
2025-06-12 06:19:19.635897
2025-06-12 06:19:20.755014
2025-06-12 06:19:20.270891
2025-06-12 06:19:19.989358
2025-06-12 06:19:20.885287
2025-06-12 06:19:12.704260
2025-06-12 06:19:20.790563
2025-06-12 06:19:21.253249
2025-06-12 06:19:21.345818
2025-06-12 06:19:21.474592
2025-06-12 06:19:21.520219
2025-06-12 06:19:21.119295
2025-06-12 06:19:11.775992
2025-06-12 06:19:20.721211
2025-06-12 06:19:22.533328
2025-06-12 06:19:13.890104
2025-06-12 06:19:21.940855
2025-06-12 06:19:22.699048
2025-06-12 06:19:23.164493
2025-06-12 06:19:22.403255
2025-06-12 06:19:22.130375
2025-06-12 06:19:22.374635
2025-06-12 06:19:21.926885
2025-06-12 06:19:23.816760
2025-06-12 06:19:23.437601
2025-06-12 06:19:22.781304
2025-06-12 06:19:23.988334
2025-06-12 06:19:24.279893
2025-06-12 06:19:24.182860
2025-06-12 06:19:23.933276
2025-06-12 06:19:24.553445
2025-06-12 06:19:23.074247
2025-06-12 06:19:24.356256
2025-06-12 06:19:25.150381
2025-06-12 06:19:25.253213
2025-06-12 06:19:24.986404
2025-06-12 06:19:16.392403
2025-06-12 06:19:25.263197
2025-06-12 06:19:25.351711
2025-06-12 06:19:26.279240
2025-06-12 06:19:26.543360
2025-06-12 06:19:26.116236
2025-06-12 06:19:24.791189
2025-06-12 06:19:26.175336
2025-06-12 06:19:27.156312
2025-06-12 06:19:26.788981
2025-06-12 06:19:27.072346
2025-06-12 06:19:16.664291
2025-06-12 06:19:10.475202
2025-06-12 06:19:27.369017
2025-06-12 06:19:26.090499
2025-06-12 06:19:27.976174
2025-06-12 06:19:27.771009
2025-06-12 06:19:19.396227
2025-06-12 06:19:28.424452
2025-06-12 06:19:26.785235
2025-06-12 06:19:28.556259
2025-06-12 06:19:28.706689
2025-06-12 06:19:19.171280
2025-06-12 06:19:28.502186
2025-06-12 06:19:27.775001
2025-06-12 06:19:27.745308
2025-06-12 06:19:20.182528
2025-06-12 06:19:28.672250
2025-06-12 06:19:29.422322
2025-06-12 06:19:29.496185
2025-06-12 06:19:10.822785
2025-06-12 06:19:28.278250
2025-06-12 06:19:29.400933
2025-06-12 06:19:29.610711
2025-06-12 06:19:20.164366
2025-06-12 06:19:30.589297
2025-06-12 06:19:30.573768
2025-06-12 06:19:30.884266
2025-06-12 06:19:31.084034
2025-06-12 06:19:30.747787
2025-06-12 06:19:31.909271
2025-06-12 06:19:32.477171
2025-06-12 06:19:31.245856
2025-06-12 06:19:18.878548
2025-06-12 06:19:32.257847
2025-06-12 06:19:33.284423
2025-06-12 06:19:32.327146
2025-06-12 06:19:33.378269
2025-06-12 06:19:13.863556
2025-06-12 06:19:30.465674
2025-06-12 06:19:33.924376
2025-06-12 06:19:30.627384
2025-06-12 06:19:33.689244
2025-06-12 06:19:33.722358
2025-06-12 06:19:34.796296
2025-06-12 06:19:14.249440
2025-06-12 06:19:22.822895
2025-06-12 06:19:33.562078
2025-06-12 06:19:34.047113
2025-06-12 06:19:21.661824
2025-06-12 06:19:35.391393
2025-06-12 06:19:12.418193
2025-06-12 06:19:35.869190
2025-06-12 06:19:12.300943
2025-06-12 06:19:35.961459
2025-06-12 06:19:35.356712
2025-06-12 06:19:34.705760
2025-06-12 06:19:36.076163
2025-06-12 06:19:09.954045
2025-06-12 06:19:36.425499
2025-06-12 06:19:25.868206
2025-06-12 06:19:36.613288
2025-06-12 06:19:37.257270
2025-06-12 06:19:36.926589
2025-06-12 06:19:37.279669
2025-06-12 06:19:23.266000
2025-06-12 06:19:17.286866
2025-06-12 06:19:36.454867
2025-06-12 06:19:38.043234
2025-06-12 06:19:38.052520
2025-06-12 06:19:09.207912
2025-06-12 06:19:35.127251
2025-06-12 06:19:38.189627
2025-06-12 06:19:37.864133
2025-06-12 06:19:37.067222
2025-06-12 06:19:37.972211
2025-06-12 06:19:17.394111
2025-06-12 06:19:28.461303
2025-06-12 06:19:38.916159
2025-06-12 06:19:29.600820
2025-06-12 06:19:39.361699
2025-06-12 06:19:37.039304
2025-06-12 06:19:38.969281
2025-06-12 06:19:37.082194
2025-06-12 06:19:39.483337
2025-06-12 06:19:38.787608
2025-06-12 06:19:39.690251
2025-06-12 06:19:10.130735
2025-06-12 06:19:39.792570
2025-06-12 06:19:40.422791
2025-06-12 06:19:38.370310
2025-06-12 06:19:40.470058
2025-06-12 06:19:40.700591
2025-06-12 06:19:39.738208
2025-06-12 06:19:39.761345
2025-06-12 06:19:40.852784
2025-06-12 06:19:40.575331
2025-06-12 06:19:22.938354
2025-06-12 06:19:41.258335
2025-06-12 06:19:30.477336
2025-06-12 06:19:41.528124
2025-06-12 06:19:39.253252
2025-06-12 06:19:40.673226
2025-06-12 06:19:41.553227
2025-06-12 06:19:39.927892
2025-06-12 06:19:38.729258
2025-06-12 06:19:40.460504
2025-06-12 06:19:41.852246
2025-06-12 06:19:41.445087
2025-06-12 06:19:41.624595
2025-06-12 06:19:41.481399
2025-06-12 06:19:42.554556
2025-06-12 06:19:29.305908
2025-06-12 06:19:26.545753
2025-06-12 06:19:42.656038
2025-06-12 06:19:42.683308
2025-06-12 06:19:42.607389
2025-06-12 06:19:11.809113
2025-06-12 06:19:31.350068
2025-06-12 06:19:42.580878
2025-06-12 06:19:43.404245
2025-06-12 06:19:42.836752
2025-06-12 06:19:43.410460
2025-06-12 06:19:43.239257
2025-06-12 06:19:42.857314
2025-06-12 06:19:44.020309
2025-06-12 06:19:44.517869
2025-06-12 06:19:42.373820
2025-06-12 06:19:43.504249
2025-06-12 06:19:44.135482
2025-06-12 06:19:43.136243
2025-06-12 06:19:45.406190
2025-06-12 06:19:08.377736
2025-06-12 06:19:45.153551
2025-06-12 06:19:44.561328
2025-06-12 06:19:45.365253
2025-06-12 06:19:45.552985
2025-06-12 06:19:41.886420
2025-06-12 06:19:30.406402
2025-06-12 06:19:42.910270
2025-06-12 06:19:45.943557
2025-06-12 06:19:45.025702
2025-06-12 06:19:45.882338
2025-06-12 06:19:45.794275
2025-06-12 06:19:21.275425
2025-06-12 06:19:42.682730
2025-06-12 06:19:45.596229
2025-06-12 06:19:47.841543
2025-06-12 06:19:44.925502
2025-06-12 06:19:46.213439
2025-06-12 06:19:45.199351
2025-06-12 06:19:45.764405
2025-06-12 06:19:46.333920
2025-06-12 06:19:47.134261
2025-06-12 06:19:45.691419
2025-06-12 06:19:46.757793
2025-06-12 06:19:45.935323
2025-06-12 06:19:48.444682
2025-06-12 06:19:48.793549
2025-06-12 06:19:46.594224
2025-06-12 06:19:48.025001
2025-06-12 06:19:48.738200
2025-06-12 06:19:11.417862
2025-06-12 06:19:48.556342
2025-06-12 06:19:25.429178
2025-06-12 06:19:26.264189
2025-06-12 06:19:48.496278
2025-06-12 06:19:47.762566
2025-06-12 06:19:33.776802
2025-06-12 06:19:48.578234
2025-06-12 06:19:13.257219
2025-06-12 06:19:48.751211
2025-06-12 06:19:31.149319
2025-06-12 06:19:49.930333
2025-06-12 06:19:49.911275
2025-06-12 06:19:50.037146
2025-06-12 06:19:51.150049
2025-06-12 06:19:49.797809
2025-06-12 06:19:22.731629
2025-06-12 06:19:50.307244
2025-06-12 06:19:36.513685
2025-06-12 06:19:48.815328
2025-06-12 06:19:50.215282
2025-06-12 06:19:50.297766
2025-06-12 06:19:50.842284
2025-06-12 06:19:51.536052
2025-06-12 06:19:50.522264
2025-06-12 06:19:20.265212
2025-06-12 06:19:50.331941
2025-06-12 06:19:51.158833
2025-06-12 06:19:51.426235
2025-06-12 06:19:52.377203
2025-06-12 06:19:51.275268
2025-06-12 06:19:51.725216
2025-06-12 06:19:51.481963
2025-06-12 06:19:40.263217
2025-06-12 06:19:50.894506
2025-06-12 06:19:52.513692
2025-06-12 06:19:52.546352
2025-06-12 06:19:49.615783
2025-06-12 06:19:50.511321
2025-06-12 06:19:51.882610
2025-06-12 06:19:52.291211
2025-06-12 06:19:52.695431
2025-06-12 06:19:52.628345
2025-06-12 06:19:53.768685
2025-06-12 06:19:52.294208
2025-06-12 06:19:40.409667
2025-06-12 06:19:52.310623
2025-06-12 06:19:52.953154
2025-06-12 06:19:35.059400
2025-06-12 06:19:53.616256
2025-06-12 06:19:54.197669
2025-06-12 06:19:53.666968
2025-06-12 06:19:35.802160
2025-06-12 06:19:54.415203
2025-06-12 06:19:53.746958
2025-06-12 06:19:37.909539
2025-06-12 06:19:48.896804
2025-06-12 06:19:53.913262
2025-06-12 06:19:53.624229
2025-06-12 06:19:54.445442
2025-06-12 06:19:53.910182
2025-06-12 06:19:24.682330
2025-06-12 06:19:54.217752
2025-06-12 06:19:53.841348
2025-06-12 06:19:42.535995
2025-06-12 06:19:53.739922
2025-06-12 06:19:54.275165
2025-06-12 06:19:55.814669
2025-06-12 06:19:53.963312
2025-06-12 06:19:26.210265
2025-06-12 06:19:55.692285
2025-06-12 06:19:54.357262
2025-06-12 06:19:38.647326
2025-06-12 06:19:55.107096
2025-06-12 06:19:55.514235
2025-06-12 06:19:53.489692
2025-06-12 06:19:54.643936
2025-06-12 06:19:21.239234
2025-06-12 06:19:56.911031
2025-06-12 06:19:55.820320
2025-06-12 06:19:55.316761
2025-06-12 06:19:56.086159
2025-06-12 06:19:13.371797
2025-06-12 06:19:55.125271
2025-06-12 06:19:56.659729
2025-06-12 06:19:58.109827
2025-06-12 06:19:30.889194
2025-06-12 06:19:57.922292
2025-06-12 06:19:57.419776
2025-06-12 06:19:57.959296
2025-06-12 06:19:56.011323
2025-06-12 06:19:57.554963
2025-06-12 06:19:59.497262
2025-06-12 06:19:57.686159
2025-06-12 06:19:31.989194
2025-06-12 06:19:56.356984
2025-06-12 06:19:57.685134
2025-06-12 06:19:59.167221
2025-06-12 06:19:58.937087
2025-06-12 06:19:43.794206
2025-06-12 06:19:59.255276
2025-06-12 06:19:59.306994
2025-06-12 06:19:58.107499
2025-06-12 06:19:59.512266
2025-06-12 06:20:00.311182
2025-06-12 06:19:57.616518
2025-06-12 06:19:59.442172
2025-06-12 06:19:59.103213
2025-06-12 06:19:42.384556
2025-06-12 06:19:28.485325
2025-06-12 06:20:01.161435
2025-06-12 06:20:00.398126
2025-06-12 06:19:18.723453
2025-06-12 06:20:01.227411
2025-06-12 06:20:00.997299
2025-06-12 06:19:43.709215
2025-06-12 06:20:00.912183
2025-06-12 06:19:16.235153
2025-06-12 06:20:00.205824
2025-06-12 06:20:02.048539
2025-06-12 06:20:00.798270
2025-06-12 06:19:47.097312
2025-06-12 06:20:01.466283
2025-06-12 06:20:01.844190
2025-06-12 06:19:59.677764
2025-06-12 06:20:00.435218
2025-06-12 06:20:01.387704
2025-06-12 06:19:59.651373
2025-06-12 06:20:03.206957
2025-06-12 06:19:37.037957
2025-06-12 06:19:30.810739
2025-06-12 06:20:03.221334
2025-06-12 06:19:27.950190
2025-06-12 06:20:02.578220
2025-06-12 06:20:03.441503
2025-06-12 06:20:04.285036
2025-06-12 06:20:01.111759
2025-06-12 06:20:03.421589
2025-06-12 06:20:03.230265
2025-06-12 06:20:02.619234
2025-06-12 06:20:03.961318
2025-06-12 06:20:04.872177
2025-06-12 06:20:01.590301
2025-06-12 06:19:25.345360
2025-06-12 06:20:05.190047
2025-06-12 06:19:51.292796
2025-06-12 06:20:02.393214
2025-06-12 06:19:52.399638
2025-06-12 06:20:04.782212
2025-06-12 06:20:03.501199
2025-06-12 06:19:55.365023
2025-06-12 06:19:44.460285
2025-06-12 06:19:56.365793
2025-06-12 06:20:05.732359
2025-06-12 06:20:05.513205
2025-06-12 06:20:05.611630
2025-06-12 06:20:05.566262
2025-06-12 06:19:50.777335
2025-06-12 06:20:02.950185
2025-06-12 06:19:56.261712
2025-06-12 06:20:06.126666
2025-06-12 06:20:06.926913
2025-06-12 06:19:34.306479
2025-06-12 06:20:04.361185
2025-06-12 06:19:51.089465
2025-06-12 06:20:05.488510
2025-06-12 06:20:06.123273
2025-06-12 06:20:06.288269
2025-06-12 06:19:35.534346
2025-06-12 06:20:05.931493
2025-06-12 06:20:07.770495
2025-06-12 06:19:20.633357
2025-06-12 06:20:06.396763
2025-06-12 06:20:07.769833
2025-06-12 06:20:05.014289
2025-06-12 06:20:06.982112
2025-06-12 06:20:06.924027
2025-06-12 06:20:05.097825
2025-06-12 06:19:54.314048
2025-06-12 06:20:07.277660
2025-06-12 06:20:06.385326
2025-06-12 06:19:38.737610
2025-06-12 06:19:55.249270
2025-06-12 06:20:08.761195
2025-06-12 06:20:08.715803
2025-06-12 06:20:08.039213
2025-06-12 06:19:48.679427
2025-06-12 06:20:08.591411
2025-06-12 06:20:08.632225
2025-06-12 06:20:07.794229
2025-06-12 06:20:09.460291
2025-06-12 06:20:08.693710
2025-06-12 06:19:39.338472
2025-06-12 06:20:09.021293
2025-06-12 06:20:08.217276
2025-06-12 06:20:09.306233
2025-06-12 06:20:08.808221
2025-06-12 06:20:09.993509
2025-06-12 06:20:08.841023
2025-06-12 06:20:09.527397
2025-06-12 06:20:09.337205
2025-06-12 06:20:10.823554
2025-06-12 06:20:10.238592
2025-06-12 06:20:10.203880
2025-06-12 06:20:11.041286
2025-06-12 06:20:09.786271
2025-06-12 06:20:09.236946
2025-06-12 06:20:00.945765
2025-06-12 06:20:09.844351
2025-06-12 06:20:10.686501
2025-06-12 06:20:11.592470
2025-06-12 06:20:11.665932
2025-06-12 06:20:10.470457
2025-06-12 06:20:11.374688
2025-06-12 06:20:09.919485
2025-06-12 06:20:12.097532
2025-06-12 06:20:10.757398
2025-06-12 06:20:10.993345
2025-06-12 06:19:57.440537
2025-06-12 06:20:11.546135
2025-06-12 06:20:11.686228
2025-06-12 06:20:12.202027
2025-06-12 06:20:12.631908
2025-06-12 06:20:11.553355
2025-06-12 06:20:11.562489
2025-06-12 06:20:12.589194
2025-06-12 06:20:11.941174
2025-06-12 06:20:12.918030
2025-06-12 06:20:13.022961
2025-06-12 06:20:12.335326
2025-06-12 06:20:13.193379
2025-06-12 06:20:08.923376
2025-06-12 06:20:12.672769
2025-06-12 06:20:13.401253
2025-06-12 06:20:11.073510
2025-06-12 06:20:01.789248
2025-06-12 06:20:12.673363
2025-06-12 06:20:12.773887
2025-06-12 06:19:33.256110
2025-06-12 06:20:12.251307
2025-06-12 06:20:13.652827
2025-06-12 06:20:13.283070
2025-06-12 06:19:23.969784
2025-06-12 06:20:14.760985
2025-06-12 06:20:14.000530
2025-06-12 06:19:40.225816
2025-06-12 06:20:14.371660
2025-06-12 06:20:14.444972
2025-06-12 06:20:14.798186
2025-06-12 06:20:14.767161
2025-06-12 06:20:15.329174
2025-06-12 06:20:15.368833
2025-06-12 06:20:14.315362
2025-06-12 06:19:55.505296
2025-06-12 06:20:16.046079
2025-06-12 06:19:56.025922
2025-06-12 06:20:14.703340
2025-06-12 06:20:12.392257
2025-06-12 06:20:16.665335
2025-06-12 06:20:16.007224
2025-06-12 06:20:15.597796
2025-06-12 06:20:15.970411
2025-06-12 06:20:17.039165
2025-06-12 06:20:15.348309
2025-06-12 06:20:16.169164
2025-06-12 06:20:17.362712
2025-06-12 06:20:16.034048
2025-06-12 06:20:16.090033
2025-06-12 06:20:03.374327
2025-06-12 06:20:16.572244
2025-06-12 06:20:17.039509
2025-06-12 06:20:17.043893
2025-06-12 06:20:06.526195
2025-06-12 06:20:17.781912
2025-06-12 06:20:18.479214
2025-06-12 06:20:17.522272
2025-06-12 06:20:18.310777
2025-06-12 06:20:16.140144
2025-06-12 06:20:18.636235
2025-06-12 06:20:18.809166
2025-06-12 06:20:18.444822
2025-06-12 06:20:18.282352
2025-06-12 06:20:18.706367
2025-06-12 06:20:19.559298
2025-06-12 06:20:02.592163
2025-06-12 06:20:18.686242
2025-06-12 06:20:19.602790
2025-06-12 06:20:18.227332
2025-06-12 06:20:19.760254
2025-06-12 06:19:36.891791
2025-06-12 06:20:20.344151
2025-06-12 06:20:06.415481
2025-06-12 06:20:20.864550
2025-06-12 06:20:20.322150
2025-06-12 06:20:20.743792
2025-06-12 06:20:20.160531
2025-06-12 06:20:18.625267
2025-06-12 06:20:20.550260
2025-06-12 06:20:19.362229
2025-06-12 06:20:21.356226
2025-06-12 06:20:21.202299
2025-06-12 06:19:52.909255
2025-06-12 06:20:22.142089
2025-06-12 06:20:22.862297
2025-06-12 06:20:07.307074
2025-06-12 06:20:22.947586
2025-06-12 06:20:23.619577
2025-06-12 06:19:50.816615
2025-06-12 06:20:23.579305
2025-06-12 06:20:22.206347
2025-06-12 06:20:20.694309
2025-06-12 06:20:11.958498
2025-06-12 06:20:07.556233
2025-06-12 06:20:24.235712
2025-06-12 06:19:44.313244
2025-06-12 06:20:24.438848
2025-06-12 06:20:24.146312
2025-06-12 06:20:22.691631
2025-06-12 06:20:22.481551
2025-06-12 06:20:14.803543
2025-06-12 06:20:23.244449
2025-06-12 06:19:57.743282
2025-06-12 06:20:22.526794
2025-06-12 06:20:09.512281
2025-06-12 06:19:52.122282
2025-06-12 06:20:06.480600
2025-06-12 06:20:24.402050
2025-06-12 06:20:05.962457
2025-06-12 06:20:25.813372
2025-06-12 06:20:23.710330
2025-06-12 06:20:25.495255
2025-06-12 06:20:26.012645
2025-06-12 06:20:26.433253
2025-06-12 06:19:50.419555
2025-06-12 06:20:26.855080
2025-06-12 06:19:37.886266
2025-06-12 06:20:26.666657
2025-06-12 06:20:26.989211
2025-06-12 06:20:26.027279
2025-06-12 06:20:26.112958
2025-06-12 06:20:25.086430
2025-06-12 06:20:25.940489
2025-06-12 06:20:27.030278
2025-06-12 06:20:09.813352
2025-06-12 06:20:27.087393
2025-06-12 06:20:00.506321
2025-06-12 06:20:26.167317
2025-06-12 06:20:28.205545
2025-06-12 06:19:41.153995
2025-06-12 06:20:27.559566
2025-06-12 06:20:26.955878
2025-06-12 06:20:28.553475
2025-06-12 06:20:28.502261
2025-06-12 06:20:28.916238
2025-06-12 06:20:26.781398
2025-06-12 06:20:27.478311
2025-06-12 06:20:17.863019
2025-06-12 06:20:18.678212
2025-06-12 06:20:29.587237
2025-06-12 06:20:28.357291
2025-06-12 06:19:51.337279
2025-06-12 06:20:14.239286
2025-06-12 06:20:20.464730
2025-06-12 06:20:29.360216
2025-06-12 06:20:29.115205
2025-06-12 06:20:04.127506
2025-06-12 06:20:30.270429
2025-06-12 06:20:30.934945
2025-06-12 06:20:28.801261
2025-06-12 06:20:28.717276
2025-06-12 06:20:30.081735
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26975; avg rank: 0.0; stdev rank: 0.0; total pools: 270.4

2025-06-12 06:20:28.449080
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.531; avg rank: 0.0; stdev rank: 0.0; total pools: 494.79

2025-06-12 06:20:17.020455
