Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:27:53.789460
2025-06-12 03:27:54.187206
2025-06-12 03:27:54.380772
2025-06-12 03:27:54.708197
2025-06-12 03:27:54.817941
2025-06-12 03:27:54.991079
2025-06-12 03:27:54.547419
2025-06-12 03:27:55.349914
2025-06-12 03:27:55.448860
2025-06-12 03:27:55.635906
2025-06-12 03:27:55.393742
2025-06-12 03:27:56.021992
2025-06-12 03:27:55.996548
2025-06-12 03:27:56.033680
2025-06-12 03:27:56.125762
2025-06-12 03:27:55.610649
2025-06-12 03:27:55.688544
2025-06-12 03:27:55.266353
2025-06-12 03:27:55.618957
2025-06-12 03:27:56.752781
2025-06-12 03:27:56.767309
2025-06-12 03:27:56.790671
2025-06-12 03:27:56.890022
2025-06-12 03:27:56.662001
2025-06-12 03:27:56.216826
2025-06-12 03:27:56.903569
2025-06-12 03:27:56.940727
2025-06-12 03:27:57.486241
2025-06-12 03:27:56.918985
2025-06-12 03:27:57.503542
2025-06-12 03:27:57.567708
2025-06-12 03:27:57.483860
2025-06-12 03:27:57.271947
2025-06-12 03:27:57.135433
2025-06-12 03:27:58.102270
2025-06-12 03:27:58.080996
2025-06-12 03:27:57.810991
2025-06-12 03:27:57.432091
2025-06-12 03:27:58.162337
2025-06-12 03:27:58.177538
2025-06-12 03:27:58.045945
2025-06-12 03:27:58.330302
2025-06-12 03:27:58.083309
2025-06-12 03:27:58.104585
2025-06-12 03:27:57.964933
2025-06-12 03:27:58.693521
2025-06-12 03:27:58.058187
2025-06-12 03:27:58.792217
2025-06-12 03:27:58.509837
2025-06-12 03:27:58.939241
2025-06-12 03:27:58.467542
2025-06-12 03:27:58.742097
2025-06-12 03:27:58.578972
2025-06-12 03:27:58.916512
2025-06-12 03:27:58.591982
2025-06-12 03:27:59.009517
2025-06-12 03:27:59.283885
2025-06-12 03:27:58.748017
2025-06-12 03:27:59.087820
2025-06-12 03:27:59.524821
2025-06-12 03:27:59.448028
2025-06-12 03:27:59.965658
2025-06-12 03:27:59.891141
2025-06-12 03:27:59.346541
2025-06-12 03:27:59.240600
2025-06-12 03:28:00.056501
2025-06-12 03:27:59.816080
2025-06-12 03:28:00.078076
2025-06-12 03:27:59.865040
2025-06-12 03:27:59.607536
2025-06-12 03:27:59.641225
2025-06-12 03:27:59.792998
2025-06-12 03:27:59.945858
2025-06-12 03:28:00.511394
2025-06-12 03:28:00.373146
2025-06-12 03:27:59.862704
2025-06-12 03:28:00.067453
2025-06-12 03:28:00.733921
2025-06-12 03:28:00.422563
2025-06-12 03:28:00.736229
2025-06-12 03:28:01.134423
2025-06-12 03:28:00.534409
2025-06-12 03:28:00.540117
2025-06-12 03:28:00.978522
2025-06-12 03:28:00.816876
2025-06-12 03:28:01.137762
2025-06-12 03:28:01.427185
2025-06-12 03:28:00.888147
2025-06-12 03:28:00.972250
2025-06-12 03:28:01.728927
2025-06-12 03:28:01.606140
2025-06-12 03:28:01.308502
2025-06-12 03:28:02.043682
2025-06-12 03:28:01.851545
2025-06-12 03:28:02.031957
2025-06-12 03:28:01.758055
2025-06-12 03:28:02.502429
2025-06-12 03:28:02.343161
2025-06-12 03:28:02.012334
2025-06-12 03:28:02.388881
2025-06-12 03:28:02.169964
2025-06-12 03:28:03.074174
2025-06-12 03:28:02.539866
2025-06-12 03:28:02.901699
2025-06-12 03:28:02.957593
2025-06-12 03:28:03.621192
2025-06-12 03:28:03.136124
2025-06-12 03:28:03.399836
2025-06-12 03:28:02.868946
2025-06-12 03:28:03.379275
2025-06-12 03:28:04.035647
2025-06-12 03:28:03.489639
2025-06-12 03:28:03.903230
2025-06-12 03:28:03.775275
2025-06-12 03:28:04.149460
2025-06-12 03:28:03.695173
2025-06-12 03:28:04.586708
2025-06-12 03:28:04.226172
2025-06-12 03:28:03.728179
2025-06-12 03:27:57.459896
2025-06-12 03:28:04.146887
2025-06-12 03:28:04.291304
2025-06-12 03:28:04.828889
2025-06-12 03:27:57.904311
2025-06-12 03:28:04.705310
2025-06-12 03:28:05.061843
2025-06-12 03:28:04.545859
2025-06-12 03:28:05.331210
2025-06-12 03:28:04.476750
2025-06-12 03:28:05.567161
2025-06-12 03:28:05.267725
2025-06-12 03:28:05.600222
2025-06-12 03:28:05.317333
2025-06-12 03:28:04.964997
2025-06-12 03:28:04.472500
2025-06-12 03:28:05.548844
2025-06-12 03:28:05.064374
2025-06-12 03:27:58.946896
2025-06-12 03:28:06.124174
2025-06-12 03:28:05.832821
2025-06-12 03:28:05.675432
2025-06-12 03:28:06.129727
2025-06-12 03:28:06.680585
2025-06-12 03:28:06.514208
2025-06-12 03:28:05.851677
2025-06-12 03:28:06.296045
2025-06-12 03:28:06.405199
2025-06-12 03:28:00.059527
2025-06-12 03:28:06.180145
2025-06-12 03:28:07.323995
2025-06-12 03:28:07.039211
2025-06-12 03:28:07.358227
2025-06-12 03:28:07.727924
2025-06-12 03:28:07.399058
2025-06-12 03:28:01.017099
2025-06-12 03:28:07.213706
2025-06-12 03:28:07.229119
2025-06-12 03:28:07.478540
2025-06-12 03:28:08.632213
2025-06-12 03:28:08.485200
2025-06-12 03:28:08.515219
2025-06-12 03:28:06.754149
2025-06-12 03:28:09.717192
2025-06-12 03:28:07.628233
2025-06-12 03:28:09.253177
2025-06-12 03:28:09.117378
2025-06-12 03:28:09.030214
2025-06-12 03:28:09.639448
2025-06-12 03:28:09.096608
2025-06-12 03:28:10.292985
2025-06-12 03:28:09.523639
2025-06-12 03:28:09.485176
2025-06-12 03:28:09.646569
2025-06-12 03:28:09.966327
2025-06-12 03:28:02.662265
2025-06-12 03:27:57.140009
2025-06-12 03:28:10.574883
2025-06-12 03:27:56.128115
2025-06-12 03:28:10.772355
2025-06-12 03:28:11.389030
2025-06-12 03:28:08.938169
2025-06-12 03:28:10.781816
2025-06-12 03:28:09.739894
2025-06-12 03:28:11.291252
2025-06-12 03:28:11.660263
2025-06-12 03:28:12.041257
2025-06-12 03:28:03.093971
2025-06-12 03:28:11.364319
2025-06-12 03:28:12.572970
2025-06-12 03:28:12.384590
2025-06-12 03:28:11.312225
2025-06-12 03:28:12.145562
2025-06-12 03:28:11.362182
2025-06-12 03:28:12.951388
2025-06-12 03:28:11.454172
2025-06-12 03:28:12.491169
2025-06-12 03:28:04.722141
2025-06-12 03:28:13.324088
2025-06-12 03:27:58.020464
2025-06-12 03:28:13.021358
2025-06-12 03:28:13.985373
2025-06-12 03:28:13.552193
2025-06-12 03:28:05.122415
2025-06-12 03:28:13.757158
2025-06-12 03:28:12.421376
2025-06-12 03:28:14.550147
2025-06-12 03:27:58.418217
2025-06-12 03:28:13.632314
2025-06-12 03:28:14.072177
2025-06-12 03:28:12.553059
2025-06-12 03:28:15.198176
2025-06-12 03:28:14.084213
2025-06-12 03:28:14.862203
2025-06-12 03:28:13.326577
2025-06-12 03:28:14.722370
2025-06-12 03:28:15.320172
2025-06-12 03:28:14.848534
2025-06-12 03:28:05.503118
2025-06-12 03:28:07.736244
2025-06-12 03:28:15.153550
2025-06-12 03:28:16.161143
2025-06-12 03:27:59.138952
2025-06-12 03:28:16.533435
2025-06-12 03:28:13.891224
2025-06-12 03:28:15.151181
2025-06-12 03:28:15.151473
2025-06-12 03:28:13.897164
2025-06-12 03:28:14.934208
2025-06-12 03:28:06.620103
2025-06-12 03:28:15.836315
2025-06-12 03:28:16.453149
2025-06-12 03:28:15.158697
2025-06-12 03:28:16.253871
2025-06-12 03:28:15.399219
2025-06-12 03:28:17.070278
2025-06-12 03:28:16.670248
2025-06-12 03:28:01.706230
2025-06-12 03:28:16.442158
2025-06-12 03:28:17.332188
2025-06-12 03:28:17.020161
2025-06-12 03:28:15.498812
2025-06-12 03:28:18.128169
2025-06-12 03:28:17.220664
2025-06-12 03:28:05.196006
2025-06-12 03:28:18.608742
2025-06-12 03:28:09.079275
2025-06-12 03:28:00.396204
2025-06-12 03:28:17.002154
2025-06-12 03:28:18.477157
2025-06-12 03:28:17.181256
2025-06-12 03:28:16.157140
2025-06-12 03:28:18.231790
2025-06-12 03:28:17.917356
2025-06-12 03:28:17.441772
2025-06-12 03:28:18.205344
2025-06-12 03:28:17.677179
2025-06-12 03:28:18.481510
2025-06-12 03:28:18.888188
2025-06-12 03:28:19.176218
2025-06-12 03:28:19.311206
2025-06-12 03:28:03.511896
2025-06-12 03:28:18.628189
2025-06-12 03:28:17.193256
2025-06-12 03:28:18.485701
2025-06-12 03:28:17.032162
2025-06-12 03:28:12.221045
2025-06-12 03:27:56.097178
2025-06-12 03:28:20.044167
2025-06-12 03:28:19.290409
2025-06-12 03:28:08.543100
2025-06-12 03:28:20.326246
2025-06-12 03:28:20.621184
2025-06-12 03:27:54.506614
2025-06-12 03:28:20.380187
2025-06-12 03:28:20.810879
2025-06-12 03:28:04.555027
2025-06-12 03:28:20.367198
2025-06-12 03:28:20.219201
2025-06-12 03:28:19.333238
2025-06-12 03:28:20.008182
2025-06-12 03:28:19.219222
2025-06-12 03:28:21.590064
2025-06-12 03:28:20.257165
2025-06-12 03:27:55.177352
2025-06-12 03:28:21.828187
2025-06-12 03:28:20.287415
2025-06-12 03:28:11.697303
2025-06-12 03:28:19.760131
2025-06-12 03:28:19.782691
2025-06-12 03:28:21.256235
2025-06-12 03:27:59.124749
2025-06-12 03:28:01.185869
2025-06-12 03:28:22.328171
2025-06-12 03:28:21.581172
2025-06-12 03:28:22.395548
2025-06-12 03:28:20.621342
2025-06-12 03:28:21.720051
2025-06-12 03:28:21.240201
2025-06-12 03:28:23.249145
2025-06-12 03:28:22.475388
2025-06-12 03:28:21.480201
2025-06-12 03:28:22.208238
2025-06-12 03:28:20.900285
2025-06-12 03:28:13.604666
2025-06-12 03:28:22.352839
2025-06-12 03:28:22.440511
2025-06-12 03:28:22.067209
2025-06-12 03:28:12.529502
2025-06-12 03:28:21.082863
2025-06-12 03:28:22.950193
2025-06-12 03:28:22.135192
2025-06-12 03:28:22.604186
2025-06-12 03:28:14.131275
2025-06-12 03:28:22.665342
2025-06-12 03:28:24.583164
2025-06-12 03:28:22.086215
2025-06-12 03:28:24.324244
2025-06-12 03:28:08.897277
2025-06-12 03:28:23.911093
2025-06-12 03:28:23.765205
2025-06-12 03:28:23.284178
2025-06-12 03:28:23.549155
2025-06-12 03:28:23.672141
2025-06-12 03:28:06.088450
2025-06-12 03:28:23.014205
2025-06-12 03:28:22.867153
2025-06-12 03:28:24.409136
2025-06-12 03:28:24.303187
2025-06-12 03:28:24.070158
2025-06-12 03:28:25.765178
2025-06-12 03:28:25.159200
2025-06-12 03:28:14.124181
2025-06-12 03:28:22.009188
2025-06-12 03:28:25.587323
2025-06-12 03:28:25.581160
2025-06-12 03:28:25.625142
2025-06-12 03:28:24.470180
2025-06-12 03:28:22.851549
2025-06-12 03:28:24.445803
2025-06-12 03:28:25.982172
2025-06-12 03:28:23.638186
2025-06-12 03:28:24.528196
2025-06-12 03:28:24.740520
2025-06-12 03:28:25.745129
2025-06-12 03:28:27.178664
2025-06-12 03:28:09.733204
2025-06-12 03:28:25.179048
2025-06-12 03:28:26.768174
2025-06-12 03:28:25.312147
2025-06-12 03:28:26.728799
2025-06-12 03:28:17.288492
2025-06-12 03:28:24.266206
2025-06-12 03:27:57.785975
2025-06-12 03:28:25.831441
2025-06-12 03:28:25.218148
2025-06-12 03:28:27.099148
2025-06-12 03:28:27.458205
2025-06-12 03:28:26.115135
2025-06-12 03:28:26.725185
2025-06-12 03:28:27.168143
2025-06-12 03:28:26.607326
2025-06-12 03:28:25.798168
2025-06-12 03:28:26.886243
2025-06-12 03:28:27.094138
2025-06-12 03:28:27.110146
2025-06-12 03:28:26.688687
2025-06-12 03:28:15.156162
2025-06-12 03:28:27.491880
2025-06-12 03:28:27.356227
2025-06-12 03:28:25.894128
2025-06-12 03:28:26.703054
2025-06-12 03:28:16.565160
2025-06-12 03:28:25.680175
2025-06-12 03:28:28.580151
2025-06-12 03:28:03.180052
2025-06-12 03:28:27.659108
2025-06-12 03:28:27.869909
2025-06-12 03:28:28.605164
2025-06-12 03:28:28.518143
2025-06-12 03:28:26.833185
2025-06-12 03:28:21.352210
2025-06-12 03:28:27.941140
2025-06-12 03:28:16.586996
2025-06-12 03:28:26.970799
2025-06-12 03:28:29.384213
2025-06-12 03:28:30.108254
2025-06-12 03:28:27.262181
2025-06-12 03:28:29.506228
2025-06-12 03:28:28.681298
2025-06-12 03:28:28.707149
2025-06-12 03:28:28.845292
2025-06-12 03:28:29.352171
2025-06-12 03:28:29.480189
2025-06-12 03:28:29.132151
2025-06-12 03:28:19.048928
2025-06-12 03:28:28.699183
2025-06-12 03:28:29.483524
2025-06-12 03:28:30.520235
2025-06-12 03:28:29.277012
2025-06-12 03:28:30.096184
2025-06-12 03:28:30.364218
2025-06-12 03:28:28.415166
2025-06-12 03:28:29.396225
2025-06-12 03:28:31.190165
2025-06-12 03:28:28.953293
2025-06-12 03:28:29.606172
2025-06-12 03:28:31.014185
2025-06-12 03:28:30.318483
2025-06-12 03:28:29.585762
2025-06-12 03:28:30.299720
2025-06-12 03:28:30.947198
2025-06-12 03:28:30.619363
2025-06-12 03:28:31.685139
2025-06-12 03:28:31.918209
2025-06-12 03:28:30.195152
2025-06-12 03:28:32.490251
2025-06-12 03:28:30.956216
2025-06-12 03:28:30.112590
2025-06-12 03:28:29.959219
2025-06-12 03:28:31.529164
2025-06-12 03:28:22.555953
2025-06-12 03:28:32.104051
2025-06-12 03:28:31.292939
2025-06-12 03:28:32.348199
2025-06-12 03:28:31.726196
2025-06-12 03:28:32.641199
2025-06-12 03:28:31.602212
2025-06-12 03:28:31.518289
2025-06-12 03:28:31.667153
2025-06-12 03:28:31.820141
2025-06-12 03:28:32.936175
2025-06-12 03:28:08.420266
2025-06-12 03:28:32.850228
2025-06-12 03:28:32.225154
2025-06-12 03:28:33.672103
2025-06-12 03:28:33.364200
2025-06-12 03:28:32.861486
2025-06-12 03:28:32.023210
2025-06-12 03:28:19.253660
2025-06-12 03:28:34.048206
2025-06-12 03:28:31.119177
2025-06-12 03:28:33.984010
2025-06-12 03:28:32.081210
2025-06-12 03:28:13.378321
2025-06-12 03:28:31.505878
2025-06-12 03:28:33.756152
2025-06-12 03:28:33.638756
2025-06-12 03:28:32.557590
2025-06-12 03:28:33.914161
2025-06-12 03:28:33.921194
2025-06-12 03:28:32.384092
2025-06-12 03:28:24.595195
2025-06-12 03:28:01.270086
2025-06-12 03:28:32.454211
2025-06-12 03:28:33.901920
2025-06-12 03:28:25.123241
2025-06-12 03:28:33.669759
2025-06-12 03:28:35.328299
2025-06-12 03:28:35.498234
2025-06-12 03:28:32.009210
2025-06-12 03:28:35.118177
2025-06-12 03:28:32.619231
2025-06-12 03:28:34.130180
2025-06-12 03:28:35.379230
2025-06-12 03:28:34.172224
2025-06-12 03:28:35.823185
2025-06-12 03:28:25.805223
2025-06-12 03:28:02.525619
2025-06-12 03:28:33.430541
2025-06-12 03:28:35.419783
2025-06-12 03:28:34.397262
2025-06-12 03:28:15.108761
2025-06-12 03:28:33.798526
2025-06-12 03:28:33.381161
2025-06-12 03:28:10.081592
2025-06-12 03:28:33.829682
2025-06-12 03:28:36.735084
2025-06-12 03:28:36.141167
2025-06-12 03:28:36.162719
2025-06-12 03:28:07.389788
2025-06-12 03:28:36.437486
2025-06-12 03:28:35.366224
2025-06-12 03:28:02.314531
2025-06-12 03:28:36.650886
2025-06-12 03:28:37.635592
2025-06-12 03:28:35.844995
2025-06-12 03:28:36.644218
2025-06-12 03:28:20.912164
2025-06-12 03:28:35.684052
2025-06-12 03:28:36.643216
2025-06-12 03:28:37.332936
2025-06-12 03:28:36.978188
2025-06-12 03:28:35.951147
2025-06-12 03:28:36.222154
2025-06-12 03:28:04.073578
2025-06-12 03:28:35.637202
2025-06-12 03:28:36.576006
2025-06-12 03:27:59.827512
2025-06-12 03:28:25.660179
2025-06-12 03:28:36.714202
2025-06-12 03:28:36.268194
2025-06-12 03:28:38.894335
2025-06-12 03:28:38.695637
2025-06-12 03:28:37.802681
2025-06-12 03:28:12.379217
2025-06-12 03:28:37.352877
2025-06-12 03:28:37.182974
2025-06-12 03:28:36.646792
2025-06-12 03:28:05.021373
2025-06-12 03:28:38.192077
2025-06-12 03:28:38.738342
2025-06-12 03:28:38.486334
2025-06-12 03:28:40.015758
2025-06-12 03:28:38.177414
2025-06-12 03:28:29.595220
2025-06-12 03:28:12.411458
2025-06-12 03:28:38.387369
2025-06-12 03:28:38.662186
2025-06-12 03:28:38.303700
2025-06-12 03:28:38.741854
2025-06-12 03:28:19.290152
2025-06-12 03:28:38.481191
2025-06-12 03:28:27.742463
2025-06-12 03:28:39.306295
2025-06-12 03:28:40.264168
2025-06-12 03:28:40.815160
2025-06-12 03:28:40.285148
2025-06-12 03:28:38.574377
2025-06-12 03:28:15.451307
2025-06-12 03:28:30.784166
2025-06-12 03:28:00.784519
2025-06-12 03:28:41.267448
2025-06-12 03:28:40.417354
2025-06-12 03:28:41.826180
2025-06-12 03:28:38.581198
2025-06-12 03:28:40.758191
2025-06-12 03:28:26.788885
2025-06-12 03:28:42.052232
2025-06-12 03:28:40.544305
2025-06-12 03:28:40.532260
2025-06-12 03:28:31.860188
2025-06-12 03:28:41.284190
2025-06-12 03:28:42.119176
2025-06-12 03:28:42.666460
2025-06-12 03:28:14.780580
2025-06-12 03:28:41.735146
2025-06-12 03:28:42.565254
2025-06-12 03:28:21.819135
2025-06-12 03:28:41.802253
2025-06-12 03:28:41.762277
2025-06-12 03:28:42.765224
2025-06-12 03:28:42.221132
2025-06-12 03:28:42.232136
2025-06-12 03:28:42.874735
2025-06-12 03:28:42.697906
2025-06-12 03:28:39.868154
2025-06-12 03:28:30.308159
2025-06-12 03:28:43.726181
2025-06-12 03:28:41.289230
2025-06-12 03:28:43.235137
2025-06-12 03:28:43.490909
2025-06-12 03:28:42.206371
2025-06-12 03:28:30.958591
2025-06-12 03:28:42.713151
2025-06-12 03:28:44.068240
2025-06-12 03:28:43.852172
2025-06-12 03:28:33.928662
2025-06-12 03:28:43.403202
2025-06-12 03:28:20.605164
2025-06-12 03:28:41.812183
2025-06-12 03:28:44.473591
2025-06-12 03:28:43.827176
2025-06-12 03:28:44.621934
2025-06-12 03:28:44.319512
2025-06-12 03:28:18.477556
2025-06-12 03:28:43.372218
2025-06-12 03:28:45.120176
2025-06-12 03:28:45.261167
2025-06-12 03:28:35.436044
2025-06-12 03:28:44.139976
2025-06-12 03:28:44.810237
2025-06-12 03:28:43.109213
2025-06-12 03:28:45.899527
2025-06-12 03:28:44.282177
2025-06-12 03:28:36.804629
2025-06-12 03:28:45.654016
2025-06-12 03:28:45.038283
2025-06-12 03:28:46.108484
2025-06-12 03:28:37.021137
2025-06-12 03:28:15.427443
2025-06-12 03:28:44.850199
2025-06-12 03:28:44.079449
2025-06-12 03:28:43.997685
2025-06-12 03:28:46.486162
2025-06-12 03:28:45.483177
2025-06-12 03:28:17.020390
2025-06-12 03:28:44.259171
2025-06-12 03:28:43.719192
2025-06-12 03:28:46.190226
2025-06-12 03:28:46.397489
2025-06-12 03:28:46.369193
2025-06-12 03:28:46.342155
2025-06-12 03:28:41.726626
2025-06-12 03:28:45.918201
2025-06-12 03:28:44.688206
2025-06-12 03:28:47.154938
2025-06-12 03:28:28.403176
2025-06-12 03:28:45.849868
2025-06-12 03:28:46.963926
2025-06-12 03:28:46.953168
2025-06-12 03:28:47.833560
2025-06-12 03:28:48.654192
2025-06-12 03:28:39.876573
2025-06-12 03:28:47.226289
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.2695; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 270.98

2025-06-12 03:28:48.417236
2025-06-12 03:28:48.369188
2025-06-12 03:28:47.323158
2025-06-12 03:28:48.052183
2025-06-12 03:28:48.011573
2025-06-12 03:28:36.494127
2025-06-12 03:28:49.610171
2025-06-12 03:28:48.063141
2025-06-12 03:28:49.494968
2025-06-12 03:28:48.255155
2025-06-12 03:28:50.223627
2025-06-12 03:28:47.629211
2025-06-12 03:28:49.971183
2025-06-12 03:28:23.160187
2025-06-12 03:28:47.668206
2025-06-12 03:28:49.008938
2025-06-12 03:28:26.011842
2025-06-12 03:28:51.033238
2025-06-12 03:28:15.109179
2025-06-12 03:28:50.886388
2025-06-12 03:28:50.619174
2025-06-12 03:28:19.352952
2025-06-12 03:28:11.224401
2025-06-12 03:28:49.216146
2025-06-12 03:28:48.007197
2025-06-12 03:28:51.755183
2025-06-12 03:28:38.692122
2025-06-12 03:28:52.076948
2025-06-12 03:28:51.143158
2025-06-12 03:28:42.411049
2025-06-12 03:28:51.697167
2025-06-12 03:28:52.222171
2025-06-12 03:28:52.696238
2025-06-12 03:28:51.676175
2025-06-12 03:28:51.254168
2025-06-12 03:28:42.835199
2025-06-12 03:28:52.881145
2025-06-12 03:28:50.770154
2025-06-12 03:28:23.232180
2025-06-12 03:28:50.698139
2025-06-12 03:28:52.859152
2025-06-12 03:28:53.168226
2025-06-12 03:28:51.143362
2025-06-12 03:28:51.894310
2025-06-12 03:28:53.407581
2025-06-12 03:28:50.910090
2025-06-12 03:28:53.931228
2025-06-12 03:28:35.274215
2025-06-12 03:28:53.776154
2025-06-12 03:28:30.424272
2025-06-12 03:28:52.870171
2025-06-12 03:28:53.568899
2025-06-12 03:28:36.287262
2025-06-12 03:28:53.372152
2025-06-12 03:28:54.539253
2025-06-12 03:28:52.895182
2025-06-12 03:28:20.968690
2025-06-12 03:28:53.733860
2025-06-12 03:28:51.744193
2025-06-12 03:28:54.256285
2025-06-12 03:28:52.225273
2025-06-12 03:28:41.348836
2025-06-12 03:28:54.340202
2025-06-12 03:28:54.637821
2025-06-12 03:28:51.972170
2025-06-12 03:28:54.910913
2025-06-12 03:28:54.753462
2025-06-12 03:28:21.754202
2025-06-12 03:28:55.396197
2025-06-12 03:28:52.515192
2025-06-12 03:28:53.910173
2025-06-12 03:28:54.519234
2025-06-12 03:28:54.825830
2025-06-12 03:28:46.543524
2025-06-12 03:28:55.721252
2025-06-12 03:28:55.937154
2025-06-12 03:28:55.456008
2025-06-12 03:28:56.045333
2025-06-12 03:28:46.771305
2025-06-12 03:28:56.333182
2025-06-12 03:28:55.853366
2025-06-12 03:28:56.976144
2025-06-12 03:28:55.674837
2025-06-12 03:28:55.674456
2025-06-12 03:28:50.305827
2025-06-12 03:28:54.131212
2025-06-12 03:28:57.435169
2025-06-12 03:28:56.734209
2025-06-12 03:28:57.660244
2025-06-12 03:28:41.836185
2025-06-12 03:28:58.370143
2025-06-12 03:28:46.700333
2025-06-12 03:28:57.816292
2025-06-12 03:28:57.413165
2025-06-12 03:28:58.141313
2025-06-12 03:28:37.156963
2025-06-12 03:28:58.912365
2025-06-12 03:28:47.809882
2025-06-12 03:28:59.316143
2025-06-12 03:28:51.186477
2025-06-12 03:28:57.292297
2025-06-12 03:28:47.033250
2025-06-12 03:28:55.988165
2025-06-12 03:28:44.257172
