Beginning of run
landscape params:
2025-06-08 05:02:20.966230
2025-06-08 05:02:24.085006
2025-06-08 05:02:12.270311
2025-06-08 05:02:20.385178
2025-06-08 05:01:56.382312
2025-06-08 05:02:17.299526
2025-06-08 05:02:03.797298
2025-06-08 05:02:16.842172
2025-06-08 05:02:10.385184
2025-06-08 05:02:23.315316
2025-06-08 05:02:14.646205
2025-06-08 05:02:08.910190
2025-06-08 05:02:00.402215
2025-06-08 05:02:02.975215
2025-06-08 05:02:22.969183
2025-06-08 05:02:03.087723
2025-06-08 05:02:07.370228
2025-06-08 05:02:21.845283
2025-06-08 05:01:59.434668
2025-06-08 05:02:18.753270
2025-06-08 05:02:11.818178
2025-06-08 05:01:58.973172
2025-06-08 05:02:10.558195
2025-06-08 05:02:36.353177
2025-06-08 05:01:41.923743
2025-06-08 05:02:08.520195
2025-06-08 05:02:33.749200
2025-06-08 05:02:28.455372
2025-06-08 05:02:15.613217
2025-06-08 05:02:05.858215
2025-06-08 05:02:31.938457
2025-06-08 05:02:31.157197
2025-06-08 05:02:23.659168
2025-06-08 05:02:23.939192
2025-06-08 05:02:32.325215
2025-06-08 05:02:50.720239
2025-06-08 05:03:04.020178
2025-06-08 05:03:06.530077
2025-06-08 05:02:16.353850
2025-06-08 05:01:22.697812
2025-06-08 05:02:16.616066
2025-06-08 05:01:22.668757
2025-06-08 05:02:22.956216
2025-06-08 05:01:21.556780
2025-06-08 05:02:21.510182
2025-06-08 05:02:17.559045
2025-06-08 05:02:43.162188
2025-06-08 05:02:19.904370
2025-06-08 05:02:19.384180
2025-06-08 05:02:47.661180
2025-06-08 05:02:46.954235
2025-06-08 05:01:27.966370
2025-06-08 05:02:32.796227
2025-06-08 05:02:33.796179
2025-06-08 05:02:23.865219
2025-06-08 05:01:32.958043
2025-06-08 05:02:25.463223
2025-06-08 05:02:43.196201
2025-06-08 05:02:50.036153
2025-06-08 05:02:50.760223
2025-06-08 05:02:53.505859
2025-06-08 05:02:48.355189
2025-06-08 05:02:50.631148
2025-06-08 05:02:56.288203
2025-06-08 05:03:24.716352
2025-06-08 05:01:37.735775
2025-06-08 05:02:57.842210
2025-06-08 05:03:10.634211
2025-06-08 05:02:48.255195
2025-06-08 05:03:27.293885
2025-06-08 05:02:57.609218
2025-06-08 05:02:52.725200
2025-06-08 05:02:46.383247
2025-06-08 05:03:00.678182
2025-06-08 05:02:49.081208
2025-06-08 05:03:29.702310
2025-06-08 05:03:19.212642
2025-06-08 05:02:40.107211
2025-06-08 05:03:29.194459
2025-06-08 05:02:21.893203
2025-06-08 05:02:51.113167
2025-06-08 05:02:42.746768
2025-06-08 05:03:32.279765
2025-06-08 05:03:31.511154
2025-06-08 05:02:40.810728
2025-06-08 05:01:45.998949
2025-06-08 05:02:32.429179
2025-06-08 05:02:36.680226
2025-06-08 05:03:06.644205
2025-06-08 05:03:09.072725
2025-06-08 05:03:03.115221
2025-06-08 05:03:06.352343
2025-06-08 05:02:55.123025
2025-06-08 05:03:14.229244
2025-06-08 05:03:34.792646
2025-06-08 05:03:11.683517
2025-06-08 05:02:57.012409
2025-06-08 05:02:54.718256
2025-06-08 05:02:48.593205
2025-06-08 05:03:14.566348
2025-06-08 05:03:00.979686
2025-06-08 05:02:45.639250
2025-06-08 05:02:53.773177
2025-06-08 05:02:52.871186
2025-06-08 05:03:07.706168
2025-06-08 05:03:33.643199
2025-06-08 05:03:06.282215
2025-06-08 05:02:56.736975
2025-06-08 05:02:49.123195
2025-06-08 05:02:02.765115
2025-06-08 05:02:52.083194
2025-06-08 05:03:21.607181
2025-06-08 05:03:22.152208
2025-06-08 05:03:00.909246
2025-06-08 05:02:55.165195
2025-06-08 05:03:27.774196
2025-06-08 05:03:27.192181
2025-06-08 05:03:41.210390
2025-06-08 05:01:23.346948
2025-06-08 05:03:26.597172
2025-06-08 05:03:33.294508
2025-06-08 05:03:30.170246
2025-06-08 05:03:09.815592
2025-06-08 05:01:21.897582
2025-06-08 05:03:10.273807
2025-06-08 05:01:19.974977
2025-06-08 05:03:19.167220
2025-06-08 05:03:02.692197
2025-06-08 05:01:23.469823
2025-06-08 05:03:36.726207
2025-06-08 05:03:11.654783
2025-06-08 05:03:34.804188
2025-06-08 05:03:25.239279
2025-06-08 05:03:13.758722
2025-06-08 05:03:40.766235
2025-06-08 05:03:38.075540
2025-06-08 05:03:17.673178
2025-06-08 05:03:11.640241
2025-06-08 05:03:38.650208
2025-06-08 05:03:31.061220
2025-06-08 05:01:27.905094
2025-06-08 05:03:21.210165
2025-06-08 05:03:14.062252
2025-06-08 05:03:44.026205
2025-06-08 05:03:49.791869
2025-06-08 05:03:31.208189
2025-06-08 05:04:00.457191
2025-06-08 05:03:20.954197
2025-06-08 05:03:59.777285
2025-06-08 05:04:11.522092
2025-06-08 05:03:29.718464
2025-06-08 05:03:35.533196
2025-06-08 05:03:43.558189
2025-06-08 05:03:32.191248
2025-06-08 05:03:34.401228
2025-06-08 05:03:43.437736
2025-06-08 05:04:07.500463
2025-06-08 05:04:13.799407
2025-06-08 05:03:36.496258
2025-06-08 05:04:12.475503
2025-06-08 05:03:20.126279
2025-06-08 05:04:06.825200
2025-06-08 05:04:12.969666
2025-06-08 05:04:14.894347
2025-06-08 05:03:36.907533
2025-06-08 05:03:51.322183
2025-06-08 05:03:48.278173
2025-06-08 05:04:17.851191
2025-06-08 05:04:14.117427
2025-06-08 05:03:54.005071
2025-06-08 05:04:17.032164
2025-06-08 05:03:52.131172
2025-06-08 05:01:40.118779
2025-06-08 05:04:18.365628
2025-06-08 05:04:21.137409
2025-06-08 05:03:40.473179
2025-06-08 05:04:04.313167
2025-06-08 05:04:19.644186
2025-06-08 05:03:43.576205
2025-06-08 05:03:58.094155
2025-06-08 05:03:59.062251
2025-06-08 05:04:04.495160
2025-06-08 05:03:59.793242
2025-06-08 05:01:45.950638
2025-06-08 05:03:34.395251
2025-06-08 05:04:21.998170
2025-06-08 05:04:23.609538
2025-06-08 05:03:44.182208
2025-06-08 05:04:21.714185
2025-06-08 05:04:20.974844
2025-06-08 05:04:24.680177
2025-06-08 05:03:33.654462
2025-06-08 05:04:24.551220
2025-06-08 05:04:28.309186
2025-06-08 05:03:35.302182
2025-06-08 05:03:55.977226
2025-06-08 05:03:33.768259
2025-06-08 05:03:51.922251
2025-06-08 05:04:28.559211
2025-06-08 05:04:28.296239
2025-06-08 05:04:25.406192
2025-06-08 05:04:29.397407
2025-06-08 05:04:05.790193
2025-06-08 05:04:30.985164
2025-06-08 05:04:29.689181
2025-06-08 05:04:29.121440
2025-06-08 05:01:54.869224
2025-06-08 05:04:07.738208
2025-06-08 05:04:34.301364
2025-06-08 05:04:29.037630
2025-06-08 05:03:48.765779
2025-06-08 05:04:33.569966
2025-06-08 05:04:33.807973
2025-06-08 05:04:33.670065
2025-06-08 05:04:06.924224
2025-06-08 05:04:36.749312
2025-06-08 05:03:45.669266
2025-06-08 05:04:35.032192
2025-06-08 05:03:47.760250
2025-06-08 05:04:16.092078
2025-06-08 05:03:55.389202
2025-06-08 05:03:47.424684
2025-06-08 05:04:17.385336
2025-06-08 05:04:16.336795
2025-06-08 05:04:35.920220
2025-06-08 05:04:16.269390
2025-06-08 05:04:38.894994
2025-06-08 05:03:43.901193
2025-06-08 05:04:39.868214
