Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:25:56.726437
2025-06-08 04:25:57.323530
2025-06-08 04:25:58.150663
2025-06-08 04:25:58.993428
2025-06-08 04:25:55.933655
2025-06-08 04:25:56.343465
2025-06-08 04:25:56.932236
2025-06-08 04:26:00.416091
2025-06-08 04:26:00.831242
2025-06-08 04:25:58.388632
2025-06-08 04:25:58.801306
2025-06-08 04:25:57.510457
2025-06-08 04:26:01.024327
2025-06-08 04:26:01.626354
2025-06-08 04:26:01.490286
2025-06-08 04:25:59.786243
2025-06-08 04:26:00.944357
2025-06-08 04:26:00.152240
2025-06-08 04:25:57.269629
2025-06-08 04:26:03.175566
2025-06-08 04:26:03.320298
2025-06-08 04:26:03.341083
2025-06-08 04:25:58.604958
2025-06-08 04:25:57.912169
2025-06-08 04:26:00.275821
2025-06-08 04:26:04.954254
2025-06-08 04:26:02.059209
2025-06-08 04:26:05.336010
2025-06-08 04:26:01.521260
2025-06-08 04:26:00.773829
2025-06-08 04:26:05.700985
2025-06-08 04:26:05.923269
2025-06-08 04:26:02.091275
2025-06-08 04:26:03.947871
2025-06-08 04:26:04.142271
2025-06-08 04:26:05.188569
2025-06-08 04:26:07.271607
2025-06-08 04:26:07.845324
2025-06-08 04:26:08.202300
2025-06-08 04:26:03.628287
2025-06-08 04:26:02.368266
2025-06-08 04:26:03.149497
2025-06-08 04:26:07.331243
2025-06-08 04:26:04.720429
2025-06-08 04:25:59.956610
2025-06-08 04:26:03.792278
2025-06-08 04:26:07.847660
2025-06-08 04:26:09.872452
2025-06-08 04:26:05.274350
2025-06-08 04:26:03.991273
2025-06-08 04:26:03.803260
2025-06-08 04:26:06.022682
2025-06-08 04:26:05.962962
2025-06-08 04:26:10.468041
2025-06-08 04:26:04.851417
2025-06-08 04:26:05.107264
2025-06-08 04:26:08.729090
2025-06-08 04:26:04.587245
2025-06-08 04:26:10.692640
2025-06-08 04:26:09.861779
2025-06-08 04:26:02.104339
2025-06-08 04:26:08.074785
2025-06-08 04:26:07.607313
2025-06-08 04:26:02.321335
2025-06-08 04:26:13.048244
2025-06-08 04:26:12.671229
2025-06-08 04:26:04.971547
2025-06-08 04:26:09.678294
2025-06-08 04:26:07.615407
2025-06-08 04:26:11.720673
2025-06-08 04:26:13.456252
2025-06-08 04:26:11.858720
2025-06-08 04:26:13.071918
2025-06-08 04:26:07.268769
2025-06-08 04:26:13.048231
2025-06-08 04:26:11.111296
2025-06-08 04:26:12.204850
2025-06-08 04:26:08.296259
2025-06-08 04:26:14.853236
2025-06-08 04:26:11.798839
2025-06-08 04:26:16.475479
2025-06-08 04:26:13.318713
2025-06-08 04:26:11.005898
2025-06-08 04:26:11.894237
2025-06-08 04:26:06.425220
2025-06-08 04:26:17.642225
2025-06-08 04:26:07.126301
2025-06-08 04:26:12.446300
2025-06-08 04:26:16.560325
2025-06-08 04:26:13.675267
2025-06-08 04:26:11.308343
2025-06-08 04:26:12.173531
2025-06-08 04:26:14.111470
2025-06-08 04:26:15.222808
2025-06-08 04:26:19.450222
2025-06-08 04:26:16.168252
2025-06-08 04:26:17.362276
2025-06-08 04:26:12.365498
2025-06-08 04:26:17.020573
2025-06-08 04:26:18.925264
2025-06-08 04:26:20.422300
2025-06-08 04:26:12.703261
2025-06-08 04:26:20.076864
2025-06-08 04:26:19.222260
2025-06-08 04:26:15.712311
2025-06-08 04:26:15.695218
2025-06-08 04:26:22.491234
2025-06-08 04:26:17.263254
2025-06-08 04:26:20.034700
2025-06-08 04:26:18.344244
2025-06-08 04:26:12.799207
2025-06-08 04:26:20.462225
2025-06-08 04:26:13.796366
2025-06-08 04:26:08.096354
2025-06-08 04:26:21.060720
2025-06-08 04:26:12.143230
2025-06-08 04:26:19.701245
2025-06-08 04:26:15.847250
2025-06-08 04:26:18.174070
2025-06-08 04:26:22.196260
2025-06-08 04:26:13.112699
2025-06-08 04:26:15.919869
2025-06-08 04:26:20.360246
2025-06-08 04:26:18.359167
2025-06-08 04:26:23.202473
2025-06-08 04:26:25.926252
2025-06-08 04:26:25.023941
2025-06-08 04:26:19.161227
2025-06-08 04:26:28.279804
2025-06-08 04:26:25.833238
2025-06-08 04:26:16.470260
2025-06-08 04:26:18.682260
2025-06-08 04:26:25.004266
2025-06-08 04:26:26.512686
2025-06-08 04:26:27.910224
2025-06-08 04:26:29.832546
2025-06-08 04:26:23.455325
2025-06-08 04:26:28.299235
2025-06-08 04:26:26.830305
2025-06-08 04:26:27.255240
2025-06-08 04:26:23.879226
2025-06-08 04:26:18.370272
2025-06-08 04:26:28.758796
2025-06-08 04:26:26.717305
2025-06-08 04:26:23.290227
2025-06-08 04:26:30.350494
2025-06-08 04:26:27.867273
2025-06-08 04:26:27.945229
2025-06-08 04:26:21.319265
2025-06-08 04:26:24.002745
2025-06-08 04:26:32.943241
2025-06-08 04:26:33.667266
2025-06-08 04:26:29.660226
2025-06-08 04:26:29.622224
2025-06-08 04:26:28.358240
2025-06-08 04:26:33.816237
2025-06-08 04:26:22.008300
2025-06-08 04:26:28.552218
2025-06-08 04:26:30.147216
2025-06-08 04:26:37.494259
2025-06-08 04:26:30.772226
2025-06-08 04:26:30.527280
2025-06-08 04:26:29.290283
2025-06-08 04:26:32.236249
2025-06-08 04:26:28.909927
2025-06-08 04:26:29.796272
2025-06-08 04:26:26.319212
2025-06-08 04:26:30.986284
2025-06-08 04:26:22.340255
2025-06-08 04:26:33.255981
2025-06-08 04:26:22.817030
2025-06-08 04:26:35.223237
2025-06-08 04:26:39.075256
2025-06-08 04:26:42.069965
2025-06-08 04:26:37.212322
2025-06-08 04:26:35.560223
2025-06-08 04:26:32.560231
2025-06-08 04:26:35.212243
2025-06-08 04:26:29.775293
2025-06-08 04:26:37.235237
2025-06-08 04:26:36.331269
2025-06-08 04:26:36.345316
2025-06-08 04:26:38.345263
2025-06-08 04:26:32.793232
2025-06-08 04:26:43.958860
2025-06-08 04:26:39.349232
2025-06-08 04:26:37.191240
2025-06-08 04:26:36.640277
2025-06-08 04:26:44.122279
2025-06-08 04:26:37.429278
2025-06-08 04:26:35.159232
2025-06-08 04:26:34.274128
2025-06-08 04:26:34.587226
2025-06-08 04:26:37.348035
2025-06-08 04:26:49.259256
2025-06-08 04:26:35.634258
2025-06-08 04:26:48.488224
2025-06-08 04:26:40.216262
2025-06-08 04:26:45.779292
2025-06-08 04:26:50.348242
2025-06-08 04:26:31.445249
2025-06-08 04:26:32.218271
2025-06-08 04:26:51.888261
2025-06-08 04:26:46.182756
2025-06-08 04:26:31.645310
2025-06-08 04:26:49.048293
2025-06-08 04:26:31.481357
2025-06-08 04:26:47.913247
2025-06-08 04:26:53.504256
2025-06-08 04:26:45.129319
2025-06-08 04:26:48.947057
2025-06-08 04:26:48.702283
2025-06-08 04:26:43.446238
2025-06-08 04:26:39.930314
2025-06-08 04:26:49.402292
2025-06-08 04:26:38.535934
2025-06-08 04:26:48.552220
2025-06-08 04:26:45.368272
2025-06-08 04:26:41.062688
2025-06-08 04:26:48.259711
2025-06-08 04:26:56.448310
2025-06-08 04:26:33.332253
2025-06-08 04:26:42.270228
2025-06-08 04:26:38.876296
2025-06-08 04:26:44.236258
2025-06-08 04:26:37.111376
2025-06-08 04:26:52.551970
2025-06-08 04:26:50.079315
2025-06-08 04:26:55.124220
2025-06-08 04:26:57.306258
2025-06-08 04:26:48.536235
2025-06-08 04:26:51.777213
2025-06-08 04:26:49.489220
2025-06-08 04:26:53.095217
2025-06-08 04:26:58.185175
2025-06-08 04:26:56.075301
2025-06-08 04:26:49.987236
2025-06-08 04:26:52.345242
2025-06-08 04:26:44.687252
2025-06-08 04:26:45.382224
2025-06-08 04:26:46.066314
2025-06-08 04:26:46.277707
2025-06-08 04:26:56.505267
2025-06-08 04:27:00.228703
2025-06-08 04:26:49.457216
2025-06-08 04:26:58.605219
2025-06-08 04:27:00.589232
2025-06-08 04:26:51.408229
2025-06-08 04:26:57.373765
2025-06-08 04:26:51.961330
2025-06-08 04:27:01.377258
2025-06-08 04:27:05.532788
2025-06-08 04:26:43.231246
2025-06-08 04:26:58.465285
2025-06-08 04:27:01.457901
2025-06-08 04:26:59.731246
2025-06-08 04:26:45.571663
2025-06-08 04:27:06.303213
2025-06-08 04:27:03.475667
2025-06-08 04:26:59.196041
2025-06-08 04:26:56.149256
2025-06-08 04:27:04.028361
2025-06-08 04:27:02.537704
2025-06-08 04:26:55.006228
2025-06-08 04:27:07.824246
2025-06-08 04:26:52.839244
2025-06-08 04:27:05.607732
2025-06-08 04:27:11.079154
2025-06-08 04:27:10.366223
2025-06-08 04:27:02.894326
2025-06-08 04:27:13.801096
2025-06-08 04:27:00.499220
2025-06-08 04:27:01.931240
2025-06-08 04:26:57.863219
2025-06-08 04:27:06.908262
2025-06-08 04:27:11.623247
2025-06-08 04:27:09.526775
2025-06-08 04:27:09.634368
2025-06-08 04:26:59.718213
2025-06-08 04:27:06.212250
2025-06-08 04:27:09.423255
2025-06-08 04:27:06.915226
2025-06-08 04:27:16.812302
2025-06-08 04:27:04.528262
2025-06-08 04:27:09.373218
2025-06-08 04:27:14.824841
2025-06-08 04:27:17.398383
2025-06-08 04:27:07.680299
2025-06-08 04:27:01.141232
2025-06-08 04:27:14.963612
2025-06-08 04:26:04.167323
2025-06-08 04:27:07.428308
2025-06-08 04:25:58.661003
2025-06-08 04:27:10.382253
2025-06-08 04:27:01.724448
2025-06-08 04:27:02.998306
2025-06-08 04:27:18.376257
2025-06-08 04:27:13.257237
2025-06-08 04:27:14.478654
2025-06-08 04:27:06.492702
2025-06-08 04:27:11.581040
2025-06-08 04:27:07.699231
2025-06-08 04:27:22.420252
2025-06-08 04:27:15.441238
2025-06-08 04:27:06.711253
2025-06-08 04:27:16.001791
2025-06-08 04:27:20.839264
2025-06-08 04:27:08.975267
2025-06-08 04:27:03.124290
2025-06-08 04:26:05.794252
2025-06-08 04:27:20.922218
2025-06-08 04:27:16.222268
2025-06-08 04:27:17.443375
2025-06-08 04:27:11.572301
2025-06-08 04:27:14.961283
2025-06-08 04:27:20.564252
2025-06-08 04:26:56.684228
2025-06-08 04:27:08.997260
2025-06-08 04:27:23.148224
2025-06-08 04:27:17.956804
2025-06-08 04:27:17.619248
2025-06-08 04:27:16.314240
2025-06-08 04:27:09.955215
2025-06-08 04:27:23.652272
2025-06-08 04:27:08.163698
2025-06-08 04:26:00.304712
2025-06-08 04:27:24.606229
2025-06-08 04:27:13.493249
2025-06-08 04:27:18.098244
2025-06-08 04:27:27.495631
2025-06-08 04:27:22.125249
2025-06-08 04:27:20.242255
2025-06-08 04:27:15.420243
2025-06-08 04:26:02.836296
2025-06-08 04:27:16.152373
2025-06-08 04:27:26.399249
2025-06-08 04:27:31.032893
2025-06-08 04:26:17.984686
2025-06-08 04:27:21.808242
2025-06-08 04:27:31.287266
2025-06-08 04:27:27.641264
2025-06-08 04:27:31.855252
2025-06-08 04:27:21.594596
2025-06-08 04:27:27.594211
2025-06-08 04:27:18.971244
2025-06-08 04:27:26.627243
2025-06-08 04:27:30.010226
2025-06-08 04:27:23.804454
2025-06-08 04:27:27.843323
2025-06-08 04:27:29.443224
2025-06-08 04:27:37.259922
2025-06-08 04:27:28.517263
2025-06-08 04:27:36.604266
2025-06-08 04:27:31.160213
2025-06-08 04:27:27.964461
2025-06-08 04:27:28.881299
2025-06-08 04:27:25.137434
2025-06-08 04:27:27.507220
2025-06-08 04:26:16.555339
2025-06-08 04:27:38.741421
2025-06-08 04:27:25.392243
2025-06-08 04:27:26.370254
2025-06-08 04:27:23.021444
2025-06-08 04:27:29.891248
2025-06-08 04:27:27.314123
2025-06-08 04:27:21.835340
2025-06-08 04:27:28.828247
2025-06-08 04:27:28.255278
2025-06-08 04:27:31.181250
2025-06-08 04:27:38.465278
2025-06-08 04:27:14.704221
2025-06-08 04:27:42.141247
2025-06-08 04:27:42.345878
2025-06-08 04:27:34.799273
2025-06-08 04:27:23.161282
2025-06-08 04:27:26.416667
2025-06-08 04:27:34.283212
2025-06-08 04:27:38.989266
2025-06-08 04:27:33.804381
2025-06-08 04:27:31.993235
2025-06-08 04:27:27.733215
2025-06-08 04:27:24.827220
2025-06-08 04:27:42.478255
2025-06-08 04:27:41.023261
2025-06-08 04:27:35.982183
2025-06-08 04:27:41.075306
2025-06-08 04:27:28.350311
2025-06-08 04:27:38.917245
2025-06-08 04:27:35.745295
2025-06-08 04:27:30.379769
2025-06-08 04:27:36.459043
2025-06-08 04:27:24.402271
2025-06-08 04:27:37.798236
2025-06-08 04:27:42.688422
2025-06-08 04:27:45.088236
2025-06-08 04:27:48.141250
