Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:29:50.178075
2025-06-08 04:29:52.038401
2025-06-08 04:29:52.028647
2025-06-08 04:29:49.562886
2025-06-08 04:29:49.055737
2025-06-08 04:29:49.338804
2025-06-08 04:29:50.424001
2025-06-08 04:29:53.773903
2025-06-08 04:29:50.387721
2025-06-08 04:29:54.622996
2025-06-08 04:29:52.109370
2025-06-08 04:29:54.677430
2025-06-08 04:29:52.046285
2025-06-08 04:29:55.260339
2025-06-08 04:29:53.929171
2025-06-08 04:29:54.609585
2025-06-08 04:29:57.023426
2025-06-08 04:29:52.095841
2025-06-08 04:29:50.452789
2025-06-08 04:29:57.405322
2025-06-08 04:29:57.672342
2025-06-08 04:29:55.520289
2025-06-08 04:29:58.128075
2025-06-08 04:29:52.466217
2025-06-08 04:29:53.797039
2025-06-08 04:29:55.663387
2025-06-08 04:29:55.615891
2025-06-08 04:29:56.611378
2025-06-08 04:29:56.128884
2025-06-08 04:29:56.170633
2025-06-08 04:29:59.455826
2025-06-08 04:29:54.168940
2025-06-08 04:29:57.722443
2025-06-08 04:30:00.627635
2025-06-08 04:29:59.667387
2025-06-08 04:29:55.803382
2025-06-08 04:29:57.423152
2025-06-08 04:30:00.710418
2025-06-08 04:29:53.346914
2025-06-08 04:29:56.874388
2025-06-08 04:30:02.515714
2025-06-08 04:29:59.469474
2025-06-08 04:29:57.796415
2025-06-08 04:29:55.446712
2025-06-08 04:30:00.567383
2025-06-08 04:30:01.585076
2025-06-08 04:29:55.770384
2025-06-08 04:30:02.085129
2025-06-08 04:30:02.470308
2025-06-08 04:30:03.811644
2025-06-08 04:30:03.507358
2025-06-08 04:30:02.171397
2025-06-08 04:30:01.448352
2025-06-08 04:30:01.433034
2025-06-08 04:30:01.990414
2025-06-08 04:30:02.331458
2025-06-08 04:29:59.029409
2025-06-08 04:30:03.932727
2025-06-08 04:30:05.816400
2025-06-08 04:30:04.112339
2025-06-08 04:30:00.776412
2025-06-08 04:29:59.339503
2025-06-08 04:30:07.357222
2025-06-08 04:30:06.641401
2025-06-08 04:30:04.409427
2025-06-08 04:30:06.564411
2025-06-08 04:30:08.359532
2025-06-08 04:30:00.046621
2025-06-08 04:30:07.580598
2025-06-08 04:30:06.981522
2025-06-08 04:30:07.527451
2025-06-08 04:30:01.457471
2025-06-08 04:30:10.313585
2025-06-08 04:30:09.161517
2025-06-08 04:30:01.519448
2025-06-08 04:29:59.350462
2025-06-08 04:30:08.035452
2025-06-08 04:30:07.724450
2025-06-08 04:30:04.162504
2025-06-08 04:30:00.456408
2025-06-08 04:30:11.410592
2025-06-08 04:30:09.038428
2025-06-08 04:30:06.951838
2025-06-08 04:30:07.976449
2025-06-08 04:30:08.735419
2025-06-08 04:30:03.229391
2025-06-08 04:30:13.209557
2025-06-08 04:30:16.957546
2025-06-08 04:30:07.659217
2025-06-08 04:30:13.662433
2025-06-08 04:30:03.679261
2025-06-08 04:30:10.937415
2025-06-08 04:30:10.948574
2025-06-08 04:30:09.826459
2025-06-08 04:30:05.356471
2025-06-08 04:30:12.536614
2025-06-08 04:30:13.358472
2025-06-08 04:30:12.994511
2025-06-08 04:30:15.534172
2025-06-08 04:30:14.531564
2025-06-08 04:30:15.928432
2025-06-08 04:30:13.300489
2025-06-08 04:30:15.414374
2025-06-08 04:30:06.660939
2025-06-08 04:30:12.954748
2025-06-08 04:30:22.666461
2025-06-08 04:30:16.136428
2025-06-08 04:30:20.823551
2025-06-08 04:30:19.510481
2025-06-08 04:30:22.451351
2025-06-08 04:30:12.708527
2025-06-08 04:30:09.109441
2025-06-08 04:30:22.965463
2025-06-08 04:30:24.323824
2025-06-08 04:30:23.907362
2025-06-08 04:30:08.341453
2025-06-08 04:30:20.900559
2025-06-08 04:30:24.104369
2025-06-08 04:30:20.159599
2025-06-08 04:30:09.149826
2025-06-08 04:30:25.842410
2025-06-08 04:30:25.675424
2025-06-08 04:30:22.324720
2025-06-08 04:30:16.829445
2025-06-08 04:30:24.312527
2025-06-08 04:30:24.654656
2025-06-08 04:30:13.053469
2025-06-08 04:30:22.307407
2025-06-08 04:30:28.629119
2025-06-08 04:30:12.576397
2025-06-08 04:30:18.458448
2025-06-08 04:30:19.042435
2025-06-08 04:30:11.326562
2025-06-08 04:30:29.674433
2025-06-08 04:30:25.638361
2025-06-08 04:30:14.463433
2025-06-08 04:30:23.377409
2025-06-08 04:30:29.189868
2025-06-08 04:30:19.481911
2025-06-08 04:30:15.846484
2025-06-08 04:30:29.429450
2025-06-08 04:30:17.900493
2025-06-08 04:30:29.904027
2025-06-08 04:30:16.574701
2025-06-08 04:30:24.963965
2025-06-08 04:30:25.023581
2025-06-08 04:30:24.074443
2025-06-08 04:30:17.665499
2025-06-08 04:30:32.927429
2025-06-08 04:30:33.306483
2025-06-08 04:30:27.369492
2025-06-08 04:30:29.460395
2025-06-08 04:30:32.160935
2025-06-08 04:30:32.059233
2025-06-08 04:30:29.649396
2025-06-08 04:30:22.475437
2025-06-08 04:30:30.008426
2025-06-08 04:30:27.284389
2025-06-08 04:30:27.397368
2025-06-08 04:30:38.627400
2025-06-08 04:30:32.759566
2025-06-08 04:30:18.646450
2025-06-08 04:30:27.099536
2025-06-08 04:30:30.863504
2025-06-08 04:30:34.664411
2025-06-08 04:30:21.548455
2025-06-08 04:30:27.432584
2025-06-08 04:30:34.466345
2025-06-08 04:30:40.696225
2025-06-08 04:30:35.975406
2025-06-08 04:30:38.069886
2025-06-08 04:30:43.205431
2025-06-08 04:30:32.587361
2025-06-08 04:30:34.111563
2025-06-08 04:30:17.113399
2025-06-08 04:30:37.922437
2025-06-08 04:30:37.615882
2025-06-08 04:30:33.983956
2025-06-08 04:30:22.804536
2025-06-08 04:30:38.446383
2025-06-08 04:30:39.474398
2025-06-08 04:30:36.955455
2025-06-08 04:30:45.161411
2025-06-08 04:30:41.006716
2025-06-08 04:30:43.152553
2025-06-08 04:30:33.002425
2025-06-08 04:30:46.708440
2025-06-08 04:30:44.544469
2025-06-08 04:30:42.093308
2025-06-08 04:30:44.054224
2025-06-08 04:30:43.479363
2025-06-08 04:30:40.461358
2025-06-08 04:30:38.147583
2025-06-08 04:30:45.081419
2025-06-08 04:30:36.467414
2025-06-08 04:30:46.789501
2025-06-08 04:30:46.655471
2025-06-08 04:30:36.108447
2025-06-08 04:30:40.435476
2025-06-08 04:30:39.480180
2025-06-08 04:30:45.907741
2025-06-08 04:30:35.456389
2025-06-08 04:30:50.297428
2025-06-08 04:30:36.966461
2025-06-08 04:30:48.426439
2025-06-08 04:30:49.935522
2025-06-08 04:30:43.506475
2025-06-08 04:30:47.476770
2025-06-08 04:30:51.263425
2025-06-08 04:30:42.258407
2025-06-08 04:30:55.025488
2025-06-08 04:30:54.207523
2025-06-08 04:30:51.635464
2025-06-08 04:30:38.067456
2025-06-08 04:30:38.531432
2025-06-08 04:30:55.447432
2025-06-08 04:31:00.864407
2025-06-08 04:30:41.096416
2025-06-08 04:30:38.261684
2025-06-08 04:30:47.144469
2025-06-08 04:30:43.326488
2025-06-08 04:30:54.684492
2025-06-08 04:30:51.376449
2025-06-08 04:30:41.100956
2025-06-08 04:30:37.539380
2025-06-08 04:30:54.154394
2025-06-08 04:30:32.219440
2025-06-08 04:30:54.897882
2025-06-08 04:30:40.012394
2025-06-08 04:30:59.739429
2025-06-08 04:30:41.104026
2025-06-08 04:30:53.604402
2025-06-08 04:30:49.236377
2025-06-08 04:30:54.939542
2025-06-08 04:30:56.192532
2025-06-08 04:30:53.935908
2025-06-08 04:30:39.683451
2025-06-08 04:30:39.471912
2025-06-08 04:30:59.082467
2025-06-08 04:30:42.800394
2025-06-08 04:30:52.963472
2025-06-08 04:31:01.648511
2025-06-08 04:30:44.077439
2025-06-08 04:31:02.015383
2025-06-08 04:31:04.714396
2025-06-08 04:30:59.543411
2025-06-08 04:30:43.243573
2025-06-08 04:30:54.994492
2025-06-08 04:30:56.776392
2025-06-08 04:30:58.038518
2025-06-08 04:30:53.267425
2025-06-08 04:31:01.434143
2025-06-08 04:30:52.683390
2025-06-08 04:31:03.860427
2025-06-08 04:30:59.644834
2025-06-08 04:30:47.385497
2025-06-08 04:30:57.710415
2025-06-08 04:31:07.454384
2025-06-08 04:30:57.544354
2025-06-08 04:31:04.662381
2025-06-08 04:30:55.326527
2025-06-08 04:31:03.894464
2025-06-08 04:31:05.262486
2025-06-08 04:31:10.251428
2025-06-08 04:31:03.094241
2025-06-08 04:31:14.231396
2025-06-08 04:31:08.243483
2025-06-08 04:31:05.778487
2025-06-08 04:31:09.502543
2025-06-08 04:31:03.109961
2025-06-08 04:31:06.664430
2025-06-08 04:30:58.762417
2025-06-08 04:30:57.677536
2025-06-08 04:31:06.572444
2025-06-08 04:30:57.727519
2025-06-08 04:31:07.201446
2025-06-08 04:31:04.205527
2025-06-08 04:31:16.875415
2025-06-08 04:31:09.799533
2025-06-08 04:31:02.806296
2025-06-08 04:31:10.184474
2025-06-08 04:31:13.299128
2025-06-08 04:31:06.027545
2025-06-08 04:31:14.418362
2025-06-08 04:31:14.812222
2025-06-08 04:31:05.958444
2025-06-08 04:30:57.309465
2025-06-08 04:31:13.306585
2025-06-08 04:31:11.327100
2025-06-08 04:31:06.647024
2025-06-08 04:31:10.389500
2025-06-08 04:31:05.051442
2025-06-08 04:31:18.237928
2025-06-08 04:31:22.759460
2025-06-08 04:31:11.816487
2025-06-08 04:31:17.812489
2025-06-08 04:31:12.855490
2025-06-08 04:31:21.870453
2025-06-08 04:31:10.126421
2025-06-08 04:31:05.767374
2025-06-08 04:31:17.052453
2025-06-08 04:31:06.606455
2025-06-08 04:31:05.487536
2025-06-08 04:31:18.280335
2025-06-08 04:31:19.944402
2025-06-08 04:31:11.374418
2025-06-08 04:31:19.468423
2025-06-08 04:31:10.607357
2025-06-08 04:31:18.178393
2025-06-08 04:31:19.479454
2025-06-08 04:31:24.217512
2025-06-08 04:31:12.879672
2025-06-08 04:31:25.834505
2025-06-08 04:31:22.505208
2025-06-08 04:31:27.511444
2025-06-08 04:31:24.117499
2025-06-08 04:31:27.619483
2025-06-08 04:31:11.358556
2025-06-08 04:31:21.306031
2025-06-08 04:31:25.820261
2025-06-08 04:31:14.691500
2025-06-08 04:31:19.648341
2025-06-08 04:31:21.279678
2025-06-08 04:31:11.318431
2025-06-08 04:31:19.847346
2025-06-08 04:31:28.788433
2025-06-08 04:31:15.202687
2025-06-08 04:31:23.586615
2025-06-08 04:31:20.041465
2025-06-08 04:31:19.535130
2025-06-08 04:31:30.031223
2025-06-08 04:31:21.147533
2025-06-08 04:31:32.412535
2025-06-08 04:31:13.108393
2025-06-08 04:31:36.794405
2025-06-08 04:31:19.266489
2025-06-08 04:31:30.914371
2025-06-08 04:31:30.365503
2025-06-08 04:31:06.447770
2025-06-08 04:31:17.797513
2025-06-08 04:31:30.776404
2025-06-08 04:31:34.562512
2025-06-08 04:31:24.901498
2025-06-08 04:31:22.584434
2025-06-08 04:31:27.981335
2025-06-08 04:31:33.411428
2025-06-08 04:31:21.274441
2025-06-08 04:31:36.298413
2025-06-08 04:31:14.554504
2025-06-08 04:31:25.106404
2025-06-08 04:31:37.065475
2025-06-08 04:31:26.713460
2025-06-08 04:31:33.930523
2025-06-08 04:31:24.833435
2025-06-08 04:31:34.377833
2025-06-08 04:31:34.798126
2025-06-08 04:31:31.095380
2025-06-08 04:31:30.486512
2025-06-08 04:31:35.031530
2025-06-08 04:31:27.756130
2025-06-08 04:31:24.230476
2025-06-08 04:31:36.836619
2025-06-08 04:31:37.436726
2025-06-08 04:31:29.180377
2025-06-08 04:31:24.128483
2025-06-08 04:31:32.998526
2025-06-08 04:31:33.812456
2025-06-08 04:31:40.123439
2025-06-08 04:31:34.391636
2025-06-08 04:31:35.288370
2025-06-08 04:31:08.660494
2025-06-08 04:31:21.333469
2025-06-08 04:31:43.009144
2025-06-08 04:31:39.865414
2025-06-08 04:31:36.314454
2025-06-08 04:31:43.070446
2025-06-08 04:31:29.879763
2025-06-08 04:31:34.828435
2025-06-08 04:31:30.903421
2025-06-08 04:31:34.839402
2025-06-08 04:31:41.280397
2025-06-08 04:31:42.462417
2025-06-08 04:31:34.042405
2025-06-08 04:31:45.864517
2025-06-08 04:31:35.703390
2025-06-08 04:31:46.235027
2025-06-08 04:31:42.213398
2025-06-08 04:31:43.354501
2025-06-08 04:31:41.095534
2025-06-08 04:29:54.405086
2025-06-08 04:31:46.575977
2025-06-08 04:31:38.333552
2025-06-08 04:31:51.770470
