Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 07:03:08.288155
2025-06-08 07:03:05.709963
2025-06-08 07:03:05.831929
2025-06-08 07:03:06.110838
2025-06-08 07:03:07.051780
2025-06-08 07:03:08.290483
2025-06-08 07:03:06.413455
2025-06-08 07:03:10.606380
2025-06-08 07:03:07.582459
2025-06-08 07:03:10.621886
2025-06-08 07:03:09.454059
2025-06-08 07:03:08.768337
2025-06-08 07:03:10.027607
2025-06-08 07:03:12.491726
2025-06-08 07:03:10.743046
2025-06-08 07:03:07.240738
2025-06-08 07:03:11.519978
2025-06-08 07:03:06.965407
2025-06-08 07:03:09.447945
2025-06-08 07:03:08.056802
2025-06-08 07:03:13.414703
2025-06-08 07:03:12.366671
2025-06-08 07:03:08.846988
2025-06-08 07:03:11.909741
2025-06-08 07:03:13.355713
2025-06-08 07:03:12.118267
2025-06-08 07:03:12.089708
2025-06-08 07:03:13.275967
2025-06-08 07:03:12.496688
2025-06-08 07:03:10.866966
2025-06-08 07:03:15.128785
2025-06-08 07:03:13.402947
2025-06-08 07:03:16.003743
2025-06-08 07:03:11.249197
2025-06-08 07:03:13.220702
2025-06-08 07:03:15.721039
2025-06-08 07:03:17.073741
2025-06-08 07:03:13.043743
2025-06-08 07:03:13.118788
2025-06-08 07:03:16.099280
2025-06-08 07:03:13.340993
2025-06-08 07:03:17.426682
2025-06-08 07:03:15.088718
2025-06-08 07:03:18.473723
2025-06-08 07:03:14.445767
2025-06-08 07:03:15.914757
2025-06-08 07:03:14.722728
2025-06-08 07:03:15.432745
2025-06-08 07:03:18.128729
2025-06-08 07:03:20.844720
2025-06-08 07:03:16.958781
2025-06-08 07:03:17.773713
2025-06-08 07:03:19.461799
2025-06-08 07:03:18.272806
2025-06-08 07:03:14.091924
2025-06-08 07:03:18.098804
2025-06-08 07:03:18.287725
2025-06-08 07:03:20.371744
2025-06-08 07:03:17.231799
2025-06-08 07:03:21.046704
2025-06-08 07:03:20.076906
2025-06-08 07:03:19.075755
2025-06-08 07:03:19.030232
2025-06-08 07:03:20.106746
2025-06-08 07:03:21.192408
2025-06-08 07:03:16.763085
2025-06-08 07:03:23.241707
2025-06-08 07:03:24.141788
2025-06-08 07:03:15.956700
2025-06-08 07:03:23.464690
2025-06-08 07:03:22.465723
2025-06-08 07:03:20.913745
2025-06-08 07:03:18.112845
2025-06-08 07:03:25.287717
2025-06-08 07:03:23.306611
2025-06-08 07:03:20.468748
2025-06-08 07:03:19.183749
2025-06-08 07:03:16.820697
2025-06-08 07:03:23.595684
2025-06-08 07:03:25.847687
2025-06-08 07:03:21.583724
2025-06-08 07:03:23.626752
2025-06-08 07:03:20.053797
2025-06-08 07:03:20.114703
2025-06-08 07:03:26.626706
2025-06-08 07:03:24.802713
2025-06-08 07:03:16.524723
2025-06-08 07:03:18.099158
2025-06-08 07:03:27.085746
2025-06-08 07:03:27.980735
2025-06-08 07:03:16.776761
2025-06-08 07:03:23.955260
2025-06-08 07:03:28.857700
2025-06-08 07:03:24.030702
2025-06-08 07:03:23.551724
2025-06-08 07:03:28.063779
2025-06-08 07:03:27.677711
2025-06-08 07:03:32.419703
2025-06-08 07:03:28.974705
2025-06-08 07:03:30.002766
2025-06-08 07:03:26.647051
2025-06-08 07:03:27.738704
2025-06-08 07:03:20.998545
2025-06-08 07:03:31.366764
2025-06-08 07:03:31.404711
2025-06-08 07:03:26.200733
2025-06-08 07:03:29.808524
2025-06-08 07:03:32.454706
2025-06-08 07:03:24.310747
2025-06-08 07:03:32.400721
2025-06-08 07:03:31.735743
2025-06-08 07:03:26.204716
2025-06-08 07:03:22.794781
2025-06-08 07:03:23.288683
2025-06-08 07:03:34.370702
2025-06-08 07:03:34.375744
2025-06-08 07:03:32.585700
2025-06-08 07:03:29.415699
2025-06-08 07:03:30.605713
2025-06-08 07:03:38.662712
2025-06-08 07:03:32.082706
2025-06-08 07:03:33.541705
2025-06-08 07:03:35.829705
2025-06-08 07:03:31.443714
2025-06-08 07:03:36.416896
2025-06-08 07:03:27.551691
2025-06-08 07:03:33.792713
2025-06-08 07:03:28.168714
2025-06-08 07:03:28.989819
2025-06-08 07:03:32.673698
2025-06-08 07:03:39.558685
2025-06-08 07:03:36.022739
2025-06-08 07:03:31.914738
2025-06-08 07:03:35.065483
2025-06-08 07:03:33.755793
2025-06-08 07:03:40.456710
2025-06-08 07:03:39.970910
2025-06-08 07:03:41.398040
2025-06-08 07:03:38.857756
2025-06-08 07:03:31.229688
2025-06-08 07:03:39.004095
2025-06-08 07:03:39.128708
2025-06-08 07:03:33.155726
2025-06-08 07:03:40.113701
2025-06-08 07:03:41.222753
2025-06-08 07:03:38.204719
2025-06-08 07:03:36.147685
2025-06-08 07:03:34.092694
2025-06-08 07:03:44.334743
2025-06-08 07:03:44.895101
2025-06-08 07:03:36.517115
2025-06-08 07:03:36.033680
2025-06-08 07:03:43.664923
2025-06-08 07:03:44.837700
2025-06-08 07:03:46.120817
2025-06-08 07:03:39.923731
2025-06-08 07:03:41.788754
2025-06-08 07:03:35.130717
2025-06-08 07:03:34.058722
2025-06-08 07:03:44.422683
2025-06-08 07:03:44.950720
2025-06-08 07:03:48.090697
2025-06-08 07:03:35.672731
2025-06-08 07:03:48.895690
2025-06-08 07:03:44.847714
2025-06-08 07:03:40.145719
2025-06-08 07:03:39.919703
2025-06-08 07:03:42.863442
2025-06-08 07:03:49.073747
2025-06-08 07:03:49.096735
2025-06-08 07:03:49.996734
2025-06-08 07:03:39.931744
2025-06-08 07:03:49.075708
2025-06-08 07:03:47.926979
2025-06-08 07:03:43.452715
2025-06-08 07:03:50.593684
2025-06-08 07:03:45.380125
2025-06-08 07:03:47.805686
2025-06-08 07:03:50.646188
2025-06-08 07:03:46.239691
2025-06-08 07:03:53.650691
2025-06-08 07:03:52.710712
2025-06-08 07:03:54.980717
2025-06-08 07:03:52.648716
2025-06-08 07:03:53.121593
2025-06-08 07:03:45.414687
2025-06-08 07:03:42.544017
2025-06-08 07:03:49.667686
2025-06-08 07:03:52.336702
2025-06-08 07:03:40.938687
2025-06-08 07:03:56.499709
2025-06-08 07:03:45.674721
2025-06-08 07:03:47.883812
2025-06-08 07:03:53.180690
2025-06-08 07:03:54.583705
2025-06-08 07:03:48.289694
2025-06-08 07:03:56.193754
2025-06-08 07:03:54.043706
2025-06-08 07:03:58.458757
2025-06-08 07:03:49.615728
2025-06-08 07:03:48.840773
2025-06-08 07:03:58.038695
2025-06-08 07:03:50.579691
2025-06-08 07:03:56.705712
2025-06-08 07:03:52.723703
2025-06-08 07:03:59.766355
2025-06-08 07:04:02.067704
2025-06-08 07:03:51.148533
2025-06-08 07:03:46.767519
2025-06-08 07:03:47.435722
2025-06-08 07:03:58.922719
2025-06-08 07:03:57.297692
2025-06-08 07:03:54.878746
2025-06-08 07:04:02.176708
2025-06-08 07:03:57.737788
2025-06-08 07:04:01.115068
2025-06-08 07:04:01.181946
2025-06-08 07:03:54.136750
2025-06-08 07:04:01.967714
2025-06-08 07:04:00.862810
2025-06-08 07:03:52.786678
2025-06-08 07:04:02.204724
2025-06-08 07:04:00.503559
2025-06-08 07:03:52.605705
2025-06-08 07:03:56.981728
2025-06-08 07:04:00.789698
2025-06-08 07:04:05.609700
2025-06-08 07:04:01.016721
2025-06-08 07:04:05.273694
2025-06-08 07:03:54.679793
2025-06-08 07:03:54.356900
2025-06-08 07:04:00.537713
2025-06-08 07:04:04.723707
2025-06-08 07:03:56.321874
2025-06-08 07:04:03.256784
2025-06-08 07:04:05.468684
2025-06-08 07:04:07.587806
2025-06-08 07:04:07.599692
2025-06-08 07:04:04.873710
2025-06-08 07:04:10.294878
2025-06-08 07:04:02.414697
2025-06-08 07:04:09.073200
2025-06-08 07:04:10.252406
2025-06-08 07:04:11.295723
2025-06-08 07:04:08.853700
2025-06-08 07:04:10.139706
2025-06-08 07:03:59.114343
2025-06-08 07:04:05.299684
2025-06-08 07:04:00.033711
2025-06-08 07:04:10.845718
2025-06-08 07:04:08.870701
2025-06-08 07:04:05.214706
2025-06-08 07:04:03.785736
2025-06-08 07:04:02.218777
2025-06-08 07:04:07.613093
2025-06-08 07:04:07.880680
2025-06-08 07:04:11.768714
2025-06-08 07:04:11.277719
2025-06-08 07:04:11.416706
2025-06-08 07:04:13.364677
2025-06-08 07:04:09.381688
2025-06-08 07:04:06.410687
2025-06-08 07:04:09.363998
2025-06-08 07:04:16.485718
2025-06-08 07:04:14.316709
2025-06-08 07:04:16.284787
2025-06-08 07:04:13.301702
2025-06-08 07:04:16.504695
2025-06-08 07:04:13.971704
2025-06-08 07:04:07.650721
2025-06-08 07:04:08.409534
2025-06-08 07:04:10.310677
2025-06-08 07:04:03.388703
2025-06-08 07:04:04.198776
2025-06-08 07:04:14.114676
2025-06-08 07:04:11.240698
2025-06-08 07:04:11.344696
2025-06-08 07:04:18.075718
2025-06-08 07:04:13.434705
2025-06-08 07:04:19.320757
2025-06-08 07:04:15.933700
2025-06-08 07:04:08.993823
2025-06-08 07:04:17.646752
2025-06-08 07:04:19.525695
2025-06-08 07:04:13.313686
2025-06-08 07:04:12.493977
2025-06-08 07:04:19.856738
2025-06-08 07:04:20.082770
2025-06-08 07:04:10.079334
2025-06-08 07:04:23.178762
2025-06-08 07:04:17.461652
2025-06-08 07:04:19.065725
2025-06-08 07:04:24.327714
2025-06-08 07:04:22.142705
2025-06-08 07:04:23.263704
2025-06-08 07:04:23.702782
2025-06-08 07:04:14.040699
2025-06-08 07:03:09.190450
2025-06-08 07:04:24.608709
2025-06-08 07:04:14.073730
2025-06-08 07:04:19.892476
2025-06-08 07:04:23.173717
2025-06-08 07:04:17.722722
2025-06-08 07:04:23.556915
2025-06-08 07:04:18.291928
2025-06-08 07:04:20.458677
2025-06-08 07:04:27.786097
2025-06-08 07:04:20.868856
2025-06-08 07:04:23.919729
2025-06-08 07:04:25.239705
2025-06-08 07:04:24.671725
2025-06-08 07:04:20.151753
2025-06-08 07:03:09.580951
2025-06-08 07:04:28.897219
2025-06-08 07:04:23.280442
2025-06-08 07:04:28.599688
2025-06-08 07:04:28.755787
2025-06-08 07:04:30.114712
2025-06-08 07:04:21.903167
2025-06-08 07:04:21.414717
2025-06-08 07:04:22.044708
2025-06-08 07:04:25.330689
2025-06-08 07:04:24.509676
2025-06-08 07:04:30.393254
2025-06-08 07:04:29.450420
2025-06-08 07:04:19.639693
2025-06-08 07:04:26.037698
2025-06-08 07:04:29.737690
2025-06-08 07:04:32.171695
2025-06-08 07:04:31.538747
2025-06-08 07:04:26.549692
2025-06-08 07:04:30.563487
2025-06-08 07:04:30.285450
2025-06-08 07:04:25.228722
2025-06-08 07:04:28.652736
2025-06-08 07:04:33.426718
2025-06-08 07:04:35.416757
2025-06-08 07:04:34.728702
2025-06-08 07:04:21.487692
2025-06-08 07:04:31.829714
2025-06-08 07:04:23.362679
2025-06-08 07:04:25.447681
2025-06-08 07:04:34.122691
2025-06-08 07:04:25.887673
2025-06-08 07:04:28.497701
2025-06-08 07:04:29.213780
2025-06-08 07:04:35.867179
2025-06-08 07:04:37.930685
2025-06-08 07:04:26.792696
2025-06-08 07:04:37.666720
2025-06-08 07:04:37.153796
2025-06-08 07:04:34.020702
2025-06-08 07:04:29.946870
2025-06-08 07:04:36.357739
2025-06-08 07:04:34.617055
2025-06-08 07:04:39.320742
2025-06-08 07:04:39.380695
2025-06-08 07:04:39.884419
2025-06-08 07:04:35.165090
2025-06-08 07:03:10.821263
2025-06-08 07:04:29.037776
2025-06-08 07:04:35.421780
2025-06-08 07:04:37.013705
2025-06-08 07:04:42.700717
2025-06-08 07:04:42.308678
2025-06-08 07:04:40.389704
2025-06-08 07:04:41.911949
2025-06-08 07:04:34.454484
2025-06-08 07:04:28.750791
2025-06-08 07:04:42.453715
2025-06-08 07:04:43.958707
2025-06-08 07:04:34.969730
2025-06-08 07:04:32.192387
2025-06-08 07:03:08.564695
2025-06-08 07:04:46.266726
2025-06-08 07:04:40.936717
2025-06-08 07:04:45.190721
2025-06-08 07:04:37.969351
2025-06-08 07:04:38.703703
2025-06-08 07:04:33.876684
2025-06-08 07:04:46.165759
2025-06-08 07:04:43.774703
2025-06-08 07:04:46.332240
2025-06-08 07:04:39.833694
2025-06-08 07:04:42.521711
2025-06-08 07:04:38.360134
2025-06-08 07:04:38.263732
