Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:58:32.077579
2025-06-08 03:58:33.050201
2025-06-08 03:58:34.227398
2025-06-08 03:58:35.058358
2025-06-08 03:58:35.683377
2025-06-08 03:58:35.985737
2025-06-08 03:58:32.712351
2025-06-08 03:58:33.213995
2025-06-08 03:58:36.773781
2025-06-08 03:58:36.882907
2025-06-08 03:58:37.293169
2025-06-08 03:58:34.624679
2025-06-08 03:58:38.001711
2025-06-08 03:58:38.289393
2025-06-08 03:58:32.684182
2025-06-08 03:58:34.644896
2025-06-08 03:58:39.232522
2025-06-08 03:58:39.407776
2025-06-08 03:58:37.088300
2025-06-08 03:58:38.800195
2025-06-08 03:58:36.283405
2025-06-08 03:58:38.722578
2025-06-08 03:58:39.599916
2025-06-08 03:58:34.464123
2025-06-08 03:58:40.491203
2025-06-08 03:58:40.733158
2025-06-08 03:58:38.867206
2025-06-08 03:58:36.163705
2025-06-08 03:58:38.352292
2025-06-08 03:58:37.402478
2025-06-08 03:58:42.166446
2025-06-08 03:58:40.340270
2025-06-08 03:58:41.813173
2025-06-08 03:58:41.836180
2025-06-08 03:58:43.977343
2025-06-08 03:58:41.942382
2025-06-08 03:58:42.904243
2025-06-08 03:58:41.875822
2025-06-08 03:58:40.242790
2025-06-08 03:58:41.343225
2025-06-08 03:58:42.038665
2025-06-08 03:58:42.405218
2025-06-08 03:58:43.374584
2025-06-08 03:58:38.851327
2025-06-08 03:58:42.071258
2025-06-08 03:58:41.974257
2025-06-08 03:58:40.383997
2025-06-08 03:58:41.064822
2025-06-08 03:58:45.399282
2025-06-08 03:58:46.713161
2025-06-08 03:58:46.225658
2025-06-08 03:58:43.358260
2025-06-08 03:58:46.199561
2025-06-08 03:58:46.891182
2025-06-08 03:58:40.546115
2025-06-08 03:58:40.160300
2025-06-08 03:58:47.059190
2025-06-08 03:58:48.958167
2025-06-08 03:58:48.050233
2025-06-08 03:58:44.806261
2025-06-08 03:58:48.363259
2025-06-08 03:58:45.101210
2025-06-08 03:58:48.557289
2025-06-08 03:58:47.657203
2025-06-08 03:58:46.816872
2025-06-08 03:58:49.401274
2025-06-08 03:58:45.736241
2025-06-08 03:58:52.098224
2025-06-08 03:58:47.990158
2025-06-08 03:58:51.832028
2025-06-08 03:58:44.822263
2025-06-08 03:58:45.176251
2025-06-08 03:58:48.905174
2025-06-08 03:58:42.900908
2025-06-08 03:58:52.539229
2025-06-08 03:58:51.289233
2025-06-08 03:58:52.413223
2025-06-08 03:58:54.261202
2025-06-08 03:58:44.101213
2025-06-08 03:58:54.124098
2025-06-08 03:58:57.227531
2025-06-08 03:58:55.118845
2025-06-08 03:58:49.576252
2025-06-08 03:58:52.242394
2025-06-08 03:58:55.720174
2025-06-08 03:58:53.272244
2025-06-08 03:58:51.300281
2025-06-08 03:58:50.105175
2025-06-08 03:58:54.588272
2025-06-08 03:58:57.942241
2025-06-08 03:58:46.781232
2025-06-08 03:58:47.892232
2025-06-08 03:58:56.722206
2025-06-08 03:58:49.813269
2025-06-08 03:58:50.876154
2025-06-08 03:58:53.436486
2025-06-08 03:58:58.179287
2025-06-08 03:59:00.580210
2025-06-08 03:58:52.001027
2025-06-08 03:58:51.721248
2025-06-08 03:58:57.584268
2025-06-08 03:58:55.989219
2025-06-08 03:58:55.038168
2025-06-08 03:59:01.087271
2025-06-08 03:58:53.365207
2025-06-08 03:58:52.340217
2025-06-08 03:58:57.824918
2025-06-08 03:58:55.831231
2025-06-08 03:58:49.208245
2025-06-08 03:58:59.304328
2025-06-08 03:58:54.707210
2025-06-08 03:59:00.648191
2025-06-08 03:58:58.538235
2025-06-08 03:59:00.623165
2025-06-08 03:59:02.729224
2025-06-08 03:59:03.699237
2025-06-08 03:58:58.611216
2025-06-08 03:58:52.620167
2025-06-08 03:58:51.249921
2025-06-08 03:59:03.766232
2025-06-08 03:59:01.229209
2025-06-08 03:59:07.032241
2025-06-08 03:59:04.661229
2025-06-08 03:59:04.207169
2025-06-08 03:59:04.122235
2025-06-08 03:58:57.135211
2025-06-08 03:59:04.627305
2025-06-08 03:58:58.174327
2025-06-08 03:59:05.784637
2025-06-08 03:59:04.532217
2025-06-08 03:58:52.596994
2025-06-08 03:59:04.647216
2025-06-08 03:59:11.526207
2025-06-08 03:59:00.528160
2025-06-08 03:59:07.491816
2025-06-08 03:59:10.397203
2025-06-08 03:59:03.525849
2025-06-08 03:59:08.598764
2025-06-08 03:59:05.272188
2025-06-08 03:59:04.138294
2025-06-08 03:59:01.240181
2025-06-08 03:59:04.633479
2025-06-08 03:59:02.793170
2025-06-08 03:59:10.116191
2025-06-08 03:59:06.792183
2025-06-08 03:59:09.087238
2025-06-08 03:59:10.353141
2025-06-08 03:59:13.723234
2025-06-08 03:59:04.380157
2025-06-08 03:59:07.635349
2025-06-08 03:59:11.202174
2025-06-08 03:59:17.203235
2025-06-08 03:59:11.346165
2025-06-08 03:59:11.720182
2025-06-08 03:59:05.024163
2025-06-08 03:59:13.605200
2025-06-08 03:59:15.552236
2025-06-08 03:59:18.370246
2025-06-08 03:59:12.734147
2025-06-08 03:59:10.731285
2025-06-08 03:59:09.457271
2025-06-08 03:59:07.450163
2025-06-08 03:59:01.618254
2025-06-08 03:59:14.867048
2025-06-08 03:59:13.667247
2025-06-08 03:59:08.870300
2025-06-08 03:59:13.566245
2025-06-08 03:59:09.853180
2025-06-08 03:59:07.471219
2025-06-08 03:59:17.134189
2025-06-08 03:59:11.305615
2025-06-08 03:59:11.891150
2025-06-08 03:59:15.640230
2025-06-08 03:59:18.056104
2025-06-08 03:59:17.914185
2025-06-08 03:59:23.248233
2025-06-08 03:59:18.487177
2025-06-08 03:59:04.284627
2025-06-08 03:59:20.704155
2025-06-08 03:59:21.069168
2025-06-08 03:59:23.176591
2025-06-08 03:59:20.803170
2025-06-08 03:59:12.261469
2025-06-08 03:59:19.389131
2025-06-08 03:59:10.462182
2025-06-08 03:59:22.374316
2025-06-08 03:59:21.202149
2025-06-08 03:59:14.492247
2025-06-08 03:59:12.098241
2025-06-08 03:59:22.331176
2025-06-08 03:59:24.973171
2025-06-08 03:59:14.839171
2025-06-08 03:59:22.824174
2025-06-08 03:59:18.144315
2025-06-08 03:59:22.835194
2025-06-08 03:59:18.613225
2025-06-08 03:59:24.111195
2025-06-08 03:59:15.322270
2025-06-08 03:59:25.026204
2025-06-08 03:59:18.715380
2025-06-08 03:59:29.286272
2025-06-08 03:59:23.619426
2025-06-08 03:59:22.309402
2025-06-08 03:59:21.717180
2025-06-08 03:59:19.556156
2025-06-08 03:59:23.085165
2025-06-08 03:59:30.079220
2025-06-08 03:59:17.781239
2025-06-08 03:59:28.038496
2025-06-08 03:59:25.899142
2025-06-08 03:59:19.303208
2025-06-08 03:59:27.219259
2025-06-08 03:59:26.043167
2025-06-08 03:59:16.031185
2025-06-08 03:59:12.286930
2025-06-08 03:59:24.937199
2025-06-08 03:59:24.953174
2025-06-08 03:59:32.912221
2025-06-08 03:59:31.543298
2025-06-08 03:59:30.251231
2025-06-08 03:59:32.734116
2025-06-08 03:59:24.623226
2025-06-08 03:59:25.707255
2025-06-08 03:59:28.803272
2025-06-08 03:59:28.380190
2025-06-08 03:59:29.549158
2025-06-08 03:59:26.766210
2025-06-08 03:59:24.716272
2025-06-08 03:59:32.008222
2025-06-08 03:59:27.852181
2025-06-08 03:59:30.315194
2025-06-08 03:59:25.646903
2025-06-08 03:59:36.385253
2025-06-08 03:59:31.303247
2025-06-08 03:59:32.297200
2025-06-08 03:59:26.010420
2025-06-08 03:59:34.057150
2025-06-08 03:59:34.360221
2025-06-08 03:59:37.431166
2025-06-08 03:59:35.780245
2025-06-08 03:59:36.439154
2025-06-08 03:59:32.453321
2025-06-08 03:59:40.537770
2025-06-08 03:59:40.670263
2025-06-08 03:59:35.519811
2025-06-08 03:59:34.765255
2025-06-08 03:59:31.256211
2025-06-08 03:59:37.463224
2025-06-08 03:59:42.451507
2025-06-08 03:59:37.142159
2025-06-08 03:59:33.842192
2025-06-08 03:59:36.170867
2025-06-08 03:59:36.675209
2025-06-08 03:59:37.777240
2025-06-08 03:59:37.657013
2025-06-08 03:59:41.070243
2025-06-08 03:59:36.659833
2025-06-08 03:59:43.693122
2025-06-08 03:59:46.974254
2025-06-08 03:59:29.402163
2025-06-08 03:59:40.588934
2025-06-08 03:59:34.169075
2025-06-08 03:59:36.975182
2025-06-08 03:59:46.033204
2025-06-08 03:59:38.681463
2025-06-08 03:59:37.699149
2025-06-08 03:59:41.332259
2025-06-08 03:59:47.779432
2025-06-08 03:59:40.529189
2025-06-08 03:59:49.604230
2025-06-08 03:59:31.400195
2025-06-08 03:59:41.131156
2025-06-08 03:59:48.264969
2025-06-08 03:59:44.295242
2025-06-08 03:59:45.727216
2025-06-08 03:59:35.401086
2025-06-08 03:59:42.162190
2025-06-08 03:59:42.287950
2025-06-08 03:59:51.170213
2025-06-08 03:59:45.582283
2025-06-08 03:59:43.135162
2025-06-08 03:59:41.769184
2025-06-08 03:59:38.724458
2025-06-08 03:59:49.554288
2025-06-08 03:59:37.439218
2025-06-08 03:59:41.749348
2025-06-08 03:58:31.903000
2025-06-08 03:59:41.028244
2025-06-08 03:59:43.333153
2025-06-08 03:59:39.763238
2025-06-08 03:59:50.519923
2025-06-08 03:59:54.038264
2025-06-08 03:58:33.040669
2025-06-08 03:59:54.790455
2025-06-08 03:59:45.352230
2025-06-08 03:59:44.658333
2025-06-08 03:59:40.478159
2025-06-08 03:59:50.501370
2025-06-08 03:59:52.588922
2025-06-08 03:59:56.841230
2025-06-08 03:59:39.850818
2025-06-08 03:59:52.643182
2025-06-08 03:58:33.038141
2025-06-08 03:58:33.510316
2025-06-08 03:59:51.078214
2025-06-08 03:59:54.587282
2025-06-08 03:59:54.399252
2025-06-08 03:59:51.660201
2025-06-08 03:59:46.465201
2025-06-08 03:59:54.092157
2025-06-08 03:59:55.281194
2025-06-08 03:59:54.897235
2025-06-08 03:59:54.940194
2025-06-08 03:59:52.928168
2025-06-08 03:59:47.628364
2025-06-08 03:59:50.175287
2025-06-08 03:59:50.899243
2025-06-08 03:59:50.473148
2025-06-08 03:59:50.406236
2025-06-08 03:59:49.400285
2025-06-08 03:59:54.728173
2025-06-08 04:00:01.707913
2025-06-08 03:59:56.546539
2025-06-08 03:59:57.224181
2025-06-08 03:59:57.807187
2025-06-08 03:59:49.194174
2025-06-08 03:59:58.568161
2025-06-08 03:59:55.058184
2025-06-08 03:59:51.757228
2025-06-08 03:59:51.217176
2025-06-08 04:00:00.627212
2025-06-08 03:59:57.939164
2025-06-08 03:59:53.544199
2025-06-08 04:00:01.764213
2025-06-08 04:00:00.732780
2025-06-08 03:59:51.749198
2025-06-08 03:59:49.512187
2025-06-08 03:59:59.432377
2025-06-08 04:00:04.103236
2025-06-08 04:00:01.109364
2025-06-08 03:59:54.989165
2025-06-08 04:00:01.923214
2025-06-08 04:00:03.758265
2025-06-08 03:59:54.513182
2025-06-08 04:00:03.777230
2025-06-08 04:00:01.698734
2025-06-08 04:00:03.536249
2025-06-08 04:00:07.474173
2025-06-08 04:00:03.503179
2025-06-08 04:00:05.015171
2025-06-08 03:58:34.555553
2025-06-08 04:00:01.641176
2025-06-08 03:59:58.912202
2025-06-08 04:00:07.998730
2025-06-08 04:00:07.249195
2025-06-08 04:00:06.990313
2025-06-08 04:00:05.091252
2025-06-08 04:00:08.673202
2025-06-08 04:00:03.914175
2025-06-08 04:00:09.497762
2025-06-08 04:00:08.625802
2025-06-08 04:00:00.296190
2025-06-08 04:00:11.482222
2025-06-08 04:00:06.156351
2025-06-08 04:00:05.104392
2025-06-08 03:59:58.722302
2025-06-08 03:59:58.462202
2025-06-08 03:58:36.401495
2025-06-08 04:00:04.262211
2025-06-08 04:00:07.045482
2025-06-08 04:00:13.243185
2025-06-08 04:00:12.243207
2025-06-08 04:00:13.834687
2025-06-08 04:00:07.990361
2025-06-08 04:00:06.411346
2025-06-08 04:00:08.449223
2025-06-08 03:59:59.978182
2025-06-08 04:00:13.628206
2025-06-08 04:00:14.834328
2025-06-08 04:00:10.276210
2025-06-08 04:00:07.750240
2025-06-08 03:58:36.640706
2025-06-08 04:00:13.199919
2025-06-08 04:00:10.997208
2025-06-08 04:00:16.639744
2025-06-08 04:00:05.879510
2025-06-08 04:00:11.078260
2025-06-08 04:00:18.755195
2025-06-08 04:00:11.055369
2025-06-08 03:58:35.140562
2025-06-08 04:00:09.183236
2025-06-08 04:00:01.569186
2025-06-08 04:00:19.452200
2025-06-08 04:00:08.824218
2025-06-08 04:00:15.343151
2025-06-08 04:00:16.947248
2025-06-08 04:00:09.157195
2025-06-08 04:00:17.587203
