Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:56:54.851780
2025-06-08 04:56:55.906554
2025-06-08 04:56:57.755890
2025-06-08 04:56:57.312381
2025-06-08 04:56:59.257984
2025-06-08 04:56:59.060966
2025-06-08 04:56:55.183988
2025-06-08 04:56:56.823289
2025-06-08 04:56:59.621831
2025-06-08 04:56:56.271605
2025-06-08 04:56:58.001006
2025-06-08 04:56:59.921773
2025-06-08 04:56:59.531235
2025-06-08 04:57:01.927872
2025-06-08 04:56:55.505673
2025-06-08 04:57:00.539463
2025-06-08 04:57:01.298812
2025-06-08 04:57:03.065343
2025-06-08 04:56:57.316127
2025-06-08 04:57:01.362946
2025-06-08 04:57:02.369276
2025-06-08 04:57:00.939127
2025-06-08 04:56:57.608869
2025-06-08 04:57:02.531117
2025-06-08 04:57:02.948715
2025-06-08 04:57:05.862822
2025-06-08 04:57:03.181013
2025-06-08 04:57:05.948852
2025-06-08 04:56:58.812996
2025-06-08 04:57:05.772802
2025-06-08 04:57:03.742983
2025-06-08 04:57:05.074874
2025-06-08 04:57:01.360367
2025-06-08 04:57:04.920801
2025-06-08 04:57:05.149857
2025-06-08 04:56:59.831127
2025-06-08 04:57:06.144120
2025-06-08 04:57:06.519824
2025-06-08 04:57:07.018584
2025-06-08 04:57:08.179762
2025-06-08 04:57:03.055781
2025-06-08 04:57:05.088766
2025-06-08 04:57:02.714499
2025-06-08 04:57:09.307819
2025-06-08 04:57:08.809970
2025-06-08 04:57:06.419905
2025-06-08 04:57:09.007842
2025-06-08 04:57:08.477424
2025-06-08 04:57:09.517750
2025-06-08 04:57:01.806918
2025-06-08 04:57:08.313907
2025-06-08 04:57:10.558372
2025-06-08 04:57:11.344881
2025-06-08 04:57:02.460907
2025-06-08 04:57:13.021849
2025-06-08 04:57:10.977774
2025-06-08 04:57:08.824899
2025-06-08 04:57:09.287883
2025-06-08 04:57:04.894140
2025-06-08 04:57:13.881885
2025-06-08 04:57:10.114973
2025-06-08 04:57:12.236947
2025-06-08 04:57:09.956515
2025-06-08 04:57:08.357683
2025-06-08 04:57:15.269908
2025-06-08 04:57:12.433758
2025-06-08 04:57:14.254848
2025-06-08 04:57:17.783881
2025-06-08 04:57:13.465169
2025-06-08 04:57:05.301909
2025-06-08 04:57:10.978151
2025-06-08 04:57:12.550929
2025-06-08 04:57:13.010825
2025-06-08 04:57:06.828799
2025-06-08 04:57:15.031969
2025-06-08 04:57:12.937927
2025-06-08 04:57:07.063982
2025-06-08 04:57:14.662818
2025-06-08 04:57:18.650289
2025-06-08 04:57:12.692073
2025-06-08 04:57:16.702896
2025-06-08 04:57:08.179850
2025-06-08 04:57:09.162843
2025-06-08 04:57:19.076721
2025-06-08 04:57:17.614942
2025-06-08 04:57:22.514811
2025-06-08 04:57:13.034782
2025-06-08 04:57:18.459911
2025-06-08 04:57:10.374815
2025-06-08 04:57:16.955640
2025-06-08 04:57:23.604874
2025-06-08 04:57:20.619736
2025-06-08 04:57:15.147811
2025-06-08 04:57:15.185827
2025-06-08 04:57:20.214432
2025-06-08 04:57:19.229716
2025-06-08 04:57:19.497085
2025-06-08 04:57:22.143848
2025-06-08 04:57:15.253843
2025-06-08 04:57:12.867022
2025-06-08 04:57:23.594084
2025-06-08 04:57:18.243796
2025-06-08 04:57:22.740864
2025-06-08 04:57:14.428575
2025-06-08 04:57:19.423830
2025-06-08 04:57:18.302555
2025-06-08 04:57:26.071823
2025-06-08 04:57:17.489872
2025-06-08 04:57:28.694799
2025-06-08 04:57:18.349796
2025-06-08 04:57:18.294421
2025-06-08 04:57:26.055997
2025-06-08 04:57:23.181786
2025-06-08 04:57:22.235129
2025-06-08 04:57:22.238755
2025-06-08 04:57:30.022788
2025-06-08 04:57:27.455281
2025-06-08 04:57:26.286838
2025-06-08 04:57:30.579764
2025-06-08 04:57:24.813819
2025-06-08 04:57:19.589951
2025-06-08 04:57:22.254892
2025-06-08 04:57:21.666868
2025-06-08 04:57:34.133807
2025-06-08 04:57:35.118844
2025-06-08 04:57:31.046859
2025-06-08 04:57:28.544728
2025-06-08 04:57:19.493086
2025-06-08 04:57:33.112777
2025-06-08 04:57:32.683354
2025-06-08 04:57:30.281714
2025-06-08 04:57:23.403921
2025-06-08 04:57:31.661899
2025-06-08 04:57:32.972333
2025-06-08 04:57:28.274874
2025-06-08 04:57:23.867825
2025-06-08 04:57:32.461823
2025-06-08 04:57:21.655861
2025-06-08 04:57:26.841943
2025-06-08 04:57:32.275884
2025-06-08 04:57:39.408851
2025-06-08 04:57:32.558766
2025-06-08 04:57:35.339870
2025-06-08 04:57:21.774808
2025-06-08 04:57:29.284924
2025-06-08 04:57:25.064808
2025-06-08 04:57:35.265395
2025-06-08 04:57:30.232923
2025-06-08 04:57:35.643757
2025-06-08 04:57:35.869808
2025-06-08 04:57:37.825623
2025-06-08 04:57:35.786851
2025-06-08 04:57:44.548733
2025-06-08 04:57:31.052809
2025-06-08 04:57:36.516050
2025-06-08 04:57:40.080853
2025-06-08 04:57:34.772862
2025-06-08 04:57:41.768947
2025-06-08 04:57:38.409985
2025-06-08 04:57:36.080831
2025-06-08 04:57:36.349872
2025-06-08 04:57:38.325839
2025-06-08 04:57:41.401740
2025-06-08 04:57:37.330813
2025-06-08 04:57:40.622826
2025-06-08 04:57:39.285831
2025-06-08 04:57:27.469824
2025-06-08 04:57:42.678829
2025-06-08 04:57:25.142868
2025-06-08 04:57:39.439875
2025-06-08 04:57:41.882518
2025-06-08 04:57:29.801867
2025-06-08 04:57:31.111298
2025-06-08 04:57:42.400759
2025-06-08 04:57:41.754874
2025-06-08 04:57:49.242737
2025-06-08 04:57:40.189853
2025-06-08 04:57:44.858774
2025-06-08 04:57:50.065772
2025-06-08 04:57:48.064723
2025-06-08 04:57:50.045766
2025-06-08 04:57:50.131142
2025-06-08 04:57:28.451787
2025-06-08 04:57:47.216852
2025-06-08 04:57:50.190324
2025-06-08 04:57:37.889293
2025-06-08 04:57:44.306803
2025-06-08 04:57:50.217832
2025-06-08 04:57:32.863795
2025-06-08 04:57:42.458791
2025-06-08 04:57:50.477818
2025-06-08 04:57:50.142788
2025-06-08 04:57:56.278741
2025-06-08 04:57:49.776811
2025-06-08 04:57:44.070883
2025-06-08 04:57:43.464819
2025-06-08 04:57:43.116911
2025-06-08 04:57:35.171865
2025-06-08 04:57:55.608902
2025-06-08 04:57:44.555969
2025-06-08 04:57:50.302864
2025-06-08 04:57:39.092169
2025-06-08 04:57:57.342807
2025-06-08 04:57:40.864798
2025-06-08 04:57:38.860122
2025-06-08 04:57:43.506910
2025-06-08 04:57:56.086794
2025-06-08 04:57:51.115859
2025-06-08 04:57:53.971572
2025-06-08 04:57:59.570869
2025-06-08 04:57:53.409817
2025-06-08 04:57:56.350888
2025-06-08 04:57:58.127823
2025-06-08 04:57:46.685868
2025-06-08 04:57:50.057023
2025-06-08 04:57:52.244969
2025-06-08 04:57:59.556756
2025-06-08 04:57:47.780835
2025-06-08 04:57:50.474991
2025-06-08 04:57:59.426798
2025-06-08 04:57:58.367758
2025-06-08 04:57:45.664880
2025-06-08 04:57:52.686862
2025-06-08 04:57:56.715828
2025-06-08 04:58:03.276709
2025-06-08 04:57:49.646864
2025-06-08 04:57:46.942750
2025-06-08 04:57:51.807780
2025-06-08 04:57:55.987875
2025-06-08 04:58:02.123736
2025-06-08 04:57:59.129938
2025-06-08 04:57:55.305807
2025-06-08 04:57:56.570873
2025-06-08 04:58:05.295994
2025-06-08 04:58:05.371205
2025-06-08 04:57:59.703289
2025-06-08 04:58:01.584791
2025-06-08 04:57:45.114881
2025-06-08 04:57:52.665786
2025-06-08 04:58:05.593768
2025-06-08 04:58:06.531891
2025-06-08 04:57:46.483855
2025-06-08 04:57:53.862915
2025-06-08 04:58:05.157820
2025-06-08 04:57:57.527830
2025-06-08 04:57:56.700786
2025-06-08 04:57:57.239799
2025-06-08 04:57:51.990912
2025-06-08 04:58:05.547772
2025-06-08 04:58:07.969870
2025-06-08 04:58:07.214895
2025-06-08 04:58:05.441809
2025-06-08 04:58:06.374765
2025-06-08 04:58:07.886539
2025-06-08 04:58:00.923895
2025-06-08 04:58:02.017872
2025-06-08 04:57:58.514072
2025-06-08 04:58:00.344800
2025-06-08 04:58:05.258012
2025-06-08 04:58:12.854815
2025-06-08 04:58:11.428922
2025-06-08 04:58:11.250675
2025-06-08 04:58:11.596768
2025-06-08 04:58:00.277880
2025-06-08 04:58:10.813746
2025-06-08 04:58:12.725863
2025-06-08 04:58:03.852797
2025-06-08 04:58:08.695704
2025-06-08 04:57:53.496780
2025-06-08 04:58:14.781811
2025-06-08 04:58:05.576747
2025-06-08 04:58:05.554827
2025-06-08 04:58:17.539793
2025-06-08 04:58:09.726802
2025-06-08 04:58:09.090238
2025-06-08 04:58:14.848904
2025-06-08 04:58:04.884869
2025-06-08 04:58:05.139878
2025-06-08 04:58:01.369163
2025-06-08 04:58:06.137786
2025-06-08 04:58:14.523767
2025-06-08 04:58:07.489814
2025-06-08 04:58:04.820803
2025-06-08 04:58:14.534789
2025-06-08 04:58:10.572822
2025-06-08 04:58:02.141796
2025-06-08 04:58:17.520897
2025-06-08 04:58:17.250802
2025-06-08 04:58:08.002917
2025-06-08 04:58:07.616844
2025-06-08 04:58:21.153803
2025-06-08 04:58:21.387879
2025-06-08 04:58:17.344919
2025-06-08 04:58:10.594862
2025-06-08 04:58:23.678816
2025-06-08 04:58:19.230769
2025-06-08 04:58:21.948742
2025-06-08 04:58:17.523088
2025-06-08 04:58:14.981566
2025-06-08 04:58:18.116766
2025-06-08 04:58:13.873923
2025-06-08 04:58:21.125891
2025-06-08 04:58:19.653871
2025-06-08 04:58:23.118734
2025-06-08 04:58:15.794797
2025-06-08 04:58:14.539766
2025-06-08 04:58:22.242822
2025-06-08 04:58:17.937794
2025-06-08 04:58:22.385840
2025-06-08 04:58:27.004460
2025-06-08 04:58:19.227913
2025-06-08 04:58:26.926849
2025-06-08 04:58:22.642860
2025-06-08 04:58:17.835726
2025-06-08 04:58:25.952875
2025-06-08 04:58:28.596956
2025-06-08 04:58:26.477818
2025-06-08 04:58:12.834944
2025-06-08 04:58:23.002894
2025-06-08 04:58:28.232665
2025-06-08 04:58:21.422772
2025-06-08 04:58:23.729855
2025-06-08 04:58:15.892791
2025-06-08 04:58:14.918798
2025-06-08 04:58:17.500893
2025-06-08 04:58:28.677809
2025-06-08 04:56:57.370257
2025-06-08 04:58:32.679883
2025-06-08 04:58:22.291778
2025-06-08 04:58:23.933805
2025-06-08 04:58:30.978809
2025-06-08 04:58:18.043814
2025-06-08 04:58:30.628742
2025-06-08 04:58:29.840828
2025-06-08 04:58:27.977866
2025-06-08 04:58:23.088394
2025-06-08 04:58:26.536805
2025-06-08 04:58:29.534936
2025-06-08 04:58:26.716863
2025-06-08 04:58:24.532881
2025-06-08 04:58:26.422796
2025-06-08 04:58:26.209897
2025-06-08 04:58:35.768768
2025-06-08 04:58:35.458754
2025-06-08 04:58:25.786848
2025-06-08 04:58:31.401809
2025-06-08 04:58:38.072009
2025-06-08 04:58:31.732761
2025-06-08 04:58:24.369859
2025-06-08 04:58:37.539826
2025-06-08 04:58:33.761807
2025-06-08 04:58:39.899853
2025-06-08 04:58:37.345921
2025-06-08 04:58:36.929971
2025-06-08 04:58:34.428817
2025-06-08 04:58:24.345832
2025-06-08 04:58:22.592928
2025-06-08 04:58:40.759811
2025-06-08 04:58:31.196892
2025-06-08 04:58:35.779812
2025-06-08 04:58:35.673761
2025-06-08 04:58:37.851809
2025-06-08 04:57:26.270846
2025-06-08 04:58:43.600815
2025-06-08 04:58:34.722899
2025-06-08 04:58:38.346000
2025-06-08 04:58:28.131822
2025-06-08 04:58:41.568116
2025-06-08 04:58:42.221718
2025-06-08 04:58:40.697897
2025-06-08 04:58:33.935925
2025-06-08 04:58:41.715863
2025-06-08 04:58:38.414849
2025-06-08 04:58:45.774899
2025-06-08 04:58:43.390936
2025-06-08 04:58:47.574814
2025-06-08 04:56:59.000831
2025-06-08 04:58:46.641765
2025-06-08 04:58:32.656796
2025-06-08 04:58:35.001847
2025-06-08 04:58:39.309818
2025-06-08 04:58:44.760830
2025-06-08 04:58:46.664843
2025-06-08 04:58:45.124886
2025-06-08 04:58:44.379927
2025-06-08 04:58:42.373513
