Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 08:22:40.918996
2025-06-08 08:22:42.834474
2025-06-08 08:22:40.503135
2025-06-08 08:22:40.885840
2025-06-08 08:22:44.728617
2025-06-08 08:22:44.693394
2025-06-08 08:22:43.834545
2025-06-08 08:22:45.401054
2025-06-08 08:22:43.878403
2025-06-08 08:22:43.977282
2025-06-08 08:22:41.559835
2025-06-08 08:22:42.496916
2025-06-08 08:22:47.023716
2025-06-08 08:22:46.192371
2025-06-08 08:22:47.415937
2025-06-08 08:22:42.401087
2025-06-08 08:22:47.412186
2025-06-08 08:22:43.232634
2025-06-08 08:22:47.375059
2025-06-08 08:22:44.701723
2025-06-08 08:22:45.862034
2025-06-08 08:22:44.038471
2025-06-08 08:22:45.577157
2025-06-08 08:22:42.763511
2025-06-08 08:22:47.001084
2025-06-08 08:22:48.478214
2025-06-08 08:22:47.736209
2025-06-08 08:22:48.474186
2025-06-08 08:22:48.574361
2025-06-08 08:22:50.227167
2025-06-08 08:22:49.064185
2025-06-08 08:22:49.122229
2025-06-08 08:22:51.152211
2025-06-08 08:22:50.142200
2025-06-08 08:22:50.225199
2025-06-08 08:22:47.302192
2025-06-08 08:22:46.491701
2025-06-08 08:22:49.647174
2025-06-08 08:22:49.822914
2025-06-08 08:22:49.263188
2025-06-08 08:22:51.998241
2025-06-08 08:22:51.858342
2025-06-08 08:22:52.525173
2025-06-08 08:22:54.072181
2025-06-08 08:22:50.980245
2025-06-08 08:22:52.468327
2025-06-08 08:22:50.603265
2025-06-08 08:22:54.754206
2025-06-08 08:22:46.692210
2025-06-08 08:22:48.307243
2025-06-08 08:22:56.478252
2025-06-08 08:22:56.084441
2025-06-08 08:22:56.069231
2025-06-08 08:22:49.606239
2025-06-08 08:22:52.597264
2025-06-08 08:22:53.821217
2025-06-08 08:22:55.573294
2025-06-08 08:22:54.255225
2025-06-08 08:22:53.706509
2025-06-08 08:22:51.756230
2025-06-08 08:22:56.553239
2025-06-08 08:22:51.780235
2025-06-08 08:22:57.961195
2025-06-08 08:22:53.095216
2025-06-08 08:22:52.789139
2025-06-08 08:22:59.197670
2025-06-08 08:23:00.176416
2025-06-08 08:22:57.575336
2025-06-08 08:22:50.932444
2025-06-08 08:22:57.598202
2025-06-08 08:22:56.639184
2025-06-08 08:22:58.432586
2025-06-08 08:23:00.414209
2025-06-08 08:22:55.923314
2025-06-08 08:22:52.185311
2025-06-08 08:22:53.521284
2025-06-08 08:22:55.852214
2025-06-08 08:22:59.700237
2025-06-08 08:23:01.637192
2025-06-08 08:22:53.729406
2025-06-08 08:22:54.770063
2025-06-08 08:23:02.130026
2025-06-08 08:22:56.680022
2025-06-08 08:23:01.613202
2025-06-08 08:23:02.723192
2025-06-08 08:22:59.991194
2025-06-08 08:22:58.927348
2025-06-08 08:22:56.784333
2025-06-08 08:22:56.913277
2025-06-08 08:23:03.377233
2025-06-08 08:22:59.647191
2025-06-08 08:23:06.302416
2025-06-08 08:23:06.178309
2025-06-08 08:23:07.120199
2025-06-08 08:23:03.036260
2025-06-08 08:23:00.365227
2025-06-08 08:23:02.350185
2025-06-08 08:23:08.985180
2025-06-08 08:22:55.391338
2025-06-08 08:23:04.341204
2025-06-08 08:23:08.575208
2025-06-08 08:23:03.909388
2025-06-08 08:23:03.446195
2025-06-08 08:23:01.141208
2025-06-08 08:23:04.313215
2025-06-08 08:23:07.854376
2025-06-08 08:23:00.624695
2025-06-08 08:23:10.548219
2025-06-08 08:23:04.892402
2025-06-08 08:23:07.426199
2025-06-08 08:22:58.094393
2025-06-08 08:23:06.564206
2025-06-08 08:23:07.625238
2025-06-08 08:23:12.358437
2025-06-08 08:22:59.458348
2025-06-08 08:23:07.794266
2025-06-08 08:23:11.195213
2025-06-08 08:23:05.666439
2025-06-08 08:23:11.326189
2025-06-08 08:23:02.346206
2025-06-08 08:23:10.376388
2025-06-08 08:23:08.528290
2025-06-08 08:23:13.225204
2025-06-08 08:23:14.001311
2025-06-08 08:23:16.652201
2025-06-08 08:23:05.869931
2025-06-08 08:23:09.528229
2025-06-08 08:23:14.657327
2025-06-08 08:23:15.585195
2025-06-08 08:23:13.195217
2025-06-08 08:23:07.221196
2025-06-08 08:23:18.745600
2025-06-08 08:23:16.058203
2025-06-08 08:23:18.650228
2025-06-08 08:23:11.362214
2025-06-08 08:23:18.763206
2025-06-08 08:23:17.529344
2025-06-08 08:23:12.300326
2025-06-08 08:23:11.249185
2025-06-08 08:23:17.834187
2025-06-08 08:23:07.156181
2025-06-08 08:23:15.867212
2025-06-08 08:23:18.152243
2025-06-08 08:23:19.908215
2025-06-08 08:23:14.246566
2025-06-08 08:23:04.117429
2025-06-08 08:23:08.203580
2025-06-08 08:23:12.186285
2025-06-08 08:23:23.065194
2025-06-08 08:23:11.091370
2025-06-08 08:23:24.602230
2025-06-08 08:23:15.950191
2025-06-08 08:23:18.553347
2025-06-08 08:23:12.348245
2025-06-08 08:23:24.365856
2025-06-08 08:23:08.268304
2025-06-08 08:23:21.453190
2025-06-08 08:23:24.380265
2025-06-08 08:23:19.643296
2025-06-08 08:23:27.024210
2025-06-08 08:23:19.204185
2025-06-08 08:23:22.650389
2025-06-08 08:23:25.804193
2025-06-08 08:23:25.524282
2025-06-08 08:23:17.730191
2025-06-08 08:23:18.714434
2025-06-08 08:23:17.525355
2025-06-08 08:23:17.700274
2025-06-08 08:23:26.234211
2025-06-08 08:23:19.837561
2025-06-08 08:23:25.392209
2025-06-08 08:23:27.372176
2025-06-08 08:23:21.752308
2025-06-08 08:23:25.649194
2025-06-08 08:23:16.673632
2025-06-08 08:23:17.984190
2025-06-08 08:23:25.439080
2025-06-08 08:23:32.319206
2025-06-08 08:23:18.755263
2025-06-08 08:23:16.874964
2025-06-08 08:23:29.949210
2025-06-08 08:23:25.042328
2025-06-08 08:23:29.930862
2025-06-08 08:23:27.498282
2025-06-08 08:23:32.475180
2025-06-08 08:23:17.218565
2025-06-08 08:23:24.050223
2025-06-08 08:23:27.002190
2025-06-08 08:23:32.435186
2025-06-08 08:23:28.713328
2025-06-08 08:23:25.535251
2025-06-08 08:23:31.089245
2025-06-08 08:23:26.772781
2025-06-08 08:23:33.326236
2025-06-08 08:23:20.156314
2025-06-08 08:23:24.156512
2025-06-08 08:23:34.354289
2025-06-08 08:23:33.116206
2025-06-08 08:23:18.563211
2025-06-08 08:23:18.173185
2025-06-08 08:23:36.078231
2025-06-08 08:23:32.595297
2025-06-08 08:23:33.582216
2025-06-08 08:23:29.934143
2025-06-08 08:23:26.153174
2025-06-08 08:23:27.919173
2025-06-08 08:23:35.344259
2025-06-08 08:23:38.276176
2025-06-08 08:23:26.388199
2025-06-08 08:23:27.549197
2025-06-08 08:23:37.291183
2025-06-08 08:23:35.177180
2025-06-08 08:23:31.035689
2025-06-08 08:23:40.311198
2025-06-08 08:23:35.631279
2025-06-08 08:23:35.132188
2025-06-08 08:23:31.646335
2025-06-08 08:23:36.890264
2025-06-08 08:23:33.296572
2025-06-08 08:23:41.035276
2025-06-08 08:23:34.845314
2025-06-08 08:23:40.324232
2025-06-08 08:23:43.117193
2025-06-08 08:23:44.160207
2025-06-08 08:23:31.072496
2025-06-08 08:23:43.225207
2025-06-08 08:23:41.077199
2025-06-08 08:23:42.027213
2025-06-08 08:23:44.256191
2025-06-08 08:23:35.490340
2025-06-08 08:23:37.698279
2025-06-08 08:23:32.413291
2025-06-08 08:23:44.178187
2025-06-08 08:23:46.466215
2025-06-08 08:23:42.920746
2025-06-08 08:23:44.189270
2025-06-08 08:23:41.332293
2025-06-08 08:23:42.543196
2025-06-08 08:23:37.543206
2025-06-08 08:23:43.019333
2025-06-08 08:23:39.968266
2025-06-08 08:23:38.790364
2025-06-08 08:23:42.022249
2025-06-08 08:23:47.442191
2025-06-08 08:23:37.533271
2025-06-08 08:23:46.524297
2025-06-08 08:23:46.675693
2025-06-08 08:23:48.015856
2025-06-08 08:23:49.695414
2025-06-08 08:23:38.549200
2025-06-08 08:23:52.621176
2025-06-08 08:23:35.339227
2025-06-08 08:23:51.012544
2025-06-08 08:23:54.071189
2025-06-08 08:23:52.241180
2025-06-08 08:23:50.715243
2025-06-08 08:23:44.287299
2025-06-08 08:23:43.185226
2025-06-08 08:23:46.743206
2025-06-08 08:23:43.190289
2025-06-08 08:23:49.616270
2025-06-08 08:23:42.620339
2025-06-08 08:23:43.952079
2025-06-08 08:23:53.965594
2025-06-08 08:23:54.825289
2025-06-08 08:23:43.311197
2025-06-08 08:23:54.021349
2025-06-08 08:23:44.432294
2025-06-08 08:23:52.988355
2025-06-08 08:23:53.281264
2025-06-08 08:23:49.596215
2025-06-08 08:23:48.643308
2025-06-08 08:23:43.542833
2025-06-08 08:23:57.352759
2025-06-08 08:23:47.258274
2025-06-08 08:23:46.671195
2025-06-08 08:23:56.195250
2025-06-08 08:23:59.055233
2025-06-08 08:23:49.460490
2025-06-08 08:24:01.100183
2025-06-08 08:23:58.260635
2025-06-08 08:23:53.928282
2025-06-08 08:23:47.984982
2025-06-08 08:23:53.671204
2025-06-08 08:23:58.405253
2025-06-08 08:23:46.638222
2025-06-08 08:23:50.287279
2025-06-08 08:23:59.239431
2025-06-08 08:23:57.668362
2025-06-08 08:23:54.641851
2025-06-08 08:23:52.618037
2025-06-08 08:24:02.432215
2025-06-08 08:23:54.687275
2025-06-08 08:24:02.918227
2025-06-08 08:24:02.261214
2025-06-08 08:23:56.261206
2025-06-08 08:24:01.166357
2025-06-08 08:24:03.566245
2025-06-08 08:24:02.904251
2025-06-08 08:24:05.183293
2025-06-08 08:24:01.493318
2025-06-08 08:23:57.327281
2025-06-08 08:23:56.096205
2025-06-08 08:24:04.155195
2025-06-08 08:23:57.505206
2025-06-08 08:23:54.082341
2025-06-08 08:24:01.867206
2025-06-08 08:24:07.692191
2025-06-08 08:23:55.372600
2025-06-08 08:24:07.064211
2025-06-08 08:24:06.459292
2025-06-08 08:24:05.150207
2025-06-08 08:24:01.604135
2025-06-08 08:22:40.850060
2025-06-08 08:24:07.866184
2025-06-08 08:24:04.241273
2025-06-08 08:24:06.062181
2025-06-08 08:24:08.693197
2025-06-08 08:24:11.508955
2025-06-08 08:23:56.506194
2025-06-08 08:24:02.075291
2025-06-08 08:24:09.691226
2025-06-08 08:24:09.498261
2025-06-08 08:23:59.277372
2025-06-08 08:22:43.603830
2025-06-08 08:22:44.625696
2025-06-08 08:24:09.099641
2025-06-08 08:24:08.165288
2025-06-08 08:24:11.769726
2025-06-08 08:24:12.268196
2025-06-08 08:24:12.546285
2025-06-08 08:24:07.529244
2025-06-08 08:24:01.881197
2025-06-08 08:23:59.087193
2025-06-08 08:24:13.232623
2025-06-08 08:24:10.622190
2025-06-08 08:24:01.989212
2025-06-08 08:24:02.468223
2025-06-08 08:24:14.251287
2025-06-08 08:22:51.839266
2025-06-08 08:24:06.162966
2025-06-08 08:24:06.386220
2025-06-08 08:24:14.801225
2025-06-08 08:24:02.564210
2025-06-08 08:24:16.000296
2025-06-08 08:24:08.384164
2025-06-08 08:24:17.753212
2025-06-08 08:24:11.894222
2025-06-08 08:24:08.378208
2025-06-08 08:24:10.825168
2025-06-08 08:24:03.466198
2025-06-08 08:24:16.736208
2025-06-08 08:24:17.201176
2025-06-08 08:24:14.262299
2025-06-08 08:24:19.576240
2025-06-08 08:24:06.047386
2025-06-08 08:22:48.734231
2025-06-08 08:24:18.597609
2025-06-08 08:24:20.395198
2025-06-08 08:24:10.402240
2025-06-08 08:22:42.865331
2025-06-08 08:24:15.729224
2025-06-08 08:24:14.266250
2025-06-08 08:24:20.718225
2025-06-08 08:24:08.930221
2025-06-08 08:24:19.156195
2025-06-08 08:24:19.168185
2025-06-08 08:24:20.379181
2025-06-08 08:24:24.382196
2025-06-08 08:24:22.262044
2025-06-08 08:24:14.746183
2025-06-08 08:24:22.642231
2025-06-08 08:22:47.444615
2025-06-08 08:24:10.527216
2025-06-08 08:24:22.008204
2025-06-08 08:24:16.784364
2025-06-08 08:22:46.135282
2025-06-08 08:24:20.259200
2025-06-08 08:24:14.852199
2025-06-08 08:24:20.320212
2025-06-08 08:24:19.084299
2025-06-08 08:24:24.096189
2025-06-08 08:24:23.548279
2025-06-08 08:24:16.269306
2025-06-08 08:24:14.870351
2025-06-08 08:24:25.501181
2025-06-08 08:24:20.937246
2025-06-08 08:22:56.703247
2025-06-08 08:24:25.766543
2025-06-08 08:24:25.885211
