Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:13:28.437359
2025-06-08 03:13:29.564353
2025-06-08 03:13:30.232737
2025-06-08 03:13:31.122477
2025-06-08 03:13:31.284563
2025-06-08 03:13:27.961521
2025-06-08 03:13:31.989021
2025-06-08 03:13:32.475026
2025-06-08 03:13:29.142629
2025-06-08 03:13:28.751452
2025-06-08 03:13:30.250735
2025-06-08 03:13:30.546328
2025-06-08 03:13:33.498961
2025-06-08 03:13:33.061274
2025-06-08 03:13:34.088503
2025-06-08 03:13:31.705524
2025-06-08 03:13:31.938333
2025-06-08 03:13:34.171032
2025-06-08 03:13:35.041336
2025-06-08 03:13:34.050203
2025-06-08 03:13:33.178054
2025-06-08 03:13:33.919861
2025-06-08 03:13:29.493138
2025-06-08 03:13:34.738275
2025-06-08 03:13:34.156728
2025-06-08 03:13:36.820816
2025-06-08 03:13:36.659253
2025-06-08 03:13:32.450589
2025-06-08 03:13:37.900281
2025-06-08 03:13:36.889283
2025-06-08 03:13:31.383119
2025-06-08 03:13:35.482290
2025-06-08 03:13:36.169314
2025-06-08 03:13:35.424317
2025-06-08 03:13:35.679442
2025-06-08 03:13:32.587021
2025-06-08 03:13:35.970264
2025-06-08 03:13:38.463290
2025-06-08 03:13:36.792307
2025-06-08 03:13:38.345460
2025-06-08 03:13:38.584975
2025-06-08 03:13:36.112324
2025-06-08 03:13:36.041272
2025-06-08 03:13:38.345265
2025-06-08 03:13:34.068406
2025-06-08 03:13:37.026306
2025-06-08 03:13:39.982274
2025-06-08 03:13:40.865962
2025-06-08 03:13:40.706854
2025-06-08 03:13:40.739303
2025-06-08 03:13:37.084515
2025-06-08 03:13:34.360248
2025-06-08 03:13:39.867358
2025-06-08 03:13:40.203287
2025-06-08 03:13:42.658308
2025-06-08 03:13:42.460247
2025-06-08 03:13:40.860559
2025-06-08 03:13:42.487296
2025-06-08 03:13:41.516251
2025-06-08 03:13:38.576335
2025-06-08 03:13:44.427238
2025-06-08 03:13:43.449250
2025-06-08 03:13:42.653320
2025-06-08 03:13:40.339286
2025-06-08 03:13:38.269906
2025-06-08 03:13:43.633294
2025-06-08 03:13:38.356286
2025-06-08 03:13:44.646998
2025-06-08 03:13:37.421326
2025-06-08 03:13:41.725928
2025-06-08 03:13:47.240532
2025-06-08 03:13:45.317247
2025-06-08 03:13:41.485311
2025-06-08 03:13:42.025240
2025-06-08 03:13:43.427333
2025-06-08 03:13:43.349999
2025-06-08 03:13:43.784310
2025-06-08 03:13:43.672313
2025-06-08 03:13:45.657271
2025-06-08 03:13:42.435279
2025-06-08 03:13:40.257310
2025-06-08 03:13:45.500283
2025-06-08 03:13:48.834298
2025-06-08 03:13:49.386273
2025-06-08 03:13:41.040322
2025-06-08 03:13:41.480332
2025-06-08 03:13:38.476272
2025-06-08 03:13:50.887460
2025-06-08 03:13:48.331954
2025-06-08 03:13:50.402305
2025-06-08 03:13:46.535308
2025-06-08 03:13:51.213296
2025-06-08 03:13:41.300303
2025-06-08 03:13:49.768520
2025-06-08 03:13:48.420281
2025-06-08 03:13:46.546277
2025-06-08 03:13:49.954282
2025-06-08 03:13:50.767249
2025-06-08 03:13:53.142254
2025-06-08 03:13:45.524413
2025-06-08 03:13:54.959345
2025-06-08 03:13:42.255333
2025-06-08 03:13:49.397276
2025-06-08 03:13:45.158317
2025-06-08 03:13:51.022289
2025-06-08 03:13:50.661239
2025-06-08 03:13:56.753032
2025-06-08 03:13:50.050371
2025-06-08 03:13:53.069264
2025-06-08 03:13:54.122292
2025-06-08 03:13:53.032276
2025-06-08 03:13:51.280259
2025-06-08 03:13:58.703325
2025-06-08 03:13:56.475197
2025-06-08 03:13:57.250387
2025-06-08 03:14:00.106288
2025-06-08 03:14:00.055292
2025-06-08 03:13:50.059235
2025-06-08 03:13:51.190029
2025-06-08 03:14:00.481291
2025-06-08 03:13:52.389268
2025-06-08 03:13:49.828371
2025-06-08 03:13:57.904271
2025-06-08 03:13:57.565249
2025-06-08 03:13:50.799273
2025-06-08 03:13:47.397342
2025-06-08 03:13:53.061439
2025-06-08 03:13:54.795280
2025-06-08 03:13:59.698363
2025-06-08 03:13:58.181235
2025-06-08 03:13:53.209265
2025-06-08 03:14:02.610290
2025-06-08 03:13:53.091285
2025-06-08 03:13:55.991288
2025-06-08 03:14:04.558447
2025-06-08 03:14:03.743238
2025-06-08 03:14:05.841267
2025-06-08 03:14:03.468368
2025-06-08 03:13:53.306181
2025-06-08 03:13:53.710321
2025-06-08 03:14:05.243291
2025-06-08 03:13:58.013379
2025-06-08 03:14:02.445255
2025-06-08 03:14:01.171288
2025-06-08 03:14:04.885082
2025-06-08 03:14:01.362290
2025-06-08 03:14:05.860251
2025-06-08 03:14:06.083268
2025-06-08 03:13:57.452402
2025-06-08 03:14:02.944259
2025-06-08 03:14:01.258292
2025-06-08 03:13:56.175256
2025-06-08 03:14:05.988247
2025-06-08 03:14:07.565259
2025-06-08 03:13:54.773338
2025-06-08 03:13:59.239336
2025-06-08 03:13:59.965303
2025-06-08 03:14:02.471266
2025-06-08 03:13:58.130271
2025-06-08 03:14:10.442277
2025-06-08 03:14:08.779605
2025-06-08 03:13:55.894963
2025-06-08 03:14:11.529306
2025-06-08 03:14:02.951256
2025-06-08 03:14:08.406280
2025-06-08 03:14:04.130273
2025-06-08 03:14:08.502334
2025-06-08 03:14:11.859573
2025-06-08 03:14:09.463241
2025-06-08 03:14:06.031183
2025-06-08 03:14:12.937274
2025-06-08 03:14:12.183247
2025-06-08 03:14:11.077367
2025-06-08 03:14:13.618270
2025-06-08 03:14:09.231686
2025-06-08 03:14:00.576827
2025-06-08 03:14:09.032283
2025-06-08 03:14:17.514257
2025-06-08 03:14:14.677364
2025-06-08 03:14:11.491274
2025-06-08 03:14:13.119274
2025-06-08 03:14:00.169287
2025-06-08 03:14:13.721280
2025-06-08 03:14:07.179306
2025-06-08 03:14:12.436272
2025-06-08 03:14:11.457254
2025-06-08 03:14:17.956192
2025-06-08 03:14:14.985287
2025-06-08 03:14:13.540328
2025-06-08 03:14:17.752273
2025-06-08 03:14:15.213277
2025-06-08 03:14:07.052285
2025-06-08 03:14:10.539245
2025-06-08 03:14:11.889260
2025-06-08 03:14:08.466249
2025-06-08 03:14:18.469328
2025-06-08 03:14:10.913264
2025-06-08 03:14:21.073255
2025-06-08 03:14:18.075285
2025-06-08 03:14:09.022714
2025-06-08 03:14:19.149295
2025-06-08 03:14:14.525294
2025-06-08 03:14:14.007709
2025-06-08 03:14:21.488261
2025-06-08 03:14:15.058271
2025-06-08 03:14:12.207239
2025-06-08 03:14:20.423305
2025-06-08 03:14:17.549422
2025-06-08 03:14:23.406271
2025-06-08 03:14:16.390279
2025-06-08 03:14:23.627319
2025-06-08 03:14:21.083274
2025-06-08 03:14:11.869280
2025-06-08 03:14:09.043270
2025-06-08 03:14:19.053909
2025-06-08 03:14:18.012240
2025-06-08 03:14:22.585278
2025-06-08 03:14:23.153270
2025-06-08 03:14:08.348249
2025-06-08 03:14:24.754278
2025-06-08 03:14:15.456265
2025-06-08 03:14:24.853282
2025-06-08 03:14:21.930235
2025-06-08 03:14:24.813007
2025-06-08 03:14:24.787372
2025-06-08 03:14:21.623279
2025-06-08 03:14:28.344311
2025-06-08 03:14:24.367276
2025-06-08 03:14:28.201276
2025-06-08 03:14:24.714266
2025-06-08 03:14:14.298293
2025-06-08 03:14:17.293234
2025-06-08 03:14:18.403323
2025-06-08 03:14:19.719527
2025-06-08 03:14:14.156290
2025-06-08 03:14:31.401261
2025-06-08 03:14:28.581376
2025-06-08 03:14:27.900385
2025-06-08 03:14:24.035291
2025-06-08 03:14:31.636486
2025-06-08 03:14:17.916713
2025-06-08 03:14:29.112896
2025-06-08 03:14:31.583248
2025-06-08 03:14:30.743308
2025-06-08 03:14:21.634247
2025-06-08 03:14:27.856249
2025-06-08 03:14:35.898273
2025-06-08 03:14:31.541301
2025-06-08 03:14:33.241267
2025-06-08 03:14:34.144275
2025-06-08 03:14:32.193088
2025-06-08 03:14:34.952274
2025-06-08 03:14:26.204283
2025-06-08 03:14:28.656293
2025-06-08 03:14:32.236299
2025-06-08 03:14:23.857288
2025-06-08 03:14:35.564470
2025-06-08 03:14:28.374244
2025-06-08 03:14:33.659393
2025-06-08 03:14:27.619304
2025-06-08 03:14:24.204226
2025-06-08 03:14:39.819266
2025-06-08 03:14:34.972261
2025-06-08 03:14:38.960252
2025-06-08 03:14:36.566277
2025-06-08 03:14:28.757279
2025-06-08 03:14:31.375280
2025-06-08 03:14:27.580307
2025-06-08 03:14:27.067249
2025-06-08 03:14:39.310316
2025-06-08 03:14:43.030247
2025-06-08 03:14:40.195275
2025-06-08 03:14:28.081339
2025-06-08 03:14:34.453245
2025-06-08 03:14:38.049256
2025-06-08 03:14:30.601282
2025-06-08 03:14:41.880232
2025-06-08 03:14:41.857255
2025-06-08 03:14:38.611293
2025-06-08 03:14:35.380270
2025-06-08 03:14:31.768291
2025-06-08 03:14:43.129133
2025-06-08 03:14:33.296267
2025-06-08 03:14:31.749264
2025-06-08 03:14:44.225314
2025-06-08 03:14:37.796281
2025-06-08 03:14:43.119633
2025-06-08 03:14:44.050314
2025-06-08 03:14:42.673895
2025-06-08 03:14:36.818273
2025-06-08 03:14:46.950256
2025-06-08 03:14:46.114276
2025-06-08 03:14:45.881277
2025-06-08 03:14:36.016275
2025-06-08 03:14:45.867862
2025-06-08 03:14:38.073285
2025-06-08 03:14:47.612410
2025-06-08 03:14:39.212285
2025-06-08 03:14:47.639293
2025-06-08 03:14:29.603278
2025-06-08 03:14:37.086256
2025-06-08 03:14:46.119337
2025-06-08 03:14:47.607302
2025-06-08 03:14:49.363272
2025-06-08 03:14:45.153259
2025-06-08 03:14:45.248244
2025-06-08 03:14:43.560349
2025-06-08 03:14:49.333331
2025-06-08 03:14:40.059308
2025-06-08 03:14:49.474979
2025-06-08 03:14:51.300243
2025-06-08 03:14:40.141274
2025-06-08 03:14:42.826505
2025-06-08 03:14:43.300312
2025-06-08 03:14:42.256973
2025-06-08 03:14:43.651273
2025-06-08 03:14:51.839289
2025-06-08 03:14:39.299423
2025-06-08 03:14:53.286423
2025-06-08 03:14:46.477303
2025-06-08 03:14:51.357905
2025-06-08 03:14:52.101880
2025-06-08 03:14:49.262259
2025-06-08 03:14:46.684282
2025-06-08 03:14:53.100264
2025-06-08 03:14:51.793330
2025-06-08 03:14:55.506268
2025-06-08 03:14:53.449229
2025-06-08 03:14:44.954297
2025-06-08 03:14:56.203028
2025-06-08 03:14:45.141241
2025-06-08 03:14:56.825033
2025-06-08 03:14:52.156334
2025-06-08 03:14:49.886312
2025-06-08 03:14:52.902257
2025-06-08 03:14:54.963284
2025-06-08 03:14:48.102321
2025-06-08 03:14:58.265311
2025-06-08 03:14:55.138579
2025-06-08 03:14:54.952250
2025-06-08 03:14:45.758263
2025-06-08 03:14:46.886269
2025-06-08 03:14:51.663292
2025-06-08 03:14:57.853277
2025-06-08 03:14:49.266262
2025-06-08 03:14:53.300237
2025-06-08 03:14:47.387282
2025-06-08 03:15:00.905995
2025-06-08 03:15:01.240280
2025-06-08 03:15:01.412274
2025-06-08 03:14:58.149698
2025-06-08 03:14:47.917330
2025-06-08 03:14:57.044286
2025-06-08 03:13:32.799476
2025-06-08 03:15:04.119289
2025-06-08 03:14:51.280496
2025-06-08 03:14:59.262316
2025-06-08 03:15:01.293445
2025-06-08 03:15:01.257276
2025-06-08 03:15:03.062278
2025-06-08 03:14:58.713261
2025-06-08 03:14:50.059270
2025-06-08 03:14:51.018246
2025-06-08 03:15:03.042320
2025-06-08 03:15:02.026026
2025-06-08 03:15:04.466879
2025-06-08 03:15:00.478232
2025-06-08 03:15:04.964268
2025-06-08 03:14:57.500320
2025-06-08 03:14:53.479277
2025-06-08 03:15:03.212110
2025-06-08 03:14:57.819288
2025-06-08 03:15:01.590566
2025-06-08 03:15:05.550285
2025-06-08 03:15:08.611252
2025-06-08 03:15:04.972308
2025-06-08 03:15:05.813248
2025-06-08 03:14:55.214254
2025-06-08 03:15:06.185748
2025-06-08 03:14:58.041235
2025-06-08 03:15:07.520235
2025-06-08 03:15:08.461258
2025-06-08 03:15:01.920253
2025-06-08 03:15:07.575277
2025-06-08 03:15:00.022272
2025-06-08 03:15:08.648272
2025-06-08 03:15:10.978021
2025-06-08 03:15:04.549289
2025-06-08 03:15:10.827290
2025-06-08 03:15:00.948545
2025-06-08 03:15:06.940305
2025-06-08 03:13:29.894239
