Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 05:15:33.043359
2025-06-08 05:15:33.507551
2025-06-08 05:15:33.985204
2025-06-08 05:15:34.574790
2025-06-08 05:15:34.540093
2025-06-08 05:15:35.375385
2025-06-08 05:15:35.840052
2025-06-08 05:15:36.730213
2025-06-08 05:15:37.066252
2025-06-08 05:15:37.365246
2025-06-08 05:15:37.428987
2025-06-08 05:15:37.683775
2025-06-08 05:15:34.816031
2025-06-08 05:15:37.986333
2025-06-08 05:15:38.214086
2025-06-08 05:15:38.391379
2025-06-08 05:15:38.384221
2025-06-08 05:15:38.395920
2025-06-08 05:15:39.127305
2025-06-08 05:15:36.849492
2025-06-08 05:15:39.444203
2025-06-08 05:15:39.712015
2025-06-08 05:15:39.904878
2025-06-08 05:15:33.588334
2025-06-08 05:15:40.873948
2025-06-08 05:15:40.868536
2025-06-08 05:15:34.493383
2025-06-08 05:15:41.755130
2025-06-08 05:15:38.468318
2025-06-08 05:15:40.335778
2025-06-08 05:15:42.254052
2025-06-08 05:15:42.392483
2025-06-08 05:15:40.871306
2025-06-08 05:15:40.938217
2025-06-08 05:15:37.585520
2025-06-08 05:15:43.232449
2025-06-08 05:15:39.147371
2025-06-08 05:15:40.105633
2025-06-08 05:15:41.192255
2025-06-08 05:15:43.418071
2025-06-08 05:15:40.949277
2025-06-08 05:15:36.814590
2025-06-08 05:15:40.973452
2025-06-08 05:15:40.525243
2025-06-08 05:15:41.161306
2025-06-08 05:15:42.211429
2025-06-08 05:15:44.726361
2025-06-08 05:15:44.376316
2025-06-08 05:15:41.344354
2025-06-08 05:15:44.293408
2025-06-08 05:15:45.399201
2025-06-08 05:15:39.212307
2025-06-08 05:15:40.090327
2025-06-08 05:15:45.241517
2025-06-08 05:15:46.462302
2025-06-08 05:15:44.290001
2025-06-08 05:15:41.131270
2025-06-08 05:15:47.191296
2025-06-08 05:15:47.180468
2025-06-08 05:15:45.794263
2025-06-08 05:15:42.039254
2025-06-08 05:15:43.071299
2025-06-08 05:15:46.991361
2025-06-08 05:15:46.816255
2025-06-08 05:15:45.931232
2025-06-08 05:15:44.350326
2025-06-08 05:15:48.548222
2025-06-08 05:15:42.516268
2025-06-08 05:15:50.132357
2025-06-08 05:15:50.070237
2025-06-08 05:15:46.952289
2025-06-08 05:15:45.514272
2025-06-08 05:15:50.537638
2025-06-08 05:15:46.076307
2025-06-08 05:15:52.086285
2025-06-08 05:15:52.186588
2025-06-08 05:15:52.075264
2025-06-08 05:15:46.149278
2025-06-08 05:15:53.432302
2025-06-08 05:15:48.835308
2025-06-08 05:15:54.837267
2025-06-08 05:15:50.535468
2025-06-08 05:15:45.684258
2025-06-08 05:15:56.720335
2025-06-08 05:15:44.117324
2025-06-08 05:15:57.223495
2025-06-08 05:15:57.314779
2025-06-08 05:15:52.428917
2025-06-08 05:15:48.710493
2025-06-08 05:15:55.496342
2025-06-08 05:15:43.943264
2025-06-08 05:15:48.816876
2025-06-08 05:15:54.609294
2025-06-08 05:15:57.887561
2025-06-08 05:15:52.459246
2025-06-08 05:15:50.925275
2025-06-08 05:15:48.742311
2025-06-08 05:15:53.890212
2025-06-08 05:15:53.204205
2025-06-08 05:15:49.780454
2025-06-08 05:15:59.763248
2025-06-08 05:15:51.041288
2025-06-08 05:15:49.402242
2025-06-08 05:15:58.901258
2025-06-08 05:16:00.167314
2025-06-08 05:15:54.386292
2025-06-08 05:15:56.199279
2025-06-08 05:15:52.544883
2025-06-08 05:15:51.459283
2025-06-08 05:15:50.677454
2025-06-08 05:16:01.454366
2025-06-08 05:15:59.625762
2025-06-08 05:16:03.293266
2025-06-08 05:15:55.803226
2025-06-08 05:15:55.702345
2025-06-08 05:16:01.373799
2025-06-08 05:15:53.541458
2025-06-08 05:16:07.026323
2025-06-08 05:15:59.415202
2025-06-08 05:15:56.342531
2025-06-08 05:15:56.554321
2025-06-08 05:15:52.237326
2025-06-08 05:16:01.269230
2025-06-08 05:16:05.683145
2025-06-08 05:16:02.192397
2025-06-08 05:16:00.248261
2025-06-08 05:16:05.282193
2025-06-08 05:15:56.288432
2025-06-08 05:16:02.703409
2025-06-08 05:16:10.531024
2025-06-08 05:16:02.607260
2025-06-08 05:15:54.539320
2025-06-08 05:15:57.799942
2025-06-08 05:15:59.289327
2025-06-08 05:16:05.417443
2025-06-08 05:16:00.581254
2025-06-08 05:16:09.574246
2025-06-08 05:16:06.204191
2025-06-08 05:16:02.384266
2025-06-08 05:16:10.313388
2025-06-08 05:15:55.474305
2025-06-08 05:16:01.158225
2025-06-08 05:16:08.781238
2025-06-08 05:16:04.740220
2025-06-08 05:16:13.171261
2025-06-08 05:16:09.703246
2025-06-08 05:16:13.652245
2025-06-08 05:16:06.358324
2025-06-08 05:16:10.184319
2025-06-08 05:16:04.715287
2025-06-08 05:16:08.964419
2025-06-08 05:15:59.704283
2025-06-08 05:16:10.707269
2025-06-08 05:16:10.554258
2025-06-08 05:16:15.020292
2025-06-08 05:16:13.772295
2025-06-08 05:16:03.488285
2025-06-08 05:15:56.003273
2025-06-08 05:16:09.340233
2025-06-08 05:15:57.301357
2025-06-08 05:16:10.699339
2025-06-08 05:16:15.596253
2025-06-08 05:16:04.777289
2025-06-08 05:16:13.971204
2025-06-08 05:16:02.709272
2025-06-08 05:16:17.123274
2025-06-08 05:16:02.396223
2025-06-08 05:16:12.544265
2025-06-08 05:16:05.267090
2025-06-08 05:16:19.354066
2025-06-08 05:16:16.486271
2025-06-08 05:16:09.532306
2025-06-08 05:16:00.659317
2025-06-08 05:16:11.481272
2025-06-08 05:16:15.884382
2025-06-08 05:16:05.140380
2025-06-08 05:16:03.900328
2025-06-08 05:16:17.902399
2025-06-08 05:16:15.711244
2025-06-08 05:16:19.441376
2025-06-08 05:16:13.661316
2025-06-08 05:16:16.143244
2025-06-08 05:16:22.274007
2025-06-08 05:16:09.859267
2025-06-08 05:16:09.811295
2025-06-08 05:16:21.369267
2025-06-08 05:16:17.159391
2025-06-08 05:16:09.756223
2025-06-08 05:16:02.215402
2025-06-08 05:16:20.347330
2025-06-08 05:16:19.080226
2025-06-08 05:16:19.320322
2025-06-08 05:16:14.442393
2025-06-08 05:16:18.753275
2025-06-08 05:16:10.125231
2025-06-08 05:16:19.014316
2025-06-08 05:16:25.812232
2025-06-08 05:16:23.683088
2025-06-08 05:16:25.174298
2025-06-08 05:16:26.358335
2025-06-08 05:16:14.389309
2025-06-08 05:16:05.161280
2025-06-08 05:16:15.384292
2025-06-08 05:16:05.768260
2025-06-08 05:16:24.715286
2025-06-08 05:16:20.831066
2025-06-08 05:16:15.814259
2025-06-08 05:16:24.641016
2025-06-08 05:16:19.634235
2025-06-08 05:16:16.122635
2025-06-08 05:16:27.982229
2025-06-08 05:16:18.477710
2025-06-08 05:16:21.831174
2025-06-08 05:16:26.150255
2025-06-08 05:16:18.764278
2025-06-08 05:16:27.000252
2025-06-08 05:16:29.602238
2025-06-08 05:16:25.610231
2025-06-08 05:16:30.042142
2025-06-08 05:16:12.398291
2025-06-08 05:16:27.087285
2025-06-08 05:16:22.297419
2025-06-08 05:16:26.879319
2025-06-08 05:16:19.041770
2025-06-08 05:16:28.547260
2025-06-08 05:16:32.098493
2025-06-08 05:16:22.660308
2025-06-08 05:16:21.826245
2025-06-08 05:16:28.008196
2025-06-08 05:16:24.780241
2025-06-08 05:16:28.892238
2025-06-08 05:16:35.246327
2025-06-08 05:16:35.393209
2025-06-08 05:16:20.208251
2025-06-08 05:16:32.057316
2025-06-08 05:16:32.374200
2025-06-08 05:16:28.157292
2025-06-08 05:16:16.068249
2025-06-08 05:16:29.282436
2025-06-08 05:16:34.393336
2025-06-08 05:16:24.171026
2025-06-08 05:16:30.448210
2025-06-08 05:16:26.132835
2025-06-08 05:16:22.331448
2025-06-08 05:16:37.015354
2025-06-08 05:16:29.938251
2025-06-08 05:16:33.324748
2025-06-08 05:16:35.746207
2025-06-08 05:16:27.193361
2025-06-08 05:16:40.316290
2025-06-08 05:16:24.193263
2025-06-08 05:16:39.339260
2025-06-08 05:16:40.158231
2025-06-08 05:16:32.445273
2025-06-08 05:16:33.879241
2025-06-08 05:16:32.538232
2025-06-08 05:16:39.358301
2025-06-08 05:16:30.438236
2025-06-08 05:16:40.061299
2025-06-08 05:16:27.876305
2025-06-08 05:16:20.706363
2025-06-08 05:16:24.996213
2025-06-08 05:16:36.709285
2025-06-08 05:16:30.551292
2025-06-08 05:16:45.231287
2025-06-08 05:16:22.095882
2025-06-08 05:16:45.722305
2025-06-08 05:16:39.030335
2025-06-08 05:16:33.654269
2025-06-08 05:16:32.339221
2025-06-08 05:16:29.188275
2025-06-08 05:16:48.153311
2025-06-08 05:16:38.082568
2025-06-08 05:16:40.040233
2025-06-08 05:16:36.637184
2025-06-08 05:16:35.675277
2025-06-08 05:16:31.360270
2025-06-08 05:15:33.800604
2025-06-08 05:16:40.422311
2025-06-08 05:16:40.055258
2025-06-08 05:16:42.564408
2025-06-08 05:15:35.074042
2025-06-08 05:16:42.024323
2025-06-08 05:16:48.392270
2025-06-08 05:16:40.169217
2025-06-08 05:16:49.146362
2025-06-08 05:16:38.944381
2025-06-08 05:16:36.473348
2025-06-08 05:16:45.749192
2025-06-08 05:16:31.195220
2025-06-08 05:16:31.939285
2025-06-08 05:16:42.775221
2025-06-08 05:16:40.315269
2025-06-08 05:16:36.516302
2025-06-08 05:16:44.804264
2025-06-08 05:16:44.681264
2025-06-08 05:16:53.089303
2025-06-08 05:16:53.037537
2025-06-08 05:16:45.564325
2025-06-08 05:16:50.113359
2025-06-08 05:16:35.608084
2025-06-08 05:16:43.422202
2025-06-08 05:16:40.928260
2025-06-08 05:16:40.247260
2025-06-08 05:16:35.764330
2025-06-08 05:16:49.412329
2025-06-08 05:16:56.488415
2025-06-08 05:16:37.753216
2025-06-08 05:15:47.007393
2025-06-08 05:16:40.167296
2025-06-08 05:16:54.769313
2025-06-08 05:16:49.995237
2025-06-08 05:16:56.540167
2025-06-08 05:16:51.382206
2025-06-08 05:16:50.251274
2025-06-08 05:16:52.929202
2025-06-08 05:16:45.718963
2025-06-08 05:16:39.498042
2025-06-08 05:16:59.801296
2025-06-08 05:16:52.839374
2025-06-08 05:17:00.595645
2025-06-08 05:16:52.164698
2025-06-08 05:16:47.905235
2025-06-08 05:16:55.009220
2025-06-08 05:17:01.261955
2025-06-08 05:16:57.160316
2025-06-08 05:16:51.727466
2025-06-08 05:16:47.921293
2025-06-08 05:15:46.707244
2025-06-08 05:16:53.687227
2025-06-08 05:16:51.146237
2025-06-08 05:16:53.051888
2025-06-08 05:16:51.530669
2025-06-08 05:16:53.448325
2025-06-08 05:17:03.085616
2025-06-08 05:16:56.372226
2025-06-08 05:16:56.406209
2025-06-08 05:16:57.263325
2025-06-08 05:16:44.832242
2025-06-08 05:17:03.996796
2025-06-08 05:16:48.286222
2025-06-08 05:16:46.143265
2025-06-08 05:17:01.190274
2025-06-08 05:17:06.347357
2025-06-08 05:16:58.188329
2025-06-08 05:16:54.562203
2025-06-08 05:16:53.168397
2025-06-08 05:17:01.709202
2025-06-08 05:16:57.936226
2025-06-08 05:17:02.895216
2025-06-08 05:17:01.356291
2025-06-08 05:16:59.646446
2025-06-08 05:16:53.468288
2025-06-08 05:17:03.235842
2025-06-08 05:17:07.398277
2025-06-08 05:16:49.548325
2025-06-08 05:16:56.995168
2025-06-08 05:17:09.990283
2025-06-08 05:17:07.310286
2025-06-08 05:15:34.825490
2025-06-08 05:17:04.396318
2025-06-08 05:16:58.372799
2025-06-08 05:16:57.243318
2025-06-08 05:15:37.701969
2025-06-08 05:16:50.430189
2025-06-08 05:17:09.830975
2025-06-08 05:16:54.705294
2025-06-08 05:17:03.475072
2025-06-08 05:17:06.198322
2025-06-08 05:17:05.992287
2025-06-08 05:17:04.488512
2025-06-08 05:16:58.925316
2025-06-08 05:16:57.882273
2025-06-08 05:17:00.894479
2025-06-08 05:17:02.231263
2025-06-08 05:17:07.680258
2025-06-08 05:16:57.664016
2025-06-08 05:17:00.673393
2025-06-08 05:17:08.436274
2025-06-08 05:17:05.712287
2025-06-08 05:17:04.695231
2025-06-08 05:17:11.182256
2025-06-08 05:17:03.961362
2025-06-08 05:17:11.163245
2025-06-08 05:17:05.523227
2025-06-08 05:17:11.216269
2025-06-08 05:17:11.657338
2025-06-08 05:17:02.840306
2025-06-08 05:17:11.625237
2025-06-08 05:17:01.136206
2025-06-08 05:17:15.388305
2025-06-08 05:17:14.882367
2025-06-08 05:17:11.057210
