Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:24:01.067242
2025-06-08 06:24:01.980640
2025-06-08 06:24:02.578184
2025-06-08 06:24:03.044078
2025-06-08 06:24:03.012251
2025-06-08 06:24:03.952027
2025-06-08 06:24:03.602478
2025-06-08 06:24:04.437315
2025-06-08 06:24:04.667155
2025-06-08 06:24:05.208654
2025-06-08 06:24:05.589304
2025-06-08 06:24:05.960404
2025-06-08 06:24:06.181690
2025-06-08 06:24:06.610511
2025-06-08 06:24:06.429193
2025-06-08 06:24:06.734120
2025-06-08 06:24:07.068541
2025-06-08 06:24:01.468269
2025-06-08 06:24:07.294182
2025-06-08 06:24:02.111146
2025-06-08 06:24:07.440630
2025-06-08 06:24:08.668237
2025-06-08 06:24:07.670187
2025-06-08 06:24:03.765860
2025-06-08 06:24:09.179507
2025-06-08 06:24:04.678446
2025-06-08 06:24:04.628408
2025-06-08 06:24:09.174319
2025-06-08 06:24:09.447161
2025-06-08 06:24:07.214948
2025-06-08 06:24:10.170558
2025-06-08 06:24:03.316510
2025-06-08 06:24:09.242190
2025-06-08 06:24:05.300127
2025-06-08 06:24:08.162805
2025-06-08 06:24:08.338979
2025-06-08 06:24:07.881279
2025-06-08 06:24:09.253198
2025-06-08 06:24:10.943277
2025-06-08 06:24:12.068124
2025-06-08 06:24:11.585437
2025-06-08 06:24:12.486197
2025-06-08 06:24:11.809066
2025-06-08 06:24:07.574294
2025-06-08 06:24:09.708230
2025-06-08 06:24:09.383082
2025-06-08 06:24:06.153399
2025-06-08 06:24:09.585834
2025-06-08 06:24:07.006570
2025-06-08 06:24:13.075191
2025-06-08 06:24:11.183206
2025-06-08 06:24:12.123186
2025-06-08 06:24:13.021531
2025-06-08 06:24:13.673819
2025-06-08 06:24:10.781172
2025-06-08 06:24:10.873416
2025-06-08 06:24:14.606205
2025-06-08 06:24:08.084650
2025-06-08 06:24:12.738510
2025-06-08 06:24:10.226222
2025-06-08 06:24:10.056264
2025-06-08 06:24:11.759709
2025-06-08 06:24:11.665767
2025-06-08 06:24:15.640203
2025-06-08 06:24:14.901267
2025-06-08 06:24:15.547531
2025-06-08 06:24:15.285225
2025-06-08 06:24:11.251135
2025-06-08 06:24:12.529184
2025-06-08 06:24:13.844229
2025-06-08 06:24:13.043169
2025-06-08 06:24:12.483276
2025-06-08 06:24:16.058173
2025-06-08 06:24:18.005250
2025-06-08 06:24:18.119424
2025-06-08 06:24:17.954299
2025-06-08 06:24:13.109260
2025-06-08 06:24:19.280345
2025-06-08 06:24:15.026223
2025-06-08 06:24:16.833218
2025-06-08 06:24:18.672174
2025-06-08 06:24:18.593186
2025-06-08 06:24:11.376254
2025-06-08 06:24:20.144207
2025-06-08 06:24:20.484252
2025-06-08 06:24:16.403207
2025-06-08 06:24:22.855197
2025-06-08 06:24:17.763259
2025-06-08 06:24:21.919194
2025-06-08 06:24:13.319233
2025-06-08 06:24:19.225243
2025-06-08 06:24:16.909618
2025-06-08 06:24:22.399216
2025-06-08 06:24:21.931192
2025-06-08 06:24:21.708626
2025-06-08 06:24:22.166189
2025-06-08 06:24:17.421234
2025-06-08 06:24:20.357264
2025-06-08 06:24:17.623219
2025-06-08 06:24:15.804279
2025-06-08 06:24:23.710201
2025-06-08 06:24:23.016234
2025-06-08 06:24:20.802186
2025-06-08 06:24:25.423202
2025-06-08 06:24:17.844287
2025-06-08 06:24:24.339224
2025-06-08 06:24:22.410203
2025-06-08 06:24:17.601278
2025-06-08 06:24:20.277034
2025-06-08 06:24:22.329203
2025-06-08 06:24:28.040992
2025-06-08 06:24:25.041238
2025-06-08 06:24:24.519170
2025-06-08 06:24:30.304202
2025-06-08 06:24:30.224178
2025-06-08 06:24:22.518207
2025-06-08 06:24:27.441191
2025-06-08 06:24:27.349681
2025-06-08 06:24:25.982238
2025-06-08 06:24:20.783160
2025-06-08 06:24:18.194752
2025-06-08 06:24:22.382205
2025-06-08 06:24:27.380184
2025-06-08 06:24:30.098201
2025-06-08 06:24:21.172192
2025-06-08 06:24:21.176186
2025-06-08 06:24:30.661189
2025-06-08 06:24:30.061166
2025-06-08 06:24:27.929190
2025-06-08 06:24:32.146232
2025-06-08 06:24:23.657206
2025-06-08 06:24:27.013319
2025-06-08 06:24:24.897203
2025-06-08 06:24:29.242290
2025-06-08 06:24:30.551176
2025-06-08 06:24:29.628190
2025-06-08 06:24:30.745202
2025-06-08 06:24:29.012309
2025-06-08 06:24:33.133185
2025-06-08 06:24:35.690309
2025-06-08 06:24:31.842252
2025-06-08 06:24:34.009182
2025-06-08 06:24:22.461544
2025-06-08 06:24:30.668266
2025-06-08 06:24:36.134730
2025-06-08 06:24:33.232448
2025-06-08 06:24:36.551186
2025-06-08 06:24:37.145160
2025-06-08 06:24:32.626228
2025-06-08 06:24:28.369202
2025-06-08 06:24:33.151179
2025-06-08 06:24:32.660189
2025-06-08 06:24:26.338229
2025-06-08 06:24:35.983190
2025-06-08 06:24:28.836253
2025-06-08 06:24:35.284181
2025-06-08 06:24:36.600195
2025-06-08 06:24:30.846209
2025-06-08 06:24:38.902190
2025-06-08 06:24:35.677192
2025-06-08 06:24:40.486172
2025-06-08 06:24:37.002196
2025-06-08 06:24:40.605176
2025-06-08 06:24:38.986193
2025-06-08 06:24:35.718201
2025-06-08 06:24:44.550218
2025-06-08 06:24:32.741199
2025-06-08 06:24:42.144198
2025-06-08 06:24:40.550207
2025-06-08 06:24:31.129199
2025-06-08 06:24:40.205219
2025-06-08 06:24:41.697030
2025-06-08 06:24:36.561198
2025-06-08 06:24:42.904201
2025-06-08 06:24:44.111173
2025-06-08 06:24:44.605832
2025-06-08 06:24:44.021467
2025-06-08 06:24:35.306205
2025-06-08 06:24:37.149441
2025-06-08 06:24:39.153217
2025-06-08 06:24:44.374168
2025-06-08 06:24:44.175480
2025-06-08 06:24:38.795201
2025-06-08 06:24:46.251198
2025-06-08 06:24:35.577213
2025-06-08 06:24:47.918182
2025-06-08 06:24:41.533239
2025-06-08 06:24:44.568230
2025-06-08 06:24:49.011613
2025-06-08 06:24:41.570178
2025-06-08 06:24:50.578200
2025-06-08 06:24:39.201219
2025-06-08 06:24:44.327184
2025-06-08 06:24:41.560747
2025-06-08 06:24:38.243256
2025-06-08 06:24:45.198363
2025-06-08 06:24:41.851677
2025-06-08 06:24:33.800196
2025-06-08 06:24:45.287183
2025-06-08 06:24:42.553180
2025-06-08 06:24:44.093174
2025-06-08 06:24:41.390172
2025-06-08 06:24:49.701195
2025-06-08 06:24:51.518216
2025-06-08 06:24:44.990192
2025-06-08 06:24:49.782189
2025-06-08 06:24:49.272442
2025-06-08 06:24:56.095606
2025-06-08 06:24:51.233207
2025-06-08 06:24:51.997210
2025-06-08 06:24:47.006179
2025-06-08 06:24:52.226263
2025-06-08 06:24:54.481195
2025-06-08 06:24:48.603195
2025-06-08 06:24:51.137201
2025-06-08 06:24:44.167270
2025-06-08 06:24:50.415171
2025-06-08 06:24:47.130206
2025-06-08 06:24:55.853277
2025-06-08 06:24:53.290677
2025-06-08 06:24:54.638196
2025-06-08 06:24:58.819001
2025-06-08 06:24:56.650191
2025-06-08 06:24:53.763799
2025-06-08 06:24:56.419198
2025-06-08 06:24:55.664164
2025-06-08 06:24:59.219516
2025-06-08 06:24:55.999196
2025-06-08 06:24:53.779229
2025-06-08 06:24:55.495206
2025-06-08 06:24:59.222189
2025-06-08 06:24:57.970209
2025-06-08 06:24:48.580225
2025-06-08 06:24:57.154201
2025-06-08 06:24:55.702198
2025-06-08 06:24:57.598072
2025-06-08 06:24:57.550233
2025-06-08 06:24:46.025175
2025-06-08 06:25:01.566210
2025-06-08 06:25:00.413200
2025-06-08 06:24:58.322184
2025-06-08 06:24:55.067199
2025-06-08 06:25:02.479175
2025-06-08 06:24:55.146243
2025-06-08 06:25:00.844205
2025-06-08 06:25:05.869229
2025-06-08 06:25:03.878191
2025-06-08 06:24:58.976201
2025-06-08 06:25:00.318192
2025-06-08 06:24:55.047243
2025-06-08 06:24:56.160191
2025-06-08 06:24:57.820219
2025-06-08 06:25:06.918249
2025-06-08 06:25:06.676200
2025-06-08 06:25:09.105188
2025-06-08 06:25:06.445203
2025-06-08 06:24:59.839528
2025-06-08 06:25:06.481197
2025-06-08 06:24:51.771197
2025-06-08 06:24:53.679560
2025-06-08 06:24:58.062856
2025-06-08 06:25:07.298179
2025-06-08 06:25:03.975336
2025-06-08 06:24:55.427185
2025-06-08 06:24:57.898194
2025-06-08 06:25:07.346235
2025-06-08 06:25:02.351209
2025-06-08 06:25:04.018886
2025-06-08 06:24:57.399392
2025-06-08 06:25:06.756200
2025-06-08 06:25:08.088242
2025-06-08 06:25:04.308329
2025-06-08 06:25:08.727768
2025-06-08 06:25:04.952244
2025-06-08 06:25:13.224434
2025-06-08 06:25:09.644976
2025-06-08 06:25:09.186194
2025-06-08 06:25:03.089215
2025-06-08 06:25:05.131027
2025-06-08 06:25:11.805320
2025-06-08 06:25:05.560850
2025-06-08 06:25:08.269178
2025-06-08 06:25:12.639222
2025-06-08 06:25:13.444187
2025-06-08 06:25:15.287227
2025-06-08 06:25:09.533212
2025-06-08 06:25:15.259380
2025-06-08 06:25:08.186181
2025-06-08 06:25:15.630371
2025-06-08 06:25:17.172194
2025-06-08 06:24:06.514479
2025-06-08 06:25:15.387185
2025-06-08 06:25:09.667172
2025-06-08 06:25:17.861551
2025-06-08 06:25:10.894174
2025-06-08 06:25:17.536262
2025-06-08 06:25:09.116189
2025-06-08 06:25:13.670230
2025-06-08 06:25:14.308204
2025-06-08 06:25:19.609218
2025-06-08 06:25:12.673286
2025-06-08 06:25:19.087214
2025-06-08 06:25:16.736201
2025-06-08 06:25:19.100220
2025-06-08 06:25:11.014219
2025-06-08 06:25:09.755181
2025-06-08 06:25:21.223201
2025-06-08 06:25:21.179235
2025-06-08 06:25:18.157238
2025-06-08 06:25:23.420178
2025-06-08 06:25:22.985831
2025-06-08 06:25:21.287200
2025-06-08 06:25:21.557189
2025-06-08 06:25:25.329186
2025-06-08 06:25:14.232074
2025-06-08 06:25:13.688166
2025-06-08 06:25:18.146241
2025-06-08 06:25:23.287186
2025-06-08 06:25:23.758222
2025-06-08 06:25:21.839329
2025-06-08 06:25:19.221167
2025-06-08 06:25:14.189188
2025-06-08 06:25:18.433360
2025-06-08 06:25:26.626234
2025-06-08 06:25:15.589209
2025-06-08 06:25:24.217196
2025-06-08 06:24:01.865363
2025-06-08 06:25:15.717247
2025-06-08 06:25:22.676184
2025-06-08 06:25:27.840246
2025-06-08 06:25:24.948215
2025-06-08 06:25:18.659183
2025-06-08 06:25:20.319327
2025-06-08 06:25:17.833198
2025-06-08 06:25:26.178161
2025-06-08 06:25:29.015241
2025-06-08 06:25:22.580187
2025-06-08 06:25:16.036264
2025-06-08 06:25:26.410187
2025-06-08 06:25:19.005210
2025-06-08 06:25:23.448798
2025-06-08 06:25:28.388191
2025-06-08 06:25:31.023189
2025-06-08 06:25:22.737195
2025-06-08 06:25:32.204214
2025-06-08 06:25:32.334172
2025-06-08 06:25:24.400167
2025-06-08 06:25:31.991188
2025-06-08 06:25:34.018230
2025-06-08 06:25:25.817749
2025-06-08 06:25:29.198211
2025-06-08 06:25:34.046325
2025-06-08 06:25:25.456219
2025-06-08 06:25:23.443474
2025-06-08 06:25:31.467539
2025-06-08 06:25:27.722273
2025-06-08 06:25:29.829191
2025-06-08 06:25:34.952830
2025-06-08 06:25:35.264499
2025-06-08 06:25:27.150519
2025-06-08 06:24:02.480994
2025-06-08 06:25:26.775207
2025-06-08 06:25:35.899392
2025-06-08 06:25:33.627194
2025-06-08 06:25:32.312245
2025-06-08 06:25:36.045231
2025-06-08 06:25:37.595205
2025-06-08 06:25:37.171885
2025-06-08 06:25:34.116224
2025-06-08 06:24:09.271452
2025-06-08 06:24:04.462662
2025-06-08 06:25:40.746216
2025-06-08 06:24:03.260238
2025-06-08 06:25:35.780181
2025-06-08 06:25:30.075194
2025-06-08 06:25:40.254349
2025-06-08 06:25:33.025260
2025-06-08 06:25:40.736222
2025-06-08 06:25:31.920205
2025-06-08 06:25:30.827196
2025-06-08 06:25:38.992247
2025-06-08 06:25:44.062237
2025-06-08 06:25:34.100547
2025-06-08 06:25:35.094185
2025-06-08 06:25:41.553193
2025-06-08 06:25:38.263166
2025-06-08 06:25:40.846248
2025-06-08 06:25:36.842632
2025-06-08 06:25:44.425194
2025-06-08 06:24:05.359445
2025-06-08 06:25:43.207209
2025-06-08 06:25:40.835253
