Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 09:28:26.491449
2025-06-08 09:28:32.055101
2025-06-08 09:28:33.201454
2025-06-08 09:28:35.087744
2025-06-08 09:28:35.425740
2025-06-08 09:28:36.601767
2025-06-08 09:28:30.802576
2025-06-08 09:28:36.680062
2025-06-08 09:28:31.193935
2025-06-08 09:28:37.363698
2025-06-08 09:28:33.578100
2025-06-08 09:28:37.808630
2025-06-08 09:28:34.504619
2025-06-08 09:28:30.557291
2025-06-08 09:28:36.823682
2025-06-08 09:28:40.519696
2025-06-08 09:28:39.065652
2025-06-08 09:28:32.495074
2025-06-08 09:28:35.769779
2025-06-08 09:28:35.139674
2025-06-08 09:28:34.949520
2025-06-08 09:28:40.233625
2025-06-08 09:28:38.979770
2025-06-08 09:28:41.528698
2025-06-08 09:28:40.150641
2025-06-08 09:28:41.075671
2025-06-08 09:28:39.915301
2025-06-08 09:28:43.164712
2025-06-08 09:28:39.806658
2025-06-08 09:28:40.165687
2025-06-08 09:28:43.611658
2025-06-08 09:28:43.941718
2025-06-08 09:28:40.457444
2025-06-08 09:28:42.033659
2025-06-08 09:28:37.984686
2025-06-08 09:28:41.155737
2025-06-08 09:28:45.125676
2025-06-08 09:28:44.912618
2025-06-08 09:28:46.241662
2025-06-08 09:28:45.105666
2025-06-08 09:28:38.230749
2025-06-08 09:28:44.448681
2025-06-08 09:28:43.360365
2025-06-08 09:28:45.580243
2025-06-08 09:28:44.811778
2025-06-08 09:28:49.343738
2025-06-08 09:28:47.983708
2025-06-08 09:28:47.205156
2025-06-08 09:28:46.389457
2025-06-08 09:28:43.931695
2025-06-08 09:28:44.681664
2025-06-08 09:28:47.926613
2025-06-08 09:28:44.345642
2025-06-08 09:28:43.387701
2025-06-08 09:28:51.668641
2025-06-08 09:28:47.208043
2025-06-08 09:28:45.152933
2025-06-08 09:28:50.571703
2025-06-08 09:28:46.999691
2025-06-08 09:28:49.049670
2025-06-08 09:28:47.323950
2025-06-08 09:28:48.603755
2025-06-08 09:28:51.822649
2025-06-08 09:28:54.003605
2025-06-08 09:28:50.031663
2025-06-08 09:28:52.742666
2025-06-08 09:28:44.924637
2025-06-08 09:28:55.395368
2025-06-08 09:28:52.509677
2025-06-08 09:28:47.164653
2025-06-08 09:28:48.976657
2025-06-08 09:28:53.517998
2025-06-08 09:28:53.456688
2025-06-08 09:28:52.589739
2025-06-08 09:28:48.548709
2025-06-08 09:28:49.534731
2025-06-08 09:28:54.660601
2025-06-08 09:28:53.396687
2025-06-08 09:28:55.018713
2025-06-08 09:28:49.110821
2025-06-08 09:28:55.776695
2025-06-08 09:28:56.689988
2025-06-08 09:28:57.346661
2025-06-08 09:28:59.461643
2025-06-08 09:28:52.731607
2025-06-08 09:28:51.851615
2025-06-08 09:28:56.443614
2025-06-08 09:28:59.585767
2025-06-08 09:29:00.698749
2025-06-08 09:28:58.362636
2025-06-08 09:28:57.038735
2025-06-08 09:28:52.753703
2025-06-08 09:28:59.581673
2025-06-08 09:28:53.501659
2025-06-08 09:29:00.851348
2025-06-08 09:29:00.854420
2025-06-08 09:28:55.605735
2025-06-08 09:28:56.820661
2025-06-08 09:29:01.768635
2025-06-08 09:28:52.104754
2025-06-08 09:28:58.336073
2025-06-08 09:29:04.709654
2025-06-08 09:28:59.532762
2025-06-08 09:28:54.502727
2025-06-08 09:29:01.574678
2025-06-08 09:29:03.332614
2025-06-08 09:28:54.851665
2025-06-08 09:28:57.339709
2025-06-08 09:28:56.597646
2025-06-08 09:28:57.838680
2025-06-08 09:29:06.408705
2025-06-08 09:28:58.525760
2025-06-08 09:29:07.043990
2025-06-08 09:28:56.091629
2025-06-08 09:29:08.328653
2025-06-08 09:28:54.690668
2025-06-08 09:28:58.741156
2025-06-08 09:29:06.848699
2025-06-08 09:29:09.232618
2025-06-08 09:29:04.938653
2025-06-08 09:29:07.359672
2025-06-08 09:29:01.484648
2025-06-08 09:29:09.835704
2025-06-08 09:29:02.705648
2025-06-08 09:29:02.517670
2025-06-08 09:29:03.882645
2025-06-08 09:29:09.091806
2025-06-08 09:29:12.568627
2025-06-08 09:29:10.200689
2025-06-08 09:29:02.532491
2025-06-08 09:29:12.390607
2025-06-08 09:28:59.914687
2025-06-08 09:29:08.986597
2025-06-08 09:29:01.326659
2025-06-08 09:29:10.666618
2025-06-08 09:29:02.261860
2025-06-08 09:29:11.651694
2025-06-08 09:29:12.426607
2025-06-08 09:29:10.179643
2025-06-08 09:29:05.550974
2025-06-08 09:29:08.309613
2025-06-08 09:29:13.177740
2025-06-08 09:29:11.213774
2025-06-08 09:29:16.014657
2025-06-08 09:29:16.758587
2025-06-08 09:29:09.635653
2025-06-08 09:29:10.447564
2025-06-08 09:29:11.828687
2025-06-08 09:29:08.573725
2025-06-08 09:29:16.767652
2025-06-08 09:29:14.661643
2025-06-08 09:29:15.275867
2025-06-08 09:29:16.161615
2025-06-08 09:29:17.049679
2025-06-08 09:29:17.434636
2025-06-08 09:29:15.624665
2025-06-08 09:29:20.339600
2025-06-08 09:29:12.453626
2025-06-08 09:29:11.326665
2025-06-08 09:29:20.317617
2025-06-08 09:29:19.093607
2025-06-08 09:29:09.575646
2025-06-08 09:29:14.591756
2025-06-08 09:29:13.547654
2025-06-08 09:29:12.541602
2025-06-08 09:29:09.781623
2025-06-08 09:29:10.073617
2025-06-08 09:29:22.001640
2025-06-08 09:29:20.897649
2025-06-08 09:29:16.846725
2025-06-08 09:29:11.008723
2025-06-08 09:29:21.017690
2025-06-08 09:29:22.059672
2025-06-08 09:29:17.261739
2025-06-08 09:29:24.495713
2025-06-08 09:29:13.937650
2025-06-08 09:29:22.161378
2025-06-08 09:29:17.902675
2025-06-08 09:29:24.430695
2025-06-08 09:29:24.891644
2025-06-08 09:29:15.391218
2025-06-08 09:29:24.101644
2025-06-08 09:29:26.499552
2025-06-08 09:29:18.024718
2025-06-08 09:29:25.811659
2025-06-08 09:29:17.744653
2025-06-08 09:29:25.064737
2025-06-08 09:29:20.710641
2025-06-08 09:29:27.277739
2025-06-08 09:29:26.693119
2025-06-08 09:29:16.054695
2025-06-08 09:29:26.865685
2025-06-08 09:29:23.833679
2025-06-08 09:29:15.862669
2025-06-08 09:29:26.704624
2025-06-08 09:29:25.695659
2025-06-08 09:29:32.570758
2025-06-08 09:29:20.687649
2025-06-08 09:29:27.723749
2025-06-08 09:29:26.496495
2025-06-08 09:29:27.963705
2025-06-08 09:29:28.539687
2025-06-08 09:29:31.568694
2025-06-08 09:29:31.092769
2025-06-08 09:29:34.238688
2025-06-08 09:29:28.089673
2025-06-08 09:29:34.425574
2025-06-08 09:29:20.777625
2025-06-08 09:29:32.734744
2025-06-08 09:29:22.627618
2025-06-08 09:29:27.465679
2025-06-08 09:29:26.715670
2025-06-08 09:29:32.153720
2025-06-08 09:29:25.731767
2025-06-08 09:29:37.218693
2025-06-08 09:29:20.328628
2025-06-08 09:29:25.396550
2025-06-08 09:29:21.587615
2025-06-08 09:29:33.740729
2025-06-08 09:29:35.433668
2025-06-08 09:29:27.699630
2025-06-08 09:29:34.098701
2025-06-08 09:29:35.300625
2025-06-08 09:29:38.390823
2025-06-08 09:29:30.981745
2025-06-08 09:29:38.178657
2025-06-08 09:29:36.778661
2025-06-08 09:29:32.639279
2025-06-08 09:29:35.998645
2025-06-08 09:29:30.258807
2025-06-08 09:29:41.147776
2025-06-08 09:29:39.563156
2025-06-08 09:29:35.539857
2025-06-08 09:29:38.807701
2025-06-08 09:29:31.556720
2025-06-08 09:29:40.896595
2025-06-08 09:29:30.947681
2025-06-08 09:29:37.882849
2025-06-08 09:29:43.063720
2025-06-08 09:29:42.765698
2025-06-08 09:29:36.432264
2025-06-08 09:29:41.970685
2025-06-08 09:29:38.110703
2025-06-08 09:29:30.380660
2025-06-08 09:29:41.743661
2025-06-08 09:29:37.421698
2025-06-08 09:29:42.458728
2025-06-08 09:29:36.506711
2025-06-08 09:29:44.159641
2025-06-08 09:29:33.722604
2025-06-08 09:29:31.758718
2025-06-08 09:29:38.992734
2025-06-08 09:29:47.863736
2025-06-08 09:29:46.625256
2025-06-08 09:29:43.907652
2025-06-08 09:29:34.797666
2025-06-08 09:29:39.573579
2025-06-08 09:29:48.511752
2025-06-08 09:29:41.055700
2025-06-08 09:29:43.310677
2025-06-08 09:29:47.779657
2025-06-08 09:29:36.864777
2025-06-08 09:29:49.383881
2025-06-08 09:29:49.671741
2025-06-08 09:29:49.681651
2025-06-08 09:29:48.670642
2025-06-08 09:29:49.473607
2025-06-08 09:29:45.032370
2025-06-08 09:29:53.679704
2025-06-08 09:29:51.950612
2025-06-08 09:29:43.392680
2025-06-08 09:29:48.690716
2025-06-08 09:29:48.847730
2025-06-08 09:29:51.281685
2025-06-08 09:29:44.128693
2025-06-08 09:29:44.951658
2025-06-08 09:29:42.876672
2025-06-08 09:29:51.874669
2025-06-08 09:29:49.491654
2025-06-08 09:29:52.339692
2025-06-08 09:29:45.845751
2025-06-08 09:29:37.781753
2025-06-08 09:29:53.137762
2025-06-08 09:29:43.075654
2025-06-08 09:29:49.037749
2025-06-08 09:29:54.570673
2025-06-08 09:29:57.608722
2025-06-08 09:29:52.864717
2025-06-08 09:29:45.079708
2025-06-08 09:29:59.074909
2025-06-08 09:29:59.237772
2025-06-08 09:29:52.874686
2025-06-08 09:29:52.542813
2025-06-08 09:29:53.643685
2025-06-08 09:29:58.347649
2025-06-08 09:29:55.665696
2025-06-08 09:29:47.552713
2025-06-08 09:29:54.967720
2025-06-08 09:29:53.512832
2025-06-08 09:30:01.526881
2025-06-08 09:30:00.088075
2025-06-08 09:29:53.396437
2025-06-08 09:29:54.334743
2025-06-08 09:29:59.350742
2025-06-08 09:30:03.398784
2025-06-08 09:30:04.583598
2025-06-08 09:29:48.492662
2025-06-08 09:30:02.396729
2025-06-08 09:29:54.426800
2025-06-08 09:29:57.641720
2025-06-08 09:30:01.507676
2025-06-08 09:29:50.548680
2025-06-08 09:30:04.048011
2025-06-08 09:29:49.261729
2025-06-08 09:28:32.442370
2025-06-08 09:29:52.953640
2025-06-08 09:30:06.250788
2025-06-08 09:29:58.017694
2025-06-08 09:28:33.185596
2025-06-08 09:30:00.491774
2025-06-08 09:30:07.134703
2025-06-08 09:30:06.857711
2025-06-08 09:30:08.398667
2025-06-08 09:29:56.940660
2025-06-08 09:30:02.341757
2025-06-08 09:28:35.422727
2025-06-08 09:30:03.764700
2025-06-08 09:30:08.615556
2025-06-08 09:30:08.458720
2025-06-08 09:30:07.772709
2025-06-08 09:30:07.713732
2025-06-08 09:30:10.088747
2025-06-08 09:30:05.799774
2025-06-08 09:30:09.651775
2025-06-08 09:30:01.564654
2025-06-08 09:28:43.369134
2025-06-08 09:29:58.715686
2025-06-08 09:28:37.751860
2025-06-08 09:30:03.413739
2025-06-08 09:30:03.096704
2025-06-08 09:30:01.612693
2025-06-08 09:29:56.187664
2025-06-08 09:30:12.577343
2025-06-08 09:29:53.797726
2025-06-08 09:30:08.187662
2025-06-08 09:30:03.863759
2025-06-08 09:30:07.208926
2025-06-08 09:30:08.175649
2025-06-08 09:30:13.925713
2025-06-08 09:30:03.002696
2025-06-08 09:30:12.915644
2025-06-08 09:30:12.772747
2025-06-08 09:30:09.142740
2025-06-08 09:30:12.484610
2025-06-08 09:30:15.287787
2025-06-08 09:30:13.117675
2025-06-08 09:30:03.530655
2025-06-08 09:30:12.867739
2025-06-08 09:30:14.747732
2025-06-08 09:30:12.552588
2025-06-08 09:30:08.054686
2025-06-08 09:30:12.834739
2025-06-08 09:30:07.358695
2025-06-08 09:28:30.090812
2025-06-08 09:30:18.231374
2025-06-08 09:30:04.215892
2025-06-08 09:30:10.903764
2025-06-08 09:30:18.095659
2025-06-08 09:30:18.673742
2025-06-08 09:30:14.587739
2025-06-08 09:30:19.067690
2025-06-08 09:30:17.936681
2025-06-08 09:30:16.701762
2025-06-08 09:30:08.611579
2025-06-08 09:30:14.055650
2025-06-08 09:28:35.032408
2025-06-08 09:30:21.286603
2025-06-08 09:30:17.547428
2025-06-08 09:30:24.377737
2025-06-08 09:30:13.101679
2025-06-08 09:30:23.238709
2025-06-08 09:30:19.994706
2025-06-08 09:30:19.121688
2025-06-08 09:30:13.279808
2025-06-08 09:30:13.735284
2025-06-08 09:30:23.609836
