Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:51:19.715456
2025-06-08 03:51:20.275731
2025-06-08 03:51:21.523597
2025-06-08 03:51:22.873046
2025-06-08 03:51:19.990009
2025-06-08 03:51:23.423731
2025-06-08 03:51:23.530337
2025-06-08 03:51:24.269996
2025-06-08 03:51:23.880140
2025-06-08 03:51:24.641721
2025-06-08 03:51:21.143723
2025-06-08 03:51:21.748499
2025-06-08 03:51:22.199897
2025-06-08 03:51:22.844045
2025-06-08 03:51:19.489935
2025-06-08 03:51:26.451681
2025-06-08 03:51:20.883496
2025-06-08 03:51:23.935606
2025-06-08 03:51:20.669225
2025-06-08 03:51:25.907271
2025-06-08 03:51:24.518289
2025-06-08 03:51:22.397472
2025-06-08 03:51:27.165229
2025-06-08 03:51:22.395157
2025-06-08 03:51:26.944692
2025-06-08 03:51:27.734208
2025-06-08 03:51:26.620254
2025-06-08 03:51:27.686240
2025-06-08 03:51:23.702085
2025-06-08 03:51:27.650200
2025-06-08 03:51:25.428743
2025-06-08 03:51:29.939228
2025-06-08 03:51:26.151199
2025-06-08 03:51:24.028352
2025-06-08 03:51:30.949199
2025-06-08 03:51:27.696213
2025-06-08 03:51:27.659305
2025-06-08 03:51:28.959277
2025-06-08 03:51:28.452205
2025-06-08 03:51:28.426183
2025-06-08 03:51:32.258279
2025-06-08 03:51:33.133241
2025-06-08 03:51:25.620877
2025-06-08 03:51:29.172265
2025-06-08 03:51:32.480211
2025-06-08 03:51:27.752594
2025-06-08 03:51:33.599046
2025-06-08 03:51:32.839180
2025-06-08 03:51:30.499216
2025-06-08 03:51:32.833228
2025-06-08 03:51:35.752216
2025-06-08 03:51:30.179239
2025-06-08 03:51:33.266222
2025-06-08 03:51:33.037408
2025-06-08 03:51:28.660258
2025-06-08 03:51:30.721212
2025-06-08 03:51:30.157774
2025-06-08 03:51:30.827244
2025-06-08 03:51:34.110223
2025-06-08 03:51:33.769221
2025-06-08 03:51:29.983211
2025-06-08 03:51:29.790246
2025-06-08 03:51:35.589323
2025-06-08 03:51:36.603791
2025-06-08 03:51:38.743205
2025-06-08 03:51:38.853296
2025-06-08 03:51:37.532239
2025-06-08 03:51:32.714415
2025-06-08 03:51:36.321197
2025-06-08 03:51:33.001018
2025-06-08 03:51:37.091265
2025-06-08 03:51:36.079248
2025-06-08 03:51:35.959216
2025-06-08 03:51:38.276258
2025-06-08 03:51:39.424210
2025-06-08 03:51:33.294199
2025-06-08 03:51:36.160867
2025-06-08 03:51:39.605268
2025-06-08 03:51:34.781245
2025-06-08 03:51:36.306223
2025-06-08 03:51:41.367219
2025-06-08 03:51:31.317211
2025-06-08 03:51:42.387295
2025-06-08 03:51:34.403209
2025-06-08 03:51:37.981242
2025-06-08 03:51:43.645295
2025-06-08 03:51:45.250044
2025-06-08 03:51:35.181244
2025-06-08 03:51:44.768188
2025-06-08 03:51:45.513184
2025-06-08 03:51:44.401208
2025-06-08 03:51:41.651254
2025-06-08 03:51:43.059212
2025-06-08 03:51:41.422282
2025-06-08 03:51:42.254192
2025-06-08 03:51:46.890841
2025-06-08 03:51:40.925247
2025-06-08 03:51:37.774227
2025-06-08 03:51:38.480310
2025-06-08 03:51:38.689245
2025-06-08 03:51:45.957217
2025-06-08 03:51:42.329245
2025-06-08 03:51:45.272183
2025-06-08 03:51:48.513201
2025-06-08 03:51:48.990201
2025-06-08 03:51:38.566220
2025-06-08 03:51:43.310268
2025-06-08 03:51:48.097212
2025-06-08 03:51:49.479201
2025-06-08 03:51:52.089861
2025-06-08 03:51:43.593514
2025-06-08 03:51:45.976195
2025-06-08 03:51:42.655227
2025-06-08 03:51:47.539227
2025-06-08 03:51:43.305197
2025-06-08 03:51:44.297208
2025-06-08 03:51:45.468282
2025-06-08 03:51:50.962209
2025-06-08 03:51:49.748559
2025-06-08 03:51:51.486609
2025-06-08 03:51:45.603238
2025-06-08 03:51:51.381200
2025-06-08 03:51:53.397166
2025-06-08 03:51:41.289243
2025-06-08 03:51:53.392203
2025-06-08 03:51:50.840202
2025-06-08 03:51:46.995183
2025-06-08 03:51:50.478225
2025-06-08 03:51:41.493195
2025-06-08 03:51:42.398228
2025-06-08 03:51:54.223218
2025-06-08 03:51:47.016916
2025-06-08 03:51:57.850488
2025-06-08 03:51:49.626194
2025-06-08 03:51:57.049200
2025-06-08 03:51:58.206186
2025-06-08 03:51:53.596197
2025-06-08 03:51:59.904254
2025-06-08 03:51:58.574701
2025-06-08 03:51:48.532202
2025-06-08 03:51:50.021179
2025-06-08 03:52:00.635509
2025-06-08 03:51:54.170855
2025-06-08 03:51:54.806223
2025-06-08 03:51:58.339186
2025-06-08 03:51:57.734219
2025-06-08 03:51:51.329199
2025-06-08 03:51:53.624235
2025-06-08 03:51:48.250212
2025-06-08 03:51:56.913231
2025-06-08 03:51:53.943670
2025-06-08 03:51:55.636186
2025-06-08 03:51:58.449225
2025-06-08 03:51:56.837211
2025-06-08 03:52:01.777177
2025-06-08 03:52:02.061200
2025-06-08 03:51:54.081226
2025-06-08 03:51:57.971216
2025-06-08 03:52:04.140648
2025-06-08 03:51:59.664213
2025-06-08 03:51:50.876197
2025-06-08 03:52:04.358196
2025-06-08 03:52:01.594216
2025-06-08 03:52:02.111209
2025-06-08 03:52:03.804188
2025-06-08 03:52:04.579224
2025-06-08 03:51:58.777177
2025-06-08 03:52:08.971183
2025-06-08 03:52:04.734904
2025-06-08 03:51:59.316207
2025-06-08 03:52:08.145213
2025-06-08 03:51:58.047258
2025-06-08 03:51:58.554522
2025-06-08 03:52:04.474218
2025-06-08 03:52:02.363312
2025-06-08 03:51:59.506222
2025-06-08 03:51:56.826371
2025-06-08 03:52:05.592226
2025-06-08 03:51:53.259259
2025-06-08 03:52:06.800217
2025-06-08 03:52:05.823319
2025-06-08 03:52:01.374202
2025-06-08 03:52:01.740224
2025-06-08 03:52:09.204217
2025-06-08 03:52:11.804201
2025-06-08 03:52:11.889837
2025-06-08 03:52:07.288216
2025-06-08 03:52:08.518241
2025-06-08 03:52:10.883831
2025-06-08 03:51:58.552223
2025-06-08 03:52:11.622246
2025-06-08 03:52:13.401194
2025-06-08 03:51:55.506198
2025-06-08 03:52:15.166439
2025-06-08 03:52:11.284213
2025-06-08 03:51:58.533224
2025-06-08 03:52:10.843270
2025-06-08 03:52:14.277560
2025-06-08 03:52:13.904217
2025-06-08 03:52:14.644243
2025-06-08 03:52:02.655270
2025-06-08 03:52:15.136455
2025-06-08 03:52:09.340953
2025-06-08 03:52:01.222213
2025-06-08 03:52:13.769212
2025-06-08 03:52:16.297277
2025-06-08 03:52:15.686251
2025-06-08 03:52:02.365219
2025-06-08 03:52:09.245237
2025-06-08 03:52:12.152218
2025-06-08 03:52:10.144233
2025-06-08 03:52:21.187230
2025-06-08 03:52:18.360181
2025-06-08 03:52:17.834233
2025-06-08 03:52:07.946206
2025-06-08 03:52:17.663807
2025-06-08 03:52:12.375232
2025-06-08 03:52:15.188215
2025-06-08 03:52:16.240211
2025-06-08 03:52:19.163207
2025-06-08 03:52:23.819210
2025-06-08 03:52:10.838228
2025-06-08 03:52:11.173177
2025-06-08 03:52:14.306335
2025-06-08 03:52:23.038246
2025-06-08 03:52:20.914236
2025-06-08 03:52:19.447229
2025-06-08 03:52:24.691210
2025-06-08 03:52:23.830191
2025-06-08 03:52:21.335224
2025-06-08 03:52:25.170194
2025-06-08 03:52:27.017200
2025-06-08 03:52:17.406231
2025-06-08 03:52:21.870248
2025-06-08 03:52:25.588214
2025-06-08 03:52:17.743179
2025-06-08 03:52:24.742180
2025-06-08 03:52:32.069236
2025-06-08 03:52:22.492396
2025-06-08 03:52:22.730213
2025-06-08 03:52:13.828217
2025-06-08 03:52:26.805469
2025-06-08 03:52:28.637224
2025-06-08 03:52:28.743944
2025-06-08 03:52:18.013187
2025-06-08 03:52:31.175188
2025-06-08 03:52:31.431204
2025-06-08 03:52:32.749227
2025-06-08 03:52:17.750328
2025-06-08 03:52:24.624233
2025-06-08 03:52:17.155228
2025-06-08 03:52:25.885209
2025-06-08 03:52:28.319221
2025-06-08 03:52:33.758345
2025-06-08 03:52:32.926284
2025-06-08 03:52:25.165233
2025-06-08 03:52:34.678165
2025-06-08 03:52:30.994215
2025-06-08 03:52:17.821184
2025-06-08 03:52:27.496221
2025-06-08 03:52:19.834255
2025-06-08 03:52:35.633185
2025-06-08 03:52:37.653224
2025-06-08 03:52:30.085266
2025-06-08 03:52:28.353190
2025-06-08 03:52:36.681271
2025-06-08 03:52:39.786220
2025-06-08 03:52:33.317178
2025-06-08 03:52:24.605214
2025-06-08 03:52:27.778682
2025-06-08 03:52:30.500175
2025-06-08 03:52:23.161261
2025-06-08 03:52:30.680232
2025-06-08 03:52:22.888231
2025-06-08 03:52:38.816627
2025-06-08 03:52:26.438191
2025-06-08 03:52:27.545200
2025-06-08 03:52:38.628188
2025-06-08 03:52:35.125992
2025-06-08 03:52:31.271860
2025-06-08 03:52:39.481494
2025-06-08 03:52:34.708230
2025-06-08 03:52:31.197208
2025-06-08 03:52:32.434233
2025-06-08 03:52:36.556175
2025-06-08 03:52:36.103238
2025-06-08 03:52:38.465227
2025-06-08 03:52:24.101273
2025-06-08 03:52:41.892789
2025-06-08 03:52:29.047045
2025-06-08 03:52:41.903166
2025-06-08 03:52:41.299210
2025-06-08 03:52:43.196197
2025-06-08 03:52:43.590971
2025-06-08 03:52:31.174213
2025-06-08 03:52:45.221191
2025-06-08 03:52:43.219200
2025-06-08 03:52:37.723239
2025-06-08 03:52:44.801220
2025-06-08 03:52:44.504205
2025-06-08 03:52:37.880219
2025-06-08 03:52:38.476237
2025-06-08 03:52:30.670244
2025-06-08 03:52:44.255183
2025-06-08 03:52:44.772414
2025-06-08 03:52:40.685274
2025-06-08 03:52:46.871233
2025-06-08 03:52:39.047232
2025-06-08 03:52:49.128187
2025-06-08 03:52:48.054198
2025-06-08 03:52:45.590212
2025-06-08 03:52:50.427222
2025-06-08 03:52:40.654176
2025-06-08 03:52:51.319432
2025-06-08 03:52:49.386211
2025-06-08 03:52:45.349211
2025-06-08 03:52:45.434064
2025-06-08 03:52:48.502213
2025-06-08 03:52:44.668188
2025-06-08 03:52:41.880206
2025-06-08 03:52:51.715208
2025-06-08 03:52:51.396193
2025-06-08 03:52:44.520181
2025-06-08 03:52:56.197252
2025-06-08 03:52:43.201262
2025-06-08 03:52:48.883181
2025-06-08 03:52:49.106257
2025-06-08 03:52:45.246236
2025-06-08 03:52:52.473190
2025-06-08 03:52:44.198242
2025-06-08 03:52:41.577201
2025-06-08 03:52:48.714249
2025-06-08 03:52:48.148218
2025-06-08 03:52:52.852184
2025-06-08 03:52:54.925232
2025-06-08 03:52:48.504205
2025-06-08 03:52:54.577221
2025-06-08 03:52:48.385271
2025-06-08 03:52:45.608128
2025-06-08 03:52:47.225239
2025-06-08 03:52:55.363351
2025-06-08 03:53:00.273232
2025-06-08 03:53:00.798239
2025-06-08 03:52:44.123193
2025-06-08 03:52:50.410219
2025-06-08 03:52:51.862232
2025-06-08 03:52:58.159207
2025-06-08 03:52:54.302185
2025-06-08 03:52:48.866231
2025-06-08 03:53:00.399209
2025-06-08 03:52:56.536232
2025-06-08 03:52:57.252253
2025-06-08 03:52:53.483218
2025-06-08 03:52:59.703214
2025-06-08 03:52:56.867195
2025-06-08 03:52:57.263205
2025-06-08 03:52:55.517221
2025-06-08 03:52:59.158193
2025-06-08 03:52:56.993216
2025-06-08 03:52:44.190225
2025-06-08 03:52:55.810248
2025-06-08 03:53:05.009206
2025-06-08 03:53:03.143241
2025-06-08 03:51:20.923257
2025-06-08 03:53:03.605093
2025-06-08 03:53:00.870219
2025-06-08 03:53:05.218226
2025-06-08 03:53:02.286224
2025-06-08 03:53:02.718392
2025-06-08 03:52:46.476857
2025-06-08 03:53:06.343911
2025-06-08 03:53:06.790197
2025-06-08 03:53:03.784225
2025-06-08 03:53:03.697768
2025-06-08 03:53:07.484326
2025-06-08 03:53:07.047228
2025-06-08 03:53:00.547247
2025-06-08 03:53:10.125733
2025-06-08 03:53:08.456224
2025-06-08 03:52:58.837172
2025-06-08 03:53:12.735232
2025-06-08 03:53:01.274223
2025-06-08 03:53:03.505230
2025-06-08 03:53:11.808213
2025-06-08 03:53:13.828278
2025-06-08 03:53:10.618500
2025-06-08 03:53:09.372002
2025-06-08 03:53:04.209223
2025-06-08 03:53:04.112241
2025-06-08 03:51:26.355252
2025-06-08 03:51:22.551777
2025-06-08 03:53:14.307440
