Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:55:13.620832
2025-06-08 03:55:14.336520
2025-06-08 03:55:14.882773
2025-06-08 03:55:15.582749
2025-06-08 03:55:16.233064
2025-06-08 03:55:16.432525
2025-06-08 03:55:13.820153
2025-06-08 03:55:17.090967
2025-06-08 03:55:17.067459
2025-06-08 03:55:17.740215
2025-06-08 03:55:17.791678
2025-06-08 03:55:17.541881
2025-06-08 03:55:15.293191
2025-06-08 03:55:12.662002
2025-06-08 03:55:13.009559
2025-06-08 03:55:16.685725
2025-06-08 03:55:18.225227
2025-06-08 03:55:19.100179
2025-06-08 03:55:19.540603
2025-06-08 03:55:14.102633
2025-06-08 03:55:17.737919
2025-06-08 03:55:13.272530
2025-06-08 03:55:19.555562
2025-06-08 03:55:18.201369
2025-06-08 03:55:20.447234
2025-06-08 03:55:15.788031
2025-06-08 03:55:15.950268
2025-06-08 03:55:18.771797
2025-06-08 03:55:20.217262
2025-06-08 03:55:14.853271
2025-06-08 03:55:19.020861
2025-06-08 03:55:20.431270
2025-06-08 03:55:13.881370
2025-06-08 03:55:14.626141
2025-06-08 03:55:19.474204
2025-06-08 03:55:17.705883
2025-06-08 03:55:20.228240
2025-06-08 03:55:22.009208
2025-06-08 03:55:21.907201
2025-06-08 03:55:22.170157
2025-06-08 03:55:22.176247
2025-06-08 03:55:21.804309
2025-06-08 03:55:20.373202
2025-06-08 03:55:19.053308
2025-06-08 03:55:19.229764
2025-06-08 03:55:22.819897
2025-06-08 03:55:20.811570
2025-06-08 03:55:23.059206
2025-06-08 03:55:17.830628
2025-06-08 03:55:20.640239
2025-06-08 03:55:23.834222
2025-06-08 03:55:24.233303
2025-06-08 03:55:22.164201
2025-06-08 03:55:20.671674
2025-06-08 03:55:21.638066
2025-06-08 03:55:22.838282
2025-06-08 03:55:22.937220
2025-06-08 03:55:25.539217
2025-06-08 03:55:25.416069
2025-06-08 03:55:24.314835
2025-06-08 03:55:28.484222
2025-06-08 03:55:25.188734
2025-06-08 03:55:25.960193
2025-06-08 03:55:26.493196
2025-06-08 03:55:23.456248
2025-06-08 03:55:24.378191
2025-06-08 03:55:25.701523
2025-06-08 03:55:25.118266
2025-06-08 03:55:24.858981
2025-06-08 03:55:21.218303
2025-06-08 03:55:23.070200
2025-06-08 03:55:24.922215
2025-06-08 03:55:26.466198
2025-06-08 03:55:29.307245
2025-06-08 03:55:27.601247
2025-06-08 03:55:26.534232
2025-06-08 03:55:30.298184
2025-06-08 03:55:27.312438
2025-06-08 03:55:21.082236
2025-06-08 03:55:27.396074
2025-06-08 03:55:32.051219
2025-06-08 03:55:31.923220
2025-06-08 03:55:21.988251
2025-06-08 03:55:31.548263
2025-06-08 03:55:28.045622
2025-06-08 03:55:26.605203
2025-06-08 03:55:24.378239
2025-06-08 03:55:29.872391
2025-06-08 03:55:29.149223
2025-06-08 03:55:29.182251
2025-06-08 03:55:25.696324
2025-06-08 03:55:30.147241
2025-06-08 03:55:30.269294
2025-06-08 03:55:26.799242
2025-06-08 03:55:22.156225
2025-06-08 03:55:35.420306
2025-06-08 03:55:24.243242
2025-06-08 03:55:31.802497
2025-06-08 03:55:22.072301
2025-06-08 03:55:33.835200
2025-06-08 03:55:32.292758
2025-06-08 03:55:35.355221
2025-06-08 03:55:31.449223
2025-06-08 03:55:29.433929
2025-06-08 03:55:24.538338
2025-06-08 03:55:24.825252
2025-06-08 03:55:33.256452
2025-06-08 03:55:37.380250
2025-06-08 03:55:32.832198
2025-06-08 03:55:35.297641
2025-06-08 03:55:33.156330
2025-06-08 03:55:33.840261
2025-06-08 03:55:39.878201
2025-06-08 03:55:34.507280
2025-06-08 03:55:35.686833
2025-06-08 03:55:29.980370
2025-06-08 03:55:41.013213
2025-06-08 03:55:38.194234
2025-06-08 03:55:35.366206
2025-06-08 03:55:40.710243
2025-06-08 03:55:27.584230
2025-06-08 03:55:43.421181
2025-06-08 03:55:28.831340
2025-06-08 03:55:37.820240
2025-06-08 03:55:35.063198
2025-06-08 03:55:38.392325
2025-06-08 03:55:39.368223
2025-06-08 03:55:33.170190
2025-06-08 03:55:32.188077
2025-06-08 03:55:24.415211
2025-06-08 03:55:39.074233
2025-06-08 03:55:42.548189
2025-06-08 03:55:39.582272
2025-06-08 03:55:37.645246
2025-06-08 03:55:48.435199
2025-06-08 03:55:44.588231
2025-06-08 03:55:38.301268
2025-06-08 03:55:45.473210
2025-06-08 03:55:46.309215
2025-06-08 03:55:45.321197
2025-06-08 03:55:37.105206
2025-06-08 03:55:38.417250
2025-06-08 03:55:45.163308
2025-06-08 03:55:46.662222
2025-06-08 03:55:52.623225
2025-06-08 03:55:43.061312
2025-06-08 03:55:42.389269
2025-06-08 03:55:36.698265
2025-06-08 03:55:38.410193
2025-06-08 03:55:44.144187
2025-06-08 03:55:41.435226
2025-06-08 03:55:53.923217
2025-06-08 03:55:48.986168
2025-06-08 03:55:49.695206
2025-06-08 03:55:33.343224
2025-06-08 03:55:44.912219
2025-06-08 03:55:38.196548
2025-06-08 03:55:50.280209
2025-06-08 03:55:49.101590
2025-06-08 03:55:53.121263
2025-06-08 03:55:51.279294
2025-06-08 03:55:44.006219
2025-06-08 03:55:36.509285
2025-06-08 03:55:42.346255
2025-06-08 03:55:37.437250
2025-06-08 03:55:40.970325
2025-06-08 03:55:53.715262
2025-06-08 03:55:57.762011
2025-06-08 03:55:45.649632
2025-06-08 03:55:48.669243
2025-06-08 03:55:49.178187
2025-06-08 03:55:55.318209
2025-06-08 03:55:58.200215
2025-06-08 03:55:45.770253
2025-06-08 03:55:42.739202
2025-06-08 03:55:55.087674
2025-06-08 03:55:42.960558
2025-06-08 03:55:53.640220
2025-06-08 03:55:54.159199
2025-06-08 03:55:52.598228
2025-06-08 03:55:47.611431
2025-06-08 03:55:39.649003
2025-06-08 03:55:52.400215
2025-06-08 03:55:37.910204
2025-06-08 03:55:40.677194
2025-06-08 03:55:55.867929
2025-06-08 03:55:52.111212
2025-06-08 03:55:55.834220
2025-06-08 03:56:01.574236
2025-06-08 03:56:02.952276
2025-06-08 03:55:53.960221
2025-06-08 03:55:40.780231
2025-06-08 03:55:58.349284
2025-06-08 03:55:51.772196
2025-06-08 03:56:01.404201
2025-06-08 03:55:42.826227
2025-06-08 03:56:01.037196
2025-06-08 03:56:00.968410
2025-06-08 03:55:57.392219
2025-06-08 03:55:59.187186
2025-06-08 03:55:57.123239
2025-06-08 03:56:00.908266
2025-06-08 03:56:04.724192
2025-06-08 03:56:04.369239
2025-06-08 03:56:01.766199
2025-06-08 03:55:55.856225
2025-06-08 03:56:07.673214
2025-06-08 03:55:54.782235
2025-06-08 03:55:56.504214
2025-06-08 03:56:06.834228
2025-06-08 03:56:06.779412
2025-06-08 03:55:48.319215
2025-06-08 03:56:05.773006
2025-06-08 03:56:02.999920
2025-06-08 03:56:10.147207
2025-06-08 03:55:54.983428
2025-06-08 03:56:02.810211
2025-06-08 03:56:06.115006
2025-06-08 03:55:57.102240
2025-06-08 03:56:13.534218
2025-06-08 03:56:04.336200
2025-06-08 03:56:05.789991
2025-06-08 03:56:15.370225
2025-06-08 03:56:06.770210
2025-06-08 03:56:06.129220
2025-06-08 03:56:05.462223
2025-06-08 03:56:04.882222
2025-06-08 03:56:05.667211
2025-06-08 03:56:02.619252
2025-06-08 03:56:08.628201
2025-06-08 03:56:05.739245
2025-06-08 03:56:06.771196
2025-06-08 03:56:00.286207
2025-06-08 03:56:14.223228
2025-06-08 03:56:03.639305
2025-06-08 03:56:13.871232
2025-06-08 03:56:02.146222
2025-06-08 03:55:51.466213
2025-06-08 03:56:08.343226
2025-06-08 03:56:08.572069
2025-06-08 03:56:13.001335
2025-06-08 03:56:12.214202
2025-06-08 03:56:21.235191
2025-06-08 03:56:11.522192
2025-06-08 03:56:12.759211
2025-06-08 03:56:16.770220
2025-06-08 03:56:05.458231
2025-06-08 03:56:01.643652
2025-06-08 03:56:12.746206
2025-06-08 03:56:09.216179
2025-06-08 03:56:17.257276
2025-06-08 03:55:58.717193
2025-06-08 03:56:17.999223
2025-06-08 03:56:16.573185
2025-06-08 03:56:14.053274
2025-06-08 03:56:17.852216
2025-06-08 03:56:15.821211
2025-06-08 03:56:06.195202
2025-06-08 03:56:24.439210
2025-06-08 03:56:17.618231
2025-06-08 03:56:06.158762
2025-06-08 03:56:19.711746
2025-06-08 03:56:06.114809
2025-06-08 03:55:17.894494
2025-06-08 03:56:19.480230
2025-06-08 03:56:21.636192
2025-06-08 03:56:25.721197
2025-06-08 03:56:20.564396
2025-06-08 03:56:14.066206
2025-06-08 03:56:19.590187
2025-06-08 03:56:20.336244
2025-06-08 03:56:20.840822
2025-06-08 03:55:19.797201
2025-06-08 03:56:20.745200
2025-06-08 03:56:30.377982
2025-06-08 03:56:19.606071
2025-06-08 03:56:20.683198
2025-06-08 03:55:23.107398
2025-06-08 03:55:25.595311
2025-06-08 03:56:09.235341
2025-06-08 03:56:14.702300
2025-06-08 03:56:25.116219
2025-06-08 03:56:27.343184
2025-06-08 03:56:20.036193
2025-06-08 03:56:23.362195
2025-06-08 03:56:19.190065
2025-06-08 03:56:22.306213
2025-06-08 03:56:08.003713
2025-06-08 03:55:27.316979
2025-06-08 03:56:22.493232
2025-06-08 03:56:19.983204
2025-06-08 03:56:25.226219
2025-06-08 03:56:23.319231
2025-06-08 03:56:16.007212
2025-06-08 03:56:28.554225
2025-06-08 03:56:21.338040
2025-06-08 03:56:25.008191
2025-06-08 03:56:26.873365
2025-06-08 03:56:20.465933
2025-06-08 03:56:31.484230
2025-06-08 03:56:34.392234
2025-06-08 03:56:32.238023
2025-06-08 03:56:29.304239
2025-06-08 03:56:17.575234
2025-06-08 03:56:32.639226
2025-06-08 03:56:30.560830
2025-06-08 03:56:20.344834
2025-06-08 03:56:28.268081
2025-06-08 03:56:25.987107
2025-06-08 03:56:28.007334
2025-06-08 03:55:23.690477
2025-06-08 03:56:27.695239
2025-06-08 03:56:21.647529
2025-06-08 03:56:32.342240
2025-06-08 03:56:26.923204
2025-06-08 03:56:32.854155
2025-06-08 03:56:36.568321
2025-06-08 03:56:40.078205
2025-06-08 03:56:36.935262
2025-06-08 03:56:36.008875
2025-06-08 03:56:37.804554
2025-06-08 03:56:34.027210
2025-06-08 03:56:32.159210
2025-06-08 03:56:35.451179
2025-06-08 03:56:41.246209
2025-06-08 03:56:33.007203
2025-06-08 03:56:36.342212
2025-06-08 03:56:33.287204
2025-06-08 03:56:35.279192
2025-06-08 03:56:37.097064
2025-06-08 03:56:37.720245
2025-06-08 03:56:20.377631
2025-06-08 03:56:39.045410
2025-06-08 03:56:36.655223
2025-06-08 03:56:26.538621
2025-06-08 03:56:32.891229
2025-06-08 03:56:39.710199
2025-06-08 03:56:40.088189
2025-06-08 03:56:37.833220
2025-06-08 03:56:45.951583
2025-06-08 03:56:37.514218
2025-06-08 03:56:31.821242
2025-06-08 03:56:39.028650
2025-06-08 03:56:38.922250
2025-06-08 03:56:40.740957
2025-06-08 03:56:33.955212
2025-06-08 03:56:46.664220
2025-06-08 03:56:37.840175
2025-06-08 03:56:35.579245
2025-06-08 03:56:42.930225
2025-06-08 03:56:44.900206
2025-06-08 03:56:45.726781
2025-06-08 03:56:30.730214
2025-06-08 03:56:41.404185
2025-06-08 03:56:45.570502
2025-06-08 03:56:38.589189
2025-06-08 03:56:31.383237
2025-06-08 03:56:47.488266
2025-06-08 03:56:37.907244
2025-06-08 03:56:47.063220
2025-06-08 03:56:47.576197
2025-06-08 03:56:46.065240
2025-06-08 03:55:30.337255
2025-06-08 03:56:40.840276
2025-06-08 03:56:39.407203
2025-06-08 03:56:47.147027
2025-06-08 03:56:45.588228
2025-06-08 03:56:48.462719
2025-06-08 03:56:48.128528
2025-06-08 03:56:55.892314
2025-06-08 03:56:47.842213
2025-06-08 03:56:43.026259
2025-06-08 03:56:49.611215
2025-06-08 03:56:51.750201
2025-06-08 03:56:47.483237
2025-06-08 03:56:51.435230
2025-06-08 03:56:43.426854
2025-06-08 03:56:47.431360
2025-06-08 03:56:42.661248
2025-06-08 03:56:35.592243
2025-06-08 03:56:49.170205
2025-06-08 03:56:48.365235
2025-06-08 03:56:45.329629
2025-06-08 03:56:52.496194
2025-06-08 03:56:53.479650
2025-06-08 03:56:54.381211
2025-06-08 03:56:44.841324
