Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:51:00.789440
2025-06-08 06:51:01.525798
2025-06-08 06:51:02.527554
2025-06-08 06:51:03.524854
2025-06-08 06:51:03.976296
2025-06-08 06:51:00.781685
2025-06-08 06:51:04.500176
2025-06-08 06:51:01.056656
2025-06-08 06:51:02.538939
2025-06-08 06:51:05.467192
2025-06-08 06:51:02.684788
2025-06-08 06:51:05.901668
2025-06-08 06:51:05.872712
2025-06-08 06:51:05.395486
2025-06-08 06:51:03.172332
2025-06-08 06:51:04.322634
2025-06-08 06:51:06.757274
2025-06-08 06:51:06.583231
2025-06-08 06:51:04.372641
2025-06-08 06:51:08.677696
2025-06-08 06:51:06.155425
2025-06-08 06:51:07.372228
2025-06-08 06:51:08.905281
2025-06-08 06:51:09.732276
2025-06-08 06:51:06.652271
2025-06-08 06:51:07.447650
2025-06-08 06:51:08.724183
2025-06-08 06:51:08.700175
2025-06-08 06:51:05.037738
2025-06-08 06:51:05.353618
2025-06-08 06:51:11.672242
2025-06-08 06:51:10.245172
2025-06-08 06:51:08.590610
2025-06-08 06:51:09.719847
2025-06-08 06:51:08.828030
2025-06-08 06:51:12.899267
2025-06-08 06:51:07.199800
2025-06-08 06:51:10.999294
2025-06-08 06:51:12.227498
2025-06-08 06:51:08.302223
2025-06-08 06:51:10.143191
2025-06-08 06:51:13.271585
2025-06-08 06:51:08.694188
2025-06-08 06:51:12.778300
2025-06-08 06:51:09.923312
2025-06-08 06:51:14.088255
2025-06-08 06:51:14.001136
2025-06-08 06:51:15.102106
2025-06-08 06:51:11.936177
2025-06-08 06:51:10.250209
2025-06-08 06:51:15.254225
2025-06-08 06:51:14.504248
2025-06-08 06:51:12.440216
2025-06-08 06:51:11.404347
2025-06-08 06:51:08.134189
2025-06-08 06:51:13.920536
2025-06-08 06:51:18.253320
2025-06-08 06:51:16.884776
2025-06-08 06:51:11.430297
2025-06-08 06:51:13.513656
2025-06-08 06:51:22.015371
2025-06-08 06:51:16.561483
2025-06-08 06:51:17.074893
2025-06-08 06:51:14.601434
2025-06-08 06:51:20.397651
2025-06-08 06:51:17.158793
2025-06-08 06:51:13.995219
2025-06-08 06:51:17.673218
2025-06-08 06:51:24.717910
2025-06-08 06:51:20.206271
2025-06-08 06:51:13.293369
2025-06-08 06:51:18.953365
2025-06-08 06:51:20.014162
2025-06-08 06:51:21.685336
2025-06-08 06:51:14.177213
2025-06-08 06:51:22.825404
2025-06-08 06:51:14.226406
2025-06-08 06:51:27.618310
2025-06-08 06:51:14.582158
2025-06-08 06:51:25.680295
2025-06-08 06:51:16.776238
2025-06-08 06:51:19.844332
2025-06-08 06:51:18.809152
2025-06-08 06:51:24.005170
2025-06-08 06:51:30.587220
2025-06-08 06:51:18.243225
2025-06-08 06:51:24.205284
2025-06-08 06:51:25.717518
2025-06-08 06:51:23.955697
2025-06-08 06:51:20.611240
2025-06-08 06:51:21.601601
2025-06-08 06:51:25.066196
2025-06-08 06:51:30.668341
2025-06-08 06:51:20.966407
2025-06-08 06:51:23.460710
2025-06-08 06:51:20.775075
2025-06-08 06:51:27.341261
2025-06-08 06:51:24.638286
2025-06-08 06:51:16.834323
2025-06-08 06:51:27.647244
2025-06-08 06:51:23.337174
2025-06-08 06:51:25.374266
2025-06-08 06:51:28.056943
2025-06-08 06:51:23.251980
2025-06-08 06:51:23.202329
2025-06-08 06:51:22.906362
2025-06-08 06:51:25.537213
2025-06-08 06:51:30.716299
2025-06-08 06:51:30.188134
2025-06-08 06:51:33.546097
2025-06-08 06:51:35.637536
2025-06-08 06:51:24.461312
2025-06-08 06:51:30.450342
2025-06-08 06:51:26.192342
2025-06-08 06:51:32.901166
2025-06-08 06:51:33.828273
2025-06-08 06:51:32.775444
2025-06-08 06:51:25.829758
2025-06-08 06:51:23.707362
2025-06-08 06:51:33.522544
2025-06-08 06:51:35.965338
2025-06-08 06:51:41.507374
2025-06-08 06:51:32.105783
2025-06-08 06:51:28.480315
2025-06-08 06:51:40.628295
2025-06-08 06:51:41.597246
2025-06-08 06:51:37.773238
2025-06-08 06:51:42.838317
2025-06-08 06:51:44.600858
2025-06-08 06:51:33.326155
2025-06-08 06:51:33.947226
2025-06-08 06:51:36.947298
2025-06-08 06:51:32.371191
2025-06-08 06:51:39.236162
2025-06-08 06:51:44.206372
2025-06-08 06:51:36.366219
2025-06-08 06:51:42.356950
2025-06-08 06:51:35.004143
2025-06-08 06:51:27.760839
2025-06-08 06:51:37.101220
2025-06-08 06:51:37.415233
2025-06-08 06:51:41.361537
2025-06-08 06:51:33.363334
2025-06-08 06:51:35.747228
2025-06-08 06:51:41.847324
2025-06-08 06:51:39.801322
2025-06-08 06:51:48.479530
2025-06-08 06:51:30.652083
2025-06-08 06:51:48.818254
2025-06-08 06:51:43.746167
2025-06-08 06:51:44.518199
2025-06-08 06:51:30.111288
2025-06-08 06:51:39.263159
2025-06-08 06:51:44.609322
2025-06-08 06:51:48.015406
2025-06-08 06:51:30.317025
2025-06-08 06:51:40.393159
2025-06-08 06:51:43.213760
2025-06-08 06:51:39.612148
2025-06-08 06:51:44.836231
2025-06-08 06:51:41.881145
2025-06-08 06:51:39.049216
2025-06-08 06:51:46.348191
2025-06-08 06:51:47.550790
2025-06-08 06:51:53.660280
2025-06-08 06:51:27.251328
2025-06-08 06:51:52.176181
2025-06-08 06:51:45.938288
2025-06-08 06:51:49.906261
2025-06-08 06:51:47.391291
2025-06-08 06:51:55.029233
2025-06-08 06:51:35.735314
2025-06-08 06:51:42.670297
2025-06-08 06:51:51.141392
2025-06-08 06:51:48.931233
2025-06-08 06:51:52.972299
2025-06-08 06:51:38.707188
2025-06-08 06:51:57.944074
2025-06-08 06:51:37.427206
2025-06-08 06:51:51.180991
2025-06-08 06:51:51.083190
2025-06-08 06:51:41.935288
2025-06-08 06:51:50.170392
2025-06-08 06:51:39.954348
2025-06-08 06:51:37.702403
2025-06-08 06:51:52.129269
2025-06-08 06:51:49.722222
2025-06-08 06:52:00.974429
2025-06-08 06:51:55.346282
2025-06-08 06:51:59.009299
2025-06-08 06:51:36.794300
2025-06-08 06:51:57.379190
2025-06-08 06:51:48.914214
2025-06-08 06:51:43.757259
2025-06-08 06:51:51.605231
2025-06-08 06:51:54.439418
2025-06-08 06:51:59.092177
2025-06-08 06:51:50.942295
2025-06-08 06:51:57.609177
2025-06-08 06:51:55.630201
2025-06-08 06:51:59.406281
2025-06-08 06:51:53.917816
2025-06-08 06:51:57.694301
2025-06-08 06:51:56.489182
2025-06-08 06:52:04.654335
2025-06-08 06:52:00.849391
2025-06-08 06:52:01.258254
2025-06-08 06:52:04.112327
2025-06-08 06:51:56.857163
2025-06-08 06:52:01.065846
2025-06-08 06:51:48.835676
2025-06-08 06:51:04.920904
2025-06-08 06:52:00.247406
2025-06-08 06:51:59.200213
2025-06-08 06:52:00.958043
2025-06-08 06:51:46.057203
2025-06-08 06:51:57.387215
2025-06-08 06:52:10.108211
2025-06-08 06:51:50.814118
2025-06-08 06:51:54.845523
2025-06-08 06:51:56.875168
2025-06-08 06:51:56.261309
2025-06-08 06:51:53.031188
2025-06-08 06:51:57.400161
2025-06-08 06:52:04.301209
2025-06-08 06:52:08.834196
2025-06-08 06:51:59.047638
2025-06-08 06:52:03.379162
2025-06-08 06:52:06.816245
2025-06-08 06:51:55.067218
2025-06-08 06:52:02.262874
2025-06-08 06:52:08.276280
2025-06-08 06:51:59.811083
2025-06-08 06:52:07.376299
2025-06-08 06:52:08.096301
2025-06-08 06:52:12.729704
2025-06-08 06:52:10.804939
2025-06-08 06:52:09.260276
2025-06-08 06:52:10.014304
2025-06-08 06:52:08.491134
2025-06-08 06:52:07.785224
2025-06-08 06:52:08.969235
2025-06-08 06:52:00.992294
2025-06-08 06:51:54.724155
2025-06-08 06:51:55.904171
2025-06-08 06:52:09.300129
2025-06-08 06:52:01.607318
2025-06-08 06:52:11.782299
2025-06-08 06:52:19.007590
2025-06-08 06:52:03.456269
2025-06-08 06:52:16.159374
2025-06-08 06:52:13.942217
2025-06-08 06:52:01.001238
2025-06-08 06:52:11.829220
2025-06-08 06:51:58.505292
2025-06-08 06:51:59.665164
2025-06-08 06:52:06.841186
2025-06-08 06:52:22.401155
2025-06-08 06:52:06.828297
2025-06-08 06:52:11.803160
2025-06-08 06:52:07.895307
2025-06-08 06:52:05.184296
2025-06-08 06:52:07.043207
2025-06-08 06:52:02.432218
2025-06-08 06:52:15.017211
2025-06-08 06:52:08.760255
2025-06-08 06:52:14.204256
2025-06-08 06:52:02.922217
2025-06-08 06:52:15.689226
2025-06-08 06:52:18.941241
2025-06-08 06:52:19.500289
2025-06-08 06:52:14.994140
2025-06-08 06:52:12.755299
2025-06-08 06:52:11.579222
2025-06-08 06:52:19.829268
2025-06-08 06:52:20.237239
2025-06-08 06:52:14.923250
2025-06-08 06:52:23.589244
2025-06-08 06:52:25.028196
2025-06-08 06:52:13.285231
2025-06-08 06:52:19.537407
2025-06-08 06:52:13.098189
2025-06-08 06:52:10.415396
2025-06-08 06:52:19.797279
2025-06-08 06:52:12.729256
2025-06-08 06:52:21.743206
2025-06-08 06:52:13.928315
2025-06-08 06:52:12.675170
2025-06-08 06:52:15.476259
2025-06-08 06:52:20.965216
2025-06-08 06:52:23.260261
2025-06-08 06:52:12.174180
2025-06-08 06:52:29.355710
2025-06-08 06:52:17.459263
2025-06-08 06:52:26.504598
2025-06-08 06:52:24.936943
2025-06-08 06:52:27.132191
2025-06-08 06:52:26.103256
2025-06-08 06:52:24.360156
2025-06-08 06:52:27.484672
2025-06-08 06:52:25.171314
2025-06-08 06:52:13.886274
2025-06-08 06:52:27.966232
2025-06-08 06:52:25.263308
2025-06-08 06:52:29.202230
2025-06-08 06:52:29.143257
2025-06-08 06:52:22.964267
2025-06-08 06:52:29.865239
2025-06-08 06:52:35.556032
2025-06-08 06:52:22.774536
2025-06-08 06:52:31.071203
2025-06-08 06:52:29.325190
2025-06-08 06:52:28.162439
2025-06-08 06:52:21.069204
2025-06-08 06:52:32.955443
2025-06-08 06:52:26.619161
2025-06-08 06:52:35.616994
2025-06-08 06:52:28.452342
2025-06-08 06:52:36.494158
2025-06-08 06:52:25.900248
2025-06-08 06:52:35.796242
2025-06-08 06:52:30.197505
2025-06-08 06:52:23.938250
2025-06-08 06:52:32.979270
2025-06-08 06:52:24.698234
2025-06-08 06:52:24.811379
2025-06-08 06:52:41.277080
2025-06-08 06:52:26.050326
2025-06-08 06:52:24.233331
2025-06-08 06:52:24.822295
2025-06-08 06:52:38.322075
2025-06-08 06:52:28.290150
2025-06-08 06:52:30.109707
2025-06-08 06:52:26.602169
2025-06-08 06:52:31.316187
2025-06-08 06:52:30.642225
2025-06-08 06:52:29.679298
2025-06-08 06:52:37.820241
2025-06-08 06:52:36.403327
2025-06-08 06:52:40.227767
2025-06-08 06:52:39.619198
2025-06-08 06:52:40.911589
2025-06-08 06:52:35.725977
2025-06-08 06:52:25.862265
2025-06-08 06:52:31.813236
2025-06-08 06:52:31.127395
2025-06-08 06:52:44.382186
2025-06-08 06:52:40.634211
2025-06-08 06:52:32.208155
2025-06-08 06:52:43.762257
2025-06-08 06:52:41.486222
2025-06-08 06:52:41.525249
2025-06-08 06:52:44.573142
2025-06-08 06:52:42.328080
2025-06-08 06:52:33.959211
2025-06-08 06:52:27.204171
2025-06-08 06:52:47.236415
2025-06-08 06:52:43.134312
2025-06-08 06:52:25.015213
2025-06-08 06:52:43.184331
2025-06-08 06:52:43.985260
2025-06-08 06:52:44.267280
2025-06-08 06:51:00.574451
2025-06-08 06:52:45.322183
2025-06-08 06:52:47.225414
2025-06-08 06:52:48.200261
2025-06-08 06:52:49.229746
2025-06-08 06:52:53.573310
2025-06-08 06:52:48.766317
2025-06-08 06:52:38.395414
2025-06-08 06:52:51.810451
2025-06-08 06:52:48.355258
2025-06-08 06:52:46.999238
2025-06-08 06:52:41.723315
2025-06-08 06:52:44.402187
2025-06-08 06:52:38.138407
2025-06-08 06:52:49.917232
2025-06-08 06:52:47.520513
2025-06-08 06:52:51.276217
2025-06-08 06:52:45.217238
2025-06-08 06:52:51.354172
2025-06-08 06:52:52.543348
2025-06-08 06:52:50.231232
2025-06-08 06:52:42.773639
2025-06-08 06:52:58.701260
2025-06-08 06:52:47.135218
2025-06-08 06:52:47.793195
2025-06-08 06:52:51.198319
2025-06-08 06:52:45.328112
2025-06-08 06:52:52.622441
2025-06-08 06:52:47.520148
2025-06-08 06:52:49.660191
